"lang"
{
	"Language"		"dutch"
		"DOTA_Workshop_EntityShadowScale"                       "Schaduwschaal"
		"DOTA_Workshop_ShowLowResModel"                         "Lageresolutiemodel tonen"
		"DOTA_Workshop_ShowPedestal"                            "Voetstuk tonen"
		"DOTA_Workshop_ShowReferenceModel"                      "Referentiemodel tonen"
		"DOTA_Workshop_ShowParticles"							"Deeltjes tonen"
		"DOTA_Workshop_ShowDefaultParticles"					"Basisdeeltjes tonen"
		"DOTA_Workshop_SpotLight"                               "Schijnwerper"
		"DOTA_Workshop_SpotlightDistance"                       "Spotlight Distance"
		"DOTA_Workshop_SpotlightSize"                           "Spotlight Size"
		"DOTA_Workshop_SpotLightScale"                          "Spotlight Brightness"
		"DOTA_Workshop_Submit"                                  "Verzenden"
		"DOTA_Workshop_Texture"                                 "Textuur"
		"DOTA_Workshop_TurnTable"                               "Draaiplatform"
		"DOTA_Workshop_WorkshopImportDialog"                    "Workshop Import Dialog"
		"DOTA_Workshop_Reset_To_Default"						"Standaardwaarden herstellen"
		"DOTA_Workshop_PreviewStyle"							"Stijl"

		"DOTA_Workshop_SubmitNew"								"Verzenden"
		"DOTA_Workshop_SubmitUpdate"							"Update verzenden"

		"DOTA_Workshop_SelectImportType"						"Wat wil je plaatsen?"
		"DOTA_Workshop_SelectImportType_Desc"					"Selecteer je importtype vanuit de opties hieronder."
		"DOTA_Workshop_SelectHero"								"Held selecteren"
		"DOTA_Workshop_SelectSlot"								"Positie selecteren"
		"DOTA_Workshop_Select"									"Selecteren"
		"DOTA_Workshop_NoSlots"									"Geen beschikbare posities"
		"DOTA_Workshop_SelectHeroWearable"						"Draagbaar voorwerp"
		"DOTA_Workshop_SelectSubGroup"							"%1-groep selecteren"
		"DOTA_Workshop_SelectTemplate"							"%1-sjabloon selecteren"
		"DOTA_Workshop_NoTemplates"								"Geen sjablonen"

	}
}
