"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Silme"
		"dac_ability_techies_bomb_Lore"											"Keen hakkında dilediğini söyle ancak insanı güldürmesini gerçekten iyi biliyorlar. - <i>Hobgen yıkım gösterisini izlerken</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statik Fırtına"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor maksimum {s:radius} hücre mesafede bulunan düşman birimlere hasar veren ve onları {s:duration} saniyeliğine susturan statik bir fırtına oluşturur.<br><br>Hasar başlangıçta zayıftır ancak azami {s:damage_max} hasarına ulaşana kadar hasarı artmaya devam eder."
		"dac_ability_disruptor_static_storm_Lore"								"Bana yardım etmek için mi yoksa Balta'ya göz kulak olmak için mi burada tam emin değilim. - <i>Uyumsuzlar Ekibinin Lideri Wren</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Arındırma"
		"dac_ability_omniknight_purification_Description"						"Omnişövalye dost bir birime anında {s:heal} iyileştirme verir ve {s:radius} hücre çevresindeki düşmanlara da hasar verir."
		"dac_ability_omniknight_purification_Lore"								"İnancını bir silah gibi kuşanır... Tıpkı benim gibi. - <i>Kuruntulu Mesih Turath</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Et Kancası"
		"dac_ability_pudge_meathook_Description"								"Pudge en uzak düşmana kanlı bir kanca fırlatarak kurbanını kendine çeker ve {s:damage} hasar verir.<br><br>Pudge ve onun 1 hücre çevresindeki dostları saldırılarını ölene kadar çekilen kurbana yönlendirir."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Şahane biridir. Ceset tabaklarken bana hep selam verir. - <i>Terzi Yaşayan Ölü Carl</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Gölge Kelam"
		"dac_ability_warlock_shadow_word_Description"							"İblis Efendisi büyülü sözleri fısıldar, bir dost birimi {s:heal_tick} iyileştirir veya bir düşman birimine {s:duration} saniye boyunca saniye başına {s:damage_tick} hasar verir."
		"dac_ability_warlock_shadow_word_Lore"									"Bazı sırların saklanması gereklidir... Demnok yeterince ketum olamayışının cezasını çekecek. - <i>Ceza Vereceği Anı Bekleyen Anessix</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Kan Öfkesi"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASİF: Kan Avcısı azami sağlığının %{s:self_dmg_pct} kadarını saniye başına hasar olarak alır.<br><br>Her eksilen sağlık yüzdesi için %{s:attack_speed_per_missing_pct} saldırı hızı kazanır.<br><br>Birini öldürdüğünde azami sağlığının %{s:heal_pct} kadarını geri kazanır."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Kariyerim boyunca bir şey öğrendiysem o da milletin kana bayıldığıdır. Bu adamı işe alın. - <i>Kararlı Patron Grek</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Mükemmel Kopya"
		"dac_ability_arc_warden_tempest_double_Description"						"Yıldırım Muhafızı kendisinin bir kopyasını oluşturur.<br><br>Kopya, Yıldırım Muhafızı'nın mevcut eşyalarını ve büyülerini kullanabilir ayrıca bekleme süreleri kopyanın kendisine özeldir. Bu kopya, yapılan saldırılardan %{s:mana_dampen_outgoing} mana kazanır ve aldığı hasardan mana kazanmaz."
		"dac_ability_arc_warden_tempest_double_Lore"							"Beraberinde yaradılışın gizlerini de getiriyor. - <i>Gizemli Elçi Turath</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Kutsal Ok"
		"dac_ability_mirana_arrow_Description"									"Mirana ölümcül bir isabetle uzun mesafeli ok atarak hedefini {s:duration} saniye boyunca sersemletir ve hedefine {s:damage} hasar verir."
		"dac_ability_mirana_arrow_Lore"											"Bir bağnaza hiçbir zaman güvenme Wren, buna değmez. - <i>Jull dostane bir öneride bulunurken</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Öz Dönüştürme"
		"dac_ability_slark_essence_shift_description"							"PASİF: Gece Gezgini tarafından yapılan her saldırı hedefin hasarını {s:stolen_dmg}, saldırı hızını da {s:stolen_aspd} düşürür.<br><br>Hedefinden emdiği saldırı hızı ve hasar kadar da Gece Gezgini'nin hasarı ve saldırı hızı artar."
		"dac_ability_slark_essence_shift_lore"									"Malı Karanlık Resif'ten dışarı götürebilmemiz için Gece Gezgini çok büyük önem teşkil ediyor. - <i>Bu Konuma Kendi Başına Gelen Jull</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Sıçrayan Saldırı"
		"dac_ability_black_dragon_splash_attack_description"					"PASİF: Kara Ejderha'nın menzilli saldırısı, Ejderha'nın hedefinin 1 hücre çevresindeki birimlere sıçrama hasarı verir."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Güçlü Yarma"
		"dac_ability_sven_great_cleave_description"								"PASİF: Bu birimin yakın dövüş saldırıları civardaki düşmanlara vurur."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
