"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_disruptor_static_storm_Lore"								"Ik weet niet zeker of hij hier is om mij te helpen of dat hij de Aks in de gaten wil houden. – <i>Wren, leider van een losbandige bende</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Zuivering"
		"dac_ability_omniknight_purification_Description"						"De Alwetende ridder geneest een bevriende eenheid {s:heal} en richt schade aan aan alle vijandelijke eenheden in een straal van {s:radius} cellen."
		"dac_ability_omniknight_purification_Lore"								"Hij gebruikt zijn geloof als een wapen... net als ik. – <i>Turath, redder met waanvoorstellingen</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Vleeshaak"
		"dac_ability_pudge_meathook_Description"								"Pudge werpt een bloederige haak richting zijn verste vijand, waarna hij het slachtoffer naar zich toe sleurt en {s:damage} schade aanricht.<br><br>Pudge en zijn bondgenoten in een straal van 1 cel vallen het slachtoffer vervolgens aan totdat deze doodgaat."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ja, goeie gast. Zegt altijd gedag wanneer ik de lijken aan het looien ben. – <i>Carl, ondode kleermaker</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Schaduwspraak"
		"dac_ability_warlock_shadow_word_Description"							"De Heksenmeester fluistert een bezwering die {s:heal_tick} gezondheid van een bevriende eenheid herstelt of {s:duration} seconden lang elke seconde {s:damage_tick} schade aanricht bij een vijandelijke eenheid."
		"dac_ability_warlock_shadow_word_Lore"									"Sommige geheimen moeten geheim blijven... Ik zal het Demnok nog wel betaald zetten voor zijn gebrek aan discretie. – <i>Anessix, wachtend op het juiste moment</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloedrazernij"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIEF: Elke seconde ontvangt de Bloeddorstige schade die gelijk staat aan {s:self_dmg_pct}% van zijn maximale gezondheid.<br><br>Voor elke procent die ontbreekt krijgt hij {s:attack_speed_per_missing_pct}% aanvalssnelheid.<br><br>Wanneer hij een vijand doodt, krijgt hij {s:heal_pct}% van zijn maximale gezondheid terug."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Als ik gedurende mijn loopbaan iets heb geleerd, is het dat men van bloed houdt. Huur deze vent in.  – <i>Grek, stellige promotor</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Stormkopie"
		"dac_ability_arc_warden_tempest_double_Description"						"De Plasmawachter maakt een kopie van zichzelf.<br><br>De dubbelganger kan alle huidige voorwerpen en spreuken van de Plasmawachter gebruiken en heeft aparte afkoeltijden, maar genereert {s:mana_dampen_outgoing}% mana bij uitgaande aanvallen en geen mana bij inkomende schade."
		"dac_ability_arc_warden_tempest_double_Lore"							"Met hem arriveren de mysteries van de schepping. – <i>Turath, cryptische profeet</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Heilige pijl"
		"dac_ability_mirana_arrow_Description"									"Mirana vuurt een pijl met dodelijke precisie af, die haar doelwit {s:duration} seconden verlamt en {s:damage} schade aanricht."
		"dac_ability_mirana_arrow_Lore"											"Vertrouw nooit op een fanatiekeling, Wren. Het is het niet waard. – <i>Jull geeft welgemeend advies</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essentieroof"
		"dac_ability_slark_essence_shift_description"							"PASSIEF: Aanvallen van Slark verlagen de schade en aanvalssnelheid van zijn doelwit met {s:stolen_dmg} en {s:stolen_aspd}.<br><br>De schade en aanvalssnelheid van Slark nemen met dezelfde waarde toe."
		"dac_ability_slark_essence_shift_lore"									"Slark is essentieel om ons product het Duistere Rif in en uit te smokkelen. – <i>Jull, opgeklommen man</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIEF: De afstandsaanvallen van de zwarte draak richten schade aan in een straal van 1 cel rond zijn doelwit."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Grote splijting"
		"dac_ability_sven_great_cleave_description"								"PASSIEF: De melee-aanvallen van deze eenheid richten splijtschade aan aan nabije vijanden."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
