"lang"
{ 
	"Language" "dutch" 
		"dac_ability_mirana_arrow_Lore"											"Vertrouw nooit op een fanatiekeling, Wren. Het is het niet waard. – <i>Jull geeft welgemeend advies</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"PASSIEF: Aanvallen van Slark verlagen de schade en aanvalssnelheid van zijn doelwit met {s:stolen_dmg} en {s:stolen_aspd}.<br><br>De schade en aanvalssnelheid van Slark nemen met dezelfde waarde toe."
		"dac_ability_slark_essence_shift_lore"									"Slark is essentieel om ons product het Duistere Rif in en uit te smokkelen. – <i>Jull, opgeklommen man</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIEF: De afstandsaanvallen van de zwarte draak richten schade aan in een straal van 1 cel rond zijn doelwit."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"PASSIVE: This unit's melee attacks strike nearby enemies."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
