"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Vzhled barikády"
		"DAC_Item_13159_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13160"		"Oko Skadi (pouliční bitka)"
		"DAC_Item_13160_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13161"		"Oko Skadi (pouliční bitka)"
		"DAC_Item_13161_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13162"		"Oko Skadi (pouliční bitka)"
		"DAC_Item_13162_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13163"		"Oko Skadi (pouliční bitka)"
		"DAC_Item_13163_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13164"		"Orb obnovení (pouliční bitka)"
		"DAC_Item_13164_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13165"		"Orb obnovení (pouliční bitka)"
		"DAC_Item_13165_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13166"		"Orb obnovení (pouliční bitka)"
		"DAC_Item_13166_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13167"		"Orb obnovení (pouliční bitka)"
		"DAC_Item_13167_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13168"		"Vladmirova maska (pouliční bitka)"
		"DAC_Item_13168_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13169"		"Vladmirova maska (pouliční bitka)"
		"DAC_Item_13169_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13170"		"Vladmirova maska (pouliční bitka)"
		"DAC_Item_13170_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13171"		"Vladmirova maska (pouliční bitka)"
		"DAC_Item_13171_desc"		"Předmět 4. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13172"		"Satanus (pouliční bitka)"
		"DAC_Item_13172_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13173"		"Satanus (pouliční bitka)"
		"DAC_Item_13173_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13174"		"Satanus (pouliční bitka)"
		"DAC_Item_13174_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13175"		"Satanus (pouliční bitka)"
		"DAC_Item_13175_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13176"		"Žhnoucí meč (pouliční bitka)"
		"DAC_Item_13176_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13177"		"Žhnoucí meč (pouliční bitka)"
		"DAC_Item_13177_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13178"		"Žhnoucí meč (pouliční bitka)"
		"DAC_Item_13178_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13179"		"Žhnoucí meč (pouliční bitka)"
		"DAC_Item_13179_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13184"		"Shivin nárameník (pouliční bitka)"
		"DAC_Item_13184_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13185"		"Shivin nárameník (pouliční bitka)"
		"DAC_Item_13185_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13186"		"Shivin nárameník (pouliční bitka)"
		"DAC_Item_13186_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13187"		"Shivin nárameník (pouliční bitka)"
		"DAC_Item_13187_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13188"		"Trnový meč (pouliční bitka)"
		"DAC_Item_13188_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13189"		"Trnový meč (pouliční bitka)"
		"DAC_Item_13189_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13190"		"Trnový meč (pouliční bitka)"
		"DAC_Item_13190_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13191"		"Trnový meč (pouliční bitka)"
		"DAC_Item_13191_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13192"		"Srdce Tarrasque (pouliční bitka)"
		"DAC_Item_13192_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13193"		"Srdce Tarrasque (pouliční bitka)"
		"DAC_Item_13193_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13194"		"Srdce Tarrasque (pouliční bitka)"
		"DAC_Item_13194_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13195"		"Srdce Tarrasque (pouliční bitka)"
		"DAC_Item_13195_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13196"		"Alfův roh (pouliční bitka)"
		"DAC_Item_13196_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13197"		"Alfův roh (pouliční bitka)"
		"DAC_Item_13197_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13198"		"Alfův roh (pouliční bitka)"
		"DAC_Item_13198_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13199"		"Alfův roh (pouliční bitka)"
		"DAC_Item_13199_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13200"		"Tyranovo roucho (pouliční bitka)"
		"DAC_Item_13200_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13201"		"Tyranovo roucho (pouliční bitka)"
		"DAC_Item_13201_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13202"		"Tyranovo roucho (pouliční bitka)"
		"DAC_Item_13202_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13203"		"Tyranovo roucho (pouliční bitka)"
		"DAC_Item_13203_desc"		"Předmět 5. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_500Credits"		"500 mincí"
		"DAC_Item_500Credits_Desc"		"500 mincí"
		"DAC_Item_50Credits"		"50 mincí"
		"DAC_Item_50Credits_Desc"		"50 mincí"
		"DAC_Item_CityKey"		"Klíč od města"
		"DAC_Item_CityKey_desc"		"Když tento předmět použiješ v Krvavé exkurzi, automaticky dokončíš vybranou hádanku, pouliční bitku nebo úkol."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Klasika 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Klasika 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Klasika 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Klasika 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Klasika 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Klasika 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Klasika 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Klasický portrét Tajemného."
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Klasika 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Klasický portrét Anessix."
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Klasický portrét Enna."
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Klasický portrét Hobgena."
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Klasický portrét Julla."
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Klasika"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Klasika"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Klasika"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Klasika"
		"DAC_Item_Map0"		"Temné uličky"
		"DAC_Item_Map0_desc"		"Pro zapadlé ulice Bílé věže není krev ničím novým.<br><br>Odemčeno pro hráče, kteří dosáhli 5. úrovně Beta deníku."
		"DAC_Item_Map1"		"Volání divočiny"
		"DAC_Item_Map1_desc"		"Ivan vedl Xénii lesní cestou do hrobu.<br><br>Odemčeno pro hráče, kteří dosáhli 5. úrovně Beta deníku."
		"DAC_Item_Placeholder_LargeXP"		"Desátek"
		"DAC_Item_Placeholder_LargeXP_desc"		"Měšťané tě považují za nebezpečného hráče, takže si chtějí naklonit tvoji přízeň. Užij si tedy velké množství XP Deníku navíc."
		"DAC_Item_Placeholder_MediumXP"		"Daň"
		"DAC_Item_Placeholder_MediumXP_desc"		"Jelikož máš špínu na své rivaly, platí ti, abys o ní pomlčel. Užij si tedy střední množství XP Deníku navíc."
		"DAC_Item_Placeholder_SmallXP"		"Úplatek"
		"DAC_Item_Placeholder_SmallXP_desc"		"Jsi schopný velkých věcí a lidé od tebe čas od času chtějí nějakou službičku. Užij si tedy malé množství XP Deníku navíc."
		"DAC_Item_S0Fireworks1"		"Romantická exploze"
		"DAC_Item_S0Fireworks1_desc"		"Oslava lásky a násilí."
		"DAC_Item_S0Fireworks2"		"Světelná show"
		"DAC_Item_S0Fireworks2_desc"		"Kdo říká, že každé vítězství nemůže být velkolepou událostí."
		"DAC_Item_S0Fireworks3"		"Vítězné rachejtle"
		"DAC_Item_S0Fireworks3_desc"		"Oslavy by se neměly zanedbávat."
		"DAC_Item_S0Flag1"		"Standardní žerď"
		"DAC_Item_S0Flag1_desc"		"Vynález, díky kterému nemusíš prapor držet celou bitvu nad hlavou."
		"DAC_Item_S0Flag2"		"Žerď kopáčů"
		"DAC_Item_S0Flag2_desc"		"Decentní úprava standardní žerdi užitečnými nástroji."
		"DAC_Item_S0Flag3"		"Nová válečná žerď"
		"DAC_Item_S0Flag3_desc"		"Žerď hodná vládce podsvětí."
		"DAC_Item_S0Flag4"		"Žhnoucí žerď"
		"DAC_Item_S0Flag4_desc"		"No tak, zlato, zažehni můj oheň."
		"DAC_Item_S0Flag5"		"Vílí žerď"
		"DAC_Item_S0Flag5_desc"		"Vílí magie zvládá víc než jen obarvovat plameny."
		"DAC_Item_S0Flag6"		"Jullova žerď"
		"DAC_Item_S0Flag6_desc"		"Plamen z Pomrzlých plání plápolá na míle daleko."
		"DAC_Item_S0FlagImage1"		"Emblém vládce podsvětí"
		"DAC_Item_S0FlagImage1_desc"		"Neboli emblém skryté hrozby."
		"DAC_Item_S0FlagShape1"		"Smaragdový úsvit"
		"DAC_Item_S0FlagShape1_desc"		"Tví oponenti zezelenají závistí."
		"DAC_Item_S0FlagShape2"		"Kobaltové loučení"
		"DAC_Item_S0FlagShape2_desc"		"Vzpomínka na matičku Eeb."
		"DAC_Item_S0FlagShape3"		"Karmínová předzvěst"
		"DAC_Item_S0FlagShape3_desc"		"Nechť se bojiště zbarví dle tvých praporů."
		"DAC_Item_S0FlagShape4"		"Ametystový vzestup"
		"DAC_Item_S0FlagShape4_desc"		"Ve svitu ohně vypadá obzvlášť nádherně."
		"DAC_Item_S0FlagShape5"		"Zlatá chlouba"
		"DAC_Item_S0FlagShape5_desc"		"Vládce Bílé věže si zaslouží jen to nejlepší."
		"DAC_Item_S0FlagShape6"		"Potrhaný prapor"
		"DAC_Item_S0FlagShape6_desc"		"Už něco zažil, ale pořád krásně vlaje."
		"DAC_Item_S0FlagSigilAlliance1"		"Symbol synergie"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"S přáteli jde všechno lépe."
		"DAC_Item_S0FlagSigilAlliance2"		"Znak loajality"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Nic neutuží kolektiv jako společné vraždění."
		"DAC_Item_S0FlagSigilAlliance3"		"Náznak násilí"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Dobrá synergie – krok k nadvládě a o něco krvavějším ulicím."
		"DAC_Item_S0FlagSigilAnessix"		"Anessixin emblém"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Bojuj pod Anessixiným praporem."
		"DAC_Item_S0FlagSigilEcon1"		"Emblém pracháče"
		"DAC_Item_S0FlagSigilEcon1_desc"		"Když chceš všem ukázat, že máš rád peníze a prasátka."
		"DAC_Item_S0FlagSigilEcon2"		"Ikona bankéře"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Protože víš, jak nakládat se zlaťáky."
		"DAC_Item_S0FlagSigilEcon3"		"Symbol skrblíka"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Máš ještě svůj první vydělaný desetník?"
		"DAC_Item_S0FlagSigilEnno"		"Ennův emblém"
		"DAC_Item_S0FlagSigilEnno_desc"		"Bojuj pod Ennovým praporem."
		"DAC_Item_S0FlagSigilHeroes1"		"Značka trenéra"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Čuch na talent je třeba odměnit."
		"DAC_Item_S0FlagSigilHeroes2"		"Emblém mistra"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Pod tvýma rukama vznikají hvězdy."
		"DAC_Item_S0FlagSigilHeroes3"		"Znamení velmistra"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"I z úplných nul bys udělal legendy."
		"DAC_Item_S0FlagSigilHobgen"		"Hobgenův emblém"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Bojuj pod Hobgenovým praporem."
		"DAC_Item_S0FlagSigilJull"		"Jullův emblém"
		"DAC_Item_S0FlagSigilJull_desc"		"Bojuj pod Jullovým praporem."
		"DAC_Item_S0FlagSigilWin1"		"Symbol úspěchu"
		"DAC_Item_S0FlagSigilWin1_desc"		"Vyhrávání se vyplácí."
		"DAC_Item_S0FlagSigilWin2"		"Znak vítězství"
		"DAC_Item_S0FlagSigilWin2_desc"		"Prohra je pro tebe neznámé slovo."
		"DAC_Item_S0FlagSigilWin3"		"Emblém triumfu"
		"DAC_Item_S0FlagSigilWin3_desc"		"Místo na špici je jen tvoje, ale zůstaň bdělý."
		"DAC_Item_S0KillStreak1"		"Zápal boje"
		"DAC_Item_S0KillStreak1_desc"		"Vizitka Boha pekelných ohňů."
		"DAC_Item_S0KillStreak2"		"Nostalgický zážeh"
		"DAC_Item_S0KillStreak2_desc"		"Připomínka starých dobrých časů."
		"DAC_Item_S0KillStreak3"		"Zvýrazňující záře"
		"DAC_Item_S0KillStreak3_desc"		"Poznávací znamení obávaného bojovníka."
		"DAC_Item_S0ProfileRing1"		"Jednoduchý prstenec"
		"DAC_Item_S0ProfileRing1_desc"		"Prostý, avšak elegantní."
		"DAC_Item_S0ProfileRing2"		"Geometrický rámeček"
		"DAC_Item_S0ProfileRing2_desc"		"Stále prostý, avšak elegantnější."
		"DAC_Item_S0ProfileRing3"		"Zdobný rámeček"
		"DAC_Item_S0ProfileRing3_desc"		"Co nedokáže láska k řemeslu a trocha donucení."
		"DAC_Item_S0ProfileRing4"		"Luxusní rámeček"
		"DAC_Item_S0ProfileRing4_desc"		"Opulentní krása vyrobená na přání Anessix."
		"DAC_Item_S0Teleport1"		"Přírodní příchod"
		"DAC_Item_S0Teleport1_desc"		"Modrá je dobrá, ale zelená je lepší."
		"DAC_Item_S0Teleport2"		"Pašerácké naskladnění"
		"DAC_Item_S0Teleport2_desc"		"Co v těch sudech asi je? Chlast? Nebo něco nebezpečnějšího?"
		"DAC_Item_S0Teleport3"		"Teleportační svitek"
		"DAC_Item_S0Teleport3_desc"		"Takhle cestují hrdinové."
		"DAC_Item_S0Yo1"		"Oj!"
		"DAC_Item_S0Yo1_desc"		"Na zdraví!"
		"DAC_Item_S0Yo2"		"Pikantní!"
		"DAC_Item_S0Yo2_desc"		"Pro ostré situace..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"Staré dobré Yo."
		"DAC_Item_S0Yo4"		"Au!"
		"DAC_Item_S0Yo4_desc"		"Pravda bolí."
		"DAC_Item_S1AnessixItemRewardBox"		"Nástroje zkázy – Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Obsahuje náhodný předmět, který můžeš vybavit libovolnému hrdinovi při pouliční bitce v Malém Revtelu."
		"DAC_Item_S1BarricadeSkin00"		"Barikáda"
		"DAC_Item_S1BarricadeSkin00_desc"		"Barikáda léty ověřeného střihu."
		"DAC_Item_S1BarricadeSkin01"		"Balíky slámy"
		"DAC_Item_S1BarricadeSkin01_desc"		"Nechtěj vědět, co je schované uvnitř."
		"DAC_Item_S1BarricadeSkin02"		"Zelinářský vůz"
		"DAC_Item_S1BarricadeSkin02_desc"		"Tady asi moc netrhne."
		"DAC_Item_S1BarricadeSkin03"		"Sněhová zeď"
		"DAC_Item_S1BarricadeSkin03_desc"		"Rád sněhovou zeď stavíš?"
		"DAC_Item_S1BarricadeSkin04"		"Rampouchy"
		"DAC_Item_S1BarricadeSkin04_desc"		"Pozor, ať si nevypíchneš oko."
		"DAC_Item_S1BarricadeSkin05"		"Neprostupná zeleň"
		"DAC_Item_S1BarricadeSkin05_desc"		"Nejodolnější kukuřice na trhu."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"O své alergii na lepek se Nancy dozvěděla, až když bylo příliš pozdě."
		"DAC_Item_S1BoardPropRewardBox"		"Zenokova truhla záhad"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Obsahuje náhodný dekorativní objekt, pomocí kterého si můžeš Bílou věž přetvořit k obrazu svému."
		"DAC_Item_S1BoardSpray00"		"Místo činu"
		"DAC_Item_S1BoardSpray00_desc"		"Tady měl někdo náročný den."
		"DAC_Item_S1BoardSpray01"		"Znak vládce"
		"DAC_Item_S1BoardSpray01_desc"		"Označ si své teritorium."
		"DAC_Item_S1BoardSpray02"		"Smutný Richard"
		"DAC_Item_S1BoardSpray02_desc"		"Hlavu vzhůru, Richarde! Brzy se najde někdo, koho budeš moct zapíchnout!"
		"DAC_Item_S1BoardSpray03"		"Odpočívající Richard"
		"DAC_Item_S1BoardSpray03_desc"		"Zasloužený odpočinek po dni plném vraždění."
		"DAC_Item_S1BoardSpray04"		"Otazníky nejistoty"
		"DAC_Item_S1BoardSpray04_desc"		"Kdo ví, co bude následovat."
		"DAC_Item_S1BoardSpray05"		"Ano, šéfe!"
		"DAC_Item_S1BoardSpray05_desc"		"Šéfkuchař takhle šikovný si zaslouží respekt."
		"DAC_Item_S1EnnoItemRewardBox"		"Nástroje zkázy – Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Obsahuje náhodný předmět, který můžeš vybavit libovolnému hrdinovi při pouliční bitce v Temných norách."
		"DAC_Item_S1Fireworks01"		"Vranohlavovy balónky"
		"DAC_Item_S1Fireworks01_desc"		"Balónky hodné milovaného uličníka."
		"DAC_Item_S1Fireworks02"		"Přídavek!"
		"DAC_Item_S1Fireworks02_desc"		"Ještě jednu výhru!"
		"DAC_Item_S1Fireworks03"		"Sněhové vločky"
		"DAC_Item_S1Fireworks03_desc"		"Milované dětmi, nenáviděné dospělými."
		"DAC_Item_S1Fireworks04"		"Tučná odměna"
		"DAC_Item_S1Fireworks04_desc"		"Když se zločin vyplácí."
		"DAC_Item_S1Fireworks05"		"Dokonalý trik"
		"DAC_Item_S1Fireworks05_desc"		"Pro svůj příští trik budu potřebovat hromadu mrtvol."
		"DAC_Item_S1HobgenItemRewardBox"		"Nástroje zkázy – Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Obsahuje náhodný předmět, který můžeš vybavit libovolnému hrdinovi při pouliční bitce v Novém spáleništi."
		"DAC_Item_S1JullItemRewardBox"		"Nástroje zkázy – Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Obsahuje náhodný předmět, který můžeš vybavit libovolnému hrdinovi při pouliční bitce v Ponurém přístavu."
		"DAC_Item_S1KillStreak01"		"Vranohlavova pírka"
		"DAC_Item_S1KillStreak01_desc"		"Pokud někde najdeš tahle pírka, opodál je stoprocentně mrtvola."
		"DAC_Item_S1KillStreak02"		"Růže vítězství"
		"DAC_Item_S1KillStreak02_desc"		"Na rande v Bílé věži nikdy nezapomeneš."
		"DAC_Item_S1KillStreak03"		"Sněhová přeháňka"
		"DAC_Item_S1KillStreak03_desc"		"Taková zima, že by se jednomu až zastavil tep."
		"DAC_Item_S1KillStreak04"		"Revtelské bohatství"
		"DAC_Item_S1KillStreak04_desc"		"V Revtelu mají vždy dostatek peněz."
		"DAC_Item_S1KillStreak05"		"Děsivá mlha"
		"DAC_Item_S1KillStreak05_desc"		"Tvůj příběh bude mít snad šťastnější konec."
		"DAC_Item_S1Map01"		"Město (slunečno)"
		"DAC_Item_S1Map01_desc"		"Bílá věž, momentálně přístupná turistům."
		"DAC_Item_S1Map02"		"Město (deštivo)"
		"DAC_Item_S1Map02_desc"		"Nezapomeň si deštník a kudlu."
		"DAC_Item_S1Map03"		"Město (noc)"
		"DAC_Item_S1Map03_desc"		"Noční procházka Bílou věží není zrovna nejlepší nápad."
		"DAC_Item_S1Map04"		"Eebina farma (slunečno)"
		"DAC_Item_S1Map04_desc"		"Matička Eeb si čas od času potřebovala odpočinout od ruchu velkoměsta."
		"DAC_Item_S1Map05"		"Eebina farma (deštivo)"
		"DAC_Item_S1Map05_desc"		"Letní deštík smývající krev z bojiště. Jak užitečné!"
		"DAC_Item_S1Map06"		"Eebina farma (noc)"
		"DAC_Item_S1Map06_desc"		"Uklidit ty mrtvoly, a hned by to tu bylo romantické."
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Do Nancy by to nikdo neřekl, a proto je nejlepším kriminálníkem široko daleko."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"Mrtvého jenom hraje."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Podle mnohých jsou jeřábi ctihodná zvířata, ale jen dokud se s nimi nespálí.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Matička Eeb byla blázen do opiček a lemurů.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp05"		"Psí bouda"
		"DAC_Item_S1MapProp05_desc"		"Domeček pro psa. Nebo hodně malého slona.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp06"		"Richardovo odstrkovadlo"
		"DAC_Item_S1MapProp06_desc"		"Pro případ extrémně pomalé honičky.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp07"		"Prostřený stůl"
		"DAC_Item_S1MapProp07_desc"		"O něčí duši je podle Anessix nejlepší smlouvat nad dobrým jídlem.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp08"		"Kanón"
		"DAC_Item_S1MapProp08_desc"		"Takový kanón najde využití všude.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp09"		"Malý stromeček"
		"DAC_Item_S1MapProp09_desc"		"Užij si ho, než padne sekyrou pokroku.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp10"		"Kaktus v květináči"
		"DAC_Item_S1MapProp10_desc"		"Drahý kaktus z dovozu."
		"DAC_Item_S1MapProp11"		"Strom potřebník"
		"DAC_Item_S1MapProp11_desc"		"Dělají se z něj věci, které všichni potřebují.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp12"		"Dub z Pomrzlých plání"
		"DAC_Item_S1MapProp12_desc"		"Flora severu je překrásná a také odolná.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp13"		"Jarní stromek"
		"DAC_Item_S1MapProp13_desc"		"Hned za hradbami Bílé věže čeká svět, kde tě někdo nepobodá na každém rohu.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp14"		"Cvičný terč"
		"DAC_Item_S1MapProp14_desc"		"Tenhle chlapík sní o tom, že vyroste ve slaměného panáka.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp15"		"Fontána"
		"DAC_Item_S1MapProp15_desc"		"Je libo doušek vody?<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp16"		"Kolečko sýra"
		"DAC_Item_S1MapProp16_desc"		"Sice není od Roshana, ale i tak je moc dobrý."
		"DAC_Item_S1MapProp17"		"Buben"
		"DAC_Item_S1MapProp17_desc"		"Rozezvoňte zvony a bijte na bubny, už se blíží!"
		"DAC_Item_S1MapProp18"		"Gong"
		"DAC_Item_S1MapProp18_desc"		"Dobrý gong ocení úplně každý.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp19"		"Hudební noty"
		"DAC_Item_S1MapProp19_desc"		"Tajemná bílá krabička s tóny chycenými uvnitř, která se objeví vždy na tom nejzvláštnějším místě. Obsahuje celou oktávu not."
		"DAC_Item_S1MapProp20"		"Odpalovač ohňostroje"
		"DAC_Item_S1MapProp20_desc"		"Takhle zní svoboda.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp21"		"Pan Vlk"
		"DAC_Item_S1MapProp21_desc"		"Když se tenhle ukáže v Bílé věži, je to kvůli nějaké party."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J’Muyův bratranec Lance je hajzlík.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp23"		"Prellexin sluha"
		"DAC_Item_S1MapProp23_desc"		"I ti nejstrašlivější vyslanci Radianta jsou stále jen sluhové."
		"DAC_Item_S1MapProp24"		"Kannina hračka"
		"DAC_Item_S1MapProp24_desc"		"Touha vést kult se dědí po generacích."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbiina bývalá spolubydlící žije poslední dobou naplno."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Vincente, máme radost?<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp27"		"Ruďas"
