"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_lone_druid_summon_bear_Lore"								"Solo mantén al oso lejos de mí, ¿de acuerdo? No los soporto. <i>&#8213;Grek, osofóbico</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Rayo del Caos"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight lanza un rayo de energía misterioso que inflige {s:damage_min}-{s:damage_max} de daño y aturde durante {s:stun_min}-{s:stun_max} s."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"A Agujablanca le vendría bien un poco de caos. <i>&#8213;Hobgen, agente del caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sed de Sangre"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi incita al frenesí en una unidad aliada, aumentando su velocidad de movimiento un {s:bonus_movement_speed}% y su velocidad de ataque un {s:bonus_attack_speed}%. Si se lanza en Ogre Magi, su velocidad de ataque aumenta un {s:self_bonus}% adicional. Ogre Magi tiene una probabilidad del {s:multicast_chance}% de lanzar esta habilidad a 2 objetivos."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Magi vale el doble de lo que cobra. Afortunadamente Magi es también un idiota. <i>&#8213;O'nia, cazadora de gangas</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Potenciar"
		"dac_ability_magnataur_empower_Description"								"Magnus enfurece a un aliado otorgándole un +{s:bonus_damage_pct}% de daño y un {s:cleave_damage_pct}% de hendidura durante {s:duration} segundos."
		"dac_ability_magnataur_empower_Lore"									"Dejemos que Anessix piense que puede jugar con Enno, descubrirá lo equivocada que está unos segundos antes de que la pisoteen hasta la muerte. <i>&#8213;Hobgen, mostrando por una vez un poco de paciencia</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Semilla Drenadora"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector planta una semilla succionadora de vida en una unidad enemiga, drenando {s:leech_damage} de vida cada {s:damage_interval} segundos, y ralentiza su velocidad de ataque y movimiento en un {s:movement_slow}%.<br><br>La semilla cura a las unidades aliadas a una distancia de hasta {s:radius} casillas del objetivo, y con 3 estrellas les da +{s:bonus_armor} de armadura. Dura {s:duration} segundos. Si el objetivo muere, salta a otro objetivo en un radio de {s:radius} casillas."
		"dac_ability_treant_leech_seed_Lore"									"No mentiré, no esperaba que Enno recibiera ayuda de un árbol. <i>&#8213;Jull y Anessix, compartiendo una bebida</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of the Light canaliza energía lumínica, acumulando más poder cuanto más canalice. Al lanzarla, se envía una onda que inflige {s:damage_per_second} de daño por cada segundo de canalización."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Keeper es más poderoso de lo que aparenta, si no se le controla, será el final de todos nosotros. <i>&#8213;Turath, destructor de la luz</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Mirada Pétrea"
		"dac_ability_medusa_stone_gaze_Description"								"Cualquiera de las unidades enemigas en un radio de {s:radius} casillas, y que miren a Medusa verán ralentizada su velocidad de ataque y de movimiento en un {s:slow}%.<br><br>Si el total de tiempo acumulado de mirar a Medusa es de {s:face_duration} segundos, esa unidad se convertirá en piedra.<br><br>Las unidades petrificadas quedan aturdidas y reciben {s:bonus_physical_damage}% de daño físico adicional."
		"dac_ability_medusa_stone_gaze_Lore"									"Es mi tipo de mujer, pero yo solo tengo ojos para Mireska. <i>&#8213;Hobgen, criminal locamente enamorado</i>"

		"dac_ability_medusa_split_shot"											"Disparo Dividido"
		"dac_ability_medusa_split_shot_Description"								"PASIVA: Medusa dispara mágicamente hasta {s:extra_shots} flechas extras alcanzando a objetivos adicionales en un radio de {s:range} casillas alrededor del objetivo principal. Estas flechas infligen el {s:damage_modifier} por ciento de daño de su flecha primaria."
		"dac_ability_medusa_split_shot_Lore"									"¿Has visto a esa dama disparar un arco? Aún respiras, así que probablemente no... <i>&#8213;Grek, ensalzando a su última contratación</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASIVA: Con cada golpe consecutivo, Trol Warlord aumenta su velocidad de ataque en un {s:attack_speed}%.<br><br>Si Trol cambia de objetivo, las acumulaciones bajan a cero.<br><br>Este efecto solo se puede acumular {s:max_stacks} veces."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficiente e implacable. Como yo. <i>&#8213;Quiet, sin desperdiciar esfuerzos</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Purga Demoníaca"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Purga repetidamente a la unidad enemiga objetivo, con lo que elimina sus efectos positivos, la interrumpe y la ralentiza durante {s:duration} segundos. La unidad va recuperando lentamente su velocidad de ataque y de movimiento hasta el final de la duración, momento en el que recibe {s:damage} de daño. Con 3 estrellas, la unidad pierde un {s:health_pct}% de su vida actual al principio, y recupera la mitad de eso al finalizar la purga si sobrevive."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Me escuchas bien, bastardo peludo. Sé que crees que puedes trabajar con Anessix, pero ¿has visto el tipo de gentuza con la que trata? </i>&#8213;Hobgen, poco amigo de los demonios, o de Enno<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Gran Hendidura"
		"dac_ability_sven_cleave_Description"									"PASIVA: Los ataques de melé de esta unidad golpean a los enemigos cercanos un {s:cleave_damage_pct}%."
		"dac_ability_sven_cleave_Lore"											"¿Has visto alguna vez a un Caballero de la Vigilia en acción? Es un espectáculo hermoso. <i>&#8213;Grek, experto en combates</i>"

		"dac_ability_sven_gods_strength"										"Fuerza Divina"
		"dac_ability_sven_gods_strength_Description"							"Sven se enfurece y obtiene un {s:bonus_damage_from_cast}% de daño durante {s:duration} s."
		"dac_ability_sven_gods_strength_Lore"									"Nada me gusta más que un hombre decidido a vengarse. <i>&#8213;Anessix juzgando a Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Muerte Radial"
		"dac_ability_timbersaw_whirling_death_Description"						"Timbersaw hace girar las cuchillas afiladas de su armadura e inflige {s:damage} de daño a los enemigos en un área de {s:radius} casillas."
		"dac_ability_timbersaw_whirling_death_Lore"								"Pensé que Enno estaba llamando a todos sus amigos del bosque, así que fui e hice una llamada por mi cuenta. <i>&#8213;Hobgen, ocupándose de la resolución de problemas</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"¡PUÑETAZO de Morsa!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk conecta con su poderoso Puñetazo de Morsa, un fuerte impacto crítico que inflige un {s:critical_damage}% de daño y lanza a la víctima por los aires durante {s:air_time} s. La víctima quedará ralentizada un {s:move_slow}% al caer durante {s:slow_duration} segundos y pierde {s:attack_slow} de velocidad de ataque. Tusk no puede morir mientras ejecuta el puñetazo."
		"dac_ability_tusk_walrus_punch_Lore"									"Él fue mi amigo una vez. Veremos si está aquí para ayudarme o darme un puñetazo tan pronto como pueda. <i>&#8213;Jull, reflexionando sobre su juventud</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Escudo Afótico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protege a un aliado con un escudo que absorbe {s:damage_absorb} de daño durante {s:duration} s.<br><br>Cuando se destruye el escudo, estalla e inflige {s:damage_absorb} de daño a los enemigos en un área de {s:radius} casillas.<br><br>Elimina algunos tipos de efectos negativos y aturdimientos al lanzarlo."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Tengo mucho respeto por la Casa del Averno. <i>&#8213;O'nia, favoreciéndose a sí misma</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade se transforma en un poderoso demonio y obtiene un ataque a distancia de {s:bonus_attack_range} casillas, así como {s:bonus_attack_damage} de daño adicional y {s:bonus_attack_speed} de velocidad de ataque adicional. También intercambia sus puntos de vida con otro aliado al comenzar esta habilidad."
		"dac_ability_terrorblade_metamorph_Lore"								"Cuando ves que alguien habla con Anessix, sabes que algo malo va a pasar. <i>&#8213;Jull, observador de personas</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Minas Remotas"
		"dac_ability_techies_bomb_Description"									"La banda planta un explosivo que detona a los {s:explode_time} segundos e inflige {s:damage} de daño en un radio de {s:range} casillas.<br><br>Causa la mitad de daño a los enemigos que estén a la mitad de la distancia máxima."
		"dac_ability_techies_bomb_Lore"											"Di lo que quieras de los Ingeniosos, pero está claro que son gente divertida. <i>&#8213;Hobgen, viendo un espectáculo de demoliciones</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tormenta Estática"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor crea una tormenta estática dañina que silencia a todas las unidades enemigas en un área de {s:radius} casillas desde el centro, durante {s:duration} s.<br><br>El daño empieza siendo leve, pero aumenta de poder hasta alcanzar el máximo de {s:damage_total} a lo largo de la duración de la tormenta."
		"dac_ability_disruptor_static_storm_Lore"								"No estoy seguro si está aquí en realidad para ayudarme o si simplemente quiere controlar lo que hace Axe. <i>&#8213;Wren, capitana de la tripulación de Motley</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificación"
		"dac_ability_omniknight_purification_Description"						"Omniknight cura {s:heal} instantáneamente a una unidad aliada y daña la misma cantidad a todas las unidades enemigas en un radio de {s:radius} de su casilla."
		"dac_ability_omniknight_purification_Lore"								"Él blande la fe como su arma... igual que yo. <i>&#8213;Turath, salvador delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho de Carne"
		"dac_ability_pudge_meathook_Description"								"Pudge lanza un gancho sangriento hacia el enemigo más alejado y arrastra a la víctima hacia él causándole {s:damage} de daño.<br><br>Pudge y los aliados situados a 1 casilla de distancia redirigen sus ataques a la víctima hasta que muera."
		"dac_ability_pudge_meathook_Lore"										"¿Pudge? Oh, solo está hinchado. Siempre dice hola cuando estoy bronceando los cuerpos. <i>&#8213;Carl, sastre zombi</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Palabra de las Sombras"
		"dac_ability_warlock_shadow_word_Description"							"Warlock susurra un encantamiento que restaura {s:burst_tooltip} de vida inmediatamente y {s:hot_tooltip} de vida por segundo durante {s:duration} s a una unidad aliada, o que inflige {s:damage_tick} de daño por segundo durante {s:duration} s a una unidad enemiga."
		"dac_ability_warlock_shadow_word_Lore"									"Se espera que ciertos secretos se mantengan como tales... Demnok va a pagar por su falta de discreción. <i>&#8213;Anessix, la hora de hacer apuestas</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Furia Sangrienta"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASIVA: A medida que baja la vida del enemigo de Bloodseeker, él mejora la velocidad de ataque, hasta un máximo de {s:attack_speed_bonus_max} a un {s:min_health_pct}% de vida.<br><br>Cuando Bloodseeker mata un objetivo, recupera un {s:heal_pct}% de la vida máxima del objetivo. Con 3 estrellas, esto ocurre cuando cualquier enemigo muere en un radio de {s:radius} casillas de Bloodseeker."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Si algo he aprendido en mi carrera es que a la gente le encanta la sangre. Contrata a este hombre.  <i>&#8213;Grek, promotor decisivo</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplicado de la Tempestad"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden crea una copia de sí mismo con la misma vida que tiene en ese momento.<br><br>El duplicado puede usar todas las habilidades de los objetos que Arc Warden tiene e intentará atacar al mismo objetivo que su invocador. Los clones no pueden crear clones y producen un {s:clone_dmg_reduction}% menos de daño."
		"dac_ability_arc_warden_tempest_double_Lore"							"Trae consigo los misterios de la creación. <i>&#8213;Turath, profeta críptico</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Duplicado de la Tempestad"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Arc Warden crea una copia de sí mismo con la misma vida que tiene en ese momento. Los clones producen un {s:clone_dmg_reduction}% menos de daño y obtienen un {s:clone_mana_pct_loss_per}% menos de maná por clon (tiene un efecto acumulador). Con 3 estrellas, el clon también copia el objeto de Arc Warden."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Trae consigo los misterios de la creación. <i>&#8213;Turath, profeta críptico</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara una flecha a larga distancia con precisión mortal y aturde a su objetivo durante {s:duration} s, causándole {s:damage} de daño."
		"dac_ability_mirana_arrow_Lore"											"Nunca confíes en un fanático Wren, no vale la pena. <i>&#8213;Jull, dando un consejo amistoso</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Robo de Esencia"
		"dac_ability_slark_essence_shift_description"							"PASIVA: Slark aumenta su daño en {s:stolen_dmg} y su velocidad de ataque en {s:stolen_aspd} con cada ataque."
		"dac_ability_slark_essence_shift_lore"									"Slark es fundamental para que nuestro producto entre y salga del Arrecife Oscuro. <i>&#8213;Jull, hombre hecho a sí mismo</i>"

		"dac_ability_slark_pounce"												"Asalto"
		"dac_ability_slark_pounce_description"									"PASIVA: Después de saltar, Slark desarma a su objetivo por {s:disarm_duration} segundos."
		"dac_ability_slark_pounce_lore"											"¿¡Porqué demonios se ha abalanzado sobre nosotros de nuevo!? <i>&#8213;Hobgen, temperamento iracundo</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque en Área"
		"dac_ability_black_dragon_splash_attack_description"					"PASIVA: El ataque a distancia de Dragón Negro inflige daño en área a las unidades a 1 casilla de su objetivo."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Gran Hendidura"
		"dac_ability_sven_great_cleave_description"								"PASIVA: Los ataques de melé de esta unidad golpean a los enemigos cercanos."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Inmune a hechizos"
		"dac_ability_roshan_spell_immune_description"							"ACTIVA: Roshan se vuelve inmune a los hechizos durante {s:duration} s."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Garras Enredadoras"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Los ataques de Espíritu Oso tienen la posibilidad de enredar al objetivo, atrapándolo y desarmándolo."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Sed de Sangre"
		"dac_ability_thunder_lizard_bloodlust_Description"						"La criatura incita al frenesí en una unidad aliada, aumentando su velocidad de movimiento un {s:bonus_movement_speed}% y su velocidad de ataque un {s:bonus_attack_speed}%. Si se lanza en sí misma, en vez de lo anterior, su velocidad de ataque aumenta un {s:self_bonus}% adicional."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura Curativa"
		"dac_ability_healing_ward_healing_aura_description"								"Cura {s:health_regen} de vida por segundo a unidades aliadas en un área de {s:heal_range} casilla."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Invocar Zombis"
		"dac_ability_tombstone_raise_zombies_description"							"Las unidades que mueren a {s:range} casilla de distancia invocan un zombi."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricada"
		"dac_ability_barricade_aura_description"							"Barricada protege a las unidades cercanas y es inmune a hechizos."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Burla"
		"dac_ability_target_dummy_taunt_description"							"Burlas de Compañero de Práctica."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Muro de Cenizas"
		"dac_ability_cinderwall_aura_description"							"Muro de Cenizas protege a las unidades cercanas y es inmune a hechizos. Se coloca junto a las unidades en llamas."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Cronocubo"
		"dac_ability_faceless_void_chronocube_description"							"Crea una burbuja espaciotemporal que aturde a todas las unidades atrapadas a {s:radius} casillas de distancia desde el centro del cubo, durante {s:stun_duration} s. Faceless Void se mueve muy rápido dentro del cubo y gana +{s:bonus_attack_speed} de velocidad de ataque. Faceless Void es el único que no es afectado. Cuando se lanza, Faceless Void intenta teletransportar a todos los asesinos amigos fuera del cubo."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme va a interferir. Esto podría ser un problema. <i>&#8213;Jull dándose cuenta de que no puede golpear al tiempo</i>"

		"dac_ability_faceless_void_time_walk"										"Salto Temporal"
		"dac_ability_faceless_void_time_walk_description"							"PASIVA: Faceless Void se lanza hacia su siguiente objetivo, curando todo el daño recibido en los últimos dos segundos."
		"dac_ability_faceless_void_time_walk_lore"									"Yo no tocaría uno de esos malditos relojes de arena, ¿crees que quiero tener a Pierpont husmeando por aqui? <i>&#8213;Hobgen, maníaco sensible</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duelo"
		"dac_ability_legion_commander_duel_description"								"Legion Commander selecciona al enemigo con menos vida a 1 casilla de distancia y ambos se ven forzados a atacarse durante {s:stun_duration} segundos. Ninguno de los dos puede usar habilidades ni ser curado. Si uno de ellos muere durante el efecto, el héroe que gana el Duelo obtiene {s:winner_bonus_damage} de daño adicional permanente ([20/32/48] de daño adicional en Fuera de combate)."
		"dac_ability_legion_commander_duel_lore"									"Tresdin, no hay necesidad de adoptar esa actitud... Te puedo ayudar a encontrar a Rix. <i>&#8213;Anessix, calmada bajo presión</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Voluntad de la Serpiente Toro"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Cuando Legion Commander vence en un duelo, se cura instantáneamente un {s:heal_percentage}% de su vida máxima."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Conozco a los de tu calaña, Commander, sois uno de los tipos de criaturas más peligrosas. Un creyente. <i>&#8213;Wren, estudiante del mundo</i>"

		"dac_ability_legion_commander_element"										"Carga Elemental"
		"dac_ability_legion_commander_element_description"							"PASIVA: Cuando Legion Commander ejecuta un Golpe Delta como parte de la alianza de los espíritus, inflige el doble de daño."
		"dac_ability_legion_commander_element_lore"									"Los espíritus atormentan a la mayor parte de los soldados... y ella los dirige. <i>&#8213;Jull, sabe reconocer las miradas perdidas de la guerra cuando las ve</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Caparazón Espinoso"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Assassin saca espinas de su caparazón, con las que anula y refleja el {s:damage_taken_reflect_percentage}% del daño recibido (una vez por atacante como máximo) y aturde al causante durante {s:stun_duration} segundos."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"La palabra correcta es artrópodo. <i>&#8213;Quiet, prestando atención a los detalles</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASIVA: Después de teletransportarse para atacar a una unidad, Nyx Assassin inflige {s:bonus_damage} de bonificación de daño en su próximo ataque y aplica Interrupción a su objetivo durante {s:break_duration} segundos, deshabilitando todos sus efectos pasivos. Con 3 estrellas, Nyx Assassin también aplica Vendetta después de {s:hits_to_trigger} ataques consecutivos. El contador se reinicia si Vendetta se activa por teletransporte."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insecto. Artrópodo. ¿A quién le importa eso? El asunto es que quiero que mate a alguien, entonces ¿puedes encontrarlo o no? <i>&#8213;O'nia, no le gusta que le corrijan</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver se hace invisible, no puede ser atacado y se mueve rápidamente entre los objetivos alejándose hasta {s:distance_cells} casillas de distancia. Weaver inflige {s:damage} de daño a cada uno de los enemigos que atraviesa. A continuación, durante {s:mana_break_duration} segundos, los ataques de Weaver queman {s:mana_per_hit} de maná e infligen {s:damage_per_burn} de daño por maná quemado."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Juntos vamos a rehacer el mundo. <i>&#8213;Turath, suficientemente loco para hacerlo</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Engendrar Crías"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother inyecta a sus crías en una unidad enemiga, infligiendo {s:damage} de daño. Si el objetivo muere, nacerán {s:num_spiderlings} crías de araña. Las crías de araña son unidades no atacables que infligen poco daño y tienen 1 de vida."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Mira, yo puedo quemar vivas a las personas, pero al menos no incubo huevos dentro de ellas... <i>&#8213;Hobgen, tergiversando</i>"

		"dac_ability_broodmother_spin_web"											"Tejer Telaraña"
		"dac_ability_broodmother_spin_web_description"								"Broodmother teje una telaraña de {s:radius} casillas de ancho encima de una unidad enemiga. Los enemigos dentro de la telaraña pierden {s:debuff_attack_speed} de velocidad de ataque, un {s:debuff_speed}% de velocidad de movimiento y un {s:debuff_casting_speed}% de velocidad de lanzamiento."
		"dac_ability_broodmother_spin_web_lore"										"Supongo que no puedo contratar a tus chicos para que tejan algo de seda. Estoy casi seguro de que las arañas no están protegidas por la legislación laboral. <i>&#8213;Carl, sastre con principios</i>"

		// WISP
		"dac_ability_wisp_tether"													"Vínculo"
		"dac_ability_wisp_tether_description"										"Io se ata al héroe aliado más cercano y tira de sí mismo hacia él. Io y el héroe vinculado ganan {s:bonus_attack_speed} de velocidad de ataque y un {s:damage_reduction}% de reducción de daño. El vínculo se rompe si Io está a más de {s:tether_break_distance} casillas de distancia."
		"dac_ability_wisp_tether_lore"												"<i>Enno mirando a Io fijamente</i>"

		"dac_ability_wisp_relocate"													"Traslado"
		"dac_ability_wisp_relocate_description"										"Io se teletransporta a otro lugar durante {s:relocate_time_away} segundos para revivir a un héroe muerto. Las dos unidades vuelven con su vida al máximo y con los efectos negativos purgados. Con 3 estrellas, Io también restablece los tiempos de recarga de ese héroe."
		"dac_ability_wisp_relocate_lore"											"<i>Io devolviéndole la mirada</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Lluvia de Espinas"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback lanza espinas de su espalda dañando a todas las unidades enemigas a {s:radius} casillas de distancia. Los enemigos reciben {s:quill_base_damage} de daño, además de un daño adicional de {s:quill_stack_damage} por acumulación, por cada acumulación de Lluvia de Espinas que reciben durante la ronda, hasta un máximo de {s:max_stacks} acumulaciones."
		"dac_ability_bristleback_quill_spray_lore"									"Déjame ponerte las cosas bien claras. Tú y Tusk no vais a destrozar mi bar esta noche. <i>&#8213;Jull, muy tranquilo</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Festín"
		"dac_ability_life_stealer_feast_description"								"PASIVA: Los ataques de Lifestealer infligen daño a los enemigos y le curan a él un {s:lifesteal_percentage}% del máximo de vida de su objetivo."
		"dac_ability_life_stealer_feast_lore"										"No me agrada que asumas que debido a mi situación tengo que saber automáticamente dónde está Lifestealer. <i>&#8213;Carl, malentendido con frecuencia</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onda Sombría"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle lanza un rayo de energía que salta entre un máximo de {s:max_targets} aliados en un radio de {s:bounce_radius} casillas. Con esto cura {s:damage} de vida a cada aliado e inflige {s:damage} de daño a cualquier unidad enemiga situada a {s:damage_radius} casilla de distancia. Onda Sombría siempre cura a Dazzle."
		"dac_ability_dazzle_shadow_wave_lore"										"¿Y cuánto van a costar tus servicios? Tengo gran interés en no morir. <i>&#8213;O'nia, apuñalando sombras</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Rayo Esférico"
		"dac_ability_storm_spirit_ball_lightning_description"						"Storm Spirit se transforma en electricidad volátil y carga a través del campo de batalla infligiendo {s:damage} de daño a cada unidad que atraviesa, más {s:damage_per_cell} de daño por cada casilla que ha recorrido."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Al egoista lo motiva su corazón no su cerebro. Es el más fácil de atrapar. <i>&#8213;Turath tramando un complot</i>"

		"dac_ability_storm_spirit_element"											"Tormenta Elemental"
		"dac_ability_storm_spirit_element_description"								"PASIVA: Cuando Storm Spirit ejecuta un Golpe Delta, desarma a las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_storm_spirit_element_lore"										"No necesitamos preocuparnos por Quiet, ella no va a querer acercarse a la tormenta. <i>&#8213;Anessix considerando todas las posibilidades</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Destreza de Puño"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ember Spirit se desplaza a una velocidad fulgurante y ataca a todos los enemigos en un radio de {s:cells} casillas; luego regresa a su ubicación inicial. Los ataques infligen {s:bonus_damage} de daño adicional."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Tal vez luche como un demonio, pero es una criatura con honor. Para mí su palabra es suficiente. <i>&#8213;Jull, o la camaradería entre ladrones</i>"

		"dac_ability_ember_spirit_element"											"Fuego Elemental"
		"dac_ability_ember_spirit_element_description"								"PASIVA: Cuando Ember Spirit ejecuta un Golpe Delta, prende fuego a las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_ember_spirit_element_lore"										"A este tipo lo quiero contratar. <i>&#8213;Hobgen, reconociendo el mérito ajeno</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Atracción Geomagnética"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit invoca un Remanente de piedra de fuera del mapa y lo atrae hacia su objetivo actual. Los enemigos golpeados por el Remanente de piedra entrante quedan silenciados durante {s:silence_duration} segundos y reciben {s:damage} de daño. Con 3 estrellas, los enemigos también quedan aturdidos durante {s:stun_duration} segundos."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Me encanta cuando Kaolin viene de visita. Saca a la luz las cosas más fascinantes. <i>&#8213;Carl, buscando suministros</i>"

		"dac_ability_earth_spirit_element"											"Tierra Elemental"
		"dac_ability_earth_spirit_element_description"								"PASIVA: Cuando Earth Spirit ejecuta un Golpe Delta, silencia a las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_earth_spirit_element_lore"										"¡Yo daría cualquier cosa por ver una pelea en el cuadrilátero entre Wukong y ese tipo!... <i>&#8213;Grek, el corredor de apuestas</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Disimilar"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit entra en el éter, desaparece y crea 3 portales. Tras {s:disappear_duration} segundos, sale de uno de ellos e inflige {s:bonus_damage} de daño a los enemigos situados a {s:damage_distance} casilla, al tiempo que reduce sus armaduras en {s:armor_reduction} durante {s:armor_reduction_duration} segundos."
