"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sed de Sangre"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi incita al frenesí en una unidad aliada, aumentando su velocidad de movimiento un {s:bonus_movement_speed}% y su velocidad de ataque un {s:bonus_attack_speed}%. Si se lanza en Ogre Magi, su velocidad de ataque aumenta un {s:self_bonus}% adicional. Ogre Magi tiene un {s:multicast_chance}% de oportunidad de lanzar esta habilidad a 2 objetivos."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Este Magi vale el doble de lo que cobra. Afortunadamente, el Magi también es un idiota. <i>&#8213;O'nia, cazador de gangas</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Potenciar"
		"dac_ability_magnataur_empower_Description"								"Magnus enfurece a un aliado otorgándole un +{s:bonus_damage_pct}% de daño y un {s:cleave_damage_pct}% de hendidura durante {s:duration} segundos."
		"dac_ability_magnataur_empower_Lore"									"Dejemos que Anessix piense que puede jugar con Enno, descubrirá lo equivocada que está unos segundos antes de que la pisoteen hasta la muerte. <i>&#8213;Hobgen, mostrando por una vez un poco de paciencia</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Semilla Drenadora"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector planta una semilla succionadora de vida en una unidad enemiga, drenando {s:leech_damage} de vida cada {s:damage_interval} segundos, y ralentiza su velocidad de ataque y movimiento en un {s:movement_slow}%.<br><br>La semilla cura a las unidades aliadas a una distancia de hasta {s:radius} casillas del objetivo. Dura {s:duration} segundos. Si el objetivo muere, la unidad salta a otro objetivo en un radio de {s:radius} casillas."
		"dac_ability_treant_leech_seed_Lore"									"No mentiré, no esperaba que Enno recibiera ayuda de un árbol. <i>&#8213;Jull y Anessix compartiendo una bebida</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminar"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of the Light canaliza energía lumínica, acumulando más poder cuanto más canalice. Al lanzarla, se envía una onda que inflige {s:damage_per_second} de daño por cada segundo de canalización."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Keeper es más poderoso de lo que aparenta. Si no se controla, será el final de todos nosotros. <i>&#8213;Turath, destructor de la luz</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Mirada Pétrea"
		"dac_ability_medusa_stone_gaze_Description"								"La velocidad de ataque y movimiento de cualquiera de las unidades enemigas a una distancia de hasta {s:radius} casillas que miren a Medusa se ralentizan en un {s:slow}%.<br><br>Si el total de tiempo acumulado de mirar a Medusa es de {s:face_duration} segundos, esa unidad se convertirá en piedra.<br><br>Las unidades petrificadas quedarán aturdidas y recibirán {s:bonus_physical_damage}% de ataque físico adicional."
		"dac_ability_medusa_stone_gaze_Lore"									"Es mi tipo de mujer, pero yo solo tengo ojos para Mireska. <i>&#8213;Hobgen, criminal locamente enamorado</i>"

		"dac_ability_medusa_split_shot"											"Disparo Dividido"
		"dac_ability_medusa_split_shot_Description"								"PASIVA: Medusa dispara mágicamente hasta {s:extra_shots} flechas extras alcanzando a objetivos adicionales en un radio de {s:range} casillas alrededor del objetivo principal. Estas flechas infligen el {s:damage_modifier} por ciento de daño de su flecha primaria."
		"dac_ability_medusa_split_shot_Lore"									"¿Has visto a esa dama usar su arco? Aún respiras, así que probablemente no... <i>&#8213;Grek, hablando de su última contratación</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASIVA: Con cada golpe consecutivo, Troll Warlord aumenta su velocidad de ataque por acumulación en un {s:attack_speed}% adicional.<br><br>Si Troll cambia de objetivo, las acumulaciones bajan a cero.<br><br>Este efecto solo se puede acumular {s:max_stacks} veces."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficiente e implacable. Como yo. <i>&#8213;Quiet, sin desperdiciar esfuerzos</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Purga Demoníaca"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Purga de forma repetida a la unidad enemiga objetivo, eliminando los efectos positivos, aplicando INTERRUPCIÓN y ralentizando al objetivo durante {s:duration} segundos. La unidad va recuperando lentamente su velocidad de ataque y de movimiento hasta el final de la duración, en ese momento es cuando se inflige {s:damage} de daño."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Me escuchas bien, bastardo peludo. Sé que crees que puedes trabajar con Anessix, pero ¿has visto el tipo de gentuza con la que trata? </i>&#8213;Hobgen, poco amigo de los demonios, o de Enno<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Gran Hendidura"
		"dac_ability_sven_cleave_Description"									"PASIVA: Los ataques de melé de esta unidad dañan a los enemigos cercanos un {s:cleave_damage_pct}%."
		"dac_ability_sven_cleave_Lore"											"¿Has visto alguna vez a un Caballero de la Vigilia en acción? Es hermoso. <i>&#8213;Grek, experto en combates</i>"

		"dac_ability_sven_gods_strength"										"Fuerza Divina"
		"dac_ability_sven_gods_strength_Description"							"Sven se enfurece y obtiene un {s:bonus_damage_from_cast}% de daño durante {s:duration} segundos."
		"dac_ability_sven_gods_strength_Lore"									"Nada me gusta más que un hombre decidido a vengarse. <i>&#8213;Anessix juzgando a Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Muerte Radial"
		"dac_ability_timbersaw_whirling_death_Description"						"Timbersaw hace girar las cuchillas afiladas de su armadura e inflige {s:damage} de daño a los enemigos a una distancia de hasta {s:radius} casillas."
		"dac_ability_timbersaw_whirling_death_Lore"								"Me di cuenta de que Enno estaba llamando a todos sus amigos del bosque, así que fui e hice una llamada por mi cuenta. <i>&#8213;Hobgen ocupándose de la resolución de problemas</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"¡PUÑETAZO de Morsa!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk conecta con su poderoso Puñetazo de Morsa, un fuerte impacto que provoca {s:critical_damage} % de daño crítico y lanza a la víctima por los aires por {s:air_time} segundo(s). La víctima quedará ralentizada en un {s:move_slow}% al caer y por {s:slow_duration} segundos pierde {s:attack_slow} de velocidad de ataque. Tusk no puede morir mientras ejecuta el puñetazo."
		"dac_ability_tusk_walrus_punch_Lore"									"Ya fue mi amigo una vez. Ya veremos si está aquí para ayudarme o para golpearme apenas pueda. <i>&#8213;Jull reflexiona sobre su juventud</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Escudo Afótico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protege a un aliado con un escudo que absorbe {s:damage_absorb} de daño durante {s:duration} segundos.<br><br>Cuando se destruye el escudo, estalla e inflige {s:damage_absorb} de daño a los enemigos a una distancia de hasta {s:radius} casillas.<br><br>Elimina algunos tipos de efectos negativos y aturdimientos al lanzarlo."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Le tengo mucho respeto a la Casa del Averno. <i>&#8213;En la que mora la gracia de O'nia</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade se transforma en un poderoso demonio y obtiene un ataque a distancia de {s:bonus_attack_range} casillas, así como {s:bonus_attack_damage} de daño adicional y {s:bonus_attack_speed} de velocidad de ataque adicional. También intercambia sus puntos de vida con otro aliado al comenzar esta habilidad."
		"dac_ability_terrorblade_metamorph_Lore"								"Cuando ves a ese hablando con Anessix, sabes que algo malo está por suceder. <i>&#8213;Jull, observador de personas</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Minas Remotas"
		"dac_ability_techies_bomb_Description"									"La pandilla coloca un explosivo que detona tras {s:explode_time} segundos e inflige {s:damage} de daño en un área de {s:range} casillas.<br><br>Inflige la mitad del daño a los enemigos que estén a la mitad de la distancia máxima."
		"dac_ability_techies_bomb_Lore"											"Di lo quieras sobre los Ingeniosos, pero siempre te hacen reír. <i>&#8213;Hobgen, espectador de demoliciones</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tormenta Estática"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor crea una tormenta estática dañina que silencia a todas las unidades enemigas en un área de {s:radius} casillas desde el centro, durante {s:duration} segundos.<br><br>El daño empieza siendo leve, pero aumenta de poder hasta alcanzar el máximo de {s:damage_total} a lo largo de la duración de la tormenta."
		"dac_ability_disruptor_static_storm_Lore"								"No estoy seguro de si él realmente está aquí para ayudarme, o para vigilar a Axe. <i>&#8213;Wren, capitana de un equipo interesante</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificación"
		"dac_ability_omniknight_purification_Description"						"Omniknight cura instantáneamente a una unidad aliada con {s:heal} de vida e inflige la misma cantidad de daño a todas las unidades a {s:radius} casilla."
		"dac_ability_omniknight_purification_Lore"								"La fe es su arma más poderosa... y la mía. <i>&#8213;Turath, salvador delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho de Carne"
		"dac_ability_pudge_meathook_Description"								"Pudge lanza un gancho sangriento que se aferra al enemigo más lejano, lo arrastra hacia Pudge y le inflige {s:damage} de daño.<br><br>Pudge y sus aliados a 1 casilla dirigen sus ataques a la víctima hasta que muera."
		"dac_ability_pudge_meathook_Lore"										"¿Pudge? Oh, él es una gran persona. Siempre pasa a saludar cuando estoy curtiendo los cuerpos. <i>&#8213;Carl, sastre de ultratumba</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Palabra de las Sombras"
		"dac_ability_warlock_shadow_word_Description"							"Warlock susurra un encantamiento que cura inmediatamente {s:burst_tooltip} de vida a un aliado y {s:hot_tooltip} por segundo durante {s:duration} segundos, o inflige {s:damage_tick} de daño a un enemigo cada segundo durante {s:duration} segundos."
		"dac_ability_warlock_shadow_word_Lore"									"Los secretos son para guardarse... Demnok pagará por su indiscreción. <i>&#8213;Anessix, esperando la hora</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Furia Sangrienta"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASIVA: A medida un enemigo de Bloodseeker pierde vida, él gana velocidad de ataque, hasta un máximo de {s:attack_speed_bonus_max} en el {s:min_health_pct}% de su vida.<br><br>Cada vez que Bloodseeker mataa un objetivo, recupera un {s:heal_pct}% de su vida máxima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Si he aprendido una cosa a lo largo de mi carrera, es que a la gente le encanta ver sangre. Contrata a este tipo. <i>Grek, promotor decisivo</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplicado de la Tempestad"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden crea una copia de sí mismo con la vida que tiene en ese momento. <br><br>El duplicado puede usar todas las habilidades de los objetos que Arc Warden tiene e intentará atacar al mismo objetivo que su invocador. Los clones no pueden crear clones y provocan {s:clone_dmg_reduction}% menos de daño."
		"dac_ability_arc_warden_tempest_double_Lore"							"Trae consigo los misterios de la creación. <i>Turath, el profeta críptico</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Duplicado de la Tempestad"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Arc Warden crea una copia de sí mismo con la misma vida que tiene en ese momento. Los clones producen un {s:clone_dmg_reduction}% menos de daño."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Trae consigo los misterios de la creación. <i>&#8213;Turath, profeta críptico</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara una flecha de largo alcance con una precisión letal, aturdiendo a su blanco por {s:duration} segundos e infligiendo {s:damage} de daño."
		"dac_ability_mirana_arrow_Lore"											"Nunca confíes en un devoto Wren, no vale la pena. <i>&#8213;Cuando Jull te da un gran consejo</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Robo de Esencia"
		"dac_ability_slark_essence_shift_description"							"PASIVA: Slark aumenta su daño por {s:stolen_dmg} y su velocidad de ataque por {s:stolen_aspd} con cada ataque."
		"dac_ability_slark_essence_shift_lore"									"Slark es fundamental para que nuestro producto entre y salga del Arrecife Oscuro. —<i>Jull, hombre emprendedor</i>"

		"dac_ability_slark_pounce"												"Asalto"
		"dac_ability_slark_pounce_description"									"PASIVA: Después de brincar, Slark desarma a su objetivo por {s:disarm_duration} segundos."
		"dac_ability_slark_pounce_lore"											"¿Cómo es que nos tomó por sorpresa de nuevo? -<i>&#8213;Hobgen, temperamento iracundo</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque en Área"
		"dac_ability_black_dragon_splash_attack_description"					"PASIVA: El ataque a distancia de Dragón Negro inflige daño en área a las unidades a 1 casilla de su objetivo."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Gran Hendidura"
		"dac_ability_sven_great_cleave_description"								"PASIVA: Los ataques melé de esta unidad golpean a los enemigos cercanos."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Inmune a hechizos"
		"dac_ability_roshan_spell_immune_description"							"ACTIVA: Roshan se vuelve inmune a los hechizos durante {s:duration} segundos."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Garras Enredadoras"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Los ataques de Espíritu Oso tienen la posibilidad de enredar al objetivo, atrapándolo y desarmándolo."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Sed de Sangre"
		"dac_ability_thunder_lizard_bloodlust_Description"						"La criatura incita al frenesí en una unidad aliada, aumentando su velocidad de movimiento un {s:bonus_movement_speed}% y su velocidad de ataque un {s:bonus_attack_speed}%. Si se lanza en sí misma, en vez de lo anterior, su velocidad de ataque aumenta un {s:self_bonus}% adicional."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura Curativa"
		"dac_ability_healing_ward_healing_aura_description"								"Cura {s:health_regen} de vida por segundo a unidades aliadas en un área de {s:heal_range} casilla."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Invocar Zombis"
		"dac_ability_tombstone_raise_zombies_description"							"Las unidades que mueren a {s:range} casillas invocan un zombi."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricada"
		"dac_ability_barricade_aura_description"							"La barricada protege a las unidades cercanas y es inmune a hechizos."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Burla"
		"dac_ability_target_dummy_taunt_description"							"Burlas de Compañero de Práctica."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Muro de Cenizas"
		"dac_ability_cinderwall_aura_description"							"Muro de Cenizas protege a las unidades cercanas y es inmune a hechizos. Se coloca junto a las unidades en llamas."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Cronocubo"
		"dac_ability_faceless_void_chronocube_description"							"Crea una burbuja espaciotemporal que aturde a todas las unidades atrapadas a {s:radius} casillas desde el centro del cubo, durante {s:stun_duration} segundos. Faceless Void se mueve muy rápido dentro del cubo y gana +{s:bonus_attack_speed} de velocidad de ataque. Faceless Void es el único que no es afectado. Cuando se lanza, Faceless Void intenta teletransportar a todas las unidades asesino aliadas fuera del cubo."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme va a interferir. Esto podría ser un problema. <i>&#8213;Jull dándose cuenta de que no puede golpear al tiempo</i>"

		"dac_ability_faceless_void_time_walk"										"Salto Temporal"
		"dac_ability_faceless_void_time_walk_description"							"PASIVA: Faceless Void se lanza hacia su siguiente objetivo, curando todo el daño recibido en los últimos dos segundos."
		"dac_ability_faceless_void_time_walk_lore"									"Yo no tocaría uno de esos malditos relojes de arena, ¿crees que quiero tener a Pierpont husmeando por aquí? <i>&#8213;Hobgen, maníaco sensible</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duelo"
		"dac_ability_legion_commander_duel_description"								"Legion Commander selecciona al enemigo con menos vida a 1 casilla y ambos se ven forzados a atacarse durante {s:stun_duration} segundos. Ninguno de los dos puede usar habilidades ni ser curado. Si uno de ellos muere durante el efecto, el héroe que gana el Duelo obtiene {s:winner_bonus_damage} de daño adicional permanente ([20/32/48] de daño adicional en Nocaut)."
		"dac_ability_legion_commander_duel_lore"									"Tresdin, no hay necesidad de tener esa actitud... Te puedo ayudar a encontrar a Rix. -<i>&#8213;Anessix, calmada bajo presión</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Voluntad de la Serpiente Toro"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Cuando Legion Commander gana un Duelo, instantáneamente cura {s:heal_percentage}% del máximo de su vida."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Conozco a los de tu tipo, Commander, son una de las criaturas más peligrosas. Un creyente. <i>&#8213;Wren, estudiante del mundo</i>"

		"dac_ability_legion_commander_element"										"Carga elemental"
		"dac_ability_legion_commander_element_description"							"PASIVA: Cuando Legion Commander ejecuta un Golpe delta como parte de la alianza de los espíritus, inflige el doble de daño."
		"dac_ability_legion_commander_element_lore"									"A la mayoría de los soldados les persiguen espíritus... y ella los guía. - <i>Jull, experta reconociendo traumas</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Caparazón Espinoso"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Assassin saca unas espinas de su carapazón, que niegan y reflejan un {s:damage_taken_reflect_percentage}% del daño recibido (hasta maximizar una vez el de cada origen), y además aturde a la fuente del daño durante {s:stun_duration} segundos."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"La palabra correcta es artrópodo. <i>&#8213;Quiet, prestando atención a los detalles</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASIVA: Después de teletransportarse para atacar a una unidad, Nyx Assassin inflige {s:bonus_damage} de daño adicional en su siguiente ataque y aplica interrupción al enemigo durante {s:break_duration} segundos, deshabilitando todos sus efectos pasivos."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insecto. Artrópodo. ¿A quién le importa eso? el punto es que quiero que mate a alguien, entonces ¿puedes encontrarlo o no? <i>&#8213;O'nia, no le gusta que la corrijan</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver se hace invisible, no puede ser atacado y se mueve rápidamente entre el objetivo alejándose hasta {s:distance_cells} casillas. Weaver inflige {s:damage} de daño a cada uno de los enemigos que atraviesa. Por los próximos {s:mana_break_duration} segundos, los ataques de Weaver queman {s:mana_per_hit} de maná e infligen {s:damage_per_burn} de daño por maná quemado."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Juntos vamos a rehacer el mundo. <i>&#8213;Turath, suficientemente loco para hacerlo</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Engendrar Crías"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother inyecta a sus crías en una unidad enemiga, infligiendo {s:damage} de daño. Si el objetivo muere, nacerán {s:num_spiderlings} crías de araña. Las crías de araña son unidades no atacables que infligen poco daño y tienen 1 de vida."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Mira, puedo quemar personas vivas, pero al menos no estoy incubando huevos dentro de las personas... <i>&#8213;Hobgen, hablando de forma ambigua</i>"

		"dac_ability_broodmother_spin_web"											"Tejer Telaraña"
		"dac_ability_broodmother_spin_web_description"								"Broodmother teje una telaraña de {s:radius} casillas de ancho encima de una unidad enemiga. Los enemigos dentro de la telaraña pierden {s:debuff_attack_speed} de velocidad de ataque, un {s:debuff_speed}% de velocidad de movimiento y un {s:debuff_casting_speed}% de velocidad de lanzamiento."
		"dac_ability_broodmother_spin_web_lore"										"Supongo que no puedo contratar a tus chicos para que tejan algo de seda. Estoy casi seguro de que las arañas no están protegidas por la legislación laboral. <i>&#8213;Carl, sastre con principios</i>"

		// WISP
		"dac_ability_wisp_tether"													"Vínculo"
		"dac_ability_wisp_tether_description"										"Io se ata al héroe aliado más cercano y tira de sí mismo hacia él. Io y el héroe enlazado ganan {s:bonus_attack_speed} de velocidad de ataque y {s:damage_reduction}% de reducción de daño. El enlace se rompe si Io está a más de {s:tether_break_distance} casillas."
		"dac_ability_wisp_tether_lore"												"<i>Enno mirando fijamente a Io</i>"

		"dac_ability_wisp_relocate"													"Traslado"
		"dac_ability_wisp_relocate_description"										"Io se teletransporta alejándose por {s:relocate_time_away} segundos para revivir a un héroe muerto. Las dos unidades volverán con su vida al máximo y con todos los efectos negativos purgados."
		"dac_ability_wisp_relocate_lore"											"<i>Io devolviéndole la mirada</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Lluvia de Espinas"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback lanza espinas de su espalda dañando a todas las unidades enemigas a {s:radius} casillas de distancia. Los enemigos reciben {s:quill_base_damage} de daño, además de un daño adicional de {s:quill_stack_damage} por acumulación, por cada acumulación de Lluvia de Espinas que reciben durante la ronda, hasta un máximo de {s:max_stacks} acumulaciones."
		"dac_ability_bristleback_quill_spray_lore"									"Déjame ponerte las cosas bien claras. Tú y Tusk no van a destrozar mi bar esta noche. <i>&#8213;Jull, muy relajado</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Festín"
		"dac_ability_life_stealer_feast_description"								"PASIVA: Los ataques de Lifestealer infligen daño a los enemigos y lo curan {s:lifesteal_percentage}% del máximo de vida de su objetivo."
		"dac_ability_life_stealer_feast_lore"										"No me agrada que asumas que debido a mi situación tengo que saber automáticamente dónde está Lifestealer. <i>&#8213;Carl, a menudo, juzgado mal</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onda Sombría"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle lanza una descarga de relámpagos que forma un arco sobre un máximo de {s:max_targets} aliados que estén a {s:bounce_radius} casillas de distancia, curando a cada aliado {s:damage} de daño, a la vez que inflige {s:damage} de daño a cualquier unidad enemiga a {s:damage_radius} casillas de distancia. Onda Sombría siempre cura a Dazzle."
		"dac_ability_dazzle_shadow_wave_lore"										"¿Y cuánto van a costar tus servicios? Tengo gran interés en no morir. <i>&#8213;O'nia, apuñalando a las sombras</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Rayo esférico"
		"dac_ability_storm_spirit_ball_lightning_description"						"Storm Spirit se convierte en electricidad volátil, cargándose en el campo de batalla y asestando {s:damage} de daño a cada unidad que atraviese, además de {s:damage_per_cell} de daño por casilla recorrida."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Al egoísta lo motiva su corazón no su cerebro. Es el más fácil de atrapar. - <i>Donde Turath trama un complot</i>"

		"dac_ability_storm_spirit_element"											"Tormenta elemental"
		"dac_ability_storm_spirit_element_description"								"PASIVA: Cuando Storm Spirit ejecuta un Golpe delta, desarma a las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_storm_spirit_element_lore"										"No debemos preocuparnos por Quiet, ella no querrá estar cerca de la tormenta. - <i>Anessix, considerando todos los puntos de vista</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Destreza en los Puños"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ember Spirit se mueve con una velocidad abrasadora, atacando a todos los enemigos a {s:cells} casillas, para luego volver al lugar de inicio. Los ataques infligen {s:bonus_damage} de daño adicional."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Tal vez luche como un demonio, pero es una criatura con honor. Para mí su palabra es suficiente. - <i>Jull, o la camaradería entre ladrones</i>"

		"dac_ability_ember_spirit_element"											"Fuego elemental"
		"dac_ability_ember_spirit_element_description"								"PASIVA: Cuando Ember Spirit ejecuta un Golpe delta, prende fuego a las unides enemigas afectadas durante 3 segundos."
		"dac_ability_ember_spirit_element_lore"										"Quiero contratar a este tipo. - <i>Hobgen, reconociendo el mérito ajeno</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Atracción geomagnética"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit invoca un remanente de piedra de fuera del mapa y lo atrae hacia su objetivo actual. Los enemigos golpeados por el remanente de piedra entrante quedan silenciados durante {s:silence_duration} segundos y reciben {s:damage} de daño."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Me encanta cuando Kaolin viene de visita. Saca a la luz las cosas más fascinantes. - <i>Carl, buscando suministros</i>"

		"dac_ability_earth_spirit_element"											"Tierra elemental"
		"dac_ability_earth_spirit_element_description"								"PASIVA: Cuando Earth Spirit ejecuta un Golpe delta, silencia a las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_earth_spirit_element_lore"										"¡Daría cualquier cosa por ver una pelea en el cuadrilátero entre Wukong y ese tipo!... - <i>Grek, el corredor de apuestas</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Alterar"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit entra en el éter, desaparece y crea 3 portales. Tras {s:disappear_duration} segundos, sale de uno de ellos e inflige {s:bonus_damage} de daño a los enemigos situados a {s:damage_distance} casilla, reduciendo sus armaduras en {s:armor_reduction} durante {s:armor_reduction_duration} segundos."
		"dac_ability_void_spirit_dissimilate_lore"									"Debiste tener una buena razón para dejar de esconderte. Descubre por qué. - <i>Anessix, en busca de un secreto</i>"

		"dac_ability_void_spirit_element"											"Vacío elemental"
		"dac_ability_void_spirit_element_description"								"PASIVA: Cuando Void Spirit ejecuta un Golpe Delta, interrumpe a las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_void_spirit_element_lore"										"Ten mucho cuidado con este, Slark. -<i>Jull, dando consejos como amigo</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"La Vieja Escopeta"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Después de 4 ataques básicos, Snapfire prepara su escopeta y lanza un ataque en forma de cono que inflige {s:blast_damage} de daño a un enemigo cercano y que ralentiza el ataque de las unidades afectadas un {s:blast_bonus_attack_speed}%."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Los Ingeniosos siempre han tenido una mente fascinante para la guerra, y el armamento es mi especialidad. Probablemente exista aquí una oportunidad de negocio. <i>Quiet, haciendo de inversor privado</i>"

		"dac_ability_granny_lizard_bazooka"											"Besitos de Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i>: Mortimer lanza {s:projectile_count} escupitajos a enemigos hasta a {s:cast_range} casillas de distancia. Cada escupitajo inflige {s:damage} de daño a todos los enemigos en un radio de {s:impact_radius} casilla alrededor del impacto y les prende fuego durante {s:burn_duration} segundos."
