"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_medusa_stone_gaze_Description"								"La velocidad de ataque y movimiento de cualquiera de las unidades enemigas a una distancia de hasta {s:radius} casillas que miren a Medusa se ralentizan en un {s:slow}%.<br><br>Si el total de tiempo acumulado de mirar a Medusa es de {s:face_duration} segundos, esa unidad se convertirá en piedra.<br><br>Las unidades petrificadas quedarán aturdidas y recibirán {s:bonus_physical_damage}% de ataque físico adicional."
		"dac_ability_medusa_stone_gaze_Lore"									"Es mi tipo de mujer, pero yo solo tengo ojos para Mireska. <i>&#8213;Hobgen, criminal locamente enamorado</i>"

		"dac_ability_medusa_split_shot"											"Disparo Dividido"
		"dac_ability_medusa_split_shot_Description"								"PASIVA: Medusa dispara mágicamente hasta {s:extra_shots} flechas extras alcanzando a objetivos adicionales en un radio de {s:range} casillas alrededor del objetivo principal. Estas flechas infligen el {s:damage_modifier} por ciento de daño de su flecha primaria."
		"dac_ability_medusa_split_shot_Lore"									"¿Has visto a esa dama usar su arco? Aún respiras, así que probablemente no... <i>&#8213;Grek, hablando de su última contratación</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASIVA: Con cada golpe consecutivo, Troll Warlord aumenta su velocidad de ataque por acumulación en un {s:attack_speed}% adicional.<br><br>Si Troll cambia de objetivo, las acumulaciones bajan a cero.<br><br>Este efecto solo se puede acumular {s:max_stacks} veces."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficiente e implacable. Como yo. <i>&#8213;Quiet, sin desperdiciar esfuerzos</i>"

		// LIFESTEALER
		"dac_ability_lifestealer_feast"											"Festín"
		"dac_ability_lifestealer_feast_Description"								"PASIVA: Los ataques de Lifestealer infligen daño a los enemigos y le curan a él un {s:lifesteal_percentage}% del máximo de vida de su objetivo."
		"dac_ability_lifestealer_feast_Lore"									"Historia del Festín de Lifestealer"

		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Purga Demoníaca"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Purga de forma repetida a la unidad enemiga objetivo, eliminando los efectos positivos, aplicando INTERRUPCIÓN y ralentizando al objetivo durante {s:duration} segundos. La unidad va recuperando lentamente su velocidad de ataque y de movimiento hasta el final de la duración, en ese momento es cuando se inflige {s:damage} de daño."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Me escuchas bien, bastardo peludo. Sé que crees que puedes trabajar con Anessix, pero ¿has visto el tipo de gentuza con la que trata? </i>&#8213;Hobgen, poco amigo de los demonios, o de Enno<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Hendidura"
		"dac_ability_sven_cleave_Description"									"PASIVA: Los ataques de melé de esta unidad dañan a los enemigos cercanos un {s:cleave_damage_pct}%."
		"dac_ability_sven_cleave_Lore"											"¿Has visto alguna vez a un Caballero de la Vigilia en acción? Es hermoso. <i>&#8213;Grek, experto en combates</i>"

		"dac_ability_sven_gods_strength"										"Fuerza Divina"
		"dac_ability_sven_gods_strength_Description"							"Sven se enfurece y obtiene un {s:bonus_damage_from_cast}% de daño durante {s:duration} segundos."
		"dac_ability_sven_gods_strength_Lore"									"Nada me gusta más que un hombre decidido a vengarse. <i>&#8213;Anessix juzgando a Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Muerte Radial"
		"dac_ability_timbersaw_whirling_death_Description"						"Timbersaw hace girar las cuchillas afiladas de su armadura e inflige {s:damage} de daño a los enemigos a una distancia de hasta {s:radius} casillas."
		"dac_ability_timbersaw_whirling_death_Lore"								"Me di cuenta de que Enno estaba llamando a todos sus amigos del bosque, así que fui e hice una llamada por mi cuenta. <i>&#8213;Hobgen ocupándose de la resolución de problemas</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"¡PUÑETAZO de Morsa!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk conecta con su poderoso Puñetazo de Morsa, un fuerte impacto crítico que inflige un {s:critical_damage}% de daño y lanza a la víctima por los aires durante {s:air_time} s. La víctima quedará ralentizada un {s:move_slow}% al caer durante {s:slow_duration} segundos. Tusk no puede morir mientras ejecuta el puñetazo."
		"dac_ability_tusk_walrus_punch_Lore"									"Ya fue mi amigo una vez. Ya veremos si está aquí para ayudarme o para golpearme apenas pueda. <i>&#8213;Jull reflexiona sobre su juventud</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Escudo Afótico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protege a un aliado con un escudo que absorbe {s:damage_absorb} de daño durante {s:duration} segundos.<br><br>Cuando se destruye el escudo, estalla e inflige {s:damage_absorb} de daño a los enemigos a una distancia de hasta {s:radius} casillas.<br><br>Elimina algunos tipos de efectos negativos y aturdimientos al lanzarlo."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Le tengo mucho respeto a la Casa del Averno. <i>&#8213;En la que mora la gracia de O'nia</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade se transforma en un poderoso demonio y obtiene un ataque a distancia de {s:bonus_attack_range} casillas, así como {s:bonus_attack_damage} de daño adicional y {s:bonus_attack_speed} de velocidad de ataque adicional. También intercambia sus puntos de vida con otro aliado al comenzar esta habilidad."
		"dac_ability_terrorblade_metamorph_Lore"								"Cuando ves a ese hablando con Anessix, sabes que algo malo está por suceder. <i>&#8213;Jull, observador de personas</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Minas Remotas"
		"dac_ability_techies_bomb_Description"									"La pandilla coloca un explosivo que detona tras {s:explode_time} segundos e inflige {s:damage} de daño en un área de {s:range} casillas.<br><br>Inflige la mitad del daño a los enemigos que estén a la mitad de la distancia máxima."
		"dac_ability_techies_bomb_Lore"											"Di lo quieras sobre los Ingeniosos, pero siempre te hacen reír. <i>&#8213;Hobgen, espectador de demoliciones</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tormenta Estática"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor crea una tormenta estática dañina que silencia a todas las unidades enemigas en un área de {s:radius} casillas desde el centro, durante {s:duration} segundos.<br><br>El daño empieza siendo leve, pero aumenta de poder hasta alcanzar el máximo de {s:damage_total} a lo largo de la duración de la tormenta."
		"dac_ability_disruptor_static_storm_Lore"								"No estoy seguro de si él realmente está aquí para ayudarme, o para vigilar a Axe. <i>&#8213;Wren, capitana de un equipo interesante</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificación"
		"dac_ability_omniknight_purification_Description"						"Omniknight cura instantáneamente a una unidad aliada con {s:heal} de vida e inflige la misma cantidad de daño a todas las unidades a {s:radius} casilla."
		"dac_ability_omniknight_purification_Lore"								"La fe es su arma más poderosa... y la mía. <i>&#8213;Turath, salvador delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho de Carne"
		"dac_ability_pudge_meathook_Description"								"Pudge lanza un gancho sangriento que se aferra al enemigo más lejano, lo arrastra hacia Pudge y le inflige {s:damage} de daño.<br><br>Pudge y sus aliados a 1 casilla dirigen sus ataques a la víctima hasta que muera."
		"dac_ability_pudge_meathook_Lore"										"¿Pudge? Oh, él es una gran persona. Siempre pasa a saludar cuando estoy curtiendo los cuerpos. <i>&#8213;Carl, sastre de ultratumba</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Palabra de las Sombras"
		"dac_ability_warlock_shadow_word_Description"							"Warlock susurra un encantamiento que cura inmediatamente {s:burst_tooltip} de vida a un aliado y {s:hot_tooltip} por segundo durante {s:duration} segundos, o inflige {s:damage_tick} de daño a un enemigo cada segundo durante {s:duration} segundos."
		"dac_ability_warlock_shadow_word_Lore"									"Los secretos son para guardarse... Demnok pagará por su indiscreción. <i>&#8213;Anessix, esperando la hora</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Furia Sangrienta"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASIVA: Cada segundo Bloodseeker recibe una cantidad de daño igual al {s:self_dmg_pct}% de su vida máxima.<br><br>A medida que pierde vida, gana velocidad de ataque, hasta un máximo de {s:attack_speed_bonus_max} en el {s:min_health_pct}% de su vida.<br><br>Cuando mata, recupera un {s:heal_pct}% de su vida máxima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Si he aprendido una cosa a lo largo de mi carrera, es que a la gente le encanta ver sangre. Contrata a este tipo. <i>Grek, promotor decisivo</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplicado de la Tempestad"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden crea una copia de sí mismo con la vida que tiene en ese momento. <br><br>El duplicado puede usar todas las habilidades de los objetos que Arc Warden tiene e intentará atacar al mismo objetivo que su invocador. Los clones no pueden crear clones."
		"dac_ability_arc_warden_tempest_double_Lore"							"Trae consigo los misterios de la creación. <i>Turath, el profeta críptico</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara una flecha de largo alcance con una precisión letal, aturdiendo a su blanco por {s:duration} segundos e infligiendo {s:damage} de daño."
		"dac_ability_mirana_arrow_Lore"											"Nunca confíes en un devoto Wren, no vale la pena. <i>&#8213;Cuando Jull te da un gran consejo</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Robo de Esencia"
		"dac_ability_slark_essence_shift_description"							"PASIVA: Cada ataque de Slark reduce su daño en {s:stolen_dmg}.<br><br>Cada ataque de Slark aumenta en {s:stolen_dmg} y su velocidad de ataque aumenta en {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark es fundamental para que nuestro producto entre y salga del Arrecife Oscuro. —<i>Jull, hombre emprendedor</i>"

		"dac_ability_slark_pounce"												"Asalto"
		"dac_ability_slark_pounce_description"									"PASIVA: Después de brincar, Slark desarma a su objetivo por {s:disarm_duration} segundos."
		"dac_ability_slark_pounce_lore"											"¿Cómo es que nos tomó por sorpresa de nuevo? -<i>&#8213;Hobgen, temperamento iracundo</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque en Área"
		"dac_ability_black_dragon_splash_attack_description"					"PASIVA: El ataque a distancia de Dragón Negro inflige daño en área a las unidades a 1 casilla de su objetivo."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Gran Hendidura"
		"dac_ability_sven_great_cleave_description"								"PASIVA: Los ataques melé de esta unidad golpean a los enemigos cercanos."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Inmune a hechizos"
		"dac_ability_roshan_spell_immune_description"							"ACTIVA: Roshan se vuelve inmune a los hechizos durante {s:duration} segundos."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Garras Enredadoras"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Los ataques de Espíritu Oso tienen la posibilidad de enredar un objetivo y aturdirlo."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Sed de Sangre"
		"dac_ability_thunder_lizard_bloodlust_Description"						"La criatura incita al frenesí en una unidad aliada, aumentando su velocidad de movimiento un {s:bonus_movement_speed}% y su velocidad de ataque un {s:bonus_attack_speed}%. Si se lanza en sí misma, en vez de lo anterior, su velocidad de ataque aumenta un {s:self_bonus}% adicional."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura curativa"
		"dac_ability_healing_ward_healing_aura_description"								"Cura {s:health_regen} de vida por segundo a unidades aliadas en un área de {s:heal_range} casilla."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Invocar zombis"
		"dac_ability_tombstone_raise_zombies_description"							"Las unidades que mueren a {s:range} casillas invocan un zombi."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricada"
		"dac_ability_barricade_aura_description"							"La barricada protege a las unidades cercanas y es inmune a hechizos."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Burla"
		"dac_ability_target_dummy_taunt_description"							"Burlas del muñeco de práctica."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Muro de Cenizas"
		"dac_ability_cinderwall_aura_description"							"Muro de Cenizas protege a las unidades cercanas y es inmune a hechizos. Se coloca junto a las unidades en llamas."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Cronocubo"
		"dac_ability_faceless_void_chronocube_description"							"Crea una burbuja espaciotemporal que aturde a todas las unidades atrapadas a {s:radius} casillas de distancia desde el centro del cubo, durante {s:stun_duration} segundos. Faceless Void se mueve muy rápido dentro del cubo y gana +{s:bonus_attack_speed} de velocidad de ataque. Faceless Void es el único que no es afectado."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme va a interferir. Esto podría ser un problema. <i>&#8213;Jull dándose cuenta de que no puede golpear al tiempo</i>"

		"dac_ability_faceless_void_time_walk"										"Salto Temporal"
		"dac_ability_faceless_void_time_walk_description"							"PASIVA: Faceless Void se lanza hacia su siguiente objetivo, curando todo el daño recibido en los últimos dos segundos."
		"dac_ability_faceless_void_time_walk_lore"									"Yo no tocaría uno de esos malditos relojes de arena, ¿crees que quiero tener a Pierpont husmeando por aquí? <i>&#8213;Hobgen, maníaco sensible</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duelo"
		"dac_ability_legion_commander_duel_description"								"Legion Commander ataca al objetivo con menos vida a 1 casilla de distancia, ambos están obligados a atacarse durante {s:stun_duration} segundos. Ninguno de los héroes puede usar habilidades. Si uno de los héroes muere durante ese periodo, el héroe que gana el Duelo obtiene una bonificación permanente de {s:winner_bonus_damage} de daño."
		"dac_ability_legion_commander_duel_lore"									"Tresdin, no hay necesidad de tener esa actitud... Te puedo ayudar a encontrar a Rix. -<i>&#8213;Anessix, calmada bajo presión</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Voluntad de la Serpiente Toro"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i><br>PASIVA: Cuando Legion Commander gana un Duelo, instantáneamente cura {s:heal_percentage}% del máximo de su salud."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Conozco a los de tu tipo, Commander, son una de las criaturas más peligrosas. Un creyente. <i>&#8213;Wren, estudiante del mundo</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Caparazón Espinoso"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Assassin saca unas espinas de su carapazón, que niegan y reflejan un {s:damage_taken_reflect_percentage}% del daño recibido (hasta maximizar una vez el de cada origen), y además aturde a la fuente del daño durante {s:stun_duration} segundos."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"La palabra correcta es artrópodo. <i>&#8213;Quiet, prestando atención a los detalles</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"Después de teletransportarse para atacar a una unidad, Nyx Assassin inflige {s:bonus_damage} de daño adicional en su siguiente ataque y aplica Interrupción al enemigo durante {s:break_duration} segundos, deshabilitando todos sus efectos pasivos."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insecto. Artrópodo. ¿A quién le importa eso? el punto es que quiero que mate a alguien, entonces ¿puedes encontrarlo o no? <i>&#8213;O'nia, no le gusta que la corrijan</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver se hace invisible, no puede ser atacado y se mueve rápidamente entre el objetivo alejándose hasta {s:distance_cells} casillas de distancia. Weaver inflige {s:damage} de daño a cada uno de los enemigos que atraviesa."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Juntos vamos a rehacer el mundo. <i>&#8213;Turath, suficientemente loco para hacerlo</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Engendrar Crías"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother inyecta a sus crías en una unidad enemiga, infligiendo {s:damage} de daño. Si el objetivo muere, nacerán {s:num_spiderlings} crías de araña. Las crías de araña son unidades no atacables que infligen poco daño y tienen 1 de vida."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Tejer Telaraña"
		"dac_ability_broodmother_spin_web_description"								"Broodmother teje una telaraña de {s:radius} casillas de ancho encima de una unidad enemiga. Los enemigos dentro de la telaraña pierden {s:debuff_attack_speed} de velocidad de ataque, un {s:debuff_speed}% de velocidad de movimiento y un {s:debuff_casting_speed}% de velocidad de lanzamiento."
		"dac_ability_broodmother_spin_web_lore"										"Supongo que no puedo contratar a tus chicos para que tejan algo de seda. Estoy casi seguro de que las arañas no están protegidas por la legislación laboral. <i>&#8213;Carl, sastre con principios</i>"

		// WISP
		"dac_ability_wisp_tether"													"Vínculo"
		"dac_ability_wisp_tether_description"										"Io se ata a la unidad aliada más cercana y tira de sí mismo hacia ella. Io y la unidad enlazada ganan {s:bonus_attack_speed} de velocidad de ataque y {s:damage_reduction}% de reducción de daño. El enlace se rompe si Io está a más de {s:tether_break_distance} casillas de distancia."
		"dac_ability_wisp_tether_lore"												"<i>Enno mirando fijamente a Io</i>"

		"dac_ability_wisp_relocate"													"Traslado"
		"dac_ability_wisp_relocate_description"										"Io se teletransporta alejándose por {s:relocate_time_away} segundos para revivir a un héroe muerto. Las dos unidades volverán con su vida al máximo y con todos los efectos negativos purgados."
		"dac_ability_wisp_relocate_lore"											"<i>Io devolviéndole la mirada</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Lluvia de Espinas"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback lanza espinas de su espalda dañando a todas las unidades enemigas a {s:radius} casillas de distancia. Los enemigos reciben {s:quill_base_damage} de daño, además de un daño adicional de {s:quill_stack_damage} por acumulación, por cada acumulación de Lluvia de Espinas que reciben durante la ronda, hasta un máximo de {s:max_stacks} acumulaciones."
		"dac_ability_bristleback_quill_spray_lore"									"Déjame ponerte las cosas bien claras. Tú y Tusk no van a destrozar mi bar esta noche. <i>&#8213;Jull, muy relajado</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Festín"
		"dac_ability_life_stealer_feast_description"								"Los ataques de Lifestealer infligen daño a los enemigos y lo curan {s:lifesteal_percentage}% del máximo de vida de su objetivo."
		"dac_ability_life_stealer_feast_lore"										"No me agrada que asumas que debido a mi situación tengo que saber automáticamente dónde está Lifestealer. <i>&#8213;Carl, a menudo, juzgado mal</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onda Sombría"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle lanza una descarga de relámpagos que forma un arco sobre un máximo de {s:max_targets} aliados que estén a {s:bounce_radius} casillas de distancia, curando a cada aliado {s:damage} de daño, a la vez que inflige {s:damage} de daño a cualquier unidad enemiga a {s:damage_radius} casillas de distancia. Onda Sombría siempre cura a Dazzle."
		"dac_ability_dazzle_shadow_wave_lore"										"¿Y cuánto van a costar tus servicios? Tengo gran interés en no morir. <i>&#8213;O'nia, apuñalando a las sombras</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Aumenta según el nivel del Underlord"

		"dac_ability_anessix_summon_companions"										"Compañeros Demoníacos de Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoca su pelotón de demonios. Si ambos demonios mueren, los volverá a invocar."
		"dac_ability_anessix_summon_companions_lore"								"Historia de Compañeros Demoníacos"

		"dac_ability_anessix_summon_golem"											"Invocar un gólem demoníaco"
		"dac_ability_anessix_summon_golem_description"								"Anessix pide un favor profano e invoca un gólem demoníaco."
		"dac_ability_anessix_summon_golem_lore"										"Historia de Gólem Demoníaco"

		"dac_ability_anessix_passive"												"Habilidad pasiva"
		"dac_ability_anessix_passive_description"									"Anessix genera una base de {s:tick_amount} de Frenesí por segundo (FPS), con un FPS adicional de {s:hype_per_demon} por cada demonio aliado en el tablero. Ella invoca, (y reinvoca) a su compañero para que luche a su lado."

		"dac_ability_anessix_companion_archer_passive"								"Golpe crítico"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIVA: El Arquero Demoníaco tiene un {s:chance}% de probabilidad de dar un golpe crítico devastador con un {s:bonus}% de daño a su enemigo en cada ataque."
		"dac_ability_anessix_companion_archer_passive_lore"							"Historia de los Compañeros Demoníacos"

		"dac_ability_anessix_pure_pain"												"Dolor Puro"
		"dac_ability_anessix_pure_pain_description"									"Anessix elige a un enemigo aleatorio, infligiéndole {s:damage_per_level} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix elige a un enemigo aleatorio, infligiéndole {s:damage_per_level} de daño puro por nivel cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_lore"										"Historia de Dolor Puro"

		"dac_ability_anessix_martyrs_boon"											"Bendición del Mártir"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix recibe un daño equivalente al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan inmediatamente en {s:immediate_heal_per_level} y reciben {s:regen_per_level} de regeneración de vida durante {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix recibe un daño equivalente al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan inmediatamente en {s:immediate_heal_per_level}por nivel y reciben {s:regen_per_level} de regeneración de vida por nivel durante {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_lore"										"Historia de Bendición del Mártir"

		"dac_ability_anessix_enthrall"												"Embelesado"
		"dac_ability_anessix_enthrall_description"									"Anessix marca a un objetivo para su ejército durante {s:target_duration} segundos, forzándoles a atacarlo. Si el objetivo muere, Anessix lo revive como un demonio para que luche por ella."
		"dac_ability_anessix_enthrall_description_lore"								"Historia de Embelesado"

		"dac_ability_demon_warrior_bash"											"Golpe de Guerrero"
		"dac_ability_demon_warrior_bash_description"								"El compañero de Annesix tiene un {s:bash_chance}% de probabilidad de aturdir a su objetivo durante {s:bash_duration} segundos y de infligir {s:bonus_chance_damage} de daño adicional."
		"dac_ability_demon_warrior_bash_lore"										"Historia de Embelesado"

		"dac_ability_hobgen_passive"												"Habilidad pasiva"
		"dac_ability_hobgen_passive_description"									"Hobgen genera {s:tick_amount} de Frenesí por segundo (FPS), con un FPS de {s:hype_per_unit_burning} adicional por cada unidad que está en llamas. Hobgen prende fuego durante 3 segundos a todos los enemigos a los que ataca."

		"dac_ability_hobgen_explosivo"												"¡Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lanza una bola de fuego que inflige {s:damage_base_per_level} de daño, dividido proporcionalmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lanza una bola de fuego que inflige {s:damage_base_per_level} de daño por nivel dividido proporcionalmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_lore"								"Historia de ¡Explosivo! "

		"dac_ability_hobgen_supercharged"											"Superenergético"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superenergiza a la unidad aliada más cercana y le prende fuego, otorgándole {s:aspd_per_level} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen carga con energía a la unidad aliada más cercana prendiéndole fuego y otorgándole {s:aspd_per_level} de velocidad de ataque por nivel."
		"dac_ability_hobgen_supercharged_description_lore"							"Historia de Superenergético "

		"dac_ability_hobgen_airstrike"												"Fuego Amistoso"
		"dac_ability_hobgen_airstrike_description"									"Los compañeros de Hobgen lanzan {s:strikes} bombas al campo de batalla, infligiendo {s:damage} de daño a las unidades enemigas afectadas por las explosiones."
		"dac_ability_hobgen_airstrike_description_lore"								"Historia de Fuego Amistoso"

		"dac_ability_hobgen_letsgocrazy"											"Hagamos Locuras"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen se vuelve Superenergético y cambiará contínuamente de objetivo a las unidades que no estén en llamas."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen obtiene Superenergético y cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Historia de Hagamos Locuras "

		"dac_ability_demon_warrior_protect"											"Protector Guerrero"
		"dac_ability_demon_warrior_protect_description"								"El demonio protegerá a Anessix, bloqueando los ataques a distancia contra ella."
		"dac_ability_demon_warrior_protect_description_lore"						"Historia del Protector Guerrero"
	}
}
