"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻撃"
		"dac_ability_medusa_split_shot_Lore"									"あのレディが矢を射るところを見たかい？あんたがまだそうやって息をしてるってことは、おそらくまだだな。— <i>最近雇ったヒーローについて自慢げに語るグレック</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"熱狂"
		"dac_ability_troll_warlord_fervor_Description"							"パッシブ：トロールウォーロードは同一対象を連続で攻撃すると、スタックごとに{s:attack_speed}%ボーナス攻撃速度を得る。<br><br>標的を変更すると、スタックはゼロになる。<br><br>この効果は最大{s:max_stacks}回までスタック可能。"
		"dac_ability_troll_warlord_fervor_Lore"									"効率的で容赦ない。私と同じだ。— <i>無駄な努力はしないクワイエット</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"デモニックパージ"
		"dac_ability_shadow_demon_demonic_purge_Description"					"対象の敵ユニットを繰り返しパージし、有益なバフを取り除き、ブレイク状態にし、{s:duration}秒間減速を与える。効果が切れるまでにユニットは移動／攻撃速度を徐々に回復し、効果が切れた瞬間に{s:damage}ダメージを受ける。"
		"dac_ability_shadow_demon_demonic_purge_Lore"							"毛皮のろくでなしよ、聞いてくれ。アネシックスと組めると思ってるようだが、彼女に仲間がいるところを見たことがあるかい？－<i>悪魔とエンノのファンではないホブゲン</i>"

		// SVEN
		"dac_ability_sven_cleave"												"斬撃波"
		"dac_ability_sven_cleave_Description"									"パッシブ：このユニットの近接攻撃は近隣の敵に{s:cleave_damage_pct}%のダメージを与える。"
		"dac_ability_sven_cleave_Lore"											"ヴィジルの騎士の仕事を見たことがあるかい？そりゃ見事なものだ。－<i>グレック、戦闘の目利き</i>"

		"dac_ability_sven_gods_strength"										"神の力"
		"dac_ability_sven_gods_strength_Description"							"スヴェンは激昂し、{s:duration}秒間、{s:bonus_damage_from_cast}%のダメージを得る。"
		"dac_ability_sven_gods_strength_Lore"									"復讐に燃える男ほど愛しい者はない。－<i>スヴェンを評価するアネシックス</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"死の回転ノコギリ"
		"dac_ability_timbersaw_whirling_death_Description"						"鋭い刃を持つティンバーソーのアーマーが回転し、{s:radius}マス以内の敵に{s:damage}ダメージを与える。"
		"dac_ability_timbersaw_whirling_death_Lore"								"エンノが森の仲間を全員呼び集めてるだろうと思ってね…俺も俺なりの行動に出たわけさ。— <i>問題を解決するホブゲン</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"セイウチパンチ！"
		"dac_ability_tusk_walrus_punch_Description"								"タスクは強力なセイウチパンチを繰り出し、クリティカルヒットで{s:critical_damage}%ダメージを与え、犠牲者を空中に打ち上げる。\n\n犠牲者は着地時に{s:slow_duration}秒間、{s:move_slow}%の減速を受ける。パンチの間、タスクを倒すことはできない。"
		"dac_ability_tusk_walrus_punch_Lore"									"あいつとは仲間だったこともあった。俺を助けに来たのか、ぶちのめしに来たのか…すぐにわかるだろう。— <i>若いころに思いを馳せるジュル</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"無光の盾"
		"dac_ability_abaddon_aphotic_shield_Description"						"アバドンは{s:duration}秒間、{s:damage_absorb}ダメージを吸収するシールドで味方ユニットを守る。<br><br>シールドが破壊されると爆発し、{s:radius}マス以内の敵に{s:damage_absorb}ダメージを与える。<br><br>キャスト時に特定の種類のネガティブバフやスタンを取り除く。"
		"dac_ability_abaddon_aphotic_shield_Lore"								"アヴァーナス家のことは尊敬してるわ。— <i>取り入ろうとするオニア</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"メタモルフォーゼ"
		"dac_ability_terrorblade_metamorph_Description"							"テラーブレードは{s:bonus_attack_range}マスの遠距離攻撃を繰り出す強力な悪魔に姿を変え、ダメージ{s:bonus_attack_damage}と攻撃速度{s:bonus_attack_speed}のボーナスを得る。また、このアビリティ開始時に別の味方とヘルス値を交換する。"
		"dac_ability_terrorblade_metamorph_Lore"								"あいつがアネシックスと話しているのを見たら、マズいことが起ころうとしてるってのがわかる。— <i>人間観察者、ジュル</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"遠隔地雷"
		"dac_ability_techies_bomb_Description"									"3人組が仕掛ける爆薬は、{s:explode_time}秒後に爆発し、{s:range}マス以内にいる標的に{s:damage}ダメージを与える。<br><br>最大距離の半分の位置にいる敵には半分のダメージを与える。"
		"dac_ability_techies_bomb_Lore"											"あんたが何と言おうと、キーンは面白いやつらだよ。— <i>破壊工作を見守るホブゲン</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"帯電ストーム"
		"dac_ability_disruptor_static_storm_Description"						"ディスラプターは帯電した嵐を生み出し、その中心から{s:radius}マス内にいるすべての敵ユニットは{s:duration}秒間、サイレンス状態になる。<br><br>嵐によるダメージは徐々に増加する。総ダメージは{s:damage_total}。"
		"dac_ability_disruptor_static_storm_Lore"								"彼が私を助けるためにここにいるのか、アックスを見張っていたいだけなのかよくわからない。— <i>レン、寄せ集め集団のキャプテン</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"清め"
		"dac_ability_omniknight_purification_Description"						"オムニナイトは味方ユニットを瞬時に{s:heal}回復し、その周囲{s:radius}マス以内にいるすべての敵ユニットにダメージを与える。"
		"dac_ability_omniknight_purification_Lore"								"彼は信仰を武器のように振りかざす…私と同じように。— <i>トゥラス、妄想にとりつかれた救い主</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"ミートフック"
		"dac_ability_pudge_meathook_Description"								"パッジは一番離れた敵に向けて血塗られたフックを発射する。フックは犠牲者をパッジのもとへ引きずり、{s:damage}ダメージを与える。<br><br>パッジとその周囲1マス以内の味方はその犠牲者が死ぬまで攻撃を集中させる。"
		"dac_ability_pudge_meathook_Lore"										"パッジ？あぁ、いいヤツだよ。俺が死体の皮をなめしている時、いつも声をかけてくれる。— <i>カール、アンデッドの仕立屋</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"シャドウワード"
		"dac_ability_warlock_shadow_word_Description"							"ウォーロックは呪文を囁く。対象が味方ユニットの場合、即時にヘルスを{s:burst_tooltip}回復させた後、{s:duration}秒間毎秒{s:hot_tooltip}回復させる。敵ユニットの場合、{s:duration}秒間毎秒{s:damage_tick}ダメージを与える。"
		"dac_ability_warlock_shadow_word_Lore"									"守られるべき秘密というものがある…デムノックは分別のなさの代償を払うことになるだろう。— <i>チャンスを伺うアネシックス</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"ブラッドレイジ"
		"dac_ability_bloodseeker_blood_rage_Description"						"パッシブ：ブラッドシーカーは毎秒、その最大ヘルスの{s:self_dmg_pct}%に等しいダメージを受ける。<br><br>ヘルスを{s:min_health_pct}%失うごとに最大{s:attack_speed_bonus_max}%攻撃速度を得る。<br><br>キルを取ると、最大ヘルスの{s:heal_pct}%を回復する。"
		"dac_ability_bloodseeker_blood_rage_Lore"								"この商売から学んだことがあるとすれば…人は血を見るのが好きだってことだ。この男を雇え。— <i>グレック、決断力ある興行主</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"電磁波分身"
		"dac_ability_arc_warden_tempest_double_Description"						"アークウォーデンは、自身の現在のヘルスと同じ複製を作り出す。<br><br>複製はアークウォーデンの現在のアイテムをすべて使用でき、同じ敵への攻撃を試みる。クローンはクローンを作成できない。"
		"dac_ability_arc_warden_tempest_double_Lore"							"彼は創造の神秘をもたらす。— <i>トゥラス、謎めいた預言者</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"聖なる矢"
		"dac_ability_mirana_arrow_Description"									"ミラナは恐るべき精密さで長距離の矢を放ち、対象を{s:duration}秒間スタンさせ、{s:damage}ダメージを与える。"
		"dac_ability_mirana_arrow_Lore"											"狂信者レンのことは絶対に信頼するな…その価値はない。— <i>親身な忠告を与えるジュル</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"エッセンスシフト"
		"dac_ability_slark_essence_shift_description"							"パッシブ：スラークによるすべての攻撃は、対象のダメージを{s:stolen_dmg}減少させる。<br><br>スラークのダメージは{s:stolen_dmg}増加し、攻撃速度も{s:stolen_aspd}増加する。"
		"dac_ability_slark_essence_shift_lore"									"スラークは俺らの製品の運び屋としてダークリーフに欠かせない。 — <i>ジュル、 自力で出世した男</i>"

		"dac_ability_slark_pounce"												"パウンス"
		"dac_ability_slark_pounce_description"									"パッシブ：跳躍から着地後、スラークは敵を{s:disarm_duration}秒間武装解除する。"
		"dac_ability_slark_pounce_lore"											"またしても奴に出し抜かれたのか？－<i>頭に血の上ったホブゲン</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"スプラッシュアタック"
		"dac_ability_black_dragon_splash_attack_description"					"パッシブ：ブラックドラゴンの長距離攻撃は、ドラゴンの標的の1マス以内にいるユニットにスプラッシュダメージを与える。"
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"斬撃波"
		"dac_ability_sven_great_cleave_description"								"パッシブ：このユニットの周囲の敵に近接攻撃を与える。"
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"スペル無効"
		"dac_ability_roshan_spell_immune_description"							"アクティブ：ロシャンは{s:duration}秒間のスペル無効を得る。"
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"からみつく爪"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"スピリットベアの攻撃は対象にからみつき、スタンを与える可能性がある。"
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"ブラッドラスト"
		"dac_ability_thunder_lizard_bloodlust_Description"						"この生物は味方ユニットの熱狂を扇動し、移動速度を{s:bonus_movement_speed}%、攻撃速度を{s:bonus_attack_speed}%上昇させる。自身にキャストした場合は攻撃速度ボーナス{s:self_bonus}%を得る。"
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"癒やしのオーラ"
		"dac_ability_healing_ward_healing_aura_description"								"{s:heal_range}マス以内の味方ユニットのヘルスを毎秒{s:health_regen}回復する。"
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"ゾンビ召喚"
		"dac_ability_tombstone_raise_zombies_description"							"{s:range}マス以内で死んだユニットはゾンビを召喚する。"
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"バリケード"
		"dac_ability_barricade_aura_description"							"バリケードは近隣のユニットを守りスペルを無効にする。"
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"挑発"
		"dac_ability_target_dummy_taunt_description"							"ターゲットバディが挑発する。"
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"シンダーウォール"
		"dac_ability_cinderwall_aura_description"							"シンダーウォールは近隣のユニットを守り、スペルを無効にする。近隣のユニットを炎上させる。"
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"クロノキューブ"
		"dac_ability_faceless_void_chronocube_description"							"時空停止空間を作り出し、中心から{s:radius}マス以内のすべてのユニットを{s:stun_duration}秒間スタン状態にする。フェイスレスヴォイドは球内を高速で移動し、{s:bonus_attack_speed}攻撃速度を得る。自身だけが時空停止の影響を受けない。フェイスレスヴォイドはキャスト時に、すべての味方の暗殺者をキューブからテレポートさせようとする。"
		"dac_ability_faceless_void_chronocube_lore"									"クラスズレームが干渉してくる。こいつは厄介だ。－<i>時間を止められないことに気付いたジュル</i>"

		"dac_ability_faceless_void_time_walk"										"タイムウォーク"
		"dac_ability_faceless_void_time_walk_description"							"パッシブ：フェイスレスヴォイドは次の対象へと突進し、過去2秒間に受けたすべてのダメージを回復する。"
		"dac_ability_faceless_void_time_walk_lore"									"そのくだらない砂時計には触らないからな。ピアポイントにこの辺りを詮索されたいとでも言うのか？－<i>思慮深い狂人、ホブゲン</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"デュエル"
		"dac_ability_legion_commander_duel_description"								"レギオンコマンダーは、1マス以内のヘルスが最小の敵を攻撃し、{s:stun_duration}秒間、1対1の対決を強制する。どちらのヒーローもアビリティを使用できない。対決中にどちらかのヒーローが死ぬと、デュエルに勝利したヒーローは永続的に{s:winner_bonus_damage}ボーナスダメージを得る。"
		"dac_ability_legion_commander_duel_lore"									"そう構える必要はない、トレスディン。リックスは私が見つける。－<i>プレッシャーに強いアネシックス</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"牛蛇の意思"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>ドラゴンアライアンスでアンロック</i><br>パッシブ： レギオンコマンダーがデュエルに勝利すると、瞬時に最大ヘルスの{s:heal_percentage}%回復する。"
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"コマンダー、あなたのようなタイプが最も危険なのよ。信奉者がね。－<i>世界の生徒、レン</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"スパイクカラペイス"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"ニクスアサシンは甲殻からトゲを出し、受けるダメージの{s:damage_taken_reflect_percentage}%を敵に跳ね返し（各攻撃元につき最大1回）、攻撃を仕掛けたユニットに{s:stun_duration}秒間のスタンを与える。"
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"正しくは節足動物だ。－<i>細部まで目を光らせるクワイエット</i>"

		"dac_ability_nyx_assassin_vendetta"											"ヴェンデッタ"
		"dac_ability_nyx_assassin_vendetta_description"								"パッシブ：ニクスアサシンはユニットを攻撃するためにテレポート後、次の攻撃対象に{s:bonus_damage}ボーナスダメージを与え、{s:break_duration}秒間、敵をブレイク状態にして、全パッシブ効果を無効にする。"
		"dac_ability_nyx_assassin_vendetta_lore"									"昆虫。節足動物。どっちでも同じだ。とにかく彼に今すぐ殺してもらいたい奴がいる。彼を捕えることができるのか？－<i>正されることが嫌いなオニア</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"シュクチ"
		"dac_ability_weaver_shukuchi_description"									"ウィーバーは不可視状態となり、標的にできない状態で最大{s:distance_cells}マス離れた対象の間を移動し、通過したそれぞれの敵に{s:damage}ダメージを与える。"
		"dac_ability_weaver_shukuchi_lore"											"ウィーバーよ。ともに世界を作り直そう。－<i>本気でやる気の狂ったトゥラス</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"スポーンスパイダリング"
		"dac_ability_broodmother_spawn_spiderlings_description"						"ブルードマザーは敵ユニットに子供を注入し、{s:damage}ダメージを与える。対象が死ぬと、{s:num_spiderlings}匹のスパイダリングが生まれる。スパイダリングのヘルスは1、与ダメージは低く、対象にできない。"
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"スピンウェブ"
		"dac_ability_broodmother_spin_web_description"								"ブルードマザーは敵ユニット上に{s:radius}マス四方の巣を張る。巣に捕らわれた敵は攻撃速度が{s:debuff_attack_speed}、移動速度が{s:debuff_speed}%、キャスト速度が{s:debuff_casting_speed}%低下する。"
		"dac_ability_broodmother_spin_web_lore"										"お前の子供たちに絹を紡いでもらおうかな。間違いなくクモは児童労働法の適用外だからな。－<i>カール、倫理的な仕立屋</i>"

		// WISP
		"dac_ability_wisp_tether"													"テザー"
		"dac_ability_wisp_tether_description"										"アイオーは最も近い味方のヒーローとつながり、その地点に自身を引き寄せる。アイオーとつながったヒーローは攻撃速度{s:bonus_attack_speed}と{s:damage_reduction}%のダメージ削減を得る。アイオーが{s:tether_break_distance}マス以上離れるとテザーは解除される。"
		"dac_ability_wisp_tether_lore"												"<i>アイオーを熱心に見つめるエンノ</i>"

		"dac_ability_wisp_relocate"													"リロケート"
		"dac_ability_wisp_relocate_description"										"アイオーは{s:relocate_time_away}秒間、離れた場所にテレポートし、死んだヒーローを復活させる。そのユニットとアイオーのヘルスは完全に回復し、負の効果も浄化される。"
		"dac_ability_wisp_relocate_lore"											"<i>見つめ返すアイオー</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"クイルスプレー"
		"dac_ability_bristleback_quill_spray_description"							"ブリストルバックは背中の針毛を飛ばし、{s:radius}マス以内のすべての敵にダメージを与える。敵は{s:quill_base_damage}ダメージとスタックごとの追加{s:quill_stack_damage}ダメージを受ける。クイルスプレーはこのラウンドの間、最高{s:max_stacks}回までスタックする"
		"dac_ability_bristleback_quill_spray_lore"									"はっきりさせておこう。今夜、お前とタスクに俺のバーを滅茶苦茶にはさせない。－<i>やり手のジュル</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"フィースト"
		"dac_ability_life_stealer_feast_description"								"パッシブ：ライフスティーラーの攻撃は敵にダメージを与え、対象の最大ヘルスの{s:lifesteal_percentage}%を吸収し自身を回復する。"
		"dac_ability_life_stealer_feast_lore"										"俺の状態を見て、ライフスティーラーの居場所が俺にすぐわかると思われても迷惑なだけだ。－<i>よく判断ミスをするカール</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"シャドウウェーブ"
		"dac_ability_dazzle_shadow_wave_description"								"ダズルは{s:bounce_radius}マス内の最大{s:max_targets}体の味方の間を通電する稲妻を放ち、各味方を{s:damage}回復すると同時に、{s:damage_radius}マス以内の敵ユニットに{s:damage}ダメージを与える。ダズルはシャドウウェーブによって常に回復する。"
		"dac_ability_dazzle_shadow_wave_lore"										"お前のサービスを受けるにはいくら必要だ？私は死なないことに強い関心がある。－<i>暗闇で刺すオニア</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"アンダーロードのレベルに合わせて調整される"

		"dac_ability_anessix_summon_companions"										"アネシックスのデーモンパル"
		"dac_ability_anessix_summon_companions_description"							"アネシックスは悪魔の兵隊を召喚する。両方の悪魔が死ぬと、新たに召喚する。"
		"dac_ability_anessix_summon_companions_lore"								"デーモンパルの説明"

		"dac_ability_anessix_summon_golem"											"デーモンゴーレム召喚"
		"dac_ability_anessix_summon_golem_description"								"アネシックスは邪悪な願いをかけてデーモンゴーレムを召喚する"
		"dac_ability_anessix_summon_golem_lore"										"デーモンゴーレムの説明"

		"dac_ability_anessix_passive"												"パッシブアビリティ"
		"dac_ability_anessix_passive_description"									"アネシックスはベース{s:tick_amount}HPS（1秒ごとのハイプ）を生成し、ボード上に存在する悪魔1体につきさらに{s:hype_per_demon}HPSを生成する。アネシックスは傍らに立って戦う仲間を召喚（再召喚）する。"

		"dac_ability_anessix_companion_archer_passive"								"クリティカルストライク"
		"dac_ability_anessix_companion_archer_passive_description"					"パッシブ：悪魔アーチャーは、{s:chance}%の確率で、敵への各攻撃に対して{s:bonus}%のクリティカルストライクを加える。"
		"dac_ability_anessix_companion_archer_passive_lore"							"デーモンパルの説明"

		"dac_ability_anessix_pure_pain"												"ピュアペイン"
		"dac_ability_anessix_pure_pain_description"									"アネシックスはランダムな敵を対象に、{s:duration}秒間、毎秒{s:damage_per_level}ピュアダメージを与える。"
		"dac_ability_anessix_pure_pain_description_perlevel"						"アネシックスはランダムな敵を対象に、{s:duration}秒間、1レベルにつき毎秒{s:damage_per_level}ピュアダメージを与える。"
		"dac_ability_anessix_pure_pain_lore"										"ピュアペインの説明"

		"dac_ability_anessix_martyrs_boon"											"殉教者の恩恵"
		"dac_ability_anessix_martyrs_boon_description"								"アネシックスは、最大ヘルスの{s:selfdmg}%に等しいダメージを受ける。すべての味方ユニットは即座に{s:immediate_heal_per_level}回復し、{s:duration}秒間、{s:regen_per_level}HP自然回復を得る。"
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"アネシックスは最大ヘルスの{s:selfdmg}%に等しいダメージを受ける。すべての味方ユニットは即座に1レベルにつき{s:immediate_heal_per_level}回復し、{s:duration}秒間、{s:regen_per_level}HP自然回復を得る。"
		"dac_ability_anessix_martyrs_boon_lore"										"殉教者の恩恵の説明"

		"dac_ability_anessix_enthrall"												"エンスロール"
		"dac_ability_anessix_enthrall_description"									"アネシックスは対象に{s:target_duration}秒間、印を付け、味方部隊に攻撃させる。対象は死ぬと悪魔になり、アネシックスのために戦う。"
		"dac_ability_anessix_enthrall_description_lore"								"エンスロールの説明"

		"dac_ability_demon_warrior_bash"											"ウォーリアーバッシュ"
		"dac_ability_demon_warrior_bash_description"								"アネシックスの仲間は{s:bash_chance}%の確率で、対象に{s:bash_duration}秒間のスタンを与え、追加で{s:bonus_chance_damage}ダメージを与える。"
		"dac_ability_demon_warrior_bash_lore"										"エンスロールの説明"

		"dac_ability_hobgen_passive"												"パッシブアビリティ"
		"dac_ability_hobgen_passive_description"									"ホブゲンは毎秒{s:tick_amount}ハイプを生成する。さらに、火を付けたユニット1体につき毎秒{s:hype_per_unit_burning}ハイプを生成する。ホブゲンが攻撃する敵は、3秒間炎上する。"

		"dac_ability_hobgen_explosivo"												"エクスプロシーボ！"
		"dac_ability_hobgen_explosivo_description"									"ホブゲンは対象にファイアボールを投げつけ、近隣のすべての対象に{s:damage_base_per_level}ダメージを均等に分配して与え、炎上させる。"
		"dac_ability_hobgen_explosivo_description_perlevel"							"ホブゲンは対象にファイアボールを投げつけ、近隣のすべての敵に1レベルにつき{s:damage_base_per_level}ダメージを均等に分配して与え、炎上させる。"
		"dac_ability_hobgen_explosivo_description_lore"								"エクスプロシーボ！の説明 "

		"dac_ability_hobgen_supercharged"											"スーパーチャージ"
		"dac_ability_hobgen_supercharged_description"								"ホブゲンは最も近くにいる味方ユニットをスーパーチャージ状態にし、火が付いた味方は{s:aspd_per_level}攻撃速度を得る。"
		"dac_ability_hobgen_supercharged_description_perlevel"						"ホブゲンは最も近くにいる味方ユニットをスーパーチャージ状態にし、火がついた味方は1レベルにつき{s:aspd_per_level}攻撃速度を得る。"
		"dac_ability_hobgen_supercharged_description_lore"							"スーパーチャージの説明 "

		"dac_ability_hobgen_airstrike"												"フレンドリーファイア"
		"dac_ability_hobgen_airstrike_description"									"ホブゲンの仲間が戦場に{s:strikes}発の爆弾を投げ込み、当たった敵に{s:damage}ダメージを与える。爆発の範囲内の敵は半分のダメージを受ける"
		"dac_ability_hobgen_airstrike_description_lore"								"フレンドリーファイアの説明 "

		"dac_ability_hobgen_letsgocrazy"											"レッツゴークレイジー"
		"dac_ability_hobgen_letsgocrazy_description"								"ホブゲンはスーパーチャージとすべてのアップグレードを獲得し、火の付いていないユニット間で対象を切り替え続ける"
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"ホブゲンはスーパーチャージとすべてのアップグレードを獲得し、火の付いていないユニット間で対象を切り替え続ける"
		"dac_ability_hobgen_letsgocrazy_description_lore"							"レッツゴークレイジーの説明 "

		"dac_ability_demon_warrior_protect"											"ウォーリアープロテクト"
		"dac_ability_demon_warrior_protect_description"								"悪魔がアネシックスを防御し、遠距離攻撃をブロックする。"
		"dac_ability_demon_warrior_protect_description_lore"						"ウォーリアープロテクトの説明"
	}
}
