"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"隔墙皮肤"
		"DAC_Item_13200_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13201"		"街头混战暴君王袍"
		"DAC_Item_13201_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13202"		"街头混战暴君王袍"
		"DAC_Item_13202_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13203"		"街头混战暴君王袍"
		"DAC_Item_13203_desc"		"第 5 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_500Credits"		"500 枚硬币"
		"DAC_Item_500Credits_Desc"		"500 枚硬币"
		"DAC_Item_50Credits"		"50 枚硬币"
		"DAC_Item_50Credits_Desc"		"50 枚硬币"
		"DAC_Item_CityKey"		"城市之钥"
		"DAC_Item_CityKey_desc"		"使用此钥匙在街头闯荡中自动完成谜题、街头混战或目标。"
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"经典 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"经典 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"经典 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"经典 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"经典 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"经典 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"经典 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"经典神秘肖像"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"经典 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"经典安纳西克斯肖像"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"经典恩诺肖像"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"经典哈伯根肖像"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"经典贾尔肖像"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"经典"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"经典"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"经典"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"经典"
		"DAC_Item_Map0"		"白色尖塔街道"
		"DAC_Item_Map0_desc"		"在白色尖塔的后巷里，暴力是家常便饭。<br><br>已为在初版令状中达到第 5 级的测试版玩家解锁。"
		"DAC_Item_Map1"		"晴风之路"
		"DAC_Item_Map1_desc"		"适合干点坏事的美丽空地。<br><br>已为在初版令状中达到第 5 级的测试版玩家解锁。"
		"DAC_Item_Placeholder_LargeXP"		"进贡"
		"DAC_Item_Placeholder_LargeXP_desc"		"白色尖塔尊敬你是名强力选手，因此给你一些馈赠，希望得到你的青睐。好好享受勇士令状的高经验值加成吧。"
		"DAC_Item_Placeholder_MediumXP"		"勒索"
		"DAC_Item_Placeholder_MediumXP_desc"		"你掌握了对手见不得人的秘密，而他们愿意花钱让你闭嘴。好好享受勇士令状的中经验值加成吧。"
		"DAC_Item_Placeholder_SmallXP"		"贿赂"
		"DAC_Item_Placeholder_SmallXP_desc"		"你翻手为云覆手为雨，大家都希望得到你的关照。因此他们给你的勇士令状低经验值加成。"
		"DAC_Item_S0Fireworks1"		"空中浪漫"
		"DAC_Item_S0Fireworks1_desc"		"爱与暴力的庆典"
		"DAC_Item_S0Fireworks2"		"一路光明"
		"DAC_Item_S0Fireworks2_desc"		"每次胜利都值得庆祝。"
		"DAC_Item_S0Fireworks3"		"嘣嘣嘣"
		"DAC_Item_S0Fireworks3_desc"		"你向他们展示自己的价值所在。"
		"DAC_Item_S0Flag1"		"标准旗杆"
		"DAC_Item_S0Flag1_desc"		"让你的旗帜飞扬的基础旗杆。"
		"DAC_Item_S0Flag2"		"鸿运当头"
		"DAC_Item_S0Flag2_desc"		"用勘探工具把你的旗帜装饰得幸运十足。"
		"DAC_Item_S0Flag3"		"战争新标杆"
		"DAC_Item_S0Flag3_desc"		"配得上真正霸主的旗杆。"
		"DAC_Item_S0Flag4"		"点燃烛光"
		"DAC_Item_S0Flag4_desc"		"希望就在眼前。"
		"DAC_Item_S0Flag5"		"火之灵"
		"DAC_Item_S0Flag5_desc"		"提醒你提防明枪暗箭。"
		"DAC_Item_S0Flag6"		"贾尔烈焰"
		"DAC_Item_S0Flag6_desc"		"冰川残骸熊熊燃烧的火焰。"
		"DAC_Item_S0FlagImage1"		"霸主纹饰"
		"DAC_Item_S0FlagImage1_desc"		"你是最棒的！"
		"DAC_Item_S0FlagShape1"		"翡翠晨曦"
		"DAC_Item_S0FlagShape1_desc"		"让你的对手双眼发绿，妒忌如狂。"
		"DAC_Item_S0FlagShape2"		"追悼会上见"
		"DAC_Item_S0FlagShape2_desc"		"向艾布妈妈致敬的军旗。"
		"DAC_Item_S0FlagShape3"		"血腥致意"
		"DAC_Item_S0FlagShape3_desc"		"让战场与你的旗帜一样用鲜血染成。"
		"DAC_Item_S0FlagShape4"		"哈伯根上位"
		"DAC_Item_S0FlagShape4_desc"		"在火光中看着真漂亮。"
		"DAC_Item_S0FlagShape5"		"领主之旗"
		"DAC_Item_S0FlagShape5_desc"		"太适合白色尖塔领主了。"
		"DAC_Item_S0FlagShape6"		"破烂战旗"
		"DAC_Item_S0FlagShape6_desc"		"和你一样，经历了点风霜。"
		"DAC_Item_S0FlagSigilAlliance1"		"团队精神"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"好友相助，困难同渡。"
		"DAC_Item_S0FlagSigilAlliance2"		"忠贞印记"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"同舟共济。"
		"DAC_Item_S0FlagSigilAlliance3"		"暴力使者"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"不打不相识，越打越亲近。"
		"DAC_Item_S0FlagSigilAnessix"		"安纳西克斯的图案"
		"DAC_Item_S0FlagSigilAnessix_desc"		"在安纳西克斯的战旗下作战"
		"DAC_Item_S0FlagSigilEcon1"		"金猪金铢"
		"DAC_Item_S0FlagSigilEcon1_desc"		"为金银财宝爱好者量身定制。"
		"DAC_Item_S0FlagSigilEcon2"		"银行家标记"
		"DAC_Item_S0FlagSigilEcon2_desc"		"我存了 5 个回合的钱，结果得到的就是这件烂 T 恤。"
		"DAC_Item_S0FlagSigilEcon3"		"金库"
		"DAC_Item_S0FlagSigilEcon3_desc"		"希望你存下了自己的第一桶金。"
		"DAC_Item_S0FlagSigilEnno"		"恩诺的图案"
		"DAC_Item_S0FlagSigilEnno_desc"		"在恩诺的战旗下作战"
		"DAC_Item_S0FlagSigilHeroes1"		"组队大师"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"你慧眼识英雄。"
		"DAC_Item_S0FlagSigilHeroes2"		"造星大师"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"你是传奇的塑造者。"
		"DAC_Item_S0FlagSigilHeroes3"		"众星云集"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"能力越强，赞助机会越多。"
		"DAC_Item_S0FlagSigilHobgen"		"哈伯根的图案"
		"DAC_Item_S0FlagSigilHobgen_desc"		"在哈伯根的战旗下作战"
		"DAC_Item_S0FlagSigilJull"		"贾尔的图案"
		"DAC_Item_S0FlagSigilJull_desc"		"在贾尔的战旗下作战"
		"DAC_Item_S0FlagSigilWin1"		"荣耀圣杯"
		"DAC_Item_S0FlagSigilWin1_desc"		"开怀畅饮。"
		"DAC_Item_S0FlagSigilWin2"		"胜利标记"
		"DAC_Item_S0FlagSigilWin2_desc"		"欢庆时刻！"
		"DAC_Item_S0FlagSigilWin3"		"胜利果实"
		"DAC_Item_S0FlagSigilWin3_desc"		"成功之巅，舍我其谁。"
		"DAC_Item_S0KillStreak1"		"一往无前！"
		"DAC_Item_S0KillStreak1_desc"		"你要把他们全都杀光光。"
		"DAC_Item_S0KillStreak2"		"哔哔哔"
		"DAC_Item_S0KillStreak2_desc"		"让你想起简单的时光。"
		"DAC_Item_S0KillStreak3"		"光芒四射"
		"DAC_Item_S0KillStreak3_desc"		"谁最不堪一击？"
		"DAC_Item_S0ProfileRing1"		"极简边框"
		"DAC_Item_S0ProfileRing1_desc"		"简单却雅致。"
		"DAC_Item_S0ProfileRing2"		"简洁边框"
		"DAC_Item_S0ProfileRing2_desc"		"仍旧简单却更为雅致。"
		"DAC_Item_S0ProfileRing3"		"精美边框"
		"DAC_Item_S0ProfileRing3_desc"		"用爱和威慑制成。"
		"DAC_Item_S0ProfileRing4"		"华美边框"
		"DAC_Item_S0ProfileRing4_desc"		"浮华至极，配得上安纳西克斯。"
		"DAC_Item_S0Teleport1"		"青翠之门"
		"DAC_Item_S0Teleport1_desc"		"拥抱大自然。"
		"DAC_Item_S0Teleport2"		"私酒老板之门"
		"DAC_Item_S0Teleport2_desc"		"里面是酒气还是杀气？"
		"DAC_Item_S0Teleport3"		"回城卷轴"
		"DAC_Item_S0Teleport3_desc"		"英雄最喜欢的移动模式。"
		"DAC_Item_S0Yo1"		"欧耶！"
		"DAC_Item_S0Yo1_desc"		"干杯干杯干杯！"
		"DAC_Item_S0Yo2"		"火爆！"
		"DAC_Item_S0Yo2_desc"		"太辣了…"
		"DAC_Item_S0Yo3"		"哟！"
		"DAC_Item_S0Yo3_desc"		"给不受红辣椒吸引的人。"
		"DAC_Item_S0Yo4"		"噢！"
		"DAC_Item_S0Yo4_desc"		"残酷的现实。"
		"DAC_Item_S1AnessixItemRewardBox"		"作战利器 - 安纳西克斯"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"获取一项随机物品，可在小瑞文泰尔街头混战中用于装备安纳西克斯的一个单位。"
		"DAC_Item_S1BarricadeSkin00"		"隔墙"
		"DAC_Item_S1BarricadeSkin00_desc"		"比不好要好嘛，不错！"
		"DAC_Item_S1BarricadeSkin01"		"干草垛"
		"DAC_Item_S1BarricadeSkin01_desc"		"你可不想知道藏在那儿的是什么。"
		"DAC_Item_S1BarricadeSkin02"		"甘蓝手推车"
		"DAC_Item_S1BarricadeSkin02_desc"		"他的甘蓝！"
		"DAC_Item_S1BarricadeSkin03"		"纯净白雪"
		"DAC_Item_S1BarricadeSkin03_desc"		"你知道那堵墙在黑市上值多少吗？"
		"DAC_Item_S1BarricadeSkin04"		"冰柱"
		"DAC_Item_S1BarricadeSkin04_desc"		"小心点，不然会把别人的眼睛戳瞎了。"
		"DAC_Item_S1BarricadeSkin05"		"美梦之墙"
		"DAC_Item_S1BarricadeSkin05_desc"		"这里是荒邪之狱吗？不，这里是白色尖塔。"
		"DAC_Item_S1BoardBuddy01"		"南希"
		"DAC_Item_S1BoardBuddy01_desc"		"南希知道自己对麸质过敏时为时已晚。"
		"DAC_Item_S1BoardPropRewardBox"		"泽诺克的盲盒"
		"DAC_Item_S1BoardPropRewardBox_desc"		"获取一个随机棋盘道具，依照自己的设想塑造白色尖塔。"
		"DAC_Item_S1BoardSpray00"		"粉笔轮廓"
		"DAC_Item_S1BoardSpray00_desc"		"有人今天在白色尖塔不太好过。"
		"DAC_Item_S1BoardSpray01"		"霸主喷雾"
		"DAC_Item_S1BoardSpray01_desc"		"留下印记"
		"DAC_Item_S1BoardSpray02"		"伤心瑞奇"
		"DAC_Item_S1BoardSpray02_desc"		"振作起来，瑞奇！很快就会轮到你捅人了！"
		"DAC_Item_S1BoardSpray03"		"放松瑞奇"
		"DAC_Item_S1BoardSpray03_desc"		"今天真是合适当坏蛋。"
		"DAC_Item_S1BoardSpray04"		"不知道哦"
		"DAC_Item_S1BoardSpray04_desc"		"谁知道会发生什么事。"
		"DAC_Item_S1BoardSpray05"		"亲吻厨师"
		"DAC_Item_S1BoardSpray05_desc"		"向屠夫和利刃表示敬意。"
		"DAC_Item_S1EnnoItemRewardBox"		"作战利器 - 恩诺"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"获取一项随机物品，可在蛇鼠之窝街头混战中用于装备恩诺的一个单位。"
		"DAC_Item_S1Fireworks01"		"勾财黑鸦瑞奇气球"
		"DAC_Item_S1Fireworks01_desc"		"这些气球适合我们惹人爱的无赖。"
		"DAC_Item_S1Fireworks02"		"安可！"
		"DAC_Item_S1Fireworks02_desc"		"鞠个躬。"
		"DAC_Item_S1Fireworks03"		"雪花"
		"DAC_Item_S1Fireworks03_desc"		"孩子爱，大人怕。"
		"DAC_Item_S1Fireworks04"		"霸主赏金"
		"DAC_Item_S1Fireworks04_desc"		"干坏事儿有回报。"
		"DAC_Item_S1Fireworks05"		"致命魔术"
		"DAC_Item_S1Fireworks05_desc"		"我会在下一个把戏里让对手送命。"
		"DAC_Item_S1HobgenItemRewardBox"		"作战利器 - 哈伯根"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"获取一项随机物品，可在新暗巢街头混战中用于装备哈伯根的一个单位。"
		"DAC_Item_S1JullItemRewardBox"		"作战利器 - 贾尔"
		"DAC_Item_S1JullItemRewardBox_desc"		"获取一项随机物品，可在幽影港街头混战中用于装备贾尔的一个单位。"
		"DAC_Item_S1KillStreak01"		"勾财黑鸦羽翼"
		"DAC_Item_S1KillStreak01_desc"		"连毛都拔光了，肯定有人鲜血淋漓。"
		"DAC_Item_S1KillStreak02"		"最后的玫瑰"
		"DAC_Item_S1KillStreak02_desc"		"带对象回白色尖塔见家长绝对难忘。"
		"DAC_Item_S1KillStreak03"		"带着来自冰川残骸的爱"
		"DAC_Item_S1KillStreak03_desc"		"啊！这里好冷！空气中弥漫黑帮争斗的气息！"
		"DAC_Item_S1KillStreak04"		"瑞文泰尔之梦"
		"DAC_Item_S1KillStreak04_desc"		"在瑞文泰尔商贾王国中，财富自由流动。"
		"DAC_Item_S1KillStreak05"		"阴森烟雾"
		"DAC_Item_S1KillStreak05_desc"		"希望你的故事有个更美满的结局。"
		"DAC_Item_S1Map01"		"小镇广场：阳光灿烂"
		"DAC_Item_S1Map01_desc"		"白色尖塔对游客最为友善的一面。"
		"DAC_Item_S1Map02"		"小镇广场：阴雨绵绵"
		"DAC_Item_S1Map02_desc"		"带上匕首和雨伞。"
		"DAC_Item_S1Map03"		"小镇广场：暗夜无边"
		"DAC_Item_S1Map03_desc"		"白色尖塔可不是夜间漫步最安全的地方。"
		"DAC_Item_S1Map04"		"艾布农场：阳光灿烂"
		"DAC_Item_S1Map04_desc"		"有时候艾布妈妈想要暂时告别都市生活。"
		"DAC_Item_S1Map05"		"艾布农场：阴雨绵绵"
		"DAC_Item_S1Map05_desc"		"她从不曾刻意引起忧伤，也从不曾刻意造成痛苦。"
		"DAC_Item_S1Map06"		"艾布农场：暗夜无边"
		"DAC_Item_S1Map06_desc"		"无视这些尸体，那还是相当浪漫的。"
		"DAC_Item_S1MapProp01"		"南希"
		"DAC_Item_S1MapProp01_desc"		"莉莱非常兴奋地想要轻抚南希……全然不知南希正在密谋她的死亡。"
		"DAC_Item_S1MapProp02"		"珀西"
		"DAC_Item_S1MapProp02_desc"		"他可能正装死呢。"
		"DAC_Item_S1MapProp03"		"次郎"
		"DAC_Item_S1MapProp03_desc"		"有些人认为鹤代表荣耀，但蝎子知道事实并非如此。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp04"		"马克西莫斯"
		"DAC_Item_S1MapProp04_desc"		"艾布妈妈和大部分高素质人士一样，喜欢猴子和狐猴。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp05"		"狗舍"
		"DAC_Item_S1MapProp05_desc"		"给狗狗住的房子。住一头小象也可以。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp06"		"瑞奇的单车"
		"DAC_Item_S1MapProp06_desc"		"助你慢速逃跑。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp07"		"小餐桌"
		"DAC_Item_S1MapProp07_desc"		"安纳西克斯一直都建议在午餐上为收买灵魂讨个好价钱。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp08"		"大炮"
		"DAC_Item_S1MapProp08_desc"		"有些人说大炮在墙上或是船上杀伤力才更大。这些人真没想象力。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp09"		"小小树"
		"DAC_Item_S1MapProp09_desc"		"在它被前进的鞋跟碾碎之前好好享受吧。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp10"		"盆栽仙人掌"
		"DAC_Item_S1MapProp10_desc"		"试试多肉植物吧！"
		"DAC_Item_S1MapProp11"		"特尼燃料"
		"DAC_Item_S1MapProp11_desc"		"用来制造大家都需要的东西。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp12"		"冰川残骸橡树"
		"DAC_Item_S1MapProp12_desc"		"能在北方茁壮成长的生命不但美丽，而且坚忍。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp13"		"白色尖塔春光无限。"
		"DAC_Item_S1MapProp13_desc"		"城墙之外那个你不会被人捅的大好世界正在等待着你。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp14"		"傀儡目标"
		"DAC_Item_S1MapProp14_desc"		"这家伙心怀梦想：终有一天，他要成为小怪目标。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp15"		"泉水"
		"DAC_Item_S1MapProp15_desc"		"正是你所渴望的。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp16"		"车轮奶酪"
		"DAC_Item_S1MapProp16_desc"		"虽然这奶酪不是来自肉山，但还是超赞。"
		"DAC_Item_S1MapProp17"		"鼓儿咚咚"
		"DAC_Item_S1MapProp17_desc"		"他们来了，快让路。敲起钟儿打起鼓。"
		"DAC_Item_S1MapProp18"		"锣儿锵锵"
		"DAC_Item_S1MapProp18_desc"		"只有怪物才不懂得欣赏一声好锣。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp19"		"音符"
		"DAC_Item_S1MapProp19_desc"		"“能演奏出八分音符的神秘白盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。包括能发出一个完整八度音阶的音符盒。"
		"DAC_Item_S1MapProp20"		"烟花发射架"
		"DAC_Item_S1MapProp20_desc"		"这是自由的声音。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp21"		"狼"
		"DAC_Item_S1MapProp21_desc"		"这家伙来白色尖塔是为了大玩一场。"
		"DAC_Item_S1MapProp22"		"兰斯"
		"DAC_Item_S1MapProp22_desc"		"吉姆伊的表亲兰斯是个混蛋。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp23"		"普瑞蕾斯的卒子"
		"DAC_Item_S1MapProp23_desc"		"天辉最强大的使者也只不过是卒子而已。"
		"DAC_Item_S1MapProp24"		"卡娜的玩具"
		"DAC_Item_S1MapProp24_desc"		"这个家族有成为邪教领袖的基因。"
		"DAC_Item_S1MapProp25"		"爱丽丝"
		"DAC_Item_S1MapProp25_desc"		"黛比的前室友正在享受大好人生。"
		"DAC_Item_S1MapProp26"		"文森特"
		"DAC_Item_S1MapProp26_desc"		"卡尔说他不要紧，所以白色尖塔的人也就不多为难了。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp27"		"西红柿"
		"DAC_Item_S1MapProp27_desc"		"他们要么是手足，要么是夫妇，不好说。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp28"		"马铃薯"
		"DAC_Item_S1MapProp28_desc"		"永远不要相信一个名字很可爱的地狱熊怪。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp29"		"密涅瓦"
		"DAC_Item_S1MapProp29_desc"		"这个在悲玫城铸就的傀儡不听从任何人差遣。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp30"		"阿蒂库斯"
		"DAC_Item_S1MapProp30_desc"		"别被外表骗了，阿蒂库斯是精调鸡尾酒界的装逼王。<br><br>从泽诺克的盲盒中解锁"
		"DAC_Item_S1MapProp31"		"斧王伙伴"
		"DAC_Item_S1MapProp31_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp32"		"冰晶圣女伙伴"
		"DAC_Item_S1MapProp32_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp33"		"主宰伙伴"
		"DAC_Item_S1MapProp33_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp34"		"雪人伙伴"
		"DAC_Item_S1MapProp34_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp35"		"稻草伙伴"
		"DAC_Item_S1MapProp35_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp36"		"安纳西克斯伙伴"
		"DAC_Item_S1MapProp36_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp37"		"哈伯根伙伴"
		"DAC_Item_S1MapProp37_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp38"		"贾尔伙伴"
		"DAC_Item_S1MapProp38_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp39"		"恩诺伙伴"
		"DAC_Item_S1MapProp39_desc"		"从旁为你加油助威的假粉丝。"
		"DAC_Item_S1MapProp40"		"水果车"
		"DAC_Item_S1MapProp40_desc"		"来拿你的狼桃吧。"
		"DAC_Item_S1MapProp41"		"干草捆"
		"DAC_Item_S1MapProp41_desc"		"说不定藏着针，说不定没有。"
		"DAC_Item_S1MapProp42"		"冰锥"
		"DAC_Item_S1MapProp42_desc"		"扎人的水。"
		"DAC_Item_S1MapProp43"		"玉米"
		"DAC_Item_S1MapProp43_desc"		"似乎不怎么壮实。"
		"DAC_Item_S1MapProp44"		"白雪要塞"
		"DAC_Item_S1MapProp44_desc"		"准备好来场雪球大战。"
		"DAC_Item_S1MapProp45"		"板条箱"
		"DAC_Item_S1MapProp45_desc"		"箱见甚欢。"
		"DAC_Item_S1MapProp46"		"松树"
		"DAC_Item_S1MapProp46_desc"		"一棵其貌不扬，却无比渴望成为圣诞树的松树。"
		"DAC_Item_S1MapProp47"		"沙滩球"
		"DAC_Item_S1MapProp47_desc"		"玩球也好过瞎起哄。"
		"DAC_Item_S1MapProp48"		"音符 - D"
		"DAC_Item_S1MapProp48_desc"		"“能演奏出八分音符的神秘红盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。"
		"DAC_Item_S1MapProp49"		"音符 - E"
		"DAC_Item_S1MapProp49_desc"		"“能演奏出八分音符的神秘橙盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。"
		"DAC_Item_S1MapProp50"		"音符 - F"
		"DAC_Item_S1MapProp50_desc"		"“能演奏出八分音符的神秘黄盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。"
		"DAC_Item_S1MapProp51"		"音符 - G"
		"DAC_Item_S1MapProp51_desc"		"“能演奏出八分音符的神秘绿盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。"
		"DAC_Item_S1MapProp52"		"音符 - A"
		"DAC_Item_S1MapProp52_desc"		"“能演奏出八分音符的神秘蓝盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。"
		"DAC_Item_S1MapProp53"		"音符 - B"
		"DAC_Item_S1MapProp53_desc"		"“能演奏出八分音符的神秘紫盒”虽然不如长笛或是曼陀林那么流行，却在最奇怪的地方出现了。"
		"DAC_Item_S1MapProp54"		"音符 - 高音 C"
		"DAC_Item_S1MapProp54_desc"		"这只八音盒自以为是地夸耀自己的书会多么精彩。"
		"DAC_Item_S1MapProp55"		"瑞奇雕像"
		"DAC_Item_S1MapProp55_desc"		"勾财黑鸦瑞奇说：你以为自己有一个团战 Boss？你应该见见我的丈母娘！<br><br>已为购买了勇士令状的玩家解锁。"
		"DAC_Item_S1MapProp56"		"黄金瑞奇"
		"DAC_Item_S1MapProp56_desc"		"勾财黑鸦瑞奇说：法外监禁是白色尖塔生活的日常！<br><br>已为在初版令状中达到第 5 级的测试版玩家解锁。"
		"DAC_Item_S1TargetBuddyRewardBox"		"随机小怪目标"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"小怪目标"
		"DAC_Item_S1TargetBuddySkin00_desc"		"从昆卡的小屋借来的。"
		"DAC_Item_S1TargetBuddySkin01"		"斧王伙伴"
		"DAC_Item_S1TargetBuddySkin01_desc"		"小古总是在为斧王试销新货。"
		"DAC_Item_S1TargetBuddySkin02"		"冰晶圣女伙伴"
		"DAC_Item_S1TargetBuddySkin02_desc"		"让人想拥入怀中的冰川残骸道具。孩子们超爱，莉娜却不那么喜欢。"
		"DAC_Item_S1TargetBuddySkin03"		"稻草人伙伴"
		"DAC_Item_S1TargetBuddySkin03_desc"		"不含恐慌毒气。"
		"DAC_Item_S1TargetBuddySkin04"		"雪人伙伴"
		"DAC_Item_S1TargetBuddySkin04_desc"		"白色尖塔里连雪人都很吓人。"
		"DAC_Item_S1TargetBuddySkin05"		"主宰伙伴"
		"DAC_Item_S1TargetBuddySkin05_desc"		"即便是做成毛绒玩具，尤涅若也不肯摘下面具。"
		"DAC_Item_S1TargetBuddySkin06"		"安纳西克斯伙伴"
		"DAC_Item_S1TargetBuddySkin06_desc"		"哈伯根疯狂地用了一个又一个。"
		"DAC_Item_S1TargetBuddySkin07"		"恩诺伙伴"
		"DAC_Item_S1TargetBuddySkin07_desc"		"有时候恩诺会在晚上把这些放在对手的窗户上吓吓他们。"
		"DAC_Item_S1TargetBuddySkin08"		"哈伯根伙伴"
		"DAC_Item_S1TargetBuddySkin08_desc"		"哈伯根一直打算送一只给米瑞斯嘉。"
		"DAC_Item_S1TargetBuddySkin09"		"贾尔伙伴"
		"DAC_Item_S1TargetBuddySkin09_desc"		"裁剪这些西装需要高超技巧。"
		"DAC_Item_S1Teleport01"		"来去自如"
		"DAC_Item_S1Teleport01_desc"		"白色尖塔宠儿勾财黑鸦总是能摆脱麻烦。"
		"DAC_Item_S1Teleport02"		"血腥情人节"
		"DAC_Item_S1Teleport02_desc"		"单位也许已死，浪漫始终相随。"
		"DAC_Item_S1Teleport03"		"瞬间冰冻"
		"DAC_Item_S1Teleport03_desc"		"给他们来场冰冷接待。"
		"DAC_Item_S1Teleport04"		"逃离金库"
		"DAC_Item_S1Teleport04_desc"		"在白色尖塔，生活就像飓风。"
		"DAC_Item_S1Teleport05"		"烟遁"
		"DAC_Item_S1Teleport05_desc"		"忍者大师认可。"
		"DAC_Item_S1UnderlordDamage00"		"默认伤害"
		"DAC_Item_S1UnderlordDamage00_desc"		"痛。"
		"DAC_Item_S1UnderlordDamage01"		"瑞奇！"
		"DAC_Item_S1UnderlordDamage01_desc"		"让这白色尖塔大坏蛋的大脑袋把你吓个半死！"
		"DAC_Item_S1UnderlordDamage02"		"达德利之吻"
		"DAC_Item_S1UnderlordDamage02_desc"		"曾经有只正在变色的拳师犬在海上形单影只。"
		"DAC_Item_S1UnderlordDamage03"		"疾风骤雪"
		"DAC_Item_S1UnderlordDamage03_desc"		"这是雪花吗？还是梅花镖？"
		"DAC_Item_S1UnderlordDamage04"		"弹跳财宝箱"
