"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DAC_Item_13152_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13153"		"Mondscherbe (Straßenkampf)"
		"DAC_Item_13153_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13154"		"Mondscherbe (Straßenkampf)"
		"DAC_Item_13154_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13155"		"Mondscherbe (Straßenkampf)"
		"DAC_Item_13155_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13156"		"Sense der Vyse (Straßenkampf)"
		"DAC_Item_13156_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13157"		"Sense der Vyse (Straßenkampf)"
		"DAC_Item_13157_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13158"		"Sense der Vyse (Straßenkampf)"
		"DAC_Item_13158_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13159"		"Sense der Vyse (Straßenkampf)"
		"DAC_Item_13159_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13160"		"Auge der Skadi (Straßenkampf)"
		"DAC_Item_13160_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13161"		"Auge der Skadi (Straßenkampf)"
		"DAC_Item_13161_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13162"		"Auge der Skadi (Straßenkampf)"
		"DAC_Item_13162_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13163"		"Auge der Skadi (Straßenkampf)"
		"DAC_Item_13163_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13164"		"Kugel der Erneuerung (Straßenkampf)"
		"DAC_Item_13164_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13165"		"Kugel der Erneuerung (Straßenkampf)"
		"DAC_Item_13165_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13166"		"Kugel der Erneuerung (Straßenkampf)"
		"DAC_Item_13166_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13167"		"Kugel der Erneuerung (Straßenkampf)"
		"DAC_Item_13167_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13168"		"Vladmirs Opfergabe (Straßenkampf)"
		"DAC_Item_13168_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13169"		"Vladmirs Opfergabe (Straßenkampf)"
		"DAC_Item_13169_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13170"		"Vladmirs Opfergabe (Straßenkampf)"
		"DAC_Item_13170_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13171"		"Vladmirs Opfergabe (Straßenkampf)"
		"DAC_Item_13171_desc"		"Stufe-4-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13172"		"Satanus (Straßenkampf)"
		"DAC_Item_13172_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13173"		"Satanus (Straßenkampf)"
		"DAC_Item_13173_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13174"		"Satanus (Straßenkampf)"
		"DAC_Item_13174_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13175"		"Satanus (Straßenkampf)"
		"DAC_Item_13175_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13176"		"Glanzklinge (Straßenkampf)"
		"DAC_Item_13176_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13177"		"Glanzklinge (Straßenkampf)"
		"DAC_Item_13177_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13178"		"Glanzklinge (Straßenkampf)"
		"DAC_Item_13178_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13179"		"Glanzklinge (Straßenkampf)"
		"DAC_Item_13179_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13184"		"Shivas Panzer (Straßenkampf)"
		"DAC_Item_13184_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13185"		"Shivas Panzer (Straßenkampf)"
		"DAC_Item_13185_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13186"		"Shivas Panzer (Straßenkampf)"
		"DAC_Item_13186_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13187"		"Shivas Panzer (Straßenkampf)"
		"DAC_Item_13187_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13188"		"Blutdorn (Straßenkampf)"
		"DAC_Item_13188_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13189"		"Blutdorn (Straßenkampf)"
		"DAC_Item_13189_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13190"		"Blutdorn (Straßenkampf)"
		"DAC_Item_13190_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13191"		"Blutdorn (Straßenkampf)"
		"DAC_Item_13191_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13192"		"Herz von Tarrasque (Straßenkampf)"
		"DAC_Item_13192_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13193"		"Herz von Tarrasque (Straßenkampf)"
		"DAC_Item_13193_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13194"		"Herz von Tarrasque (Straßenkampf)"
		"DAC_Item_13194_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13195"		"Herz von Tarrasque (Straßenkampf)"
		"DAC_Item_13195_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13196"		"Horn des Alpha (Straßenkampf)"
		"DAC_Item_13196_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13197"		"Horn des Alpha (Straßenkampf)"
		"DAC_Item_13197_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13198"		"Horn des Alpha (Straßenkampf)"
		"DAC_Item_13198_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13199"		"Horn des Alpha (Straßenkampf)"
		"DAC_Item_13199_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13200"		"Gewand des Tyrannen (Straßenkampf)"
		"DAC_Item_13200_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13201"		"Gewand des Tyrannen (Straßenkampf)"
		"DAC_Item_13201_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13202"		"Gewand des Tyrannen (Straßenkampf)"
		"DAC_Item_13202_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13203"		"Gewand des Tyrannen (Straßenkampf)"
		"DAC_Item_13203_desc"		"Stufe-5-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_500Credits"		"500 Münzen"
		"DAC_Item_500Credits_Desc"		"500 Münzen"
		"DAC_Item_50Credits"		"50 Münzen"
		"DAC_Item_50Credits_Desc"		"50 Münzen"
		"DAC_Item_CityKey"		"Stadtschlüssel"
		"DAC_Item_CityKey_desc"		"In der Stadttour benutzen, um ein Puzzle, einen Straßenkampf oder ein Ziel automatisch abzuschließen."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Klassisch 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Klassisch 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Klassisch 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Klassisch 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Klassisch 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Klassisch 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Klassisch 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Klassisches mysteriöses Porträt"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Klassisch 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Klassisches Anessix-Porträt"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Klassisches Enno-Porträt"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Klassisches Hobgen-Porträt"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Klassisches Jull-Porträt"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Klassisch"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Klassisch"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Klassisch"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Klassisch"
		"DAC_Item_Map0"		"Straßen des Weißen Turms"
		"DAC_Item_Map0_desc"		"In den Seitengassen des Weißen Turms ist Gewalt nicht unüblich.<br><br>Für Spieler freigeschaltet, die in der Beta Level 5 im Protopass erreicht haben."
		"DAC_Item_Map1"		"Pfad zur Sonnenbrise"
		"DAC_Item_Map1_desc"		"Eine hübsche Lichtung, um hässliche Dinge zu tun.<br><br>Für Spieler freigeschaltet, die in der Beta Level 5 im Protopass erreicht haben."
		"DAC_Item_Placeholder_LargeXP"		"Zehnt"
		"DAC_Item_Placeholder_LargeXP_desc"		"Die Stadt respektiert deine Macht und schenkt dir dies in der Hoffnung, deine Gunst zu erlangen. Viel Spaß mit einer großen Menge EP für deinen Schlachtenpass."
		"DAC_Item_Placeholder_MediumXP"		"Erpressung"
		"DAC_Item_Placeholder_MediumXP_desc"		"Du hast Leichen im Keller deiner Rivalen gefunden und sie bezahlen dich, damit du stillschweigst. Viel Spaß mit einer mittelgroßen Menge EP für deinen Schlachtenpass."
		"DAC_Item_Placeholder_SmallXP"		"Schmiergeld"
		"DAC_Item_Placeholder_SmallXP_desc"		"Du bist ein Macher und die Leute wollen deine Gunst. Deshalb geben sie dir eine kleine Menge EP für deinen Schlachtenpass."
		"DAC_Item_S0Fireworks1"		"Romantik in der Luft"
		"DAC_Item_S0Fireworks1_desc"		"Eine Feier von Liebe und Gewalt."
		"DAC_Item_S0Fireworks2"		"Leuchte den Weg"
		"DAC_Item_S0Fireworks2_desc"		"Jeder Sieg kann eine große Sache sein."
		"DAC_Item_S0Fireworks3"		"Bumm Bumm Bumm"
		"DAC_Item_S0Fireworks3_desc"		"Du hast ihnen gezeigt, was du wert bist."
		"DAC_Item_S0Flag1"		"Standardstandarte"
		"DAC_Item_S0Flag1_desc"		"Ein einfacher Pfahl für dein Banner."
		"DAC_Item_S0Flag2"		"Glück auf"
		"DAC_Item_S0Flag2_desc"		"Verziere deinen Flaggenpfahl mit geschmackvollen Bergbauwerkzeugen."
		"DAC_Item_S0Flag3"		"Ein Bombenbanner"
		"DAC_Item_S0Flag3_desc"		"Ein Flaggenpfahl, der einem Underlord würdig ist."
		"DAC_Item_S0Flag4"		"Kerzenlicht"
		"DAC_Item_S0Flag4_desc"		"Lässt du Mimi warten?"
		"DAC_Item_S0Flag5"		"Feenfeuer"
		"DAC_Item_S0Flag5_desc"		"Vorsicht vor Spindeln!"
		"DAC_Item_S0Flag6"		"Julls Flamme"
		"DAC_Item_S0Flag6_desc"		"Die Feuer von Eiswrack brennen lichterloh."
		"DAC_Item_S0FlagImage1"		"Underlord-Emblem"
		"DAC_Item_S0FlagImage1_desc"		"Du bist der Beste … hier."
		"DAC_Item_S0FlagShape1"		"Smaragddämmerung"
		"DAC_Item_S0FlagShape1_desc"		"Mach deine Rivalen grün vor Neid."
		"DAC_Item_S0FlagShape2"		"Wir sehen uns beim Trauern"
		"DAC_Item_S0FlagShape2_desc"		"Ein Banner als Tribut an Mudda Eeb."
		"DAC_Item_S0FlagShape3"		"Purpurrotes Willkommen"
		"DAC_Item_S0FlagShape3_desc"		"Möge das Schlachtfeld zu deinen Farben passen."
		"DAC_Item_S0FlagShape4"		"Hobgens Aufstieg"
		"DAC_Item_S0FlagShape4_desc"		"Er sieht allerliebst aus im Licht des Feuers."
		"DAC_Item_S0FlagShape5"		"Das Banner des Herrn"
		"DAC_Item_S0FlagShape5_desc"		"Passend für den Herrscher des Weißen Turms."
		"DAC_Item_S0FlagShape6"		"Zerfleddertes Banner"
		"DAC_Item_S0FlagShape6_desc"		"Es ist ein wenig rau an den Kanten, genau wie du."
		"DAC_Item_S0FlagSigilAlliance1"		"Teamplayer"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Schlag dich mit ein wenig Hilfe von Freunden durch."
		"DAC_Item_S0FlagSigilAlliance2"		"Zeichen der Loyalität"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Mitgefangen, mitgehangen."
		"DAC_Item_S0FlagSigilAlliance3"		"Botschafter der Gewalt"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Wir überbrücken kulturelle Klüfte mit jeder neuen Schlägerei."
		"DAC_Item_S0FlagSigilAnessix"		"Emblem von Anessix"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Kämpfe unter dem Banner von Anessix."
		"DAC_Item_S0FlagSigilEcon1"		"Komm, Schweinchen, komm …"
		"DAC_Item_S0FlagSigilEcon1_desc"		"Für Liebhaber von Gold und Muscheln."
		"DAC_Item_S0FlagSigilEcon2"		"Zeichen des Bankers"
		"DAC_Item_S0FlagSigilEcon2_desc"		"5 Runden lang gespart und alles, was ich bekomme, ist dieses lausige T-Shirt?"
		"DAC_Item_S0FlagSigilEcon3"		"Geldspeicher"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Ich hoffe, du hast deinen Glückszehner gespart."
		"DAC_Item_S0FlagSigilEnno"		"Emblem von Enno"
		"DAC_Item_S0FlagSigilEnno_desc"		"Kämpfe unter dem Banner von Enno."
		"DAC_Item_S0FlagSigilHeroes1"		"Teamarchitekt"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Du hast ein Auge für Talent."
		"DAC_Item_S0FlagSigilHeroes2"		"Promimacher"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Du erschaffst Legenden."
		"DAC_Item_S0FlagSigilHeroes3"		"Starbesetzung"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Aus großer Macht folgen große Sponsoringmöglichkeiten."
		"DAC_Item_S0FlagSigilHobgen"		"Emblem von Hobgen"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Kämpfe unter dem Banner von Hobgen."
		"DAC_Item_S0FlagSigilJull"		"Emblem von Jull"
		"DAC_Item_S0FlagSigilJull_desc"		"Kämpfe unter dem Banner von Jull."
		"DAC_Item_S0FlagSigilWin1"		"Kelch des Ruhmes"
		"DAC_Item_S0FlagSigilWin1_desc"		"Einmal tief ins Glas schauen."
		"DAC_Item_S0FlagSigilWin2"		"Zeichen des Sieges"
		"DAC_Item_S0FlagSigilWin2_desc"		"Zeit zu feiern!"
		"DAC_Item_S0FlagSigilWin3"		"Lohn des Triumphs"
		"DAC_Item_S0FlagSigilWin3_desc"		"Je höher man auf der Erfolgsleiter steht, desto mehr Platz hat man."
		"DAC_Item_S0KillStreak1"		"Du bist Feuer und Flamme!"
		"DAC_Item_S0KillStreak1_desc"		"Wenn du sie einfach nur anzünden willst."
		"DAC_Item_S0KillStreak2"		"Beep Boop"
		"DAC_Item_S0KillStreak2_desc"		"Eine Erinnerung an einfachere Zeiten."
		"DAC_Item_S0KillStreak3"		"Der Glanz"
		"DAC_Item_S0KillStreak3_desc"		"Wer ist am schlimmsten?"
		"DAC_Item_S0ProfileRing1"		"Einfache Beschilderung"
		"DAC_Item_S0ProfileRing1_desc"		"Einfach, aber elegant."
		"DAC_Item_S0ProfileRing2"		"Geometrischer Rahmen"
		"DAC_Item_S0ProfileRing2_desc"		"Immer noch einfach, aber noch eleganter."
		"DAC_Item_S0ProfileRing3"		"Handgemachter Rahmen"
		"DAC_Item_S0ProfileRing3_desc"		"Mit Liebe und Zwang gemacht."
		"DAC_Item_S0ProfileRing4"		"Opulenter Rahmen"
		"DAC_Item_S0ProfileRing4_desc"		"Pompös und Anessix würdig."
		"DAC_Item_S0Teleport1"		"Sattgrüner Auftritt"
		"DAC_Item_S0Teleport1_desc"		"Ab ins Grüne."
		"DAC_Item_S0Teleport2"		"Schmugglerauftritt"
		"DAC_Item_S0Teleport2_desc"		"Sind sie voll Schnaps oder Tod und Verberben?"
		"DAC_Item_S0Teleport3"		"Schriftrolle des Portals"
		"DAC_Item_S0Teleport3_desc"		"Die heldenhafte Art zu Reisen."
		"DAC_Item_S0Yo1"		"Hoi!"
		"DAC_Item_S0Yo1_desc"		"Zicke zacke zicke zacke!"
		"DAC_Item_S0Yo2"		"Scharf!"
		"DAC_Item_S0Yo2_desc"		"Pikant …"
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"Für diejenigen, die sich nicht von Chilis verführen lassen."
		"DAC_Item_S0Yo4"		"Au!"
		"DAC_Item_S0Yo4_desc"		"Die Wahrheit tut weh."
		"DAC_Item_S1AnessixItemRewardBox"		"Handwerksausrüstung – Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Enthält einen zufälligen Gegenstand, der einer von Anessix' Einheiten bei Straßenkämpfen in Klein-Revtel ausgerüstet werden kann."
		"DAC_Item_S1BarricadeSkin00"		"Barrikade"
		"DAC_Item_S1BarricadeSkin00_desc"		"Besser als schlecht, das ist gut!"
		"DAC_Item_S1BarricadeSkin01"		"Heuballen"
		"DAC_Item_S1BarricadeSkin01_desc"		"Du willst nicht wissen, was sich darin versteckt."
		"DAC_Item_S1BarricadeSkin02"		"Kohlkarren"
		"DAC_Item_S1BarricadeSkin02_desc"		"SEINE KOHLKÖPFE!"
		"DAC_Item_S1BarricadeSkin03"		"Purer Schnee"
		"DAC_Item_S1BarricadeSkin03_desc"		"Kennst du den Straßenwert dieser Wand?"
		"DAC_Item_S1BarricadeSkin04"		"Eiszapfen"
		"DAC_Item_S1BarricadeSkin04_desc"		"Sei vorsichtig, sonst stichst du noch jemandem das Auge aus."
		"DAC_Item_S1BarricadeSkin05"		"Mauer der Träume"
		"DAC_Item_S1BarricadeSkin05_desc"		"Ist das Faulfall? Nein, das ist der Weiße Turm."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Erst als es zu spät war, erfuhr Nancy von ihrer Glutenunverträglichkeit."
		"DAC_Item_S1BoardPropRewardBox"		"Zenoks Zufallskiste"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Enthält eine zufällige Spielfeldrequisite, mit der du den Weißen Turm deinen Vorstellungen entsprechend anpassen kannst."
		"DAC_Item_S1BoardSpray00"		"Kreideumrandung"
		"DAC_Item_S1BoardSpray00_desc"		"Jemand hatte einen schlechten Tag im Weißen Turm."
		"DAC_Item_S1BoardSpray01"		"Underlords-Graffiti"
		"DAC_Item_S1BoardSpray01_desc"		"Markiere dein Revier"
		"DAC_Item_S1BoardSpray02"		"Trauriger Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Kopf hoch, Ricky! Bald kannst du wieder jemanden abstechen!"
		"DAC_Item_S1BoardSpray03"		"Entspannter Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"Es ist ein guter Tag für einen schlechten Kerl."
		"DAC_Item_S1BoardSpray04"		"Weiß nicht"
		"DAC_Item_S1BoardSpray04_desc"		"Wer weiß schon, was passieren wird?"
		"DAC_Item_S1BoardSpray05"		"Küss den Koch"
		"DAC_Item_S1BoardSpray05_desc"		"Zoll Respekt, dem Metzger und dem Messer."
		"DAC_Item_S1EnnoItemRewardBox"		"Handwerksausrüstung – Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Enthält einen zufälligen Gegenstand, der einer von Ennos Einheiten bei Straßenkämpfen im Labyrinth ausgerüstet werden kann."
		"DAC_Item_S1Fireworks01"		"Ricky-Ballons"
		"DAC_Item_S1Fireworks01_desc"		"Ballons, die zu unserem liebenswerten Schlingel passen."
		"DAC_Item_S1Fireworks02"		"Zugabe!"
		"DAC_Item_S1Fireworks02_desc"		"Verbeugen."
		"DAC_Item_S1Fireworks03"		"Schneeflocken"
		"DAC_Item_S1Fireworks03_desc"		"Von Kindern geliebt. Von Erwachsenen gefürchtet."
		"DAC_Item_S1Fireworks04"		"Beute eines Underlords"
		"DAC_Item_S1Fireworks04_desc"		"Verbrechen zahlt sich aus."
		"DAC_Item_S1Fireworks05"		"Prestige"
		"DAC_Item_S1Fireworks05_desc"		"Und für meinen nächsten Trick werde ich meine Rivalen ermorden."
		"DAC_Item_S1HobgenItemRewardBox"		"Handwerksausrüstung – Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Enthält einen zufälligen Gegenstand, der einer von Hobgens Einheiten bei Straßenkämpfen in Neu-Tenebra ausgerüstet werden kann."
		"DAC_Item_S1JullItemRewardBox"		"Handwerksausrüstung – Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Enthält einen zufälligen Gegenstand, der einer von Julls Einheiten bei Straßenkämpfen im Zwielichthafen ausgerüstet werden kann."
		"DAC_Item_S1KillStreak01"		"Flügel von Rabenbuckel"
		"DAC_Item_S1KillStreak01_desc"		"Wenn diese zurückgelassen werden, liegt jemand blutend auf dem Boden."
		"DAC_Item_S1KillStreak02"		"Die letzte Rose"
		"DAC_Item_S1KillStreak02_desc"		"Ein Date im Weißen Turm vergisst niemand so schnell."
		"DAC_Item_S1KillStreak03"		"Aus Eiswrack mit Liebe"
		"DAC_Item_S1KillStreak03_desc"		"Brr! Es ist kalt hier! Da liegt wohl ein Bandenkrieg in der Luft!"
		"DAC_Item_S1KillStreak04"		"Träume von Revtel"
		"DAC_Item_S1KillStreak04_desc"		"Im Händlerkönigreich von Revtel kann das Geld frei fließen."
		"DAC_Item_S1KillStreak05"		"Gespenstischer Nebel"
		"DAC_Item_S1KillStreak05_desc"		"Hoffentlich endet deine Geschichte etwas glücklicher."
		"DAC_Item_S1Map01"		"Marktplatz: Sonnig"
		"DAC_Item_S1Map01_desc"		"Der Weiße Turm in seinem touristenfreundlichsten Zustand."
		"DAC_Item_S1Map02"		"Marktplatz: Regnerisch"
		"DAC_Item_S1Map02_desc"		"Bringt eure Messer und Regenschirme mit."
		"DAC_Item_S1Map03"		"Marktplatz: Nacht"
		"DAC_Item_S1Map03_desc"		"Der Weiße Turm ist nicht der sicherste Ort für einen Abendspaziergang."
		"DAC_Item_S1Map04"		"Eebs Farm: Sonnig"
		"DAC_Item_S1Map04_desc"		"Manchmal brauchte Mudda Eeb einfach eine Pause vom Stadtleben."
		"DAC_Item_S1Map05"		"Eebs Farm: Regnerisch"
		"DAC_Item_S1Map05_desc"		"Sie wollte nie jemandem Sorgen bereiten. Sie wollte nie jemandem Schmerzen bereiten."
		"DAC_Item_S1Map06"		"Eebs Farm: Nacht"
		"DAC_Item_S1Map06_desc"		"Lass die toten Körper weg und es wäre romantisch."
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai hat sich darauf gefreut, Nancy zu streicheln … Sie wusste nicht, dass Nancy ihr Ableben plante."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"Der stellt sich doch nur tot."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Manche glauben, Kraniche seien ehrenwert, aber der Skorpion weiß es besser.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Mudda Eeb, wie die meisten Leute mit gutem Geschmack, liebt Affen und Lemuren.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp05"		"Hundehütte"
		"DAC_Item_S1MapProp05_desc"		"Eine Hütte für einen Hund. Oder einen sehr kleinen Elefanten.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp06"		"Rickys Fahrrad"
		"DAC_Item_S1MapProp06_desc"		"Wenn die Flucht mal wieder länger dauert.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp07"		"Bistrotisch"
		"DAC_Item_S1MapProp07_desc"		"Anessix empfiehlt immer, beim Mittagessen um die Seele eines Menschen zu verhandeln.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp08"		"Kanone"
		"DAC_Item_S1MapProp08_desc"		"Manche sagen, dass Kanonen gegen eine Wand oder ein Schiff effektiver wären. Diese Leute haben keine Ahnung.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp09"		"Kleiner Baum"
		"DAC_Item_S1MapProp09_desc"		"Erfreue dich an ihm, bevor er unter den Stiefeln des Fortschritts zerstampft wird.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp10"		"Topfkaktus"
		"DAC_Item_S1MapProp10_desc"		"WARUM NICHT EINE SUKKULENTE?"
		"DAC_Item_S1MapProp11"		"Schnauch-Kraftstoff"
		"DAC_Item_S1MapProp11_desc"		"Daraus werden Dinge gemacht, die jeder braucht.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp12"		"Eiche aus Eiswrack"
