"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_13175_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13176"		"Gatekamp: Stråleglans"
		"DAC_Item_13176_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13177"		"Gatekamp: Stråleglans"
		"DAC_Item_13177_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13178"		"Gatekamp: Stråleglans"
		"DAC_Item_13178_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13179"		"Gatekamp: Stråleglans"
		"DAC_Item_13179_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13184"		"Gatekamp: Shivas vern"
		"DAC_Item_13184_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13185"		"Gatekamp: Shivas vern"
		"DAC_Item_13185_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13186"		"Gatekamp: Shivas vern"
		"DAC_Item_13186_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13187"		"Gatekamp: Shivas vern"
		"DAC_Item_13187_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13188"		"Gatekamp: Blodtorn"
		"DAC_Item_13188_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13189"		"Gatekamp: Blodtorn"
		"DAC_Item_13189_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13190"		"Gatekamp: Blodtorn"
		"DAC_Item_13190_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13191"		"Gatekamp: Blodtorn"
		"DAC_Item_13191_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13192"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13192_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13193"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13193_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13194"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13194_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13195"		"Gatekamp: Tarrasks hjerte"
		"DAC_Item_13195_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13196"		"Gatekamp: Alfaens horn"
		"DAC_Item_13196_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13197"		"Gatekamp: Alfaens horn"
		"DAC_Item_13197_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13198"		"Gatekamp: Alfaens horn"
		"DAC_Item_13198_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13199"		"Gatekamp: Alfaens horn"
		"DAC_Item_13199_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13200"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13200_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13201"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13201_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13202"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13202_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_13203"		"Gatekamp: Tyrannens drakt"
		"DAC_Item_13203_desc"		"Gjenstand i kategori 5 – brukes til gatekamper i Byvandring."
		"DAC_Item_500Credits"		"500 mynter"
		"DAC_Item_500Credits_Desc"		"500 mynter"
		"DAC_Item_50Credits"		"50 mynter"
		"DAC_Item_50Credits_Desc"		"50 mynter"
		"DAC_Item_CityKey"		"Nøkkel til byen"
		"DAC_Item_CityKey_desc"		"Bruk denne i Byvandringen for å automatisk gjennomføre en gåte, gatekamp eller et oppdrag."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Klassisk 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Klassisk 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Klassisk 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Klassisk 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Klassisk 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Klassisk 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Klassisk 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Klassisk mystisk portrett."
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Klassisk 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Klassisk portrett av Anessix."
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Klassisk portrett av Enno."
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Klassisk portrett av Hobgen."
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Klassisk portrett av Jull."
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Klassisk"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Klassisk"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Klassisk"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Klassisk"
		"DAC_Item_Map0"		"Kvitspirets gater"
		"DAC_Item_Map0_desc"		"Vold er ikke et fremmed syn i Kvitspirets bakgater.<br><br>Låst opp for betaspillere som nådde nivå 5 i Protopasset."
		"DAC_Item_Map1"		"Veien til Solbris"
		"DAC_Item_Map1_desc"		"En fin lysning der du kan gjøre noen stygge ting.<br><br>Låst opp for betaspillere som nådde nivå 5 i Protopasset."
		"DAC_Item_Placeholder_LargeXP"		"Tiende"
		"DAC_Item_Placeholder_LargeXP_desc"		"Byen respekterer deg som en storfisk i maktkampen, så de betaler deg i håp om å vinne gunst. Kos deg med en stor XP-økning til Battlepasset."
		"DAC_Item_Placeholder_MediumXP"		"Utpressing"
		"DAC_Item_Placeholder_MediumXP_desc"		"Du sitter på opplysninger om rivalene dine, og de er villige til å betale for din taushet. Kos deg med en middels XP-økning til Battlepasset."
		"DAC_Item_Placeholder_SmallXP"		"Bestikkelse"
		"DAC_Item_Placeholder_SmallXP_desc"		"Du er en innflytelsesrik person, og folk vil innsmigre seg hos deg. Derfor gir de deg en liten XP-økning til Battlepasset."
		"DAC_Item_S0Fireworks1"		"Romantikk i luften"
		"DAC_Item_S0Fireworks1_desc"		"En feiring av kjærlighet og vold."
		"DAC_Item_S0Fireworks2"		"Lysshow"
		"DAC_Item_S0Fireworks2_desc"		"Hver seier kan være en stor affære."
		"DAC_Item_S0Fireworks3"		"Et fyrverkeri av fyrverkeri"
		"DAC_Item_S0Fireworks3_desc"		"Hold god avstand."
		"DAC_Item_S0Flag1"		"Standardstang"
		"DAC_Item_S0Flag1_desc"		"En vanlig stang som holder fanen høyt."
		"DAC_Item_S0Flag2"		"Grav dypt"
		"DAC_Item_S0Flag2_desc"		"Smakfullt prydet med graveverktøy."
		"DAC_Item_S0Flag3"		"En ny fanesak"
		"DAC_Item_S0Flag3_desc"		"En stang som er en Underlord verdig."
		"DAC_Item_S0Flag4"		"Tenn lys"
		"DAC_Item_S0Flag4_desc"		"Hva tenner du det for?"
		"DAC_Item_S0Flag5"		"Ilsk fe"
		"DAC_Item_S0Flag5_desc"		"For å minne deg på at du må passe deg for spinneteiner."
		"DAC_Item_S0Flag6"		"Julls flamme"
		"DAC_Item_S0Flag6_desc"		"Isbrakks flammer brenner kraftig."
		"DAC_Item_S0FlagImage1"		"Underlord-merke"
		"DAC_Item_S0FlagImage1_desc"		"Du er best, ingen protest!"
		"DAC_Item_S0FlagShape1"		"Smaragdens daggry"
		"DAC_Item_S0FlagShape1_desc"		"Gjør rivalene grønne av misunnelse."
		"DAC_Item_S0FlagShape2"		"Farvel ut av det blå"
		"DAC_Item_S0FlagShape2_desc"		"En fane til ære for Mor Eb."
		"DAC_Item_S0FlagShape3"		"Blodrød velkomst"
		"DAC_Item_S0FlagShape3_desc"		"Måtte slagmarkens farge være lik fanens."
		"DAC_Item_S0FlagShape4"		"Hobgens oppstigning"
		"DAC_Item_S0FlagShape4_desc"		"Den ser nydelig ut i levende lys."
		"DAC_Item_S0FlagShape5"		"Herskerens fane"
		"DAC_Item_S0FlagShape5_desc"		"Velegnet for Kvitspirets hersker."
		"DAC_Item_S0FlagShape6"		"Frynsete fane"
		"DAC_Item_S0FlagShape6_desc"		"Den er litt frynsete i kantene, akkurat som deg."
		"DAC_Item_S0FlagSigilAlliance1"		"Lagspiller"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Én for én, og alle ... hver for seg."
		"DAC_Item_S0FlagSigilAlliance2"		"Lojalitetsmerke"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Lag som dreper sammen, holder sammen."
		"DAC_Item_S0FlagSigilAlliance3"		"Voldens ambassadør"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Bygger broer mellom kulturer, én gatekamp om gangen."
		"DAC_Item_S0FlagSigilAnessix"		"Anessix' fanemerke"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Kjemp under Anessix' fane."
		"DAC_Item_S0FlagSigilEcon1"		"Sparegris"
		"DAC_Item_S0FlagSigilEcon1_desc"		"Ti kroner spart er elleve kroner tjent."
		"DAC_Item_S0FlagSigilEcon2"		"Bankierfirma"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Jeg sparte i 5 runder og alt jeg fikk var denne teite t-skjorta."
		"DAC_Item_S0FlagSigilEcon3"		"Pengebinge"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Håper du har spart på lykketiøringen."
		"DAC_Item_S0FlagSigilEnno"		"Ennos fanemerke"
		"DAC_Item_S0FlagSigilEnno_desc"		"Kjemp under Ennos fane."
		"DAC_Item_S0FlagSigilHeroes1"		"Lagbygger"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Du har øye for talent."
		"DAC_Item_S0FlagSigilHeroes2"		"Stjernemaker"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Du skaper legender."
		"DAC_Item_S0FlagSigilHeroes3"		"Drømmelag"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Med stor makt følger store sponsormuligheter."
		"DAC_Item_S0FlagSigilHobgen"		"Hobgens fanemerke"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Kjemp under Hobgens fane."
		"DAC_Item_S0FlagSigilJull"		"Julls fanemerke"
		"DAC_Item_S0FlagSigilJull_desc"		"Kjemp under Julls fane."
		"DAC_Item_S0FlagSigilWin1"		"Hederens beger"
		"DAC_Item_S0FlagSigilWin1_desc"		"Bånnski."
		"DAC_Item_S0FlagSigilWin2"		"Seiersmerke"
		"DAC_Item_S0FlagSigilWin2_desc"		"På tide å feire!"
		"DAC_Item_S0FlagSigilWin3"		"Triumfens belønning"
		"DAC_Item_S0FlagSigilWin3_desc"		"Det blåser på toppen, men utsikten er fantastisk."
		"DAC_Item_S0KillStreak1"		"Fyr og flamme!"
		"DAC_Item_S0KillStreak1_desc"		"Denne har mye lys og mye varme."
		"DAC_Item_S0KillStreak2"		"Nostalgiske flammer"
		"DAC_Item_S0KillStreak2_desc"		"En påminnelse om enklere tider."
		"DAC_Item_S0KillStreak3"		"Naturlig glød"
		"DAC_Item_S0KillStreak3_desc"		"Med bare tre enkle steg."
		"DAC_Item_S0ProfileRing1"		"Enkel skilting"
		"DAC_Item_S0ProfileRing1_desc"		"Enkel, men elegant."
		"DAC_Item_S0ProfileRing2"		"Geometrisk ramme"
		"DAC_Item_S0ProfileRing2_desc"		"Fremdeles enkel, men mer elegant."
		"DAC_Item_S0ProfileRing3"		"Hjemmelaget ramme"
		"DAC_Item_S0ProfileRing3_desc"		"Laget med kjærlighet og tvang."
		"DAC_Item_S0ProfileRing4"		"Overdådige ramme"
		"DAC_Item_S0ProfileRing4_desc"		"Praktfull og verdig for Anessix."
		"DAC_Item_S0Teleport1"		"Grønnkledd entre"
		"DAC_Item_S0Teleport1_desc"		"Tenk grønt."
		"DAC_Item_S0Teleport2"		"Smuglerens entre"
		"DAC_Item_S0Teleport2_desc"		"Er de fylt med sprit? Eller mord?!"
		"DAC_Item_S0Teleport3"		"Portalens skriftrull"
		"DAC_Item_S0Teleport3_desc"		"Helters favorittreisemåte."
		"DAC_Item_S0Yo1"		"Hoi!"
		"DAC_Item_S0Yo1_desc"		"Hiv o'hoi!"
		"DAC_Item_S0Yo2"		"Steike!"
		"DAC_Item_S0Yo2_desc"		"Sterke saker..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"For de som ikke er så glad i chili."
		"DAC_Item_S0Yo4"		"Au!"
		"DAC_Item_S0Yo4_desc"		"Sannheten gjør vondt."
		"DAC_Item_S1AnessixItemRewardBox"		"Verktøykasse – Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Anessix' enheter under gatekamper i Lille Revtel."
		"DAC_Item_S1BarricadeSkin00"		"Barrikade"
		"DAC_Item_S1BarricadeSkin00_desc"		"Kanskje ikke stå på denne."
		"DAC_Item_S1BarricadeSkin01"		"Høyballer"
		"DAC_Item_S1BarricadeSkin01_desc"		"Du vil ikke vite hva som gjemmer seg der inne."
		"DAC_Item_S1BarricadeSkin02"		"Kålvogn"
		"DAC_Item_S1BarricadeSkin02_desc"		"KÅLHODENE HANS!"
		"DAC_Item_S1BarricadeSkin03"		"Ren snø"
		"DAC_Item_S1BarricadeSkin03_desc"		"Vet du hva gateverdien på den veggen der er?"
		"DAC_Item_S1BarricadeSkin04"		"Istapper"
		"DAC_Item_S1BarricadeSkin04_desc"		"Vær forsiktig, ellers kan du stikke ut øynene på noen."
		"DAC_Item_S1BarricadeSkin05"		"Fortidens mur"
		"DAC_Item_S1BarricadeSkin05_desc"		"Er dette Illvidda? Nei, det er Kvitspiret."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Nancy fikk først vite om sin glutenallergi da det allerede var for sent."
		"DAC_Item_S1BoardPropRewardBox"		"Zenoks forundringskiste"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Få en tilfeldig brettrekvisitt, som du kan bruke til å forme Kvitspiret etter eget ønske."
		"DAC_Item_S1BoardSpray00"		"Krittomriss"
		"DAC_Item_S1BoardSpray00_desc"		"Noen hadde en dårlig dag i Kvitspiret."
		"DAC_Item_S1BoardSpray01"		"Underlords-graffiti"
		"DAC_Item_S1BoardSpray01_desc"		"Sett ditt preg på brettet."
		"DAC_Item_S1BoardSpray02"		"Trist Ragnvald"
		"DAC_Item_S1BoardSpray02_desc"		"Opp med nebbet, Ragnvald! Du får nok stikke ned noen snart!"
		"DAC_Item_S1BoardSpray03"		"Avslappet Ragnvald"
		"DAC_Item_S1BoardSpray03_desc"		"Det er en god dag å være dårlig fyr."
		"DAC_Item_S1BoardSpray04"		"Aner ikke"
		"DAC_Item_S1BoardSpray04_desc"		"Hvem vet hva som vil skje."
		"DAC_Item_S1BoardSpray05"		"Kyss kokken"
		"DAC_Item_S1BoardSpray05_desc"		"Vis respekt for slakteren og kniven."
		"DAC_Item_S1EnnoItemRewardBox"		"Verktøykasse – Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Ennos enheter under gatekamper i Virvaret."
		"DAC_Item_S1Fireworks01"		"Ragnvald-ballonger"
		"DAC_Item_S1Fireworks01_desc"		"Ballonger som er vår nusselige rakkerunge verdig."
		"DAC_Item_S1Fireworks02"		"Dakapo!"
		"DAC_Item_S1Fireworks02_desc"		"Ta imot applaus."
		"DAC_Item_S1Fireworks03"		"Snøfnugg"
		"DAC_Item_S1Fireworks03_desc"		"Elsket av barn, fryktet av voksne."
		"DAC_Item_S1Fireworks04"		"Underlordens dusør"
		"DAC_Item_S1Fireworks04_desc"		"Forbrytelser lønner seg."
		"DAC_Item_S1Fireworks05"		"Hokuspokus"
		"DAC_Item_S1Fireworks05_desc"		"I mitt neste triks skal jeg drepe rivalene mine."
		"DAC_Item_S1HobgenItemRewardBox"		"Verktøykasse – Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Hobgens enheter under gatekamper i Nybråte."
		"DAC_Item_S1JullItemRewardBox"		"Verktøykasse – Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Få en tilfeldig gjenstand, som du kan utruste på en av Julls enheter under gatekamper i Smaugshavn."
		"DAC_Item_S1KillStreak01"		"Ravnkrokfjær"
		"DAC_Item_S1KillStreak01_desc"		"Hvis disse ligger igjen, er det blodig alvor for noen."
		"DAC_Item_S1KillStreak02"		"Den siste rosen"
		"DAC_Item_S1KillStreak02_desc"		"Et stevnemøte i Kvitspiret glemmer man ikke med det første."
		"DAC_Item_S1KillStreak03"		"Fra Isbrakk med kjærlighet"
		"DAC_Item_S1KillStreak03_desc"		"Her kommer den kalde fine tida!"
		"DAC_Item_S1KillStreak04"		"Revtelske drømmer"
		"DAC_Item_S1KillStreak04_desc"		"Pengene flyter fritt i handelsriket Revtel."
		"DAC_Item_S1KillStreak05"		"Nifs tåke"
		"DAC_Item_S1KillStreak05_desc"		"Forhåpentligvis får din historie en lykkeligere slutt."
		"DAC_Item_S1Map01"		"Torget: solrik"
		"DAC_Item_S1Map01_desc"		"Kvitspiret på sitt mest turistvennlige."
		"DAC_Item_S1Map02"		"Torget: regnfull"
		"DAC_Item_S1Map02_desc"		"Husk kniv og paraply."
		"DAC_Item_S1Map03"		"Torget: nattestid"
		"DAC_Item_S1Map03_desc"		"Kvitspiret er ikke det tryggeste stedet for en kveldstur."
		"DAC_Item_S1Map04"		"Ebs gård: solrik"
		"DAC_Item_S1Map04_desc"		"Noen ganger trengte Mor Eb en pause fra bylivet."
		"DAC_Item_S1Map05"		"Ebs gård: regnfull"
		"DAC_Item_S1Map05_desc"		"Livet er for kjipt, det regner hele året."
		"DAC_Item_S1Map06"		"Ebs gård: nattestid"
		"DAC_Item_S1Map06_desc"		"Uten likene ville det vært ganske romantisk."
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai var glad i å klappe Nancy ... helt uvitende om at Nancy allerede var i gang med å planlegge hennes undergang."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"Han spiller sikkert død."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Noen tror at traner er ærefulle dyr, men skorpionen vet bedre.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Mor Eb, som de fleste kvalitetsfolk, elsket aper og lemurer.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp05"		"Hundehus"
		"DAC_Item_S1MapProp05_desc"		"Et hus til en hund. Eller en veldig liten elefant.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp06"		"Ragnvalds sykkel"
		"DAC_Item_S1MapProp06_desc"		"Når du må rømme i ikke så full fart.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp07"		"Kafébord"
		"DAC_Item_S1MapProp07_desc"		"Anessix anbefaler alltid at man treffes til lunsj for å forhandle om sjeler.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp08"		"Kanon"
		"DAC_Item_S1MapProp08_desc"		"Noen sier at kanoner er mest effektive på en mur eller på et skip. De har ingen fantasi.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp09"		"Lite tre"
		"DAC_Item_S1MapProp09_desc"		"Nyt det før det felles i fremgangens navn.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp10"		"Kaktusplante"
		"DAC_Item_S1MapProp10_desc"		"PRØV EN SUKKULENT!"
		"DAC_Item_S1MapProp11"		"Truffulatre"
		"DAC_Item_S1MapProp11_desc"		"Brukes til å lage ting som alle har bruk for.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp12"		"Eik fra Isbrakk"
		"DAC_Item_S1MapProp12_desc"		"Det som vokser og trives i nord er like vakkert som det er herdig.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp13"		"Vår i Kvitspiret"
		"DAC_Item_S1MapProp13_desc"		"Like utenfor byens murer venter det deg en hel verden der du ikke blir stukket ned.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp14"		"Treningsdukke"
		"DAC_Item_S1MapProp14_desc"		"Denne fyren har drømmer, og en dag skal han bli en kompis.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp15"		"Fontene"
		"DAC_Item_S1MapProp15_desc"		"Akkurat det du tørster etter.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp16"		"Ostehjul"
		"DAC_Item_S1MapProp16_desc"		"Den er ikke fra Roshan, men det er allikevel osten du vil ha."
		"DAC_Item_S1MapProp17"		"Tromme"
		"DAC_Item_S1MapProp17_desc"		"Giv akt for hans tropp, stem i og spill opp."
		"DAC_Item_S1MapProp18"		"Gongong"
		"DAC_Item_S1MapProp18_desc"		"Kun et monster vil ikke sette pris på en god gongong.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp19"		"Toner"
		"DAC_Item_S1MapProp19_desc"		"Den «mystiske hvite klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder. Inkluderer en oktav av noteklosser."
		"DAC_Item_S1MapProp20"		"Fyrverkerikasse"
		"DAC_Item_S1MapProp20_desc"		"Det er lyden av frihet.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp21"		"Ulven"
		"DAC_Item_S1MapProp21_desc"		"Når denne fyren kommer til Kvitspiret, kommer han for å feste."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muys fetter Lance er en tosk.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp23"		"Prellex' brikke"
		"DAC_Item_S1MapProp23_desc"		"Selv Radiants fremste agenter er fremdeles brikker i et spill."
		"DAC_Item_S1MapProp24"		"Kannas leketøy"
		"DAC_Item_S1MapProp24_desc"		"Kultledelse ligger til familien."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbies gamle romkamerat lever sitt beste liv."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl sier han er grei, så folket i Kvitspiret lar ham være.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp27"		"Tomat"
		"DAC_Item_S1MapProp27_desc"		"De er enten søsken, eller så er de gift. Det er vanskelig å si.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp28"		"Potet"
		"DAC_Item_S1MapProp28_desc"		"Aldri stol på en helvetesbjørn med et søtt navn.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Denne golemen, som er skapt i Sørgerosen, tjener ingen herre.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Ikke la deg lure av utseende. Atticus er en ekte snobb.<br><br>Låses opp fra Zenoks forundringskiste."
		"DAC_Item_S1MapProp31"		"Øxkompis"
		"DAC_Item_S1MapProp31_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp32"		"Krystallkompis"
		"DAC_Item_S1MapProp32_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp33"		"Kolosskompis"
		"DAC_Item_S1MapProp33_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp34"		"Snøkompis"
		"DAC_Item_S1MapProp34_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp35"		"Skremselskompis"
		"DAC_Item_S1MapProp35_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp36"		"Anessix-kompis"
		"DAC_Item_S1MapProp36_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp37"		"Hobgen-kompis"
		"DAC_Item_S1MapProp37_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp38"		"Jull-kompis"
		"DAC_Item_S1MapProp38_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp39"		"Enno-kompis"
		"DAC_Item_S1MapProp39_desc"		"En kunstig tilhenger som heier på deg fra sidelinjen."
		"DAC_Item_S1MapProp40"		"Fruktvogn"
		"DAC_Item_S1MapProp40_desc"		"Skaff deg stridens eple."
		"DAC_Item_S1MapProp41"		"Høyballer"
		"DAC_Item_S1MapProp41_desc"		"Kan inneholde spor av nåler."
		"DAC_Item_S1MapProp42"		"Istapper"
		"DAC_Item_S1MapProp42_desc"		"Skarpt vann."
		"DAC_Item_S1MapProp43"		"Mais"
		"DAC_Item_S1MapProp43_desc"		"Virker ikke særlig solid."
		"DAC_Item_S1MapProp44"		"Snøborg"
		"DAC_Item_S1MapProp44_desc"		"Klar for snøballkrig."
		"DAC_Item_S1MapProp45"		"Kasse"
		"DAC_Item_S1MapProp45_desc"		"Har du fått deg på kassa?"
		"DAC_Item_S1MapProp46"		"Furu"
		"DAC_Item_S1MapProp46_desc"		"Et enkelt furutre som desperat ønsker å bli et juletre."
		"DAC_Item_S1MapProp47"		"Badeball"
		"DAC_Item_S1MapProp47_desc"		"Bare ikke kast den inn foran målet."
		"DAC_Item_S1MapProp48"		"Tone – D"
		"DAC_Item_S1MapProp48_desc"		"Den «mystiske røde klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder."
		"DAC_Item_S1MapProp49"		"Tone – E"
		"DAC_Item_S1MapProp49_desc"		"Den «mystiske oransje klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder."
		"DAC_Item_S1MapProp50"		"Tone – F"
