"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrud"
		"dac_ability_warlock_shadow_word_Description"							"Troldmanden hvisker en besværgelse, som giver {s:heal_tick} helbred til en allieret enhed eller skader en fjendtlig enhed med {s:damage_tick} hvert sekund i {s:duration} sekunder."
		"dac_ability_warlock_shadow_word_Lore"									"Nogle hemmeligheder skal forblive hemmelige... Demnok kommer til at betale for sin manglende diskretion. <i>&#8211; Anessix venter på sin chance</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Blodraseri"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIV: Hvert sekund tager Blodsøgeren lige så meget skade som {s:self_dmg_pct}% af sit maksimale helbred.<br><br>For hver % helbred, som mangler, får han {s:attack_speed_per_missing_pct}% angrebshastighed.<br><br>Ved drab får han {s:heal_pct}% af sit maksimale helbred tilbage."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Hvis jeg har lært én ting i løbet af min karriere, er det, at folk elsker blod. Hyr ham her. <i>&#8211; Grek, beslutsom kamparrangør</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Elektrisk Dobbeltgænger"
		"dac_ability_arc_warden_tempest_double_Description"						"Cirkelvagten skaber en kopi af sig selv.<br><br>Kopien kan bruge alle Cirkelvagtens aktuelle genstande og besværgelser og har separate nedkølinger, men genererer {s:mana_dampen_outgoing}% mana fra udgående angreb og ingen mana, når den modtager skade."
		"dac_ability_arc_warden_tempest_double_Lore"							"Han fører med sig skabelsens mysterier. <i>&#8211; Turath, kryptisk profet</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Hellig Pil"
		"dac_ability_mirana_arrow_Description"									"Mirana affyrer en langdistancepil med dødbringende præcision og lammer sit mål i {s:duration} sekunder og giver {s:damage} skade."
		"dac_ability_mirana_arrow_Lore"											"Stol aldrig på en fanatiker, Wren. Det er det ikke værd. <i>&#8211; Jull giver et venligt råd</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essenstyveri"
		"dac_ability_slark_essence_shift_description"							"PASSIV: Hvert af Slarks angreb sænker hans måls skade med {s:stolen_dmg} og angrebshastighed med {s:stolen_aspd}.<br><br>Slarks skade- og angrebshastighed øges med den mængde, der tages fra hans mål."
		"dac_ability_slark_essence_shift_lore"									"Slark er nøglen til at flytte vores produkt ind og ud af Det Mørke Rev. <i>&#8211; Jull, selvgjort forretningsmand</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Sprøjteangreb"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIV: Sort Drages afstandsangreb giver sprøjteskade til enheder inden for 1 felt fra dens mål."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Svens Slag"
		"dac_ability_sven_great_cleave_description"								"PASSIV: Denne enheds nærkampsangreb rammer fjender i nærheden."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
