"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Пречупване на мана"
		"dac_ability_bloodseeker_blood_rage"									"Кървава ярост"
		"dac_ability_bloodseeker_blood_rage_Description"						"ПАСИВНО: Всяка секунда Кръвотърсачът поема щети, еквивалентни на {s:self_dmg_pct}% от макс. му здраве.<br><br>За всеки процент липсващо здраве той придобива {s:attack_speed_per_missing_pct}% скорост на атака.<br><br>При убийство си възвръща {s:heal_pct}% от своето макс. здраве."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Ако съм научил едно нещо през кариерата си, то е, че хорицата обичат кръв. Намете този човек. — <i>Грек, решителен поощрител</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Бушуващ двойник"
		"dac_ability_arc_warden_tempest_double_Description"						"Бранителят на волтовата дъга създава свое копие.<br><br>Дубликатът може да използва всички текущи предмети и заклинания на Бранителя на волтовата дъга, също така има отделно време за изчакване, но генерира {s:mana_dampen_outgoing}% мана от изходящи атаки и никаква при поемане на щети."
		"dac_ability_arc_warden_tempest_double_Lore"							"В себе си той носи тайните на сътворението. — <i>Турат, потаен пророк</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Свещена стрела"
		"dac_ability_mirana_arrow_Description"									"Мирана изстрелва далекобойна стрела със смъртоносна точност, зашеметяваща своята цел за {s:duration} секунди и нанасяйки {s:damage} щети."
		"dac_ability_mirana_arrow_Lore"											"Никога не се доверявай на фанатичен последовател, Врен. Не си струва. — <i>Джул дава приятелски съвет</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Изместване на есенция"
		"dac_ability_slark_essence_shift_description"							"ПАСИВНО: Всяко нападение от Сларк намалява щетите на целта му с {s:stolen_dmg} и скоростта на атака с {s:stolen_aspd}.<br><br>Щетите и скоростта за атака на Сларк се увеличават със същата стойност, която източва от своята цел."
		"dac_ability_slark_essence_shift_lore"									"Сларк е от съществено значение за пренасянето на продукта ни в и извън Мрачния риф. — <i>Джул, самоиздигнал се човек</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Косвена атака"
		"dac_ability_black_dragon_splash_attack_description"					"ПАСИВНО: Далекобойната атака на черния дракон нанася косвени щети върху единици на разстояние 1 клетка от целта му."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Знаменито разсичане"
		"dac_ability_sven_great_cleave_description"								"ПАСИВНО: Ръкопашните атаки на тази единица нападат враговете наблизо."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
