"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrand"
		"dac_ability_techies_bomb_Description"									"Die Gang lässt eine Bombe fallen, welche nach {s:explode_time} Sekunden explodiert und in einem Umkreis von {s:range} Zellen {s:damage} Schaden verursacht.<br><br>Gegner, die mindestens die halbe Maximalreichweite entfernt sind, erleiden nur den halben Schaden."
		"dac_ability_techies_bomb_Lore"											"Sag was du willst über die Keen, aber sie sind immer für einen Lacher gut. – <i>Hobgen schaut der Zerstörung zu</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statiksturm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor erschafft einen mächtigen Statiksturm, der Schaden verursacht und alle Gegner im Umkreis von {s:radius} Zellen für {s:duration} Sekunden verstummen lässt.<br><br>Der Schaden ist anfangs schwach, wächst aber mit der Zeit an, bis der Maximalschaden von {s:damage_max} erreicht ist."
		"dac_ability_disruptor_static_storm_Lore"								"Ich bin mir nicht sicher, ob er mir wirklich helfen oder nur Axt beobachten will. – <i>Wren, Kapitänin einer bunt gemischten Truppe</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Reinigung"
		"dac_ability_omniknight_purification_Description"						"Der Omniritter heilt eine befreundete Einheit um {s:heal} Lebenspunkte und fügt dabei allen Gegnern im Umkreis von {s:radius} Zelle um diese Einheit denselben Betrag an Schaden zu."
		"dac_ability_omniknight_purification_Lore"								"Er benutzt seinen Glauben als Waffe … genau wie ich. – <i>Turath, wahnhafter Retter</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Fleischhaken"
		"dac_ability_pudge_meathook_Description"								"Pudge wirft einen blutigen Haken in Richtung des am weitesten entfernten Gegners, zieht das Opfer zu sich und fügt ihm dabei {s:damage} Schaden zu.<br><br>Pudge und seine Verbündeten im Umkreis von 1 Zelle greifen daraufhin das Opfer an, bis dieses stirbt."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Der ist echt cool drauf. Sagt immer Hi, wenn ich die Körper gerbe. – <i>Carl, untoter Schneider</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Schattenwort"
		"dac_ability_warlock_shadow_word_Description"							"Der Hexenmeister flüstert eine Beschwörung, die eine verbündete Einheit pro Sekunde um {s:heal_tick} heilt oder einer gegnerischen Einheit pro Sekunde {s:damage_tick} Schaden zufügt. Hält {s:duration} Sekunden an."
		"dac_ability_warlock_shadow_word_Lore"									"Einige Geheimnisse sollten geheim bleiben … Demnok wird für seine fehlende Diskretion noch bezahlen. – <i>Anessix, wartet auf den passenden Augenblick</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Blutzorn"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIV: Der Blutjäger erleidet pro Sekunde {s:self_dmg_pct} % seiner maximalen Lebenspunkte als Schaden.<br><br>Pro fehlendem Prozentpunkt Leben greift er {s:attack_speed_per_missing_pct} % schneller an.<br><br>Tötet er einen Feind, erlangt er {s:heal_pct} % seiner maximalen Lebenspunkte zurück."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Wenn ich eines während meiner Karriere gelernt habe, dann dass einige Typen Blut lieben. Stell diesen Kerl ein. – <i>Grek, entschiedener Befürworter</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Sturmillusion"
		"dac_ability_arc_warden_tempest_double_Description"						"Der Plasmawächter erschafft eine Kopie seiner selbst.<br><br>Das Duplikat kann alle Fähigkeiten und Gegenstände des Plasmawächters einsetzen (mit eigenen Abklingzeiten), aber generiert {s:mana_dampen_outgoing} % Mana bei Angriffen und kein Mana bei erlittenem Schaden."
		"dac_ability_arc_warden_tempest_double_Lore"							"In seinem Inneren birgt er die Geheimnisse der Schöpfung. – Turath, kryptischer Prophet</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Heiliger Pfeil"
		"dac_ability_mirana_arrow_Description"									"Mirana feuert einen Pfeil mit tödlicher Präzision, welcher ein getroffenes Ziel für {s:duration} Sekunden betäubt und diesem {s:damage} Schaden zufügt."
		"dac_ability_mirana_arrow_Lore"											"Vertraue nie einem Fanatiker, Wren. Das ist es nicht wert. – <i>Jull gibt nett gemeinte Ratschläge</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essenzraub"
		"dac_ability_slark_essence_shift_description"							"PASSIV: Angriffe von Slark reduzieren den Schaden des Ziels um {s:stolen_dmg} und das Angriffstempo um {s:stolen_aspd}.<br><br>Slarks Schaden und Angriffstempo steigen um die dem Ziel geraubten Werte."
		"dac_ability_slark_essence_shift_lore"									"Slark ist essenziell dabei, unser Produkt in das Dunkelriff zu schmuggeln. – <i>Jull, aufstrebender Unternehmer</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Flächenangriff"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIV: Fernkampfangriffe des Schwarzen Drachen fügen auch Einheiten im Umkreis von 1 Zelle um das Ziel herum Schaden zu."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Großes Spalten"
		"dac_ability_sven_great_cleave_description"								"PASSIV: Die Nahkampfangriffe dieser Einheit verursachen Flächenschaden."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
