"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autom. Angriff"
		"dac_ability_ogre_magi_bloodlust_Description"							"Der Ogermagier treibt eine verbündete Einheit in Raserei, was ihr Bewegungstempo um {s:bonus_movement_speed} % und ihr Angriffstempo um {s:bonus_attack_speed} % erhöht. Wenn auf Ogermagier selbst gezaubert, erhöht sich sein Angriffstempo um {s:self_bonus} %."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Der Magier ist das Doppelte seines Preises wert. Glücklicherweise ist der Magier auch ein Idiot. – <i>O'nia, Schnäppchenjägerin</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Stärkung"
		"dac_ability_magnataur_empower_Description"								"Magnus versetzt einen Verbündeten in Raserei, wodurch dessen Schaden um {s:bonus_damage_pct} % erhöht wird und seine Angriffe {s:cleave_damage_pct} % Flächenschaden verursachen. Hält {s:duration} Sekunden an."
		"dac_ability_magnataur_empower_Lore"									"Lass Anessix in dem Glauben, dass sie Enno spielen kann. Sie wird kurz bevor sie zu Tode getrampelt wird herausfinden, wie falsch sie lag. –<i>Hobgen zeigt ungewöhnlich viel Geduld</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Egelsamen"
		"dac_ability_treant_leech_seed_Description"								"Der Treant-Beschützer pflanzt einen Samen in eine gegnerische Einheit, der dieser alle {s:damage_interval} Sekunden {s:leech_damage} Lebenspunkte raubt und gleichzeitig ihr Angriffs- und Bewegungstempo um {s:movement_slow} % reduziert.<br><br>Der Samen heilt verbündete Einheiten im Umkreis von {s:radius} Zellen um das Ziel. Hält {s:duration} Sekunden an. Springt auf ein neues Ziel in einem Umkreis von {s:radius} Zellen über, wenn das Ziel stirbt."
		"dac_ability_treant_leech_seed_Lore"									"Ich bin ehrlich, dass Enno Hilfe von einem Baum bekommt, hab ich nicht erwartet. – <i>Jull und Anessix bei einem Drink</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Leuchten"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Der Hüter des Lichts kanalisiert Lichtenergie und lädt sich mit zunehmender Dauer immer weiter auf. Wird die Energie entfesselt, breitet sie sich in Form einer geradlinigen Welle aus und verursacht pro Sekunde Aufladezeit {s:damage_per_second} Schaden."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Dieser Hüter ist mächtiger, als er sich ausgibt. Wenn wir nicht aufpassen, wird er unser aller Ende sein. – <i>Turath, Zerstörer des Lichts</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Steinerner Blick"
		"dac_ability_medusa_stone_gaze_Description"								"Alle gegnerischen Einheiten im Umkreis von {s:radius} Zellen verlieren {s:slow} % Bewegungs- und Angriffstempo, wenn sie in Medusas Richtung blicken.<br><br>Einheiten, die Medusa für insgesamt {s:face_duration} Sekunden ansehen, verwandeln sich in Stein.<br><br>Versteinerte Einheiten sind betäubt und erleiden {s:bonus_physical_damage} % mehr physischen Schaden."
		"dac_ability_medusa_stone_gaze_Lore"									"Sie ist genau mein Typ Frau, aber ich hab nur Augen für Mireska. – <i>Hobgen, verliebter Gauner</i>"

		"dac_ability_medusa_split_shot"											"Spaltschuss"
		"dac_ability_medusa_split_shot_Description"								"PASSIV: Medusa spaltet Ihren Schuss auf magische Weise in {s:extra_shots} zusätzliche Pfeile, die andere Ziele innerhalb von {s:range} Zelle um ihr primäres Ziel treffen. Diese zusätzlichen Pfeile fügen {s:damage_modifier} % des Schadens des Hauptpfeils zu."
		"dac_ability_medusa_split_shot_Lore"									"Hast du diese Frau einen Bogen schießen sehen? Naja, du atmest noch, also wahrscheinlich nicht … – <i>Grek erzählt von seinem neuen Job</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Inbrunst"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIV: Mit jedem Angriff auf dasselbe Ziel erhöht sich das Angriffstempo des Trollkriegsherren um {s:attack_speed} %.<br><br>Sobald das Ziel gewechselt wird, fällt der Bonus auf Null zurück.<br><br>Dieser Effekt summiert sich maximal {s:max_stacks}-mal auf."
		"dac_ability_troll_warlord_fervor_Lore"									"Effizient und gnadenlos. Genau wie ich. – <i>Quiet, keine vergebene Mühe</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Dämonische Reinigung"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Entfernt kontinuierlich positive Effekte von der Zieleinheit, deaktiviert ihre passiven Effekte und verlangsamt sie für {s:duration} Sekunden. Das Ziel erhält das verlorene Bewegungs- und Angriffstempo während der Wirkungsdauer langsam zurück und erleidet an deren Ende {s:damage} Schaden."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Jetzt hör mal zu, du haariger Mistkerl! Ich weiß, du denkst, dass du mit Anessix zusammenarbeiten könntest, aber hast du dir mal die Leute angesehen, mit denen sie verkehrt? – <i>Hobgen, kein Freund von Dämonen (oder Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Großes Spalten"
		"dac_ability_sven_cleave_Description"									"PASSIV: Die Nahkampfangriffe dieser Einheit verursachen {s:cleave_damage_pct} % Flächenschaden."
		"dac_ability_sven_cleave_Lore"											"Hast du schonmal einem Ritter von Vigil bei seiner Arbeit zugesehen? Es ist herrlich. – <i>Grek, Liebhaber von Kämpfen</i>"

		"dac_ability_sven_gods_strength"										"Göttliche Stärke"
		"dac_ability_sven_gods_strength_Description"							"Sven erzürnt und erhält {s:duration} Sekunden lang {s:bonus_damage_from_cast} % Schaden."
		"dac_ability_sven_gods_strength_Lore"									"Ich mag nichts lieber als einen Mann, der auf Rache aus ist. – <i>Anessix mustert Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Wirbelnder Tod"
		"dac_ability_timbersaw_whirling_death_Description"						"Die scharfen Kanten der Waldsägerüstung wirbeln umher und fügen Gegnern im Umkreis von {s:radius} Zellen {s:damage} Schaden zu."
		"dac_ability_timbersaw_whirling_death_Lore"								"Ich ahnte schon, dass Enno seine ganzen Waldlandfreunde rufen würde, also habe ich auch mal einen Aufruf gestartet. – <i>Hobgen löst Probleme</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walross-SCHLAG!"
		"dac_ability_tusk_walrus_punch_Description"								"Stoßzahn teilt seinen mächtigen Walross-Schlag aus, der {s:critical_damage} % Schaden zufügt und das Opfer {s:air_time} Sekunde lang in die Luft schleudert. Nach dem Aufprall wird das Ziel {s:slow_duration} Sekunden lang um {s:move_slow} % verlangsamt. Während des Schlags kann Stoßzahn nicht getötet werden."
		"dac_ability_tusk_walrus_punch_Lore"									"Er war einmal mein Freund. Wir werden sehen, ob er hier ist, um mir zu helfen oder um mich zu schlagen. – <i>Jull erinnert sich an seine Jugend</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Dunkler Schild"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon beschützt eine befreundete Einheit mit einem Schutzschild, der {s:duration} Sekunden anhält und insgesamt {s:damage_absorb} Schaden absorbiert.<br><br>Wird der Schild zerstört, explodiert er und fügt allen Gegnern im Umkreis von {s:radius} Zellen {s:damage_absorb} Schaden zu.<br><br>Entfernt bei Aktivierung gewisse negative Statuseffekte und Betäubungen."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Ich habe viel Respekt für das Haus von Avernus. – <i>O'nia schmeichelt sich ein</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphose"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorklinge verwandelt sich in einen mächtigen Dämon, wird zu einem Fernkämpfer mit {s:bonus_attack_range} Zellen Reichweite und erhöht seinen Angriffsschaden um {s:bonus_attack_damage} sowie sein Angriffstempo um {s:bonus_attack_speed} %. Wenn diese Fähigkeit ausgelöst wird, tauscht Terrorklinge außerdem seine Lebenspunkte mit denen eines Verbündeten."
		"dac_ability_terrorblade_metamorph_Lore"								"Immer wenn der da mit Anessix spricht, passiert bald darauf etwas übles. – <i>Jull, guter Beobachter</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Fernzünderminen"
		"dac_ability_techies_bomb_Description"									"Die Gang lässt eine Bombe fallen, welche nach {s:explode_time} Sekunden explodiert und in einem Umkreis von {s:range} Zellen {s:damage} Schaden verursacht.<br><br>Gegner, die mindestens die halbe Maximalreichweite entfernt sind, erleiden nur den halben Schaden."
		"dac_ability_techies_bomb_Lore"											"Sag was du willst über die Keen, aber sie sind immer für einen Lacher gut. – <i>Hobgen schaut der Zerstörung zu</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statiksturm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor erschafft einen mächtigen Statiksturm, der Schaden verursacht und alle Gegner im Umkreis von {s:radius} Zellen um sein Zentrum für {s:duration} Sekunden verstummen lässt.<br><br>Der Schaden ist anfangs schwach, wächst aber mit der Zeit an und summiert sich im Verlauf des Sturms auf insgesamt {s:damage_total} auf."
		"dac_ability_disruptor_static_storm_Lore"								"Ich bin mir nicht sicher, ob er mir wirklich helfen oder nur Axt beobachten will. – <i>Wren, Kapitänin einer bunt gemischten Truppe</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Reinigung"
		"dac_ability_omniknight_purification_Description"						"Der Omniritter heilt eine befreundete Einheit um {s:heal} Lebenspunkte und fügt dabei allen Gegnern im Umkreis von {s:radius} Zelle um diese Einheit denselben Betrag an Schaden zu."
		"dac_ability_omniknight_purification_Lore"								"Er benutzt seinen Glauben als Waffe … genau wie ich. – <i>Turath, wahnhafter Retter</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Fleischhaken"
		"dac_ability_pudge_meathook_Description"								"Pudge wirft einen blutigen Haken in Richtung des am weitesten entfernten Gegners, zieht das Opfer zu sich und fügt ihm dabei {s:damage} Schaden zu.<br><br>Pudge und seine Verbündeten im Umkreis von 1 Zelle greifen daraufhin das Opfer an, bis dieses stirbt."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Der ist echt cool drauf. Sagt immer Hi, wenn ich die Körper gerbe. – <i>Carl, untoter Schneider</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Schattenwort"
		"dac_ability_warlock_shadow_word_Description"							"Der Hexenmeister flüstert eine Beschwörung, die eine verbündete Einheit sofort um {s:burst_tooltip} LP und um weitere {s:hot_tooltip} LP pro Sekunde heilt oder einer gegnerischen Einheit {s:damage_tick} Schaden pro Sekunde zufügt. Hält {s:duration} Sekunden an."
		"dac_ability_warlock_shadow_word_Lore"									"Einige Geheimnisse sollten geheim bleiben … Demnok wird für seine fehlende Diskretion noch bezahlen. – <i>Anessix, wartet auf den passenden Augenblick</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Blutzorn"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIV: Der Blutjäger erleidet pro Sekunde {s:self_dmg_pct} % seiner maximalen Lebenspunkte als Schaden.<br><br>Gleichzeitig erhöht sich sein Angriffstempo, bis er bei {s:min_health_pct} % seiner Lebenspunkte den maximalen Bonus von {s:attack_speed_bonus_max} Angriffstempo erreicht.<br><br>Tötet er einen Feind, erlangt er {s:heal_pct} % seiner maximalen Lebenspunkte zurück."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Wenn ich eines während meiner Karriere gelernt habe, dann dass einige Typen Blut lieben. Stell diesen Kerl ein. – <i>Grek, entschiedener Befürworter</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Sturmillusion"
		"dac_ability_arc_warden_tempest_double_Description"						"Der Plasmawächter erschafft eine Kopie seiner selbst, die auch seine derzeitigen Lebenspunkte widerspiegelt.<br><br>Der Doppelgänger kann alle aktuellen Gegenstände des Plasmawächters einsetzen und versucht, dasselbe Ziel anzugreifen. Ein Klon kann keinen weiteren Klon erschaffen."
		"dac_ability_arc_warden_tempest_double_Lore"							"In seinem Inneren birgt er die Geheimnisse der Schöpfung. – Turath, kryptischer Prophet</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Heiliger Pfeil"
		"dac_ability_mirana_arrow_Description"									"Mirana feuert einen Pfeil mit tödlicher Präzision, welcher ein getroffenes Ziel für {s:duration} Sekunden betäubt und diesem {s:damage} Schaden zufügt."
		"dac_ability_mirana_arrow_Lore"											"Vertraue nie einem Fanatiker, Wren. Das ist es nicht wert. – <i>Jull gibt nett gemeinte Ratschläge</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essenzraub"
		"dac_ability_slark_essence_shift_description"							"PASSIV: Angriffe von Slark reduzieren den Schaden des Ziels um {s:stolen_dmg}.<br><br>Slarks Schaden steigt um {s:stolen_dmg} und sein Angriffstempo um {s:stolen_aspd} %."
		"dac_ability_slark_essence_shift_lore"									"Slark ist unentbehrlich, wenn es darum geht, unser Produkt in das Dunkelriff zu schmuggeln. – <i>Jull, aufstrebender Unternehmer</i>"

		"dac_ability_slark_pounce"												"Sprung"
		"dac_ability_slark_pounce_description"									"PASSIV: Wenn Slark nach einem Sprung landet, entwaffnet er sein Ziel für {s:disarm_duration} Sekunden."
		"dac_ability_slark_pounce_lore"											"Wie hat er uns schon wieder erwischt!? – <i>Hobgen, feuriges Temperament</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Flächenangriff"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIV: Fernkampfangriffe des Schwarzen Drachen fügen auch Einheiten im Umkreis von 1 Zelle um das Ziel herum Schaden zu."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Großes Spalten"
		"dac_ability_sven_great_cleave_description"								"PASSIV: Die Nahkampfangriffe dieser Einheit verursachen Flächenschaden."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Zauberimmun"
		"dac_ability_roshan_spell_immune_description"							"AKTIV: Roshan wird für {s:duration} Sekunden zauberimmun."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Umschlingende Krallen"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Die Angriffe des Geisterbären haben eine Chance, das Ziel zu umschlingen und dabei zu betäuben."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Blutrausch"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Die Kreatur treibt eine verbündete Einheit in Raserei, was ihr Bewegungstempo um {s:bonus_movement_speed} % und ihr Angriffstempo um {s:bonus_attack_speed} % erhöht. Wenn auf sich selbst gezaubert, erhöht sich das Angriffstempo um {s:self_bonus} %."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Heilaura"
		"dac_ability_healing_ward_healing_aura_description"								"Heilt verbündete Einheiten innerhalb von {s:heal_range} Zelle um {s:health_regen} LP/s."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Zombies beschwören"
		"dac_ability_tombstone_raise_zombies_description"							"Einheiten, die innerhalb von {s:range} Zelle sterben, stehen als Zombie wieder auf."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barrikade"
		"dac_ability_barricade_aura_description"							"Beschützt Einheiten in der Nähe und ist zauberimmun."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Spott"
		"dac_ability_target_dummy_taunt_description"							"Pappkamerad spottet."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Zunderwand"
		"dac_ability_cinderwall_aura_description"							"Zunderwand beschützt Einheiten in der Nähe und ist zauberimmun. Dabei werden Einheiten in der Nähe angezündet."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronowürfel"
		"dac_ability_faceless_void_chronocube_description"							"Erzeugt eine Blase in der Raumzeit, die allen getroffenen Einheiten innerhalb von {s:radius} Zellen vom Mittelpunkt des Würfels {s:stun_duration} Sekunden lang betäubt. Gesichtslose Leere kann sich innerhalb des Würfels sehr schnell bewegen und erhält {s:bonus_attack_speed} % Angriffstempo. Nur Gesichtslose Leere wird davon nicht beeinflusst. Beim Zaubern versucht Gesichtslose Leere alle verbündeten Assassinen aus dem Würfel herauszuteleportieren."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme wird sich einmischen. Das könnte ein Problem werden. – <i>Jull realisiert, dass er die Zeit nicht schlagen kann</i>"

		"dac_ability_faceless_void_time_walk"										"Zeitsprung"
		"dac_ability_faceless_void_time_walk_description"							"PASSIV: Gesichtslose Leere eilt zu seinem nächsten Ziel und heilt sämtlichen in den letzten 2 Sekunden erlittenen Schaden."
		"dac_ability_faceless_void_time_walk_lore"									"Ich würde diese verdammten Sanduhren im Leben nicht anfassen. Glaubst du, ich will, dass Pierpont hier herumspioniert? – <i>Hobgen, sensibler Irrer</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duell"
		"dac_ability_legion_commander_duel_description"								"Die Legionskommandantin und der Gegner mit den wenigsten Lebenspunkten innerhalb von 1 Zelle werden für {s:stun_duration} Sekunden dazu gezwungen, sich gegenseitig anzugreifen. Keiner der beiden Helden kann dabei Fähigkeiten benutzen. Wenn einer der beiden Helden während der Dauer dieser Fähigkeit stirbt, erhält der Sieger permanent {s:winner_bonus_damage} Bonusschaden."
		"dac_ability_legion_commander_duel_lore"									"Tresdin, es gibt keinen Grund sich in Pose zu bringen. Ich kann dir helfen, Rix zu finden. – <i>Anessix, auch unter Druck gelassen</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Wille der Stierschlange"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>FREIGASCHALTET DURCH DRACHENALLIANZ</i><br>PASSIV: Wenn die Legionskommandantin erfolgreich aus einem Duell hervorgeht, heilt sie sich sofort um {s:heal_percentage} % ihrer maximalen Lebenspunkte."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Deinesgleichen kenne ich, Kommandantin. Du gehörst zu den gefährlichsten Kreaturen. Den Gläubigen. – <i>Wren, Weltstudent</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Stachelpanzer"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Der Nyx-Assassine fährt Stacheln aus seinem Panzer aus, negiert und reflektiert {s:damage_taken_reflect_percentage} % des verursachten Schadens (maximal einmal von jeder Schadensquelle), und betäubt die Schadensquelle für {s:stun_duration} Sekunden."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Die korrekte Bezeichnung lautet Gliederfüßer. – <i>Quiet, achtet auf Kleinigkeiten</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIV: Nachdem der Nyx-Assassine zu einer Einheit teleportiert, um diese anzugreifen, fügt sein nächster Angriff {s:bonus_damage} Bonusschaden zu und deaktiviert für {s:break_duration} Sekunden alle passiven Effekte seines Gegners."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insekt. Gliederfüßer. Wen interessiert das? Wichtig ist, dass er jemanden für mich umbringt … Bekommst du ihn nun in die Finger oder nicht. – <i>O'nia, kein Fan von Besserwissern</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Der Weber wird unsichtbar, unangreifbar und läuft schnell zu einem bis zu {s:distance_cells} Zellen entfernten Ziel. Der Weber fügt dabei allen Zielen, durch die er hindurchläuft, {s:damage} Schaden zu."
		"dac_ability_weaver_shukuchi_lore"											"Weber. Zusammen erschaffen wir die Welt neu. – <i>Turath, verrückt genug, es durchzuziehen</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Spinnlinge ausbrüten"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Brutmutter injiziert ihren Nachwuchs in eine gegnerische Einheit, was dieser {s:damage} Schaden zufügt. Wenn das Ziel getötet wird, schlüpfen {s:num_spiderlings} Spinnlinge. Spinnlinge sind nicht auswählbare Einheiten, die geringen Schaden verursachen und einen Lebenspunkt haben."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Spinnennetz"
		"dac_ability_broodmother_spin_web_description"								"Die Brutmutter spinnt auf einer gegnerischen Einheit ein {s:radius} Zellen großes Netz. Gegner auf dem Netz verlieren {s:debuff_attack_speed} Angriffstempo, {s:debuff_speed} % Bewegungstempo und {s:debuff_casting_speed} % Zaubertempo."
		"dac_ability_broodmother_spin_web_lore"										"Könnte ich mir deine Kleinen vielleicht zum Seide spinnen ausleihen? Ich bin mir sicher, dass Spinnen nicht unter die Gesetze der Kinderarbeit fallen. – <i>Carl, ethischer Schneider</i>"

		// WISP
		"dac_ability_wisp_tether"													"Seelenband"
		"dac_ability_wisp_tether_description"										"Io stellt eine Verbindung zum nächsten verbündeten Helden her und zieht sich an diese heran. Io und der verbundene Held erhalten {s:bonus_attack_speed} Angriffstempo und {s:damage_reduction} % Schadensresistenz. Die Verbindung reißt ab, wenn Io mehr als {s:tether_break_distance} Zellen weit entfernt ist."
		"dac_ability_wisp_tether_lore"												"<i>Enno starrt Io angespannt an</i>"

		"dac_ability_wisp_relocate"													"Relokalisierung"
		"dac_ability_wisp_relocate_description"										"Io teleportiert sich {s:relocate_time_away} Sekunden lang weg, um einen toten Helden wiederzubeleben. Die beiden Einheiten kehren mit vollem Leben und von negativen Effekten gesäubert zurück."
		"dac_ability_wisp_relocate_lore"											"<i>Io starrt zurück</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Stachelregen"
		"dac_ability_bristleback_quill_spray_description"							"Borstenrücken verschießt Stacheln aus seinem Rücken, die alle gegnerischen Einheiten im Umkreis von {s:radius} Zellen treffen. Gegner erleiden {s:quill_base_damage} Schaden sowie zusätzliche {s:quill_stack_damage} Schaden für jedes Mal (max. {s:max_stacks}), das sie diese Runde bereits von Stachelregen getroffen wurden."
		"dac_ability_bristleback_quill_spray_lore"									"Lass mich eins klarstellen. Du und Stoßzahn zerstören heute Nacht nicht meine Bar. – <i>Jull, Türsteher</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Laben"
		"dac_ability_life_stealer_feast_description"								"PASSIV: Lebensräubers Angriffe fügen Gegnern Schaden zu und heilen ihn um {s:lifesteal_percentage} % der maximalen Lebenspunkte seines Ziels."
		"dac_ability_life_stealer_feast_lore"										"Mir gefällt deine Behauptungen nicht, dass ich aufgrund meines Zustands sofort weiß, wo sich der Lebensräuber aufhält. – <i>Carl, oft falsch eingeschätzt</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Schattenwelle"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle erzeugt einen Energieblitz, der bis zu {s:max_targets}-mal {s:bounce_radius} Zellen weit auf Verbündete überspringt, diese dabei um {s:damage} Lebenspunkte heilt und allen gegnerischen Einheiten innerhalb von {s:damage_radius} Zelle {s:damage} Schaden zufügt. Dazzle selbst wird von Schattenwelle immer geheilt."
		"dac_ability_dazzle_shadow_wave_lore"										"Wie viel würde es kosten, Ihre Dienste in Anspruch zu nehmen? Ich habe ein persönliches Interesse daran, nicht zu sterben. – <i>O'nia stochert im Dunkeln</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Skaliert mit dem Underlord-Level"

		"dac_ability_anessix_summon_companions"										"Annessix' Dämonenkumpel"
		"dac_ability_anessix_summon_companions_description"							"Anessix beschwört ihren Dämonentrupp. Wenn beide Dämonen tot sind, wird Anessix sie erneut beschwören."
		"dac_ability_anessix_summon_companions_lore"								"Legende vom Dämonenkumpel"

		"dac_ability_anessix_summon_golem"											"Dämonischen Golem beschwören"
		"dac_ability_anessix_summon_golem_description"								"Anessix fordert einen gottlosen Gefallen ein und beschwört einen dämonischen Golem."
		"dac_ability_anessix_summon_golem_lore"										"Legende vom dämonischen Golem"

		"dac_ability_anessix_passive"												"Passive Fähigkeit"
		"dac_ability_anessix_passive_description"									"Anessix erzeugt einen Grundwert von {s:tick_amount} Hype pro Sekunde (HPS) sowie zusätzliche {s:hype_per_demon} HPS für jeden verbündeten Dämon auf dem Feld. Sie beschwört (und wiederbeschwört) außerdem einen Gefährten, der an ihrer Seite kämpft."

		"dac_ability_anessix_companion_archer_passive"								"Kritischer Treffer"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIV: Der Dämonenbogenschütze hat mit jedem Angriff eine {s:chance}%ige Chance, einen kritischen Treffer mit {s:bonus} % Schaden zu landen."
		"dac_ability_anessix_companion_archer_passive_lore"							"Legende vom Dämonenkumpel"

		"dac_ability_anessix_pure_pain"												"Reiner Schmerz"
		"dac_ability_anessix_pure_pain_description"									"Anessix verflucht einen zufälligen Gegner, was diesem {s:duration} Sekunden lang {s:damage_per_level} reinen Schaden pro Sekunde zufügt."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix verflucht einen zufälligen Gegner, was diesem {s:duration} Sekunden lang {s:damage_per_level} reinen Schaden pro Sekunde und Level zufügt."
		"dac_ability_anessix_pure_pain_lore"										"Legende vom Reinen Schmerz"

		"dac_ability_anessix_martyrs_boon"											"Märtyrers Segen"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix erleidet {s:selfdmg} % ihrer maximalen Lebenspunkte als Schaden. Alle verbündeten Einheiten werden sofort um {s:immediate_heal_per_level} geheilt und erhalten {s:duration} Sekunden lang {s:regen_per_level} Lebensregeneration."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix erleidet {s:selfdmg} % ihrer maximalen Lebenspunkte als Schaden. Alle verbündeten Einheiten werden sofort um {s:immediate_heal_per_level} pro Level geheilt und erhalten {s:duration} Sekunden lang {s:regen_per_level} Lebensregeneration pro Level."
		"dac_ability_anessix_martyrs_boon_lore"										"Legende vom Märtyrers Segen"

		"dac_ability_anessix_enthrall"												"Bezaubern"
		"dac_ability_anessix_enthrall_description"									"Anessix markiert {s:target_duration} Sekunden lang ein Ziel für ihre Armee und zwingt diese, es anzugreifen. Wenn das Ziel stirbt, beschwört Anessix es als Dämon wieder auf das Feld, welcher fortan für sie kämpft."
		"dac_ability_anessix_enthrall_description_lore"								"Legende vom Bezaubern"

		"dac_ability_demon_warrior_bash"											"Kriegerschlag"
		"dac_ability_demon_warrior_bash_description"								"Anessix' Gefährte hat eine {s:bash_chance}%ige Chance, sein Ziel {s:bash_duration} Sekunden lang zu betäuben und {s:bonus_chance_damage} Bonusschaden zu verursachen."
		"dac_ability_demon_warrior_bash_lore"										"Legende vom Bezaubern"

		"dac_ability_hobgen_passive"												"Passive Fähigkeit"
		"dac_ability_hobgen_passive_description"									"Hobgen erzeugt einen Grundwert von {s:tick_amount} Hype pro Sekunde (HPS) sowie zusätzliche {s:hype_per_unit_burning} HPS für jede brennende Einheit. Jeder von Hobgen angegriffene Gegner geht 3 Sekunden lang in Flammen auf."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
