"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"魔源耗損"
		"dac_ability_techies_bomb_Description"									"一夥人埋下一枚炸彈，在 {s:explode_time} 秒後引爆，對 {s:range} 格內的目標造成 {s:damage} 傷害。<br><br>對位於最大距離一半處的敵人傷害減半。"
		"dac_ability_techies_bomb_Lore"											"不管你對基恩人有什麼意見，他們總能逗人開心。- <i>哈伯根看炸彈爆炸</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"靜電風暴"
		"dac_ability_disruptor_static_storm_Description"						"遣雷使製造一場具傷害性的靜電風暴，沉默中心周圍 {s:radius} 格內所有敵方單位，持續 {s:duration} 秒。<br><br>傷害量起初很低，但會逐漸增強，風暴持續期間將造成總共 {s:damage_total} 傷害。"
		"dac_ability_disruptor_static_storm_Lore"								"我不知道他是真的來幫我，還是只想盯著斧王。- <i>烏合之眾首領阿任</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"洗禮"
		"dac_ability_omniknight_purification_Description"						"全知騎士立即治療一名友方單位 {s:heal} 生命，並對周圍 {s:radius} 格內的所有敵方單位造成等量傷害。"
		"dac_ability_omniknight_purification_Lore"								"他拿信仰當武器……我也是。- <i>發妄想症的救世主塔拉什</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"肉鉤"
		"dac_ability_pudge_meathook_Description"								"帕吉向距離最遠的一個敵方單位伸出他血腥的肉鉤，將其勾回身邊，並造成 {s:damage} 傷害。<br><br>帕吉和周圍 1 格內的友方單位將攻擊該敵方單位，直至其死亡。"
		"dac_ability_pudge_meathook_Lore"										"帕吉？哦，他很酷呦。我幫屍體剝皮的時候他總會跟我打招呼。- <i>亡靈裁縫卡爾</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"暗言術"
		"dac_ability_warlock_shadow_word_Description"							"術士低聲細語念出一個咒語，立即治癒一個友方單位 {s:burst_tooltip} 生命，再每秒治療 {s:hot_tooltip} 生命，持續 {s:duration} 秒，或對一個敵方單位造成每秒 {s:damage_tick} 傷害，持續 {s:duration} 秒。"
		"dac_ability_warlock_shadow_word_Lore"									"有些秘密是不能說的……戴蒙會為他的輕率付出代價。- <i>等待時機的安納西克斯</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"噬血狂暴"
		"dac_ability_bloodseeker_blood_rage_Description"						"被動：血魔每秒承受相當於他最大生命值 {s:self_dmg_pct}% 的傷害。<br><br>損失生命將獲得攻擊速度，最高能在剩餘 {s:min_health_pct}% 生命時獲得 {s:attack_speed_bonus_max} 攻擊速度加成。<br><br>擊殺時他會恢復 {s:heal_pct}% 的最大生命值。"
		"dac_ability_bloodseeker_blood_rage_Lore"								"要說我在這一行學到了什麼，那就是人人都嗜血。雇用這傢伙吧。- <i>果斷的煽動者格瑞克</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"盪穹異己"
		"dac_ability_arc_warden_tempest_double_Description"						"天穹守望者複製自己，分身擁有本尊當下的生命。<br><br>分身能使用天穹守望者目前所有的道具，並且會試圖攻擊和召喚者相同的敵方單位。分身無法再複製自己。"
		"dac_ability_arc_warden_tempest_double_Lore"							"他捎來創世的奧秘。- <i>隱密的預言家塔拉什</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"月神之箭"
		"dac_ability_mirana_arrow_Description"									"蜜拉娜以致命的精準度射出一支遠距飛行的箭矢，暈眩目標 {s:duration} 秒，並造成 {s:damage} 傷害。"
		"dac_ability_mirana_arrow_Lore"											"千萬別相信狂熱分子啊，阿任。太不值得了。- <i>賈爾提供友好建議</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"能量轉移"
		"dac_ability_slark_essence_shift_description"							"被動：斯拉克每次攻擊都使目標降低 {s:stolen_dmg} 攻擊力。<br><br>斯拉克的攻擊力增加 {s:stolen_dmg}，攻擊速度增加 {s:stolen_aspd}。"
		"dac_ability_slark_essence_shift_lore"									"斯拉克能幫我們把貨搬進搬出暗黑之礁。- <i>白手起家的賈爾</i>"

		"dac_ability_slark_pounce"												"突襲"
		"dac_ability_slark_pounce_description"									"被動：跳躍落地後，斯拉克使其目標繳械 {s:disarm_duration} 秒。"
		"dac_ability_slark_pounce_lore"											"他是怎麼又占了上風？- <i>暴怒的哈伯根</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"波及效果"
		"dac_ability_black_dragon_splash_attack_description"					"被動：黑龍的遠距攻擊對其目標周圍 1 格內的單位造成順勢傷害。"
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"巨劍揮斬"
		"dac_ability_sven_great_cleave_description"								"被動：此單位的近戰攻擊將對周圍敵方單位造成傷害。"
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"技能免疫"
		"dac_ability_roshan_spell_immune_description"							"主動：羅煞獲得技能免疫 {s:duration} 秒。"
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"纏繞之爪"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"靈熊在攻擊時有機會纏繞住目標，使其暈眩。"
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"嗜血術"
		"dac_ability_thunder_lizard_bloodlust_Description"						"使一個友方單位陷入狂暴，移動速度增加 {s:bonus_movement_speed}%，攻擊速度增加 {s:bonus_attack_speed}%。如果對自己施加，攻擊速度加成則為 {s:self_bonus}%。"
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"治療靈氣"
		"dac_ability_healing_ward_healing_aura_description"								"每秒治療周圍 {s:heal_range} 格內的友方單位 {s:health_regen} 生命。"
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"喚醒殭屍"
		"dac_ability_tombstone_raise_zombies_description"							"單位在周圍 {s:range} 格內死亡時將召喚一名殭屍。"
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"屏障"
		"dac_ability_barricade_aura_description"							"屏障能保護鄰近單位，並且對技能免疫。"
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"嘲諷"
		"dac_ability_target_dummy_taunt_description"							"傀儡目標嘲諷。"
		"dac_ability_target_dummy_taunt_lore"									""
	}
}
