"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻擊"
		"dac_ability_shadow_demon_demonic_purge_Lore"							"聽好了，你這個毛茸茸的渾蛋，我知道你自認能與安納西克斯合作，但你有沒有看到跟她廝混的都是哪些人物？- <i>討厭惡魔（或恩諾）的哈伯根</i>"

		// SVEN
		"dac_ability_sven_cleave"												"巨劍揮斬"
		"dac_ability_sven_cleave_Description"									"被動：此單位的近戰攻擊將對鄰近敵方單位造成 {s:cleave_damage_pct}% 傷害。"
		"dac_ability_sven_cleave_Lore"											"你見過守夜騎士如何執行任務嗎？真是賞心悅目。- <i>戰鬥鑑賞家格瑞克</i>"

		"dac_ability_sven_gods_strength"										"神之瀚力 "
		"dac_ability_sven_gods_strength_Description"							"斯溫發怒並獲得 {s:bonus_damage_from_cast}% 傷害，持續 {s:duration} 秒。"
		"dac_ability_sven_gods_strength_Lore"									"我最愛的莫過於志在復仇的男性了。- <i>安納西克斯打量斯溫</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"死亡迴旋"
		"dac_ability_timbersaw_whirling_death_Description"						"伐木機盔甲的鋒利鋸片向外旋出，對周圍 {s:radius} 格內的敵方單位造成 {s:damage} 傷害。"
		"dac_ability_timbersaw_whirling_death_Lore"								"我早料到恩諾會招來樹林中的牛鬼蛇神，所以我也叫了我的同黨。- <i>哈伯根設法解決問題</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"海象重擊！"
		"dac_ability_tusk_walrus_punch_Description"								"圖斯克握緊他那強而有力的海象之拳，打出 {s:critical_damage}% 暴擊傷害將敵人打飛到空中 {s:air_time} 秒。目標落地後移動速度會降低 {s:move_slow}%，持續 {s:slow_duration}} 秒。圖斯克出拳時無法被擊殺。"
		"dac_ability_tusk_walrus_punch_Lore"									"我們曾經是朋友。很快就會知道他是來助陣還是來揍我的。- <i>賈爾回憶他的年少時期</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"悔暗屏障"
		"dac_ability_abaddon_aphotic_shield_Description"						"亞巴頓用護盾保護一個友方單位，護盾能吸收 {s:damage_absorb} 傷害，持續 {s:duration} 秒。<br><br>護盾摧毀後會爆炸並對周圍 {s:radius} 格內的敵方單位造成 {s:damage_absorb} 傷害。<br><br>施放時移除特定減幅效果並造成暈眩。"
		"dac_ability_abaddon_aphotic_shield_Lore"								"我對地獄家族充滿尊敬。- <i>歐尼亞承歡討好</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"魔化金身"
		"dac_ability_terrorblade_metamorph_Description"							"恐怖利刃化身為具有巨大威力的惡魔，獲得 {s:bonus_attack_range} 格遠距離攻擊的能力、{s:bonus_attack_damage} 的傷害加成，以及 {s:bonus_attack_speed} 的攻擊速度加成。開始施放此技能時，恐怖利刃也與另一個友方單位交換生命值。"
		"dac_ability_terrorblade_metamorph_Lore"								"只要看到那位跟安納西克斯交談，就知道大事不妙了。- <i>愛盯梢的賈爾</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"遙控地雷"
		"dac_ability_techies_bomb_Description"									"一夥人埋下一枚炸彈，在 {s:explode_time} 秒後引爆，對 {s:range} 格內的目標造成 {s:damage} 傷害。<br><br>對位於最大距離一半處的敵人傷害減半。"
		"dac_ability_techies_bomb_Lore"											"不管你對基恩人有什麼意見，他們總能逗人開心。- <i>哈伯根看炸彈爆炸</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"靜電風暴"
		"dac_ability_disruptor_static_storm_Description"						"遣雷使製造一場具傷害性的靜電風暴，沉默中心周圍 {s:radius} 格內所有敵方單位，持續 {s:duration} 秒。<br><br>傷害量起初很低，但會逐漸增強，風暴持續期間將造成總共 {s:damage_total} 傷害。"
		"dac_ability_disruptor_static_storm_Lore"								"我不知道他是真的來幫我，還是只想盯著斧王。- <i>烏合之眾首領阿任</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"洗禮"
		"dac_ability_omniknight_purification_Description"						"全知騎士立即治療一個友方單位 {s:heal} 生命，並對周圍 {s:radius} 格內的所有敵方單位造成等量傷害。"
		"dac_ability_omniknight_purification_Lore"								"他拿信仰當武器……我也是。- <i>發妄想症的救世主塔拉什</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"肉鉤"
		"dac_ability_pudge_meathook_Description"								"帕吉向距離最遠的一個敵方單位伸出他血腥的肉鉤，將其勾回身邊，並造成 {s:damage} 傷害。<br><br>帕吉和周圍 1 格內的友方單位將攻擊該敵方單位，直至其死亡。"
		"dac_ability_pudge_meathook_Lore"										"帕吉？哦，他很酷呦。我幫屍體剝皮的時候他總會跟我打招呼。- <i>亡靈裁縫卡爾</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"暗言術"
		"dac_ability_warlock_shadow_word_Description"							"術士低聲細語念出一個咒語，立即治癒一個友方單位 {s:burst_tooltip} 生命，再每秒治療 {s:hot_tooltip} 生命，持續 {s:duration} 秒，或對一個敵方單位造成每秒 {s:damage_tick} 傷害，持續 {s:duration} 秒。"
		"dac_ability_warlock_shadow_word_Lore"									"有些秘密是不能說的……戴蒙會為他的輕率付出代價。- <i>等待時機的安納西克斯</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"噬血狂暴"
		"dac_ability_bloodseeker_blood_rage_Description"						"被動：血魔每秒承受相當於自身最大生命 {s:self_dmg_pct}% 的傷害。<br><br>損失生命將獲得攻擊速度，最高能在剩餘 {s:min_health_pct}% 生命時獲得 {s:attack_speed_bonus_max} 攻擊速度加成。<br><br>每有一個鄰近敵方單位死亡，便恢復 {s:heal_pct}% 最大生命。"
		"dac_ability_bloodseeker_blood_rage_Lore"								"要說我在這一行學到了什麼，那就是人人都嗜血。雇用這傢伙吧。- <i>果斷的煽動者格瑞克</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"盪穹異己"
		"dac_ability_arc_warden_tempest_double_Description"						"天穹守望者複製自己，分身擁有本尊當下的生命。<br><br>分身能使用天穹守望者目前所有的道具，並且會試圖攻擊和召喚者相同的敵方單位。分身無法再複製自己，且造成的傷害降低 {s:clone_dmg_reduction}%。"
		"dac_ability_arc_warden_tempest_double_Lore"							"他捎來創世的奧秘。- <i>隱密的預言家塔拉什</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"月神之箭"
		"dac_ability_mirana_arrow_Description"									"蜜拉娜以致命的精準度射出一支遠距飛行的箭矢，暈眩目標 {s:duration} 秒，並造成 {s:damage} 傷害。"
		"dac_ability_mirana_arrow_Lore"											"千萬別相信狂熱分子啊，阿任。太不值得了。- <i>賈爾提供友好建議</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"能量轉移"
		"dac_ability_slark_essence_shift_description"							"被動：斯拉克每次攻擊，傷害增加 {s:stolen_dmg}、攻擊速度增加 {s:stolen_aspd}。"
		"dac_ability_slark_essence_shift_lore"									"斯拉克能幫我們把貨搬進搬出暗黑之礁。- <i>白手起家的賈爾</i>"

		"dac_ability_slark_pounce"												"突襲"
		"dac_ability_slark_pounce_description"									"被動：跳躍落地後，斯拉克使其目標繳械 {s:disarm_duration} 秒。"
		"dac_ability_slark_pounce_lore"											"他是怎麼又占了上風？- <i>暴怒的哈伯根</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"波及效果"
		"dac_ability_black_dragon_splash_attack_description"					"被動：黑龍的遠距攻擊對其目標周圍 1 格內的單位造成順勢傷害。"
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"巨劍揮斬"
		"dac_ability_sven_great_cleave_description"								"被動：此單位的近戰攻擊將對鄰近敵方單位造成傷害。"
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"技能免疫"
		"dac_ability_roshan_spell_immune_description"							"主動：羅煞獲得技能免疫 {s:duration} 秒。"
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"纏繞之爪"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"靈熊在攻擊時有機會纏繞住目標，使其暈眩。"
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"嗜血術"
		"dac_ability_thunder_lizard_bloodlust_Description"						"使一個友方單位陷入狂暴，移動速度增加 {s:bonus_movement_speed}%，攻擊速度增加 {s:bonus_attack_speed}%。如果對自己施加，攻擊速度加成則為 {s:self_bonus}%。"
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"治療靈氣"
		"dac_ability_healing_ward_healing_aura_description"								"每秒治療周圍 {s:heal_range} 格內的友方單位 {s:health_regen} 生命。"
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"喚醒殭屍"
		"dac_ability_tombstone_raise_zombies_description"							"單位在周圍 {s:range} 格內死亡時將召喚一具殭屍。"
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"屏障"
		"dac_ability_barricade_aura_description"							"屏障能保護鄰近單位，並且對技能免疫。"
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"嘲諷"
		"dac_ability_target_dummy_taunt_description"							"小目標嘲諷。"
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"煤牆"
		"dac_ability_cinderwall_aura_description"							"煤牆能保護鄰近單位，並且對技能免疫，也會使鄰近單位著火。"
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"時空結界"
		"dac_ability_faceless_void_chronocube_description"							"在時空中創造一個結界，並使方塊中心周圍 {s:radius} 格內的所有單位暈眩 {s:stun_duration} 秒，只有虛空假面不受影響。虛空假面在方塊中能迅速移動，並獲得 {s:bonus_attack_speed} 攻擊速度。施放時，虛空假面會嘗試將所有友方刺客傳送出方塊外。"
		"dac_ability_faceless_void_chronocube_lore"									"克拉錫利姆必定會插手。這會是個問題。- <i>賈爾意識到他無法揍時間一拳</i>"

		"dac_ability_faceless_void_time_walk"										"時間漫遊"
		"dac_ability_faceless_void_time_walk_description"							"被動：虛空假面衝向下一個目標，回復前兩秒受到的所有傷害。"
		"dac_ability_faceless_void_time_walk_lore"									"拜託，我不會去碰那些該死的沙漏的，你以為我希望皮爾龐偷溜進來打探嗎？- <i>明理的狂人哈伯根</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"決鬥"
		"dac_ability_legion_commander_duel_description"								"軍團指揮官以 1 格內生命最低的敵方單位為目標，強制互相攻擊，持續 {s:stun_duration} 秒。雙方英雄均不得使用技能。如果一方在決鬥期間死亡，獲勝的英雄將獲得 {s:winner_bonus_damage} 永久攻擊加成（在死鬥模式中的攻擊加成則為 [20/32/48]）。"
		"dac_ability_legion_commander_duel_lore"									"沒必要裝腔作勢，特蕾絲汀……我可以幫妳找到瑞克斯。- <i>臨危不亂的安納西克斯</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"牛頭蛇的意志"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>由龍族特性解鎖</i><br>被動：當軍團指揮官打贏一場決鬥，會立即治療自己最大生命的 {s:heal_percentage}%。"
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"指揮官，我了解妳這種人，而且妳是當中最危險的一種。妳有信念。- <i>世界學徒阿任</i>"

		"dac_ability_legion_commander_element"										"元素充能"
		"dac_ability_legion_commander_element_description"							"被動：軍團指揮以靈體特性的身分使出三角重擊時，造成的傷害加倍。"
		"dac_ability_legion_commander_element_lore"									"多數軍人都深受亡靈的糾纏……她帶領的卻是個靈體軍團。- <i>賈爾一眼看穿軍隊空洞的眼神</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"尖刺外殼"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"夜神刺客從外殼中彈出尖刺，無視並反射 {s:damage_taken_reflect_percentage}% 實際傷害（每個來源最多一次），並暈眩傷害來源 {s:stun_duration} 秒。"
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"正確的用詞是節肢動物。- <i>注意細節的葵艾特</i>"

		"dac_ability_nyx_assassin_vendetta"											"復仇"
		"dac_ability_nyx_assassin_vendetta_description"								"被動：為了攻擊單位而傳送後，夜神刺客下次攻擊會造成 {s:bonus_damage} 額外傷害、使敵方單位破勢 {s:break_duration} 秒，使所有被動效果失效。"
		"dac_ability_nyx_assassin_vendetta_lore"									"昆蟲、節肢動物，沒人在意。重點是我現在需要他去殺個人……你到底能不能幫我找到他？- <i>厭惡被糾正的歐尼亞</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"縮地"
		"dac_ability_weaver_shukuchi_description"									"編織者進入隱形狀態，無法成為目標，並快速穿越 {s:distance_cells} 格內的目標。編織者對任何接觸到的敵方單位造成 {s:damage} 傷害。"
		"dac_ability_weaver_shukuchi_lore"											"編織者，只要同心，我們就能改造世界。- <i>膽大妄為的塔拉什</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"孵化蜘蛛"
		"dac_ability_broodmother_spawn_spiderlings_description"						"育母蜘蛛將她的卵注入敵方單位體內，造成 {s:damage} 傷害。如果目標被擊殺，卵會孵化成 {s:num_spiderlings} 隻小蜘蛛。小蜘蛛無法成為目標、能造成少量傷害，而生命為 1。"
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"織網"
		"dac_ability_broodmother_spin_web_description"								"育母蜘蛛在一個敵方單位上方織出一張 {s:radius} 格寬的網，當中的敵方單位損失 {s:debuff_attack_speed} 攻擊速度、{s:debuff_speed}% 移動速度，和 {s:debuff_casting_speed}% 施放速度。"
		"dac_ability_broodmother_spin_web_lore"										"我可以雇用妳的孩子幫我織些絲嗎？我很肯定兒童勞動法不適用於蜘蛛。- <i>有職業道德的裁縫卡爾</i>"

		// WISP
		"dac_ability_wisp_tether"													"閃電之鏈"
		"dac_ability_wisp_tether_description"										"艾歐與最近的友方英雄產生連結，將自己拉往該方向。艾歐與連結英雄獲得 {s:bonus_attack_speed} 攻擊速度，受到的傷害降低 {s:damage_reduction}%。如果艾歐位在 {s:tether_break_distance} 格外，閃電之鏈便會斷開。"
		"dac_ability_wisp_tether_lore"												"<i>恩諾目不轉睛地瞪著艾歐</i>"

		"dac_ability_wisp_relocate"													"守衛降臨"
		"dac_ability_wisp_relocate_description"										"艾歐傳送消失 {s:relocate_time_away} 秒，復活一名死亡的英雄。兩個單位都將以滿血且不帶負面效果的狀態返回場上。"
		"dac_ability_wisp_relocate_lore"											"<i>艾歐回瞪</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"針刺掃射"
		"dac_ability_bristleback_quill_spray_description"							"鋼背獸從背後射出針刺，對周圍 {s:radius} 格內所有敵方單位造成傷害。敵方單位將受到 {s:quill_base_damage} 傷害，同一回合每次受到針刺掃射攻擊，每層再增加 {s:quill_stack_damage} 傷害，最多 {s:max_stacks} 層。"
		"dac_ability_bristleback_quill_spray_lore"									"讓我一次把話說清楚，你跟圖斯克今晚休想砸爛我的酒吧。- <i>讓人冷靜的賈爾</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"盛宴"
		"dac_ability_life_stealer_feast_description"								"被動：噬魂鬼的攻擊對敵方單位造成傷害，同時依目標最大生命的 {s:lifesteal_percentage}% 治療自己。"
		"dac_ability_life_stealer_feast_lore"										"我不喜歡你因為我的狀況，就假設我一定知道噬魂鬼的去向。- <i>常被誤會的卡爾</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"暗影波"
		"dac_ability_dazzle_shadow_wave_description"								"戴佐在相隔 {s:bounce_radius} 格的最多 {s:max_targets} 個友方單位之間放出一道弧光，治療每名友方單位 {s:damage}，並對周圍 {s:damage_radius} 格內任何敵方單位造成 {s:damage} 傷害。戴佐永遠會受到暗影波治療。"
		"dac_ability_dazzle_shadow_wave_lore"										"要出多高的價才能將你攬入我的麾下？我對不死有濃厚的興趣。- <i>刺向陰影的歐尼亞</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"球狀閃電"
		"dac_ability_storm_spirit_ball_lightning_description"						"風暴之靈變成不穩定的電流在戰場上橫衝直撞，對他經過的每個單位造成 {s:damage} 傷害，每經過 1 格，再造成 {s:damage_per_cell} 傷害。"
		"dac_ability_storm_spirit_ball_lightning_lore"								"自我中心的人不受理智的指揮，他很容易就會落入圈套。- <i>塔拉什設想計謀</i>"

		"dac_ability_storm_spirit_element"											"風暴元素"
		"dac_ability_storm_spirit_element_description"								"被動：風暴之靈使出三角重擊時，受影響的敵方單位會繳械 3 秒。"
		"dac_ability_storm_spirit_element_lore"										"我們不用擔心葵艾特，她不會想接近風暴的。- <i>安納西克斯考慮周全</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"靈炎之拳"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"餘燼之靈以熾焰之速橫衝直撞，攻擊周圍 {s:cells} 內的所有敵方單位，接著回歸到衝刺起點。攻擊造成 {s:bonus_damage} 額外傷害。"
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"他作戰時可能像個惡魔，但其實人格很高尚。我相信他說的話。- <i>重操守的盜賊賈爾</i>"

		"dac_ability_ember_spirit_element"											"火焰元素"
		"dac_ability_ember_spirit_element_description"								"被動：餘燼之靈使出三角重擊時，受影響的敵方單位會著火 3 秒。"
		"dac_ability_ember_spirit_element_lore"										"我要這傢伙為我效力。- <i>惺惺相惜的哈伯根</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"地磁牽引"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"大地之靈將殘岩從地圖中喚出，牽引至自己當下的目標。被來襲的殘岩擊中的敵方單位沉默 {s:silence_duration} 秒，並受到 {s:damage} 傷害。"
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"高嶺來訪時我最高興了。他找到的都是最新奇的東西。- <i>想要補貨的卡爾</i>"

		"dac_ability_earth_spirit_element"											"大地元素"
		"dac_ability_earth_spirit_element_description"								"被動：大地之靈使出三角重擊時，受影響的敵方單位會沉默 3 秒。"
		"dac_ability_earth_spirit_element_lore"										"為了看悟空上場跟那傢伙打一架，付多少錢我都願意…… - <i>夢幻經紀人格瑞克</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"分化"
		"dac_ability_void_spirit_dissimilate_description"							"虛空之靈進入乙太，然後消失並創造 3 個傳送門。{s:disappear_duration} 秒後從其中一個傳送門出現，對周圍 {s:damage_distance} 格內的敵方單位造成 {s:bonus_damage} 傷害，使其降低 {s:armor_reduction} 護甲，持續 {s:armor_reduction_duration} 秒。"
		"dac_ability_void_spirit_dissimilate_lore"									"在躲藏時現身一定有什麼目的。查查他為何在此出現。- <i>安納西克斯探詢秘密</i>"

		"dac_ability_void_spirit_element"											"虛空元素"
		"dac_ability_void_spirit_element_description"								"被動：虛空之靈使出三角重擊時，受影響的敵方單位會破勢 3 秒。"
		"dac_ability_void_spirit_element_lore"										"斯拉克，在那傢伙附近要謹慎行事。- <i>賈爾提供友好建議</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"亂槍掃射"
		"dac_ability_granny_lizard_shotgun_blast_description"						"電炎絕手在進行 4 次普通攻擊後備妥霰彈槍，射擊一個在 {s:blast_damage} 格寬的扇形區域內的附近敵方單位，並使受影響單位的攻擊速度降低 {s:blast_bonus_attack_speed}%。"
		"dac_ability_granny_lizard_shotgun_blast_lore"								"基恩人一向對戰爭很著迷，而戰爭也是我的慣用手法。這筆生意應該談得成。- <i>天使投資人葵艾特</i>"

		"dac_ability_granny_lizard_bazooka"											"小莫迪之吻"
		"dac_ability_granny_lizard_bazooka_description"								"<i>由龍族特性解鎖</i>：小莫迪向 {s:cast_range} 格內的敵方單位噴出 {s:projectile_count} 口唾液。每口唾液對周圍 {s:impact_radius} 格內被噴到的所有敵方單位造成 {s:damage} 傷害，並使其著火 {s:burn_duration} 秒。"
		"dac_ability_granny_lizard_bazooka_lore"									"什麼？你要跟那位女士說這玩意不是條龍？- <i>對真假不感興趣的格瑞克</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"依霸主等級增減"

		"dac_ability_anessix_summon_companions"										"安納西克斯的惡魔夥伴"
		"dac_ability_anessix_summon_companions_description"							"安納西克斯召喚她的一對惡魔。若兩個惡魔皆死亡，便再次召喚。"
		"dac_ability_anessix_summon_companions_lore"								"人脈廣是有好處的…… - <i>地下世界關係網的樞紐安納西克斯</i>"

		"dac_ability_anessix_summon_golem"											"召喚惡魔巨人"
		"dac_ability_anessix_summon_golem_description"								"安納西克斯召喚惡魔巨人，衝破敵方陣線，暈眩 2 格內的所有敵方單位 2 秒。"
		"dac_ability_anessix_summon_golem_lore"										"別怕，我絕對不會殺你的……這就是為什麼我要找幫手。 - <i>道德可議的安納西克斯</i>"

		"dac_ability_anessix_passive"												"被動技能"
		"dac_ability_anessix_passive_description"									"安納西克斯召喚跟班加入她的陣容。"

		"dac_ability_anessix_companion_archer_passive"								"暴擊"
		"dac_ability_anessix_companion_archer_passive_description"					"被動：惡魔射手每次攻擊有 {s:chance}% 機率對敵方單位打出暴擊，造成 {s:bonus}% 傷害。"
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>我的夥伴知道怎樣把事情搞得不愉快。 - <i>著絲絨手套的鐵拳安納西克斯</i>"

		"dac_ability_anessix_pure_pain"												"純粹痛楚"
		"dac_ability_anessix_pure_pain_description"									"安納西克斯以隨機一個敵方單位為目標，對其造成每秒 {s:damage} 純粹傷害，持續 {s:duration} 秒。"
		"dac_ability_anessix_pure_pain_description_perlevel"						"安納西克斯以隨機一個敵方單位為目標，對其造成每秒 {s:damage} 純粹傷害，持續 {s:duration} 秒。"
		"dac_ability_anessix_pure_pain_lore"										"我需要知道的，你都會告訴我…… - <i>善與人交際的安納西克斯</i>"

		"dac_ability_anessix_martyrs_boon"											"殉道者恩惠"
		"dac_ability_anessix_martyrs_boon_description"								"安納西克斯承受相當於自身最大生命 {s:selfdmg}% 的傷害。所有友方單位每秒得到 {s:regen} 生命恢復，持續 {s:duration} 秒。"
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"安納西克斯承受相當於自身最大生命 {s:selfdmg}% 的傷害。所有友方單位每秒得到 {s:regen} 生命恢復，持續 {s:duration} 秒。"
		"dac_ability_anessix_martyrs_boon_lore"										"我的仁慈與殘酷不相上下。 - <i>善心的雇主安納西克斯</i>"

		"dac_ability_anessix_enthrall"												"致命吸引力"
		"dac_ability_anessix_enthrall_description"									"安納西克斯選擇一個目標，使其護甲降低 {s:armor_reduction}，並強迫你的軍隊攻擊該目標，持續 {s:target_duration} 秒。目標若死亡，便會化為惡魔，被安納西克斯召喚回來為自己戰鬥。"
		"dac_ability_anessix_enthrall_description_lore"								"你現在是我的人了。 - <i>安納西克斯進行惡意接管</i>"

		"dac_ability_demon_warrior_bash"											"戰士重擊"
		"dac_ability_demon_warrior_bash_description"								"安納西克斯跟班有 {s:bash_chance}% 機率暈眩目標，持續 {s:bash_duration} 秒，並額外造成 {s:bonus_chance_damage} 傷害。"
		"dac_ability_demon_warrior_bash_lore"										"你想見安納西克斯，就必須先過我這一關…… <i>受惡魔奴役的傑出食人魔</i>"

		"dac_ability_hobgen_passive"												"被動技能"
		"dac_ability_hobgen_passive_description"									"哈伯根的攻擊可使敵方單位著火，持續 3 秒。"

		"dac_ability_hobgen_explosivo"												"爆裂物！"
		"dac_ability_hobgen_explosivo_description"									"哈伯根朝目標扔出一團火球，由所有鄰近目標的單位平均分擔 {s:damage_base} 傷害，並使他們全部著火。"
		"dac_ability_hobgen_explosivo_description_perlevel"							"哈伯根朝目標扔出一團火球，由所有鄰近目標的單位平均分擔 {s:damage_base} 傷害，並使他們全部著火。"
		"dac_ability_hobgen_explosivo_description_lore"								"來炸點什麼吧。 - <I>業餘拆除專家哈伯根</i>"

		"dac_ability_hobgen_supercharged"											"超充能"
		"dac_ability_hobgen_supercharged_description"								"哈伯根超充能最近的友方單位，使其著火並獲得 {s:aspd} 攻擊速度。"
		"dac_ability_hobgen_supercharged_description_perlevel"						"哈伯根超充能最近的友方單位，使其著火並獲得{s:aspd}  攻擊速度。"
		"dac_ability_hobgen_supercharged_description_lore"							"有時人們需要的，只是一丁點動機。 - <i>哈伯根點燃了比喻兼實質的火焰</i>"

		"dac_ability_hobgen_airstrike"												"誤傷友軍"
		"dac_ability_hobgen_airstrike_description"									"哈伯根好兄弟向戰場投擲 {s:strikes} 枚炸彈，對直接擊中的敵方單位造成 {s:damage} 傷害，在爆炸範圍內的敵方單位則遭受一半傷害。"
		"dac_ability_hobgen_airstrike_description_lore"								"燒個精光！ - <i>縱火狂哈伯根</i>"

		"dac_ability_hobgen_letsgocrazy"											"盡情瘋狂吧"
		"dac_ability_hobgen_letsgocrazy_description"								"哈伯根的攻擊現在擴及整個戰場，你的整個陣容獲得 {s:aspd} 攻擊速度。哈伯根會持續在尚未著火的單位間切換目標。"
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"哈伯根的攻擊現在擴及整個戰場，你的整個陣容獲得 {s:aspd} 攻擊速度。哈伯根會持續在尚未著火的單位間切換目標。"
		"dac_ability_hobgen_letsgocrazy_description_lore"							"所以……你想逼我當壞人，是嗎？我完全可以。 - <i>哈伯根與恩諾的談判急轉直下</i>"

		"dac_ability_demon_warrior_protect"											"戰士守護"
		"dac_ability_demon_warrior_protect_description"								"惡魔將阻擋以安納西克斯為目標的遠程攻擊，以保護她。"
		"dac_ability_demon_warrior_protect_description_lore"						"跟緊我，親愛的……這附近有些不良分子。 - <i>安納西克斯在白色尖塔散步</i>"

		"dac_ability_jull_passive"													"被動技能"
		"dac_ability_jull_passive_description"										"每有一個鄰近的友方或敵方單位，賈爾獲得 {s:armor_per_enemy} 護甲。"

		"dac_ability_jull_beeftron"													"迎刃而解"
		"dac_ability_jull_beeftron_description"										"賈爾將 {s:melee_reflect_pct}% 受到的近戰傷害反彈給所有鄰近敵方單位，治療過去 {s:melee_reflect_window} 秒內受到的 {s:melee_heal_pct}% 近戰傷害與 {s:ranged_heal_pct}% 遠程傷害。"
		"dac_ability_jull_beeftron_lore"											"我，絕，不，屈，服！ - <i>賈爾面臨折磨仍堅毅不撓</i>"

		"dac_ability_jull_punchtron"												"猛擊"
		"dac_ability_jull_punchtron_description"									"賈爾猛揍他目前的敵方單位，造成 {s:punch_damage} 傷害並將他們推至所在位置的 {s:punch_distance} 格外。路徑上敵方單位遭暈眩 {s:stun_duration} 秒與位移。如果敵方單位碰到棋盤邊緣，將再次受到傷害。"
		"dac_ability_jull_punchtron_lore"											"來吧，圖斯克。有好一陣子了。 - <i>老友清算舊帳</i>"

		"dac_ability_jull_barrelsoffun"												"歡樂酒桶"
