"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attacco automatico"
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"A Guglia bianca farebbe bene un po' di caos. - <i>Hobgen, agente del caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Brama sanguinaria"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Magi incita alla frenesia un'unità alleata, aumentandone le velocità di attacco del {s:bonus_attack_speed}% e di movimento del {s:bonus_movement_speed}%. Se utilizzata su Ogre Magi, la velocità di attacco aggiuntiva è del {s:self_bonus}%. Ogre Magi ha il {s:multicast_chance}% di probabilità di usare Multincantesimo con questa abilità, ripetendola su un secondo bersaglio."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Il Magi vale il doppio di quello che si fa pagare. Per fortuna, il Magi è anche un idiota. - <i>O'nia alla ricerca di uno sconto</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Potenziamento"
		"dac_ability_magnataur_empower_Description"								"Magnus fa infuriare un alleato, che ottiene il {s:cleave_damage_pct}% di danni da squarcio e i cui punti danno aumentano del {s:bonus_damage_pct}% per {s:duration} secondi."
		"dac_ability_magnataur_empower_Lore"									"Lascia che Anessix pensi di potersi prendere gioco di Enno, capirà quanto ha torto qualche secondo prima di essere calpestata. - <i>Hobgen mostra un po' di rara pazienza</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Seme parassita"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector pianta un seme parassita in un'unità nemica, prosciugandone la salute di {s:leech_damage} punti ogni {s:damage_interval} secondi e rallentando la sua velocità di movimento del {s:movement_slow}%.<br><br>Il seme cura le unità alleate in un raggio di {s:radius} caselle attorno al bersaglio e a 3 stelle fornisce loro +{s:bonus_armor} punti armatura. Dura {s:duration} secondi. Se il bersaglio muore, salta verso un nuovo bersaglio nel raggio di {s:radius} casella."
		"dac_ability_treant_leech_seed_Lore"									"Devo dire la verità, non mi aspettavo che Enno si sarebbe fatto aiutare da un albero. <i>Jull e Anessix si fanno una bevuta</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminazione"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of the Light canalizza dell'energia luminosa, aumentandone il potere quanto più a lungo è canalizzata. Una volta rilasciata, l'energia infligge {s:damage_per_second} punti danno per ogni secondo per cui è stata canalizzata."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Keeper of the Light è più potente di quanto non lasci intendere. Se lo lasciassimo incontrollato potrebbe essere la nostra fine. - <i>Turath, distruttore della luce</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Sguardo pietrificante"
		"dac_ability_medusa_stone_gaze_Description"								"Ogni unità nemica nel raggio di {s:radius} caselle rivolta verso Medusa subirà una riduzione della velocità di movimento e della velocità di attacco del {s:slow}%.<br><br>Se si guarda Medusa per un totale di {s:face_duration} secondi, quell'unità verrà trasformata in pietra.<br><br>Le unità pietrificate sono stordite e subiscono il {s:bonus_physical_damage}% di danni fisici aggiuntivi."
		"dac_ability_medusa_stone_gaze_Lore"									"È il mio tipo di donna, ma ho occhi solo per Mireska. - <i>Hobgen, criminale dal cuore tenero</i>"

		"dac_ability_medusa_split_shot"											"Colpo diviso"
		"dac_ability_medusa_split_shot_Description"								"PASSIVA: Medusa scocca magicamente {s:extra_shots} frecce in più, colpendo ulteriori nemici nel raggio di {s:range} casella dal bersaglio principale. Queste frecce aggiuntive infliggono il {s:damage_modifier}% dei punti danno inflitti normalmente."
		"dac_ability_medusa_split_shot_Lore"									"Hai visto quella ragazza tirare con l'arco? Beh, respiri ancora, quindi immagino di no... - <i>Grek accoglie le reclute</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervore"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIVA: ad ogni colpo consecutivo Troll Warlord aumenta la sua velocità di attacco del {s:attack_speed}%.<br><br>Se Troll Warlord cambia bersaglio, la serie si azzera.<br><br>L'effetto è cumulabile fino a {s:max_stacks} volte."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficace e implacabile. Proprio come me. - <i>Quiet, niente sforzi inutili</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Purga demoniaca"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Ripulisce l'unità nemica bersagliata, rimuovendone gli effetti positivi, applicando Inibizione e rallentandola per {s:duration} secondi. L'unità riacquista lentamente le velocità di movimento e di attacco originarie con l'esaurirsi dell'effetto, al termine del quale subisce {s:damage} punti danno. A 3 stelle, l'unità perde il {s:health_pct}% della sua salute attuale all'inizio e ne ottiene nuovamente la metà al termine dell'effetto, se è sopravvissuta."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Ascolta, bastardo peloso, so che pensi di poter lavorare con Anessix, ma hai visto con chi va in giro? - <i>Hobgen non è un amante dei Demoni (né di Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Fendente gigante"
		"dac_ability_sven_cleave_Description"									"PASSIVA: l'attacco in mischia di questa unità colpisce i nemici vicini per il {s:cleave_damage_pct}% dei punti danno."
		"dac_ability_sven_cleave_Lore"											"Hai mai visto un Cavaliere Vigile darsi da fare? È bellissimo. - <i>Grek, intenditore di combattimenti</i>"

		"dac_ability_sven_gods_strength"										"Forza divina"
		"dac_ability_sven_gods_strength_Description"							"Sven si infuria e i suoi punti danno aumentano del {s:bonus_damage_from_cast}% per {s:duration} secondi."
		"dac_ability_sven_gods_strength_Lore"									"Non c'è niente che amo più di un uomo determinato alla vendetta - <i>Anessix loda Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Morte rotante"
		"dac_ability_timbersaw_whirling_death_Description"						"Il vortice creato dalle lame affilate dell'armatura di Timbersaw danneggia i nemici nel raggio di {s:radius} caselle, infliggendo {s:damage} punti danno."
		"dac_ability_timbersaw_whirling_death_Lore"								"Avevo capito che Enno stava richiamando tutti i suoi amici della foresta, quindi ho chiamato un po' di amici anche io. - <i>Hobgen risolve un problema</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Pugno del tricheco"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk mette a segno il suo potente Pugno del tricheco, un colpo critico che infligge il {s:critical_damage}% di punti danno e lancia in aria la sua vittima per {s:air_time} secondi. Quando ricade al suolo, la vittima è rallentata del {s:move_slow}% per {s:slow_duration} secondi e perde {s:attack_slow} di velocità di attacco. Quando colpisce con il Pugno del tricheco, Tusk non può essere ucciso."
		"dac_ability_tusk_walrus_punch_Lore"									"Era mio amico, una volta. Scopriremo presto se è venuto per aiutarmi o per prendermi a pugni. - <i>Jull ripensa alla sua giovinezza</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Scudo afotico"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protegge un'unità alleata con uno scudo che assorbe {s:damage_absorb} punti danno per {s:duration} secondi.<br><br>Quando viene distrutto, lo scudo scoppia infliggendo {s:damage_absorb} punti danno ai nemici nel raggio di {s:radius} caselle.<br><br>Rimuove alcuni tipi di effetti negativi e stordimenti dall'unità sulla quale viene applicato."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Ho il massimo rispetto per la Casata dell'Averno. - <i>O'nia racimola favori</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfosi"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade si trasforma in un potente demone, guadagnando un attacco a distanza di {s:bonus_attack_range} caselle e un bonus del {s:bonus_attack_damage}% al danno e di {s:bonus_attack_speed} alla velocità di attacco. Quando Terrorblade usa questa abilità, scambia i suoi punti salute con quelli di un alleato."
		"dac_ability_terrorblade_metamorph_Lore"								"Quando quello lì parla con Anessix, sai che sta per succedere qualcosa di brutto. - <i>Jull, abile a leggere le persone</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mine remote"
		"dac_ability_techies_bomb_Description"									"I Techies piazzano un esplosivo che scoppia dopo {s:explode_time} secondi e infligge {s:damage} punti danno in un raggio di {s:range} caselle.<br><br>Il danno è ridotto della metà per i nemici a metà della distanza di effetto massima."
		"dac_ability_techies_bomb_Lore"											"Puoi dire quello che vuoi sui Keen, ma regalano sempre una risata. - <i>Hobgen, mentre assiste a una demolizione</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Tempesta statica"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor crea una tempesta statica che silenzia tutte le unità nemiche nel raggio di {s:radius} caselle per {s:duration} secondi.<br><br>Il danno inflitto è inizialmente debole, ma diventa più intenso con il passare del tempo, fino a raggiungere il danno massimo di {s:damage_total} durante la tempesta."
		"dac_ability_disruptor_static_storm_Lore"								"Non so se sia qui per aiutarmi o per tenere d'occhio Axe. - <i>Wren, a capo di un gruppo variegato</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificazione"
		"dac_ability_omniknight_purification_Description"						"Omniknight cura istantaneamente un'unità alleata di {s:heal} punti salute e danneggia tutte le unità nemiche nel raggio di {s:radius} casella per lo stesso valore."
		"dac_ability_omniknight_purification_Lore"								"La fede è la sua arma... e anche la mia. - <i>Turath, messia delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancio da macellaio"
		"dac_ability_pudge_meathook_Description"								"Pudge scaglia un gancio insanguinato verso l'unità nemica più lontana da lui, trascinandola a sé e infliggendo {s:damage} punti danno.<br><br>Pudge e gli alleati nel raggio di 1 casella dirigono gli attacchi alla vittima finché questa non muore."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Oh, è magnifico. Dice sempre ciao quando sto arrostendo i corpi. -<i>Carl, il sarto morto vivente</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Parola d'ombra"
		"dac_ability_warlock_shadow_word_Description"							"Warlock sussurra un incantesimo che ripristina immediatamente {s:burst_tooltip} punti salute e altri {s:hot_tooltip} al secondo per {s:duration} secondi a un alleato, oppure danneggia un nemico di {s:damage_tick} ogni secondo per {s:duration} secondi."
		"dac_ability_warlock_shadow_word_Lore"									"Alcuni segreti devono rimanere tali... Demnok pagherà per la sua mancanza di discrezione. - <i>Anessix, in attesa del momento giusto</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Rabbia sanguinaria"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVA: con il diminuire dei punti salute del nemico, la velocità di attacco di Bloodseeker aumenta fino a un massimo di {s:attack_speed_bonus_max} con il nemico al {s:min_health_pct}% della salute.<br><br>Ogni volta che Bloodseeker uccide un nemico, guadagna il {s:heal_pct}% della sua salute massima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Se ho imparato qualcosa nella mia carriera, è che alla gente piace il sangue. Recluta quest'uomo. - <i>Grek, risorse umane</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempesta doppia"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden crea una copia di se stesso. La copia ha la stessa salute di Arc Warden al momento in cui viene creata.<br><br>La copia può utilizzare tutti gli oggetti equipaggiati da Arc Warden e proverà ad attaccare gli stessi nemici. Le copie non possono generare altre copie e infliggono il {s:clone_dmg_reduction}% in meno di punti danno."
		"dac_ability_arc_warden_tempest_double_Lore"							"Porta con sé i misteri della creazione. - <i>Turath, profeta per enigmi</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Tempesta doppia"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Arc Warden crea una copia di sé stesso. La copia ha la stessa salute di Arc Warden al momento in cui viene creata e infligge il {s:clone_dmg_reduction}% di danni in meno."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Porta con sé i misteri della creazione. - <i>Turath, profeta criptico</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Freccia sacra"
		"dac_ability_mirana_arrow_Description"									"Mirana scocca con precisione letale una freccia a lungo raggio, stordendo il suo bersaglio per {s:duration} secondi e infliggendo {s:damage} punti danno."
		"dac_ability_mirana_arrow_Lore"											"Non fidarti dei fanatici, Wren. Non ne vale la pena. - <i>Un consiglio amichevole di Jull</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Furto d'essenza"
		"dac_ability_slark_essence_shift_description"							"PASSIVA: Slark aumenta i suoi punti danno di {s:stolen_dmg} e la velocità di attacco di {s:stolen_aspd} con ogni attacco."
		"dac_ability_slark_essence_shift_lore"									"Slark è fondamentale per far entrare e uscire il nostro prodotto dalla Scogliera Profonda. - <i>Jull, che si è fatto da sé</i>"

		"dac_ability_slark_pounce"												"Balzo"
		"dac_ability_slark_pounce_description"									"PASSIVA: quando balza in avanti, Slark disarma il suo bersaglio per {s:disarm_duration} secondi."
		"dac_ability_slark_pounce_lore"											"Come ha fatto a batterci di nuovo? - <i>Hobgen, orgoglio ardente</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Attacco ad area"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVA: l'attacco a distanza del Dragone nero infligge danno ad area alle unità distanti 1 casella dal bersaglio del Dragone."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Fendente gigante"
		"dac_ability_sven_great_cleave_description"								"PASSIVA: l'attacco in mischia di questa unità colpisce i nemici vicini."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Immune agli incantesimi"
		"dac_ability_roshan_spell_immune_description"							"ATTIVA: Roshan diventa immune agli incantesimi per {s:duration} secondi."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Artigli intrappolanti"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Gli attacchi dello Spirito orso hanno una possibilità di intrappolare i nemici, radicandoli e disarmandoli."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Brama sanguinaria"
		"dac_ability_thunder_lizard_bloodlust_Description"						"La creatura incita alla frenesia un'unità alleata, aumentandone le velocità di attacco del {s:bonus_attack_speed}% e di movimento del {s:bonus_movement_speed}%. Se utilizzata su sé stessa, la velocità di attacco aggiuntiva è del {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura lenitiva"
		"dac_ability_healing_ward_healing_aura_description"								"Cura le unità alleate nel raggio di {s:heal_range} casella di {s:health_regen} punti salute al secondo."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Evocazione zombi"
		"dac_ability_tombstone_raise_zombies_description"							"Le unità che muoiono nel raggio di {s:range} casella evocano uno zombi."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricata"
		"dac_ability_barricade_aura_description"							"La barricata protegge le unità vicine ed è immune agli incantesimi."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Provocazione"
		"dac_ability_target_dummy_taunt_description"							"Il bersaglio inanimato provoca gli avversari."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Muro di cemento"
		"dac_ability_cinderwall_aura_description"							"Il muro di cemento protegge le unità vicine ed è immune agli incantesimi. Incendia le unità vicine."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Cronocubo"
		"dac_ability_faceless_void_chronocube_description"							"Crea una bolla nello spaziotempo che stordisce tutte le unità in un raggio di {s:radius} caselle dal centro del cubo per {s:stun_duration} secondi. Faceless Void si muove molto rapidamente all'interno del cubo e ottiene +{s:bonus_attack_speed} alla velocità di attacco. Solo Faceless Void è immune al Cronocubo. Quando lanciato, Faceless Void tenta di teletrasportare tutti gli Assassini alleati fuori dal cubo."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme interferirà. Potrebbe essere un problema. - <i>Jull realizza che non può colpire Time</i>"

		"dac_ability_faceless_void_time_walk"										"Passo temporale"
		"dac_ability_faceless_void_time_walk_description"							"PASSIVA: Faceless Void sfreccia verso il suo prossimo bersaglio, annullando qualsiasi danno subito durante gli ultimi 2 secondi."
		"dac_ability_faceless_void_time_walk_lore"									"Non toccherei una di quelle maledette clessidre, pensi che voglia Pierpont a curiosare qui? - <i>Hobgen, sensibile maniaco</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duello"
		"dac_ability_legion_commander_duel_description"								"Legion Commander attacca il nemico con la salute più bassa nel raggio di 1 casella, il quale è costretto a rispondere agli attacchi per {s:stun_duration} secondi. Nessuno dei due eroi può usare abilità o venire curato. Se uno dei due eroi muore durante il Duello, il vincitore ottiene {s:winner_bonus_damage} punti danno aggiuntivi permanenti ([20/32/48] punti danno aggiuntivi in modalità K.O.)."
		"dac_ability_legion_commander_duel_lore"									"Non c'è bisogno di abbattersi, Tresdin... Posso aiutarti a trovare Rix - <i>Anessix regge la pressione</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Forza di volontà di Bullsnake"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>SBLOCCATA DALLA SINERGIA DRAGONE</i><br>PASSIVA: quando Legion Commander vince un Duello guarisce immediatamente per il {s:heal_percentage}% della sua salute massima."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Conosco i combattenti come te, Comandante, e tu sei una delle creature più pericolose. Un credente. - <i>Wren, studente del mondo</i>"

		"dac_ability_legion_commander_element"										"Carica elementale"
		"dac_ability_legion_commander_element_description"							"PASSIVA: quando Legion Commander esegue un Colpo delta, grazie alla sinergia Spirito, infligge il doppio dei danni."
		"dac_ability_legion_commander_element_lore"									"La maggior parte dei soldati sono terrorizzati dagli spiriti... e lei li guida. - <i>Jull, lo sguardo oltre l'orizzonte</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Carapace appuntito"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Assassin espelle le spine dal suo carapace, che negano e riflettono il {s:damage_taken_reflect_percentage}% del danno ricevuto (massimo una volta per ogni attaccante) oltre a stordire la fonte del danno per {s:stun_duration} secondi."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Il termine corretto è artropode. - <i>Quiet, perfezionista</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIVA: dopo essersi teletrasportato per attaccare un'unità, Nyx Assassin infligge {s:bonus_damage} punti danno nel suo attacco successivo e inibisce il nemico per {s:break_duration} secondi, disabilitando tutti i suoi effetti passivi."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insetto. Artropode. Chi se ne frega, il punto è che ho bisogno che uccida qualcuno adesso. Puoi chiamarlo o no? - <i>O'nia, conoscitrice della lingua</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver si rende invisibile, diventando impossibile da colpire e attraversando dei bersagli in un raggio di {s:distance_cells} caselle. Weaver infligge {s:damage} punti danno a ogni nemico che attraversa. Per i {s:mana_break_duration} secondi seguenti, gli attacchi di Weaver bruciano {s:mana_per_hit} punti mana e infliggono {s:damage_per_burn} punti danno per punto mana bruciato."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Insieme ricostruiremo il mondo. - <i>Turath, abbastanza pazzo da farlo</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Genera ragni"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother depone i suoi piccoli nell'unità nemica bersagliata, infliggendo {s:damage} punti danno. Se il bersaglio muore, usciranno dall'uovo {s:num_spiderlings} ragni. I ragni non possono essere attaccati direttamente, infliggono danni ridotti e hanno 1 punto salute."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"D'accordo, brucio vive le persone, ma almeno non ci depongo dentro le uova! - <i>Hobgen capisce male</i>"

		"dac_ability_broodmother_spin_web"											"Tela filata"
		"dac_ability_broodmother_spin_web_description"								"Broodmother avvolge un'unità nemica in una ragnatela larga {s:radius} caselle. I nemici avvolti perdono {s:debuff_attack_speed} velocità di attacco, l'{s:debuff_speed}% della velocità di movimento e il {s:debuff_casting_speed}% della velocità di lancio degli incantesimi."
		"dac_ability_broodmother_spin_web_lore"										"Suppongo che non potrei assumere i tuoi ragazzetti per filare un po' di seta? Sono abbastanza sicuro che i ragni non siano coperti dalle leggi sul lavoro minorile. - <i>Carl, sarto con un'etica</i>"

		// WISP
		"dac_ability_wisp_tether"													"Legame"
		"dac_ability_wisp_tether_description"										"Io si lega all'eroe alleato più vicino e vi si avvicina. Io e l'eroe legato ottengono un aumento della velocità di attacco di {s:bonus_attack_speed} e una riduzione dei danni subiti del {s:damage_reduction}%. Il legame si spezza se Io è a più di {s:tether_break_distance} caselle di distanza."
		"dac_ability_wisp_tether_lore"												"<i>Enno guarda Io intensamente</i>"

		"dac_ability_wisp_relocate"													"Trasferimento"
		"dac_ability_wisp_relocate_description"										"Io si teletrasporta e sparisce per {s:relocate_time_away} secondi per resuscitare un eroe morto. Le due unità ritornano con il pieno di salute e con tutti gli effetti negativi annullati. A 3 stelle, Io azzera anche i tempi di ricarica dell'eroe morto."
		"dac_ability_wisp_relocate_lore"											"<i>Io restituisce lo sguardo</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Getto di aculei"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback lancia un getto di aculei dalla sua schiena, danneggiando le unità nemiche in un raggio di {s:radius} caselle. I nemici subiscono {s:quill_base_damage} punti danno oltre ad altri {s:quill_stack_damage} punti danno per ogni Getto di aculei che li colpisce nel corso del round, fino ad un massimo di {s:max_stacks} volte."
		"dac_ability_bristleback_quill_spray_lore"									"Fatemi chiarire qualcosa. Tu e Tusk non distruggerete il mio bar stasera. - <i>Jull, sempre calmo </i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Banchetto"
		"dac_ability_life_stealer_feast_description"								"PASSIVA: gli attacchi di Lifestealer danneggiano i nemici e lo curano per il {s:lifesteal_percentage}% della salute massima del bersaglio."
		"dac_ability_life_stealer_feast_lore"										"Non apprezzo il fatto che tu abbia ipotizzato che, a causa delle mie condizioni, io conosca gli intrecci di Lifestealer. - <i>Carl, spesso giudicato male</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onda ombrosa"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle lancia un'onda di energia che si diffonde tra un massimo di {s:max_targets} alleati in un raggio di {s:bounce_radius} caselle, curando ciascun alleato di {s:damage} punti salute e infliggendo {s:damage} punti danno alle unità nemiche nel raggio di {s:damage_radius} casella. Dazzle viene sempre guarito da Onda ombrosa."
		"dac_ability_dazzle_shadow_wave_lore"										"E quanto costerebbe usufruire dei tuoi servizi? Ho un grande interesse a rimanere in vita. - <i> O'nia - accoltellatrice di ombre </i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Fulmine globulare"
		"dac_ability_storm_spirit_ball_lightning_description"						"Storm Spirit si trasforma in elettricità volatile, saettando nel campo di battaglia e infliggendo {s:damage} punti danno a ogni unità che attraversa, oltre a {s:damage_per_cell} punti danno per ogni casella in cui è passato."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Le motivazioni dell'egoista nascono dal cuore, non dal cervello. Sarà quello più facile da intrappolare. - <i>Turath sviluppa una trama</i>"

		"dac_ability_storm_spirit_element"											"Tempesta elementale"
		"dac_ability_storm_spirit_element_description"								"PASSIVA: quando Storm Spirit esegue un Colpo delta, disarma le unità nemiche colpite per 3 secondi."
		"dac_ability_storm_spirit_element_lore"										"Non dobbiamo preoccuparci di Quiet, lei saprà stare lontana dalla tempesta. - <i>Anessix considera tutte le sfaccettature</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Raffica di pugni"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ember Spirit scatta a una velocità accecante, attaccando tutti i nemici in un raggio di {s:cells} caselle per poi tornare alla posizione iniziale. Gli attacchi infliggono {s:bonus_damage} punti danno aggiuntivi."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Anche se combatte come un demone, è una creature onorevole. La sua parola mi basta. - <i>Jull, onore tra ladri</i>"

		"dac_ability_ember_spirit_element"											"Fuoco elementale"
		"dac_ability_ember_spirit_element_description"								"PASSIVA: quando Ember Spirit esegue un Colpo delta, incendia le unità nemiche colpite per 3 secondi."
		"dac_ability_ember_spirit_element_lore"										"Voglio questo tizio sul mio libro paga. - <i>Hobgen, talent scout</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Presa geomagnetica"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit evoca un Residuo di pietra fuori dalla mappa e lo spinge verso il suo bersaglio attuale. I nemici colpiti dal Residuo di pietra vengono silenziati per {s:silence_duration} secondi e subiscono {s:damage} punti danno. A 3 stelle, i nemici vengono anche storditi per {s:stun_duration} secondi."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Adoro quando Kaolin è in città, porta alla luce le cose più affascinanti.  - <i>Carl cerca rifornimenti</i>"

		"dac_ability_earth_spirit_element"											"Terra elementale"
		"dac_ability_earth_spirit_element_description"								"PASSIVA: quando Earth Spirit esegue un Colpo delta, silenzia le unità nemiche colpite per 3 secondi."
		"dac_ability_earth_spirit_element_lore"										"Cosa non darei per vedere Wukong combattere contro quel tizio nel ring... - <i>Grek, appassionato di wrestling</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilazione"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit diventa un'entità eterea, scomparendo e creando 3 portali. Dopo {s:disappear_duration} secondi esce da uno dei portali e infligge {s:bonus_damage} punti danno ai nemici in un raggio di {s:damage_distance} casella, riducendone l'armatura del {s:armor_reduction}% per {s:armor_reduction_duration} secondi."
		"dac_ability_void_spirit_dissimilate_lore"									"Non esci allo scoperto senza una buona ragione. Scopri perché lui è qui. - <i>Anessix, in cerca di un segreto</i>"

		"dac_ability_void_spirit_element"											"Vuoto elementale"
		"dac_ability_void_spirit_element_description"								"PASSIVA: quando Void Spirit esegue un Colpo delta, inibisce le unità nemiche colpite per 3 secondi."
		"dac_ability_void_spirit_element_lore"										"Vedi di fare attenzione, Slark. - <i>Jull, dispensa consigli</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Cara vecchia esplosione"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Dopo 4 attacchi di base Snapfire prepara il suo fucile a pompa, colpendo un nemico vicino infliggendo {s:blast_damage} punti danno in un raggio a forma di cono e rallentando l'attacco delle unità colpite del {s:blast_bonus_attack_speed}%."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"I furbi hanno sempre avuto una mente eccelsa per la guerra e la guerra è la mia passione e il mio mestiere. Forse si può combinare qualche buon affare. - <i>Quiet, magnate</i>"

		"dac_ability_granny_lizard_bazooka"											"Baci di Mortimer"
