"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Infrangi-mana"
		"dac_ability_warlock_shadow_word_Lore"									"Alcuni segreti devono rimanere tali... Demnok pagherà per la sua mancanza di discrezione. - <i>Anessix, in attesa del momento giusto</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Rabbia sanguinaria"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVA: ogni secondo in cui Bloodseeker subisce danni equivale al {s:self_dmg_pct}% della sua salute massima.<br><br>Per ogni % mancante di salute, la sua velocità di attacco aumenta del {s:attack_speed_per_missing_pct}%.<br><br>Quando uccide un nemico, guadagna il {s:heal_pct}% della sua salute massima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Se ho imparato qualcosa nella mia carriera, è che alla gente piace il sangue. Recluta quest'uomo. - <i>Grek, risorse umane</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempesta doppia"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden crea una copia di sé stesso.<br><br>La copia può usare tutti gli oggetti e le abilità attuali di Arc Warden e ha tempi di ricarica separati. La copia genera il {s:mana_dampen_outgoing}% dagli attacchi inflitti e non genera alcun mana dagli attacchi subiti."
		"dac_ability_arc_warden_tempest_double_Lore"							"Porta con sé i misteri della creazione. - <i>Turath, profeta per enigmi</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Freccia sacra"
		"dac_ability_mirana_arrow_Description"									"Mirana scocca con precisione letale una freccia a lungo raggio, stordendo il suo bersaglio per {s:duration} secondi e infliggendo {s:damage} di danno."
		"dac_ability_mirana_arrow_Lore"											"Non fidarti dei fanatici, Wren. Non ne vale la pena. - <i>Un consiglio amichevole di Jull</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Furto d'essenza"
		"dac_ability_slark_essence_shift_description"							"PASSIVA: ogni attacco di Slark riduce di {s:stolen_dmg} il danno e di {s:stolen_aspd} la velocità di attacco del bersaglio.<br><br>La velocità di attacco e il danno inflitto da Slark aumentano degli stessi valori."
		"dac_ability_slark_essence_shift_lore"									"Slark è fondamentale per far entrare e uscire il nostro prodotto dalla Scogliera Profonda. - <i>Jull, che si è fatto da sé</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Attacco ad area"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVA: l'attacco a distanza del Dragone nero infligge danno ad area alle unità distanti 1 casella dal bersaglio del Dragone."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Fendente gigante"
		"dac_ability_sven_great_cleave_description"								"PASSIVA: l'attacco corpo a corpo di questa unità colpisce i nemici vicini."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
