"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Destruction de mana"
		"dac_ability_pudge_meathook_Description"								"Pudge lance un crochet sanglant vers son ennemi le plus lointain. Il traîne la victime en arrière et lui inflige {s:damage} points de dégâts.<br><br>Pudge et ses alliés dans un rayon de 1 case attaquent la victime jusqu'à sa mort."
		"dac_ability_pudge_meathook_Lore"										"Pudge ? Oh, c'est un chic type. Il me dit toujours bonjour quand je tanne les corps. — <i> Carl, couturier mort-vivant</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Parole des ombres"
		"dac_ability_warlock_shadow_word_Description"							"Démoniste murmure une incantation qui redonne {s:heal_tick} points de vie à une unité alliée ou inflige {s:damage_tick} points de dégâts à une unité ennemie chaque seconde pendant {s:duration} secondes."
		"dac_ability_warlock_shadow_word_Lore"									"Certains secrets sont faits pour être gardés... Demnok payera cher son manque de discrétion. — <i>Anessix, qui attend le bon moment</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Rage sanguinaire"
		"dac_ability_bloodseeker_blood_rage_Description"						"CAPACITÉ PASSIVE : chaque seconde, Sanguinaire subit des dégâts équivalents à {s:self_dmg_pct} % de ses PV maximums.<br><br>Pour chaque pourcentage de santé manquant, il gagne {s:attack_speed_per_missing_pct} % de vitesse d'attaque.<br><br>Quand il achève un ennemi, il regagne {s:heal_pct} % de ses PV maximums."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Si j'ai appris une chose dans ma carrière, c'est que les gens aiment le sang. Engage cet homme-là. — <i>Grek, instigateur décidé</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Ubiquité"
		"dac_ability_arc_warden_tempest_double_Description"						"Gardien de l'arc crée une copie de lui-même.<br><br>Le double peut utiliser tous les objets et tous les sorts de Gardien de l'arc et a des temps de recharge distincts, mais génère du mana dans une proportion de {s:mana_dampen_outgoing} % des dégâts qu'il inflige, et aucun mana quand il subit des dégâts."
		"dac_ability_arc_warden_tempest_double_Lore"							"Il apporte avec lui les mystères de la création. — <i>Turath, prophète énigmatique</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Flèche sacrée"
		"dac_ability_mirana_arrow_Description"									"Mirana décoche une flèche à longue portée avec une précision mortelle. Elle étourdit sa cible pendant {s:duration} secondes et lui inflige {s:damage} points de dégâts."
		"dac_ability_mirana_arrow_Lore"											"Ne faites jamais confiance à une Wren fanatique, ça ne vaut pas le coup. — <i>Jull donne un conseil d'ami</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Conversion d'essence"
		"dac_ability_slark_essence_shift_description"							"CAPACITÉ PASSIVE : à chaque attaque de Slark, sa cible perd {s:stolen_dmg} de dégâts et {s:stolen_aspd} de vitesse d'attaque.<br><br>Les dégâts infligés par Slark et sa vitesse d'attaque augmentent du même nombre volé à la cible."
		"dac_ability_slark_essence_shift_lore"									"Slark joue un rôle crucial dans le déplacement de notre marchandise à l'intérieur et hors du récif sombre. — <i>Jull, self-made-man</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Attaque de zone"
		"dac_ability_black_dragon_splash_attack_description"					"CAPACITÉ PASSIVE : les attaques à distance du Dragon noir infligent des dégâts aux ennemis dans un rayon de 1 case de la cible du dragon."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Couperet"
		"dac_ability_sven_great_cleave_description"								"CAPACITÉ PASSIVE : les attaques en mêlée de cette unité infligent des dégâts aux ennemis à proximité."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
