"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_keeper_of_the_light_illuminate"							"Illumination"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Le Gardien de la lumière canalise de l'énergie dont la puissance augmente avec le temps de canalisation. Une fois l'énergie libérée, une onde de lumière inflige {s:damage_per_second} points de dégâts par seconde de canalisation."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Le Gardien est plus puissant qu'il ne le prétend. Si nous ne restons pas vigilants, il causera notre perte. — <i>Turath, destructeur de la lumière</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Regard pétrifiant"
		"dac_ability_medusa_stone_gaze_Description"								"La vitesse de déplacement et d'attaque de toutes les unités ennemies qui regardent Méduse dans un rayon de {s:radius} cases est diminuée de {s:slow} %<br><br>Si une unité regarde Méduse pendant plus de {s:face_duration} secondes au total, elle est transformée en pierre.<br><br>Les unités pétrifiées sont étourdies et subissent {s:bonus_physical_damage} % de dégâts physiques supplémentaires."
		"dac_ability_medusa_stone_gaze_Lore"									"C'est mon genre de femme, mais je n'ai d'yeux que pour Mireska. — <i>Hobgen, criminel épris</i>"

		"dac_ability_medusa_split_shot"											"Tirs multiples"
		"dac_ability_medusa_split_shot_Description"								"CAPACITÉ PASSIVE : Méduse décoche par magie jusqu'à {s:extra_shots} flèches supplémentaires et touche d'autres cibles dans un rayon de {s:range} cases de sa cible principale. Ces flèches supplémentaires infligent {s:damage_modifier} % des dégâts de la première flèche."
		"dac_ability_medusa_split_shot_Lore"									"Vous avez vu cette dame tirer à l'arc ? Vous êtes encore en vie, donc probablement pas... — <i>Grek se vante de sa dernière recrue</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Ferveur"
		"dac_ability_troll_warlord_fervor_Description"							"CAPACITÉ PASSIVE : à chaque attaque successive sur une même cible, Troll belliqueux augmente sa fréquence d'attaque de {s:attack_speed} %.<br><br>S'il change de cible, il perd son bonus de vitesse.<br><br>Le bonus de vitesse ne peut être cumulé que {s:max_stacks} fois."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficace et impitoyable. C'est mon portrait craché. — <i>Silence, qui ne gaspille pas ses efforts</i>"

		// LIFESTEALER
		"dac_ability_lifestealer_feast"											"Festin"
		"dac_ability_lifestealer_feast_Description"								"CAPACITÉ PASSIVE : les attaques de Voleur de vie infligent des dégâts aux unités ennemies et le soignent de {s:lifesteal_percentage} % des PV max. de sa cible."
		"dac_ability_lifestealer_feast_Lore"									"Histoire de Festin de Voleur de vie"

		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Élimination démoniaque"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Dissipe à plusieurs reprises les effets positifs de l'unité ennemie, l'INTERROMPT et ralentit sa vitesse de déplacement et d'attaque pendant {s:duration} secondes. L'unité récupère petit à petit sa vitesse de déplacement et d'attaque jusqu'à la fin de la capacité. L'unité subit ensuite {s:damage} points de dégâts."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Écoute-moi bien sale boule de poils : je sais que tu penses pouvoir travailler avec Anessix, mais t'as vu la faune avec qui elle traîne ? — </i>Hobgen n'aime pas les démons (ni Enno)<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Couperet"
		"dac_ability_sven_cleave_Description"									"CAPACITÉ PASSIVE : les attaques de mêlée de cette unité infligent {s:cleave_damage_pct} % de dégâts aux ennemis à proximité."
		"dac_ability_sven_cleave_Lore"											"T'as déjà vu un chevalier de la Vigie en action ? C'est un vrai spectacle. — <i>Grek, amateur de combats</i>"

		"dac_ability_sven_gods_strength"										"Force divine"
		"dac_ability_sven_gods_strength_Description"							"Sven canalise sa force et augmente ses dégâts de {s:bonus_damage_from_cast} % pendant {s:duration} secondes."
		"dac_ability_sven_gods_strength_Lore"									"Rien ne me plaît autant que de voir un homme déterminé à se venger coûte que coûte. — <i>Anessix jauge Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Tourbillon de la mort"
		"dac_ability_timbersaw_whirling_death_Description"						"Déboiseur fait tournoyer les lames extrêmement tranchantes de son armure et inflige {s:damage} points de dégâts aux ennemis dans un rayon de {s:radius} cases."
		"dac_ability_timbersaw_whirling_death_Lore"								"Je me suis dit qu'Enno appellerait tous ses amis de la forêt, alors j'ai moi aussi lancé un appel. — <i>Hobgen s'engage à résoudre des problèmes</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Coup de poing de morse"
		"dac_ability_tusk_walrus_punch_Description"								"Cornu lance son puissant coup de poing de morse : un coup critique si violent qu'il propulse sa victime dans les airs pendant {s:air_time} seconde et inflige {s:critical_damage} % de dégâts critiques. Lorsqu'elle atterrit, la cible est ralentie de {s:move_slow} % pendant {s:slow_duration} secondes. Cornu ne peut pas être tué quand il donne le coup de poing."
		"dac_ability_tusk_walrus_punch_Lore"									"On était amis avant. On va savoir bien assez vite s'il est là pour m'aider ou pour me frapper. — <i>Jull repense à son enfance</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Bouclier aphotique"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protège une unité alliée avec un bouclier qui absorbe {s:damage_absorb} points de dégâts pendant {s:duration} secondes.<br><br>Quand le bouclier est détruit, il explose et inflige {s:damage_absorb} points de dégâts aux ennemis dans un rayon de {s:radius} cases.<br><br>Au lancement de cette capacité, les étourdissements et certains types d'effets négatifs sont dissipés."
		"dac_ability_abaddon_aphotic_shield_Lore"								"J'ai beaucoup de respect pour la Maison d'Avernus. — <i>O'nia cherche à obtenir des faveurs</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Métamorphose"
		"dac_ability_terrorblade_metamorph_Description"							"Lame d'effroi se transforme en un puissant démon, il gagne un bonus d'attaque à distance de {s:bonus_attack_range} cases, un bonus de dégâts de {s:bonus_attack_damage} et un bonus de fréquence d'attaque de {s:bonus_attack_speed}. Lame d'effroi échange ses PV avec ceux d'un allié au début de cette capacité."
		"dac_ability_terrorblade_metamorph_Lore"								"Quand tu vois celui-là parler avec Anessix, tu sais que c'est pas bon signe. — <i>Jull, qui aime observer les gens</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mines à retardement"
		"dac_ability_techies_bomb_Description"									"Le gang des Techos pose une bombe qui explose après {s:explode_time} secondes et qui inflige {s:damage} points de dégâts aux ennemis dans un rayon de {s:range} cases.<br><br>Cette attaque inflige la moitié des dégâts aux ennemis situés à plus de la moitié de la distance maximum."
		"dac_ability_techies_bomb_Lore"											"On peut dire tout ce qu'on veut sur les Keens, mais je trouve qu'ils sont quand même bien marrants. — <i>Hobgen observe un acte de destruction</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Orage statique"
		"dac_ability_disruptor_static_storm_Description"						"Disrupteur crée un orage statique qui réduit au silence tous les ennemis dans un rayon de {s:radius} cases pendant {s:duration} secondes. <br><br>Les dégâts sont faibles au début, mais augmentent jusqu'à atteindre un total de {s:damage_total} points de dégâts sur la durée de l'orage."
		"dac_ability_disruptor_static_storm_Lore"								"Je sais pas s'il est vraiment là pour m'aider ou s'il veut juste garder un œil sur Hache. - <i>Wren, capitaine d'un équipage disparate</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Cure"
		"dac_ability_omniknight_purification_Description"						"Omnichevalier redonne instantanément {s:heal} PV à une unité alliée, et inflige ce même nombre de points de dégâts à toutes les unités ennemies dans un rayon de {s:radius} case."
		"dac_ability_omniknight_purification_Lore"								"Il brandit sa foi comme une arme... comme moi.— <i>Turath, sauveur délirant</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Crochet à viande"
		"dac_ability_pudge_meathook_Description"								"Pudge lance un crochet sanglant vers son ennemi le plus lointain. Il traîne la victime en arrière et lui inflige {s:damage} points de dégâts.<br><br>Pudge et ses alliés dans un rayon de 1 case attaquent la victime jusqu'à sa mort."
		"dac_ability_pudge_meathook_Lore"										"Pudge ? Oh, c'est un chic type. Il me dit toujours bonjour quand je tanne les corps. — <i> Carl, couturier mort-vivant</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Parole des ombres"
		"dac_ability_warlock_shadow_word_Description"							"Démoniste murmure une incantation et redonne immédiatement {s:burst_tooltip} PV à une unité alliée puis {s:hot_tooltip} PV chaque seconde pendant {s:duration} secondes, ou inflige {s:damage_tick} de dégâts chaque seconde pendant {s:duration} secondes à une unité ennemie."
		"dac_ability_warlock_shadow_word_Lore"									"Certains secrets sont faits pour être gardés... Demnok payera cher son manque de discrétion. — <i>Anessix, qui attend le bon moment</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Rage sanguinaire"
		"dac_ability_bloodseeker_blood_rage_Description"						"CAPACITÉ PASSIVE : chaque seconde, Sanguinaire subit des dégâts équivalents à {s:self_dmg_pct} % de ses PV maximums.<br><br>Plus il perd de PV, plus sa fréquence d'attaque augmente, jusqu'à atteindre un maximum de {s:attack_speed_bonus_max} à {s:min_health_pct} % de ses PV.<br><br>Quand il achève un ennemi, il regagne {s:heal_pct} % de ses PV maximums."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Si j'ai appris une chose dans ma carrière, c'est que les gens aiment le sang. Engage cet homme-là. — <i>Grek, instigateur décidé</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Ubiquité"
		"dac_ability_arc_warden_tempest_double_Description"						"Gardien de l'arc crée un double de lui-même. Les PV du double sont égaux à ceux de Gardien de l'arc.<br><br>Le double peut utiliser tous les objets actuels de Gardien de l'arc et essaiera d'attaquer les mêmes ennemis que lui. Les doubles ne peuvent pas créer d'autres doubles."
		"dac_ability_arc_warden_tempest_double_Lore"							"Il apporte avec lui les mystères de la création. — <i>Turath, prophète énigmatique</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Flèche sacrée"
		"dac_ability_mirana_arrow_Description"									"Mirana décoche une flèche à longue portée avec une précision mortelle. Elle étourdit sa cible pendant {s:duration} secondes et lui inflige {s:damage} points de dégâts."
		"dac_ability_mirana_arrow_Lore"											"Ne faites jamais confiance à une Wren fanatique, ça ne vaut pas le coup. — <i>Jull donne un conseil d'ami</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Conversion d'essence"
		"dac_ability_slark_essence_shift_description"							"CAPACITÉ PASSIVE : à chaque attaque de Slark, les dégâts infligés par sa cible diminuent de {s:stolen_dmg} de dégâts.<br><br>Les dégâts infligés par Slark augmentent de {s:stolen_dmg} et sa fréquence d'attaque augmente de {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark joue un rôle crucial dans le déplacement de notre marchandise à l'intérieur et hors du récif sombre. — <i>Jull, self-made-man</i>"

		"dac_ability_slark_pounce"												"Saut"
		"dac_ability_slark_pounce_description"									"CAPACITÉ PASSIVE : quand Slark atterrit après un saut, il désarme sa cible pendant {s:disarm_duration} secondes."
		"dac_ability_slark_pounce_lore"											"Comment est-ce qu'il a encore réussi à nous prendre de court ? — <i>Hobgen, au tempérament de feu</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Attaque de zone"
		"dac_ability_black_dragon_splash_attack_description"					"CAPACITÉ PASSIVE : les attaques à distance du Dragon noir infligent des dégâts aux ennemis dans un rayon de 1 case de la cible du dragon."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Couperet"
		"dac_ability_sven_great_cleave_description"								"CAPACITÉ PASSIVE : les attaques de mêlée de cette unité infligent des dégâts aux ennemis à proximité."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Immunisé contre les sorts"
		"dac_ability_roshan_spell_immune_description"							"CAPACITÉ ACTIVE : Roshan est immunisé contre les sorts pendant {s:duration} secondes."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Lianes immobilisantes"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Les attaques de l'esprit ours ont une chance d'immobiliser la cible et de l'étourdir."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Soif de sang"
		"dac_ability_thunder_lizard_bloodlust_Description"						"La créature provoque un accès de frénésie chez une unité alliée et augmente sa vitesse de déplacement de {s:bonus_movement_speed} % et sa fréquence d'attaque de {s:bonus_attack_speed} %. Si la créature lance le sort sur elle-même, elle gagne {s:self_bonus} % de fréquence d'attaque."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura de soin"
		"dac_ability_healing_ward_healing_aura_description"								"Redonne {s:health_regen} PV chaque seconde aux unités alliées dans un rayon de {s:heal_range} case."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Invasion de zombies"
		"dac_ability_tombstone_raise_zombies_description"							"Les unités qui meurent dans un rayon de {s:range} cases invoquent un zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricade"
		"dac_ability_barricade_aura_description"							"Cette barricade protège les unités à proximité et est immunisée contre les sorts."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Provocation"
		"dac_ability_target_dummy_taunt_description"							"La cible d'entraînement provoque les ennemis."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Mur de braises"
		"dac_ability_cinderwall_aura_description"							"Mur de braises protège les unités à proximité et est immunisée contre les sorts. Il enflamme les unités ennemies à proximité."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronocube"
		"dac_ability_faceless_void_chronocube_description"							"Crée une distension spatio-temporelle qui étourdit pendant {s:stun_duration} secondes toutes les unités dans un rayon de {s:radius} cases du cube. Sans-visage se déplace très rapidement à l'intérieur du cube et sa vitesse d'attaque est augmentée de {s:bonus_attack_speed}. Seul Sans-visage n'est pas étourdi."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme va s'interposer. Ça pourrait poser problème. — <i>Jull prend conscience qu'il ne peut pas frapper le temps</i>"

		"dac_ability_faceless_void_time_walk"										"Saut temporel"
		"dac_ability_faceless_void_time_walk_description"							"CAPACITÉ PASSIVE : Sans-visage se projette vers sa prochaine cible et regagne tous les PV qu'il a perdus pendant les 2 dernières secondes."
		"dac_ability_faceless_void_time_walk_lore"									"Jamais je toucherai à un de ces maudits sabliers. Tu crois que j'ai envie de voir Pierpont fouiner par ici ?— <i>Hobgen, maniaque sensé</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Commandante de la Légion cible le héros ennemi dont les PV sont les plus bas dans un rayon d'une case. Les deux héros sont forcés de s'affronter pendant {s:stun_duration} secondes et ils ne peuvent pas utiliser leurs capacités. Si l'un des deux héros meurt au cours du duel, le vainqueur gagne un bonus permanent de {s:winner_bonus_damage} points de dégâts."
		"dac_ability_legion_commander_duel_lore"									"Pas la peine de prendre tes grands airs, Tresdin... Je peux t'aider à trouver Rix. — <i>Anessix garde la tête froide</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Volonté du serpent-taureau"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DÉBLOQUÉ PAR L'ALLIANCE DRAGON</i><br>CAPACITÉ PASSIVE : quand Commandante de la Légion remporte un Duel, elle restaure instantanément {s:heal_percentage} % de ses PV. max."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Je connais votre espèce, Commandante, et vous êtes l'une des créatures les plus dangereuses... parce que vous croyez à ce que vous faites. — <i>Wren, étudiant du monde</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Carapace épineuse"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Disciple de Nyx fait sortir des piquants de sa carapace. Il annule et renvoie {s:damage_taken_reflect_percentage} % des dégâts qu'il subit (une fois pour chaque instance de dégâts) et étourdit l'attaquant pendant {s:stun_duration} secondes."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Ça s'appelle un « arthropode ». — <i>Silence, à cheval sur les mots</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"CAPACITÉ PASSIVE : après s'être téléporté pour attaquer une unité, Disciple de Nyx inflige {s:bonus_damage} de dégâts supplémentaires lors de son attaque suivante. Il INTERROMPT l'ennemi pendant {s:break_duration} secondes et désactive toutes ses capacités passives."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insecte, arthropode... Peu importe. L'important, c'est que j'ai besoin de lui pour tuer quelqu'un... Alors, tu peux mettre la main sur lui ou pas ? — <i>O'nia n'aime pas être corrigée</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Tisseur devient invisible et intouchable et traverse rapidement les cibles qui se trouvent dans un rayon maximum de {s:distance_cells} cases. Tisseur inflige {s:damage} points de dégâts à chaque ennemi qu'il traverse."
		"dac_ability_weaver_shukuchi_lore"											"Tisseur, ensemble, nous referons le monde. — <i>Turath, assez fou pour le faire</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Invocation de jeunes araignées"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Génitrice injecte ses petits dans une unité ennemie et inflige {s:damage} de dégâts. Si la cible meurt, {s:num_spiderlings} œufs de jeunes araignées éclosent. Les jeunes araignées ne peuvent pas être prises pour cible, elles infligent peu de dégâts et ont 1 PV."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Tissage de toile"
		"dac_ability_broodmother_spin_web_description"								"Génitrice tisse une toile d'un rayon de {s:radius} cases sur une unité ennemie. Les ennemis pris au piège perdent {s:debuff_attack_speed} de fréquence d'attaque, {s:debuff_speed} % de leur vitesse de déplacement et {s:debuff_casting_speed} % de leur vitesse d'incantation."
		"dac_ability_broodmother_spin_web_lore"										"Est-ce que je ne pourrais pas embaucher tes gamins tisseurs de soie ? Je suis quasi sûr que la loi sur le travail des enfants ne s'applique pas aux araignées. — <i>Carl, tailleur éthique</i>"

		// WISP
		"dac_ability_wisp_tether"													"Lien"
		"dac_ability_wisp_tether_description"										"Io se lie à l'unité alliée la plus proche et se rapproche de celle-ci. Io et l'unité liée gagnent {s:bonus_attack_speed} de vitesse d'attaque et les dégâts qu'ils subissent sont réduits de {s:damage_reduction}. Le lien se brise si Io se trouve à plus de {s:tether_break_distance} cases de l'unité liée."
		"dac_ability_wisp_tether_lore"												"<i>Enno regarde attentivement Io</i>"

		"dac_ability_wisp_relocate"													"Relocalisation"
		"dac_ability_wisp_relocate_description"										"Io se téléporte pendant {s:relocate_time_away} secondes pour ressusciter un héros. À leur retour, les deux héros sont guéris de tout effet négatif et leurs PV sont au maximum."
		"dac_ability_wisp_relocate_lore"											"<i>Io lui rend son regard</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Projection de piquants"
		"dac_ability_bristleback_quill_spray_description"							"Hystripic lance des piquants de son dos et inflige des dégâts à toutes les unités ennemies dans un rayon de {s:radius} cases. Les ennemis subissent {s:quill_base_damage} de dégâts et {s:quill_stack_damage} de dégâts supplémentaires pour toutes les fois qu'ils ont touchés par Projection de piquants pendant cette manche, dans la limite de {s:max_stacks} fois."
		"dac_ability_bristleback_quill_spray_lore"									"Que ce soit bien clair : Cornu et toi, ce n'est pas ce soir que vous détruirez mon bar. — <i>Jull, d'un calme olympien</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Festin"
		"dac_ability_life_stealer_feast_description"								"CAPACITÉ PASSIVE : les attaques de Voleur de vie infligent des dégâts aux unités ennemies et le soignent de {s:lifesteal_percentage} % des PV max. de sa cible."
		"dac_ability_life_stealer_feast_lore"										"Arrête de croire qu'à cause de mon état, je connais forcément toutes les allées et venues de Voleur de vie. — <i>Carl, souvent incompris</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Onde de l'ombre"
		"dac_ability_dazzle_shadow_wave_description"								"Albédo projette un éclair d'énergie qui traverse jusqu'à {s:max_targets} alliés se trouvant dans un rayon de {s:bounce_radius} cases les uns des autres. Chaque allié touché est guéri de {s:damage} points de vie, et les unités ennemies dans un rayon de {s:damage_radius} cases subissent {s:damage} de dégâts. Albédo est toujours soigné par Onde de l'ombre."
		"dac_ability_dazzle_shadow_wave_lore"										"Et combien ils coûtent, tes services ? J'ai un intérêt non négligeable à ne pas mourir. — <i>O'nia, paranoïaque</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Augmente selon le niveau de l'Underlord"

		"dac_ability_anessix_summon_companions"										"Amis démoniaques d'Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoque sa horde de démons. Si les deux démons meurent, elle les invoquera à nouveau."
		"dac_ability_anessix_summon_companions_lore"								"Histoire d'Amis démoniaques"

		"dac_ability_anessix_summon_golem"											"Invocation de golem démoniaque"
		"dac_ability_anessix_summon_golem_description"								"Anessix en appelle à une faveur impie et invoque un golem démoniaque."
		"dac_ability_anessix_summon_golem_lore"										"Histoire d’Invocation de golem démoniaque"

		"dac_ability_anessix_passive"												"Capacité passive"
		"dac_ability_anessix_passive_description"									"Anessix génère {s:tick_amount} de frénésie par seconde (FPS), ainsi que {s:hype_per_demon} de FPS supplémentaires pour chaque démon allié sur le champ de bataille. Elle invoque également (et invoquera une seconde fois) un compagnon qui se bat à ses côtés."

		"dac_ability_anessix_companion_archer_passive"								"Coup critique"
		"dac_ability_anessix_companion_archer_passive_description"					"CAPACITÉ PASSIVE : à chacune de ses attaques, l'archer démon a {s:chance} % de chances de porter un coup critique qui inflige {s:bonus} % de dégâts."
		"dac_ability_anessix_companion_archer_passive_lore"							"Histoire d'Amis démoniaques"

		"dac_ability_anessix_pure_pain"												"Douleur indicible"
		"dac_ability_anessix_pure_pain_description"									"Anessix cible une unité ennemie au hasard et lui inflige {s:damage_per_level} de dégâts purs chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix cible une unité ennemie au hasard et lui inflige {s:damage_per_level} de dégâts purs par niveau chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_pure_pain_lore"										"Histoire de Douleur indicible"

		"dac_ability_anessix_martyrs_boon"											"Bénédiction de la martyre"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix subit {s:selfdmg} % de ses PV max. sous forme de dégâts. Toutes les unités alliées regagnent {s:immediate_heal_per_level} PV et leur régénération de PV est augmentée de {s:regen_per_level} pendant {s:duration} secondes."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix subit {s:selfdmg} % de ses PV max. sous forme de dégâts. Toutes les unités alliées regagnent {s:immediate_heal_per_level} PV par niveau et leur régénération de PV est augmentée de {s:regen_per_level} par niveau pendant {s:duration} secondes."
		"dac_ability_anessix_martyrs_boon_lore"										"Histoire de Bénédiction de la martyre"

		"dac_ability_anessix_enthrall"												"Obsession"
		"dac_ability_anessix_enthrall_description"									"Anessix marque une cible pour son armée pendant {s:target_duration} secondes, ce qui force l'armée à l'attaquer. Si la cible meurt, Anessix la fait revenir sous la forme d'un démon qui se bat pour elle."
		"dac_ability_anessix_enthrall_description_lore"								"Histoire d'Obsession"

		"dac_ability_demon_warrior_bash"											"Frappe guerrière"
		"dac_ability_demon_warrior_bash_description"								"Le compagnon d'Anessix a {s:bash_chance} % de chances d'étourdir sa cible pendant {s:bash_duration} secondes et de lui infliger {s:bonus_chance_damage} points de dégâts supplémentaires."
		"dac_ability_demon_warrior_bash_lore"										"Histoire d'Obsession"

		"dac_ability_hobgen_passive"												"Capacité passive"
		"dac_ability_hobgen_passive_description"									"Hobgen génère {s:tick_amount} de frénésie par seconde (FPS), et {s:hype_per_unit_burning} de FPS supplémentaires pour chaque ennemi qu'il a enflammé. Les ennemis attaqués par Hobgen sont enflammés pendant 3 secondes."

		"dac_ability_hobgen_explosivo"												"Explosif !"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lance une boule de feu sur une cible et inflige {s:damage_base_per_level} points de dégâts répartis équitablement entre toutes les unités ennemies à proximité. Les ennemis sont enflammés."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lance une boule de feu sur une cible et inflige {s:damage_base_per_level} points de dégâts par niveau, répartis équitablement entre toutes les unités ennemies à proximité. Les ennemis sont enflammés."
		"dac_ability_hobgen_explosivo_description_lore"								"Histoire de Explosif !"

		"dac_ability_hobgen_supercharged"											"Mégacharge"
		"dac_ability_hobgen_supercharged_description"								"Hobgen mégacharge l'unité alliée la plus proche. Elle est enflammée et sa fréquence d'attaque est augmentée de {s:aspd_per_level}."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen mégacharge l'unité alliée la plus proche. Elle est enflammée et sa fréquence d'attaque est augmentée de {s:aspd_per_level} par niveau."
		"dac_ability_hobgen_supercharged_description_lore"							"Histoire de Mégacharge"

		"dac_ability_hobgen_airstrike"												"Feu allié"
		"dac_ability_hobgen_airstrike_description"									"Les amis de Hobgen lancent {s:strikes} bombes sur le champ de bataille et infligent {s:damage} points de dégâts aux unités ennemies prises dans leurs explosions."
		"dac_ability_hobgen_airstrike_description_lore"								"Histoire de Feu allié"

		"dac_ability_hobgen_letsgocrazy"											"Soyons fous !"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen est mégachargé et cible les unités qui ne sont pas déjà enflammées."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen devient mégachargé et cible les unités qui ne sont pas déjà enflammées."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Histoire de Soyons fous !"

		"dac_ability_demon_warrior_protect"											"Protection guerrière"
		"dac_ability_demon_warrior_protect_description"								"Le démon protège Anessix et bloque toutes les attaques à distance qui la ciblent."
		"dac_ability_demon_warrior_protect_description_lore"						"Histoire de Protection guerrière"
	}
}
