"lang"
{ 
	"Language" "English" 
		"dac_ability_medusa_split_shot_Lore"									"Have you seen that lady shoot a bow?  I mean, you’re still breathing, so probably not... - <i>In which Grek talks up his latest hire</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIVE: Troll Warlord rains blow after blow gaining {s:attack_speed}% bonus increased attack speed per stack.<br><br>If Troll changes targets, the stacks drop to zero.<br><br>This effect can only stack up to {s:max_stacks} times."
		"dac_ability_troll_warlord_fervor_Lore"									"Efficent and Relentless.  Just like me. - <i>Quiet, No Wasted Effort</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Demonic Purge"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Repeatedly purges the target enemy unit, removing positive buffs, applying Break, and slowing the target for {s:duration} seconds. The unit slowly regains its movement/attack speed until the end of the duration, upon which {s:damage} damage is dealt. At 3 stars, the unit loses {s:health_pct}% of its current health at the start, and gains half that back after the purge finishes if it survives."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Now listen here you furry bastard, I know you think you can work with Anessix but have you seen the people she cavorts with? - <i>Hobgen, No Fan of Demons (or Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Great Cleave"
		"dac_ability_sven_cleave_Description"									"PASSIVE: This unit's melee attacks strike nearby enemies for {s:cleave_damage_pct}%."
		"dac_ability_sven_cleave_Lore"											"You ever see a Knight of the Vigil do their thing?  It's beautiful. - <i>Grek, Combat Connoisseur</i>"

		"dac_ability_sven_gods_strength"										"God's Strength"
		"dac_ability_sven_gods_strength_Description"							"Sven enrages and gains {s:bonus_damage_from_cast}% damage for {s:duration} seconds."
		"dac_ability_sven_gods_strength_Lore"									"There's nothing I love more than a man hellbent on revenge - <i>In which Anessix sizes up Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"The sharp edges of Timbersaw's suit of armor whirl about, damaging enemies up to {s:radius} cells away for {s:damage} damage."
		"dac_ability_timbersaw_whirling_death_Lore"								"I figured Enno was calling in all his woodland friends, so I went and made a call of my own. - <i>In which Hobgen engages in problem solving</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walrus PUNCH!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk connects with his mighty Walrus Punch, a critical strike that deals {s:critical_damage}% damage and launches its victim into the air for {s:air_time} second(s). Upon landing, the victim is slowed by {s:move_slow}% for {s:slow_duration} seconds and loses {s:attack_slow} Attack Speed. Tusk cannot be killed while punching."
		"dac_ability_tusk_walrus_punch_Lore"									"He was my friend once.  We'll see if he's here to help me or punch me soon enough. - <i>In which Jull reflects on his youth</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon protects a friendly unit with a shield that absorbs {s:damage_absorb} damage for {s:duration} seconds.<br><br>When the shield is destroyed it bursts and deals {s:damage_absorb} damage to enemies up to {s:radius} cells away.<br><br>Removes certain types of negative buffs and stuns on cast."
		"dac_ability_abaddon_aphotic_shield_Lore"								"I have much respect for the House of Avernus. - <i>In which O'nia courts favor</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade transforms into a powerful demon, gaining a ranged attack of {s:bonus_attack_range} cells as well as {s:bonus_attack_damage} bonus to damage and {s:bonus_attack_speed} to attack speed. Terrorblade also exchanges health values with another ally when this ability starts."
		"dac_ability_terrorblade_metamorph_Lore"								"When you see that one talking with Anessix, you know something bad is about to happen. - <i>Jull, People Watcher</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"The gang plants an explosive that detonates after {s:explode_time} seconds and deals {s:damage} damage to targets {s:range} cells away.<br><br>Does half-damage to enemies half the max distance away."
		"dac_ability_techies_bomb_Lore"											"Say what you will about the Keen, but they're always good for a laugh. - <i>In which Hobgen watches a demolitions display</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor creates a damaging static storm that silences all enemy units up to {s:radius} cells away from the center for {s:duration} seconds.<br><br>The damage starts off weak but ramps up, doing a total of {s:damage_total} over the duration of the storm."
		"dac_ability_disruptor_static_storm_Lore"								"I'm not sure if he's actually here to help me, or if he just wants to keep an eye on Axe. - <i>Wren, Captain of a Motley Crew</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Omniknight instantly heals a friendly unit for {s:heal} and damages all enemy units {s:radius} cell away."
		"dac_ability_omniknight_purification_Lore"								"He wields faith as a weapon... as do I. - <i>Turath, Delusional Savior</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Pudge launches a bloody hook towards his farthest enemy, dragging the victim back and dealing {s:damage} damage.<br><br>Pudge and allies 1 cell away will direct their attacks to the victim until it dies."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Oh, he's just swell.  Always says hi when I'm tanning the bodies. - <i>Carl, Undead Tailor</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Warlock whispers an incantation, immediately restoring {s:burst_tooltip} health to a friendly unit and {s:hot_tooltip} a second over {s:duration} seconds, or damaging an enemy unit for {s:damage_tick}, every second for {s:duration} seconds."
		"dac_ability_warlock_shadow_word_Lore"									"Some secrets are meant to be kept... Demnok will pay for his lack of discretion. - <i>Anessix, Biding Time</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVE: As Bloodseeker's enemy's health drops, he gains attack speed, up to a maximum of {s:attack_speed_bonus_max} at {s:min_health_pct}% health.<br><br>Whenever Bloodseeker kills a target, he regains {s:heal_pct}% of their max health. At 3 stars, this occurs when any enemy dies within {s:radius} cell of Bloodseeker."
		"dac_ability_bloodseeker_blood_rage_Lore"								"If I've learned one thing in my career, it's that folks love blood.  Hire this man.  - <i>Grek, Decisive Promoter</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden creates a copy of himself with the same health he currently has.<br><br>The duplicate can use all of Arc Warden's current items and will attempt to attack the same enemy as his summoner. Clones cannot create Clones, and they do {s:clone_dmg_reduction}% less damage."
		"dac_ability_arc_warden_tempest_double_Lore"							"He brings with him the mysteries of creation. - <i>Turath, Cryptic Prophet</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Tempest Double"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Arc Warden creates a copy of himself with the same health he currently has. Clones do {s:clone_dmg_reduction}% less damage, and gain {s:clone_mana_pct_loss_per}% less mana per clone (stacks multiplicatively). At 3 stars, the clone copies Arc Warden's item as well."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"He brings with him the mysteries of creation. - <i>Turath, Cryptic Prophet</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Mirana fires a long-range arrow with deadly precision, stunning her target for {s:duration} seconds and dealing {s:damage} damage."
		"dac_ability_mirana_arrow_Lore"											"Never trust a zealot Wren, it's not worth it. - <i>In which Jull gives friendly advice</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"PASSIVE: Slark increases his damage by {s:stolen_dmg} and his attack speed by {s:stolen_aspd} with each attack."
		"dac_ability_slark_essence_shift_lore"									"Slark is instrumental in moving our product in and out of Dark Reef. - <i>Jull, Self-Made Man</i>"

		"dac_ability_slark_pounce"												"Pounce"
		"dac_ability_slark_pounce_description"									"PASSIVE: After landing from a leap, Slark disarms his target for {s:disarm_duration} seconds."
		"dac_ability_slark_pounce_lore"											"How did he get the drop on us again!? - <i>Hobgen, Fiery Temper</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVE: Black Dragon's ranged attack deals {s:splash_damage_percent}% splash damage to units {s:splash_radius} cell away of the Dragon's target."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"PASSIVE: This unit's melee attacks strike nearby enemies."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Spell Immune"
		"dac_ability_roshan_spell_immune_description"							"ACTIVE: Roshan becomes spell immune for {s:duration} seconds."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Entangling Claws"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Spirit Bear's attacks have a chance to entangle the target, rooting and disarming them."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Bloodlust"
		"dac_ability_thunder_lizard_bloodlust_Description"						"The creature incites a frenzy in a friendly unit, increasing its movement speed by {s:bonus_movement_speed}% and attack speed by {s:bonus_attack_speed}%. If cast on itself, the attack speed bonus is {s:self_bonus}% instead."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Healing Aura"
		"dac_ability_healing_ward_healing_aura_description"								"Heal friendly units within {s:heal_range} cell for {s:health_regen} hp/s."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Raise Zombies"
		"dac_ability_tombstone_raise_zombies_description"							"Units that die within {s:range} cell summon a zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricade"
		"dac_ability_barricade_aura_description"							"Barricade protects nearby units and is immune to spells."
		"dac_ability_barricade_aura_rot1"										"Barricade"
		"dac_ability_barricade_aura_rot1_description"							"Barricade protects nearby units and is immune to spells."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Taunt"
		"dac_ability_target_dummy_taunt_description"							"Target buddy taunts."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Cinderwall"
		"dac_ability_cinderwall_aura_description"							"Cinderwall protects nearby units and is immune to spells. It sets nearby units on fire."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronocube"
		"dac_ability_faceless_void_chronocube_description"							"Creates a blister in spacetime, stunning all units caught {s:radius} cells away from the center of the cube for {s:stun_duration}s. Faceless Void moves very quickly inside the cube and gains {s:bonus_attack_speed} attack speed. Only Faceless Void is unaffected. When cast, Faceless Void attempts to teleport all friendly Assassins out of the cube."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme is going to interfere.  This could be a problem. - <i>In which Jull realizes that he can't punch Time</i>"

		"dac_ability_faceless_void_time_walk"										"Time Walk"
		"dac_ability_faceless_void_time_walk_description"							"PASSIVE: Faceless Void dashes to his next target, healing all damage taken in the last 2s."
		"dac_ability_faceless_void_time_walk_lore"									"Please, I wouldn't touch one of those damn hourglasses, you think I want Pierpont snooping around here? - <i>Hobgen, Sensible Maniac</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Legion Commander targets the lowest health enemy 1 cell away and they are forced to attack each other for {s:stun_duration}s. Neither hero can use abilities or be healed. If either hero dies during the duration, the hero winning the Duel gains permanent {s:winner_bonus_damage_kill_mult} bonus damage. (Damage varies by game mode.)"
		"dac_ability_legion_commander_duel_lore"									"There's no need to posture, Tresdin...I can help you find Rix. - <i>Anessix, Cool Under Pressure</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Will of the Bullsnake"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>UNLOCKED BY THE DRAGON ALLIANCE</i><br>PASSIVE: When Legion Commander wins a Duel she instantly heals for {s:heal_percentage}% of her maximum health."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"I know your kind, Commander, and you're one of the most dangerous creatures of all.  A believer.  - <i>Wren, Student of the World</i>"

		"dac_ability_legion_commander_element"										"Elemental Charge"
		"dac_ability_legion_commander_element_description"							"PASSIVE: When Legion Commander executes a Delta Slam as part of the Spirit Alliance, she deals double damage."
		"dac_ability_legion_commander_element_lore"									"Most soldiers are haunted by spirits... she's leading them. - <i>Jull, Knows a Thousand Yard Stare When He Sees One</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Spiked Carapace"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Assassin pops spikes out of its carapace, negating and reflecting {s:damage_taken_reflect_percentage}% of the damage dealt (max once from each source), as well as stunning the source of the damage for {s:stun_duration}s."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"The correct word is Arthropod. - <i>Quiet, Attention to Detail</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIVE: After teleporting to attack a unit, Nyx Assassin deals {s:bonus_damage} bonus damage on his next attack and applies Break to the enemy for {s:break_duration}s, disabling all passive effects. At 3 stars, Nyx Assassin also applies Vendetta after {s:hits_to_trigger} successive attacks. The counter is reset if Vendetta triggers due to teleporting."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insect. Arthropod.  Who cares, the point is, I need him to kill someone now... can you get ahold of him or not? - <i>O'nia, Not a Fan of Being Corrected</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver shifts out of visibility, becoming untargetable and quickly moving through a target up to {s:distance_cells} cells away. Weaver deals {s:damage} damage to each enemy it passes through. For {s:mana_break_duration} seconds afterwards, Weaver's attacks burn {s:mana_per_hit} Mana doing {s:damage_per_burn} damage per Mana burnt."
		"dac_ability_weaver_shukuchi_lore"											"Weaver.  Together we will remake the world. - <i>Turath, Crazy Enough to do It</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Spawn Spiderlings"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother injects her young into an enemy unit, dealing {s:damage} damage. If the target is killed {s:num_spiderlings} spiderlings will hatch. Spiderlings are untargetable units that deal low damage and have 1 health."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Look I may burn people alive, but at least I'm not hatching eggs in people... - <i>In which Hobgen equivocates"

		"dac_ability_broodmother_spin_web"											"Spin Web"
		"dac_ability_broodmother_spin_web_description"								"Broodmother spins a web {s:radius} cells wide on top of an enemy unit. Enemies on the web lose {s:debuff_attack_speed} attack speed, {s:debuff_speed}% movement speed, and {s:debuff_casting_speed}% cast speed."
		"dac_ability_broodmother_spin_web_lore"										"I don't suppose I could hire your kiddos to spin me some silk?  I'm pretty sure spiders aren't covered by child labor laws. - <i>Carl, Ethical Tailor</i>"

		// WISP
		"dac_ability_wisp_tether"													"Tether"
		"dac_ability_wisp_tether_description"										"Io tethers to the nearest allied hero and pulls itself towards it. Io and the tethered hero gain {s:bonus_attack_speed} attack speed and {s:damage_reduction}% damage reduction. The tether will break if Io is more than {s:tether_break_distance} cells away."
		"dac_ability_wisp_tether_lore"												"<i>In which Enno stares at Io intently</i>"

		"dac_ability_wisp_relocate"													"Relocate"
		"dac_ability_wisp_relocate_description"										"Io teleports away for {s:relocate_time_away} seconds to revive a dead hero. The two units return with full health and are purged of negative effects. At 3 stars, Io also resets that hero's cooldowns."
		"dac_ability_wisp_relocate_lore"											"<i>In which Io stares back</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Quill Spray"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback sprays quills from his back, damaging all enemy units {s:radius} cells away. Enemies take {s:quill_base_damage} damage along with an additional {s:quill_stack_damage} damage for each stack of Quill Spray they have been hit with this round up to a maximum of {s:max_stacks} stacks."
		"dac_ability_bristleback_quill_spray_lore"									"Let me make something painfully clear.  You and Tusk are not breaking my bar tonight. - <i>Jull, Cooler</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Feast"
		"dac_ability_life_stealer_feast_description"								"PASSIVE: Lifestealer's attacks damage enemies and heal himself for {s:lifesteal_percentage}% of his target's max health."
		"dac_ability_life_stealer_feast_lore"										"I don't appreciate you making assumptions that because of my condition I immediately know Lifestealers wearabouts. - <i>Carl, Often Misjudged</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Shadow Wave"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle sends out a bolt of power that arcs between up to {s:max_targets} allies that are {s:bounce_radius} cells apart, healing each ally for {s:damage} while damaging any enemy units {s:damage_radius} cell away for {s:damage}. Dazzle is always healed by Shadow Wave."
		"dac_ability_dazzle_shadow_wave_lore"										"And how much would it cost to retain your services? I have a vested interest in not dying. - <i>O'nia - Stabbing at Shadows</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Ball Lightning"
		"dac_ability_storm_spirit_ball_lightning_description"						"Storm Spirit becomes volatile electricity, charging across the battlefield and dealing {s:damage} damage to each unit he passes through, plus {s:damage_per_cell} damage per cell he has traveled."
		"dac_ability_storm_spirit_ball_lightning_lore"								"The egotist is motivated by his heart not his head.  He will be the easiest to trap. - <i>In which Turath constructs a plot</i>"

		"dac_ability_storm_spirit_element"											"Storm Elemental"
		"dac_ability_storm_spirit_element_description"								"PASSIVE: When Storm Spirit executes a Delta Slam, he disarms affected enemy units for 3 seconds."
		"dac_ability_storm_spirit_element_lore"										"We don't need to worry about Quiet, she won't want to be near the storm. - <i>In which anessix considers all the angles</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Sleight of Fist"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ember Spirit dashes around with blazing speed, attacking all enemies within {s:cells} cells, then returning to his start location. Attacks deal {s:bonus_damage} bonus damage."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"He may fight like a demon, but he is a creature of honor.  His word is good enough for me. - <i>Jull, Honor Amongst Thieves</i>"

		"dac_ability_ember_spirit_element"											"Fire Elemental"
		"dac_ability_ember_spirit_element_description"								"PASSIVE: When Ember Spirit executes a Delta Slam, he sets affected enemy units on fire for 3 seconds."
		"dac_ability_ember_spirit_element_lore"										"I want this guy on my payroll. - <i>Hobgen, Game Recognizes Game</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetic Grip"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit summons a Stone Remnant off the map and pulls it towards his current target. Enemies struck by the incoming Stone Remnant are silenced for {s:silence_duration} seconds and take {s:damage} damage. At 3 stars, the enemies are also stunned for {s:stun_duration} seconds."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"I love it when Kaolin comes to town.  He unearths the most fascinating things.  - <i>Carl, Looking For Supplies</i>"

		"dac_ability_earth_spirit_element"											"Earth Elemental"
		"dac_ability_earth_spirit_element_description"								"PASSIVE: When Earth Spirit executes a Delta Slam, he silences affected enemy units for 3 seconds."
		"dac_ability_earth_spirit_element_lore"										"What I wouldn't give to see Wukong fight that guy in the ring... - <i>Grek, Fantasy Booker</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilate"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit enters the aether, disappearing and creating 3 portals. After {s:disappear_duration} seconds he exits one of the portals and deals {s:bonus_damage} damage to enemies within {s:damage_distance} cell, reducing their armor by {s:armor_reduction} for {s:armor_reduction_duration} seconds."
		"dac_ability_void_spirit_dissimilate_lore"									"You don't come out of hiding without a good reason.  Find out why he's here.  - <i>Anessix, Searching For a Secret</i>"

		"dac_ability_void_spirit_element"											"Void Elemental"
		"dac_ability_void_spirit_element_description"								"PASSIVE: When Void Spirit executes a Delta Slam, he breaks affected enemy units for 3 seconds."
		"dac_ability_void_spirit_element_lore"										"Tread Carefully around that one, Slark.  - <i>In which Jull gives some friendly advice</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Ol' Scatterblast"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slowing the attack of affected units by {s:blast_bonus_attack_speed}. The effect lasts {s:debuff_duration} seconds. At 3 stars, affected units also lose {s:blast_armor_loss} armor."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"The keen always have had a fascinating mind for warfare, and warfare is my stock and trade. Perhaps there is business to be done.  - <i>Quiet, Angel Investor</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer Kisses"
		"dac_ability_granny_lizard_bazooka_description"								"<i>UNLOCKED BY THE DRAGON ALLIANCE</i>: Mortimer spits {s:projectile_count} globs at enemies. Each glob deals {s:damage} damage to all enemies within {s:impact_radius} cell of the impact and lights them on fire for {s:burn_duration} seconds. They also lose {s:attack_slow} Attack Speed for {s:attack_slow_duration} seconds."
		"dac_ability_granny_lizard_bazooka_lore"									"What, you wanna tell that lady that thing ain't a dragon? - <i>Grek, Not Concerned With Authenticity</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mango Throw"
		"dac_ability_mango_tree_mango_throw_description"							"At the start of combat and every {s:mango_production_interval} seconds afterwards, the Mango Tree throws a mango up to {s:radius} cells away. Any unit that touches a mango eats it to gain 50 mana and 100 health."
		"dac_ability_mango_tree_mango_throw_lore"									"Don't look at me like that, it's just fruit - <i>In which Anessix desperately fights against stereotypes</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Scales with Underlord"

		"dac_ability_anessix_summon_companions"										"Anessix's Demon Pals"
		"dac_ability_anessix_summon_companions_description"							"Anessix summons her posse of demons. If both demons are dead, she will resummon them."
		"dac_ability_anessix_summon_companions_lore"								"It pays to know people... - <i>Anessix, Underworld Connections</i>"

		"dac_ability_anessix_summon_golem"											"Summon Demonic Golem"
		"dac_ability_anessix_summon_golem_description"								"Anessix summons a Demonic Golem, crashing behind enemy lines and stunning every enemy within 2 cells for 2 seconds."
		"dac_ability_anessix_summon_golem_lore"										"Please, I would never kill you... that's what the help is for. - <i>Anessix, Questionable Morals</i>"

		"dac_ability_anessix_passive"												"Passive Ability"
		"dac_ability_anessix_passive_description"									"Anessix summons a companion to fight at her side."

		"dac_ability_anessix_companion_archer_passive"								"Critical Strike"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIVE: The Demon Archer has a {s:chance}% chance to deliver a {s:bonus}% critical strike to its enemy on each attack."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>My associates know how to make things unpleasant. - <i>Anessix, Iron Fist In A Velvet Glove</i>"

		"dac_ability_anessix_pure_pain"												"Pure Pain"
		"dac_ability_anessix_pure_pain_description"									"Anessix targets a random enemy, dealing {s:damage} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix targets a random enemy, dealing {s:damage} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_lore"										"You will tell me what I need to know... - <i>Anessix, People Person</i>"

		"dac_ability_anessix_martyrs_boon"											"Martyr's Boon"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen} hitpoints a second for the next {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen} hitpoints a second for the next {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_lore"										"My kindness matches my cruelty.  - <i>Anessix, Benevolent Employer</i>"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Anessix marks a target for {s:target_duration} seconds, reducing the target's armor by {s:armor_reduction} and forcing your army to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"dac_ability_anessix_enthrall_description_lore"								"You belong to me now. - <i>In which Anessix engages in a hostile takeover</i>"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"The Bruiser has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and dealing an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"If you want to see Anessix, you have to go through me... - <i>Brill, Demonic Thrall</i>"

		"dac_ability_hobgen_passive"												"Passive Ability"
		"dac_ability_hobgen_passive_description"									"Hobgen's attacks light enemies on fire for 3 seconds."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_lore"								"Let's blow something up. - <I>Hobgen, Amateur Demolitionist</i>"

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd} attack speed."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd} attack speed."
		"dac_ability_hobgen_supercharged_description_lore"							"Sometimes all people need is a little bit of motivation - <i>In which Hobgen lights a literal and metaphorical fire</i>"

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Hobgen's buddies throw {s:strikes} bombs in the battle field dealing {s:damage} damage to enemies caught in the blast."
		"dac_ability_hobgen_airstrike_description_lore"								"Burn it all! - <i>Hobgen, Crazed Pyromaniac</i>"

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen's attacks now reach the entire battlefield, and your entire crew gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen's attacks now reach the entire battlefield, and your entire crew gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"So... you want me to be the bad guy huh? I can do that - <i>In which Hobgen's negotiation with Enno takes a bad turn</i>"

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"The Demon will protect Anessix, blocking ranged attacks against her."
		"dac_ability_demon_warrior_protect_description_lore"						"Stand by my side dear... there are undesirables about. - <i>In which Anessix goes for a walk in White Spire</i>"

		"dac_ability_jull_passive"													"Passive Ability"
		"dac_ability_jull_passive_description"										"Jull gains {s:armor_per_enemy} armor per adjacent unit, friendly or enemy."

		"dac_ability_jull_beeftron"													"Shake It Off"
