"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Выжигание маны"
		"dac_ability_arc_warden_tempest_double_Lore"							"«В себе он несёт тайну создания». <i>(Турат, загадочный пророк)</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Священная стрела"
		"dac_ability_mirana_arrow_Description"									"Мирана выпускает невероятно точную стрелу, оглушающую врага на {s:duration} сек. и наносящую ему {s:damage} урона."
		"dac_ability_mirana_arrow_Lore"											"«Не доверяй фанатикам, Врен. Оно того не стоит». <i>(Джул даёт дружеский совет)</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Кража сущности"
		"dac_ability_slark_essence_shift_description"							"ПАССИВНАЯ: каждый удар Сларка уменьшает скорость атаки жертвы на {s:stolen_aspd}, а её урон — на {s:stolen_dmg}.<br><br>Сларк увеличивает свои урон и скорость атаки на количество, отнятое у врагов."
		"dac_ability_slark_essence_shift_lore"									"«Без Сларка мы ни за что не переправим товар в Тёмный риф и обратно». <i>(Джулл, добившийся всего сам)</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Массовая атака"
		"dac_ability_black_dragon_splash_attack_description"					"ПАССИВНАЯ: атаки чёрного дракона наносят урон существам в радиусе 1 от основной цели."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Широкий размах"
		"dac_ability_sven_great_cleave_description"								"ПАССИВНАЯ: атаки ближнего боя попадают по всем соседним врагам."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
