"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barikat Görünümü"
		"DAC_Item_13172_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13173"		"Streetfight Satanic"
		"DAC_Item_13173_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13174"		"Streetfight Satanic"
		"DAC_Item_13174_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13175"		"Streetfight Satanic"
		"DAC_Item_13175_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13176"		"Streetfight Radiance"
		"DAC_Item_13176_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13177"		"Streetfight Radiance"
		"DAC_Item_13177_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13178"		"Streetfight Radiance"
		"DAC_Item_13178_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13179"		"Streetfight Radiance"
		"DAC_Item_13179_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13184"		"Streetfight Shivas Guard"
		"DAC_Item_13184_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13185"		"Streetfight Shivas Guard"
		"DAC_Item_13185_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13186"		"Streetfight Shivas Guard"
		"DAC_Item_13186_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13187"		"Streetfight Shivas Guard"
		"DAC_Item_13187_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13188"		"Streetfight Bloodthorn"
		"DAC_Item_13188_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13189"		"Streetfight Bloodthorn"
		"DAC_Item_13189_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13190"		"Streetfight Bloodthorn"
		"DAC_Item_13190_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13191"		"Streetfight Bloodthorn"
		"DAC_Item_13191_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13192"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13192_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13193"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13193_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13194"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13194_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13195"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13195_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13196"		"Streetfight Horn of the Alpha"
		"DAC_Item_13196_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13197"		"Streetfight Horn of the Alpha"
		"DAC_Item_13197_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13198"		"Streetfight Horn of the Alpha"
		"DAC_Item_13198_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13199"		"Streetfight Horn of the Alpha"
		"DAC_Item_13199_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13200"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13200_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13201"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13201_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13202"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13202_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13203"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13203_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_500Credits"		"500 Coins"
		"DAC_Item_500Credits_Desc"		"500 Coins"
		"DAC_Item_50Credits"		"50 Coins"
		"DAC_Item_50Credits_Desc"		"50 Coins"
		"DAC_Item_CityKey"		"Key to the City"
		"DAC_Item_CityKey_desc"		"Use this in the City Crawl to automatically complete a Puzzle, Streetfight, or Objective."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Classic 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Classic 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Classic 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Classic 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Classic 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Classic 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Classic 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Classic Mysterious Portrait"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Classic 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Classic Anessix Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Classic Enno Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Classic Hobgen Portrait"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Classic Jull Portrait"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Classic"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Classic"
		"DAC_Item_Map0"		"Beyaz Kule'nin Sokakları"
		"DAC_Item_Map0_desc"		"The back alleys of White Spire are no strangers to violence. <br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Map1"		"Günyeli'ne Giden Yol"
		"DAC_Item_Map1_desc"		"A pretty clearing to do some ugly things.<br><br>Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_Placeholder_LargeXP"		"Tithe"
		"DAC_Item_Placeholder_LargeXP_desc"		"The city respects you as a power player, and so they give to you in hopes of earning your favor . Enjoy a Large XP boost to your Battle Pass."
		"DAC_Item_Placeholder_MediumXP"		"Blackmail"
		"DAC_Item_Placeholder_MediumXP_desc"		"You've got dirt on your rivals, and they're willing to pay to keep things quiet. Enjoy a moderate XP boost to your Battle Pass."
		"DAC_Item_Placeholder_SmallXP"		"Bribe"
		"DAC_Item_Placeholder_SmallXP_desc"		"You're a mover and shaker and people want your favor.  That's why they're giving you a small XP boost to your Battle Pass."
		"DAC_Item_S0Fireworks1"		"Havada Aşk Kokusu Var"
		"DAC_Item_S0Fireworks1_desc"		"Aşk ve şiddetin kutlaması."
		"DAC_Item_S0Fireworks2"		"Yolu Aydınlat"
		"DAC_Item_S0Fireworks2_desc"		"Her zafer büyük bir gönül macerası olabilir."
		"DAC_Item_S0Fireworks3"		"Bum Bum Bum"
		"DAC_Item_S0Fireworks3_desc"		"Onlara gerçek yüzünü gösterdin."
		"DAC_Item_S0Flag1"		"Sancak Direği"
		"DAC_Item_S0Flag1_desc"		"Sancağınızı dalgalandırmak için kullanılacak basit bir direk."
		"DAC_Item_S0Flag2"		"Kaliteli Madencilik Ekipmanları"
		"DAC_Item_S0Flag2_desc"		"Sancağınızı madencilik ekipmanlarıyla hoş bir şekilde donatın."
		"DAC_Item_S0Flag3"		"Yeni Bir Savaş Sancağı"
		"DAC_Item_S0Flag3_desc"		"Bir Underlord'a yakışacak bir sancak."
		"DAC_Item_S0Flag4"		"Mumumu Yak"
		"DAC_Item_S0Flag4_desc"		"Mimi'yi bekletecek misin?"
		"DAC_Item_S0Flag5"		"Peri Ateşi"
		"DAC_Item_S0Flag5_desc"		"İğlere dikkat etmeniz gerektiğini hatırlatır."
		"DAC_Item_S0Flag6"		"Jull'un Ateşi"
		"DAC_Item_S0Flag6_desc"		"Buzenkaz'ın ateşleri parlak yanar."
		"DAC_Item_S0FlagImage1"		"Underlord Amblemi"
		"DAC_Item_S0FlagImage1_desc"		"Sen buraların bir numarasısın."
		"DAC_Item_S0FlagShape1"		"Zümrüt Şafak"
		"DAC_Item_S0FlagShape1_desc"		"Rakipleriniz hırstan yemyeşil kesilsin."
		"DAC_Item_S0FlagShape2"		"Yasta Görüşürüz"
		"DAC_Item_S0FlagShape2_desc"		"Eeb Ana'nın anısına yapılmış bir sancak."
		"DAC_Item_S0FlagShape3"		"Kızıl Karşılama"
		"DAC_Item_S0FlagShape3_desc"		"Savaş alanlarını bayrağınızın rengine boyayın."
		"DAC_Item_S0FlagShape4"		"Nüfuzlu Hobgen"
		"DAC_Item_S0FlagShape4_desc"		"Ateş ışığında çok güzel görünüyor."
		"DAC_Item_S0FlagShape5"		"Lordun Sancağı"
		"DAC_Item_S0FlagShape5_desc"		"Beyaz Kule'nin lorduna yakışır bir sancak."
		"DAC_Item_S0FlagShape6"		"Hırpalanmış Sancak"
		"DAC_Item_S0FlagShape6_desc"		"Biraz hırpalanmış, sizin gibi."
		"DAC_Item_S0FlagSigilAlliance1"		"Takım Oyuncusu"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Biraz arkadaş yardımıyla belini doğrult."
		"DAC_Item_S0FlagSigilAlliance2"		"İttifak İşareti"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Birlikte bıçaklayan takımın birliği bozulmaz."
		"DAC_Item_S0FlagSigilAlliance3"		"Şiddet Elçisi"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Kültür farklarını sokak dalaşıyla teker teker çözme sanatı."
		"DAC_Item_S0FlagSigilAnessix"		"Anessix'in Mührü"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Anessix'in sancağı altında savaşın"
		"DAC_Item_S0FlagSigilEcon1"		"Gel bakalım domuzcuk..."
		"DAC_Item_S0FlagSigilEcon1_desc"		"Altını ve deniz kabuklarını sevenlere."
		"DAC_Item_S0FlagSigilEcon2"		"Bankacı İşareti"
		"DAC_Item_S0FlagSigilEcon2_desc"		"5 raunttur biriktiriyorum, gele gele bu dandik tişört geldi."
		"DAC_Item_S0FlagSigilEcon3"		"Para Havuzu"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Umarım uğur paranı saklamışsındır."
		"DAC_Item_S0FlagSigilEnno"		"Enno'nun Mührü"
		"DAC_Item_S0FlagSigilEnno_desc"		"Enno'nun sancağı altında savaşın"
		"DAC_Item_S0FlagSigilHeroes1"		"Takım Kurucu"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Yetenekten anlıyorsun."
		"DAC_Item_S0FlagSigilHeroes2"		"Yıldız Yapımcısı"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Elinden az efsane çıkmadı."
		"DAC_Item_S0FlagSigilHeroes3"		"Yıldızlar Takımı"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Büyük güç büyük ciro fırsatları getirir."
		"DAC_Item_S0FlagSigilHobgen"		"Hobgen'ın Mührü"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Hobgen'ın sancağı altında savaşın"
		"DAC_Item_S0FlagSigilJull"		"Jull'un Mührü"
		"DAC_Item_S0FlagSigilJull_desc"		"Jull'un sancağı altında savaşın"
		"DAC_Item_S0FlagSigilWin1"		"Şeref Kupası"
		"DAC_Item_S0FlagSigilWin1_desc"		"Dibini Gör."
		"DAC_Item_S0FlagSigilWin2"		"Zafer İşareti"
		"DAC_Item_S0FlagSigilWin2_desc"		"Kutlama zamanı!"
		"DAC_Item_S0FlagSigilWin3"		"Zafer Ödülü"
		"DAC_Item_S0FlagSigilWin3_desc"		"Başarı merdiveninin üst basamakları tenha olur."
		"DAC_Item_S0KillStreak1"		"Tutabilene Aşk Olsun!"
		"DAC_Item_S0KillStreak1_desc"		"Düşmanların önünde diz çökecek."
		"DAC_Item_S0KillStreak2"		"Bip Bop"
		"DAC_Item_S0KillStreak2_desc"		"Daha basit ve sade zamanlara ait bir hatıra."
		"DAC_Item_S0KillStreak3"		"Parıltı"
		"DAC_Item_S0KillStreak3_desc"		"En havalı kimmiş bakalım?"
		"DAC_Item_S0ProfileRing1"		"Basit Tabela"
		"DAC_Item_S0ProfileRing1_desc"		"Sade fakat zarif."
		"DAC_Item_S0ProfileRing2"		"Geometrik Çerçeve"
		"DAC_Item_S0ProfileRing2_desc"		"Bu da sade ama daha zarif."
		"DAC_Item_S0ProfileRing3"		"El Yapımı Çerçeve"
		"DAC_Item_S0ProfileRing3_desc"		"Sevgiyle ve zorlamayla yapıldı."
		"DAC_Item_S0ProfileRing4"		"Gösterişli Çerçeve"
		"DAC_Item_S0ProfileRing4_desc"		"Görkemli ve Anessix'e yakışacak bir çerçeve."
		"DAC_Item_S0Teleport1"		"Yeşil Giriş"
		"DAC_Item_S0Teleport1_desc"		"Yeşil iyidir."
		"DAC_Item_S0Teleport2"		"Kaçakçı Girişi"
		"DAC_Item_S0Teleport2_desc"		"Bunlar içkiyle mi yoksa... Cinayetle mi dolu?!"
		"DAC_Item_S0Teleport3"		"Işınlanma Parşömeni"
		"DAC_Item_S0Teleport3_desc"		"Bir kahramanın favori ulaşım aracı."
		"DAC_Item_S0Yo1"		"Oy!"
		"DAC_Item_S0Yo1_desc"		"Zigi zegi zigi zegi!"
		"DAC_Item_S0Yo2"		"Acı!"
		"DAC_Item_S0Yo2_desc"		"Çok acı..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"Aklı biberler tarafından çelinmeyenler için."
		"DAC_Item_S0Yo4"		"Ov!"
		"DAC_Item_S0Yo4_desc"		"Gerçek, can yakar."
		"DAC_Item_S1AnessixItemRewardBox"		"Tools Of The Trade - Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Earn a random item that you can equip on one of Anessix's units in Little Revtel streetfights."
		"DAC_Item_S1BarricadeSkin00"		"Barikat"
		"DAC_Item_S1BarricadeSkin00_desc"		"Better than bad, it's good!"
		"DAC_Item_S1BarricadeSkin01"		"Saman Balyası"
		"DAC_Item_S1BarricadeSkin01_desc"		"You don't want to know what's hiding in there."
		"DAC_Item_S1BarricadeSkin02"		"Lahana Arabası"
		"DAC_Item_S1BarricadeSkin02_desc"		"HIS CABBAGES!"
		"DAC_Item_S1BarricadeSkin03"		"Pure Snow"
		"DAC_Item_S1BarricadeSkin03_desc"		"Do you know what the street value of that wall is?"
		"DAC_Item_S1BarricadeSkin04"		"Buz Saçağı"
		"DAC_Item_S1BarricadeSkin04_desc"		"Be careful, or you'll poke someone's eye out."
		"DAC_Item_S1BarricadeSkin05"		"Wall of Dreams"
		"DAC_Item_S1BarricadeSkin05_desc"		"Is this Foulfell?  No, it's White Spire."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Only after it was too late did Nancy learn about her gluten allergy."
		"DAC_Item_S1BoardPropRewardBox"		"Zenok's Blind Box"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Earn a random board prop that you can use to mold White Spire in your image."
		"DAC_Item_S1BoardSpray00"		"Chalk Outline"
		"DAC_Item_S1BoardSpray00_desc"		"Someone had a rough day in White Spire"
		"DAC_Item_S1BoardSpray01"		"Underlords Spray"
		"DAC_Item_S1BoardSpray01_desc"		"Make your mark"
		"DAC_Item_S1BoardSpray02"		"Sad Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Cheer up Ricky!  You'll get to shank someone soon!"
		"DAC_Item_S1BoardSpray03"		"Relaxed Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"It's a good day to be a bad guy"
		"DAC_Item_S1BoardSpray04"		"I dunno"
		"DAC_Item_S1BoardSpray04_desc"		"Who knows what's gonna happen"
		"DAC_Item_S1BoardSpray05"		"Kiss The Cook"
		"DAC_Item_S1BoardSpray05_desc"		"Show respect to the butcher and the blade"
		"DAC_Item_S1EnnoItemRewardBox"		"Tools Of The Trade - Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Earn a random item that you can equip on one of Enno's units during streetfights in The Warrens."
		"DAC_Item_S1Fireworks01"		"Ricky Balonu"
		"DAC_Item_S1Fireworks01_desc"		"Balloons befitting our loveable scamp."
		"DAC_Item_S1Fireworks02"		"Encore!"
		"DAC_Item_S1Fireworks02_desc"		"Take a bow."
		"DAC_Item_S1Fireworks03"		"Snowflakes"
		"DAC_Item_S1Fireworks03_desc"		"Beloved by children.  Feared by adults."
		"DAC_Item_S1Fireworks04"		"Underlord's bounty"
		"DAC_Item_S1Fireworks04_desc"		"Crime pays."
		"DAC_Item_S1Fireworks05"		"The Prestige"
		"DAC_Item_S1Fireworks05_desc"		"For my next trick, I'll murder my rivals."
		"DAC_Item_S1HobgenItemRewardBox"		"Tools Of The Trade - Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Earn a random item that you can equip on one of Hobgen's units in New Tenebrous streetfights."
		"DAC_Item_S1JullItemRewardBox"		"Tools Of The Trade - Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Earn a random item that you can equip on one of Jull's units in Port Slipshade streetfights."
		"DAC_Item_S1KillStreak01"		"Ravenhook Wings"
		"DAC_Item_S1KillStreak01_desc"		"If these are left behind, someone is laying bloody."
		"DAC_Item_S1KillStreak02"		"The Final Rose"
		"DAC_Item_S1KillStreak02_desc"		"White Spire is a hometown date no one will forget."
		"DAC_Item_S1KillStreak03"		"From Icewrack With Love"
		"DAC_Item_S1KillStreak03_desc"		"Brr! It's cold in here!  There must be a gang war in the atmosphere!"
		"DAC_Item_S1KillStreak04"		"Revtel Dreams"
		"DAC_Item_S1KillStreak04_desc"		"In the Merchant Kingdom of Revtel, money flows freely."
		"DAC_Item_S1KillStreak05"		"Creepy Fog"
		"DAC_Item_S1KillStreak05_desc"		"Hopefully your story has a happier ending."
		"DAC_Item_S1Map01"		"Kasaba Meydanı: Güneşli"
		"DAC_Item_S1Map01_desc"		"White Spire at it's most tourist friendly."
		"DAC_Item_S1Map02"		"Kasaba Meydanı: Yağmurlu"
		"DAC_Item_S1Map02_desc"		"Bring your shivs and umbrellas"
		"DAC_Item_S1Map03"		"Kasaba Meydanı: Gece"
		"DAC_Item_S1Map03_desc"		"White Spire isn't the safest place for an evening stroll"
		"DAC_Item_S1Map04"		"Eeb's Farm: Sunny"
		"DAC_Item_S1Map04_desc"		"Sometimes Momma Eeb liked to take a break from city life"
		"DAC_Item_S1Map05"		"Eeb's Farm: Rainy"
		"DAC_Item_S1Map05_desc"		"She never meant to cause any sorrow.  She never meant to cause any pain."
		"DAC_Item_S1Map06"		"Eeb's Farm: Nighttime"
		"DAC_Item_S1Map06_desc"		"Take out the dead bodies and it would be totally romantic"
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai was excited to pet Nancy... little did she know that Nancy was plotting her demise."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"He's probably playing dead."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Some think that cranes are things of honor, but the scorpion knows otherwise.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"Momma Eeb, like most people of quality, loved monkeys and lemurs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp05"		"Dog House"
		"DAC_Item_S1MapProp05_desc"		"A house for a dog. Or a very small elephant.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp06"		"Ricky's Bike"
		"DAC_Item_S1MapProp06_desc"		"For your low speed getaway needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp07"		"Bistro Table"
		"DAC_Item_S1MapProp07_desc"		"Anessix always recommends bargaining for someone's soul over lunch.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp08"		"Cannon"
		"DAC_Item_S1MapProp08_desc"		"Some say that cannons are more effective on a wall or on a ship.  These people have no imagination.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp09"		"Tiny Tree"
		"DAC_Item_S1MapProp09_desc"		"Enjoy it before it's crushed under the bootheel of progress.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp10"		"Potted Cactus"
		"DAC_Item_S1MapProp10_desc"		"TRY A SUCCULENT!"
		"DAC_Item_S1MapProp11"		"Thneed Fuel"
		"DAC_Item_S1MapProp11_desc"		"Used to make things that everyone needs.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp12"		"Icewrack Oak"
		"DAC_Item_S1MapProp12_desc"		"The things that thrive in the north are as beautiful as they are resilient.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp13"		"Springtime in White Spire."
		"DAC_Item_S1MapProp13_desc"		"Just outside the city walls there is a whole world waiting for you where you won't get stabbed.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp14"		"Target Dummy"
		"DAC_Item_S1MapProp14_desc"		"This guy has dreams, and one day he's gonna be a buddy.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp15"		"Fountain"
		"DAC_Item_S1MapProp15_desc"		"It's what you crave.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp16"		"Cheese Wheel"
		"DAC_Item_S1MapProp16_desc"		"It's not from Roshan, but this cheese is still dope."
		"DAC_Item_S1MapProp17"		"Drums"
		"DAC_Item_S1MapProp17_desc"		"Make way, here they come, ring bells, bang the drums."
		"DAC_Item_S1MapProp18"		"Gong"
		"DAC_Item_S1MapProp18_desc"		"Only a monster doesn't appreciate a good gong.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp19"		"Music Notes"
		"DAC_Item_S1MapProp19_desc"		"Less popular than the flute or mandolin, the 'mysterious white box with an eighth note' shows up in the strangest of places. Includes a full octave of note blocks."
		"DAC_Item_S1MapProp20"		"Fireworks Launcher"
		"DAC_Item_S1MapProp20_desc"		"It's the sound of freedom.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp21"		"The Wolf"
		"DAC_Item_S1MapProp21_desc"		"When this guy comes to White Spire, he comes to party."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muy's cousin Lance is a jerk.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp23"		"Prellex's Pawn"
		"DAC_Item_S1MapProp23_desc"		"Even the mightiest agents of the Radiant are still pawns."
		"DAC_Item_S1MapProp24"		"Kanna's Toy"
		"DAC_Item_S1MapProp24_desc"		"Cult leadership runs in the family."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbie's old roomate is living her best life."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl says he's cool, so the people of White Spire give him a pass.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp27"		"Tomato"
		"DAC_Item_S1MapProp27_desc"		"They're either siblings or they're married, it's hard to tell.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp28"		"Potato"
		"DAC_Item_S1MapProp28_desc"		"Never trust a hellbear with a cute name.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Forged in Weeping Rose, this golem serves no master.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Don't let looks fool you, Atticus is a craft-cocktail snob.<br><br>Unlocked from Zenok's Blind Box"
		"DAC_Item_S1MapProp31"		"Axe Buddy"
		"DAC_Item_S1MapProp31_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp32"		"Crystal Buddy"
		"DAC_Item_S1MapProp32_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp33"		"JuggerBuddy"
		"DAC_Item_S1MapProp33_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp34"		"Snow Buddy"
		"DAC_Item_S1MapProp34_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp35"		"Straw Buddy"
		"DAC_Item_S1MapProp35_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp36"		"Anessix Buddy"
		"DAC_Item_S1MapProp36_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp37"		"Hobgen Buddy"
		"DAC_Item_S1MapProp37_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp38"		"Jull Buddy"
		"DAC_Item_S1MapProp38_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp39"		"Enno Buddy"
		"DAC_Item_S1MapProp39_desc"		"A fake fan to cheer you on from the sidelines."
		"DAC_Item_S1MapProp40"		"Fruit Cart"
		"DAC_Item_S1MapProp40_desc"		"Get yer' wolf peaches."
		"DAC_Item_S1MapProp41"		"Hay Bales"
		"DAC_Item_S1MapProp41_desc"		"May or may not contain needles."
		"DAC_Item_S1MapProp42"		"Icicles"
		"DAC_Item_S1MapProp42_desc"		"Pokey water."
		"DAC_Item_S1MapProp43"		"Corn"
		"DAC_Item_S1MapProp43_desc"		"Doesn't seem very sturdy"
		"DAC_Item_S1MapProp44"		"Snow Fort"
		"DAC_Item_S1MapProp44_desc"		"Ready for a snowball fight."
		"DAC_Item_S1MapProp45"		"Crate"
		"DAC_Item_S1MapProp45_desc"		"Crate to meet you."
		"DAC_Item_S1MapProp46"		"Pine Tree"
		"DAC_Item_S1MapProp46_desc"		"A simple pine tree, desperately wishing to become a holiday tree."
		"DAC_Item_S1MapProp47"		"Beach Ball"
		"DAC_Item_S1MapProp47_desc"		"Better this than 'what' chants"
		"DAC_Item_S1MapProp48"		"Music Note - D"
		"DAC_Item_S1MapProp48_desc"		"Less popular than the flute or mandolin, the 'mysterious red box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp49"		"Music Note - E"
		"DAC_Item_S1MapProp49_desc"		"Less popular than the flute or mandolin, the 'mysterious orange box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp50"		"Music Note - F"
		"DAC_Item_S1MapProp50_desc"		"Less popular than the flute or mandolin, the 'mysterious yellow box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp51"		"Music Note - G"
		"DAC_Item_S1MapProp51_desc"		"Less popular than the flute or mandolin, the 'mysterious green box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp52"		"Music Note - A"
		"DAC_Item_S1MapProp52_desc"		"Less popular than the flute or mandolin, the 'mysterious blue box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp53"		"Music Note - B"
		"DAC_Item_S1MapProp53_desc"		"Less popular than the flute or mandolin, the 'mysterious purple box with an eighth note' shows up in the strangest of places."
		"DAC_Item_S1MapProp54"		"Music Note - High C"
