"lang"
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"자동 공격"
		"dac_ability_ogre_magi_bloodlust"										"피의 욕망"
		"dac_ability_ogre_magi_bloodlust_Description"							"오거 마법사가 아군 유닛을 광란에 빠뜨려 이동 속도를 {s:bonus_movement_speed}%, 공격 속도를 {s:bonus_attack_speed}% 증가시킵니다. 자신에게 시전하면 {s:self_bonus}%의 공격 속도 보너스가 적용됩니다."
		"dac_ability_ogre_magi_bloodlust_Lore"									"그 마법사는 부른 비용보다 두 배 몫을 해요. 게다가 멍청하기까지 하니 금상첨화죠. - <i>비용 절감 사냥꾼 오니아</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"강화"
		"dac_ability_magnataur_empower_Description"								"마그누스가 아군 유닛 1명을 격노하게 하고 {s:duration}초 동안 +{s:bonus_damage_pct}%의 공격력과 {s:cleave_damage_pct}%의 가르기 효과를 부여합니다."
		"dac_ability_magnataur_empower_Lore"									"아네식스가 자신이 엔노를 가지고 놀 수 있다고 생각하게 두자고. 밟혀 죽기 몇 초 전쯤에는 자기가 얼마나 잘못 생각했는지 알 테니까. - <i>홉겐이 보기 드물게 인내심을 약간 발휘하며 하는 말</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"씨 뿌리기"
		"dac_ability_treant_leech_seed_Description"								"나무정령 수호자가 적 유닛에게 생명을 흡수하는 씨앗을 심어 {s:damage_interval}초 마다 {s:leech_damage}의 체력을 흡수하고 동시에 공격 및 이동 속도를 {s:movement_slow}% 둔화합니다.<br><br>씨앗은 대상으로부터 최대 {s:radius}칸 거리의 아군 유닛을 치유합니다. {s:duration}초 동안 지속합니다. 현재 대상이 죽으면 {s:radius}칸 거리에 있는 새로운 대상에게 옮겨 갑니다."
		"dac_ability_treant_leech_seed_Lore"									"거짓말 안 하고 솔직히 말해서 엔노가 나무에서 도움을 얻으리라고는 기대 안 해.- <i>줄과 아네식스가 함께 마시며 하는 말</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"천상의 빛"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"빛의 수호자가 집중된 에너지를 내뿜습니다. 집중 시간이 길수록 더 강력한 힘을 모을 수 있습니다. 방출하면 파동이 앞으로 뿜어져 나와 집중 시간 1초당 {s:damage_per_second}의 피해를 줍니다."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"그 수호자는 알려진 것보다 더 강하다. 만약 손쓰지 않고 그대로 둔다면 우리 모두를 끝장낼 것이다. - <i>빛의 파괴자 투라스</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"석화의 시선"
		"dac_ability_medusa_stone_gaze_Description"								"최대 {s:radius}칸 안의 적 유닛이 메두사를 바라보면 이동 및 공격 속도가 {s:slow}% 둔화합니다.<br><br> 메두사를 누적 시간으로 총 {s:face_duration}초 이상 바라보면 해당 유닛은 돌로 변합니다<br><br>석화한 유닛은 기절하고 {s:bonus_physical_damage}%의 보너스 물리 피해를 받습니다."
		"dac_ability_medusa_stone_gaze_Lore"									"진짜 내가 좋아하는 분위기의 아가씨지만, 난 미레스카만 바라볼 뿐이라고. - <i>사랑에 빠진 범죄자 홉겐</i>"

		"dac_ability_medusa_split_shot"											"분산 사격"
		"dac_ability_medusa_split_shot_Description"								"지속 효과: 메두사가 마법으로 최대 {s:extra_shots}개의 화살을 쏘아 보내 주 대상의 {s:range}칸 범위 안에 있는 대상을 추가로 공격합니다. 추가 화살은 메두사가 쏜 주 화살의 {s:damage_modifier}%에 해당하는 피해를 줍니다."
		"dac_ability_medusa_split_shot_Lore"									"활 쏘는 아가씨 본 적 있어? 그러니까, 목숨이 붙어 있다면 말이야. 그런데 아마 붙어 있지 않겠지... - <i>그렉이 최근 고용한 존재를 좋게 말해주며 하는 말</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"열정"
		"dac_ability_troll_warlord_fervor_Description"							"지속 효과: 트롤 전쟁군주가 연달아 타격하며 중첩당 {s:attack_speed}%의 보너스 공격 속도를 얻습니다.<br><br>대상을 변경하면 효과의 중첩 수는 0으로 초기화됩니다.<br><br>최대 {s:max_stacks}회까지 중첩됩니다."
		"dac_ability_troll_warlord_fervor_Lore"									"유능하고 가차 없다. 꼭 나처럼. - <i>노력이 헛되지 않은 콰이어트</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"악마의 정화"
		"dac_ability_shadow_demon_demonic_purge_Description"					"대상 적 유닛을 반복해서 정화하여 이로운 효과를 없애고 단절 효과를 적용하며 {s:duration}초 동안 느려지게 합니다. 유닛은 지속시간이 다할 때까지 서서히 이동/공격 속도를 회복하며, 마지막에 {s:damage}의 피해를 받습니다."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"잘 들어, 이 털북숭이 자식아. 네놈이 아네식스와 일할 수 있다고 생각하나 본데, 그 여자가 좀 놀아준 사람들이 어떻게 됐는지 못 봤어? - <i>악마(또는 엔노)는 전혀 좋아하지 않는 홉겐</i>"

		// SVEN
		"dac_ability_sven_cleave"												"강력한 가르기"
		"dac_ability_sven_cleave_Description"									"지속 효과: 해당 유닛이 근접 공격 시 주위 적을 {s:cleave_damage_pct}%로 타격합니다."
		"dac_ability_sven_cleave_Lore"											"파수 기사단이 자기 실력 발휘하는 거 본 적 있어? 아름답기 그지없다고. - <i>싸움 감정가 그렉</i>"

		"dac_ability_sven_gods_strength"										"신의 힘"
		"dac_ability_sven_gods_strength_Description"							"스벤이 격노하여 {s:duration}초 동안 {s:bonus_damage_from_cast}%의 공격력을 얻습니다."
		"dac_ability_sven_gods_strength_Lore"									"복수에 눈이 먼 사람만큼 내 맘에 쏙 드는 건 없지. - <i>아네식스가 스벤을 가늠해 보며 하는 말</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"죽음의 회전날"
		"dac_ability_timbersaw_whirling_death_Description"						"벌목꾼의 강화복에 달린 날카로운 끝부분이 회전하며 최대 {s:radius}칸 안의 적에게 {s:damage}의 피해를 줍니다."
		"dac_ability_timbersaw_whirling_death_Lore"								"엔노가 숲 지대의 자기 친구들을 모두 부르고 있다고 생각해서 나도 내 친구들을 부르러 갔지. - <i>홉겐이 문제를 해결하려고 나서며 하는 말</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"바다코끼리 펀치!"
		"dac_ability_tusk_walrus_punch_Description"								"얼음폭군이 강력한 바다코끼리 펀치와 연결되어 치명타를 날리고 {s:critical_damage}%의 피해를 주며 대상을 {s:air_time}초 동안 공중으로 날려 보냅니다. 희생된 적은 땅에 떨어질 때 {s:slow_duration}초 동안 {s:move_slow}% 둔화합니다. 얼음폭군은 펀치를 날리는 동안에는 죽지 않습니다."
		"dac_ability_tusk_walrus_punch_Lore"									"한때는 내 친구였어. 여기로 와서 나를 도와줄지 나에게 한 방 날릴지 두고 보면 곧 알겠지.- <i>줄이 젊은 시절을 회상하며 하는 말
</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"어둠의 보호막"
		"dac_ability_abaddon_aphotic_shield_Description"						"아바돈이 {s:duration}초 동안 {s:damage_absorb}의 피해를 흡수하는 보호막을 생성하여 아군 유닛을 보호합니다.<br><br>보호막이 깨지면 폭발하면서 최대 {s:radius}칸 안의 적에게 {s:damage_absorb}의 피해를 줍니다.<br><br>시전 시 특정 유형의 약화 효과와 기절 효과를 제거합니다."
		"dac_ability_abaddon_aphotic_shield_Lore"								"저는 아베르누스 가를 상당히 존경하거든요. - <i>오니아가 환심을 사려고 하며 하는 말</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"탈바꿈"
		"dac_ability_terrorblade_metamorph_Description"							"테러블레이드가 강력한 악마로 변신하여 {s:bonus_attack_range}칸 밖을 대상으로 하는 원거리 공격 능력과 {s:bonus_attack_damage}의 공격력 및 {s:bonus_attack_speed}의 공격 속도 보너스를 얻습니다. 또한, 이 능력이 적용되기 시작할 때 다른 아군과 체력을 맞바꿉니다."
		"dac_ability_terrorblade_metamorph_Lore"								"누군가 아네식스와 이야기하고 있는 걸 보면 곧 나쁜 일이 일어나리라는 걸 알지.- <i>인간 관찰자 줄</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"원격 지뢰"
		"dac_ability_techies_bomb_Description"									"기술단이 {s:explode_time}초 후에 폭발하여 {s:range}칸 안의 대상에게 {s:damage}의 피해를 주는 폭탄을 설치합니다.<br><br>최대 거리의 절반만큼 떨어져 있는 적에게는 절반의 피해를 줍니다."
		"dac_ability_techies_bomb_Lore"											"이러니저러니 해도 단신족은 항상 웃을 일을 만들어 주지. - <i>홉겐이 폭파 장면을 보며 하는 말</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"전자기 폭풍"
		"dac_ability_disruptor_static_storm_Description"						"디스럽터가 {s:duration}초 동안 중심에서 최대 {s:radius}칸 거리에 있는 모든 적 유닛에게 피해를 주고 침묵에 빠뜨리는 전자기 폭풍을 생성합니다.<br><br>처음에는 피해가 약하지만, 점점 더 강력해지면서 폭풍의 지속시간 동안 총 {s:damage_total}의 피해를 줍니다."
		"dac_ability_disruptor_static_storm_Lore"								"그자가 저를 도와주러 왔는지 아니면 그냥 도끼전사를 지켜보러 왔는지 모르겠어요. - <i>패거리의 대장 렌</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"정화"
		"dac_ability_omniknight_purification_Description"						"전능기사가 즉시 아군 유닛을 {s:heal}만큼 치료하고 {s:radius}칸 안의 모든 적 유닛에게 피해를 줍니다."
		"dac_ability_omniknight_purification_Lore"								"그자는 믿음을 무기처럼 휘두른다... 내가 그러듯이. - <i>망상에 빠진 구원자 투라스</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"고기 갈고리"
		"dac_ability_pudge_meathook_Description"								"퍼지가 가장 멀리 있는 적을 향해 피에 물든 갈고리를 날려 보냅니다. 갈고리에 걸린 대상은 퍼지에게 끌려가며, {s:damage}의 피해를 받습니다.<br><br>1칸 안의 퍼지와 아군은 해당 대상이 죽을 때까지 집중하여 공격합니다."
		"dac_ability_pudge_meathook_Lore"										"퍼지? 아, 그자는 그냥 부은 거야. 내가 시체 가죽을 벗기고 있을 때 언제나 안녕하냐고 인사를 하지. - <i>언데드 재단사 칼 </i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"어둠의 주문"
		"dac_ability_warlock_shadow_word_Description"							"흑마법사가 주문을 읊조리며 즉시 아군 유닛을 {s:burst_tooltip} 치유하고 {s:duration}초에 걸쳐 지속하여 초당 {s:hot_tooltip}의 체력을 회복시키거나 적 유닛에게 {s:duration}초 동안 초당 {s:damage_tick}의 피해를 줍니다."
		"dac_ability_warlock_shadow_word_Lore"									"어떤 비밀은 비밀 그대로 남아 있어야 하지... 뎀녹은 몰지각하게 처신한 대가를 치러야 할 거야. - <i>때를 기다리는 아네식스</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"피의 분노"
		"dac_ability_bloodseeker_blood_rage_Description"						"지속 효과: 혈귀가 매초 최대 체력의 {s:self_dmg_pct}%에 해당하는 피해를 받습니다.<br><br>혈귀가 체력을 잃으면 {s:min_health_pct}%의 체력에 최대 {s:attack_speed_bonus_max}의 공격 속도를 얻습니다.<br><br>인접한 적이 죽을 때마다, 최대 체력의 {s:heal_pct}%를 회복합니다."
		"dac_ability_bloodseeker_blood_rage_Lore"								"내 일을 하면서 배운 게 하나 있다면, 대중들은 피를 좋아한다는 거야. 이 자를 고용하라고. - <i>결단력 있는 기획자 그렉</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"이중 폭풍"
		"dac_ability_arc_warden_tempest_double_Description"						"번개 감시자가 자신의 모습과 현재 체력을 그대로 본뜬 존재를 만들어냅니다.<br><br>복제한 존재는 번개 감시자가 보유한 아이템을 모두 쓸 수 있으며 원래 존재와 같은 적을 공격하려 합니다. 복제한 존재는 다시 다른 복제를 생성할 수 없으며 {s:clone_dmg_reduction}% 적은 피해를 줍니다."
		"dac_ability_arc_warden_tempest_double_Lore"							"그자는 창조의 수수께끼를 가져왔다. - <i>난해한 예언자 투라스</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"신성한 화살"
		"dac_ability_mirana_arrow_Description"									"미라나가 필격의 명중률을 지닌 장거리 화살을 발사하여 대상을 {s:duration}초 동안 기절시키고 {s:damage}의 피해를 줍니다."
		"dac_ability_mirana_arrow_Lore"											"열성분자인 렌은 절대로 믿지 마. 그럴 가치가 없어. - <i>줄이 친절하게 조언으로 하는 말</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"능력 전환"
		"dac_ability_slark_essence_shift_description"							"지속 효과: 슬라크가 공격할 때마다 공격력이 {s:stolen_dmg}, 공격 속도가 {s:stolen_aspd} 증가합니다."
		"dac_ability_slark_essence_shift_lore"									"슬라크는 우리 물건을 어둠의 산호초에 들였다 뺐다 하는 데 일등공신이지. - <i>자수성가한 줄</i>"

		"dac_ability_slark_pounce"												"뛰어들기"
		"dac_ability_slark_pounce_description"									"지속 효과: 뛰어들었다가 착지한 후에, 슬라크가 대상을 {s:disarm_duration}초 동안 무장 해제합니다."
		"dac_ability_slark_pounce_lore"											"어떻게 그 자식이 또 우리보다 앞설 수 있지!? - <i>성미가 불같은 홉겐</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"범위 공격"
		"dac_ability_black_dragon_splash_attack_description"					"지속 효과: 흑룡의 원거리 공격은 용의 대상으로부터 1칸 안의 유닛에게 범위 피해를 줍니다."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"강력한 가르기"
		"dac_ability_sven_great_cleave_description"								"지속 효과: 유닛이 근접 공격 시 근처에 있는 적을 타격합니다."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"주문 면역"
		"dac_ability_roshan_spell_immune_description"							"시전 기술: 로샨이 {s:duration}초 동안 주문 면역 상태가 됩니다."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"휘감는 발톱"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"영혼 곰이 공격 시 일정 확률로 대상을 휘감아 기절시킵니다."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"피의 욕망"
		"dac_ability_thunder_lizard_bloodlust_Description"						"생명체가 아군 유닛을 광란에 빠뜨려 이동 속도를 {s:bonus_movement_speed}%, 공격 속도를 {s:bonus_attack_speed}% 증가시킵니다. 자신에게 시전하면 {s:self_bonus}%의 공격 속도 보너스가 적용됩니다."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"치유 오라"
		"dac_ability_healing_ward_healing_aura_description"								"{s:heal_range}칸 안에 있는 아군 유닛의 체력을 초당 {s:health_regen} 치유합니다."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"좀비 일으키기"
		"dac_ability_tombstone_raise_zombies_description"							"{s:range}칸 안에서 유닛이 죽으면 좀비 하나가 소환됩니다."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"장벽"
		"dac_ability_barricade_aura_description"							"장벽 근처에 있는 유닛을 보호하며 주문에 면역입니다."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"도발"
		"dac_ability_target_dummy_taunt_description"							"표적 친구가 도발합니다."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"잉걸불 벽"
		"dac_ability_cinderwall_aura_description"							"잉걸불 벽은 근처에 있는 유닛을 보호하며 주문에 면역입니다. 근처에 있는 유닛에게 불을 붙입니다."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"시간의 큐브"
		"dac_ability_faceless_void_chronocube_description"							"시공간에 커다란 공간을 만들어 큐브의 중심에서 {s:radius}칸 거리에 갇힌 모든 유닛을 {s:stun_duration}초 동안 기절시킵니다. 얼굴없는 전사는 큐브 안에서 매우 빠르게 움직이며 {s:bonus_attack_speed}의 공격 속도를 얻습니다. 얼굴없는 전사만 영향을 받지 않습니다. 시전 시 얼굴없는 전사는 모든 아군 암살자를 큐브 밖으로 순간이동시키려 합니다."
		"dac_ability_faceless_void_chronocube_lore"									"클라스주림이 개입할 거야. 이건 문제가 되겠는데. - <i>줄이 시간에는 한 방 먹일 수 없다는 것을 깨달으며 하는 말 </i>"

		"dac_ability_faceless_void_time_walk"										"시간 이동"
		"dac_ability_faceless_void_time_walk_description"							"지속 효과: 얼굴없는 전사가 다음 대상으로 달려가며 이전 2초 안에 받은 모든 피해를 치유합니다."
		"dac_ability_faceless_void_time_walk_lore"									"정말이지, 저 빌어먹을 모래시계는 손도 안 댈 거야. 피어폰트가 이 부근을 여기저기 기웃거리는 꼴을 내가 보고 싶어 하리라 생각해? - <i>분별력 있게 광분한 홉겐</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"결투"
		"dac_ability_legion_commander_duel_description"								"군단 사령관이 1칸 거리에서 체력이 가장 낮은 적을 대상으로 삼고 {s:stun_duration}초 동안 서로 결투를 벌입니다. 두 영웅은 능력을 사용할 수 없습니다. 효과가 지속하는 동안 한쪽 영웅이 죽으면, 결투에서 이긴 영웅은 영구히 {s:winner_bonus_damage}의 보너스 공격력을 얻습니다. (실격제 모드에서는 [20/40/60]의 보너스 공격력)"
		"dac_ability_legion_commander_duel_lore"									"자세까지 잡지 않아도 돼, 트레스딘... 릭스를 찾게 내가 도와줄 수 있어. - <i>압박 속에서도 침착한 아네식스</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"황소뱀의 의지"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>용 동맹으로 해제됨</i><br>지속 효과: 군단 사령관이 결투에서 승리하면 즉시 최대 체력의 {s:heal_percentage}%를 회복합니다."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"사령관님, 당신네 부류를 잘 알아요. 그중에서도 당신은 가장 위험한 생물체로 꼽히는 존재고요. 믿는 자 말이에요. - <i>세상을 배우는 학생 렌</i>"

		"dac_ability_legion_commander_element"										"원소의 돌진"
		"dac_ability_legion_commander_element_description"							"지속 효과: 군단 사령관이 혼령 동맹의 일원으로 내려찍기 델타를 시행하면 두 배의 피해를 줍니다."
		"dac_ability_legion_commander_element_lore"									"병사 대부분은 혼령에 시달리지... 그 혼령을 이끄는 게 그 여자고. - <i>혼령을 보면 얼이 빠진다는 사실을 아는 줄 </i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"가시 등딱지"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"닉스 암살자가 등딱지에서 가시를 내보내어 가해진 피해의 {s:damage_taken_reflect_percentage}%를 반사하고 무효로 합니다. (공격한 적 영웅 하나당 한 번만 발동) 또한, 피해를 준 적을 {s:stun_duration}초 동안 기절시킵니다."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"올바른 용어는 절지동물이다. - <i>세부 사항에 주의하는 콰이어트</i>"

		"dac_ability_nyx_assassin_vendetta"											"피의 복수"
		"dac_ability_nyx_assassin_vendetta_description"								"지속 효과: 닉스 암살자가 순간이동 후 유닛을 공격하며 {s:bonus_damage}의 보너스 피해를 줍니다. 적은 {s:break_duration}초 동안 단절 상태가 되며 모든 지속 효과가 무효가 됩니다."
		"dac_ability_nyx_assassin_vendetta_lore"									"곤충이니 절지동물이니. 무슨 상관이에요. 중요한 점은 저는 누군가를 죽여야 해서 그자가 필요하다는 거예요... 그자를 연결해줄 수 있어요, 없어요? - <i>자기 말을 누가 정정해주는 상황이 못마땅한 오니아</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"축지술"
		"dac_ability_weaver_shukuchi_description"									"길쌈꾼이 시야에서 사라진 다음, 대상으로 지정할 수 없는 상태로 최대 {s:distance_cells}칸 거리에 있는 대상에게까지 곧장 빠르게 이동합니다. 길쌈꾼은 이동하는 도중 통과한 모든 적에게 {s:damage}의 피해를 줍니다."
		"dac_ability_weaver_shukuchi_lore"											"길쌈꾼. 우리가 함께 세상을 다시 만들 거다. - <i>제대로 미쳐서 정말로 그럴 법한 투라스</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"새끼거미 소환"
		"dac_ability_broodmother_spawn_spiderlings_description"						"거미여왕이 자신의 새끼를 적에게 주입해 {s:damage}의 피해를 줍니다. 적이 죽으면 새끼거미 {s:num_spiderlings}마리가 부화합니다. 새끼거미는 대상으로 지정할 수 없는 유닛이며 약한 피해를 주고 1의 체력을 지닙니다."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"거미줄 치기"
		"dac_ability_broodmother_spin_web_description"								"거미여왕이 적 유닛 가까이 {s:radius}칸 범위에 거미줄을 칩니다. 거미줄 위에 있는 적은 공격 속도가 {s:debuff_attack_speed}, 이동 속도가 {s:debuff_speed}%, 시전 속도가 {s:debuff_casting_speed}% 감소합니다."
		"dac_ability_broodmother_spin_web_lore"										"당신 아이들을 고용해서 비단을 좀 짜게 하면 안 되겠지? 거미는 아동 노동법에 저촉되는 대상이 아니라고 확신하는데. - <i>윤리적 재봉사 칼</i>"

		// WISP
		"dac_ability_wisp_tether"													"연결"
		"dac_ability_wisp_tether_description"										"이오가 가장 가까이에 있는 아군 영웅에 자신을 연결하여 해당 유닛에게 끌려가듯 이동합니다. 이오와 연결된 영웅은 {s:bonus_attack_speed}의 공격 속도와 {s:damage_reduction}%의 피해 감소 효과를 얻습니다. 이오가 {s:tether_break_distance}칸 이상 떨어져 있으면 연결이 끊어집니다."
		"dac_ability_wisp_tether_lore"												"<i>이오를 뚫어지게 바라보는 엔노</i>"

		"dac_ability_wisp_relocate"													"재배치"
		"dac_ability_wisp_relocate_description"										"이오가 {s:relocate_time_away}초 동안 순간이동하여 죽은 영웅을 되살려냅니다. 연결된 두 유닛은 모든 체력을 회복하고 돌아오며 해로운 효과는 정화됩니다."
		"dac_ability_wisp_relocate_lore"											"<i>엔노를 되쏘아보는 이오</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"가시 흩뿌리기"
		"dac_ability_bristleback_quill_spray_description"							"가시멧돼지가 등에서 가시를 흩뿌려 {s:radius}칸 거리에 있는 모든 적 유닛에게 피해를 줍니다. 적은 {s:quill_base_damage}의 피해와 더불어 추가로 이번 라운드에 적용된 가시 흩뿌리기의 중첩당 추가로 {s:quill_stack_damage}의 피해를 받습니다. 최대 {s:max_stacks}회 중첩됩니다."
		"dac_ability_bristleback_quill_spray_lore"									"한 가지 아주 뼈저리게 깨닫게 해주지. 오늘 너와 얼음폭군이 내 술집을 망가뜨렸다간 가만두지 않겠어. - <i>분위기를 진정시키는 줄</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"체력 삼키기"
		"dac_ability_life_stealer_feast_description"								"지속 효과: 흡혈마가 적을 공격하여 피해를 주고 대상의 최대 체력에서 {s:lifesteal_percentage}%만큼 자신의 체력을 회복합니다."
		"dac_ability_life_stealer_feast_lore"										"내 상태를 보고 섣불리 잘못된 추정을 하지 않았으면 해. 흡혈마의 행방을 곧바로 알아챘으니까. - <i>종종 틀린 판단의 대상이 되는 칼</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"어둠의 물결"
		"dac_ability_dazzle_shadow_wave_description"								"대즐이 곡선으로 {s:bounce_radius}칸 떨어진 아군 최대 {s:max_targets}명 사이를 옮겨 가는 한 줄기 힘을 내보내어 각각 {s:damage}씩 치유하고 {s:damage_radius}칸 거리에 있는 모든 적 유닛에게 {s:damage}의 피해를 줍니다. 어둠의 물결을 시전하면 대즐은 항상 치유를 받습니다."
		"dac_ability_dazzle_shadow_wave_lore"										"그러니까 계속 당신을 고용하려면 얼마가 든다고요? 죽지 않는 게 이득이 되니 거기에 흥미가 있거든요. - <i>어둠 속에서 칼로 찌르는 오니아</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"번개 구슬"
		"dac_ability_storm_spirit_ball_lightning_description"						"폭풍령이 휘몰아치는 전류로 모습을 바꾸고, 전장을 가로질러 돌진하며 통과하는 모든 유닛에게 {s:damage}의 피해와 이동한 1칸당 {s:damage_per_cell}의 추가 피해를 줍니다."
		"dac_ability_storm_spirit_ball_lightning_lore"								"이기주의자는 자기 마음이 가는 대로 움직이지, 이성을 따르지 않는다. 그렇기에 함정에 빠뜨리기 가장 쉬운 대상이다. - <i>투라스가 음모를 구상하며 하는 말</i>"

		"dac_ability_storm_spirit_element"											"폭풍 원소"
		"dac_ability_storm_spirit_element_description"								"지속 효과: 폭풍령이 내려찍기 델타를 시행하면, 영향받은 적 유닛이 3초 동안 무장 해제됩니다."
		"dac_ability_storm_spirit_element_lore"										"콰이어트 걱정은 하지 않아도 돼. 폭풍 근처에도 오고 싶어 하지 않을 테니까. - <i>아네식스가 모든 상황을 고려하며 하는 말</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"불타는 주먹"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"불꽃령이 불타는 속도로 주위를 돌며 {s:cells}칸 안에 있는 모든 적을 공격하고 원래 위치로 돌아옵니다. 공격 시 {s:bonus_damage}의 보너스 피해를 줍니다."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"그자가 싸움은 악마처럼 하는지 모르지만, 명예를 아는 생명체야. 적어도 내 귀에는 그자가 하는 말이 괜찮게 들리거든. - <i>도둑들 사이에서 명예를 찾는 줄</i>"

		"dac_ability_ember_spirit_element"											"불 원소"
		"dac_ability_ember_spirit_element_description"								"지속 효과: 불꽃령이 내려찍기 델타를 시행하면, 영향받은 적 유닛이 3초 동안 불길에 휩싸입니다."
		"dac_ability_ember_spirit_element_lore"										"정말 내 밑에 뒀으면 하는 자야. - <i>선수는 선수를 알아본다는 홉겐</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"대지의 자기장"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"대지령이 지도에서 바위 잔영을 소환하여 현재 대상에게로 끌어당깁니다. 날아오는 바위 잔영에 부딪힌 적은 {s:silence_duration}초 동안 침묵에 빠지며, {s:damage}의 피해를 받습니다."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"카올린이 마을에 나타나면 참 좋아. 최고로 환상적인 것들을 파내주거든.  - <i>물자를 찾고 있는 칼</i>"

		"dac_ability_earth_spirit_element"											"대지 원소"
		"dac_ability_earth_spirit_element_description"								"지속 효과: 대지령이 내려찍기 델타를 시행하면, 영향받은 적 유닛이 3초 동안 침묵에 빠집니다."
		"dac_ability_earth_spirit_element_lore"										"손오공이 저자와 투기장에서 싸우는 광경을 볼 수 있다면 뭐든 할 텐데... - <i>환상의 채용 전문가 그렉</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"이화"
