"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manamegtörés"
		"dac_ability_omniknight_purification_Lore"								"A hitet forgatja fegyverként... Ahogy én is. - <i>Turath, a téveszmés megváltó</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Húskampó"
		"dac_ability_pudge_meathook_Description"								"Puhos egy véres kampót hajít legtávolabbi ellensége felé, magához húzva az áldozatot és {s:damage} sebzést okozva.<br><br>Puhos és az 1 mezőn belüli szövetségesei ezt az áldozatot fogják támadni, míg az meg nem hal."
		"dac_ability_pudge_meathook_Lore"										"Puhos? Ó, remek fickó az. Mindig beköszön, amikor épp hullákat barnítok. - <i>Carl, élőholt szabó</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Árnyszó"
		"dac_ability_warlock_shadow_word_Description"							"Átokkovács ráolvasást suttogva {s:duration} másodpercen át másodpercenként {s:heal_tick} életerőt állít helyre egy baráti egységen, vagy {s:damage_tick} sebzést okoz egy ellenséges egységnek."
		"dac_ability_warlock_shadow_word_Lore"									"Bizonyos titkokat nem szokás kifecsegni. Demnok fizetni fog az indiszkréciójáért. - <i>Anessix, az időt húzva</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Vérdüh"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSZÍV: Vérkopó minden másodpercben maximális életerejének {s:self_dmg_pct}%-át szenvedi el sebzésként.<br><br>Minden elvesztett egy százalék életerőért {s:attack_speed_per_missing_pct}% támadási sebességet kap.<br><br>Megölve valakit visszakapja maximális életerejének {s:heal_pct}%-át."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Ha bármit is tanultam pályafutásom során, az az, hogy a népek szeretik a vért. Vegyétek fel ezt az alakot. - <i>Grek, a határozott szponzor</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Viharmás"
		"dac_ability_arc_warden_tempest_double_Description"						"Égi Börtönőr másolatot hoz létre magából.<br><br>A másolat használni tudja Égi Börtönőr összes jelenlegi tárgyát és varázslatát, amelyeknek saját újratöltődési idejei vannak, de a támadásaiból {s:mana_dampen_outgoing}% manát generál, a kapott sebzésből pedig nem kap manát."
		"dac_ability_arc_warden_tempest_double_Lore"							"A teremtés rejtelmeit hozza magával. - <i>Turath, a titokzatos próféta</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Szent nyíl"
		"dac_ability_mirana_arrow_Description"									"Mirana kilő egy halálosan pontos, nagy távolságra repülő nyilat, {s:duration} másodpercre megbénítva célpontját és {s:damage} sebzést okozva."
		"dac_ability_mirana_arrow_Lore"											"Sose bízz egy fanatikusban, Wren. Nem éri meg. - <i>Jull, baráti tanácsot adva</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Esszenciacsere"
		"dac_ability_slark_essence_shift_description"							"PASSZÍV: Slark minden egyes támadása {s:stolen_dmg} ponttal csökkenti célpontja sebzését, és {s:stolen_aspd} ponttal támadási sebességét.<br><br>Slark sebzése és támadási sebessége annyival nő, amennyit a célpontjától elszív."
		"dac_ability_slark_essence_shift_lore"									"Slarknak alapvető szerepe van az árunk ki- és bejuttatásában Sötét Zátonyra. - <i>Jull, maffiózó</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Szétterülő támadás"
		"dac_ability_black_dragon_splash_attack_description"					"PASSZÍV: a fekete sárkány távolsági támadása szétterülő sebzést okoz a sárkány célpontjától 1 mezőn belül levő egységeken."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Nagy suhintás"
		"dac_ability_sven_great_cleave_description"								"PASSZÍV: ennek az egységnek a közelharci támadásai minden közeli ellenséget eltalálnak."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
