"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Tự động tấn công"
		"dac_ability_enchantress_natures_attendants_Description"				"Tiên Nai triệu hồi {s:wisp_count} tinh linh để hồi máu đồng minh trong phạm vi {s:radius} ô.<br><br>Trong {s:duration} giây, đồng minh hồi {s:heal} máu mỗi {s:heal_interval} giây."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ả chẳng sống nổi quá một ngày ở White Spire đâu. Không-Quá-Một-Ngày - <i>Hobgen tỏ ra khinh địch</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Ném Phi Tiêu"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Thợ Săn Tiền Thưởng ném phi tiêu vào kẻ địch, gây {s:damage} sát thương và làm choáng nhẹ mục tiêu."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Miễn là bạn có tiền, hãy luôn tin tưởng người đem lòng trung ra bán. - <i>O'nia, Trí khôn có vấn đề</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Chất Nhầy Bắt Lửa"
		"dac_ability_batrider_sticky_napalm_Description"						"Dơi Kỵ Sĩ ném chất nhầy bắt lửa, phủ lên mặt đất trong phạm vi {s:radius} ô tính từ điểm mục tiêu. Với mỗi lần bị tẩm dầu, nạn nhân nhận thêm {s:damage} sát thương từ đòn đánh thường của Dơi Kỵ Sĩ, đồng thời bị làm chậm tốc độ chạy và tấn công đi {s:movement_speed_pct}%. Khi đạt 3 sao, Dơi Kỵ Sĩ cũng đốt cháy kẻ địch trong {s:fire_duration} giây.<br><br>Những lần dính Chất Nhầy Bắt Lửa kế tiếp sẽ dồn thêm sát thương đánh thường và mức làm chậm, tối đa {s:max_stacks} lần cộng dồn."
		"dac_ability_batrider_sticky_napalm_Lore"								"Ta yêu hắn. YÊU LẮM Ý. - <i>Hobgen, Kẻ phóng hỏa</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Tận Số"
		"dac_ability_doom_bringer_doom_Description"								"Chúa Quỷ ám lời nguyền tàn bạo, ngăn kẻ địch dùng phép và phá nội tại, và nhận {s:damage} sát thương mỗi giây.<br><br>Kéo dài {s:duration} giây."
		"dac_ability_doom_bringer_doom_Lore"									"Tôi thích chốt kèo với quỷ theo nghĩa ẩn dụ... <i>O'nia bày tỏ ý kiến về đồng minh của Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Oanh Tạc"
		"dac_ability_gyrocopter_call_down_Description"							"Máy Bay gọi không kích lên mọi kẻ địch trong phạm vi {s:radius} ô tính từ điểm rơi.<br><br>Hai quả tên lửa lần lượt được thả xuống, quả đầu tiên gây {s:damage_first} sát thương và làm chậm {s:slow_first}% trong {s:slow_duration_first} giây, quả sau gây {s:damage_second} sát thương và làm chậm {s:slow_second}% trong {s:slow_duration_second} giây."
		"dac_ability_gyrocopter_call_down_Lore"									"Cứ tưởng xem chúng ta sẽ di chuyển được bao nhiêu hàng với sự giúp đỡ của ổng. <i>Jull nhìn xa trông rộng</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Phun Axit"
		"dac_ability_alchemist_acid_spray_Description"							"Nhà Giả Kim xịt axit được nén dưới áp suất cao, ảnh hưởng kẻ địch trong phạm vi {s:radius} ô tính từ mục tiêu.<br><br>Kẻ địch bước vào vùng nhiễm độc sẽ nhận {s:damage} sát thương mỗi giây và giảm {s:armor_reduction} giáp."
		"dac_ability_alchemist_acid_spray_Lore"									"Mi khoái làm kẻ khác phỏng mặt, ta đây thì thích đốt nhà... thật là một cặp trời sinh. - <i>Hobgen vượt rào cản văn hóa</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Biến hình"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ma Sói triệu hồi {s:summon_count} con sói, biến hình và tăng {s:hp_per}% máu tối đa, tốc độ di chuyển lên mức {s:speed} và có {s:crit_chance}% cơ hội đánh chí mạng gây {s:crit_bonus}% sát thương."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Hỡi ngài Ma Sói, hãy giúp con báo thù. - <i>Wren tìm cách thôi thúc nhân tính của Ma Sói</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Triệu Tập Gấu Tinh"
		"dac_ability_lone_druid_summon_bear_Description"						"Triệu tập Gấu Tinh hùng mạnh đồng hành chiến đấu."
		"dac_ability_lone_druid_summon_bear_Lore"								"Đừng cho con gấu đó đến gần tui được không? Tui đây không chơi với gấu. - <i>Grek, Kẻ sợ gấu</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Năng Lượng Hỗn Nguyên"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Hỗn Nguyên Kỵ Sĩ ném một quả cầu ma thuật gây từ {s:damage_min} đến {s:damage_max} sát thương và làm choáng trong khoảng {s:stun_min} đến {s:stun_max} giây."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"White Spire có thể khá khẩm với một chút hỗn loạn. - <i>Hobgen, Sứ giả hỗn mang</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Cuồng Huyết"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogre Pháp Sư khiến một đơn vị đồng minh trở nên điên dại, tăng tốc độ chạy lên {s:bonus_movement_speed}% và tốc độ tấn công lên {s:bonus_attack_speed}%. Nếu dùng lên chính Orge Pháp Sư, tốc độ tấn công tăng sẽ là {s:self_bonus}%. Ogre Pháp Sư có {s:multicast_chance} cơ hội tung phép liên hồi lên 2 mục tiêu."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Ogre Pháp Sư đáng giá gấp đôi cái phí nó đòi. Cũng may là thứ Pháp Sư này cũng thuộc hàng dốt đặc. - <i>O'nia, thích săn hàng giá hời</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Cường Hóa"
		"dac_ability_magnataur_empower_Description"								"Magnus tăng sức mạnh của một đồng minh, cho mục tiêu thêm {s:bonus_damage_pct}% sát thương và {s:cleave_damage_pct}% đánh lan trong {s:duration} giây."
		"dac_ability_magnataur_empower_Lore"									"Cứ để Anessix tưởng bở có thể chơi lại Enno, ả sẽ biết mùi đời là gì, chỉ vài giây trước khi bị giẫm đạp đến chết. - <i>Hobgen thể hiện sự nhẫn nại hiếm thấy</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Hạt Giống Ký Sinh"
		"dac_ability_treant_leech_seed_Description"								"Đại Thụ Hộ Vệ gieo hạt mầm ký sinh lên đơn vị địch, hút {s:leech_damage} máu mỗi {s:damage_interval} giây, làm chậm tốc độ tấn công và chạy đi {s:movement_slow}%.<br><br>Hạt mầm hồi máu các đơn vị đồng minh trong phạm vi {s:radius} ô tính từ mục tiêu, khi đạt 3 sao, cho chúng thêm +{s:bonus_armor} giáp. Kéo dài trong {s:duration} giây. Khi mục tiêu chết, nhảy đến mục tiêu mới trong phạm vi {s:radius} ô."
		"dac_ability_treant_leech_seed_Lore"									"Ta nói thật luôn, không ngờ là Enno được một cái cây giúp đỡ. - <i>Jull phát biểu trong khi chén anh chén chú với Anessix</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Bừng Sáng"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Thủ Vệ Ánh Sáng vận năng lượng với sức công phá tỷ lệ thuận theo thời gian. Khi giải phóng, gây ra một làn sóng với sức công phá theo tỉ lệ {s:damage_per_second} sát thương cho mỗi giây vận pháp."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Thủ Vệ Ánh Sáng mạnh hơn nhiều so với vẻ bề ngoài, không áp chế lão thì chúng ta đi tong cả nút. - <i>Turath, Kẻ hủy diệt ánh sáng</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Ánh Mắt Hóa Đá"
		"dac_ability_medusa_stone_gaze_Description"								"Mọi kẻ địch trong phạm vi {s:radius} ô khi nhìn vào Medusa sẽ bị giảm tốc độ chạy và tấn công đi {s:slow}%.<br><br>Nếu nhìn Medusa tổng cộng {s:face_duration} giây, đơn vị đó sẽ hóa đá.<br><br>Các đối tượng hóa đá sẽ bị choáng, nhận thêm {s:bonus_physical_damage}% sát thương vật lý."
		"dac_ability_medusa_stone_gaze_Lore"									"Nàng ấy quả đúng gu của tôi, nhưng tiếc là đây đã có Mireska rồi. - <i>Hobgen, Tội phạm với tình yêu sét đánh</i>"

		"dac_ability_medusa_split_shot"											"Đa Mục Tiêu"
		"dac_ability_medusa_split_shot_Description"								"NỘI TẠI: Medusa hóa phép và bắn ra thêm tối đa {s:extra_shots} mũi tên, tấn công các mục tiêu khác trong phạm vi {s:range} ô tính từ mục tiêu chính. Các mũi tên thêm này chỉ gây {s:damage_modifier} phần trăm sát thương so với mũi tên chính."
		"dac_ability_medusa_split_shot_Lore"									"Đã thấy mụ ta bắn cung bao giờ chưa? À mà, nếu mi còn thở, thì ắt là chưa thấy rồi... - <i>Grek tâng bốc về tài năng mới tuyển được gần đây</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Hăng Tiết"
		"dac_ability_troll_warlord_fervor_Description"							"NỘI TẠI: Cự Ma Chiến Tướng tung đòn xối xả, tốc đánh tăng thêm {s:attack_speed}% sau mỗi đòn đánh.<br><br>Nếu Cự Ma chuyển mục tiêu, lượng cộng dồn trở về 0.<br><br>Hiệu ứng này chỉ được cộng dồn tối đa {s:max_stacks} lần."
		"dac_ability_troll_warlord_fervor_Lore"									"Khỏe và Dai. Như ta vậy. - <i>Quiet, Không bao giờ bỏ phí sức lực</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Bóng Đè"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Trong vòng {s:duration} giây, liên tục xóa bỏ bùa lợi khỏi kẻ địch mục tiêu, gây hiệu ứng Phá nội tại và làm chậm mục tiêu địch. Tốc độ tấn công và di chuyển sẽ dần phục hồi trong thời gian tác dụng. Khi kết thúc hiệu ứng, mục tiêu nhận {s:damage} sát thương. Khi đạt 3 sao, đơn vị mất {s:health_pct}% máu lúc bắt đầu, và nhận lại một nửa sau khi hiệu ứng kết thúc, nếu còn sống."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Nào gióng tai lên mà nghe đây gã lông lá kia, tui biết chú nghĩ có thể hợp tác được với Anessix, nhưng chú đã thấy cái loại người mà ả giao du cùng chưa? - <i>Hobgen, chẳng ưa gì lũ Quỷ (hoặc Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Ngả Rạ"
		"dac_ability_sven_cleave_Description"									"NỘI TẠI: Đòn cận chiến của đơn vị này gây {s:cleave_damage_pct}% sát thương lên kẻ địch lân cận."
		"dac_ability_sven_cleave_Lore"											"Bây có thấy một hiệp sĩ dòng Vigil hành sự bao giờ chưa? Đẹp tuyệt cú mèo luôn. - <i>Grek, sành sỏi nghệ thuật chiến đấu</i>"

		"dac_ability_sven_gods_strength"										"Sức Mạnh Thần Thánh"
		"dac_ability_sven_gods_strength_Description"							"Sven nổi giận và được tăng {s:bonus_damage_from_cast}% sát thương trong {s:duration} giây."
		"dac_ability_sven_gods_strength_Lore"									"Không có gì làm em đây lụy con tim hơn là một nam nhân với quyết tâm rửa hận - <i>Anessix dò ý Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Cưa Vong Mạng"
		"dac_ability_timbersaw_whirling_death_Description"						"Lâm Tặc Máy Cưa xoay lưỡi cưa, gây {s:damage} sát thương lên kẻ thù trong phạm vi {s:radius} ô."
		"dac_ability_timbersaw_whirling_death_Lore"								"Tôi đồ rằng Enno sẽ tập hợp đám bạn rừng của hắn, vì thế tôi cũng phải kêu gọi đồng bọn của mình thôi. - <i>Hobgen đề xuất giải pháp</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Hải Mã QUYỀN!"
		"dac_ability_tusk_walrus_punch_Description"								"Hải Mã Đấu Sĩ tung cú đấm trứ danh của mình, mạnh đến mức gây {s:critical_damage}% sát thương và hất văng mục tiêu lên trời trong {s:air_time} giây. Khi rơi xuống đất, nạn nhân sẽ bị giảm {s:move_slow}% tốc độ chạy trong {s:slow_duration} giây và mất {s:attack_slow} tốc độ đánh. Hải Mã Đấu Sĩ không thể bị giết khi tung quyền."
		"dac_ability_tusk_walrus_punch_Lore"									"Gã từng là bằng hữu của ta.  Chúng ta sẽ biết sớm thôi nếu hắn ở đây để giúp hay đấm ta. - <i>Jull hoài tưởng lại về tuổi trẻ</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Lá Chắn Hắc Ám"
		"dac_ability_abaddon_aphotic_shield_Description"						"Tà Sương Kỵ Sĩ bảo vệ một đơn vị đồng minh bằng khiên, hấp thụ được {s:damage_absorb} sát thương trong {s:duration} giây.<br><br>Khi khiên bị phá hủy, nó sẽ phát nổ gây {s:damage_absorb} sát thương lên kẻ địch trong phạm vi {s:radius} ô.<br><br>Khi dùng có thể gỡ bỏ một số loại hiệu ứng bất lợi hoặc thời gian gây choáng."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Tôi đây ngả mũ kính trọng nhà Avernus. - <i>O'nia tìm cách nịnh</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Quỷ Hóa"
		"dac_ability_terrorblade_metamorph_Description"							"Thảo Khấu Quỷ chuyển sang hình dáng quỷ dữ đầy uy lực, đánh xa với cự ly {s:bonus_attack_range} ô, tăng thêm {s:bonus_attack_damage} sát thương và {s:bonus_attack_speed} tốc độ đánh. Thảo Khấu Quỷ đồng thời cũng đổi máu với một đồng minh khác khi kỹ năng này kích hoạt."
		"dac_ability_terrorblade_metamorph_Lore"								"Nếu mi thấy hắn nói chuyện với Anessix, tự hiểu điềm xấu sắp xảy ra. - <i>Jull, kẻ quan sát quần chúng</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mìn Điều Khiển Từ Xa"
		"dac_ability_techies_bomb_Description"									"Biệt đội đặt bộc phá, phát nổ sau {s:explode_time} giây và gây {s:damage} sát thương trong phạm vi {s:range} ô.<br><br>Gây một nửa sát thương cách xa một nửa phạm vi tối đa."
		"dac_ability_techies_bomb_Lore"											"Về tộc Keen thì nói gì chả được, nhưng họ lúc nào cũng làm kẻ khác cười đau cả ruột. <i>Hobgen xem màn trình diễn thuốc nổ</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Bão Điện Tích"
		"dac_ability_disruptor_static_storm_Description"						"Nghệ Nhân Bão Tố tạo một vòng xoáy điện từ, khóa phép mọi kẻ địch trong phạm vi {s:radius} ô từ trung tâm trong {s:duration} giây.<br><br>Sát thương ban đầu yếu, nhưng ngày một tăng lên, đạt tổng cộng {s:damage_total} trong suốt thời gian gây bão."
		"dac_ability_disruptor_static_storm_Lore"								"Tôi không chắc ổng ở đây để giúp, hay chỉ muốn trông chừng Chiến Phủ. - <i>Wren, đội trưởng băng đảng ô hợp</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Rửa Tội"
		"dac_ability_omniknight_purification_Description"						"Hiệp Sĩ Toàn Tri lập tức hồi {s:heal} máu cho đơn vị đồng minh và gây sát thương lên mọi kẻ địch trong phạm vi {s:radius} ô."
		"dac_ability_omniknight_purification_Lore"								"Ổng lấy đức tin ra làm vũ khí... cũng như ta vậy. - <i>Turath, hoang tưởng mình là đấng cứu thế</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Móc Thịt"
		"dac_ability_pudge_meathook_Description"								"Đồ Tể Pudge ném một móc câu đẫm máu lên kẻ địch ở xa nhất, kéo nạn nhân về để gây {s:damage} sát thương.<br><br>Pudge và đồng minh trong phạm vi 1 ô sẽ tập trung đánh nạn nhân đến chết."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ồ, gã chỉ hơi phì lũ thôi.  Lúc nào cũng chào mỗi khi tui đang tắm nắng - <i>Carl, thợ may tộc xác sống</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Tà Ngôn"
		"dac_ability_warlock_shadow_word_Description"							"Ma Đạo Sư niệm chú hồi {s:burst_tooltip} máu ngay lập tức cho đơn vị đồng minh và tiếp tục hồi {s:hot_tooltip} máu mỗi giây trong {s:duration} giây, hoặc sát thương kẻ địch {s:damage_tick} máu mỗi giây trong {s:duration} giây."
		"dac_ability_warlock_shadow_word_Lore"									"Có những bí mật phải biết mà giữ kín... Demnok sẽ trả giá vì cái tội lắm mồm. - <i>Anessix, tìm cách câu giờ</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Nộ Huyết Xung Thiên"
		"dac_ability_bloodseeker_blood_rage_Description"						"NỘI TẠI: Mỗi khi kẻ thù của Kẻ Săn Máu giảm máu, hắn có thêm tốc độ đánh, tối đa đến {s:attack_speed_bonus_max} tại {s:min_health_pct}% máu.<br><br>Mỗi khi Kẻ Săn Máu giết một mục tiêu, hắn hồi {s:heal_pct}% lượng máu tối đa của đối thủ. Khi đạt 3 sao, hiệu ứng kích hoạt cho mỗi kẻ thù chết trong bán kính {s:radius} ô xung quanh Kẻ Săn Máu."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Nếu có một điều tui học được trong sự nghiệp của mình, thì đó là quần chúng thích đầu rơi máu chảy.  Thuê anh này mau và ngay. - <i>Grek, ông bầu quả quyết</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Phân Thân Bão Tố"
		"dac_ability_arc_warden_tempest_double_Description"						"Cai Ngục Trăng Điên tạo ra một phân thân có cùng lượng máu hiện tại của bản thể.<br><br>Phân thân có thể dùng mọi vật phẩm bản thể đang sở hữu và sẽ cố gắng tấn công vào cùng mục tiêu của đơn vị tạo ra nó. Phân thân không thể tạo ra phân thân, và gây ít hơn {s:clone_dmg_reduction}% sát thương."
		"dac_ability_arc_warden_tempest_double_Lore"							"Hắn mang theo mình bí ẩn của sự sáng thế. - <i>Turath, nhà tiên tri khó hiểu</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Phân Thân Bão Tố"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Cai Ngục Trăng Điên tạo phân thân với cùng lượng máu mà hắn hiện có. Những bản sao gây sát thương ít hơn {s:clone_dmg_reduction}%, và tăng mana chậm hơn {s:clone_mana_pct_loss_per}% với mỗi phân thân (dồn theo dạng bội số). Khi đạt 3 sao, phân thân cũng sao chép cả vật phẩm của Cai Ngục Trăng Điên."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Ẩn trong hắn là bí mật của tạo hóa. - <i>Turath, nhà tiên tri huyền bí</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Mũi Tên Thiêng"
		"dac_ability_mirana_arrow_Description"									"Mirana bắn một mũi tên cự ly dài với độ chuẩn xác chết người, làm choáng mục tiêu {s:duration} giây, gây {s:damage} sát thương."
		"dac_ability_mirana_arrow_Lore"											"Wren, đừng bao giờ tin một tên cuồng tín, không đáng đâu. - <i>Jull đưa ra một lời khuyên thân thiện</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Đạo Tặc Tinh Khí"
		"dac_ability_slark_essence_shift_description"							"NỘI TẠI: Với mỗi đòn đánh, Slark tăng sát thương thêm {s:stolen_dmg} và tăng tốc độ đánh thêm {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark là phương thức chuyển hàng của chúng ta ra và vào San Hô Đen. - <i>Jull, Người đàn ông tự lập</i>"

		"dac_ability_slark_pounce"												"Vồ Chụp"
		"dac_ability_slark_pounce_description"									"NỘI TẠI: Sau khi đáp xuống từ một đòn nhảy, Slark cấm mục tiêu của hắn dùng đòn đánh thường trong {s:disarm_duration} giây."
		"dac_ability_slark_pounce_lore"											"Giải thích cho tao tại sao tên đó cứ nhảy hoài vào đầu chúng ta thế!? - <i>Hobgen nóng tính</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Đánh Lan"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVE: Black Dragon's ranged attack deals {s:splash_damage_percent}% splash damage to units {s:splash_radius} cell away of the Dragon's target."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Ngả Rạ"
		"dac_ability_sven_great_cleave_description"								"NỘI TẠI: Đòn cận chiến của đơn vị này gây sát thương lên cả kẻ địch lân cận."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Miễn nhiễm phép"
		"dac_ability_roshan_spell_immune_description"							"CHỦ ĐỘNG: Roshan trở nên miễn nhiễm phép trong {s:duration} giây."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Móng Vuốt Trói Chân"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Đòn tấn công của Gấu Tinh có cơ hội trói lấy mục tiêu, cầm chân chúng lại và ngăn chúng ra đòn."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Cuồng Huyết"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Quái thú này khiến một đơn vị đồng minh trở nên điên dại, tăng tốc độ chạy lên {s:bonus_movement_speed}% và tốc độ tấn công lên {s:bonus_attack_speed}%. Nếu dùng lên chính bản thân, tốc độ tấn công tăng sẽ là {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Hào quang trị thương"
		"dac_ability_healing_ward_healing_aura_description"								"Các đơn vị đồng minh trong phạm vi {s:heal_range} ô được hồi {s:health_regen} máu mỗi giây."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Gọi zombie"
		"dac_ability_tombstone_raise_zombies_description"							"Các đơn vị chết trong phạm vi {s:range} ô sẽ triệu tập một zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Rào Chắn"
		"dac_ability_barricade_aura_description"							"Rào chắn bảo vệ các đơn vị ở gần. Nó cũng miễn nhiễm với phép thuật."
		"dac_ability_barricade_aura_rot1"										"Rào Chắn"
		"dac_ability_barricade_aura_rot1_description"							"Rào chắn bảo vệ các đơn vị ở gần. Nó cũng miễn nhiễm với phép thuật."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Khiêu khích"
		"dac_ability_target_dummy_taunt_description"							"Bù nhìn khiêu khích."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Tường Tro"
		"dac_ability_cinderwall_aura_description"							"Tường Tro miễn nhiễm với phép thuật. Nó bảo vệ các đơn vị đồng minh ở gần và khiến kẻ địch lân cận bốc cháy."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Kết Giới Thời Gian"
		"dac_ability_faceless_void_chronocube_description"							"Tạo ra một kết giới không-thời gian hình khối hộp, khống chế tất cả các đơn vị trong phạm vi {s:radius} ô từ tâm của kết giới trong {s:stun_duration} giây. Hư Không Vô Diện có thể di chuyển rất nhanh trong đó và được tăng {s:bonus_attack_speed} tốc độ đánh. Chỉ Hư Không Vô Diện được miễn nhiễm hiệu ứng khống chế. Khi vận phép, Hư Không Vô Diện cố gắng di chuyển đồng minh Sát Thủ ra khỏi khối hộp."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme sẽ can thiệp.  Đây có thể là một vấn đề. - <i>Jull nhận ra hắn không thể đấm thời gian</i>"

		"dac_ability_faceless_void_time_walk"										"Dịch Chuyển Thời Không"
		"dac_ability_faceless_void_time_walk_description"							"NỘI TẠI: Hư Không Vô Diện lao tới mục tiêu tiếp theo, đồng thời hồi phục toàn bộ sát thương đã nhận trong 2 giây trước đó."
		"dac_ability_faceless_void_time_walk_lore"									"Cho xin đi, ta không đụng vào mấy chiếc đồng hồ cát chết tiệt đó đâu, ngươi cho rằng ta muốn Pierpont mò tới đây à? - <i>Hobgen, Kẻ điên biết điều</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Thách Đấu"
		"dac_ability_legion_commander_duel_description"								"Legion Commander targets the lowest health enemy 1 cell away and they are forced to attack each other for {s:stun_duration}s. Neither hero can use abilities or be healed. If either hero dies during the duration, the hero winning the Duel gains permanent {s:winner_bonus_damage_kill_mult} bonus damage. (Damage varies by game mode.)"
		"dac_ability_legion_commander_duel_lore"									"Không cần phải dọa dẫm, Tresdin...Ta có thể giúp cô tìm Rix - <i>Anessix, giữ cái đầu lạnh dưới áp lực</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Ý Chí Rắn Trâu"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>MỞ KHÓA BẰNG LIÊN MINH RỒNG</i><br>NỘI TẠI: Khi Chỉ Huy Quân Đoàn thắng bằng Thách Đấu, cô được hồi ngay {s:heal_percentage}% máu tối đa."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Tôi biết người như chị, Chỉ Huy ạ, và chị chính là dạng sinh vật nguy hiểm hơn tất thảy.  Một tín đồ. - <i>Wren, môn sinh của thiên hạ</i>"

		"dac_ability_legion_commander_element"										"Tích Tụ Nguyên Tố"
		"dac_ability_legion_commander_element_description"							"NỘI TẠI: Khi Chỉ Huy Quân Đoàn thi triển Tam Giác Trận với liên minh Tinh Linh, cô gây gấp đôi sát thương."
		"dac_ability_legion_commander_element_lore"									"Hầu hết lính tráng bị linh hồn đeo bám... còn cô ta thì dẫn dắt chúng. <i>Jull, chỉ nhìn là hiểu được một ánh mắt thẫn thờ</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Vỏ Mai Chông Gai"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Sát Thủ bung gai ra khỏi vỏ, vô hiệu hóa và phản lại {s:damage_taken_reflect_percentage}% sát thương lẽ ra phải nhận (mỗi nguồn chỉ tối đa một lần), đồng thời làm choáng nguồn gây sát thương trong {s:stun_duration} giây."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Danh từ đúng là động vật chân khớp. - <i>Quiet, chi li tiểu tiết</i>"

		"dac_ability_nyx_assassin_vendetta"											"Báo Thù"
		"dac_ability_nyx_assassin_vendetta_description"								"NỘI TẠI: Sau khi dịch chuyển tức thời để tấn công một đơn vị, Nyx Sát Thủ được tăng {s:bonus_damage} sát thương với đòn đánh kế tiếp và gây hiệu ứng phá nội tại lên mục tiêu trong {s:break_duration} giây. Khi đạt 3 sao, Nyx Sát Thủ kích hoạt Báo Thù sau {s:hits_to_trigger} đòn đánh liên tục. Đếm lại từ đấu nếu Báo Thù kích hoạt vì dịch chuyển."
		"dac_ability_nyx_assassin_vendetta_lore"									"Côn Trùng. Chân Khớp. Ai quan tâm chứ. Quan trọng là tôi cần gã giết ngay một tên này... Liên lạc được hay không nào? - <i>O'nia, không thích bị sửa sai</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Vô Ảnh Bộ"
