"lang"
{ 
	"Language" "vietnamese" 
		"dac_ability_medusa_stone_gaze_Description"								"Mọi kẻ địch trong phạm vi {s:radius} ô khi nhìn vào Medusa sẽ bị giảm tốc độ chạy và tấn công đi {s:slow}%.<br><br>Nếu nhìn Medusa tổng cộng {s:face_duration} giây, đơn vị đó sẽ hóa đá.<br><br>Các đối tượng hóa đá sẽ bị choáng, nhận thêm {s:bonus_physical_damage}% sát thương vật lý."
		"dac_ability_medusa_stone_gaze_Lore"									"Nàng ấy quả đúng gu của tôi, nhưng tiếc là đây đã có Mireska rồi. - <i>Hobgen, Tội phạm với tình yêu sét đánh</i>"

		"dac_ability_medusa_split_shot"											"Đa Mục Tiêu"
		"dac_ability_medusa_split_shot_Description"								"NỘI TẠI: Medusa hóa phép và bắn ra thêm tối đa {s:extra_shots} mũi tên, tấn công các mục tiêu khác trong phạm vi {s:range} ô tính từ mục tiêu chính. Các mũi tên thêm này chỉ gây {s:damage_modifier} phần trăm sát thương so với mũi tên chính."
		"dac_ability_medusa_split_shot_Lore"									"Đã thấy mụ ta bắn cung bao giờ chưa? À mà, nếu mi còn thở, thì ắt là chưa thấy rồi... - <i>Grek tâng bốc về tài năng mới tuyển được gần đây</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Hăng Tiết"
		"dac_ability_troll_warlord_fervor_Description"							"NỘI TẠI: Cự Ma Chiến Tướng tung đòn xối xả, tốc đánh tăng thêm {s:attack_speed}% sau mỗi đòn đánh.<br><br>Nếu Cự Ma chuyển mục tiêu, lượng cộng dồn trở về 0.<br><br>Hiệu ứng này chỉ được cộng dồn tối đa {s:max_stacks} lần."
		"dac_ability_troll_warlord_fervor_Lore"									"Khỏe và Dai. Như ta vậy. - <i>Quiet, Không bao giờ bỏ phí sức lực</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Cưa Vong Mạng"
		"dac_ability_timbersaw_whirling_death_Description"						"Lâm Tặc Máy Cưa xoay lưỡi cưa, gây {s:damage} sát thương lên kẻ thù trong phạm vi {s:radius} ô."
		"dac_ability_timbersaw_whirling_death_Lore"								"Tôi đồ rằng Enno sẽ tập hợp đám bạn rừng của hắn, vì thế tôi cũng phải kêu gọi đồng bọn của mình thôi. - <i>Hobgen đề xuất giải pháp</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Hải Mã QUYỀN!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk tung Hải Mã quyền trứ danh của mình, mạnh đến mức hất văng mục tiêu lên trời. Khi rơi xuống đất, nạn nhân sẽ bị giảm {s:move_slow}% tốc độ chạy."
		"dac_ability_tusk_walrus_punch_Lore"									"Gã từng là bằng hữu của ta.  Chúng ta sẽ biết sớm thôi nếu hắn ở đây để giúp hay đấm ta. - <i>Jull hoài tưởng lại về tuổi trẻ</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Lá Chắn Hắc Ám"
		"dac_ability_abaddon_aphotic_shield_Description"						"Tà Sương Kỵ Sĩ bảo vệ một đơn vị đồng minh bằng khiên, hấp thụ được {s:damage_absorb} sát thương trong {s:duration} giây.<br><br>Khi khiên bị phá hủy, nó sẽ phát nổ gây {s:damage_absorb} sát thương lên kẻ địch trong phạm vi {s:radius} ô.<br><br>Khi dùng có thể gỡ bỏ một số loại hiệu ứng bất lợi hoặc thời gian gây choáng."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Tôi đây ngả mũ kính trọng nhà Avernus. - <i>O'nia tìm cách nịnh</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Quỷ Hóa"
		"dac_ability_terrorblade_metamorph_Description"							"Thảo Khấu Quỷ chuyển sang hình dáng quỷ dữ đầy uy lực, đánh xa với cự ly {s:bonus_attack_range} ô, tăng thêm {s:bonus_attack_damage}% sát thương và tốc độ đánh. Thảo Khấu Quỷ đồng thời cũng đổi máu với một đồng minh khác khi kỹ năng bắt đầu hóa quỷ."
		"dac_ability_terrorblade_metamorph_Lore"								"Nếu mi thấy hắn nói chuyện với Anessix, tự hiểu điềm xấu sắp xảy ra. - <i>Jull, kẻ quan sát quần chúng</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mìn Điều Khiển Từ Xa"
		"dac_ability_techies_bomb_Description"									"Biệt đội đặt bộc phá, phát nổ sau {s:explode_time} giây và gây {s:damage} sát thương trong phạm vi {s:range} ô.<br><br>Gây một nửa sát thương cách xa một nửa phạm vi tối đa."
		"dac_ability_techies_bomb_Lore"											"Về tộc Keen thì nói gì chả được, nhưng họ lúc nào cũng làm kẻ khác cười đau cả ruột. <i>Hobgen xem màn trình diễn thuốc nổ</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Bão Điện Tích"
		"dac_ability_disruptor_static_storm_Description"						"Nghệ Nhân Bão Tố tạo một vòng xoáy điện từ, khóa phép và gây mù ({s:miss_chance}%) mọi kẻ địch trong phạm vi {s:radius} ô từ trung tâm trong {s:duration} giây.<br><br>Sát thương ban đầu yếu, nhưng ngày một tăng lên, đạt tới mức tối đa {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"Tôi không chắc ổng ở đây để giúp, hay chỉ muốn trông chừng Axe. - <i>Wren, đội trưởng băng đảng ô hợp</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Rửa Tội"
		"dac_ability_omniknight_purification_Description"						"Hiệp Sĩ Toàn Tri lập tức hồi {s:heal} máu cho đơn vị đồng minh và gây sát thương lên mọi kẻ địch trong phạm vi {s:radius} ô."
		"dac_ability_omniknight_purification_Lore"								"Ổng lấy đức tin ra làm vũ khí... cũng như ta vậy. - <i>Turath, hoang tưởng mình là đấng cứu thế</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Móc Thịt"
		"dac_ability_pudge_meathook_Description"								"Đồ Tể Pudge ném một móc câu đẫm máu lên kẻ địch ở xa nhất, kéo nạn nhân về để gây {s:damage} sát thương.<br><br>Pudge và đồng minh trong phạm vi 1 ô sẽ tập trung đánh nạn nhân đến chết."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ồ, gã chỉ hơi phì lũ thôi.  Lúc nào cũng chào mỗi khi tui đang tắm nắng - <i>Carl, thợ may tộc xác sống</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Tà Ngôn"
		"dac_ability_warlock_shadow_word_Description"							"Ma Đạo Sư niệm chú hồi {s:heal_tick} máu cho đơn vị đồng minh, hoặc sát thương kẻ địch {s:damage_tick} máu mỗi giây trong {s:duration} giây."
		"dac_ability_warlock_shadow_word_Lore"									"Có những bí mật phải biết mà giữ kín... Demnok sẽ trả giá vì cái tội lắm mồm. - <i>Anessix, tìm cách câu giờ</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Nộ Huyết Xung Thiên"
		"dac_ability_bloodseeker_blood_rage_Description"						"NỘI TẠI: Mỗi giây, Kẻ Săn Máu nhận sát thương tương đương {s:self_dmg_pct}% máu tối đa.<br><br>Cứ mỗi % máu bị mất, có thêm {s:attack_speed_per_missing_pct}% tốc độ đánh.<br><br>Khi giết được mạng, hồi {s:heal_pct}% máu tối đa."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Nếu có một điều tui học được trong sự nghiệp của mình, thì đó là quần chúng thích đầu rơi máu chảy.  Thuê anh này mau và ngay. - <i>Grek, ông bầu quả quyết</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Phân Thân Bão Tố"
		"dac_ability_arc_warden_tempest_double_Description"						"Cai Ngục Trăng Điên tạo ra một phân thân có cùng lượng máu hiện tại của bản thể.<br><br>Phân thân có thể dùng mọi vật phẩm bản thể đang sở hữu và sẽ cố gắng tấn công vào cùng mục tiêu của đơn vị tạo ra nó. Phân thân không thể tạo ra phân thân."
		"dac_ability_arc_warden_tempest_double_Lore"							"Hắn mang theo mình bí ẩn của sự sáng thế. - <i>Turath, nhà tiên tri khó hiểu</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Mũi Tên Thiêng"
		"dac_ability_mirana_arrow_Description"									"Mirana bắn một mũi tên cự ly dài với độ chuẩn xác chết người, làm choáng mục tiêu {s:duration} giây, gây {s:damage} sát thương."
		"dac_ability_mirana_arrow_Lore"											"Wren, đừng bao giờ tin một tên cuồng tín, không đáng đâu. - <i>Jull đưa ra một lời khuyên thân thiện</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Đạo Tặc Tinh Khí"
		"dac_ability_slark_essence_shift_description"							"NỘI TẠI: Với mỗi đòn đánh, Slark làm giảm sát thương của mục tiêu đi {s:stolen_dmg}.<br><br>Sát thương của Slark được tăng {s:stolen_dmg} và tốc độ đánh được tăng {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark là phương thức chuyển hàng của chúng ta ra và vào San Hô Đen. - <i>Jull, Người đàn ông tự lập</i>"

		"dac_ability_slark_pounce"												"Vồ Chụp"
		"dac_ability_slark_pounce_description"									"NỘI TẠI: Sau khi đáp xuống từ một đòn nhảy, Slark cấm mục tiêu của hắn dùng đòn đánh thường trong {s:disarm_duration} giây."
		"dac_ability_slark_pounce_lore"											"Giải thích cho tao tại sao tên đó cứ nhảy hoài vào đầu chúng ta thế!? - <i>Hobgen nóng tính</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Đánh Lan"
		"dac_ability_black_dragon_splash_attack_description"					"NỘI TẠI: Đòn đánh xa của Rồng Đen gây sát thương lan xung quanh 1 ô tính từ mục tiêu chính trúng đòn."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Ngả Rạ"
		"dac_ability_sven_great_cleave_description"								"NỘI TẠI: Đòn cận chiến của đơn vị này gây sát thương lên cả kẻ địch lân cận."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Miễn nhiễm phép"
		"dac_ability_roshan_spell_immune_description"							"CHỦ ĐỘNG: Roshan trở nên miễn nhiễm phép trong {s:duration} giây."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Móng Vuốt Trói Chân"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Đòn tấn công của Gấu Tinh có cơ hội trói lấy mục tiêu, làm choáng chúng."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Cuồng Huyết"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Quái thú này khiến một đơn vị đồng minh trở nên điên dại, tăng tốc độ chạy lên {s:bonus_movement_speed}% và tốc độ tấn công lên {s:bonus_attack_speed}%. Nếu dùng lên chính bản thân, tốc độ tấn công tăng sẽ là {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "
	}
}
