"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_tusk_walrus_punch"											"Walrus PUNCH!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk täräyttää mahtavan mursulyönnin. Se on niin voimakas, että uhri lentää ilmaan. Uhri hidastuu {s:move_slow} %, kun se putoaa maahan."
		"dac_ability_tusk_walrus_punch_Lore"									"Olimme kerran kavereita. Kohta nähdään, tuliko hän auttamaan vai lyömään. – <i>Jull muistelee nuoruuttaan</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon suojelee liittolaista kilvellä ja ottaa {s:damage_absorb} vahinkoa {s:duration} sekunnin ajan.<br><br>Kun kilpi tuhotaan, se räjähtää ja aiheuttaa {s:damage_absorb} vahinkoa vihollisille {s:radius} ruudun säteellä.<br><br>Tietyt heikennykset ja tainnutukset poistetaan."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Arvostan kovasti Avernuksen sukua. – <i>O'nia mielistelee palveluksen toiveessa</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade muuttuu vahvaksi demoniksi ja saa {s:bonus_attack_range} ruudun kaukohyökkäyksen, {s:bonus_attack_damage} lisävahinkoa ja {s:bonus_attack_speed} hyökkäysnopeutta. Terrorblade vaihtaa terveyttä liittolaisen kanssa kyvyn käynnistyessä."
		"dac_ability_terrorblade_metamorph_Lore"								"Kun tuo juttelee Anessixin kanssa, tiedossa on jotain pahaa. – <i>Jull, tarkkailija</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"Jengi asentaa pommin, joka räjähtää {s:explode_time} sekunnin päästä ja aiheuttaa {s:damage} vahinkoa {s:range} ruudun säteellä.<br><br>Aiheuttaa puolikkaan vahingon vihollisille, jotka ovat puolimatkassa."
		"dac_ability_techies_bomb_Lore"											"Sano mitä sanot, mutta keenit osaavat kyllä hauskuttaa. – <i>Hobgen seuraa romutusta</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor luo tuhoisan, staattisen myrskyn, joka hiljentää ja sokeuttaa ({s:miss_chance} %) kaikki viholliset {s:duration} sekunnin ajaksi enintään {s:radius} ruudun päässä keskustasta.<br><br>Vahinko alkaa heikkona mutta voimistuu tehden {s:damage_total} vahinkoa myrskyn keston ajan."
		"dac_ability_disruptor_static_storm_Lore"								"En tiedä, tuliko hän auttamaan vai vahtimaan Axea. – <i>Wren, sekalaisen sakin johtaja</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Omniknight parantaa liittolaisen välittömästi {s:heal} pisteellä ja vahingoittaa samalla pistemäärällä kaikkia vihollisia {s:radius} ruudun päässä."
		"dac_ability_omniknight_purification_Lore"								"Hän käyttää uskoa aseenaan, kuten minäkin. – <i>Turath, harhainen pelastaja</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Pudge linkoaa verisen koukun kohti kauinta vihollista, vetää sen takaisin ja aiheuttaa {s:damage} vahinkoa.<br><br>Pudge ja liittolaiset yhden ruudun säteellä keskittävät iskunsa uhriin, kunnes se kuolee."
		"dac_ability_pudge_meathook_Lore"										"Pudge on mahtava. Tervehtii aina, kun parkitsen ruumiita. – <i>Carl, kuolematon vaatturi</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Warlock kuiskaa loitsun, joka antaa liittolaiselle {s:heal_tick} terveyttä tai aiheuttaa viholliselle {s:damage_tick} vahinkoa joka sekunti {s:duration} sekunnin ajan."
		"dac_ability_warlock_shadow_word_Lore"									"Joitain salaisuuksia ei paljasteta. Demnok saa vielä maksaa lörpöttelystään. – <i>Anessix odottaa tilaisuuttaan</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIIVINEN: Bloodseekerin joka sekunti kärsimä vahinko vastaa {s:self_dmg_pct} % sen enimmäisterveydestä.<br><br>Jokaisesta puuttuvasta terveydestä se saa {s:attack_speed_per_missing_pct} % hyökkäysnopeutta.<br><br>Taposta se saa takaisin {s:heal_pct} % sen enimmäisterveydestä."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Jos minä jotain olen urallani oppinut, kansa janoaa verta. Palkkaa hänet. – <i>Grek, päättäväinen promoottori</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden luo itsestään kopion senhetkisellä terveydellään.<br><br>Kopio voi käyttää kaikkia Arc Wardenin nykyisiä esineitä ja yrittää hyökätä kutsujansa tavoin saman vihollisen kimppuun. Kloonit eivät pysty luomaan klooneja."
		"dac_ability_arc_warden_tempest_double_Lore"							"Hän tuo mukanaan luomisen ihmeet. – <i>Turath, kryptinen profeetta</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Mirana ampuu tappavalla tarkkuudella pitkän kantaman nuolen, joka tainnuttaa kohteen {s:duration} sekunniksi ja aiheuttaa {s:damage} vahinkoa."
		"dac_ability_mirana_arrow_Lore"											"Kiihkoilijoihin ei kannata ikinä luottaa Wren. – <i>Jull jakelee ystävällisiä neuvoja</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"PASSIIVINEN: Jokainen Slarkin isku alentaa hänen kohteensa vahinkoa -{s:stolen_dmg}.<br><br>Slarkin vahinko lisääntyy +{s:stolen_dmg} ja sen hyökkäysnopeus kasvaa +{s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slarkilla on avainrooli Pimeän riutan tavaran toimittamisessa. – <i>Jull, oman elämänsä sankari</i>"

		"dac_ability_slark_pounce"												"Pounce"
		"dac_ability_slark_pounce_description"									"PASSIIVINEN: Slark laskeutuu hypystään ja riisuu kohteensa aseista {s:disarm_duration} sekunniksi."
		"dac_ability_slark_pounce_lore"											"Kuinka hän sai meidät jälleen estettyä? – <i>Hobgen, tulisielu</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIIVINEN: Black Dragonin kaukohyökkäys aiheuttaa aluevahinkoa yksiköille, jotka ovat yhden ruudun säteellä kohteesta."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"PASSIIVINEN: Lähitaisteluhyökkäykset osuvat lähellä oleviin vihollisiin."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Loitsuimmuuni"
		"dac_ability_roshan_spell_immune_description"							"AKTIIVINEN: Roshanista tulee loitsuimmuuni {s:duration} sekunniksi."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Entangling Claws"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Spirit Bearin hyökkäyksillä voi kietoa ja tainnuttaa kohteen."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Bloodlust"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Olento yllyttää liittolaisen kiihkoon siten, että sen liikenopeus kasvaa {s:bonus_movement_speed} % ja hyökkäysnopeus lisääntyy {s:bonus_attack_speed} %. Jos loitsu osuu omaan nilkkaan, hyökkäysnopeuslisä on sen sijaan {s:self_bonus} %."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Healing Aura"
		"dac_ability_healing_ward_healing_aura_description"								"Paranna liittolaiset {s:heal_range} ruudun etäisyydellä {s:health_regen} terveydellä sekunnissa."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Raise Zombies"
		"dac_ability_tombstone_raise_zombies_description"							"Yksiköt, jotka kuolevat {s:range} ruudun etäisyydellä kutsuvat zombin."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricade"
		"dac_ability_barricade_aura_description"							"Barricade suojelee lähellä olevia yksiköitä ja on loitsuimmuuni."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Taunt"
		"dac_ability_target_dummy_taunt_description"							"Harjoitusmaali pilkkaa."
		"dac_ability_target_dummy_taunt_lore"									""
	}
}
