"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_omniknight_purification_Lore"								"Hän käyttää uskoa aseenaan, kuten minäkin. – <i>Turath, harhainen pelastaja</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Pudge linkoaa verisen koukun kohti kauinta vihollista, vetää sen takaisin ja aiheuttaa {s:damage} vahinkoa.<br><br>Pudge ja liittolaiset yhden ruudun säteellä keskittävät iskunsa uhriin, kunnes se kuolee."
		"dac_ability_pudge_meathook_Lore"										"Pudge on mahtava. Tervehtii aina, kun parkitsen ruumiita. – <i>Carl, kuolematon vaatturi</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Warlock kuiskaa loitsun, joka antaa liittolaiselle {s:heal_tick} terveyttä tai aiheuttaa viholliselle {s:damage_tick} vahinkoa joka sekunti {s:duration} sekunnin ajan."
		"dac_ability_warlock_shadow_word_Lore"									"Joitain salaisuuksia ei paljasteta. Demnok saa vielä maksaa lörpöttelystään. – <i>Anessix odottaa tilaisuuttaan</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIIVINEN: Bloodseekerin joka sekunti kärsimä vahinko vastaa {s:self_dmg_pct} prosenttia sen enimmäisterveydestä.<br><br>Jokaisesta puuttuvasta terveysprosentista se saa {s:attack_speed_per_missing_pct} % lisää hyökkäysnopeutta.<br><br>Taposta palautuu {s:heal_pct} % sen enimmäiseterveydestä."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Jos minä jotain olen urallani oppinut, kansa janoaa verta. Palkkaa hänet. – <i>Grek, päättäväinen promoottori</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden luo itsestään kopion.<br><br>Kopio voi käyttää kaikkia Arc Wardenin esineitä ja loitsuja, mutta sillä on erilliset jäähyt. Arc Warden -kopio luo {s:mana_dampen_outgoing} % manaa tehdyistä hyökkäyksistä muttei ottamastaan vahingosta."
		"dac_ability_arc_warden_tempest_double_Lore"							"Hän tuo mukanaan luomisen ihmeet. – <i>Turath, kryptinen profeetta</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Mirana ampuu tappavalla tarkkuudella pitkän kantaman nuolen, joka tainnuttaa kohteen {s:duration} sekunniksi ja aiheuttaa {s:damage} vahinkoa."
		"dac_ability_mirana_arrow_Lore"											"Kiihkoilijoihin ei kannata ikinä luottaa Wren. – <i>Jull jakelee ystävällisiä neuvoja</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"PASSIIVINEN: Slarkin jokainen hyökkäys alentaa kohteen vahinkoa {s:stolen_dmg} ja hyökkäysnopeutta {s:stolen_aspd}.<br><br>Slarkin vahinko ja hyökkäysnopeus kasvavat määrällä, joka kohteelta viedään."
		"dac_ability_slark_essence_shift_lore"									"Slarkilla on avainrooli Pimeän riutan tavaran toimittamisessa. – <i>Jull, oman elämänsä sankari</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIIVINEN: Black Dragonin kaukohyökkäys aiheuttaa aluevahinkoa yksiköille, jotka ovat yhden ruudun säteellä kohteesta."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"PASSIIVINEN: Lähitaisteluhyökkäykset osuvat lähellä oleviin vihollisiin."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
