"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"장벽 스킨"
		"DAC_Item_13188"		"길거리 싸움용 핏빛가시"
		"DAC_Item_13188_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13189"		"길거리 싸움용 핏빛가시"
		"DAC_Item_13189_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13190"		"길거리 싸움용 핏빛가시"
		"DAC_Item_13190_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13191"		"길거리 싸움용 핏빛가시"
		"DAC_Item_13191_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13192"		"길거리 싸움용 타라스크의 심장"
		"DAC_Item_13192_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13193"		"길거리 싸움용 타라스크의 심장"
		"DAC_Item_13193_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13194"		"길거리 싸움용 타라스크의 심장"
		"DAC_Item_13194_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13195"		"길거리 싸움용 타라스크의 심장"
		"DAC_Item_13195_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13196"		"길거리 싸움용 우두머리의 뿔피리"
		"DAC_Item_13196_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13197"		"길거리 싸움용 우두머리의 뿔피리"
		"DAC_Item_13197_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13198"		"길거리 싸움용 우두머리의 뿔피리"
		"DAC_Item_13198_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13199"		"길거리 싸움용 우두머리의 뿔피리"
		"DAC_Item_13199_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13200"		"길거리 싸움용 폭군의 의복"
		"DAC_Item_13200_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13201"		"길거리 싸움용 폭군의 의복"
		"DAC_Item_13201_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13202"		"길거리 싸움용 폭군의 의복"
		"DAC_Item_13202_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_13203"		"길거리 싸움용 폭군의 의복"
		"DAC_Item_13203_desc"		"5급 아이템 - 도시 탐구 길거리 싸움용"
		"DAC_Item_500Credits"		"500코인"
		"DAC_Item_500Credits_Desc"		"500코인"
		"DAC_Item_50Credits"		"50코인"
		"DAC_Item_50Credits_Desc"		"50코인"
		"DAC_Item_CityKey"		"도시로 가는 열쇠"
		"DAC_Item_CityKey_desc"		"도시 탐구에서 사용하면 퍼즐이나 길거리 싸움, 또는 목표를 자동으로 완료합니다."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"대표 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"대표 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"대표 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"대표 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"대표 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"대표 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"대표 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"대표 신비한 초상화"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"대표 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"대표 아네식스 초상화"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"대표 엔노 초상화"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"대표 홉겐 초상화"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"대표 줄 초상화"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"대표"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"대표"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"대표"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"대표"
		"DAC_Item_Map0"		"하얀 첨탑의 거리"
		"DAC_Item_Map0_desc"		"하얀 첨탑의 뒷골목은 폭력이 일상인 곳입니다.<br><br>프로토 패스 5레벨을 달성한 베타 플레이어에게 해제됨"
		"DAC_Item_Map1"		"선브리즈로 가는 길"
		"DAC_Item_Map1_desc"		"추잡한 일을 하기 딱 좋은 빈터입니다.<br><br>프로토 패스 5레벨을 달성한 베타 플레이어에게 해제되었습니다."
		"DAC_Item_Placeholder_LargeXP"		"십일조"
		"DAC_Item_Placeholder_LargeXP_desc"		"도시에서 세력자로 인정합니다. 그에 따라 호의를 얻고자 선사합니다. 전투 패스에 적용되는 상급 경험치 부스트를 받아주시기를 바랍니다."
		"DAC_Item_Placeholder_MediumXP"		"협박"
		"DAC_Item_Placeholder_MediumXP_desc"		"경쟁자의 약점이 될 만한 정보를 캐냈다면, 당사자들은 일을 조용히 처리하는 데 기꺼이 돈을 낼 겁니다. 전투 패스에 적용되는 중급 경험치 부스트 혜택을 받으실 수 있습니다."
		"DAC_Item_Placeholder_SmallXP"		"뇌물"
		"DAC_Item_Placeholder_SmallXP_desc"		"사람들은 거물인 당신에게 잘 보이고 싶어 합니다. 그래서 전투 패스에 적용되는 하급 경험치 부스트를 선사하는 겁니다."
		"DAC_Item_S0Fireworks1"		"하늘 위 로맨스"
		"DAC_Item_S0Fireworks1_desc"		"사랑과 폭력을 기념합니다."
		"DAC_Item_S0Fireworks2"		"길을 밝히며"
		"DAC_Item_S0Fireworks2_desc"		"승리는 어떤 것이든 굉장한 사건입니다."
		"DAC_Item_S0Fireworks3"		"팡 팡 팡"
		"DAC_Item_S0Fireworks3_desc"		"자신의 진가를 모두에게 보여준 셈입니다."
		"DAC_Item_S0Flag1"		"표준 삼각기"
		"DAC_Item_S0Flag1_desc"		"기본 깃대에 달린 걸개입니다."
		"DAC_Item_S0Flag2"		"좋은 예상"
		"DAC_Item_S0Flag2_desc"		"탐색 도구로 멋있게 장식한 삼각기입니다."
		"DAC_Item_S0Flag3"		"전쟁의 새로운 삼각기"
		"DAC_Item_S0Flag3_desc"		"언더로드에게 어울리는 삼각기입니다."
		"DAC_Item_S0Flag4"		"촛불을 밝히며"
		"DAC_Item_S0Flag4_desc"		"어디 집회라도 나갈 생각이야?"
		"DAC_Item_S0Flag5"		"요정의 불"
		"DAC_Item_S0Flag5_desc"		"물레를 조심하라고."
		"DAC_Item_S0Flag6"		"줄의 불꽃"
		"DAC_Item_S0Flag6_desc"		"얼음폐허의 불길이 환히 타오릅니다."
		"DAC_Item_S0FlagImage1"		"언더로드 인장"
		"DAC_Item_S0FlagImage1_desc"		"당신이 최고야... 이 부근에서는."
		"DAC_Item_S0FlagShape1"		"에메랄드빛 새벽"
		"DAC_Item_S0FlagShape1_desc"		"경쟁자들이 부러워서 배가 아플 겁니다."
		"DAC_Item_S0FlagShape2"		"꽃피는 애도 사항"
		"DAC_Item_S0FlagShape2_desc"		"이이브 엄마에게 바치는 걸개입니다."
		"DAC_Item_S0FlagShape3"		"핏빛 환영"
		"DAC_Item_S0FlagShape3_desc"		"전장이 깃발과 같은 색으로 변하기를."
		"DAC_Item_S0FlagShape4"		"홉겐의 승천"
		"DAC_Item_S0FlagShape4_desc"		"불빛에 비춰 보면 아름답습니다."
		"DAC_Item_S0FlagShape5"		"군주의 걸개"
		"DAC_Item_S0FlagShape5_desc"		"하얀 첨탑의 군주에게 어울립니다."
		"DAC_Item_S0FlagShape6"		"낡은 걸개"
		"DAC_Item_S0FlagShape6_desc"		"당신처럼, 가장자리가 약간 거칠거칠합니다."
		"DAC_Item_S0FlagSigilAlliance1"		"팀 플레이어"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"친구들의 도움으로 그럭저럭 버텨 나갑니다."
		"DAC_Item_S0FlagSigilAlliance2"		"충성의 표식"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"함께 찌른 한패라면 끝까지 함께 가는 법입니다."
		"DAC_Item_S0FlagSigilAlliance3"		"폭력의 대사"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"길거리 싸움 한 번으로 문화적 차이를 한 번에 줄입니다."
		"DAC_Item_S0FlagSigilAnessix"		"아네식스의 인장"
		"DAC_Item_S0FlagSigilAnessix_desc"		"아네식스의 깃발 아래 싸웁니다."
		"DAC_Item_S0FlagSigilEcon1"		"돼지야 이리 온..."
		"DAC_Item_S0FlagSigilEcon1_desc"		"황금과 소라 껍데기를 좋아하는 분들을 위한 것입니다."
		"DAC_Item_S0FlagSigilEcon2"		"은행가의 표식"
		"DAC_Item_S0FlagSigilEcon2_desc"		"5라운드 동안 돈을 모았는데 손에 넣은 게 고작 이 후줄근한 천 쪼가리라니."
		"DAC_Item_S0FlagSigilEcon3"		"금고"
		"DAC_Item_S0FlagSigilEcon3_desc"		"처음 손에 넣었던 동전 1닢까지 아껴뒀기를."
		"DAC_Item_S0FlagSigilEnno"		"엔노의 인장"
		"DAC_Item_S0FlagSigilEnno_desc"		"엔노의 깃발 아래 싸웁니다."
		"DAC_Item_S0FlagSigilHeroes1"		"단체 구성가"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"재능을 알아보는 눈이 있군요."
		"DAC_Item_S0FlagSigilHeroes2"		"스타 제조기"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"전설의 창조자시군요."
		"DAC_Item_S0FlagSigilHeroes3"		"유명 인사 총출동"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"큰 힘에는 큰 지지가 따르는 법."
		"DAC_Item_S0FlagSigilHobgen"		"홉겐의 인장"
		"DAC_Item_S0FlagSigilHobgen_desc"		"홉겐의 깃발 아래 싸웁니다."
		"DAC_Item_S0FlagSigilJull"		"줄의 인장"
		"DAC_Item_S0FlagSigilJull_desc"		"줄의 깃발 아래 싸웁니다."
		"DAC_Item_S0FlagSigilWin1"		"영광의 성배"
		"DAC_Item_S0FlagSigilWin1_desc"		"쭉 들이켜세요."
		"DAC_Item_S0FlagSigilWin2"		"승리의 표식"
		"DAC_Item_S0FlagSigilWin2_desc"		"축하할 시간이 왔습니다!"
		"DAC_Item_S0FlagSigilWin3"		"승전 보상"
		"DAC_Item_S0FlagSigilWin3_desc"		"성공의 사다리에서 꼭대기가 붐비는 일은 없습니다."
		"DAC_Item_S0KillStreak1"		"불붙었어!"
		"DAC_Item_S0KillStreak1_desc"		"모두 다 활활 활활 활활 태워 버리고 싶을 때를 위한 것입니다."
		"DAC_Item_S0KillStreak2"		"삐리릭 삐"
		"DAC_Item_S0KillStreak2_desc"		"소박했던 시절을 되새겨 줍니다."
		"DAC_Item_S0KillStreak3"		"광채"
		"DAC_Item_S0KillStreak3_desc"		"누가 제일 나쁘지?"
		"DAC_Item_S0ProfileRing1"		"단순한 신호 체계"
		"DAC_Item_S0ProfileRing1_desc"		"단순하지만 우아합니다."
		"DAC_Item_S0ProfileRing2"		"기하학적 테두리"
		"DAC_Item_S0ProfileRing2_desc"		"여전히 단순하지만, 더 우아합니다."
		"DAC_Item_S0ProfileRing3"		"공들인 테두리"
		"DAC_Item_S0ProfileRing3_desc"		"애정과 강요로 만들었습니다."
		"DAC_Item_S0ProfileRing4"		"호화로운 테두리"
		"DAC_Item_S0ProfileRing4_desc"		"거창해서 아네식스에게나 어울릴 만합니다."
		"DAC_Item_S0Teleport1"		"신록의 입구"
		"DAC_Item_S0Teleport1_desc"		"초록색에는 가야 합니다."
		"DAC_Item_S0Teleport2"		"밀주업자의 입구"
		"DAC_Item_S0Teleport2_desc"		"술이 잔뜩인 거야? 아니면 살인이 잔뜩인 거야?!"
		"DAC_Item_S0Teleport3"		"차원문 주문서"
		"DAC_Item_S0Teleport3_desc"		"영웅은 이런 여행 방식을 좋아합니다."
		"DAC_Item_S0Yo1"		"어이!"
		"DAC_Item_S0Yo1_desc"		"들어간다 들어가!"
		"DAC_Item_S0Yo2"		"하앗!"
		"DAC_Item_S0Yo2_desc"		"꽤 얼얼합니다..."
		"DAC_Item_S0Yo3"		"요!"
		"DAC_Item_S0Yo3_desc"		"자극적인 것에는 별로 끌리지 않는 사람들에게 좋습니다."
		"DAC_Item_S0Yo4"		"아우!"
		"DAC_Item_S0Yo4_desc"		"진실은 쓰라린 법입니다."
		"DAC_Item_S1AnessixItemRewardBox"		"작업 도구 - 아네식스"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"작은 레브텔의 길거리 싸움에서 아네식스의 유닛 하나가 장착할 수 있는 무작위 아이템 한 개를 획득합니다."
		"DAC_Item_S1BarricadeSkin00"		"장벽"
		"DAC_Item_S1BarricadeSkin00_desc"		"나쁜 것보다 좋으니, 좋은 것입니다!"
		"DAC_Item_S1BarricadeSkin01"		"건초 더미"
		"DAC_Item_S1BarricadeSkin01_desc"		"그 안에 뭐가 숨겨져 있는지 모르는 게 좋아."
		"DAC_Item_S1BarricadeSkin02"		"양배추 수레"
		"DAC_Item_S1BarricadeSkin02_desc"		"양배추라고!"
		"DAC_Item_S1BarricadeSkin03"		"깨끗한 눈"
		"DAC_Item_S1BarricadeSkin03_desc"		"저 벽의 시장 가치가 얼마나 되는지 아시나요?"
		"DAC_Item_S1BarricadeSkin04"		"고드름"
		"DAC_Item_S1BarricadeSkin04_desc"		"조심하세요. 누군가의 눈을 뽑아버릴 수도 있으니까요."
		"DAC_Item_S1BarricadeSkin05"		"꿈의 벽"
		"DAC_Item_S1BarricadeSkin05_desc"		"여기가 타락지옥인가요? 아니요. 하얀 첨탑입니다."
		"DAC_Item_S1BoardBuddy01"		"낸시"
		"DAC_Item_S1BoardBuddy01_desc"		"낸시가 자신에게 밀가루 알레르기가 있다는 사실을 알았을 때는 이미 너무 늦은 후였습니다."
		"DAC_Item_S1BoardPropRewardBox"		"제녹의 알쏭달쏭 상자"
		"DAC_Item_S1BoardPropRewardBox_desc"		"하얀 첨탑을 원하는 모습으로 바꿀 수 있는 대전판 소품을 무작위로 획득합니다."
		"DAC_Item_S1BoardSpray00"		"현장 분필선"
		"DAC_Item_S1BoardSpray00_desc"		"누군가가 하얀 첨탑에서 고된 하루를 보낸 모양입니다."
		"DAC_Item_S1BoardSpray01"		"언더로드 바닥그림"
		"DAC_Item_S1BoardSpray01_desc"		"세상에 이름을 떨치세요."
		"DAC_Item_S1BoardSpray02"		"슬픈 릭키"
		"DAC_Item_S1BoardSpray02_desc"		"릭키, 기운 내! 곧 누군가를 쑤실 수 있을 테니!"
		"DAC_Item_S1BoardSpray03"		"느긋한 릭키"
		"DAC_Item_S1BoardSpray03_desc"		"나쁜 놈이 되기에 좋은 날입니다."
		"DAC_Item_S1BoardSpray04"		"난 몰라요"
		"DAC_Item_S1BoardSpray04_desc"		"무슨 일이 일어날지 누가 아나요"
		"DAC_Item_S1BoardSpray05"		"요리사에게 입맞춤을"
		"DAC_Item_S1BoardSpray05_desc"		"도살자와 그 칼에 경의를 표하세요."
		"DAC_Item_S1EnnoItemRewardBox"		"작업 도구 - 엔노"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"쪽방촌의 길거리 싸움에서 엔노의 유닛 하나가 장착할 수 있는 무작위 아이템 한 개를 획득합니다."
		"DAC_Item_S1Fireworks01"		"릭키 풍선"
		"DAC_Item_S1Fireworks01_desc"		"우리 사랑스러운 개구쟁이에게 걸맞은 풍선입니다."
		"DAC_Item_S1Fireworks02"		"앙코르!"
		"DAC_Item_S1Fireworks02_desc"		"고개 숙여 인사합니다."
		"DAC_Item_S1Fireworks03"		"눈송이"
		"DAC_Item_S1Fireworks03_desc"		"아이들은 좋아하고, 어른들은 무서워합니다."
		"DAC_Item_S1Fireworks04"		"언더로드의 현상금"
		"DAC_Item_S1Fireworks04_desc"		"죄를 지었으면 대가를 치러야지."
		"DAC_Item_S1Fireworks05"		"위세"
		"DAC_Item_S1Fireworks05_desc"		"다음으로 할 묘기는 경쟁자들을 처치하는 거야."
		"DAC_Item_S1HobgenItemRewardBox"		"작업 도구 - 홉겐"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"신 어둠골의 길거리 싸움에서 홉겐의 유닛 하나가 장착할 수 있는 무작위 아이템 한 개를 획득합니다."
		"DAC_Item_S1JullItemRewardBox"		"작업 도구 - 줄"
		"DAC_Item_S1JullItemRewardBox_desc"		"그림자조각 항의 길거리 싸움에서 줄의 유닛 하나가 장착할 수 있는 무작위 아이템 한 개를 획득합니다."
		"DAC_Item_S1KillStreak01"		"레이븐후크 날개"
		"DAC_Item_S1KillStreak01_desc"		"이걸 두고 간다면, 누군가가 피투성이가 됩니다."
		"DAC_Item_S1KillStreak02"		"마지막 장미"
		"DAC_Item_S1KillStreak02_desc"		"하얀 첨탑은 고향에서의 데이트처럼 누구에게나 잊을 수 없는 기억을 남겨줍니다."
		"DAC_Item_S1KillStreak03"		"얼음폐허에서, 사랑을 담아"
		"DAC_Item_S1KillStreak03_desc"		"으으으! 여기 정말 살벌하게 춥군요! 폭력단 전쟁이 일어났던 게 분명합니다!"
		"DAC_Item_S1KillStreak04"		"레브텔의 꿈"
		"DAC_Item_S1KillStreak04_desc"		"상업 왕국 레브텔에서는 아무런 막힘 없이 자금이 술술 유통됩니다."
		"DAC_Item_S1KillStreak05"		"오싹한 안개"
		"DAC_Item_S1KillStreak05_desc"		"당신의 이야기가 더 행복하게 끝나기를 바랍니다."
		"DAC_Item_S1Map01"		"마을 광장: 화창"
		"DAC_Item_S1Map01_desc"		"하얀 첨탑은 관광객 친화 도시입니다."
		"DAC_Item_S1Map02"		"마을 광장: 비"
		"DAC_Item_S1Map02_desc"		"검과 우산을 챙겨가야 합니다"
		"DAC_Item_S1Map03"		"마을 광장: 밤"
		"DAC_Item_S1Map03_desc"		"하얀 첨탑은 가장 안전하게 저녁 산책을 할 수 있는 곳이 아닙니다."
		"DAC_Item_S1Map04"		"이이브의 농장: 맑음"
		"DAC_Item_S1Map04_desc"		"가끔 이이브 엄마는 도시 생활에서 잠시 벗어나 있고 싶어 했습니다."
		"DAC_Item_S1Map05"		"이이브의 농장: 비"
		"DAC_Item_S1Map05_desc"		"슬픔을 안겨 주려는 의도는 결코 없었습니다. 고통을 안겨 주려는 의도도 결코 없었습니다."
		"DAC_Item_S1Map06"		"이이브의 농장: 밤"
		"DAC_Item_S1Map06_desc"		"시체를 데리고 나가면 정말 낭만적일 겁니다."
		"DAC_Item_S1MapProp01"		"낸시"
		"DAC_Item_S1MapProp01_desc"		"라일라이는 낸시를 쓰다듬을 생각으로 들떠 있었습니다... 낸시가 자신을 죽일 음모를 꾸미고 있다는 건 전혀 알지 못했습니다."
		"DAC_Item_S1MapProp02"		"퍼시"
		"DAC_Item_S1MapProp02_desc"		"아마 죽은 척일 겁니다."
		"DAC_Item_S1MapProp03"		"지로"
		"DAC_Item_S1MapProp03_desc"		"어떤 이들은 두루미가 지조 있는 동물이라고 생각하는데, 사실 전갈은 정반대라고 알고 있습니다.<br><br>제녹의 제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp04"		"막시무스"
		"DAC_Item_S1MapProp04_desc"		"이이브 엄마는 다른 상류 사람들처럼 원숭이와 여우원숭이를 좋아합니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp05"		"개집"
		"DAC_Item_S1MapProp05_desc"		"개집입니다. 아니면 아주 작은 코끼리가 들어갈 수 있습니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp06"		"릭키의 자전거"
		"DAC_Item_S1MapProp06_desc"		"저속 도주가 필요할 때를 위한 것입니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp07"		"선술집 탁자"
		"DAC_Item_S1MapProp07_desc"		"아네식스는 언제나 누군가의 영혼을 흥정할 때는 점심을 먹으며 하라고 권합니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp08"		"대포"
		"DAC_Item_S1MapProp08_desc"		"누군가가 말하기를 장벽이나 함선에는 대포가 더 효과적이라고 합니다. 이 사람들은 상상력이 없어요.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp09"		"자그마한 나무"
		"DAC_Item_S1MapProp09_desc"		"발전의 발뒤꿈치에 밟혀 뭉개지기 전에 즐겨두라고.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp10"		"선인장 화분"
		"DAC_Item_S1MapProp10_desc"		"다육식물을 키워 보세요!"
		"DAC_Item_S1MapProp11"		"다용도 연료"
		"DAC_Item_S1MapProp11_desc"		"누구에게나 필요한 것들을 만들곤 했습니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp12"		"얼음폐허 참나무"
		"DAC_Item_S1MapProp12_desc"		"북쪽에서 잘 자라는 것들은 회복도 잘 되고 그만큼 아름답기도 합니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp13"		"하얀 첨탑의 봄날"
		"DAC_Item_S1MapProp13_desc"		"도시 장벽만 넘어가도 칼에 찔릴 일이 없는 세상이 펼쳐져 있다고.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp14"		"표적 모형"
		"DAC_Item_S1MapProp14_desc"		"이자에게는 꿈이 있습니다. 그리고 언젠가는 친구가 될 겁니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp15"		"분수"
		"DAC_Item_S1MapProp15_desc"		"당신이 미치도록 갈망하는 것입니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp16"		"치즈덩이"
		"DAC_Item_S1MapProp16_desc"		"로샨에게서 나온 치즈는 아니지만, 그래도 아주 괜찮습니다."
		"DAC_Item_S1MapProp17"		"북"
		"DAC_Item_S1MapProp17_desc"		"물러서. 저기 온다. 종을 쳐라. 북을 울려라."
		"DAC_Item_S1MapProp18"		"징"
		"DAC_Item_S1MapProp18_desc"		"좋은 징을 알아보지 못하는 건 괴물 뿐입니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp19"		"음표"
		"DAC_Item_S1MapProp19_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 하얀색 8음 상자'는 가장 이상한 위치에 나타납니다. 전체 옥타브에 해당하는 음표 블록이 들어 있습니다."
		"DAC_Item_S1MapProp20"		"불꽃놀이 발사기"
		"DAC_Item_S1MapProp20_desc"		"자유의 소리입니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp21"		"늑대"
		"DAC_Item_S1MapProp21_desc"		"이 자가 하얀 첨탑에 올 때는 즐기러 오는 겁니다."
		"DAC_Item_S1MapProp22"		"랜스"
		"DAC_Item_S1MapProp22_desc"		"제이무이의 사촌 랜스는 쓰레기예요.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp23"		"프렐렉스의 졸개"
		"DAC_Item_S1MapProp23_desc"		"래디언트에서 가장 굳세고 용맹한 대리인이라도 한낱 졸개일 뿐입니다."
		"DAC_Item_S1MapProp24"		"칸나의 장난감"
		"DAC_Item_S1MapProp24_desc"		"이교 집단을 이끄는 능력은 집안 내력입니다."
		"DAC_Item_S1MapProp25"		"앨리스"
		"DAC_Item_S1MapProp25_desc"		"데비의 옛날 룸메이트는 가장 멋진 삶을 살아가고 있습니다."
		"DAC_Item_S1MapProp26"		"빈센트"
		"DAC_Item_S1MapProp26_desc"		"칼이 자신은 괜찮다고 말해서 하얀 첨탑의 사람들은 그대로 눈감아 줍니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp27"		"토마토"
		"DAC_Item_S1MapProp27_desc"		"남매 아니면 부부인데, 잘 모르겠네요.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp28"		"감자"
		"DAC_Item_S1MapProp28_desc"		"이름이 귀엽다고 지옥곰을 믿어서는 안 됩니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp29"		"미네르바"
		"DAC_Item_S1MapProp29_desc"		"한탄하는 장미에서 벼려낸 이 골렘은 아무 주인도 섬기지 않습니다.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp30"		"애티커스"
		"DAC_Item_S1MapProp30_desc"		"겉모습에 속지 마세요. 애티커스는 수제 칵테일을 좋아하는 속물이거든요.<br><br>제녹의 알쏭달쏭 상자에서 해제됨"
		"DAC_Item_S1MapProp31"		"도끼전사 친구"
		"DAC_Item_S1MapProp31_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp32"		"수정 친구"
		"DAC_Item_S1MapProp32_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp33"		"가면 친구"
		"DAC_Item_S1MapProp33_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp34"		"눈 친구"
		"DAC_Item_S1MapProp34_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp35"		"지푸라기 친구"
		"DAC_Item_S1MapProp35_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp36"		"아네식스 친구"
		"DAC_Item_S1MapProp36_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp37"		"홉겐 친구"
		"DAC_Item_S1MapProp37_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp38"		"줄 친구"
		"DAC_Item_S1MapProp38_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp39"		"엔노 친구"
		"DAC_Item_S1MapProp39_desc"		"가장자리에서 응원하는 가짜 팬입니다."
		"DAC_Item_S1MapProp40"		"과일 수레"
		"DAC_Item_S1MapProp40_desc"		"늑대의 과일 토마토, 잊지 말고 챙겨 드세요."
		"DAC_Item_S1MapProp41"		"건초 더미"
		"DAC_Item_S1MapProp41_desc"		"바늘이 들어 있을 수도, 없을 수도 있습니다."
		"DAC_Item_S1MapProp42"		"고드름"
		"DAC_Item_S1MapProp42_desc"		"찌르는 물입니다."
		"DAC_Item_S1MapProp43"		"옥수수"
		"DAC_Item_S1MapProp43_desc"		"그다지 견고해 보이지 않습니다."
		"DAC_Item_S1MapProp44"		"흰눈 요새"
		"DAC_Item_S1MapProp44_desc"		"눈싸움할 준비가 되었습니다."
		"DAC_Item_S1MapProp45"		"상자"
		"DAC_Item_S1MapProp45_desc"		"만나서 상자합니다."
		"DAC_Item_S1MapProp46"		"소나무"
		"DAC_Item_S1MapProp46_desc"		"평범한 소나무입니다. 성탄절 장식나무가 되기를 간절히 바라고 있습니다."
		"DAC_Item_S1MapProp47"		"물놀이 공"
