"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-atac"
		"dac_ability_treant_leech_seed_Description"								"Ocrotitorul Arborifer plantează o sămânță care devorează viața unei unități inamice, drenându-i viața cu {s:leech_damage} de puncte la fiecare {s:damage_interval} secunde, în timp ce-i încetinește viteza de atac și de mișcare cu {s:movement_slow}%.<br><br>Sămânța vindecă unitățile aliate aflate la o distanță de maxim {s:radius} celulă față de țintă. Durează {s:duration} secunde. Efectul sare către o nouă țintă aflată la {s:radius} celulă distanță dacă ținta curentă moare."
		"dac_ability_treant_leech_seed_Lore"									"Nu voi minți, nu mă așteptam ca Enno să primească ajutor de la un copac. - <i>Momentul în care Jull și Anessix s-au întâlnit la un pahar</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Iluminare"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Veghetorul Luminii concentrează energie, aceasta devenind mai puternică cu fiecare secundă de concentrare. După ce este eliberată, este trimis un val care cauzează {s:damage_per_second} de daune per fiecare secundă concentrată."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Veghetorul este mai puternic decât pare, dacă nu e controlat, ne va aduce sfârșitul. - <i>Turath, distrugătorul luminii</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Privire pietrificatoare"
		"dac_ability_medusa_stone_gaze_Description"								"Orice unitate inamică aflată la o distanță de {s:radius} celule care se uită la Medusa va avea viteza de mișcare și atac reduse cu {s:slow}%.<br><br>Dacă este acumulat un timp total de {s:face_duration} secunde în care unitățile s-au uitat la Medusa, unitățile acelea se vor transforma în piatră.<br><br>Unitățile pietrificate sunt năucite și încasează un bonus de {s:bonus_physical_damage}% daune fizice."
		"dac_ability_medusa_stone_gaze_Lore"									"E tipul meu de domnișoară, dar eu am ochi numai pentru Mireska. - <i>Hobgen, criminalul amorezat</i>"

		"dac_ability_medusa_split_shot"											"Săgeată despicată"
		"dac_ability_medusa_split_shot_Description"								"PASIV: Medusa trage până la {s:extra_shots} săgeți suplimentare folosind magia, lovind mai multe unități aflate la o distanță de cel mult {s:range} celulă față de ținta ei principală. Săgețile suplimentare cauzează un procentaj de {s:damage_modifier} din daunele săgeții sale principale."
		"dac_ability_medusa_split_shot_Lore"									"Ai văzut cum don'șoara aia trage cu arcul? Încă mai ai suflare, așa că probabil nu... - <i>Momentul în care Grek își laudă noua angajată</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervoare"
		"dac_ability_troll_warlord_fervor_Description"							"PASIV: Trolul Rezbelic aruncă topor după topor, primind {s:attack_speed}% viteză de atac bonus per suprapunere.<br><br>Dacă Trol își schimbă ținta, suprapunerile o iau de la zero.<br><br>Efectul acesta poate fi suprapus de maxim {s:max_stacks} ori."
		"dac_ability_troll_warlord_fervor_Lore"									"Eficient și neînduplecabil. Exact ca mine - <i>Liniște, care nu irosește energia</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Purjare demonică"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Purjează ținta în mod repetat unitatea inamică țintită, eliminând efectele pozitive, perturbând ținta și încetinind viteza de atac și de mișcare a țintei timp de {s:duration} secunde. Unitatea își recapătă încet viteza de atac și de mișcare până la sfârșitul duratei, moment în care vor fi cauzate {s:damage} de daune."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Ascultă aici, pramatie blănoasă, știu că ai impresia că poți complota cu Anessix, dar ai vreo idee cu ce oameni se îmbârligă? - <i>Hobgen, cel care nu e fan al demonilor (sau al lui Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Marea despicare"
		"dac_ability_sven_cleave_Description"									"PASIV: Atacurile din apropiere ale unității acesteia lovesc toți inamicii din apropiere cu {s:cleave_damage_pct}% din daunele de atac."
		"dac_ability_sven_cleave_Lore"											"Ai văzut vreodată un Cavaler al veghei când își face treaba? E frumos. - <i>Grek, cunoscător al bătăliilor</i>"

		"dac_ability_sven_gods_strength"										"Forță divină"
		"dac_ability_sven_gods_strength_Description"							"Sven se înfurie și primește {s:bonus_damage_from_cast}% daune timp de {s:duration} secunde."
		"dac_ability_sven_gods_strength_Lore"									"Nu e nimic altceva care să-mi placă mai mult decât un bărbat fixat pe răzbunare. - <i>Momentul în care Anessix îl măsoară pe Sven din priviri</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Moarte vâjâitoare"
		"dac_ability_timbersaw_whirling_death_Description"						"Lamele ascuțite din armura Cherestinatorulul se rotesc, rănind inamicii aflați la o distanță de cel mult {s:radius} celule cu {s:damage} de daune."
		"dac_ability_timbersaw_whirling_death_Lore"								"Mi-am dat seama că Enno își chema prietenii din pădure, așa că i-am chemat și eu pe ai mei. - <i>Momentul în care Hobgen începe soluționarea de probleme</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"PUMNUL morsei!"
		"dac_ability_tusk_walrus_punch_Description"								"Ivoriu își folosește mărețul Pumn al morsei, o lovitură critică care cauzează {s:critical_damage}% din daunele de atac și își lansează victima spre ceruri timp de {s:air_time} secundă.\n\nDupă aterizare, victima este încetinită cu {s:move_slow}% timp de {s:slow_duration} secunde. În timp ce lovește, Ivoriu nu poate fi ucis."
		"dac_ability_tusk_walrus_punch_Lore"									"Era prietenul meu cândva. Vom vedea imediat dacă e aici pentru a mă ajuta sau pentru a mă pocni. - <i>Momentul în care Jull își istorisește copilăria</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Scut afotic"
		"dac_ability_abaddon_aphotic_shield_Description"						"Avadon protejează o unitate aliată cu un scut care absoarbe {s:damage_absorb} de daune timp de {s:duration} secunde.<br><br>Când scutul este distrus, acesta va exploda și cauza {s:damage_absorb} de daune inamicilor aflați la o distanță de cel mult {s:radius} celule.<br><br>Elimină anumite tipuri de efecte negative și năuciri după invocare."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Am mult respect pentru Casa Avernus. - <i>Momentul în care O'nia caută favoruri</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfoză"
		"dac_ability_terrorblade_metamorph_Description"							"Teroare se transformă într-un demon puternic, primind un atac la distanță de {s:bonus_attack_range} celule, un bonus de daune de {s:bonus_attack_damage} și un bonus de {s:bonus_attack_speed} la viteza de atac. Teroare mai schimbă valorile de viață cu un alt aliat atunci când abilitatea aceasta are loc."
		"dac_ability_terrorblade_metamorph_Lore"								"Când vezi pe cineva că vorbește cu Anessix, știi că se va întâmpla ceva rău. - <i>Jull, urmăritorul de oameni</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Mine telecomandate"
		"dac_ability_techies_bomb_Description"									"Gașca pregătește un explozibil care se detonează după {s:explode_time} secunde și cauzează {s:damage} de daune țintelor aflate la o distanță de {s:range} celule.<br><br>Cauzează jumătate din daune inamicilor aflați la jumătatea distanței maxime."
		"dac_ability_techies_bomb_Lore"											"Spune ce vrei despre breji, dar sunt mereu distractivi. - <i>Momentul în care Hobgen urmărește o demolare pe viu</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Furtună statică"
		"dac_ability_disruptor_static_storm_Description"						"Ruptor creează o furtună statică periculoasă care amuțește toate unitățile inamice aflate la o distanță de cel mult {s:radius} celule de centru timp de {s:duration} secunde.<br><br>Daunele încep cu o valoare redusă, cauzând un total de {s:damage_total} de daune pe durata furtunii."
		"dac_ability_disruptor_static_storm_Lore"								"Nu știu dacă a venit aici ca să mă ajute, sau dacă vrea doar să stea cu ochii pe Satâr. - <i>Wren, căpitanul unui echipaj osebit</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificare"
		"dac_ability_omniknight_purification_Description"						"Omnicavalerul vindecă instantaneu o unitate aliată cu {s:heal} și cauzează daune tuturor unităților inamice aflate la {s:radius} celulă distanță cu aceeași valoare."
		"dac_ability_omniknight_purification_Lore"								"Își folosește credința pe post de armă... ca mine. - <i>Turath, salvatorul deziluzionat</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Cârlig de carne"
		"dac_ability_pudge_meathook_Description"								"Slană lansează un cârlig însângerat către cel mai depărtat inamic al său, trăgând victima către acesta și cauzând {s:damage} de daune.<br><br>Slană și aliații săi aflați la o distanță de cel mult o celulă vor direcționa atacurile către victimă până când aceasta moare."
		"dac_ability_pudge_meathook_Lore"										"Slană? Oh, e minunat. Mereu mă salută când argăsesc cadavrele. - <i>Carl, croitorul nemuritor</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Cuvântul umbrei"
		"dac_ability_warlock_shadow_word_Description"							"Magul Demonic șoptește o incantație, vindecând instantaneu cu {s:burst_tooltip} viața unei unități aliate și cu {s:hot_tooltip} pe secundă timp de {s:duration} secunde, sau cauzând {s:damage_tick} de daune unei unități inamice în fiecare secundă timp de {s:duration} secunde."
		"dac_ability_warlock_shadow_word_Lore"									"Unele secrete merită să fie păstrate... Demnok va plăti pentru lipsa sa de discreție. - <i>Anessix, așteptând momentul potrivit</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Furie însângerată"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASIV: După fiecare secundă, Iscoada Sângerie încasează daune în valoare de {s:self_dmg_pct}% din maximul său de viață.<br><br>Pe măsură ce acesta pierde din viață, viteza sa de atac crește, putând atinge un maxim de {s:attack_speed_bonus_max} la {s:min_health_pct}% viață.<br><br>După o ucidere, acesta primește {s:heal_pct}% din viața sa maximă."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Dacă am învățat ceva de-a lungul carierei mele este faptul că lumii îi place sângele. Recrutează-l. - <i>Grek, promotorul decisiv</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Dublură furtunoasă"
		"dac_ability_arc_warden_tempest_double_Description"						"Străjerul Voltaic creează o copie a sa cu aceeași viață pe care acesta o are.<br><br>Dublura poate folosi toate obiectele din prezent ale Străjerului Voltaic și va încerca să atace același inamic ca și unitatea care l-a invocat. Clonele nu pot crea clone, iar acestea cauzează cu {s:clone_dmg_reduction}% mai puține daune."
		"dac_ability_arc_warden_tempest_double_Lore"							"Cu el sosesc misterele creației. - <i>Turath, profetul criptic</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Săgeată sacră"
		"dac_ability_mirana_arrow_Description"									"Mirana lansează o săgeată la o distanță mare cu o precizie letală, năucindu-și ținta timp de {s:duration} secunde și cauzând {s:damage} de daune."
		"dac_ability_mirana_arrow_Lore"											"Să n-ai încredere în fanatici, Wren, nu se merită. - <i>Momentul în care Jull oferă sfaturi prietenești</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Schimb de esențe"
		"dac_ability_slark_essence_shift_description"							"PASIV: Fiecare atac al lui Slark reduce daunele țintei cu {s:stolen_dmg}.<br><br>Daunele lui Slark se măresc cu {s:stolen_dmg}, iar viteza acestuia de atac se mărește cu {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark este esențial pentru transportul nostru de produse din și în afara Recifului întunecat. - <i>Jull, afacerist independent</i>"

		"dac_ability_slark_pounce"												"Salt"
		"dac_ability_slark_pounce_description"									"PASIV: După ce efectuează un salt, Slark își dezarmează ținta timp de {s:disarm_duration} secunde."
		"dac_ability_slark_pounce_lore"											"Cum de ne-a luat iar prin suprindere!? - <i>Hobgen, cel cu temperament</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Atac colateral"
		"dac_ability_black_dragon_splash_attack_description"					"PASIV: Atacul la distanță al Dragonului negru cauzează daune colaterale unităților aflate la 1 celulă față de ținta dragonului."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Marea despicare"
		"dac_ability_sven_great_cleave_description"								"PASIV: Atacurile din apropiere ale unității acesteia lovesc toți inamicii din apropiere."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Imunitate la vrăji"
		"dac_ability_roshan_spell_immune_description"							"ACTIV: Roshan este imun la vrăji timp de {s:duration} secunde."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Gheare împotmolitoare"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Atacurile ursului spiritual au o șansă de a împotmoli ținta, năucind-o."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Sete de sânge"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Creatura vrăjește o unitate aliată, mărindu-i viteza de mișcare cu {s:bonus_movement_speed}% și viteza de atac cu {s:bonus_attack_speed}%. Dacă este invocată pe ea însăși, viteza de atac bonus este de {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aură vindecătoare"
		"dac_ability_healing_ward_healing_aura_description"								"Vindecă unitățile aliate aflate la cel mult {s:heal_range} celulă distanță cu {s:health_regen} viață/s."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Scoală zombi"
		"dac_ability_tombstone_raise_zombies_description"							"Unitățile care mor aflate la cel mult {s:range} celulă distanță vor invoca un zombi."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Baricadă"
		"dac_ability_barricade_aura_description"							"Baricada protejează unitățile din apropiere și este imună la vrăji."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Batjocură"
		"dac_ability_target_dummy_taunt_description"							"Momâia prietenoasă batjocorește."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Zid arzător"
		"dac_ability_cinderwall_aura_description"							"Zidul arzător protejează unitățile din apropiere și este imun la vrăji. Dă foc unităților din apropiere."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Cronocub"
		"dac_ability_faceless_void_chronocube_description"							"Creează o bulă în spațiu-timp, năucind toate unitățile prinse pe o distanță de {s:radius} celule de centrul cubului timp de {s:stun_duration} secunde. Vid Inform se mișcă foarte rapid în interiorul cubului și are viteza de atac mărită cu {s:bonus_attack_speed}. Doar Vidul Inform rămâne neafectat. Când este invocată, Vid Inform încearcă să teleporteze toți asasinii aliați în afara cubului."
		"dac_ability_faceless_void_chronocube_lore"									"O să intervină și Claszureme. S-ar putea să fie problematic. - <i>Momentul în care Jull și-a da seama că nu poate pocni timpul</i>"

		"dac_ability_faceless_void_time_walk"										"Salt temporal"
		"dac_ability_faceless_void_time_walk_description"							"PASIV: Vid Inform se duce către următoarea țintă, vindecând toate daunele primite în ultimele 2 secunde."
		"dac_ability_faceless_void_time_walk_lore"									"Te rog, nu aș atinge nici măcar una dintre clepsidrele alea blestemate, chiar crezi că-l vreau pe Pierpont să-și bage nasul pe aici? - <i>Hobgen, maniac cu bun-simț</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Comandantul Legiunii țintește inamicul cu cea mai puțină viață aflat la o distanță de maxim 1 celulă, iar aceștia vor fi forțați să se atace reciproc timp de {s:stun_duration} secunde. Niciun erou nu poate folosi abilitățile. Dacă vreunul dintre eroi moare în timpul duelului, eroul care câștigă duelul va primi un bonus permanent de {s:winner_bonus_damage} daune."
		"dac_ability_legion_commander_duel_lore"									"Nu trebuie să te impui, Tresdin... te pot ajuta să-l găsești pe Rix. - <i>Anessix, cea rezistentă la presiune</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Voința șarpelui-taur"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>DEBLOCAT DE ALIANȚA DRAGONILOR</i><br>PASIV: Când Comandantul Legiunii câștigă un duel, aceasta se vindecă instantaneu cu {s:heal_percentage}% din maximul ei de viață."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Îți știu neamul, Comandante, și știu că ești cea mai periculoasă creatură dintre toate. O credincioasă.  - <i>Wren, studentul lumii</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Carapace înghimpată"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Asasin creează țepușe din carapacea sa, ignorând și reflectând {s:damage_taken_reflect_percentage}% din daunele primite (de maxim o singură dată pentru fiecare sursă), cât și năucește sursa daunelor timp de {s:stun_duration} secunde."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Cuvântul corect este artropod. - <i>Liniște, cu atenție la detalii</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetă"
		"dac_ability_nyx_assassin_vendetta_description"								"PASIV: După ce se teleportează pentru a ataca o unitate, Nyx Asasin cauzează cu următorul său atac {s:bonus_damage} de daune bonus și perturbă inamicul, dezactivându-i toate efectele pasive timp de {s:break_duration} secunde."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insectă. Artropod. Cu-i îi pasă? Chestia e că am nevoie de el ca să omor pe cineva acum... poți să faci rost de el sau nu? - <i>O'nia, cea căreia nu-i place să fie corectată</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Țesător devine invizibil, de nețintit și se mișcă rapid printr-o țintă aflată la cel mult {s:distance_cells} celule distanță. Țesător cauzează {s:damage} daune fiecărui inamic prin care trece."
		"dac_ability_weaver_shukuchi_lore"											"Țesător. Împreună vom reconstrui lumea. - <i>Turath, suficient de nebun cât s-o facă</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Creează păianjeni"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Muma Roiului își injectează puii într-o unitate inamică, cauzând {s:damage} de daune. Dacă ținta este ucisă, vor ecloza {s:num_spiderlings} păianjeni. Păianjenii sunt unități care nu pot fi țintite, care cauzează puține daune și au câte 1 punct de viață."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Țesătură împânzită"
		"dac_ability_broodmother_spin_web_description"								"Muma Roiului țese o pânză cu o lățime de {s:radius} celule deasupra unei unități inamice. Unitățile acoperite de pânză au reduse viteza de atac cu {s:debuff_attack_speed}, viteza de mișcare cu {s:debuff_speed}% și viteza de invocare cu {s:debuff_casting_speed}%."
		"dac_ability_broodmother_spin_web_lore"										"Aș putea cumva să-ți conving copii să-mi facă niște mătase? Sunt destul de sigur că păianjenii nu au prevederi legale care să protejează minorii de muncă. - <i>Carl, croitor cu etică</i>"

		// WISP
		"dac_ability_wisp_tether"													"Legătură"
		"dac_ability_wisp_tether_description"										"Io creează o legătură cu cel mai apropiat erou aliată și se apropie de aceasta. Io și eroul cu care formează legătura primesc {s:bonus_attack_speed} viteză de atac și o reducere a daunelor încasate de {s:damage_reduction}%. Legătura se va rupe dacă Io se află la o distanță mai mare de {s:tether_break_distance} celule de unitate."
		"dac_ability_wisp_tether_lore"												"<i>Momentul în care Enno se holbează la Io cu intenție</i>"

		"dac_ability_wisp_relocate"													"Relocare"
		"dac_ability_wisp_relocate_description"										"Io se teleportează de pe câmpul de luptă timp de {s:relocate_time_away} secunde pentru a reînvia un erou. Cele două unități revin pe câmpul de luptă cu viața refăcută și curățați de orice efect negativ."
		"dac_ability_wisp_relocate_lore"											"<i>Momentul în care Io se holbează înapoi</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Val de țepușe"
		"dac_ability_bristleback_quill_spray_description"							"Spată-Țepoasă lansează un val de țepușe din spatele său, rănind toate unitățile inamice aflate la {s:radius} celule distanță. Inamicii primesc {s:quill_base_damage} de daune și {s:quill_stack_damage} de daune suplimentare pentru fiecare suprapunere a Valului de țepușe din runda aceasta, limita maximă de suprapuneri fiind de {s:max_stacks}."
		"dac_ability_bristleback_quill_spray_lore"									"Ca să fiu să fiu cât mai clar cu putință. Tu și Ivoriu n-o să-mi distrugeți barul în noaptea asta. - <i>Jull, foarte calm</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Ospăț"
		"dac_ability_life_stealer_feast_description"								"PASIV: Atacurile Pungașului Vieții cauzează daune inamicilor și îl vindecă cu {s:lifesteal_percentage}% din maximul de viață al țintei sale."
		"dac_ability_life_stealer_feast_lore"										"Nu apreciez faptul că vii cu presupuneri că din cauza situației mele știu imediat unde se află Pungașul Vieții. - <i>Carl, cel de obicei prejudecat</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Valul umbrei"
		"dac_ability_dazzle_shadow_wave_description"								"Licăr creează un val de energie care sare între cel mult {s:max_targets} aliați care se află la o distanță reciprocă de {s:bounce_radius} celule, vindecând fiecare aliat cu {s:damage}, în timp ce cauzează {s:damage} de daune oricărei unități inamice aflate la {s:damage_radius} celulă distanță. Licăr este întotdeauna vindecat de Valul umbrei."
		"dac_ability_dazzle_shadow_wave_lore"										"Și cât ar costa să-ți obțin serviciile? Am un interes semnificativ în a nu muri. - <i>O'nia - care își încearcă norocul cu umbrele</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Se scalează cu nivelul lordului"

		"dac_ability_anessix_summon_companions"										"Amicii demonici ai lui Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix își invocă grupul de demoni. Dacă ambii demoni mor, ea îi va invoca din nou."
		"dac_ability_anessix_summon_companions_lore"								"Demon Pals Lore"

		"dac_ability_anessix_summon_golem"											"Invocă un golem demonic"
		"dac_ability_anessix_summon_golem_description"								"Anessix cere un ajutor diabolic și invocă un golem demonic."
		"dac_ability_anessix_summon_golem_lore"										"Demonic Golem Lore"

		"dac_ability_anessix_passive"												"Abilitate pasivă"
		"dac_ability_anessix_passive_description"									"Anessix generează implicit {s:tick_amount} vâlvă pe secundă (VPS), cu {s:hype_per_demon} VPS suplimentară pentru fiecare demon aliat de pe tablă. Ea invocă (și reinvocă) un companion care să lupte de partea ei."

		"dac_ability_anessix_companion_archer_passive"								"Lovitură critică"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIV: Arcașul demonic are o șasă de {s:chance}% de a cauza inamicului său o lovitură critică de {s:bonus}% în urma fiecărui atac."
		"dac_ability_anessix_companion_archer_passive_lore"							"Demon Pals Lore"

		"dac_ability_anessix_pure_pain"												"Durere pură"
		"dac_ability_anessix_pure_pain_description"									"Anessix țintește o unitate inamică, cauzând {s:damage_per_level} de daune pure în fiecare secundă, timp de {s:duration} secunde."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix țintește o unitate inamică, cauzând {s:damage_per_level} de daune pure per nivel în fiecare secundă, timp de {s:duration} secunde."
		"dac_ability_anessix_pure_pain_lore"										"Pure Pain Lore"

		"dac_ability_anessix_martyrs_boon"											"Binecuvântarea martirului"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix încasează daune în valoare de {s:selfdmg}% din maximul vieții sale. Toate unitățile aliate primesc o regenerare a vieții de {s:regen_per_level} de puncte pe secundă timp de {s:duration} secunde."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix încasează daune în valoare de {s:selfdmg}% din maximul vieții sale. Toate unitățile aliate primesc o regenerare a vieții de {s:regen_per_level} de puncte pe secundă timp de {s:duration} secunde."
		"dac_ability_anessix_martyrs_boon_lore"										"Martyr's Boone Lore"

		"dac_ability_anessix_enthrall"												"Înrobire"
		"dac_ability_anessix_enthrall_description"									"Anessix marchează o țintă pentru armata sa timp de {s:target_duration} secunde, forțându-și trupele să o atace. Dacă ținta moare, Anessix va reînvia victima ca demon ca să lupte pentru ea."
		"dac_ability_anessix_enthrall_description_lore"								"Enthrall Lore"

		"dac_ability_demon_warrior_bash"											"Impactul războinicului"
		"dac_ability_demon_warrior_bash_description"								"Companionul lui Anessix are o șansă de {s:bash_chance}% de a-și năuci ținta timp de {s:bash_duration} secunde și să cauzeze {s:bonus_chance_damage} de daune suplimentare."
		"dac_ability_demon_warrior_bash_lore"										"Enthrall Lore"

		"dac_ability_hobgen_passive"												"Abilitate pasivă"
		"dac_ability_hobgen_passive_description"									"Hobgen generează {s:tick_amount} vâlvă pe secundă (VPS) cu {s:hype_per_unit_burning} VPS pentru fiecare unitate aprinsă de acesta. Orice inamic atacat de Hobgen arde timp de 3 secunde."

		"dac_ability_hobgen_explosivo"												"Exploziv!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lansează o sferă de foc către o țintă și cauzează {s:damage_base_per_level} de daune împărțite în mod egal tuturor țintelor adiacente și le incendiază."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lansează o sferă de foc către o țintă și cauzează {s:damage_base_per_level} de daune per nivel împărțite în mod egal tuturor țintelor adiacente și le incendiază."
		"dac_ability_hobgen_explosivo_description_lore"								"Explosivo! lore "

		"dac_ability_hobgen_supercharged"											"Supraîncărcare"
		"dac_ability_hobgen_supercharged_description"								"Hobgen supraîncarcă cea mai apropiată unitate aliată, dându-i foc și oferindu-i {s:aspd_per_level} viteză de atac."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen supraîncarcă cea mai apropiată unitate aliată, dându-i foc și oferindu-i {s:aspd_per_level} viteză de atac per nivel."
		"dac_ability_hobgen_supercharged_description_lore"							"Supercharged lore "

		"dac_ability_hobgen_airstrike"												"Prieteni cu focul"
		"dac_ability_hobgen_airstrike_description"									"Amicii lui Hobgen aruncă {s:strikes} bombe pe câmpul de luptă, cauzând {s:damage} de daune unităților inamice care sunt lovite direct de acestea. Inamicii prinși în raza exploziei vor primi jumătate din daune."
		"dac_ability_hobgen_airstrike_description_lore"								"Friendly Fire lore "

		"dac_ability_hobgen_letsgocrazy"											"Să înceapă mania"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen este amuțit, raza sa de atac este acum de 8 celule și devine supraîncărcat, primind toate îmbunătățirile aferente supraîncărcării și va ataca continuu țintele care nu ard deja."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen este amuțit, raza sa de atac este acum de 8 celule și devine supraîncărcat, primind toate îmbunătățirile aferente supraîncărcării și va ataca continuu țintele care nu ard deja."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Let's Go Crazy lore "

		"dac_ability_demon_warrior_protect"											"Protecția războinicului"
		"dac_ability_demon_warrior_protect_description"								"Demonul o va proteja pe Anessix, blocând atacurile la distanță împotriva ei."
		"dac_ability_demon_warrior_protect_description_lore"						"Warrior Protect Lore"
	}
}
