"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_pudge_meathook_Description"								"Slană lansează un cârlig însângerat către cel mai depărtat inamic al său, trăgând victima către acesta și cauzând {s:damage} de daune.<br><br>Slană și aliații săi aflați la o distanță de cel mult o celulă vor direcționa atacurile către victimă până când aceasta moare."
		"dac_ability_pudge_meathook_Lore"										"Slană? Oh, e minunat. Mereu mă salută când argăsesc cadavrele. - <i>Carl, croitorul nemuritor</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Cuvântul umbrei"
		"dac_ability_warlock_shadow_word_Description"							"Magul Demonic șoptește o incantație, vindecând cu {s:heal_tick} viața unei unități aliate sau cauzând {s:damage_tick} de daune unei unități inamice în fiecare secundă timp de {s:duration} secunde."
		"dac_ability_warlock_shadow_word_Lore"									"Unele secrete merită să fie păstrate... Demnok va plăti pentru lipsa sa de discreție. - <i>Anessix, așteptând momentul potrivit</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASIV: După fiecare secundă, Iscoada Sângerie încasează daune în valoare de {s:self_dmg_pct}% din maximul său de viață.<br><br>Pentru fiecare procent de viață lipsă, acesta primește {s:attack_speed_per_missing_pct}% viteză de atac.<br><br>După o ucidere, acesta primește {s:heal_pct}% din viața sa maximă."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Dacă am învățat ceva de-a lungul carierei mele este faptul că lumii îi place sângele. Recrutează-l. - <i>Grek, promotorul decisiv</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"Străjerul Voltaic creează o copie a sa.<br><br>Dublura poate folosi toate obiectele și abilitățile Străjerului Voltaic și are repausuri diferite, dar generează {s:mana_dampen_outgoing}% mana de la atacurile efectuate și nu primește mana când încasează daune."
		"dac_ability_arc_warden_tempest_double_Lore"							"Cu el sosesc misterele creației. - <i>Turath, profetul criptic</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Săgeată sacră"
		"dac_ability_mirana_arrow_Description"									"Mirana lansează o săgeată la o distanță mare cu o precizie letală, năucindu-și ținta timp de {s:duration} secunde și cauzând {s:damage} de daune."
		"dac_ability_mirana_arrow_Lore"											"Să n-ai încredere în fanatici, Wren, nu se merită. - <i>Momentul în care Jull oferă sfaturi prietenești</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Schimb de esențe"
		"dac_ability_slark_essence_shift_description"							"PASIV: Fiecare atac al lui Slark reduce daunele țintei cu {s:stolen_dmg} și viteza de atac cu {s:stolen_aspd}.<br><br>Daunele și viteaza de atac ale lui Slark se măresc proporțional cu aceeași valoare furată de la ținta sa."
		"dac_ability_slark_essence_shift_lore"									"Slark este esențial pentru transportul nostru de produse din și în afara Recifului întunecat. - <i>Jull, afacerist independent</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Atac colateral"
		"dac_ability_black_dragon_splash_attack_description"					"PASIV: Atacul la distanță al Dragonului negru cauzează daune colaterale unităților aflate la 1 celulă față de ținta dragonului."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Marea despicare"
		"dac_ability_sven_great_cleave_description"								"PASIV: Atacurile din apropiere ale unității acesteia lovesc toți inamicii din apropiere."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
