"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Ο Keeper of the Light διοχετεύει ενέργεια, χτίζοντας δύναμη όσο περισσότερο διοχετεύει. Μόλις ελευθερωθεί, στέλνει μπροστά ένα κύμα που προκαλεί {s:damage_per_second} ζημιά ανά δευτερόλεπτο διοχέτευσης."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Ο Φύλακας είναι πιο ισχυρός από ότι αφήνει να φαίνεται. Αν αφεθεί ανεξέλεγκτος, θα είναι το τέλος όλων μας. - <i>Turath, καταστροφέας του Φωτός</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Stone Gaze"
		"dac_ability_medusa_stone_gaze_Description"								"Επιβραδύνει την ταχύτητα κίνησης και επίθεσης κατά {s:slow}% οποιασδήποτε εχθρικής μονάδας έως {s:radius} κελιά μακριά που κοιτάει τη Μέδουσα.<br><br>Αν συγκεντρωθούν συνολικά {s:face_duration} δευτερόλεπτα κοιτάγματος στη Μέδουσα, αυτή η μονάδα θα απολιθωθεί.<br><br>Οι απολιθωμένες μονάδες είναι σαστισμένες και λαμβάνουν επιπλέον {s:bonus_physical_damage}% φυσική ζημιά."
		"dac_ability_medusa_stone_gaze_Lore"									"Είναι ο τύπος γυναίκας μου, αλλά έχω μάτια μόνο για τη Mireska. - <i>Hobgen, ερωτευμένος εγκληματίας</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"ΜΟΝΙΜΟ: Ο Troll Warlord με κάθε συνεχόμενο χτύπημα στον ίδιο στόχο αποκτά επιπλέον {s:attack_speed}% ταχύτητα επίθεσης ανά φόρτιση.<br><br>Αν ο Troll Warlord αλλάξει στόχο, οι φορτίσεις πέφτουν στο μηδέν.<br><br>Αυτή η επίδραση μπορεί να συσσωρευτεί μέχρι {s:max_stacks} φορές."
		"dac_ability_troll_warlord_fervor_Lore"									"Αποτελεσματικός και αμείλικτος. Ακριβώς σαν εμένα. - <i>Quiet, καμία χαμένη προσπάθεια</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"Οι κοφτερές άκρες της πανοπλίας του Timbersaw στριφογυρίζουν, προκαλώντας {s:damage} ζημιά σε εχθρούς έως {s:radius} κελιά μακριά."
		"dac_ability_timbersaw_whirling_death_Lore"								"Σκέφτηκα ότι ο Enno καλεί όλους τους δασικούς φίλους του, οπότε πήγα και κάλεσα τους δικούς μου. - <i>Όπου ο Hobgen αναλίσκεται σε επίλυση προβλημάτων</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walrus PUNCH!"
		"dac_ability_tusk_walrus_punch_Description"								"Ο Tusk προκαλεί με την πανίσχυρη γροθιά του ένα καίριο χτύπημα τόσο δυνατό που εκτοξεύει τον εχθρό στον αέρα. Με την προσγείωση, ο εχθρός επιβραδύνεται κατά {s:move_slow}%."
		"dac_ability_tusk_walrus_punch_Lore"									"Ήταν φίλος μου κάποτε. Θα δούμε σύντομα αν ήρθε εδώ για να με βοηθήσει ή για να με γρονθοκοπήσει. - <i>όπου ο Jull αναπολεί τα νιάτα του</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Ο Abaddon προστατεύει μια συμμαχική μονάδα με μια ασπίδα που απορροφάει {s:damage_absorb} ζημιά για {s:duration} δευτερόλεπτα.<br><br>Όταν η ασπίδα καταστραφεί εκρήγνυται και προκαλεί {s:damage_absorb} ζημιά σε εχθρούς έως {s:radius} κελιά μακριά.<br><br>Αφαιρεί συγκεκριμένους τύπους απομειώσεων και σαστισμάτων κατά την εκτέλεση."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Έχω πολύ σεβασμό για τον Οίκο του Avernus. - <i>όπου ο O'nia εκμαιεύει εύνοια</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Ο Terrorblade μεταμορφώνεται σε ισχυρό δαίμονα, αποκτώντας τηλέμαχη επίθεση εμβέλειας {s:bonus_attack_range} κελιών, καθώς και επιπλέον {s:bonus_attack_damage} επαύξηση σε ζημιά και ταχύτητα επίθεσης. Ο Terrorblade επίσης ανταλλάζει τιμές ζωής με έναν άλλο σύμμαχο όταν ξεκινήσει αυτή η ικανότητα."
		"dac_ability_terrorblade_metamorph_Lore"								"Όταν βλέπεις αυτόν να μιλάει με την Anessix, ξέρεις ότι πρόκειται να συμβεί κάτι κακό. - <i>Jull, παρατηρητής ανθρώπων</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"Η συμμορία τοποθετεί ένα εκρηκτικό που ανατινάζεται μετά από {s:explode_time} δευτερόλεπτα και προκαλεί {s:damage} ζημιά σε στόχους εντός {s:range} κελιών.<br><br>Προκαλεί τη μισή ζημιά σε εχθρούς μακρύτερα από τη μισή μέγιστη απόσταση."
		"dac_ability_techies_bomb_Lore"											"Πες ό,τι θέλεις για τους Keen, αλλά πάντα καλοί για χαβαλέ. - <i>όπου ο Hobgen παρακολουθεί μια επίδειξη κατεδαφίσεων</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Ο Disruptor δημιουργεί μια ηλεκτροστατική καταιγίδα που προκαλεί ζημιά και σιγή σε όλες τις εχθρικές μονάδες έως {s:radius} κελιά μακριά από το στόχο για {s:duration} δευτερόλεπτα.<br><br>Η ζημιά ξεκινάει σε χαμηλά επίπεδα, αλλά αυξάνεται η ισχύς της μέχρι να φτάσει τη μέγιστη ζημιά που είναι {s:damage_max}."
		"dac_ability_disruptor_static_storm_Lore"								"Δεν είμαι σίγουρη αν είναι εδώ πράγματι για να με βοηθήσει ή απλά θέλει να παρακολουθεί τον Axe. - <i>Wren, καπετάνιος ενός τρελού πληρώματος</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Ο Omniknight θεραπεύει άμεσα μια συμμαχική μονάδα για {s:heal} και προκαλεί ζημιά σε όλες τις εχθρικές μονάδες εντός {s:radius} κελιού για το ίδιο ποσό."
		"dac_ability_omniknight_purification_Lore"								"Κρατάει την πίστη σαν όπλο... όπως και εγώ. - <i>Turath, σωτήρας με αυταπάτες</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Ο Pudge εκτοξεύει ένα ματωμένο τσιγκέλι προς το μακρύτερο εχθρό, τραβώντας το θύμα πίσω και προκαλώντας {s:damage} ζημιά.<br><br>Ο Pudge και οι σύμμαχοι εντός 1 κελιού θα κατευθύνουν τις επιθέσεις τους στο θύμα μέχρι να πεθάνει."
		"dac_ability_pudge_meathook_Lore"										"Ο Pudge; Ω απλά είναι χοντροκόκκαλος. Πάντα χαιρετάει όταν βυρσοδεύω τα  πτώματα. - <i>Carl, απέθαντος ράφτης</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Ο Warlock ψιθυρίζει μια μαγική ρήση, που επαναφέρει {s:heal_tick} ζωή σε μια συμμαχική μονάδα ή προκαλεί {s:damage_tick} ζημιά σε μια εχθρική μονάδα, κάθε δευτερόλεπτο για {s:duration} δευτερόλεπτα."
		"dac_ability_warlock_shadow_word_Lore"									"Μερικά μυστικά είναι για να κρατιούνται... Ο Demnok θα πληρώσει για την έλλειψη διακριτικότητάς του. - <i>Anessix, περιμένοντας την ώρα</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"ΜΟΝΙΜΟ: Κάθε δευτερόλεπτο ο Bloodseeker λαμβάνει ζημιά ίση με το {s:self_dmg_pct}% της μέγιστης ζωής του.<br><br>Για κάθε % της ζωής που του λείπει, λαμβάνει {s:attack_speed_per_missing_pct}% ταχύτητα επίθεσης.<br><br>Με σκοτωμό, ανακτάει το {s:heal_pct}% της μέγιστης ζωής του."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Αν έχω μάθει κάτι στην καριέρα μου, είναι ότι στο κοινό αρέσει το αίμα. Προσλάβετε αυτόν τον άνθρωπο. - <i>Grek, αποφασιστικός προαγωγός</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"Ο Arc Warden δημιουργεί ένα αντίγραφο του εαυτού του.<br><br>Το αντίγραφο μπορεί να χρησιμοποιήσει όλα τα τρέχοντα αντικείμενα και ικανότητες του Arc Warden και έχει ξεχωριστές επαναφορτίσεις, αλλά παράγει {s:mana_dampen_outgoing}% ενέργεια από εξερχόμενες επιθέσεις και καθόλου ενέργεια λαμβάνοντας ζημιά."
		"dac_ability_arc_warden_tempest_double_Lore"							"Φέρνει μαζί του τα μυστήρια της δημιουργίας. - <i>Turath, αινιγματικός προφήτης</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Η Mirana εκτοξεύει ένα βέλος μεγάλης εμβέλειας με θανάσιμη ευστοχία, σαστίζοντας τον στόχο της για {s:duration} δευτερόλεπτα και προκαλώντας {s:damage} ζημιά."
		"dac_ability_mirana_arrow_Lore"											"Ποτέ μην εμπιστεύεσαι ένα φανατικό, Wren. Δεν αξίζει. <i>όπου ο Jull δίνει φιλική συμβουλή</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"ΜΟΝΙΜΟ: Κάθε επίθεση από τον Slark χαμηλώνει τη ζημιά του στόχου του κατά {s:stolen_dmg} και την ταχύτητα επίθεσης κατά {s:stolen_aspd}.<br><br>Η ζημιά και η ταχύτητα του Slark αυξάνονται με το ίδιο ποσό που απορροφήθηκε από τον στόχο του."
		"dac_ability_slark_essence_shift_lore"									"Ο Slark είναι κομβικός στη διακίνηση του προϊόντος μας μέσα και έξω από τον Σκοτεινό ύφαλο. - <i>Jull, αυτοδημιούργητος άνδρας</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"ΜΟΝΙΜΟ: Οι τηλέμαχες επιθέσεις του Μαύρου Δράκου προκαλούν εκρηκτική ζημιά σε μονάδες εντός ενός κελιού από τον στόχο του Δράκου."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"ΜΟΝΙΜΟ: Οι αγχέμαχες επιθέσεις αυτής της μονάδας πλήττουν κοντινούς εχθρούς."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
