"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Αυτ. επίθεση"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Εκπνέει φωτιά μπροστά από τον Dragon Knight που καίει εχθρούς για {s:damage} ζημιά και μειώνει τη ζημιά που προκαλούν οι επιθέσεις τους κατά {s:attack_reduction}% για {s:duration} δευτερόλεπτα."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, τα ταλέντα σου χαραμίζονται σε κάποιον που δεν εκτιμάει την ομορφιά του τι κάνεις. - <i>όπου ο Hobgen προσπαθεί να κλείσει το ταλέντο</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Στην αρχή της μάχης ο Dragon Knight παίρνει τη μορφή ενός από τους τρεις πανίσχυρους πρεσβύτερους δράκους αυξάνοντας την ταχύτητα κίνησής του κατά {s:bonus_movement_speed}% και τη ζημιά επίθεσής του κατά {s:bonus_attack_damage} παρέχοντάς του νέες δυνάμεις.<br><br>Πράσινος δράκος:\nΟι επιθέσεις προκαλούν {s:corrosive_breath_damage} ζημιά το δευτερόλεπτο για {s:corrosive_breath_duration} δευτερόλεπτα και δηλητηριάζουν το στόχο.<br><br>Κόκκινος δράκος:\nΕπιπρόσθετα της επίδρασης δηλητηρίου, οι επιθέσεις πλήττουν όλες τις εχθρικές μονάδες έως {s:splash_radius} κελιά μακριά από το στόχο του για {s:splash_damage_percent}% ζημιά.<br><br>Μπλε Δράκος:\nΕπιπρόσθετα της επίδρασης δηλητηρίου, επιβραδύνει την ταχύτητα κίνησης κατά {s:frost_bonus_movement_speed}% και την ταχύτητα επίθεσης κατά {s:frost_bonus_attack_speed}% σε εχθρικές μονάδες έως {s:frost_aoe} κελιά μακριά από το στόχο για {s:frost_duration} δευτερόλεπτα."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Ο Kaden είπε πολύ καλά λόγια για σένα, ας ελπίσουμε ότι η εκτίμηση του είναι καλά κερδισμένη. <i>Wren, φίλη στο Φρούριο των Δράκων</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Η Enchantress καλεί ένα σύννεφο από {s:wisp_count} πνεύματα που θεραπεύουν όλους τους συμμάχους έως {s:radius} κελιά μακριά.<br><br>Για {s:duration} δευτερόλεπτα, οι σύμμαχοι θεραπεύουν {s:heal} ζωή κάθε {s:heal_interval} δευτερόλεπτα."
		"dac_ability_enchantress_natures_attendants_Lore"						"Δε θα αντέξει ούτε μια μέρα στη Λευκή Σπείρα. Ούτε. Μία. Μέρα. - <i>όπου ο Hobgen υποτιμά την αντίπαλό του</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ο Bounty Hunter εκτοξεύει ένα θανάσιμο σουρίκεν σε μια εχθρική μονάδα, προκαλώντας {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Όσο έχεις τα λεφτά, πάντα να εμπιστεύεσαι κάποιον που πουλάει την αφοσίωσή του. - <i>O'nia, αμφισβητήσιμη σοφία</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Sticky Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Ο Batrider ρίχνει κολλητικό έλαιο, καταβρέχοντας το έδαφος έως {s:radius} κελιά μακριά από το σημείο σύγκρουσης. Το έλαιο προσθέτει {s:damage} ζημιά ανά φόρτιση στις επιθέσεις του Batrider και επιβραδύνει τις ταχύτητες κίνησης και επίθεσης των εχθρών κατά {s:movement_speed_pct}%. Στα 3 αστέρια, ο Batrider επίσης αναφλέγει αυτούς τους εχθρούς για {s:fire_duration} δευτ. <br><br> Επιπλέον εκτελέσεις του Sticky Napalm συνεχίζουν να αυξάνουν τα ποσοστά ζημιάς και επιβράδυνσης, έως {s:max_stacks} φορτίσεις."
		"dac_ability_batrider_sticky_napalm_Lore"								"Τον αγαπώ αυτόν τον τύπο. ΤΟΝ ΑΓΑΠΩ.  - <i>Hobgen, Πυρομανής</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Doom"
		"dac_ability_doom_bringer_doom_Description"								"Ο Doom επικαλείται μια πανίσχυρη κατάρα που αποτρέπει έναν εχθρό από το να εκτελέσει ικανότητες και τους προκαλεί Θραύση, ενώ επίσης λαμβάνει {s:damage} ζημιά ανά δευτερόλεπτο.<br><br>Διαρκεί {s:duration} δευτερόλεπτα."
		"dac_ability_doom_bringer_doom_Lore"									"Προτιμώ να κάνω τις συμφωνίες μου με μεταφορικούς δαίμονες... - <i>όπου ο O'nia σχολιάζει τους συμμάχους της Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Call Down"
		"dac_ability_gyrocopter_call_down_Description"							"Ο Gyrocopter εκτοξεύει πυραύλους σε εχθρικές μονάδες σε όλους τους εχθρούς έως {s:radius} κελιά μακριά από το σημείο σύγκρουσης.<br><br>Δύο πύραυλοι φτάνουν διαδοχικά, ο πρώτος προκαλώντας {s:damage_first} ζημιά και {s:slow_first}% επιβράδυνση για {s:slow_duration_first} δευτερόλεπτα και ο δεύτερος προκαλεί {s:damage_second} ζημιά και {s:slow_second}% επιβράδυνση για {s:slow_duration_second} δευτερόλεπτα."
		"dac_ability_gyrocopter_call_down_Lore"									"Σκέψου πόσο προϊόν θα μπορούσαμε να διακινήσουμε με τη βοήθειά του. <i>όπου ο Jull σκέφτεται μεγάλα σχέδια</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Acid Spray"
		"dac_ability_alchemist_acid_spray_Description"							"Ο Alchemist ψεκάζει οξύ υψηλής πίεσης, επηρεάζοντας εχθρούς έως {s:radius} κελιά μακριά από το στόχο.<br><br>Οι εχθρικές μονάδες που πατούν στο μολυσμένο έδαφος δέχονται {s:damage} ζημιά ανά δευτερόλεπτο και έχουν μειωμένη θωράκιση κατά {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Σου αρέσει να καις τα πρόσωπα ανθρώπων, εμένα μου αρέσει να καίω τα σπίτια ανθρώπων... ταιριάζουμε απόλυτα. - <i>όπου ο Hobgen γεφυρώνει ένα πολιτισμικό χάσμα</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Shapeshift"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ο Lycan κλητεύει {s:summon_count} λύκους και μεταμορφρώνεται αποκτώντας επιπλέον {s:hp_per}% της μέγιστης ζωή του, η ταχύτητα κίνησής του αυξάνεται σε {s:speed} και αποκτάει {s:crit_chance}% πιθανότητα για καίρια επίθεση για {s:crit_bonus}% ζημιά."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Σε παρακαλώ Lycan, βοήθησέ με να πάρω εκδίκηση. - <i>όπου η Wren απευθύνει έκκληση στην ανθρωπιά του Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Summon Spirit Bear"
		"dac_ability_lone_druid_summon_bear_Description"						"Κλητεύει μια ισχυρή αρκούδα για σύντροφο."
		"dac_ability_lone_druid_summon_bear_Lore"								"Απλά κράτα την αρκούδα μακριά μου, εντάξει; Δεν τα πάω καλά με αρκούδες. - <i>Grek, αρκουδοφοβικός</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Chaos Bolt"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Ο Chaos Knight ρίχνει ένα μυστηριώδες κεραυνό ενέργειας που προκαλεί {s:damage_min}-{s:damage_max} ζημιά και σάστισμα για {s:stun_min}-{s:stun_max} δευτερόλεπτα."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Θα ταίριαζε στη Λευκή Σπείρα λίγο χάος. - <i>Hobgen, πράκτορας του Χάους</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Bloodlust"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ο Ogre Magi προκαλεί φρενίτιδα σε μια συμμαχική μονάδα, αυξάνοντας την ταχύτητα κίνησης της κατά {s:bonus_movement_speed}% και την ταχύτητα επίθεσής της κατά {s:bonus_attack_speed}%. Αν εκτελεστεί στον ίδιο τον Ogre Magi, η επαύξηση ταχύτητας επίθεσης είναι αντ'αυτού {s:self_bonus}%. Ο Ogre Magi έχει {s:multicast_chance}% πιθανότητα να εκτελέσει αυτή την ικανότητα σε 2 στόχους."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Ο μάγος αξίζει τα διπλά από όσα χρεώνει. Ευτυχώς ο μάγος είναι επίσης ηλίθιος. - <i>O'nia, κυνηγός ευκαιριών</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Empower"
		"dac_ability_magnataur_empower_Description"								"Ο Magnus εξαγριώνει μια φιλική μονάδα παρέχοντάς της +{s:bonus_damage_pct}% ζημιά και {s:cleave_damage_pct}% παράπλευρη ζημιά για {s:duration} δευτερόλεπτα."
		"dac_ability_magnataur_empower_Lore"									"Άσε την Anessix να νομίζει ότι έχει τον Enno στα δάκτυλά της, θα καταλάβει πόσο λάθος είναι μερικά δευτερόλεπτα πριν καταπατηθεί μέχρι θανάτου. - <i>όπου ο Hobgen δείχνει ένα σπάνιο κομμάτι υπομονής</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Leech Seed"
		"dac_ability_treant_leech_seed_Description"								"Ο Treant Protector φυτεύει ένα σπόρο που απορροφάει ζωή σε μια εχθρική μονάδα, απορροφώντας τη ζωή του κατά {s:leech_damage} κάθε {s:damage_interval} δευτερόλεπτα, ενώ ταυτόχρονα επιβραδύνει την ταχύτητα κίνησης και την ταχύτητα επίθεσής του κατά {s:movement_slow}%.<br><br>Ο σπόρος θεραπεύει κοντινές μονάδες έως {s:radius} κελί μακριά από το στόχο και στα τρία αστέρια τους δίνει +{s:bonus_armor} θωράκιση. Διαρκεί {s:duration} δευτερόλεπτα. Αναπηδά σε ένα νέο στόχο εντός {s:radius} κελιού αν ο τρέχον στόχος πεθάνει."
		"dac_ability_treant_leech_seed_Lore"									"Δε θα πω ψέματα, δεν περίμενα τον Enno να λάβει βοήθεια από ένα δέντρο. - <i>όπου ο Jull και ο Anessix μοιράζονται ένα ποτό</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminate"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Ο Keeper of the Light διοχετεύει ενέργεια, χτίζοντας δύναμη όσο περισσότερο διοχετεύει. Μόλις ελευθερωθεί, στέλνει μπροστά ένα κύμα που προκαλεί {s:damage_per_second} ζημιά ανά δευτερόλεπτο διοχέτευσης."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Ο Φύλακας είναι πιο ισχυρός από ότι αφήνει να φαίνεται. Αν αφεθεί ανεξέλεγκτος, θα είναι το τέλος όλων μας. - <i>Turath, καταστροφέας του Φωτός</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Stone Gaze"
		"dac_ability_medusa_stone_gaze_Description"								"Επιβραδύνει την ταχύτητα κίνησης και επίθεσης κατά {s:slow}% οποιασδήποτε εχθρικής μονάδας έως {s:radius} κελιά μακριά που κοιτάει τη Μέδουσα.<br><br>Αν συγκεντρωθούν συνολικά {s:face_duration} δευτερόλεπτα κοιτάγματος στη Μέδουσα, αυτή η μονάδα θα απολιθωθεί.<br><br>Οι απολιθωμένες μονάδες είναι σαστισμένες και λαμβάνουν επιπλέον {s:bonus_physical_damage}% φυσική ζημιά."
		"dac_ability_medusa_stone_gaze_Lore"									"Είναι ο τύπος γυναίκας μου, αλλά έχω μάτια μόνο για τη Mireska. - <i>Hobgen, ερωτευμένος εγκληματίας</i>"

		"dac_ability_medusa_split_shot"											"Split Shot"
		"dac_ability_medusa_split_shot_Description"								"ΜΟΝΙΜΟ: Η Medusa εκτοξεύει μαγικά έως {s:extra_shots} επιπλέον βέλη, πλήττοντας επιπλέον στόχους έως {s:range} κελιά μακριά από τον κύριο στόχο της. Τα επιπλέον βέλη προκαλούν {s:damage_modifier} ποσοστό της ζημιάς του κύριου βέλους της."
		"dac_ability_medusa_split_shot_Lore"									"Έχεις δει αυτή την κυρία να ρίχνει με τόξο; Βασικά, ακόμα αναπνέεις, αρά μάλλον όχι...<i>όπου ο Grek επαινεί την τελευταία του πρόσληψη</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"ΜΟΝΙΜΟ: Ο Troll Warlord με κάθε συνεχόμενο χτύπημα στον ίδιο στόχο αποκτά επιπλέον {s:attack_speed}% ταχύτητα επίθεσης ανά φόρτιση.<br><br>Αν ο Troll Warlord αλλάξει στόχο, οι φορτίσεις πέφτουν στο μηδέν.<br><br>Αυτή η επίδραση μπορεί να συσσωρευτεί μέχρι {s:max_stacks} φορές."
		"dac_ability_troll_warlord_fervor_Lore"									"Αποτελεσματικός και αμείλικτος. Ακριβώς σαν εμένα. - <i>Quiet, καμία χαμένη προσπάθεια</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Demonic Purge"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Καταλύει επανειλημμένα τη στοχευμένη εχθρική μονάδα, αφαιρώντας θετικές επαυξήσεις, εφαρμόζοντας Θραύση και επιβραδύνοντας το στόχο για {s:duration} δευτερόλεπτα. Η μονάδα ανακτά σιγά την ταχύτητα κίνησης/επίθεσής της μέχρι το τέλος της διάρκειας, όπου λαμβάνει {s:damage} ζημιά. Στα 3 αστέρια, η μονάδα χάνει το {s:health_pct}% της τρέχουσας ζωής της στην αρχή και αποκτάει πίσω το μισό από αυτό όταν η κατάλυση τελειώσει, αν επιβιώσει."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Άκου τώρα εδώ τριχωτέ μπάσταρδε, ξέρω ότι νομίζεις ότι μπορείς να δουλέψεις με την Anessix αλλά έχεις δει τα άτομα που συναναστρέφεται; - <i>Hobgen, μη θαυμαστής δαιμόνων (ή του Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Great Cleave"
		"dac_ability_sven_cleave_Description"									"ΜΟΝΙΜΟ: Οι αγχέμαχες επιθέσεις αυτής της μονάδας πλήττουν κοντινούς εχθρούς για {s:cleave_damage_pct}%."
		"dac_ability_sven_cleave_Lore"											"Έχεις δει ποτέ έναν Άγρυπνο Ιππότη να κάνει τη δουλειά του; Είναι πανέμορφο. - <i>Grek, ειδήμων μάχης</i>"

		"dac_ability_sven_gods_strength"										"God's Strength"
		"dac_ability_sven_gods_strength_Description"							"Ο Sven εξαγριώνεται και λαμβάνει {s:bonus_damage_from_cast}% ζημιά για {s:duration} δευτερόλεπτα."
		"dac_ability_sven_gods_strength_Lore"									"Δεν λατρεύω τίποτα περισσότερο από έναν άνδρα αποφασισμένο για εκδίκηση- <i>όπου η Anessix ζυγιάζει τον Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"Οι κοφτερές άκρες της πανοπλίας του Timbersaw στριφογυρίζουν, προκαλώντας {s:damage} ζημιά σε εχθρούς έως {s:radius} κελιά μακριά."
		"dac_ability_timbersaw_whirling_death_Lore"								"Σκέφτηκα ότι ο Enno καλεί όλους τους δασικούς φίλους του, οπότε πήγα και κάλεσα τους δικούς μου. - <i>Όπου ο Hobgen αναλίσκεται σε επίλυση προβλημάτων</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walrus PUNCH!"
		"dac_ability_tusk_walrus_punch_Description"								"Ο Tusk προκαλεί με την πανίσχυρη γροθιά του ένα καίριο χτύπημα για {s:critical_damage}% ζημιά που εκτοξεύει τον εχθρό στον αέρα για {s:air_time} δευτερόλεπτα. Με την προσγείωση, ο εχθρός επιβραδύνεται κατά {s:move_slow}% για {s:slow_duration} δευτερόλεπτα και χάνει {s:attack_slow} ταχύτητα επίθεσης. Ενώ γρονθοκοπεί, ο Tusk δεν μπορεί να σκοτωθεί."
		"dac_ability_tusk_walrus_punch_Lore"									"Ήταν φίλος μου κάποτε. Θα δούμε σύντομα αν ήρθε εδώ για να με βοηθήσει ή για να με γρονθοκοπήσει. - <i>όπου ο Jull αναπολεί τα νιάτα του</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Ο Abaddon προστατεύει μια συμμαχική μονάδα με μια ασπίδα που απορροφάει {s:damage_absorb} ζημιά για {s:duration} δευτερόλεπτα.<br><br>Όταν η ασπίδα καταστραφεί εκρήγνυται και προκαλεί {s:damage_absorb} ζημιά σε εχθρούς έως {s:radius} κελιά μακριά.<br><br>Αφαιρεί συγκεκριμένους τύπους απομειώσεων και σαστισμάτων κατά την εκτέλεση."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Έχω πολύ σεβασμό για τον Οίκο του Avernus. - <i>όπου ο O'nia εκμαιεύει εύνοια</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Ο Terrorblade μεταμορφώνεται σε ισχυρό δαίμονα, αποκτώντας τηλέμαχη επίθεση εμβέλειας {s:bonus_attack_range} κελιών, καθώς και επιπλέον {s:bonus_attack_damage} ζημιά και {s:bonus_attack_speed} ταχύτητα επίθεσης. Ο Terrorblade επίσης ανταλλάζει τιμές ζωής με έναν άλλο σύμμαχο όταν ξεκινήσει αυτή η ικανότητα."
		"dac_ability_terrorblade_metamorph_Lore"								"Όταν βλέπεις αυτόν να μιλάει με την Anessix, ξέρεις ότι πρόκειται να συμβεί κάτι κακό. - <i>Jull, παρατηρητής ανθρώπων</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"Η συμμορία τοποθετεί ένα εκρηκτικό που ανατινάζεται μετά από {s:explode_time} δευτερόλεπτα και προκαλεί {s:damage} ζημιά σε στόχους εντός {s:range} κελιών.<br><br>Προκαλεί τη μισή ζημιά σε εχθρούς μακρύτερα από τη μισή μέγιστη απόσταση."
		"dac_ability_techies_bomb_Lore"											"Πες ό,τι θέλεις για τους Keen, αλλά πάντα καλοί για χαβαλέ. - <i>όπου ο Hobgen παρακολουθεί μια επίδειξη κατεδαφίσεων</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Ο Disruptor δημιουργεί μια ηλεκτροστατική καταιγίδα που προκαλεί σιγή σε όλες τις εχθρικές μονάδες έως {s:radius} κελιά μακριά από το κέντρο για {s:duration} δευτερόλεπτα.<br><br>Η ζημιά ξεκινάει με χαμηλή ζημιά αλλά αυξάνεται, προκαλώντας συνολικά {s:damage_total} ζημιά στη διάρκεια της καταιγίδας."
		"dac_ability_disruptor_static_storm_Lore"								"Δεν είμαι σίγουρη αν είναι εδώ πράγματι για να με βοηθήσει ή απλά θέλει να παρακολουθεί τον Axe. - <i>Wren, καπετάνιος ενός τρελού πληρώματος</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Ο Omniknight θεραπεύει άμεσα μια συμμαχική μονάδα για {s:heal} και προκαλεί ζημιά σε όλες τις εχθρικές μονάδες εντός {s:radius} κελιού για το ίδιο ποσό."
		"dac_ability_omniknight_purification_Lore"								"Κρατάει την πίστη σαν όπλο... όπως και εγώ. - <i>Turath, σωτήρας με αυταπάτες</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Ο Pudge εκτοξεύει ένα ματωμένο τσιγκέλι προς το μακρύτερο εχθρό, τραβώντας το θύμα πίσω και προκαλώντας {s:damage} ζημιά.<br><br>Ο Pudge και οι σύμμαχοι εντός 1 κελιού θα κατευθύνουν τις επιθέσεις τους στο θύμα μέχρι να πεθάνει."
		"dac_ability_pudge_meathook_Lore"										"Ο Pudge; Ω απλά είναι χοντροκόκκαλος. Πάντα χαιρετάει όταν βυρσοδεύω τα  πτώματα. - <i>Carl, απέθαντος ράφτης</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Ο Warlock ψιθυρίζει μια μαγική ρήση, που επαναφέρει αμέσως {s:burst_tooltip} ζωή σε μια συμμαχική μονάδα και {s:hot_tooltip} το δευτερόλεπτο για {s:duration} δευτερόλεπτα ή προκαλεί {s:damage_tick} ζημιά σε μια εχθρική μονάδα, κάθε δευτερόλεπτο για {s:duration} δευτερόλεπτα."
		"dac_ability_warlock_shadow_word_Lore"									"Μερικά μυστικά είναι για να κρατιούνται... Ο Demnok θα πληρώσει για την έλλειψη διακριτικότητάς του. - <i>Anessix, περιμένοντας την ώρα</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVE: Καθώς η ζωή του Bloodseeker πέφτει, αποκτάει ταχύτητα επίθεσης, με μέγιστο {s:attack_speed_bonus_max} σε {s:min_health_pct}% ζωή.<br><br>Όποτε ο Bloodseeker σκοτώνει ένα στόχο, αποκτάει ξανά το {s:heal_pct}% της μέγιστης ζωής του στόχου."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Αν έχω μάθει κάτι στην καριέρα μου, είναι ότι στο κοινό αρέσει το αίμα. Προσλάβετε αυτόν τον άνθρωπο. - <i>Grek, αποφασιστικός προαγωγός</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"O Arc Warden δημιουργεί ένα αντίγραφο του εαυτού του με την ίδια ζωή που έχει ήδη.<br><br>Το αντίγραφο μπορεί να χρησιμοποιήσει όλα τα τρέχοντα αντικείμενα του Arc Warden και θα προσπαθήσει να επιτεθεί τον ίδιο στόχο με τον κλητευτή του. Οι κλώνοι δεν μπορούν να δημιουργήσουν κλώνους και προκαλούν {s:clone_dmg_reduction}% λιγότερη ζημιά."
		"dac_ability_arc_warden_tempest_double_Lore"							"Φέρνει μαζί του τα μυστήρια της δημιουργίας. - <i>Turath, αινιγματικός προφήτης</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Tempest Double"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Ο Arc Warden δημιουργεί ένα αντίγραφο του εαυτού του με την ίδια ζωή που έχει αυτή τη στιγμή. Οι κλώνοι προκαλούν {s:clone_dmg_reduction}% λιγότερη ζημιά."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Φέρνει μαζί του τα μυστήρια της δημιουργίας. - <i>Turath, αινιγματικός προφήτης</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Η Mirana εκτοξεύει ένα βέλος μεγάλης εμβέλειας με θανάσιμη ευστοχία, σαστίζοντας τον στόχο της για {s:duration} δευτερόλεπτα και προκαλώντας {s:damage} ζημιά."
		"dac_ability_mirana_arrow_Lore"											"Ποτέ μην εμπιστεύεσαι ένα φανατικό, Wren. Δεν αξίζει. <i>όπου ο Jull δίνει φιλική συμβουλή</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"ΠΑΘΗΤΙΚΟ: Ο Slark αυξάνει τη ζημιά του κατά {s:stolen_dmg} και την ταχύτητα επίθεσής του κατά {s:stolen_aspd} με κάθε επίθεση."
		"dac_ability_slark_essence_shift_lore"									"Ο Slark είναι κομβικός στη διακίνηση του προϊόντος μας μέσα και έξω από τον Σκοτεινό ύφαλο. - <i>Jull, αυτοδημιούργητος άνδρας</i>"

		"dac_ability_slark_pounce"												"Pounce"
		"dac_ability_slark_pounce_description"									"ΜΟΝΙΜΟ: Αφού προσγειωθεί μετά από ένα άλμα, ο Slark αφοπλίζει τον στόχο του για {s:disarm_duration} δευτερόλεπτα."
		"dac_ability_slark_pounce_lore"											"Πώς μας έκανε μπούκα ξανά;! - <i>Hobgen, καυτός θυμός</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"ΜΟΝΙΜΟ: Οι τηλέμαχες επιθέσεις του Μαύρου Δράκου προκαλούν εκρηκτική ζημιά σε μονάδες εντός ενός κελιού από τον στόχο του Δράκου."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"ΜΟΝΙΜΟ: Οι αγχέμαχες επιθέσεις αυτής της μονάδας πλήττουν κοντινούς εχθρούς."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"ΜΑΓΙΚΗ ΑΠΡΟΣΒΛΗΤΟΤΗΤΑ"
		"dac_ability_roshan_spell_immune_description"							"ΕΝΕΡΓΟ: Ο Roshan γίνεται μαγικά απρόσβλητος για {s:duration} δευτερόλεπτα."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Entangling Claws"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Οι επιθέσεις της αρκούδας έχουν πιθανότητα να παγιδεύσουν το στόχο, προκαλώντας ακινητοποίηση και αφοπλισμό."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Bloodlust"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Το πλάσμα προκαλεί φρενίτιδα σε μια συμμαχική μονάδα, αυξάνοντας την ταχύτητα κίνησης της κατά {s:bonus_movement_speed}% και την ταχύτητα επίθεσής της κατά {s:bonus_attack_speed}%. Αν εκτελεστεί στον εαυτό του, η επαύξηση ταχύτητας επίθεσης είναι αντ'αυτού {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Healing Aura"
		"dac_ability_healing_ward_healing_aura_description"								"Θεραπεύει φιλικές μονάδες εντός {s:heal_range} κελιού για {s:health_regen} ζωή/δευτ."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Raise Zombies"
		"dac_ability_tombstone_raise_zombies_description"							"Οι μονάδες που πεθαίνουν εντός {s:range} κελιού κλητεύουν ένα ζόμπι."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricade"
		"dac_ability_barricade_aura_description"							"Προστατεύει κοντινές μονάδες και είναι άτρωτο από ξόρκια."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Taunt"
		"dac_ability_target_dummy_taunt_description"							"Η κούκλα στόχων χλευάζει."
