"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_gyrocopter_call_down_Description"							"Ο Gyrocopter εκτοξεύει πυραύλους σε εχθρικές μονάδες σε όλους τους εχθρούς έως {s:radius} κελιά μακριά από το σημείο σύγκρουσης.<br><br>Δύο πύραυλοι φτάνουν διαδοχικά, ο πρώτος προκαλώντας {s:damage_first} ζημιά και {s:slow_first}% επιβράδυνση για {s:slow_duration_first} δευτερόλεπτα και ο δεύτερος προκαλεί {s:damage_second} ζημιά και {s:slow_second}% επιβράδυνση για {s:slow_duration_second} δευτερόλεπτα."
		"dac_ability_gyrocopter_call_down_Lore"									"Σκέψου πόσο προϊόν θα μπορούσαμε να διακινήσουμε με τη βοήθειά του. <i>όπου ο Jull σκέφτεται μεγάλα σχέδια</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Acid Spray"
		"dac_ability_alchemist_acid_spray_Description"							"Ο Alchemist ψεκάζει οξύ υψηλής πίεσης, επηρεάζοντας εχθρούς έως {s:radius} κελιά μακριά από το στόχο.<br><br>Οι εχθρικές μονάδες που πατούν στο μολυσμένο έδαφος δέχονται {s:damage} ζημιά ανά δευτερόλεπτο και έχουν μειωμένη θωράκιση κατά {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Σου αρέσει να καις τα πρόσωπα ανθρώπων, εμένα μου αρέσει να καίω τα σπίτια ανθρώπων... ταιριάζουμε απόλυτα. - <i>όπου ο Hobgen γεφυρώνει ένα πολιτισμικό χάσμα</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Shapeshift"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ο Lycan μεταμορφρώνεται και αποκτάει επιπλέον {s:hp_per}% της μέγιστης ζωή του, η ταχύτητα κίνησής του αυξάνεται σε {s:speed} και αποκτάει {s:crit_chance}% πιθανότητα για καίρια επίθεση για {s:crit_bonus}% ζημιά."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Σε παρακαλώ Lycan, βοήθησέ με να πάρω εκδίκηση. - <i>όπου η Wren απευθύνει έκκληση στην ανθρωπιά του Lycan</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Summon Spirit Bear"
		"dac_ability_lone_druid_summon_bear_Description"						"Κλητεύει μια ισχυρή αρκούδα για σύντροφο."
		"dac_ability_lone_druid_summon_bear_Lore"								"Απλά κράτα την αρκούδα μακριά μου, εντάξει; Δεν τα πάω καλά με αρκούδες. - <i>Grek, αρκουδοφοβικός</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Chaos Bolt"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Chaos Knight throws a mysterious bolt of energy that deals {s:damage_min}-{s:damage_max} damage and stuns for {s:stun_min}-{s:stun_max} seconds."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Θα ταίριαζε στη Λευκή Σπείρα λίγο χάος. - <i>Hobgen, πράκτορας του Χάους</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Bloodlust"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ο Ogre Magi προκαλεί φρενίτιδα σε μια συμμαχική μονάδα, αυξάνοντας την ταχύτητα κίνησης της κατά {s:bonus_movement_speed}% και την ταχύτητα επίθεσής της κατά {s:bonus_attack_speed}%. Αν εκτελεστεί στον ίδιο τον Ogre Magi, η επαύξηση ταχύτητας επίθεσης είναι αντ'αυτού {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Ο μάγος αξίζει τα διπλά από όσα χρεώνει. Ευτυχώς ο μάγος είναι επίσης ηλίθιος. - <i>O'nia, κυνηγός ευκαιριών</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Empower"
		"dac_ability_magnataur_empower_Description"								"Magnus enrages an ally granting him {s:bonus_damage_pct}% damage and {s:cleave_damage_pct}% Cleave for {s:duration} seconds."
		"dac_ability_magnataur_empower_Lore"									"Let Anessix think she can play Enno, she'll figure out how wrong she is a few seconds before she's trampled to death. - <i>In which Hobgen shows a rare bit of patience</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Leech Seed"
		"dac_ability_treant_leech_seed_Description"								"Ο Treant Protector φυτεύει ένα σπόρο που απορροφάει ζωή σε μια εχθρική μονάδα, απορροφώντας τη ζωή του κατά {s:leech_damage} κάθε {s:damage_interval} δευτερόλεπτα, ενώ ταυτόχρονα επιβραδύνει την ταχύτητα κίνησης και την ταχύτητα επίθεσής του κατά {s:movement_slow}%.<br><br>Ο σπόρος θεραπεύει κοντινές μονάδες έως {s:radius} κελί μακριά από το στόχο. Διαρκεί {s:duration} δευτερόλεπτα. Αναπηδά σε ένα νέο στόχο εντός {s:radius} κελιού αν ο τρέχον στόχος πεθάνει."
		"dac_ability_treant_leech_seed_Lore"									"Δε θα πω ψέματα, δεν περίμενα τον Enno να λάβει βοήθεια από ένα δέντρο. - <i>όπου ο Jull και ο Anessix μοιράζονται ένα ποτό</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminate"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Ο Keeper of the Light διοχετεύει ενέργεια, χτίζοντας δύναμη όσο περισσότερο διοχετεύει. Μόλις ελευθερωθεί, στέλνει μπροστά ένα κύμα που προκαλεί {s:damage_per_second} ζημιά ανά δευτερόλεπτο διοχέτευσης."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Ο Φύλακας είναι πιο ισχυρός από ότι αφήνει να φαίνεται. Αν αφεθεί ανεξέλεγκτος, θα είναι το τέλος όλων μας. - <i>Turath, καταστροφέας του Φωτός</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Stone Gaze"
		"dac_ability_medusa_stone_gaze_Description"								"Επιβραδύνει την ταχύτητα κίνησης και επίθεσης κατά {s:slow}% οποιασδήποτε εχθρικής μονάδας έως {s:radius} κελιά μακριά που κοιτάει τη Μέδουσα.<br><br>Αν συγκεντρωθούν συνολικά {s:face_duration} δευτερόλεπτα κοιτάγματος στη Μέδουσα, αυτή η μονάδα θα απολιθωθεί.<br><br>Οι απολιθωμένες μονάδες είναι σαστισμένες και λαμβάνουν επιπλέον {s:bonus_physical_damage}% φυσική ζημιά."
		"dac_ability_medusa_stone_gaze_Lore"									"Είναι ο τύπος γυναίκας μου, αλλά έχω μάτια μόνο για τη Mireska. - <i>Hobgen, ερωτευμένος εγκληματίας</i>"

		"dac_ability_medusa_split_shot"											"Split Shot"
		"dac_ability_medusa_split_shot_Description"								"ΜΟΝΙΜΟ: Η Medusa εκτοξεύει μαγικά έως {s:extra_shots} επιπλέον βέλη, πλήττοντας επιπλέον στόχους έως {s:range} κελιά μακριά από τον κύριο στόχο της. Τα επιπλέον βέλη προκαλούν {s:damage_modifier} ποσοστό της ζημιάς του κύριου βέλους της."
		"dac_ability_medusa_split_shot_Lore"									"Έχεις δει αυτή την κυρία να ρίχνει με τόξο; Βασικά, ακόμα αναπνέεις, αρά μάλλον όχι...<i>όπου ο Grek επαινεί την τελευταία του πρόσληψη</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"ΜΟΝΙΜΟ: Ο Troll Warlord με κάθε συνεχόμενο χτύπημα στον ίδιο στόχο αποκτά επιπλέον {s:attack_speed}% ταχύτητα επίθεσης ανά φόρτιση.<br><br>Αν ο Troll Warlord αλλάξει στόχο, οι φορτίσεις πέφτουν στο μηδέν.<br><br>Αυτή η επίδραση μπορεί να συσσωρευτεί μέχρι {s:max_stacks} φορές."
		"dac_ability_troll_warlord_fervor_Lore"									"Αποτελεσματικός και αμείλικτος. Ακριβώς σαν εμένα. - <i>Quiet, καμία χαμένη προσπάθεια</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Demonic Purge"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Repeatedly purges the target enemy unit, removing positive buffs, applying Break, and slowing the target for {s:duration} seconds. The unit slowly regains its movement/attack speed until the end of the duration, upon which {s:damage} damage is dealt."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Now listen here you furry bastard, I know you think you can work with Anessix but have you seen the people she cavorts with? - <i>Hobgen, No Fan of Demons (or Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Great Cleave"
		"dac_ability_sven_cleave_Description"									"PASSIVE: This unit's melee attacks strike nearby enemies for {s:cleave_damage_pct}%."
		"dac_ability_sven_cleave_Lore"											"You ever see a Knight of the Vigil do their thing?  It's beautiful. - <i>Grek, Combat Connoisseur</i>"

		"dac_ability_sven_gods_strength"										"God's Strength"
		"dac_ability_sven_gods_strength_Description"							"Sven enrages and gains {s:bonus_damage_from_cast}% damage for {s:duration} seconds."
		"dac_ability_sven_gods_strength_Lore"									"There's nothing I love more than a man hellbent on revenge - <i>In which Anessix sizes up Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"Οι κοφτερές άκρες της πανοπλίας του Timbersaw στριφογυρίζουν, προκαλώντας {s:damage} ζημιά σε εχθρούς έως {s:radius} κελιά μακριά."
		"dac_ability_timbersaw_whirling_death_Lore"								"Σκέφτηκα ότι ο Enno καλεί όλους τους δασικούς φίλους του, οπότε πήγα και κάλεσα τους δικούς μου. - <i>Όπου ο Hobgen αναλίσκεται σε επίλυση προβλημάτων</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Walrus PUNCH!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk connects with his mighty Walrus Punch, a critical strike that deals {s:critical_damage}% damage and launches its victim into the air for {s:air_time} second. Upon landing, the victim is slowed by {s:move_slow}% for {s:slow_duration} seconds. Tusk cannot be killed while punching."
		"dac_ability_tusk_walrus_punch_Lore"									"Ήταν φίλος μου κάποτε. Θα δούμε σύντομα αν ήρθε εδώ για να με βοηθήσει ή για να με γρονθοκοπήσει. - <i>όπου ο Jull αναπολεί τα νιάτα του</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Ο Abaddon προστατεύει μια συμμαχική μονάδα με μια ασπίδα που απορροφάει {s:damage_absorb} ζημιά για {s:duration} δευτερόλεπτα.<br><br>Όταν η ασπίδα καταστραφεί εκρήγνυται και προκαλεί {s:damage_absorb} ζημιά σε εχθρούς έως {s:radius} κελιά μακριά.<br><br>Αφαιρεί συγκεκριμένους τύπους απομειώσεων και σαστισμάτων κατά την εκτέλεση."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Έχω πολύ σεβασμό για τον Οίκο του Avernus. - <i>όπου ο O'nia εκμαιεύει εύνοια</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Ο Terrorblade μεταμορφώνεται σε ισχυρό δαίμονα, αποκτώντας τηλέμαχη επίθεση εμβέλειας {s:bonus_attack_range} κελιών, καθώς και επιπλέον {s:bonus_attack_damage} ζημιά και {s:bonus_attack_speed} ταχύτητα επίθεσης. Ο Terrorblade επίσης ανταλλάζει τιμές ζωής με έναν άλλο σύμμαχο όταν ξεκινήσει αυτή η ικανότητα."
		"dac_ability_terrorblade_metamorph_Lore"								"Όταν βλέπεις αυτόν να μιλάει με την Anessix, ξέρεις ότι πρόκειται να συμβεί κάτι κακό. - <i>Jull, παρατηρητής ανθρώπων</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"Η συμμορία τοποθετεί ένα εκρηκτικό που ανατινάζεται μετά από {s:explode_time} δευτερόλεπτα και προκαλεί {s:damage} ζημιά σε στόχους εντός {s:range} κελιών.<br><br>Προκαλεί τη μισή ζημιά σε εχθρούς μακρύτερα από τη μισή μέγιστη απόσταση."
		"dac_ability_techies_bomb_Lore"											"Πες ό,τι θέλεις για τους Keen, αλλά πάντα καλοί για χαβαλέ. - <i>όπου ο Hobgen παρακολουθεί μια επίδειξη κατεδαφίσεων</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Ο Disruptor δημιουργεί μια ηλεκτροστατική καταιγίδα που προκαλεί σιγή σε όλες τις εχθρικές μονάδες έως {s:radius} κελιά μακριά από το κέντρο για {s:duration} δευτερόλεπτα.<br><br>Η ζημιά ξεκινάει με χαμηλή ζημιά αλλά αυξάνεται, προκαλώντας συνολικά {s:damage_total} ζημιά στη διάρκεια της καταιγίδας."
		"dac_ability_disruptor_static_storm_Lore"								"Δεν είμαι σίγουρη αν είναι εδώ πράγματι για να με βοηθήσει ή απλά θέλει να παρακολουθεί τον Axe. - <i>Wren, καπετάνιος ενός τρελού πληρώματος</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Ο Omniknight θεραπεύει άμεσα μια συμμαχική μονάδα για {s:heal} και προκαλεί ζημιά σε όλες τις εχθρικές μονάδες εντός {s:radius} κελιού για το ίδιο ποσό."
		"dac_ability_omniknight_purification_Lore"								"Κρατάει την πίστη σαν όπλο... όπως και εγώ. - <i>Turath, σωτήρας με αυταπάτες</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Ο Pudge εκτοξεύει ένα ματωμένο τσιγκέλι προς το μακρύτερο εχθρό, τραβώντας το θύμα πίσω και προκαλώντας {s:damage} ζημιά.<br><br>Ο Pudge και οι σύμμαχοι εντός 1 κελιού θα κατευθύνουν τις επιθέσεις τους στο θύμα μέχρι να πεθάνει."
		"dac_ability_pudge_meathook_Lore"										"Ο Pudge; Ω απλά είναι χοντροκόκκαλος. Πάντα χαιρετάει όταν βυρσοδεύω τα  πτώματα. - <i>Carl, απέθαντος ράφτης</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Ο Warlock ψιθυρίζει μια μαγική ρήση, που επαναφέρει αμέσως {s:burst_tooltip} ζωή σε μια συμμαχική μονάδα και {s:hot_tooltip} το δευτερόλεπτο για {s:duration} δευτερόλεπτα ή προκαλεί {s:damage_tick} ζημιά σε μια εχθρική μονάδα, κάθε δευτερόλεπτο για {s:duration} δευτερόλεπτα."
		"dac_ability_warlock_shadow_word_Lore"									"Μερικά μυστικά είναι για να κρατιούνται... Ο Demnok θα πληρώσει για την έλλειψη διακριτικότητάς του. - <i>Anessix, περιμένοντας την ώρα</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"ΜΟΝΙΜΟ: Κάθε δευτερόλεπτο ο Bloodseeker λαμβάνει ζημιά ίση με το {s:self_dmg_pct}% της μέγιστης ζωής του.<br><br>Καθώς χάνει ζωή, αποκτάει ταχύτητα κίνησης, με μέγιστο {s:attack_speed_bonus_max} σε {s:min_health_pct}% ζωής.<br><br>Με σκοτωμό, ανακτάει το {s:heal_pct}% της μέγιστης ζωής του."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Αν έχω μάθει κάτι στην καριέρα μου, είναι ότι στο κοινό αρέσει το αίμα. Προσλάβετε αυτόν τον άνθρωπο. - <i>Grek, αποφασιστικός προαγωγός</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"O Arc Warden δημιουργεί ένα αντίγραφο του εαυτού του με την ίδια ζωή που έχει ήδη.<br><br>Το αντίγραφο μπορεί να χρησιμοποιήσει όλα τα τρέχοντα αντικείμενα του Arc Warden και θα προσπαθήσει να επιτεθεί τον ίδιο στόχο με τον κλητευτή του. Οι κλώνοι δεν μπορούν να δημιουργήσουν κλώνους."
		"dac_ability_arc_warden_tempest_double_Lore"							"Φέρνει μαζί του τα μυστήρια της δημιουργίας. - <i>Turath, αινιγματικός προφήτης</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Η Mirana εκτοξεύει ένα βέλος μεγάλης εμβέλειας με θανάσιμη ευστοχία, σαστίζοντας τον στόχο της για {s:duration} δευτερόλεπτα και προκαλώντας {s:damage} ζημιά."
		"dac_ability_mirana_arrow_Lore"											"Ποτέ μην εμπιστεύεσαι ένα φανατικό, Wren. Δεν αξίζει. <i>όπου ο Jull δίνει φιλική συμβουλή</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"ΜΟΝΙΜΟ: Κάθε επίθεση από τον Slark χαμηλώνει τη ζημιά του στόχου του κατά {s:stolen_dmg}.<br><br>Η ζημιά του Slark αυξάνεται κατά {s:stolen_dmg} και η ταχύτητα επίθεσής του αυξάνεται κατά {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Ο Slark είναι κομβικός στη διακίνηση του προϊόντος μας μέσα και έξω από τον Σκοτεινό ύφαλο. - <i>Jull, αυτοδημιούργητος άνδρας</i>"

		"dac_ability_slark_pounce"												"Pounce"
		"dac_ability_slark_pounce_description"									"ΜΟΝΙΜΟ: Αφού προσγειωθεί μετά από ένα άλμα, ο Slark αφοπλίζει τον στόχο του για {s:disarm_duration} δευτερόλεπτα."
		"dac_ability_slark_pounce_lore"											"Πώς μας έκανε μπούκα ξανά;! - <i>Hobgen, καυτός θυμός</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Splash Attack"
		"dac_ability_black_dragon_splash_attack_description"					"ΜΟΝΙΜΟ: Οι τηλέμαχες επιθέσεις του Μαύρου Δράκου προκαλούν εκρηκτική ζημιά σε μονάδες εντός ενός κελιού από τον στόχο του Δράκου."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"ΜΟΝΙΜΟ: Οι αγχέμαχες επιθέσεις αυτής της μονάδας πλήττουν κοντινούς εχθρούς."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"ΜΑΓΙΚΗ ΑΠΡΟΣΒΛΗΤΟΤΗΤΑ"
		"dac_ability_roshan_spell_immune_description"							"ΕΝΕΡΓΟ: Ο Roshan γίνεται μαγικά απρόσβλητος για {s:duration} δευτερόλεπτα."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Entangling Claws"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Η επιθέσεις της αρκούδας έχουν πιθανότητα να σαστίσουν το στόχο, τυλίγοντάς τον με περικοκλάδες."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Bloodlust"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Το πλάσμα προκαλεί φρενίτιδα σε μια συμμαχική μονάδα, αυξάνοντας την ταχύτητα κίνησης της κατά {s:bonus_movement_speed}% και την ταχύτητα επίθεσής της κατά {s:bonus_attack_speed}%. Αν εκτελεστεί στον εαυτό του, η επαύξηση ταχύτητας επίθεσης είναι αντ'αυτού {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Healing Aura"
		"dac_ability_healing_ward_healing_aura_description"								"Heal friendly units within {s:heal_range} cell for {s:health_regen} hp/s."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Raise Zombies"
		"dac_ability_tombstone_raise_zombies_description"							"Units that die within {s:range} cell summon a zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barricade"
		"dac_ability_barricade_aura_description"							"Προστατεύει κοντινές μονάδες και είναι άτρωτο από ξόρκια."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Taunt"
		"dac_ability_target_dummy_taunt_description"							"Η κούκλα στόχων χλευάζει."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Cinderwall"
		"dac_ability_cinderwall_aura_description"							"Cinderwall protects nearby units and is immune to spells. It sets nearby units on fire."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronocube"
		"dac_ability_faceless_void_chronocube_description"							"Creates a blister in spacetime, stunning all units caught {s:radius} cells away from the center of the cube for {s:stun_duration}s. Faceless Void moves very quickly inside the cube and gains {s:bonus_attack_speed} attack speed. Only Faceless Void is unaffected."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme is going to interfere.  This could be a problem. - <i>In which Jull realizes that he can't punch Time</i>"

		"dac_ability_faceless_void_time_walk"										"Time Walk"
		"dac_ability_faceless_void_time_walk_description"							"PASSIVE: Faceless Void dashes to his next target, healing all damage taken in the last 2s."
		"dac_ability_faceless_void_time_walk_lore"									"Please, I wouldn't touch one of those damn hourglasses, you think I want Pierpont snooping around here? - <i>Hobgen, Sensible Maniac</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Legion Commander targets the lowest health enemy 1 cell away and they are forced to attack each other for {s:stun_duration}s. Neither hero can use abilities. If either hero dies during the duration, the hero winning the Duel gains permanent {s:winner_bonus_damage} bonus damage."
		"dac_ability_legion_commander_duel_lore"									"There's no need to posture, Tresdin...I can help you find Rix. - <i>Anessix, Cool Under Pressure</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Will of the Bullsnake"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>UNLOCKED BY THE DRAGON ALLIANCE</i><br>PASSIVE: When Legion Commander wins a Duel she instantly heals for {s:heal_percentage}% of her maximum health."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"I know your kind, Commander, and you're one of the most dangerous creatures of all.  A believer.  - <i>Wren, Student of the World</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Spiked Carapace"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx Assassin pops spikes out of its carapace, negating and reflecting {s:damage_taken_reflect_percentage}% of the damage dealt (max once from each source), as well as stunning the source of the damage for {s:stun_duration}s."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"The correct word is Arthropod. - <i>Quiet, Attention to Detail</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIVE: After teleporting to attack a unit, Nyx Assassin deals {s:bonus_damage} bonus damage on his next attack and applies Break to the enemy for {s:break_duration}s, disabling all passive effects."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insect. Arthropod.  Who cares, the point is, I need him to kill someone now... can you get ahold of him or not? - <i>O'nia, Not a Fan of Being Corrected</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver shifts out of visibility, becoming untargetable and quickly moving through a target up to {s:distance_cells} cells away. Weaver deals {s:damage} damage to each enemy it passes through."
		"dac_ability_weaver_shukuchi_lore"											"Weaver.  Together we will remake the world. - <i>Turath, Crazy Enough to do It</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Spawn Spiderlings"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother injects her young into an enemy unit, dealing {s:damage} damage. If the target is killed {s:num_spiderlings} spiderlings will hatch. Spiderlings are untargetable units that deal low damage and have 1 health."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Spin Web"
		"dac_ability_broodmother_spin_web_description"								"Broodmother spins a web {s:radius} cells wide on top of an enemy unit. Enemies on the web lose {s:debuff_attack_speed} attack speed, {s:debuff_speed}% movement speed, and {s:debuff_casting_speed}% cast speed."
		"dac_ability_broodmother_spin_web_lore"										"I don't suppose I could hire your kiddos to spin me some silk?  I'm pretty sure spiders aren't covered by child labor laws. - <i>Carl, Ethical Tailor</i>"

		// WISP
		"dac_ability_wisp_tether"													"Tether"
		"dac_ability_wisp_tether_description"										"Io tethers to the nearest allied hero and pulls itself towards it. Io and the tethered hero gain {s:bonus_attack_speed} attack speed and {s:damage_reduction}% damage reduction. The tether will break if Io is more than {s:tether_break_distance} cells away."
		"dac_ability_wisp_tether_lore"												"<i>In which Enno stares at Io intently</i>"

		"dac_ability_wisp_relocate"													"Relocate"
		"dac_ability_wisp_relocate_description"										"Io teleports away for {s:relocate_time_away} seconds to revive a dead hero. The two units return with full health and are purged of negative effects."
		"dac_ability_wisp_relocate_lore"											"<i>In which Io stares back</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Quill Spray"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback sprays quills from his back, damaging all enemy units {s:radius} cells away. Enemies take {s:quill_base_damage} damage along with an additional {s:quill_stack_damage} damage for each stack of Quill Spray they have been hit with this round up to a maximum of {s:max_stacks} stacks."
		"dac_ability_bristleback_quill_spray_lore"									"Let me make something painfully clear.  You and Tusk are not breaking my bar tonight. - <i>Jull, Cooler</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Feast"
		"dac_ability_life_stealer_feast_description"								"PASSIVE: Lifestealer's attacks damage enemies and heal himself for {s:lifesteal_percentage}% of his target's max health."
		"dac_ability_life_stealer_feast_lore"										"I don't appreciate you making assumptions that because of my condition I immediately know Lifestealers wearabouts. - <i>Carl, Often Misjudged</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Shadow Wave"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle sends out a bolt of power that arcs between up to {s:max_targets} allies that are {s:bounce_radius} cells apart, healing each ally for {s:damage} while damaging any enemy units {s:damage_radius} cell away for {s:damage}. Dazzle is always healed by Shadow Wave."
		"dac_ability_dazzle_shadow_wave_lore"										"And how much would it cost to retain your services? I have a vested interest in not dying. - <i>O'nia - Stabbing at Shadows</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Scales with Underlord Level"

		"dac_ability_anessix_summon_companions"										"Anessix's Demon Pals"
		"dac_ability_anessix_summon_companions_description"							"Anessix summons her posse of demons. If both demons are dead, she will resummon them."
		"dac_ability_anessix_summon_companions_lore"								"Demon Pals Lore"

		"dac_ability_anessix_summon_golem"											"Summon Demonic Golem"
		"dac_ability_anessix_summon_golem_description"								"Anessix calls in an unholy favor and summons a Demonic Golem."
		"dac_ability_anessix_summon_golem_lore"										"Demonic Golem Lore"

		"dac_ability_anessix_passive"												"Passive Ability"
		"dac_ability_anessix_passive_description"									"Anessix generates a base of {s:tick_amount} Hype Per Second (HPS), with an additional {s:hype_per_demon} HPS for each allied demon on the board. She summons (and re-summon) a companion to fight at her side."

		"dac_ability_anessix_companion_archer_passive"								"Critical Strike"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIVE: The Demon Archer has a {s:chance}% chance to deliver a {s:bonus}% critical strike to its enemy on each attack."
