"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoangrep"
		"dac_ability_ogre_magi_bloodlust_Description"							"Lykketrollet vekker et raseri i en alliert enhet, noe som øker dens bevegelseshastighet med {s:bonus_movement_speed} % og angrepshastighet med {s:bonus_attack_speed} %. Hvis den brukes på Lykketrollet selv, er den ekstra angrepshastigheten {s:self_bonus} % i stedet. Lykketrollet har {s:multicast_chance} % sjanse til å bruke denne evnen på 2 mål."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Det trollet er verdt dobbelt så mye som han tar betalt. Heldigvis er han også en idiot. – <i>O'nia, tilbudsjeger</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Full styrke"
		"dac_ability_magnataur_empower_Description"								"Magnus gjør en alliert rasende, noe som gir den +{s:bonus_damage_pct}% skade og {s:cleave_damage_pct}% kløyving i {s:duration} sekunder."
		"dac_ability_magnataur_empower_Lore"									"La bare Anessix tro at hun kan lure Enno. Hun kommer til å finne ut hvor feil hun tar noen sekunder før hun trampes i hjel. – <i>Hobgen viser for en gangs skyld tålmodighet</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Snyltefrø"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector plants a life-sapping seed in an enemy unit, draining its health by {s:leech_damage} every {s:damage_interval} seconds, while simultaneously slowing its attack and movement speed by {s:movement_slow}%.<br><br>The seed heals friendly units up to {s:radius} cell away from the target, and at 3 stars gives them +{s:bonus_armor} Armor. Lasts {s:duration} seconds. Jumps to a new target within {s:radius} cell if the current target dies."
		"dac_ability_treant_leech_seed_Lore"									"For å være ærlig så hadde jeg ikke forventet at Enno skulle få hjelp av et tre. – <i>Jull og Anessix over et glass</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Belysning"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Lysets verge kanaliserer energi som bygger opp styrke jo lengre den kanaliseres. Når den slippes ut, sendes det ut en bølge som gjør {s:damage_per_second} skade per kanaliserte sekund."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Vergen er mektigere enn han utgir seg for å være. Hvis han ikke holdes i sjakk, vil han bety slutten for oss alle. – <i>Turath, lyseslukker</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Steinblikk"
		"dac_ability_medusa_stone_gaze_Description"								"Alle fiendtlige enheter opptil {s:radius} ruter unna, som ser på Medusa, får {s:slow}% redusert bevegelses- og angrepshastighet.<br><br>Hvis en enhet ser på Medusa i {s:face_duration} sekunder til sammen, forvandles enheten til stein.<br><br>Forsteinede enheter lammes og tar {s:bonus_physical_damage}% ekstra fysisk skade."
		"dac_ability_medusa_stone_gaze_Lore"									"Hun er en kvinne etter min smak, men jeg har kun øye for Mireska. – <i>Hobgen, forelsket kriminell</i>"

		"dac_ability_medusa_split_shot"											"Flerskudd"
		"dac_ability_medusa_split_shot_Description"								"PASSIV: Medusa skyter på magisk opptil {s:extra_shots} ekstra piler og treffer ytterligere mål, som er innen {s:range} rute unna hovedmålet. De ekstra pilene gjør {s:damage_modifier}% av hovedpilens skade."
		"dac_ability_medusa_split_shot_Lore"									"Har du sett den kvinnen skyte med pil og bue? Altså, du lever fremdeles, så det har du vel neppe... – <i>Grek skryter av sin nyeste arbeidstaker</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Glød"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIV: Trollkrigeren deler ut slag etter slag og får {s:attack_speed}% økt angrepshastighet per stabel.<br><br>Stabelen nullstilles hvis han bytter mål.<br><br>Effekten stables kun opptil {s:max_stacks} ganger."
		"dac_ability_troll_warlord_fervor_Lore"									"Effektiv og nådeløs. Akkurat som meg. – <i>Tie kaster ikke bort krefter</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Demonisk rensning"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Repeatedly purges the target enemy unit, removing positive buffs, applying Break, and slowing the target for {s:duration} seconds. The unit slowly regains its movement/attack speed until the end of the duration, upon which {s:damage} damage is dealt. At 3 stars, the unit loses {s:health_pct}% of its current health at the start, and gains half that back after the purge finishes if it survives."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Hør nå her, din hårete drittsekk. Jeg vet at du tror du kan samarbeide med Anessix, men har du sett hvilke folk hun omgås med? – <i>Hobgen er ikke fan av demoner (eller Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Kraftig kløyving"
		"dac_ability_sven_cleave_Description"									"PASSIV: Denne enhetens nærkampangrep rammer fiender i nærheten med {s:cleave_damage_pct}% av skaden."
		"dac_ability_sven_cleave_Lore"											"Har du noensinne sett en vakeridder i kamp? Det er et vakkert skue. – <i>Grek, kampekspert</i>"

		"dac_ability_sven_gods_strength"										"Guddommelig styrke"
		"dac_ability_sven_gods_strength_Description"							"Sven blir rasende og får {s:bonus_damage_from_cast}% skade i {s:duration} sekunder."
		"dac_ability_sven_gods_strength_Lore"									"Det er ingenting jeg elsker mer enn en mann som er besatt av hevn. – <i>Anessix saumfarer Svens styrke</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Sirkeldød"
		"dac_ability_timbersaw_whirling_death_Description"						"De skarpe kantene på Tømmersagens rustning spinner rundt, noe som gjør {s:damage} skade på fiender opptil {s:radius} ruter unna."
		"dac_ability_timbersaw_whirling_death_Lore"								"Jeg tenkte meg nok at Enno ville kalle inn sine skogsvenner, så jeg skaffet meg også litt hjelp. – <i>Hobgen løser et problem</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Hvalross-SLAG!"
		"dac_ability_tusk_walrus_punch_Description"								"Tinden slår til med sitt mektige hvalrosslag, et kritisk slag som gjør {s:critical_damage} % skade og kaster målet opp i luften i {s:air_time} sek. Når målet lander, sakkes det med {s:move_slow} % i {s:slow_duration} sekunder og mister {s:attack_slow} angrepshastighet. Tinden kan ikke drepes mens han slår."
		"dac_ability_tusk_walrus_punch_Lore"									"Vi var venner en gang i tiden. Vi får snart se om han er her for å hjelpe meg eller denge meg. – <i>Jull tenker tilbake på sin ungdom</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Afotisk skjold"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon beskytter en allierte enhet med et skjold, som absorberer {s:damage_absorb} skade i {s:duration} sekunder.<br><br>Når skjoldet ødelegges, eksploderer det og gjør {s:damage_absorb} skade på fiender opptil {s:radius} ruter unna.<br><br>Fjerner visse typer negative effekter og lammelser ved bruk."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Jeg har stor respekt for Huset Avernus. – <i>O'nia forsøker å vinne gunst</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfose"
		"dac_ability_terrorblade_metamorph_Description"							"Skjærgrim forvandler seg til en mektig demon og får fjernangrep på {s:bonus_attack_range} ruter, samt {s:bonus_attack_damage} ekstra skade og {s:bonus_attack_speed} ekstra angrepshastighet. Skjærgrim utveksler også helseverdier med en annen alliert, når evnen starter."
		"dac_ability_terrorblade_metamorph_Lore"								"Når du ser ham snakke med Anessix, så vet du at noe ille er i ferd med å skje. – <i>Jull følger nøye med</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Fjernstyrte bomber"
		"dac_ability_techies_bomb_Description"									"Gjengen planter en bombe som detoneres etter {s:explode_time} sekunder og gjør {s:damage} skade på mål opptil {s:range} ruter unna.<br><br>Gjør halv skade på fiender som er over halvveis unna rekkevidden."
		"dac_ability_techies_bomb_Lore"											"Si hva du vil om keenfolket, men de får alltid latteren til å sitte løst. – <i>Hobgen betrakter en eksplosiv oppvisning</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statisk storm"
		"dac_ability_disruptor_static_storm_Description"						"Stormsmeden skaper en skadende storm av statisk elektrisitet, som stilner alle fiendtlige enheter opptil {s:radius} ruter unna midten i {s:duration} sekunder.<br><br>Skaden er svak i starten, men økes over tid slik at den til sammen gjør {s:damage_total} skade under hele stormen."
		"dac_ability_disruptor_static_storm_Lore"								"Jeg er ikke sikker på om han egentlig er her for å hjelpe meg, eller om han bare vil holde et øye med Øx. – <i>Wren, kaptein av en brokete besetning</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Renselse"
		"dac_ability_omniknight_purification_Description"						"Omnipaladin helbreder umiddelbart en alliert enhet med {s:heal} og skader alle fiendtlige enheter {s:radius} rute unna."
		"dac_ability_omniknight_purification_Lore"								"Han bruker troen som et våpen... det gjør jeg også. – <i>Turath, innbilt frelser</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Kjøttkrok"
		"dac_ability_pudge_meathook_Description"								"Rulte kaster i vei en blodig krok mot fienden som er lengst unna, drar målet tilbake og gjør {s:damage} skade.<br><br>Rulte og allierte 1 rute unna retter angrepene sine mot målet, inntil det dør."
		"dac_ability_pudge_meathook_Lore"										"Rulte? Ja, han er ålreit. Sier alltid hei når jeg garver kadavrene. – <i>Carl, udød skredder </i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Skyggeord"
		"dac_ability_warlock_shadow_word_Description"							"Heksemesteren hvisker en besvergelse, som umiddelbart gjenoppretter {s:burst_tooltip} helse hos en alliert enhet og {s:hot_tooltip} hvert sekund i {s:duration} sekunder, eller gjør {s:damage_tick} skade på en fiendtlig enhet hvert sekund i {s:duration} sekunder."
		"dac_ability_warlock_shadow_word_Lore"									"Noen hemmeligheter skal forbli hemmelige... Demnok skal betale dyrt for hans manglende diskresjon. – <i>Anessix venter på at tiden er inne</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Blodtåke"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVE: As Bloodseeker's enemy's health drops, he gains attack speed, up to a maximum of {s:attack_speed_bonus_max} at {s:min_health_pct}% health.<br><br>Whenever Bloodseeker kills a target, he regains {s:heal_pct}% of their max health. At 3 stars, this occurs when any enemy dies within {s:radius} cell of Bloodseeker."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Hvis det er noe jeg har lært meg i løpet av karrieren, er det at folk elsker blod. – <i>Grek, overbevisende arrangør</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Dobbeltsyn"
		"dac_ability_arc_warden_tempest_double_Description"						"Bruvorden skaper en kopi av seg selv med samme helse som han har for øyeblikket.<br><br>Kopien kan bruke alle Bruvordens gjenstander og vil prøve å angripe samme fiende som originalen. Kloner kan ikke skape kloner, og de gjør {s:clone_dmg_reduction}% mindre skade."
		"dac_ability_arc_warden_tempest_double_Lore"							"Han bringer med seg skapelsens mysterier. – <i>Turath, kryptisk profet</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Dobbeltsyn"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Arc Warden creates a copy of himself with the same health he currently has. Clones do {s:clone_dmg_reduction}% less damage, and gain {s:clone_mana_pct_loss_per}% less mana per clone (stacks multiplicatively). At 3 stars, the clone copies Arc Warden's item as well."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Han bringer med seg skapelsens mysterier. – <i>Turath, kryptisk profet</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Hellig pil"
		"dac_ability_mirana_arrow_Description"									"Mirana skyter en pil med dødelig presisjon, som lammer målet i {s:duration} sekunder og gjør {s:damage} skade."
		"dac_ability_mirana_arrow_Lore"											"Aldri stol på en fanatiker, Wren. Det er ikke verdt det. – <i>Jull gir et vennlig råd</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essensoverføring"
		"dac_ability_slark_essence_shift_description"							"PASSIV: Slark øker skaden sin med {s:stolen_dmg} og angrepshastigheten sin med {s:stolen_aspd} for hvert angrep."
		"dac_ability_slark_essence_shift_lore"									"Slark er nøkkelen til å flytte produktet vårt inn og ut av Mørkrevet. – <i>Jull, gründer</i>"

		"dac_ability_slark_pounce"												"Overfall"
		"dac_ability_slark_pounce_description"									"PASSIV: Når Slark lander etter et hopp, avvæpner han målet i {s:disarm_duration} sekunder."
		"dac_ability_slark_pounce_lore"											"Hvordan overrumplet han oss igjen!? – <i>Hissigproppen Hobgen</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Spredningsangrep"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVE: Black Dragon's ranged attack deals {s:splash_damage_percent}% splash damage to units {s:splash_radius} cell away of the Dragon's target."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Kraftig kløyving"
		"dac_ability_sven_great_cleave_description"								"PASSIV: Enhetens nærangrep treffer fiender i nærheten."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Formelimmun"
		"dac_ability_roshan_spell_immune_description"							"AKTIV: Roshan blir formelimmun i {s:duration} sekunder."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Viklende klør"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Åndebjørnens angrep har en sjanse til å vikle fast målet, noe som rotfester og avvæpner det."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Blodtørst"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Skapningen vekker et raseri i en alliert enhet, noe som øker dens bevegelseshastighet med {s:bonus_movement_speed}% og angrepshastighet med {s:bonus_attack_speed}%. Hvis den brukes på seg selv, er den ekstra angrepshastigheten {s:self_bonus}% i stedet."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Helbredelsesaura"
		"dac_ability_healing_ward_healing_aura_description"								"Helbreder allierte enheter innen {s:heal_range} rute med {s:health_regen} helse per sekund."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Vekk til live"
		"dac_ability_tombstone_raise_zombies_description"							"Enheter skaper en zombie når de dør innen {s:range} rute."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barrikade"
		"dac_ability_barricade_aura_description"							"Barrikaden beskytter enheter i nærheten og er immun mot formler."
		"dac_ability_barricade_aura_rot1"										"Barricade"
		"dac_ability_barricade_aura_rot1_description"							"Barricade protects nearby units and is immune to spells."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Hån"
		"dac_ability_target_dummy_taunt_description"							"Treningskompisen håner."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Brannvegg"
		"dac_ability_cinderwall_aura_description"							"Brannveggen beskytter enheter i nærheten og er immun mot formler. Den setter fyr på enheter i nærheten."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Kronokube"
		"dac_ability_faceless_void_chronocube_description"							"Skaper en tidsboble, som lammer alle enheter opptil {s:radius} ruter fra midten i {s:stun_duration} sek. Blankansiktet beveger seg veldig raskt inne i kuben og har +{s:bonus_attack_speed} angrepshastighet. Det er kun Blankansiktet som ikke påvirkes. Når kuben brukes, prøver Blankansiktet å teleportere alle allierte snikmordere ut av den."
		"dac_ability_faceless_void_chronocube_lore"									"Claszurem kommer og blander seg. Dette kan bli et problem. – <i>Jull innser at han ikke kan slå til tiden</i>"

		"dac_ability_faceless_void_time_walk"										"Tidssprang"
		"dac_ability_faceless_void_time_walk_description"							"PASSIV: Blankansiktet spretter mot sitt neste mål, og helbredes med all skaden han har tatt i de siste 2 sekundene."
		"dac_ability_faceless_void_time_walk_lore"									"Unnskyld meg, men jeg hadde aldri rørt de der fordømte timeglassene. Tror du jeg vil ha Pierpont luskende rundt her? – <i>Hobgen, fornuftig gærning</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duell"
		"dac_ability_legion_commander_duel_description"								"Legion Commander targets the lowest health enemy 1 cell away and they are forced to attack each other for {s:stun_duration}s. Neither hero can use abilities or be healed. If either hero dies during the duration, the hero winning the Duel gains permanent {s:winner_bonus_damage_kill_mult} bonus damage. (Damage varies by game mode.)"
		"dac_ability_legion_commander_duel_lore"									"Du trenger ikke ha den holdningen, Tresdin. Jeg kan hjelpe deg med å finne Rix. – <i>Anessix holder hodet kaldt under press</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Oksesnokens vilje"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>LÅST OPP AV DRAGEALLIANSEN</i><br>PASSIV: Når Legionkommandanten vinner en duell, helbredes hun umiddelbart med {s:heal_percentage}% av hennes maks helse."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Jeg kjenner din type, kommandant, og du er en av de farligste skapningene av dem alle. En troende. – <i>Wren, verdensstudent</i>"

		"dac_ability_legion_commander_element"										"Rette element"
		"dac_ability_legion_commander_element_description"							"PASSIV: Når Legionkommandanten utfører en Deltastrøm som del av åndealliansen, gjør hun dobbelt skade."
		"dac_ability_legion_commander_element_lore"									"De fleste soldater hjemsøkes av ånder ... men hun leder dem. – <i>Jull gjenkjenner tusenmetersblikket når han ser det</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Piggskjold"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Nyx' tjener skyter pigger ut av ryggskjoldet, noe som nøytraliserer og reflekterer {s:damage_taken_reflect_percentage}% av mottatt skade (maks én gang fra hver kilde) og lammer skadekilden i {s:stun_duration} sek."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Det riktige ordet er leddyr. – <i>Tie, flisespikker</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIVE: After teleporting to attack a unit, Nyx Assassin deals {s:bonus_damage} bonus damage on his next attack and applies Break to the enemy for {s:break_duration}s, disabling all passive effects. At 3 stars, Nyx Assassin also applies Vendetta after {s:hits_to_trigger} successive attacks. The counter is reset if Vendetta triggers due to teleporting."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insekt. Leddyr. Hvem bryr seg? Poenget er at jeg trenger ham til å drepe noen nå, så får du tak i ham eller ikke? – <i>O'nia, ikke glad for å bli irettesatt</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Veveren gjør seg usynlig, så den ikke kan angripes, og beveger seg raskt gjennom et mål opptil {s:distance_cells} ruter unna. Veveren gjør {s:damage} skade på hver fiende den beveger seg gjennom. I {s:mana_break_duration} sekunder etterpå brenner Veverens angrep {s:mana_per_hit} mana og gjør {s:damage_per_burn} skade per brente mana."
		"dac_ability_weaver_shukuchi_lore"											"Veveren, sammen skal vi gjenskape verden. – <i>Turath, sprø nok til å gjøre det</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Utklekket plan"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Vevdronninga sprøyter inn ungene sine i en fiendtlig enhet, noe som gjør {s:damage} skade. Hvis målet dør, klekkes det {s:num_spiderlings} små edderkopper. De små edderkoppene kan ikke angripes, gjør lite skade og har 1 helse."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Jeg brenner kanskje folk levende, men jeg legger i det minste ikke egg i folk. – <i>Hobgen kommer med unnskyldninger</i>"

		"dac_ability_broodmother_spin_web"											"Spindelvev"
		"dac_ability_broodmother_spin_web_description"								"Vevdronninga spinner et spindelvev over en fiendtlig enhet, som er {s:radius} ruter bredt. Fiender i spindelvevet mister {s:debuff_attack_speed} angrepshastighet, {s:debuff_speed}% bevegelseshastighet og {s:debuff_casting_speed}% brukshastighet."
		"dac_ability_broodmother_spin_web_lore"										"Kunne jeg hyret noen av de små til å spinne litt silke til meg? Jeg er ganske sikker på at edderkopper ikke er dekket av loven om barnearbeid. – <i>Carl, etisk skredder</i>"

		// WISP
		"dac_ability_wisp_tether"													"Forbindelse"
		"dac_ability_wisp_tether_description"										"Io binder seg til den nærmeste allierte helten og trekker seg selv mot den. Io og den forbundne helten får {s:bonus_attack_speed} angrepshastighet og {s:damage_reduction}% skadereduksjon. Forbindelsen brytes hvis Io er over {s:tether_break_distance} ruter unna."
		"dac_ability_wisp_tether_lore"												"<i>Enno stirrer spent på Io</i>"

		"dac_ability_wisp_relocate"													"Omplassering"
		"dac_ability_wisp_relocate_description"										"Io teleports away for {s:relocate_time_away} seconds to revive a dead hero. The two units return with full health and are purged of negative effects. At 3 stars, Io also resets that hero's cooldowns."
		"dac_ability_wisp_relocate_lore"											"<i>Io stirrer tilbake</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Skyt rygg"
		"dac_ability_bristleback_quill_spray_description"							"Stribusten skyter pigger fra ryggen, som skader alle fiendtlige enheter opptil {s:radius} ruter unna. Fiender tar {s:quill_base_damage} skade, pluss ytterligere {s:quill_stack_damage} skade for hver gang de er blitt truffet av pigger i denne runden, opptil maks {s:max_stacks} stabler."
		"dac_ability_bristleback_quill_spray_lore"									"La meg gjøre noe klinkende klart. Du og Tinden skal ikke ødelegge baren min i kveld. – <i>Jull, utkaster</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Herremåltid"
		"dac_ability_life_stealer_feast_description"								"PASSIV: Livstjuvens angrep skader fiender og helbreder ham selv med {s:lifesteal_percentage}% av målets maks helse."
		"dac_ability_life_stealer_feast_lore"										"Jeg setter ikke pris på at du antar at jeg, på grunn av min tilstand, øyeblikkelig vet hvor Livstjuven befinner seg. – <i>Carl, ofte misforstått</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Skyggebølge"
		"dac_ability_dazzle_shadow_wave_description"								"Glimre sender ut et kraftig lyn som går i bue mellom opptil {s:max_targets} allierte, som er {s:bounce_radius} ruter fra hverandre. Lynet helbreder hver alliert med {s:damage} og skader fiendtlige enheter {s:damage_radius} rute unna med {s:damage}. Glimre helbredes alltid av Skyggebølge."
		"dac_ability_dazzle_shadow_wave_lore"										"Og hvor mye vil det koste å beholde tjenestene dine? Jeg har egeninteresse av å ikke dø. – <i>O'nia, skyggeredd</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Kulelyn"
		"dac_ability_storm_spirit_ball_lightning_description"						"Stormånden blir til ustabil elektrisitet som stormer over slagmarken, og gjør {s:damage} skade på hver enhet han passerer gjennom, pluss {s:damage_per_cell} skade per rute han har flyttet seg."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Egoisten motiveres av hjertet og ikke av hodet. Han blir den enkleste å fange. – <i>Turath legger en plan</i>"

		"dac_ability_storm_spirit_element"											"Stormelement"
		"dac_ability_storm_spirit_element_description"								"PASSIV: Når Stormånden utfører en Deltastrøm, avvæpner han de rammede fiendtlige enhetene i 3 sekunder."
		"dac_ability_storm_spirit_element_lore"										"Vi trenger ikke bekymre oss for Tie. Hun holder seg langt unna stormen. – <i>Anessix tenker gjennom alt</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Neveferdighet"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ildånden spretter brennkvikt rundt og angriper alle fiender opptil {s:cells} ruter unna, før han returnerer til startposisjonen. Angrep gjør {s:bonus_damage} ekstra skade."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Han slåss kanskje som en demon, men han har æren i behold. Jeg stoler på det han sier. – <i>Jull verdsetter ære blant tyver</i>"

		"dac_ability_ember_spirit_element"											"Ildelement"
		"dac_ability_ember_spirit_element_description"								"PASSIV: Når Ildånden utfører en Deltastrøm, setter han fyr på rammede fiendtlige enheter så de brenner i 3 sekunder."
		"dac_ability_ember_spirit_element_lore"										"Jeg vil ha denne fyren på laget. – <i>Hobgen kjenner igjen en av samme ulla</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetisk grep"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit summons a Stone Remnant off the map and pulls it towards his current target. Enemies struck by the incoming Stone Remnant are silenced for {s:silence_duration} seconds and take {s:damage} damage. At 3 stars, the enemies are also stunned for {s:stun_duration} seconds."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Jeg elsker når Kaolin kommer til byen. Han graver frem de mest fascinerende ting. – <i>Carl er alltid på utkikk etter forsyninger</i>"

		"dac_ability_earth_spirit_element"											"Jordelement"
		"dac_ability_earth_spirit_element_description"								"PASSIV: Når Jordånden utfører en Deltastrøm, stilner han de rammede fiendtlige enhetene i 3 sekunder."
		"dac_ability_earth_spirit_element_lore"										"Jeg skulle gjerne ha sett Wukong kjempe mot ham i ringen. – <i>Grek, fantaserende bookmaker</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilasjon"
		"dac_ability_void_spirit_dissimilate_description"							"Eterånden stiger inn i eteren, forsvinner og skaper 3 portaler. Etter {s:disappear_duration} sekunder kommer han ut av en av portalene og gjør {s:bonus_damage} skade på fiender innen {s:damage_distance} rute og reduserer rustningen deres med {s:armor_reduction} i {s:armor_reduction_duration} sekunder."
		"dac_ability_void_spirit_dissimilate_lore"									"Man kommer ikke ut av skjul uten en god grunn. Finn ut hvorfor han er her. – <i>Anessix leter etter en hemmelighet</i>"

		"dac_ability_void_spirit_element"											"Eterelement"
		"dac_ability_void_spirit_element_description"								"PASSIV: Når Eterånden utfører en Deltastrøm, påfører han de rammede fiendtlige enhetene avbrudd i 3 sekunder."
		"dac_ability_void_spirit_element_lore"										"Trå varsomt i nærheten av den der, Slark. – <i>Jull gir et vennlig råd</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Haglbyge"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slowing the attack of affected units by {s:blast_bonus_attack_speed}. The effect lasts {s:debuff_duration} seconds. At 3 stars, affected units also lose {s:blast_armor_loss} armor."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Keenfolket har alltid hatt fascinerende tanker rundt krigføring, og krigføring er mitt varemerke. Kanskje vi kan gjøre forretninger sammen. – <i>Tie, engelinvestor</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimers kyss"
		"dac_ability_granny_lizard_bazooka_description"								"<i>UNLOCKED BY THE DRAGON ALLIANCE</i>: Mortimer spits {s:projectile_count} globs at enemies. Each glob deals {s:damage} damage to all enemies within {s:impact_radius} cell of the impact and lights them on fire for {s:burn_duration} seconds. They also lose {s:attack_slow} Attack Speed for {s:attack_slow_duration} seconds."
		"dac_ability_granny_lizard_bazooka_lore"									"Du vil vel heller ikke fortelle den dama at det der ikke er en drage? – <i>Grek bryr seg ikke om autentisitet</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mangosesong"
		"dac_ability_mango_tree_mango_throw_description"							"I starten av striden og hvert {s:mango_production_interval}. sekund etterpå, kaster mangotreet en mango opptil {s:radius} ruter unna. Enheter som rører en mango, spiser den og får 50 mana og 100 helse."
		"dac_ability_mango_tree_mango_throw_lore"									"Ikke se sånn på meg, det er bare frukt. – <i>Anessix kjemper desperat mot stereotypier</i>"

