"lang"
{ 
	"Language" "norwegian bokmal" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrudd"
		"dac_ability_arc_warden_tempest_double_Description"						"Bruvorden skaper en kopi av seg selv.<br><br>Kopien kan bruke alle Bruvordens gjenstander og formler, og har atskilte nedkjølinger, men genererer {s:mana_dampen_outgoing}% mana fra egne angrep og ingen mana når den tar skade."
		"dac_ability_arc_warden_tempest_double_Lore"							"Han bringer med seg skapelsens mysterier. – <i>Turath, kryptisk profet</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Hellig pil"
		"dac_ability_mirana_arrow_Description"									"Mirana skyter en pil med dødelig presisjon, som lammer målet i {s:duration} sekunder og gjør {s:damage} skade."
		"dac_ability_mirana_arrow_Lore"											"Aldri stol på en fanatiker, Wren. Det er ikke verdt det. – <i>Jull gir et vennlig råd</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essensoverføring"
		"dac_ability_slark_essence_shift_description"							"PASSIV: Hvert av Slarks angrep reduserer målets skade med {s:stolen_dmg} og angrepshastighet med {s:stolen_aspd}.<br><br>Slarks skade og angrepshastighet økes med samme mengden som tappes fra målet."
		"dac_ability_slark_essence_shift_lore"									"Slark er nøkkelen til å flytte produktet vårt inn og ut av Mørkrevet. – <i>Jull, gründer</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Spredningsangrep"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIV: Svartdragens fjernangrep gjør spredningsskade på enheter 1 rute unna målet."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Kraftig kløyving"
		"dac_ability_sven_great_cleave_description"								"PASSIV: Enhetens nærangrep treffer fiender i nærheten."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
