"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_pudge_meathook_Lore"										"Pudge? Oh, ele é cinco estrelas. Cumprimenta-me sempre quando estou a secar o couro dos cadáveres. - <i>Carl, alfaiate morto-vivo</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Encantamento Sombrio"
		"dac_ability_warlock_shadow_word_Description"							"O Demonista sussurra um encantamento que, uma vez por segundo ao longo de {s:duration} segundos, cura {s:heal_tick} de vida a uma unidade aliada ou causa {s:damage_tick} de dano a uma unidade inimiga."
		"dac_ability_warlock_shadow_word_Lore"									"Há segredos que devem ser guardados... Demnok vai pagar pela sua falta de discrição. - <i>Anessix, à espera do momento certo</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Fúria Sanguinária"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVA: Uma vez por segundo, o Sanguinário sofre dano equivalente a {s:self_dmg_pct}% da sua vida máxima.<br><br>Por cada % de vida em falta, ele ganha {s:attack_speed_per_missing_pct}% de velocidade de ataque.<br><br>Ao matar um inimigo, ele recupera {s:heal_pct}% da sua vida máxima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Se eu aprendi algo na minha carreira, é que o público gosta de sangue. Contrata este homem já. <i>Grek, com bom olho para o negócio</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplo Tempestuoso"
		"dac_ability_arc_warden_tempest_double_Description"						"O Guardião Voltaico cria uma cópia dele mesmo.<br><br>A cópia pode usar todos os itens e habilidades do Guardião Voltaico e tem tempos de recarga independentes, mas gera {s:mana_dampen_outgoing}% de mana ao causar dano, e não gera mana ao sofrer dano."
		"dac_ability_arc_warden_tempest_double_Lore"							"Ele traz consigo os mistérios da criação. - <i>Turath, profeta críptico</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara uma flecha de longo alcance com uma precisão mortífera, atordoando o alvo durante {s:duration} segundos e causando {s:damage} de dano."
		"dac_ability_mirana_arrow_Lore"											"Wren, nunca confies numa fanática. Não vale a pena. - <i>Jull a dar bons conselhos</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Mudança de Essência"
		"dac_ability_slark_essence_shift_description"							"PASSIVA: Cada ataque do Slark reduz o dano de ataque do seu alvo em {s:stolen_dmg} e a velocidade de ataque em {s:stolen_aspd}.<br><br>Os valores de dano e velocidade de ataque roubados são convertidos em bónus para o Slark."
		"dac_ability_slark_essence_shift_lore"									"O Slark é uma peça vital no contrabando do nosso \"produto\" no Recife Obscuro. - <i>Jull, empreendedor</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque Explosivo"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVA: Os ataques de longo alcance do Dragão Negro causam dano a todas as unidades a 1 espaço de distância do alvo inicial."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Grande Clivagem"
		"dac_ability_sven_great_cleave_description"								"PASSIVA: Os ataques corpo a corpo desta unidade atingem inimigos próximos."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
