"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoatak"
		"dac_ability_batrider_sticky_napalm_Description"						"Jeździec Nietoperza rzuca butelką z lepkim olejem, który pokrywa obszar w obrębie {s:radius} pól od punktu uderzenia. Olej dodaje {s:damage} pkt. obrażeń na instancję do ataków Jeźdźca Nietoperza oraz spowalnia szybkość ruchu i ataku wrogów o {s:movement_speed_pct}%. Przy 3 gwiazdkach Jeździec Nietoperza również podpala wrogów na {s:fire_duration} s.<br><br>Każde kolejne użycie Lepkiego napalmu zwiększa procent obrażeń i spowolnienia (maksymalnie {s:max_stacks} razy)."
		"dac_ability_batrider_sticky_napalm_Lore"								"Uwielbiam tego gościa. UWIELBIAM GO. – <i>Hobgen, piroman</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Zagłada"
		"dac_ability_doom_bringer_doom_Description"								"Zagłada wywołuje potężną klątwę, która powstrzymuje wroga przed rzucaniem czarów i nakłada na niego efekt złamania, a także zadaje mu {s:damage} pkt. obrażeń na sekundę.<br><br>Trwa {s:duration} s."
		"dac_ability_doom_bringer_doom_Lore"									"Wolę robić interesy z czysto metaforycznymi demonami... – <i>O'nia rozprawia o sprzymierzeńcach Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Nalot"
		"dac_ability_gyrocopter_call_down_Description"							"Żyrokopter wystrzeliwuje rakiety, które trafiają we wszystkich wrogów w obrębie {s:radius} pól od punktu uderzenia.<br><br>Dwie rakiety pojawiają się jedna po drugiej – pierwsza rakieta zadaje {s:damage_first} pkt. obrażeń i spowalnia o {s:slow_first}% na {s:slow_duration_first} s, druga rakieta zadaje {s:damage_second} pkt. obrażeń i spowalnia o {s:slow_second}% na {s:slow_duration_second} s."
		"dac_ability_gyrocopter_call_down_Lore"									"Zastanów się, ile towaru moglibyśmy przewieźć z jego pomocą. – <i>Jull patrzy z szerszej perspektywy</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Kwasowy rozprysk"
		"dac_ability_alchemist_acid_spray_Description"							"Alchemik rozpryskuje kwas pod wysokim ciśnieniem, który działa na jednostki w obrębie {s:radius} pól od celu.<br><br>Wrogie jednostki, które przejdą przez skażony teren, otrzymają {s:damage} pkt. obrażeń na sekundę, a ich pancerz zostanie zredukowany o {s:armor_reduction} pkt."
		"dac_ability_alchemist_acid_spray_Lore"									"Ty lubisz palić ludziom twarze, ja lubię podpalać im domy... świetna z nas będzie para. – <i>Hobgen skraca dystans kulturowy</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Zmiennokształtność"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Likan przyzywa {s:summon_count} wilki oraz przemienia się i zyskuje {s:hp_per}% dodatkowego maksymalnego zdrowia, {s:crit_chance}% szansy na wykonanie trafienia krytycznego zadającego {s:crit_bonus}% obrażeń, a jego szybkość ruchu zostaje zwiększona do {s:speed} jedn."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Likanie, pomóż mi się zemścić. – <i>Wren apeluje do ludzkiej strony Likana</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Przyzwanie duchowego niedźwiedzia"
		"dac_ability_lone_druid_summon_bear_Description"						"Przyzywa potężnego towarzysza w postaci duchowego niedźwiedzia."
		"dac_ability_lone_druid_summon_bear_Lore"								"Trzymaj tego zwierza z dala ode mnie, jasne? Nie przepadam za niedźwiedziami. – <i>Grek, panicznie boi się niedźwiedzi</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Pocisk chaosu"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Rycerz Chaosu ciska tajemniczym pociskiem energii, który zadaje {s:damage_min}-{s:damage_max} pkt. obrażeń i ogłusza na {s:stun_min}-{s:stun_max} s."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Odrobina bezładu nie zaszkodziłaby Białej Iglicy. – <i>Hobgen, narzędzie chaosu</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Żądza krwi"
		"dac_ability_ogre_magi_bloodlust_Description"							"Ogrzy Mag wprowadza sprzymierzoną jednostkę w szał, zwiększając jej szybkość ruchu o {s:bonus_movement_speed}% i szybkość ataku o {s:bonus_attack_speed}%. Jeśli Ogrzy Mag użyje tego czaru na sobie, premia do szybkości ruchu zamiast tego będzie równa {s:self_bonus}%. Ogrzy Mag ma {s:multicast_chance}% szansy na Wielorzut, dzięki któremu ta umiejętność zostanie użyta na 2 celach."
		"dac_ability_ogre_magi_bloodlust_Lore"									"Mag warty jest dwukrotnie tyle, ile bierze. Na szczęście wielki z niego idiota. – <i>O'nia, łowczyni okazji</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Pokrzepienie"
		"dac_ability_magnataur_empower_Description"								"Magnus rozwściecza sojuszniczą jednostkę, przyznając jej +{s:bonus_damage_pct}% obrażeń i {s:cleave_damage_pct}% obrażeń od rozpłatania na {s:duration} s."
		"dac_ability_magnataur_empower_Lore"									"Niech Anessix myśli, że może sobie manipulować Enno. Odkryje, jak bardzo była w błędzie chwilę przed tym, jak zostanie stratowana na śmierć. – <i>Hobgen wykazuje nieco rzadkiej cierpliwości</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Pasożytnicze nasiono"
		"dac_ability_treant_leech_seed_Description"								"Drzewiec Obrońca zasadza we wrogiej jednostce nasiono, które wysysa {s:leech_damage} pkt. zdrowia co {s:damage_interval} s, równocześnie spowalniając jej szybkość ruchu i ataku o {s:movement_slow}%.<br><br>Nasiono leczy sojuszników znajdujących się w obrębie {s:radius} pola dookoła celu, a przy 3 gwiazdkach zapewnia +{s:bonus_armor} pkt. pancerza. Trwa {s:duration} s. Jeśli cel umrze, nasiono przeskakuje do nowego celu w obrębie {s:radius} pola."
		"dac_ability_treant_leech_seed_Lore"									"Nie ukrywam, trochę mnie to zdziwiło, że Enno otrzymał pomoc od drzewa. – <i>Jull i Anessix rozmawiają nad szklanką</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Rozjaśnienie"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Powiernik Światła skupia energię, której moc rośnie wraz z czasem inkantacji. Po uwolnieniu wysyłana jest fala, która zadaje {s:damage_per_second} pkt. obrażeń na każdą sekundę inkantacji."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Powiernik jest silniejszy, niż się zdaje. Jeśli zostawimy go bez nadzoru, będzie naszą zgubą. – <i>Turath, niszczyciel światła</i> "

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Kamienny wzrok"
		"dac_ability_medusa_stone_gaze_Description"								"Szybkość ruchu i ataku wszelkich wrogich jednostek w obrębie {s:radius} pól, które patrzą na Meduzę, zostanie spowolniona o {s:slow}%.<br><br>Jeżeli jednostka będzie patrzeć się na Meduzę łącznie przez {s:face_duration} s, zamieni się w kamień.<br><br>Spetryfikowane jednostki zostają ogłuszone i otrzymują {s:bonus_physical_damage}% dodatkowych obrażeń fizycznych."
		"dac_ability_medusa_stone_gaze_Lore"									"Jest w moim typie, ale moje serce należy już do Mireski. – <i>Hobgen, zakochany kryminalista</i>"

		"dac_ability_medusa_split_shot"											"Rozdzielane strzały"
		"dac_ability_medusa_split_shot_Description"								"PASYWNA: z pomocą magii Meduza wystrzeliwuje dodatkowe strzały w liczbie {s:extra_shots}, trafiając w dodatkowe cele w obrębie {s:range} pola od głównego celu. Dodatkowe strzały zadają o {s:damage_modifier}% mniej obrażeń."
		"dac_ability_medusa_split_shot_Lore"									"Widziałeś, jak ta panienka strzela z łuku? W sumie skoro oddychasz, to pewnie nie... – <i>Grek zagaduje nowego rekruta</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Ferwor"
		"dac_ability_troll_warlord_fervor_Description"							"PASYWNA: Troll Watażka atakuje raz za razem, zdobywając wraz z każdym atakiem premię {s:attack_speed}% do szybkości ataku.<br><br>Jeśli Troll Watażka zmieni cel, premia zostanie zresetowana.<br><br>Efekt może się skumulować maksymalnie {s:max_stacks} razy."
		"dac_ability_troll_warlord_fervor_Lore"									"Skuteczny i bezwzględny. Zupełnie jak ja. – <i>Quiet, nie marnująca sił</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Demoniczne oczyszczenie"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Raz za razem oczyszcza obraną za cel wrogą jednostkę, usuwając nałożone na nią pozytywne efekty, nakładając złamanie i spowalniając cel na {s:duration} s. Jednostka powoli odzyskuje swoją szybkość ruchu/ataku do końca czasu trwania umiejętności, po czym otrzymuje ona {s:damage} pkt. obrażeń. Przy 3 gwiazdkach jednostka traci na początku {s:health_pct}% swojego obecnego zdrowia, a następnie zyskuje połowę tej wartości z powrotem po tym, jak oczyszczenie się zakończy i jednostka przeżyje."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Posłuchaj mnie, ty kudłaty bydlaku! Wiem, że wydaje ci się, że możesz współpracować z Anessix, ale czy widziałeś osoby, z jakimi ona baluje? – <i>Hobgen, żaden fan demonów (ani Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Ogromne rozpłatanie"
		"dac_ability_sven_cleave_Description"									"PASYWNA: ataki wręcz tej jednostki trafiają w pobliskich wrogów, zadając im {s:cleave_damage_pct}% obrażeń."
		"dac_ability_sven_cleave_Lore"											"Widziałeś kiedyś, jak Czuwający Rycerz wykonuje swoją robotę? Piękny widok. – <i>Grek, koneser walk</i>"

		"dac_ability_sven_gods_strength"										"Boska siła"
		"dac_ability_sven_gods_strength_Description"							"Sven rozwściecza się i zyskuje {s:bonus_damage_from_cast}% obrażeń na {s:duration} s."
		"dac_ability_sven_gods_strength_Lore"									"Nie kocham niczego bardziej od człowieka, którym targa żądza zemsty. – <i>Anessix ocenia Svena</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Wirująca śmierć"
		"dac_ability_timbersaw_whirling_death_Description"						"Ostre krawędzie pancerza Wyrwidrzewa wirują, zadając {s:damage} pkt. obrażeń wrogom w obrębie {s:radius} pól."
		"dac_ability_timbersaw_whirling_death_Lore"								"Stwierdziłem, że skoro Enno wzywa wszystkich swoich leśnych kumpli, to i ja kogoś wezwę. – <i>Hobgen rozwiązuje problemy</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Pięść MORSA!"
		"dac_ability_tusk_walrus_punch_Description"								"Kieł uderza swoją potężną pięścią morsa, wykonując trafienie krytyczne zadające {s:critical_damage}% obrażeń i wyrzucając cel w powietrze na {s:air_time} s. Ofiara po wylądowaniu zostanie spowolniona o {s:move_slow}% na {s:slow_duration} s i utraci {s:attack_slow} jedn. szybkości ataku. Podczas uderzenia pięścią Kła nie można zabić."
		"dac_ability_tusk_walrus_punch_Lore"									"Był niegdyś moim przyjacielem. Zobaczymy, czy przybył tutaj z chęcią udzielenia mi pomocy, czy spuszczenia mi łomotu. – <i>Jull wspomina swoją młodość</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Afotyczna tarcza"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon ochrania sojuszniczą jednostkę tarczą, która pochłania {s:damage_absorb} pkt. obrażeń przez {s:duration} s.<br><br>Gdy tarcza zostanie zniszczona, wybuchnie i zada {s:damage_absorb} pkt. obrażeń wrogom w obrębie {s:radius} pól.<br><br>Po rzuceniu usuwa ogłuszenia i niektóre rodzaje negatywnych efektów."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Mam dużo szacunku dla rodu Avernus. – <i>O'nia zabiega o przychylność</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfoza"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade przemienia się w potężnego demona, zyskując możliwość wyprowadzania ataków dystansowych z odległości {s:bonus_attack_range} pól oraz otrzymując premię {s:bonus_attack_damage} pkt. obrażeń i {s:bonus_attack_speed} jednostek szybkości ataku. Terrorblade wymienia się również wartością zdrowia z sojusznikiem, gdy ta umiejętność zaczyna działać."
		"dac_ability_terrorblade_metamorph_Lore"								"Gdy ten gość rozmawia z Anessix, to od razu wiadomo, że coś złego się wydarzy. – <i>Jull, obserwator</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Miny zdalne"
		"dac_ability_techies_bomb_Description"									"Ekipa podkłada ładunek, który wybucha po {s:explode_time} s i zadaje {s:damage} pkt. obrażeń celom w obrębie {s:range} pól.<br><br>Zadaje połowę obrażeń wrogom znajdującym się w połowie maksymalnego dystansu."
		"dac_ability_techies_bomb_Lore"											"O Bystrych możesz mówić, co chcesz, ale zabawa z nimi jest zawsze przednia. – <i>Hobgen ogląda pokaz fajerwerków</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Burza statyczna"
		"dac_ability_disruptor_static_storm_Description"						"Mąciciel tworzy niszczącą burzę statyczną, która ucisza wszystkie wrogie jednostki w obrębie {s:radius} pól od jej centrum na {s:duration} s.<br><br>Obrażenia z początku są małe, ale rosną w siłę, zadając łącznie {s:damage_total} pkt. przez cały czas trwania burzy."
		"dac_ability_disruptor_static_storm_Lore"								"Nie wiem, czy rzeczywiście chce mi pomóc, czy tylko mieć oko na Kata. – <i>Wren, kapitanka bezładnej zbieraniny</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Puryfikacja"
		"dac_ability_omniknight_purification_Description"						"Wszechrycerz natychmiast leczy sojuszniczej jednostce {s:heal} pkt. zdrowia i zadaje obrażenia wszystkim wrogim jednostkom w obrębie {s:radius} pola."
		"dac_ability_omniknight_purification_Lore"								"Używa wiary jako swojego oręża... podobnie jak ja. – <i>Turath, zbawca z urojeniami</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Hak rzeźnicki"
		"dac_ability_pudge_meathook_Description"								"Pudge wystrzeliwuje zakrwawiony hak w kierunku najbardziej oddalonego wroga, przyciągając go do siebie i zadając {s:damage} pkt. obrażeń.<br><br>Pudge i sojusznicy w obrębie 1 pola skierują swoje ataki w kierunku ofiary, póki nie zginie."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Niezły z niego koleżka. Zawsze się ze mną wita, kiedy garbuję skóry. – <i>Carl, nieumarły krawiec</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Słowo cienia"
		"dac_ability_warlock_shadow_word_Description"							"Czarnoksiężnik szepcze magiczną formułę, natychmiast przywracając {s:burst_tooltip} pkt. zdrowia sojuszniczej jednostce i {s:hot_tooltip} pkt. zdrowia z każdą sekundą przez {s:duration} s lub zadając wrogiej jednostce {s:damage_tick} pkt. obrażeń z każdą sekundą przez {s:duration} s."
		"dac_ability_warlock_shadow_word_Lore"									"Niektórych tajemnic nie powinno się ujawniać... Demnok słono zapłaci za brak dyskrecji. – <i>Anessix czeka na właściwy moment</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Krwawy szał"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASYWNA: W miarę, jak zdrowie wroga Krwiożercy spada, zyskuje on szybkość ataku, osiągając maksymalną premię równą {s:attack_speed_bonus_max} jednostek przy {s:min_health_pct}% zdrowia.<br><br>Gdy Krwiożerca zabije cel, przywraca sobie {s:heal_pct}% maksymalnego zdrowia celu. Przy 3 gwiazdkach ma to miejsce, gdy wróg umrze w obrębie {s:radius} pola od Krwiożercy."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Jeśli nauczyłem się czegoś dzięki mojej profesji, to tego, że gawiedź kocha krew. Zwerbujcie tego typa. – <i>Grek, osoba decyzyjna</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Podwojona nawałnica"
		"dac_ability_arc_warden_tempest_double_Description"						"Łukowy Strażnik tworzy kopię samego siebie z obecnie posiadanym przez niego zdrowiem.<br><br>Klon może korzystać ze wszystkich obecnych przedmiotów Łukowego Strażnika i spróbuje atakować tego samego wroga, co oryginalna jednostka. Klony nie mogą tworzyć klonów i zadają o {s:clone_dmg_reduction}% mniej obrażeń."
		"dac_ability_arc_warden_tempest_double_Lore"							"Niesie ze sobą tajemnice stworzenia. – <i>Turath, tajemniczy prorok</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Podwojona nawałnica"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Łukowy Strażnik tworzy kopię samego siebie z obecnie posiadanym przez niego zdrowiem. Klony zadają o {s:clone_dmg_reduction}% mniej obrażeń i zyskują o {s:clone_mana_pct_loss_per}% mniej many za każdego klona (efekt nakłada się multiplikatywnie). Przy 3 gwiazdkach klon kopiuje również przedmioty Łukowego Strażnika."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Niesie ze sobą tajemnice stworzenia. – <i>Turath, tajemniczy prorok</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Święta strzała"
		"dac_ability_mirana_arrow_Description"									"Mirana wystrzeliwuje z zabójczą precyzją dalekosiężną strzałę, ogłuszając swój cel na {s:duration} s i zadając mu {s:damage} pkt. obrażeń."
		"dac_ability_mirana_arrow_Lore"											"Nigdy nie ufaj fanatykom, Wren. Nie warto. – <i>Jull udziela przyjacielskiej porady</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Przesunięcie esencji"
		"dac_ability_slark_essence_shift_description"							"PASYWNA: każdy atak wykonany przez Slarka zwiększa jego obrażenia o {s:stolen_dmg} pkt. i szybkość ataku o {s:stolen_aspd} jedn."
		"dac_ability_slark_essence_shift_lore"									"Slark to kluczowa postać, jeśli chodzi o transport naszego towaru do i z Mrocznej Rafy. – <i>Jull zawdzięcza wszystko sobie</i>"

		"dac_ability_slark_pounce"												"Naskok"
		"dac_ability_slark_pounce_description"									"PASYWNA: po wylądowaniu Slark rozbraja swój cel na {s:disarm_duration} s."
		"dac_ability_slark_pounce_lore"											"Jakim cudem znowu nas zaskoczył?! – <i>Hobgen, ognisty temperament</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Atak rozpryskowy"
		"dac_ability_black_dragon_splash_attack_description"					"PASYWNA: dystansowy atak czarnego smoka zadaje {s:splash_damage_percent}% obrażeń rozpryskowych jednostkom w obrębie {s:splash_radius} pola od celu smoka."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Ogromne rozpłatanie"
		"dac_ability_sven_great_cleave_description"								"PASYWNA: ataki wręcz tej jednostki trafiają w pobliskich wrogów."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Niewrażliwość na czary"
		"dac_ability_roshan_spell_immune_description"							"AKTYWNA: Roshan staje się niewrażliwy na czary na {s:duration} s."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Oplątujące pazury"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Ataki duchowego niedźwiedzia mają szansę na splątanie celu, ukorzeniając oraz rozbrajając go."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Żądza krwi"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Stworzenie wprowadza sprzymierzoną jednostkę w szał, zwiększając jej szybkość ruchu o {s:bonus_movement_speed}% i szybkość ataku o {s:bonus_attack_speed}%. Jeśli użyje ono tego czaru na sobie, premia do szybkości ruchu zamiast tego będzie równa {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Aura lecznicza"
		"dac_ability_healing_ward_healing_aura_description"								"Leczy sojusznicze jednostki w obrębie {s:heal_range} pola w tempie {s:health_regen} pkt. zdrowia na sekundę."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Wskrzeszenie zombie"
		"dac_ability_tombstone_raise_zombies_description"							"Jednostki, które umrą w obrębie {s:range} pola, przyzywają zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barykada"
		"dac_ability_barricade_aura_description"							"Barykada ochrania pobliskie jednostki i jest niewrażliwa na czary."
		"dac_ability_barricade_aura_rot1"										"Barykada"
		"dac_ability_barricade_aura_rot1_description"							"Barykada ochrania pobliskie jednostki i jest niewrażliwa na czary."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Prowokacja"
		"dac_ability_target_dummy_taunt_description"							"Kumpel treningowy prowokuje."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Ściana żaru"
		"dac_ability_cinderwall_aura_description"							"Ściana żaru ochrania pobliskie jednostki i jest niewrażliwa na czary. Podpala pobliskie jednostki."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronosześcian"
		"dac_ability_faceless_void_chronocube_description"							"Tworzy pęcherz w czasoprzestrzeni, ogłuszając wszystkie jednostki znajdujące się w obrębie {s:radius} pól od środka sześcianu na {s:stun_duration} s. Bezlica Pustka porusza się bardzo szybko wewnątrz sześcianu i zyskuje {s:bonus_attack_speed} jedn. szybkości ataku. Jedynie Bezlica Pustka nie znajduje się pod wpływem tego efektu. Podczas rzucania czaru Bezlica Pustka spróbuje teleportować wszystkich sojuszniczych zabójców poza sześcian."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme zaingeruje. To może stanowić problem. – <i>Jull zdaje sobie sprawę, że nie może uderzyć czasu</i>"

		"dac_ability_faceless_void_time_walk"										"Chód czasu"
		"dac_ability_faceless_void_time_walk_description"							"PASYWNA: Bezlica Pustka przeskakuje do swojego następnego celu, lecząc wszystkie obrażenia otrzymane w ciągu ostatnich 2 s."
		"dac_ability_faceless_void_time_walk_lore"									"No proszę cię, nie tknąłbym ani jednej z tych przeklętych klepsydr. Myślisz, że chcę, by Pierpont zaczął tu węszyć? – <i>Hobgen, rozsądny maniak</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Pojedynek"
		"dac_ability_legion_commander_duel_description"								"Dowódczyni Legionu obiera za cel wroga o najniższym zdrowiu znajdującego się w obrębie 1 pola, po czym oboje są zmuszeni do atakowania siebie nawzajem przez {s:stun_duration} s. Żaden z bohaterów nie może używać umiejętności ani zostać uleczony. Jeżeli jeden z bohaterów zginie w czasie trwania umiejętności, to zwycięski bohater zyskuje trwałą premię {s:winner_bonus_damage_kill_mult} pkt. obrażeń (premia różni się w zależności od trybu gry)."
		"dac_ability_legion_commander_duel_lore"									"Nie musisz się tak spinać, Tresdin... mogę ci pomóc znaleźć Rixa. – <i>Anessix, zachowuje spokój pod presją</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Wola bykowęża"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>ODBLOKOWANE PRZEZ SOJUSZ SMOKÓW</i><br>PASYWNA: gdy Dowódczyni Legionu wygrywa Pojedynek, natychmiastowo przywraca sobie {s:heal_percentage}% jej maksymalnego zdrowia."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Znam takie osoby jak ty, Dowódczyni, a ty jesteś najniebezpieczniejszą z nich wszystkich. Wierzysz w to, co robisz. – <i>Wren, uczennica świata</i>"

		"dac_ability_legion_commander_element"										"Szarża żywiołów"
		"dac_ability_legion_commander_element_description"							"PASYWNA: kiedy Dowódczyni Legionu wykonuje Uderzenie delty w ramach sojuszu duchów, zadaje ona podwójne obrażenia."
		"dac_ability_legion_commander_element_lore"									"Większość żołnierzy jest nawiedzana przez duchy... a ona stoi na ich czele. – <i>Jull rozpoznaje zespół stresu pourazowego na pierwszy rzut oka</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Kolczasty karapaks"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Z wierzchu karapaksu Zabójcy Nyx wyłaniają się kolce, które negują i odbijają {s:damage_taken_reflect_percentage}% zadawanych mu obrażeń (maksymalnie raz z każdego źródła), równocześnie ogłuszając źródło obrażeń na {s:stun_duration} s."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Poprawny termin to „stawonóg”. – <i>Quiet, dbająca o szczegóły</i>"

		"dac_ability_nyx_assassin_vendetta"											"Wendeta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASYWNA: po teleportacji w celu zaatakowania jednostki Zabójca Nyx zadaje dodatkowe {s:bonus_damage} pkt. obrażeń przy następnym ataku i nakłada efekt złamania na wroga na {s:break_duration} s, wyłączając wszystkie umiejętności pasywne. Przy 3 gwiazdkach Zabójca Nyx również nakłada Wendetę po {s:hits_to_trigger} udanych atakach. Licznik jest resetowany, gdy Wendeta aktywuje się poprzez teleportację."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insekt. Stawonóg. Kogo to obchodzi. Rzecz w tym, że ma kogoś dla mnie zabić... No to możesz się z nim skontaktować czy nie? – <i>O'nia, nie lubi być poprawiana</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Tkacz staje się niewidzialny, przez co nie można go obrać za cel oraz szybko przemieszcza się do celu znajdującego się w obrębie {s:distance_cells} pól. Tkacz zadaje {s:damage} pkt. obrażeń każdemu wrogowi, przez jakiego przejdzie. Następnie przez {s:mana_break_duration} s ataki Tkacza spalają {s:mana_per_hit} pkt. many, zadając {s:damage_per_burn} pkt. obrażeń za każdy spalony punkt many."
		"dac_ability_weaver_shukuchi_lore"											"Tkaczu, razem stworzymy świat od podstaw. – <i>Turath, na tyle szalony, by to zrobić</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Złożenie pająków"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Matka Lęgu wstrzykuje swoje młode do wrogiej jednostki, zadając {s:damage} pkt. obrażeń. Jeżeli cel zostanie zabity, wykluje się {s:num_spiderlings} pająków. Są to niemożliwe do obrania za cel jednostki, które zadają niskie obrażenia i mają 1 pkt zdrowia."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Słuchaj, może i palę ludzi żywcem, ale przynajmniej nie składam w nich jaj... – <i>Hobgen wykręca się od odpowiedzi</i>"

		"dac_ability_broodmother_spin_web"											"Utkanie sieci"
		"dac_ability_broodmother_spin_web_description"								"Matka Lęgu tka sieć o rozpiętości {s:radius} pól nad wrogą jednostką. Wrogowie znajdujący się w sieci tracą {s:debuff_attack_speed} jedn. szybkości ataku, {s:debuff_speed}% szybkości ruchu i {s:debuff_casting_speed}% szybkości rzucania czarów."
		"dac_ability_broodmother_spin_web_lore"										"Czy miałabyś coś przeciwko, gdybym wynajął twoje maleństwa, by utkały mi trochę jedwabiu? Jestem pewien, że pająki nie są objęte prawem dotyczącym pracy dzieci. – <i>Carl, etyczny krawiec</i>"

		// WISP
		"dac_ability_wisp_tether"													"Więź"
		"dac_ability_wisp_tether_description"										"Io tworzy więź z najbliższym sojuszniczym bohaterem i przyciąga się do niego. Io i ten bohater zyskują {s:bonus_attack_speed} jedn. szybkości ataku i redukcję {s:damage_reduction}% otrzymywanych obrażeń. Więź zostanie zerwana, jeżeli Io oddali się na odległość większą od {s:tether_break_distance} pól."
