"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Automatický útok"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Strážce Světla začne vyvolávat energii, jejíž síla stoupá podle toho, jak dlouho je vyvolávána. Jakmile je energie vypuštěna, udělí {s:damage_per_second} bodů poškození za každou sekundu vyvolávání."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Strážce je mnohem mocnější, než si sám uvědomuje. – <i>Turath, který zničil Světlo</i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Zkameňující pohled"
		"dac_ability_medusa_stone_gaze_Description"								"Pokud se nepřátelé v okruhu {s:radius} políček dívají na Medúsu, rychlost jejich pohybu a útoku je snížena o {s:slow} %.<br><br>Jestliže se nepřítel dívá na Medúsu celkem {s:face_duration} sekundy, promění se v kámen.<br><br>Zkamenělí nepřátelé jsou omráčení a dostávají {s:bonus_physical_damage}% bonusové fyzické poškození."
		"dac_ability_medusa_stone_gaze_Lore"									"Ačkoli je můj typ, mé srdce patří Miresce. – <i>Hobgen, zamilovaný zločinec</i>"

		"dac_ability_medusa_split_shot"											"Rozdělené šípy"
		"dac_ability_medusa_split_shot_Description"								"PASIVNÍ: Medúsa vystřeluje až {s:extra_shots} šípy navíc, které zasahují další nepřátele v okruhu {s:range} políčka od primárního cíle. Tyto šípy udělují o {s:damage_modifier} % nižší poškození než běžné šípy."
		"dac_ability_medusa_split_shot_Lore"									"Viděl jsi tu ženskou s lukem a hady místo vlasů? Hm, jelikož ještě dýcháš, tak asi ne. – <i>Grek se vybavuje s novicem</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Bojové zanícení"
		"dac_ability_troll_warlord_fervor_Description"							"PASIVNÍ: Trollí válečník získává útočením na stejný cíl {s:attack_speed}% bonus k rychlosti útoku za sečtení.<br><br>Pokud Trollí válečník změní cíl, jsou sečtení ztracena.<br><br>Maximální počet sečtení je {s:max_stacks}."
		"dac_ability_troll_warlord_fervor_Lore"									"Efektivní a neúprosný. Stejně jako já. – <i>Quiet, robot pracující na 100 %</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Démonická očista"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Stínový démon opakovaně očišťuje cílového nepřítele od pozitivních buffů, používá na něj zlomení a na {s:duration} sekund jej zpomaluje. Nepřítel pomalu získává zpět svoji rychlost pohybu/útoku až do konce trvání schopnosti, kdy utrží {s:damage} bodů poškození."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Tak hele ty chlupatá obludo, vím, že si myslíš, že můžeš pracovat s Anessix, ale viděl jsi, s kým se ta mrcha kamarádíčkuje? – </i>Hobgen, který nemusí démony (a Enna)<i>"

		// SVEN
		"dac_ability_sven_cleave"												"Rozštípnutí"
		"dac_ability_sven_cleave_Description"									"PASIVNÍ: Svenovy útoky na blízko zasahují kromě primárního cíle také okolní nepřátele a udělují jim {s:cleave_damage_pct}% poškození."
		"dac_ability_sven_cleave_Lore"											"Už jsi někdy viděl rytíře řádu Vigil při práci? Nádhera, prostě nádhera. – <i>Grek, bitevní znalec</i>"

		"dac_ability_sven_gods_strength"										"Nadlidská síla"
		"dac_ability_sven_gods_strength_Description"							"Sven se rozzuří a na {s:duration} sekund získá {s:bonus_damage_from_cast}% bonus k poškození."
		"dac_ability_sven_gods_strength_Lore"									"Nic nemám raději než muže ca cestě za pomstou. – <i>Anessix si prohlíží Svena</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Masakr rotující pilou"
		"dac_ability_timbersaw_whirling_death_Description"						"Sekáč roztočí extrémně ostré kotouče svého brnění a všem nepřátelům v okruhu {s:radius} políček udělí poškození ve výši {s:damage} bodů."
		"dac_ability_timbersaw_whirling_death_Lore"								"Došlo mi, že Enno zkontaktuje své přátele z lesa. Proto jsem i já zkontaktoval své přátele. – <i>Hobgen řeší na první pohled velký problém</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"Mroží PĚST!"
		"dac_ability_tusk_walrus_punch_Description"								"Kel se připraví udělit svoji pověstnou ránu, jejíž {s:critical_damage}% kritické poškození oběť na {s:air_time} sekundu vyhodí do vzduchu. Po dopadu je pak nepřítel na {s:slow_duration} sekundy o {s:move_slow} % zpomalen. Během samotného útoku nemůže Kel zemřít."
		"dac_ability_tusk_walrus_punch_Lore"									"Dávno tomu jsme byli přáteli. Schválně, jestli mi sem přišel pomoct, nebo mi dát pěstí. – <i>Jull vzpomíná na své mládí</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Apotický štít"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon vytvoří kolem spojence štít, který je schopný za {s:duration} sekund vstřebat {s:damage_absorb} bodů poškození.<br><br>Pokud je štít zničen, vybuchne a v okruhu {s:radius} políček udělí {s:damage_absorb} bodů poškození.<br><br>Po seslání odstraní určité typy negativních buffů a omráčení."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Rod Avernů držím v hluboké úctě. – <i>O'nia dává najevo svou přízeň</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorfóza"
		"dac_ability_terrorblade_metamorph_Description"							"Teror se přemění na mocného démona, který disponuje útoky na dálku {s:bonus_attack_range} políček a také bonusem {s:bonus_attack_damage} bodů k poškození a {s:bonus_attack_speed} body k rychlosti útoku. Jakmile je tato schopnost použita, Teror si prohodí zdraví s náhodným spojencem."
		"dac_ability_terrorblade_metamorph_Lore"								"Když se Anessix vybavuje s tímhle, nevěští to nic dobrého. – <i>Jull sleduje dění na ulicích</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Dálkově ovládaná výbušnina"
		"dac_ability_techies_bomb_Description"									"Techies umístí výbušninu, která po {s:explode_time} sekundách exploduje a udělí v okruhu {s:range} políček {s:damage} bodů poškození.<br><br>Udělí poloviční poškození nepřátelům, kteří se nacházejí za půlkou maximální vzdálenosti."
		"dac_ability_techies_bomb_Lore"											"O lidech z Keenu si můžeš myslet leccos, ale každý uznává, že je s nimi legrace. – <i>Hobgen žasne nad prací demoliční čety</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Statická bouře"
		"dac_ability_disruptor_static_storm_Description"						"Strůjce bouří vyvolá mrak ničivé statické elektřiny, který na {s:duration} sekundy umlčí nepřátele v okruhu {s:radius} políček od svého středu.<br><br>Poškození je zpočátku nízké, ale postupně se navyšuje a celkem je bouře schopna napáchat {s:damage_total} bodů poškození."
		"dac_ability_disruptor_static_storm_Lore"								"Kdo ví, jestli je tu kvůli mně, nebo aby hlídal Kata. – <i>Wren, vedoucí pestré armády</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Očištění"
		"dac_ability_omniknight_purification_Description"						"Paladin okamžitě vyléčí spojence {s:heal} body zdraví a stejnou hodnotu udělí jako poškození nepřátelům v okruhu {s:radius} políčka."
		"dac_ability_omniknight_purification_Lore"								"Jeho zbraní je víra. To máme společné. – <i>Turath, který trpí mesiášským komplexem</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Řezníkův hák"
		"dac_ability_pudge_meathook_Description"								"Pudge hodí směrem ke svému nejvzdálenějšímu nepříteli zkrvavený hák, který oběti udělí {s:damage} bodů poškození a přitáhne ji k Pudgeovi.<br><br>Jakmile je nepřítel přitažen, Pudge a spojenci v okruhu 1 políčka na něj začnou směřovat své útoky, dokud jej nezabijí."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Skvělý chlapík. A jak je slušný! Vždy když za ním přijdu, uctivě mě pozdraví. – <i>Carl, nemrtvý krejčí</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Zaklínadlo"
		"dac_ability_warlock_shadow_word_Description"							"Černokněžník zašeptá zaklínadlo, které buď okamžitě vyléčí spojenci {s:burst_tooltip} bodů zdraví a následně jej každou sekundu léčí {s:hot_tooltip} body, nebo každou sekundu uděluje nepříteli {s:hot_tooltip} bodů poškození. Schopnost trvá {s:duration} sekundy."
		"dac_ability_warlock_shadow_word_Lore"									"Některá tajemství by měla zůstat skrytá. Demnok za své chování krutě zaplatí. – <i>Anessix čeká na vhodný okamžik</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Krvavý amok"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVE: Every second Bloodseeker takes damage equal to {s:self_dmg_pct}% of his max health.<br><br>As he loses health, he gains attack speed, up to a maximum of {s:attack_speed_bonus_max} at {s:min_health_pct}% health.<br><br>Whenever an adjacent enemy dies, he regains {s:heal_pct}% of his max health."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Pokud mě ty roky v branži něčemu naučily, pak tomu, že lidé milují krev. Rozparovač je proto správná volba. – <i>Grek, rozený bavič</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Elektrická kopie"
		"dac_ability_arc_warden_tempest_double_Description"						"Mezihvězdný strážce vytvoří elektrickou kopii sebe sama, která do začátku disponuje stejným množstvím zdraví jako on při vyvolávání kouzla.<br><br>Kopie může používat všechny momentální předměty předobrazu a snaží se útočit na stejný cíl. Kopie však nemůže vytvořit další kopie a udílí o {s:clone_dmg_reduction} % nižší poškození."
		"dac_ability_arc_warden_tempest_double_Lore"							"Tenhle zná tajemství stvoření. – <i>Turath, kryptický prorok</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Posvátný šíp"
		"dac_ability_mirana_arrow_Description"									"Mirana vystřelí šíp s dlouhým doletem, který omráčí svůj cíl na {s:duration} sekund a udělí mu {s:damage} bodů poškození."
		"dac_ability_mirana_arrow_Lore"											"Nikdy nevěř Wren, nevyplácí se to. – <i>Jull dává přátelskou radu</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Krádež esence"
		"dac_ability_slark_essence_shift_description"							"PASSIVE: Slark increases his damage by {s:stolen_dmg} and his attack speed by {s:stolen_aspd} with each attack."
		"dac_ability_slark_essence_shift_lore"									"Slark je nepostradatelný pro pašování našich produktů z a do Temného útesu. – <i>Jull, mafián tělem i duší</i>"

		"dac_ability_slark_pounce"												"Svazující skok"
		"dac_ability_slark_pounce_description"									"PASIVNÍ: Slark po přeskoku na {s:disarm_duration} sekundy odzbrojí svůj cíl."
		"dac_ability_slark_pounce_lore"											"Jak to, že nás zase doběhl?! – <i>Ohnivě temperamentní Hobgen</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Plošný útok"
		"dac_ability_black_dragon_splash_attack_description"					"PASIVNÍ: Útoky Černého draka udělují plošné poškození všem nepřátelům v okruhu 1 políčka od primárního cíle."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Rozštípnutí"
		"dac_ability_sven_great_cleave_description"								"PASIVNÍ: Útoky této jednotky zasahují kromě primárního cíle také okolní nepřátele."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Imunita vůči kouzlům"
		"dac_ability_roshan_spell_immune_description"							"AKTIVNÍ: Roshan se na {s:duration} sekundy stane imunním vůči kouzlům."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Zamotávající kořeny"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Mystický medvěd má při útočení šanci zamotat cíli nohy, čímž jej omráčí."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Krvežíznivost"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Jednotka podnítí ve spojenci krvežíznivost, čímž mu zajistí {s:bonus_movement_speed}% bonus k rychlosti pohybu a {s:bonus_attack_speed}% bonus k rychlosti útoku. Pokud jednotka použije schopnost sama na sebe, bonus k rychlosti útoku je {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Léčivá aura"
		"dac_ability_healing_ward_healing_aura_description"								"Léčí spojence v okruhu {s:heal_range} políčka rychlostí {s:health_regen} bodů zdraví za sekundu."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Úsvit mrtvých"
		"dac_ability_tombstone_raise_zombies_description"							"Hrdinové, kteří zemřou v okruhu {s:range} políčka, se vrátí jako zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barikáda"
		"dac_ability_barricade_aura_description"							"Barikáda imunní vůči kouzlům, která chrání jednotky poblíž."
		"dac_ability_barricade_aura_lore"									""

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Naštvání"
		"dac_ability_target_dummy_taunt_description"							"Slaměný panák nutí nepřátele, aby na něj útočili."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Ohnivá stěna"
		"dac_ability_cinderwall_aura_description"							"Ohnivá stěna imunní vůči kouzlům, která chrání jednotky poblíž. Pokud se k ní přiblíží nepřítel, je zapálen."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronokrychle"
		"dac_ability_faceless_void_chronocube_description"							"Vytvoří krychli v časoprostoru, která na {s:stun_duration} sekund omráčí všechny jednotky nacházející se v okruhu {s:radius} políček od jejího středu. Beztvář se uvnitř krychle pohybuje mnohonásobně rychleji a získává {s:bonus_attack_speed} bodů k rychlosti útoku. Chronokrychle ovlivňuje úplně všechny jednotky kromě Beztváře. Ten se proto po použití schopnosti pokusí teleportovat všechny spojenecké vrahy ven z krychle."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme si na nás došlápne. A to by mohl být problém. – <i>Jull si uvědomuje, že čas neoblafne</i>"

		"dac_ability_faceless_void_time_walk"										"Chůze časem"
		"dac_ability_faceless_void_time_walk_description"							"PASIVNÍ: Beztvář přeskočí ke svému dalšímu cíli a zároveň si vyléčí veškeré poškození utržené v posledních 2 sekundách."
		"dac_ability_faceless_void_time_walk_lore"									"Ani by mě nenapadlo sáhnout na ty pitomé přesýpací hodiny. Myslíš, že chci, aby tady čmuchal Pierpont? – <i>Hobgen, maniak v mezích</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Legion Commander targets the lowest health enemy 1 cell away and they are forced to attack each other for {s:stun_duration}s. Neither hero can use abilities. If either hero dies during the duration, the hero winning the Duel gains permanent {s:winner_bonus_damage} bonus damage. ([20/32/48] bonus damage in Knockout)"
		"dac_ability_legion_commander_duel_lore"									"Tohle není třeba, Tresdin... pomohu ti najít Rixe. – <i>Anessix řeší napjatou situaci</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Hadobýčí odhodlání"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>ODEMYKÁ SE SYNERGIÍ DRAKŮ</i><br>PASIVNÍ: Kdykoli Velitelka legie vyhraje duel, okamžitě si vyléčí {s:heal_percentage} % svého maximálního zdraví."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Oddaní. Nejnebezpečnější šelmy na bojišti. A vy jste jednou z nich, velitelko. – <i>Wren ví, na koho apelovat</i>"

		"dac_ability_legion_commander_element"										"Element války"
		"dac_ability_legion_commander_element_description"							"PASIVNÍ: Pokud je Velitelka legie součástí synergie duchů a provede schopnost Trojúhelníkové pole, udělí zasaženým nepřátelům dvojnásobné poškození."
		"dac_ability_legion_commander_element_lore"									"Většinu vojáků duchové pronásledují. Tresdin jde v jejich čele. – <i>Jull má s válkami vlastní zkušenosti</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Ostnatá skořápka"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Vrah bohyně Nyx nechá ze svého karapaxu vyrazit ostny, které negují a odráží {s:damage_taken_reflect_percentage} % utrženého poškození (maximálně jednou od každého zdroje) a také na {s:stun_duration} sekundy omračují útočníka."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Správně bys měla říct „členovce“. – <i>Quiet, která si potrpí na detaily</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASIVNÍ: Jakmile se Vrah bohyně Nyx teleportuje ke svému cíli, udělí mu poškození navýšené o {s:bonus_damage} bodů a navíc jej na {s:break_duration} sekundy zlomí, čímž přeruší všechny jeho pasivní bonusy."
		"dac_ability_nyx_assassin_vendetta_lore"									"Hmyzák, nebo členovec, koho to zajímá. Momentálně potřebuju, aby pro mě někoho zabil, zvládneš ho tedy sehnat? – <i>O'nia, která nemá ráda, když ji někdo opravuje</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Tkadlec se zneviditelní, přičemž během neviditelnosti na něj není možné zaútočit a velmi rychle se pohybuje skrze hmotné jednotky, dokud nedorazí k cíli vzdálenému až {s:distance_cells} políčka. Každý nepřítel, kterým Tkadlec projde, utrží {s:damage} bodů poškození."
		"dac_ability_weaver_shukuchi_lore"											"Společně přetvoříme tento svět, Tkadleci. – <i>Turath, dostatečně šílený, aby to dodržel</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Vylíhnutí pavoučků"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Pavoučí matka naklade do nepřátelské jednotky svá mláďata a udělí jí {s:damage} bodů poškození. Pokud je nepřítel zabit, vylíhne se z něj {s:num_spiderlings} pavoučků. Pavoučci jsou jednotky, na které není možné útočit, udílejí nízké poškození a mají 1 bod zdraví."
		"dac_ability_broodmother_spawn_spiderlings_lore"							""

		"dac_ability_broodmother_spin_web"											"Pavučina"
		"dac_ability_broodmother_spin_web_description"								"Pavoučí matka vytvoří na pozici nepřátelské jednotky {s:radius} políčka širokou pavučinu. Nepřátelé stojící na pavučině ztrácejí {s:debuff_attack_speed} bodů z rychlosti útoku, {s:debuff_speed} % z rychlosti pohybu a {s:debuff_casting_speed} % z rychlosti používání schopností."
		"dac_ability_broodmother_spin_web_lore"										"Nemohl bych si najmout pár vašich mladých na upletení hedvábí? Pokud se nemýlím, na pavouky se zákaz dětské práce nevztahuje. – <i>Carl, etický krejčí</i>"

		// WISP
		"dac_ability_wisp_tether"													"Spojení"
		"dac_ability_wisp_tether_description"										"Io se spojí s nejbližším spřáteleným hrdinou a přitáhne se k němu. Io a spojený hrdina získávají {s:bonus_attack_speed} bodů k rychlosti útoku a {s:damage_reduction}% redukci utrženého poškození. Pokud se Io od hrdiny vzdálí na více než {s:tether_break_distance} políčka, spojení je přerušeno."
		"dac_ability_wisp_tether_lore"												"<i>Enno pronikavě zírá na Ia<i>"

		"dac_ability_wisp_relocate"													"Přemístění"
		"dac_ability_wisp_relocate_description"										"Io se na {s:relocate_time_away} sekundy teleportuje mimo desku, aby oživil mrtvého hrdinu. Oba se následně vrátí s plným zdravím a očištěni od negativních efektů."
		"dac_ability_wisp_relocate_lore"											"<i>Io zírá nazpět</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Vystřelující ostny"
		"dac_ability_bristleback_quill_spray_description"							"Ostrozad vystřelí své ostny, čímž udělí poškození všem nepřátelům v okruhu {s:radius} políček. Nepřátelé utrží {s:quill_base_damage} bodů poškození a dalších {s:quill_stack_damage} bodů za každou instanci, kdy v tomto kole utržili poškození od schopnosti Vystřelující ostny. Na každého nepřítele může působit maximálně {s:max_stacks} sečtení."
		"dac_ability_bristleback_quill_spray_lore"									"Ty a Kel mi dneska nezboříte bar. Je vám to jasný? – <i>Jull hasí oheň hned v zárodku</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Brutální hostina"
		"dac_ability_life_stealer_feast_description"								"PASIVNÍ: Požírač uděluje nepříteli poškození a zároveň se léčí {s:lifesteal_percentage} % z jeho maximálního zdraví."
		"dac_ability_life_stealer_feast_lore"										"Nejsi první, kdo si myslí, že díky svému stavu vím, kde najít Požírače. Ale i tak se mě to dotklo. – <i>Carl a jeho problémy s předsudky</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Vlna stínů"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle vyšle vlnu energie, která přeskočí mezi {s:max_targets} spojenci vzdálenými až {s:bounce_radius} políčka, vyléčí každému z nich {s:damage} bodů zdraví a zároveň udělí {s:damage} bodů poškození všem nepřátelům v okruhu {s:damage_radius} políčka od vyléčených spojenců. Dazzle je touto schopností vyléčen vždy."
		"dac_ability_dazzle_shadow_wave_lore"										"A kolik by tak stály tvé služby? Mám opravdu velký zájem o to přežít co nejdéle. – <i>O'nia jde přímo k věci</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Kulový blesk"
		"dac_ability_storm_spirit_ball_lightning_description"						"Duch bouře se nabije elektřinou, bleskurychle prolétne přes herní desku a všem nepřátelům, kteří mu stáli v cestě, udělí {s:damage} + {s:damage_per_cell} bodů poškození za každé uražené políčko."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Sobec je poháněn svým srdcem, nikoli hlavou. Díky tomu ho bude snadné polapit. – <i>Turath spřádá plán</i>"

		"dac_ability_storm_spirit_element"											"Element bouře"
		"dac_ability_storm_spirit_element_description"								"PASIVNÍ: Jakmile Duch bouře provede schopnost Trojúhelníkové pole, na 3 sekundy odzbrojí zasažené nepřátele."
		"dac_ability_storm_spirit_element_lore"										"O Quiet se v tomto případě starat nemusíme. Z bouří má oprávněný strach. – <i>Anessix, vždy o krok napřed</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Rychlé pěsti"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Duch ohně v rychlosti zaútočí na všechny nepřátele v okruhu {s:cells} políček a poté se vrátí na své původní místo. Útoky udělují bonusové poškození ve výši {s:bonus_damage} bodů."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"He may fight like a demon, but he is a creature of honor.  His word is good enough for me. - <i>Jull, Honor Amongst Thieves</i>"

		"dac_ability_ember_spirit_element"											"Element ohně"
		"dac_ability_ember_spirit_element_description"								"PASIVNÍ: Jakmile Duch ohně provede schopnost Trojúhelníkové pole, na 3 sekundy zapálí zasažené nepřátele."
		"dac_ability_ember_spirit_element_lore"										"Tohle je chlapík podle mého gusta. – <i>Hobgen vidí příležitost</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetické přitažení"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Duch země vyvolá mimo desku kamennou sochu a následně ji přitáhne směrem ke svému aktuálnímu cíli. Nepřátelé zasažení přitahovanou sochou jsou na {s:silence_duration} sekundy umlčeni a utrží {s:damage} bodů poškození."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Vždy mě potěší, když Kaolin zavítá do Bílé věže. Těch věcí, co dostane ze země! – <i>Carl hledá zásoby</i>"

		"dac_ability_earth_spirit_element"											"Element země"
		"dac_ability_earth_spirit_element_description"								"PASIVNÍ: Jakmile Duch země provede schopnost Trojúhelníkové pole, na 3 sekundy umlčí zasažené nepřátele."
		"dac_ability_earth_spirit_element_lore"										"Ani nevíš, co bych dal za to, vidět tohohle bojovat s Wukongem. – <i>Grek sní s otevřenýma očima</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Disimilace"
		"dac_ability_void_spirit_dissimilate_description"							"Duch prázdnoty zmizí v éteru a vytvoří na desce 3 portály. Po {s:disappear_duration} sekundy vystoupí z jednoho portálu a udělí nepřátelům v okruhu {s:damage_distance} políčka {s:bonus_damage} bodů poškození doprovázených {s:armor_reduction_duration} sekund dlouhou redukcí brnění ve výši {s:armor_reduction} bodů."
		"dac_ability_void_spirit_dissimilate_lore"									"Pro návrat po takové době musí mít pádný důvod. Zjisti ho. – <i>Anessix na lovu tajemství</i>"

		"dac_ability_void_spirit_element"											"Element prázdnoty"
		"dac_ability_void_spirit_element_description"								"PASIVNÍ: Jakmile Duch prázdnoty provede schopnost Trojúhelníkové pole, na 3 sekundy zlomí zasažené nepřátele."
		"dac_ability_void_spirit_element_lore"										"Slarku, na tohohle bacha. – <i>Jull svými radami občas zachraňuje životy</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Věrná brokáda"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slows the attack of affected units by {s:blast_bonus_attack_speed}%"
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Keenští měli vždy vytříbený smysl pro válčení, které mě shodou okolností živí. Možná ujednáme obchod. – <i>Quiet, obchodní anděl</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimerovy pusinky"
		"dac_ability_granny_lizard_bazooka_description"								"<i>ODEMYKÁ SE SYNERGIÍ DRAKŮ</i>: Mortimer vyplivne {s:projectile_count} neforemné koule ohně, které zasáhnou nepřátele nacházející se ve vzdálenosti až {s:cast_range} políček. Každá koule udělí {s:damage} bodů poškození všem nepřátelům v okruhu {s:impact_radius} políčka od místa dopadu a také je na {s:burn_duration} sekundy zapálí."
		"dac_ability_granny_lizard_bazooka_lore"									"Co? Snad nechceš té dámě říct, že ta její věc není drak! – <i>Grek je schopen odpustit pár nesrovnalostí</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Vylepšuje se s vládcem podsvětí"

		"dac_ability_anessix_summon_companions"										"Démonická kohorta"
		"dac_ability_anessix_summon_companions_description"							"Anessix vyvolá své pekelné poskoky. Pokud oba zemřou, Anessix je znovu vyvolá."
		"dac_ability_anessix_summon_companions_lore"								"Demon Pals Lore"

		"dac_ability_anessix_summon_golem"											"Vyvolání golema"
		"dac_ability_anessix_summon_golem_description"								"Anessix summons a Demonic Golem, crashing behind enemy lines and stunning every enemy within 2 cells for 2 seconds."
		"dac_ability_anessix_summon_golem_lore"										"Demonic Golem Lore"

		"dac_ability_anessix_passive"												"Pasivní schopnost"
		"dac_ability_anessix_passive_description"									"Anessix summons a companion to fight at her side."

		"dac_ability_anessix_companion_archer_passive"								"Kritický zásah"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIVNÍ: Démonický lučištník má při každém útoku {s:chance}% šanci na udělení kritického zásahu ve výši {s:bonus} % poškození."
		"dac_ability_anessix_companion_archer_passive_lore"							"Demon Pals Lore"

		"dac_ability_anessix_pure_pain"												"Pronikavá bolest"
		"dac_ability_anessix_pure_pain_description"									"Anessix targets a random enemy, dealing {s:damage} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix targets a random enemy, dealing {s:damage} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_lore"										"Pure Pain Lore"

		"dac_ability_anessix_martyrs_boon"											"Sebeobětování"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen} hitpoints a second for the next {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen} hitpoints a second for the next {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_lore"										"Martyr's Boone Lore"

