"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Zhouba kouzelníků"
		"dac_ability_pudge_meathook_Lore"										"Pudge? Skvělý chlapík. A jak je slušný! Vždy když za ním přijdu, uctivě mě pozdraví. – <i>Carl, nemrtvý krejčí</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Zaklínadlo"
		"dac_ability_warlock_shadow_word_Description"							"Černokněžník zašeptá zaklínadlo, které buď každou sekundu vyléčí spojenci {s:heal_tick} bodů zdraví, nebo udělí nepříteli {s:damage_tick} bodů poškození. Schopnost trvá {s:duration} sekund."
		"dac_ability_warlock_shadow_word_Lore"									"Některá tajemství by měla zůstat skrytá. Demnok za své chování krutě zaplatí. – <i>Anessix čeká na vhodný okamžik</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Krvavý amok"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASIVNÍ: Rozparovač dostává každou sekundu poškození ve výši {s:self_dmg_pct} % svého maximálního zdraví.<br><br>Za každé chybějící procento zdraví však získává {s:attack_speed_per_missing_pct} % k rychlosti útoku.<br><br>Pokud Rozparovač zabije nepřítele, je vyléčen {s:heal_pct} % svého maximálního zdraví."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Pokud mě ty roky v branži něčemu naučily, pak tomu, že lidé milují krev. Rozparovač je proto správná volba. – <i>Grek, rozený bavič</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Elektrická kopie"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden vytvoří dokonalou elektrickou kopii sebe sama.<br><br>Kopie může používat všechny jeho momentální předměty a schopnosti a má vlastní cooldowny, ale z odchozích útoků získává pouze {s:mana_dampen_outgoing} % many a z utrženého poškození nezískává manu žádnou."
		"dac_ability_arc_warden_tempest_double_Lore"							"Tenhle zná tajemství stvoření. – <i>Turath, kryptický prorok</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Posvátný šíp"
		"dac_ability_mirana_arrow_Description"									"Mirana vystřelí šíp s dlouhým doletem, který omráčí svůj cíl na {s:duration} sekund a udělí mu {s:damage} bodů poškození."
		"dac_ability_mirana_arrow_Lore"											"Nikdy nevěř Wren, nevyplácí se to. – <i>Jull dává přátelskou radu</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Krádež esence"
		"dac_ability_slark_essence_shift_description"							"PASIVNÍ: Každý Slarkův útok snižuje jeho cíli poškození o {s:stolen_dmg} bodů a rychlost útoku o {s:stolen_aspd} bodů.<br><br>Slarkovo poškození a rychlost útoku jsou naopak navyšovány ukradenými hodnotami."
		"dac_ability_slark_essence_shift_lore"									"Slark je nepostradatelný pro pašování našich produktů z a do Temného útesu. – <i>Jull, mafián tělem i duší</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Plošný útok"
		"dac_ability_black_dragon_splash_attack_description"					"PASIVNÍ: Útoky Černého draka udělují plošné poškození všem nepřátelům v okruhu 1 políčka od primárního cíle."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Rozštípnutí"
		"dac_ability_sven_great_cleave_description"								"PASIVNÍ: Útoky této jednotky zasahují kromě primárního cíle také okolní nepřátele."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
