"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_arc_warden_tempest_double_Description"						"O Guardião do Arco cria uma cópia de si mesmo.<br><br>A duplicata pode usar todos os itens e habilidades do seu criador e possui intervalos entre usos independentes.<br><br>A duplicata gera {s:mana_dampen_outgoing}% de mana por ataques desferidos e nenhum por ataques sofridos."
		"dac_ability_arc_warden_tempest_double_Lore"							"Ele traz consigo os mistérios da criação. — <i>Turath, profeta enigmático</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara uma flecha de longo alcance com precisão mortal, atordoando o alvo por {s:duration} segundos e causando {s:damage} de dano."
		"dac_ability_mirana_arrow_Lore"											"Nunca confie em uma fanática, Wren... não vale a pena. — <i>Jull dando um conselho de amigo</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Troca de Essência"
		"dac_ability_slark_essence_shift_description"							"PASSIVA: A cada ataque, Slark reduz o dano do alvo em {s:stolen_dmg} e a velocidade de ataque do alvo em {s:stolen_aspd}.<br><br>O dano e velocidade de ataque drenados do alvo são convertidos em bônus para Slark."
		"dac_ability_slark_essence_shift_lore"									"Slark é peça-chave no contrabando do nosso produto no Recife Sombrio. — <i>Jull, meritocrata convicto</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque Explosivo"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVA: Os ataques de longo alcance do Dragão Negro causam dano explosivo a unidades em 1 casa de distância do alvo inicial."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Grande Transposição"
		"dac_ability_sven_great_cleave_description"								"PASSIVA: Os ataques corpo a corpo de Sven atingem inimigos próximos."
		"dac_ability_sven_great_cleave_lore"									" "
	}
}
