"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_disruptor_static_storm_Description"						"O Disruptor cria uma tempestade elétrica que silencia e cega ({s:miss_chance}%) todas as unidades inimigas em até {s:radius} casas de distância do centro durante {s:duration} segundos.<br><br>O dano começa fraco mas aumenta com o tempo, causando um total de {s:damage_total} ao longo da duração da tempestade."
		"dac_ability_disruptor_static_storm_Lore"								"Não sei se ele está aqui para me ajudar ou se quer apenas ficar de olho no Machado. — <i>Wren, capitã de uma equipe variada</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purificação"
		"dac_ability_omniknight_purification_Description"						"O Onitemplário cura uma unidade aliada em {s:heal} de vida instantaneamente e causa dano a todas as unidades em {s:radius} casa de distância."
		"dac_ability_omniknight_purification_Lore"								"Ele usa a fé como uma arma... assim como eu. — <i>Turath, salvador delirante</i>"
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Gancho de Carne"
		"dac_ability_pudge_meathook_Description"								"Pudge lança um gancho ensanguentado em direção ao seu inimigo mais distante, arrastando a vítima em sua direção enquanto causa {s:damage} de dano.<br><br>Pudge e os seus aliados em 1 casa de distância direcionam os ataques à vítima até que ela morra."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ah, ele é uma grande pessoa. Sempre me dá um oi quando estou destroçando os corpos. — <i> Carl, alfaiate morto-vivo</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Palavra Sombria"
		"dac_ability_warlock_shadow_word_Description"							"O Bruxo sussurra um encantamento que dura {s:duration} segundos. Cura {s:heal_tick} de vida por segundo para unidades aliadas ou {s:damage_tick} de dano a unidades inimigas."
		"dac_ability_warlock_shadow_word_Lore"									"Alguns segredos devem ser guardados... Demnok pagará pela sua falta de noção. — <i>Anessix, ganhando tempo</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Fúria por Sangue"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIVA: a cada segundo, o Sanguinário sofre dano equivalente a {s:self_dmg_pct}% da sua vida máxima.<br><br>Para cada % de vida faltante, ele recebe {s:attack_speed_per_missing_pct}% de velocidade de ataque.<br><br>Ao fazer uma vítima, ele recupera {s:heal_pct}% da vida máxima."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Se eu aprendi algo na minha carreira, é que o pessoal adora sangue. Contrate esse cara. — <i>Grek, mestre da propaganda</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Duplicata Tempestuosa"
		"dac_ability_arc_warden_tempest_double_Description"						"O Guardião do Arco cria uma cópia de si mesmo com a mesma quantidade de vida.<br><br>A duplicata pode usar todos os itens do Guardião do Arco e tenta atacar o mesmo inimigo do seu criador. Clones não podem criar outros clones."
		"dac_ability_arc_warden_tempest_double_Lore"							"Ele traz consigo os mistérios da criação. — <i>Turath, profeta enigmático</i>"
		
		//MIRANA
		"dac_ability_mirana_arrow"												"Flecha Sagrada"
		"dac_ability_mirana_arrow_Description"									"Mirana dispara uma flecha de longo alcance com precisão mortal, atordoando o alvo por {s:duration} segundos e causando {s:damage} de dano."
		"dac_ability_mirana_arrow_Lore"											"Nunca confie em uma fanática, Wren... não vale a pena. — <i>Jull dando um conselho de amigo</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Troca de Essência"
		"dac_ability_slark_essence_shift_description"							"PASSIVA: A cada ataque, Slark reduz o dano do alvo em {s:stolen_dmg}.<br><br>O dano causado por Slark aumenta em {s:stolen_dmg} e a velocidade de movimento em {s:stolen_aspd}."
		"dac_ability_slark_essence_shift_lore"									"Slark é peça-chave no contrabando do nosso produto no Recife Sombrio. — <i>Jull, meritocrata convicto</i>"

		"dac_ability_slark_pounce"												"Bote"
		"dac_ability_slark_pounce_description"									"PASSIVA: ao aterrissar depois de um salto, Slark desarma o alvo por {s:disarm_duration} segundos."
		"dac_ability_slark_pounce_lore"											"Como é que ele nos pegou de surpresa de novo?! — <i>Hobgen com fogo nos olhos</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Ataque Explosivo"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIVA: os ataques de longo alcance do Dragão Negro causam dano explosivo a unidades em uma casa de distância do alvo inicial."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Grande Transposição"
		"dac_ability_sven_great_cleave_description"								"PASSIVA: os ataques corpo a corpo de Sven atingem inimigos próximos."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Imunidade Mágica"
		"dac_ability_roshan_spell_immune_description"							"ATIVA: Roshan torna-se imune a magias por {s:duration} segundos."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Garras Entrelaçantes"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Ataques do Espírito Urso podem entrelaçar e atordoar o alvo."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Sede de Sangue"
		"dac_ability_thunder_lizard_bloodlust_Description"						"A criatura faz com que uma unidade aliada entre em estado de fúria, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e a de ataque em {s:bonus_attack_speed}%. Caso o alvo seja o próprio usuário, a velocidade de ataque adicional é de {s:self_bonus}%."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "
	}
}
