"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_ogre_magi_bloodlust_Lore"									"Ogre Magi är värd dubbelt mot vad han tar betalt. Turligt nog är han även en idiot. – <i>O'nia, snåljåp</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Empower"
		"dac_ability_magnataur_empower_Description"								"Magnus gör en allierad enhet rasande, vilket ger den +{s:bonus_damage_pct} % skada och {s:cleave_damage_pct} % spridning i {s:duration} sekunder."
		"dac_ability_magnataur_empower_Lore"									"Låt Anessix tro att hon kan spela Enno, hon kommer inse sitt misstag strax innan hon trampas ihjäl. – <i>Hobgen är tålmodig för ovanlighetens skull</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Leech Seed"
		"dac_ability_treant_leech_seed_Description"								"Treant Protector sår ett livsstjälande frö i en fiendeenhet, vilket suger ut {s:leech_damage} HP var {s:damage_interval} sekund, samtidigt som attack och förflyttning saktas ned med {s:movement_slow} %.<br><br>Fröet helar allierade enheter inom {s:radius} rutor omkring målet, och vid 3 stjärnor får de +{s:bonus_armor} i skydd. Varar i {s:duration} sekunder. Hoppar till ett nytt mål inom {s:radius} rutor om det nuvarande målet dör."
		"dac_ability_treant_leech_seed_Lore"									"Helt ärligt väntade jag mig aldrig att Enno skulle få hjälp av ett träd. – <i>Jull och Anessix tar ett glas</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"Illuminate"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"Keeper of the Light kanaliserar energi och bygger upp styrka ju längre tid som går. När energivågen släpps lös gör den {s:damage_per_second} skada per sekund som den kanaliserades."
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"Väktaren har större krafter än man tror. Hålls han inte i schack kan det innebära slutet för oss alla. – <i>Turath, ljusförgörare </i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"Stone Gaze"
		"dac_ability_medusa_stone_gaze_Description"								"Medusa saktar ned attack- och förflyttningshastighet med {s:slow} % hos alla fiendeenheter som ser på henne inom {s:radius} rutor.<br><br>Om de ser på Medusa i sammanlagt {s:face_duration} sekunder förvandlas enheten till sten.<br><br>Förstenade enheter är lamslagna och tar {s:bonus_physical_damage} % extra fysisk skada."
		"dac_ability_medusa_stone_gaze_Lore"									"Hon är min typ av dam, men jag suktar bara efter Mireska. – <i>Hobgen, förälskad kriminell</i>"

		"dac_ability_medusa_split_shot"											"Split Shot"
		"dac_ability_medusa_split_shot_Description"								"PASSIV: Medusa delar magiskt upp sina skott till {s:extra_shots} pilar, som träffar extra mål inom {s:range} ruta/rutor från hennes primära mål. Dessa pilar delar ut {s:damage_modifier} % av skadan från sin primära pils skada."
		"dac_ability_medusa_split_shot_Lore"									"Har du sett den kvinnan skjuta med pilbåge? Du lever i och för sig fortfarande, så förmodligen inte ... – <i>Grekk gör reklam för sin nyaste löntagare</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"Fervor"
		"dac_ability_troll_warlord_fervor_Description"							"PASSIV: Troll Warlord levererar slag efter slag och får {s:attack_speed} % ökad attackhastighet per stack.<br><br>Om Troll Warlord byter mål nollställs stackarna.<br><br>Effekten stackar endast upp till {s:max_stacks} gånger."
		"dac_ability_troll_warlord_fervor_Lore"									"Effektiv och obeveklig. Precis som jag. – <i>Quiet ödslar ingen energi</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"Demonic Purge"
		"dac_ability_shadow_demon_demonic_purge_Description"					"Tar bort positiva buffs upprepade gånger, applicerar Break och saktar ned målet i {s:duration} sekunder. Enheten får långsamt tillbaka sin rörelse-/attackhastighet fram till slutet av varaktigheten, då {s:damage} skada utdelas. Vid 3 stjärnor förlorar enheten {s:health_pct} % av sin nuvarande hälsa vid start, och får tillbaka hälften av det efter att reningen är klar, om enheten överlever."
		"dac_ability_shadow_demon_demonic_purge_Lore"							"Hör här din håriga jäkel, jag vet att du tror du kan samarbeta med Anessix, men har du sett vilka hon umgås med? – <i>Hobgen är inget fan av demoner (eller Enno)</i>"

		// SVEN
		"dac_ability_sven_cleave"												"Great Cleave"
		"dac_ability_sven_cleave_Description"									"PASSIV: Denna enhets närstridsattacker träffar fiender i närheten och gör {s:cleave_damage_pct} % skada."
		"dac_ability_sven_cleave_Lore"											"Har du någonsin sett en Vigil-riddare göra sin grej? Det är vackert. – <i>Grekk, stridskonnässör</i>"

		"dac_ability_sven_gods_strength"										"God's Strength"
		"dac_ability_sven_gods_strength_Description"							"Sven blir rasande och får {s:bonus_damage_from_cast} % skada i {s:duration} sekunder."
		"dac_ability_sven_gods_strength_Lore"									"Det finns inget jag älskar mer än en man som är besatt av hämnd. – <i>Anessix bedömer Sven</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"Whirling Death"
		"dac_ability_timbersaw_whirling_death_Description"						"De vassa kanterna på Timbersaws pansar spinner och gör {s:damage} skada mot fiender inom {s:radius} rutor."
		"dac_ability_timbersaw_whirling_death_Lore"								"Jag hade på känn att Enno skulle kalla in sina vänner från Woodland, så jag tog och ringde ett samtal själv. – <i>Hobgen löser ett problem</i>"

		//TUSK
		"dac_ability_tusk_walrus_punch"											"VALROSSLAG!"
		"dac_ability_tusk_walrus_punch_Description"								"Tusk blir ett med sitt mäktiga Walrus Punch – en kritisk träff som delar ut {s:critical_damage} % skada och kastar upp målet i luften i {s:air_time} sekund(er). Vid landning saktas målet ned med {s:move_slow} % i {s:slow_duration} sekunder och förlorar {s:attack_slow} i attackhastighet. Tusk kan inte dö medan han slår."
		"dac_ability_tusk_walrus_punch_Lore"									"Vi var vänner en gång i tiden. Vi får snart se om han är här för att hjälpa mig eller slå mig. – <i>Jull tänker tillbaka på sin ungdom</i>"
		
		
		//ABADDON
		"dac_ability_abaddon_aphotic_shield"									"Aphotic Shield"
		"dac_ability_abaddon_aphotic_shield_Description"						"Abaddon skyddar en allierad enhet med en sköld som absorberar {s:damage_absorb} skada i {s:duration} sekunder.\n\nNär skölden förstörs exploderar den och gör {s:damage_absorb} skada mot fiender inom {s:radius} rutor.\n\nTar bort vissa negativa buffar och lamslagningar vid användning."
		"dac_ability_abaddon_aphotic_shield_Lore"								"Jag har mycket respekt för Avernus-ätten. – <i>O'nia fjäskar för favör</i>"

		// TERRORBLADE
		"dac_ability_terrorblade_metamorph"										"Metamorphosis"
		"dac_ability_terrorblade_metamorph_Description"							"Terrorblade byter skepnad till en kraftfull demon och kan attackera från ett avstånd på {s:bonus_attack_range} rutor från målet med {s:bonus_attack_damage} extra skada och {s:bonus_attack_speed} extra attackhastighet. Terrorblade byter även HP med en annan allierad vid aktivering av förmågan."
		"dac_ability_terrorblade_metamorph_Lore"								"När man ser den där prata med Anessix, vet man att något dåligt är på väg att hända. – <i>Jull, personbetraktare</i>"

		// TECHIES
		"dac_ability_techies_bomb" 												"Remote Mines"
		"dac_ability_techies_bomb_Description"									"Grabbarna armerar en bomb som detonerar efter {s:explode_time} sekunder och gör {s:damage} skada i ett {s:range} rutor stort område.\n\nGör halv skada mot fiender halva maxavståndet ifrån explosionen."
		"dac_ability_techies_bomb_Lore"											"Säg vad du vill om keenfolk, men de är allt bra roliga. – <i>Hobgen betraktar en explosiv uppvisning</i>"

		//DISRUPTOR
		"dac_ability_disruptor_static_storm"									"Static Storm"
		"dac_ability_disruptor_static_storm_Description"						"Disruptor skapar en storm av statisk elektricitet som tystar alla fiender i ett {s:radius} rutor stort område från mitten i {s:duration} sekunder.<br><br>Skadan är till en början låg och orsakar totalt {s:damage_total} skada så länge stormen varar."
		"dac_ability_disruptor_static_storm_Lore"								"Jag är inte säker på om han verkligen är här för att hjälpa mig, eller om han bara vill hålla ett öga på Axe. – <i>Wren, kapten för en brokig besättning</i>"

		//OMNIKNIGHT
		"dac_ability_omniknight_purification"									"Purification"
		"dac_ability_omniknight_purification_Description"						"Omniknight helar omedelbart en allierad enhet med {s:heal} HP och skadar alla fiendeenheter inom {s:radius} rutor med samma mängd."
		"dac_ability_omniknight_purification_Lore"								"Han använder sin tro som ett vapen ... som jag. – <i>Turath, inbillad frälsare</i> "
		
		//PUDGE
		"dac_ability_pudge_meathook"											"Meat Hook"
		"dac_ability_pudge_meathook_Description"								"Pudge kastar iväg en blodig krok mot fienden längst ifrån honom och drar med sig målet tillbaka, vilket gör {s:damage} skada.\n\nPudge och allierade inom 1 ruta kommer att rikta sina attacker mot målet tills det dör."
		"dac_ability_pudge_meathook_Lore"										"Pudge? Ja, han är trevlig. Säger alltid hej när jag garvar kropparna. – <i>Carl, odöd skräddare</i>"
		
		//WARLOCK
		"dac_ability_warlock_shadow_word"										"Shadow Word"
		"dac_ability_warlock_shadow_word_Description"							"Besvärjare viskar en trollformel och återställer omedelbart {s:burst_tooltip} hälsa åt en allierad enhet och {s:hot_tooltip} per sekund i {s:duration} sekunder, eller skadar en enhet med {s:damage_tick}, varje sekund i {s:duration} sekunder."
		"dac_ability_warlock_shadow_word_Lore"									"Vissa hemligheter är menade att hållas ... Demnok kommer att betala för sin brist på omdöme. – <i>Anessix bidar sin tid</i>"
		
		//BLOODSEEKER
		"dac_ability_bloodseeker_blood_rage"									"Bloodrage"
		"dac_ability_bloodseeker_blood_rage_Description"						"PASSIV: När Bloodseeker förlorar hälsa får han ökad attackhastighet upp till {s:attack_speed_bonus_max} vid {s:min_health_pct} % HP.<br><br>När han dödar återfår han {s:heal_pct} % av målets max-HP. Vid 3 stjärnor sker detta när en fiende dör inom {s:radius} celler från Bloodseeker."
		"dac_ability_bloodseeker_blood_rage_Lore"								"Om det är något jag lärt mig under min karriär är det att folk älskar blod. Anlita den här mannen. – <i>Grekk, beslutsam förespråkare</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double"									"Tempest Double"
		"dac_ability_arc_warden_tempest_double_Description"						"Arc Warden skapar en kopia av sig själv med samma HP som han själv har.<br><br>Dubbletten kan använda Arc Wardens utrustade föremål och kommer att försöka attackera samma mål som hans skapare. Kloner kan inte skapa kloner och de gör {s:clone_dmg_reduction} % mindre skada."
		"dac_ability_arc_warden_tempest_double_Lore"							"Han för med sig skapelsens mysterier. – <i>Turath, kryptisk profet</i>"
		
		//ARC WARDEN
		"dac_ability_arc_warden_tempest_double_no_items"						"Tempest Double"
		"dac_ability_arc_warden_tempest_double_no_items_Description"			"Arc Warden skapar en kopia av sig själv med samma hälsa som han för närvarande har. Kloner gör {s:clone_dmg_reduction} % mindre skada och får {s:clone_mana_pct_loss_per} % mindre mana per klon (staplas multiplikativt). Vid 3 stjärnor kopierar klonen också Arc Wardens föremål."
		"dac_ability_arc_warden_tempest_double_no_items_Lore"					"Han för med sig skapelsens mysterier. – <i>Turath, kryptisk profet</i>"

		//MIRANA
		"dac_ability_mirana_arrow"												"Sacred Arrow"
		"dac_ability_mirana_arrow_Description"									"Mirana skjuter en långdistanspil med dödlig precision som lamslår hennes mål i {s:duration} sekunder och gör {s:damage} skada."
		"dac_ability_mirana_arrow_Lore"											"Lita aldrig på en fanatiker Wren, det är inte värt det. – <i>Jull ger ett vänligt råd</i>"
		
		//SLARK
		"dac_ability_slark_essence_shift"										"Essence Shift"
		"dac_ability_slark_essence_shift_description"							"PASSIV: Slark ökar sin skada med {s:stolen_dmg} och sin attackhastighet med {s:stolen_aspd} vid varje attack."
		"dac_ability_slark_essence_shift_lore"									"Slark är nyckeln till att vi ska kunna förflytta våra varor in och ut ur Dark Reef. – <i>Jull, entreprenör</i>"

		"dac_ability_slark_pounce"												"Pounce"
		"dac_ability_slark_pounce_description"									"PASSIV: När Slark landar efter ett hopp, avväpnar han sitt mål i {s:disarm_duration} sekunder."
		"dac_ability_slark_pounce_lore"											"Hur avvärjde han oss igen!? – <i>Hobgen på hetsigt humör</i>"

		//BLACK DRAGON
		"dac_ability_black_dragon_splash_attack"								"Spridningsattack"
		"dac_ability_black_dragon_splash_attack_description"					"PASSIV: Svartdrakens avståndsattacker gör {s:splash_damage_percent} % spridningsskada mot enheter inom {s:splash_radius} ruta av drakens mål."
		"dac_ability_black_dragon_splash_attack_lore"							" "

		//"SVEN GREAT CLEAVE - used for YEAR BEAST and ROSHAN"
		"dac_ability_sven_great_cleave"											"Great Cleave"
		"dac_ability_sven_great_cleave_description"								"PASSIV: Denna enhets närstridsattacker träffar fiender i närheten."
		"dac_ability_sven_great_cleave_lore"									" "

		//"ROSHAN SPELL IMMUNE"
		"dac_ability_roshan_spell_immune"										"Immun mot förmågor"
		"dac_ability_roshan_spell_immune_description"							"AKTIV: Roshan blir immun mot förmågor i {s:duration} sekunder."
		"dac_ability_roshan_spell_immune_lore"									" "

		// Lone Druid Bear
		"dac_ability_lone_druid_spirit_bear_entangle"							"Entangling Claws"
		"dac_ability_lone_druid_spirit_bear_entangle_description"				"Spirit Bears attacker har en chans att snärja, rotfästa och avväpna."
		"dac_ability_lone_druid_spirit_bear_entangle_lore"						" "

		// THUNDER LIZARD BLOODLUST
		"dac_ability_thunder_lizard_bloodlust"									"Bloodlust"
		"dac_ability_thunder_lizard_bloodlust_Description"						"Varelsen får en allierad enhet att bli rosenrasande, vilket ökar dess förflyttningshastighet med {s:bonus_movement_speed} % och attackhastighet med {s:bonus_attack_speed} %. Om den förtrollar sig själv får den {s:self_bonus} % extra attackhastighet."
		"dac_ability_thunder_lizard_bloodlust_Lore"								" "

		// HEALING WARD PLACEABLE
		"dac_ability_healing_ward_healing_aura"											"Helande aura"
		"dac_ability_healing_ward_healing_aura_description"								"Helar allierade enheter inom {s:heal_range} ruta med {s:health_regen} HP/s."
		"dac_ability_healing_ward_healing_aura_lore"									""

		// TOMBSTONE PLACEABLE
		"dac_ability_tombstone_raise_zombies"										"Frammana zombier"
		"dac_ability_tombstone_raise_zombies_description"							"Enheter som dör inom {s:range} ruta frammanar en zombie."
		"dac_ability_tombstone_raise_zombies_lore"									""

		// BARRICADE PLACEABLE
		"dac_ability_barricade_aura"										"Barrikad"
		"dac_ability_barricade_aura_description"							"Barrikaden skyddar enheter i närheten och är immun mot förmågor."
		"dac_ability_barricade_aura_rot1"										"Barrikad"
		"dac_ability_barricade_aura_rot1_description"							"Barrikaden skyddar enheter i närheten och är immun mot förmågor."

		// TARGET DUMMY PLACEABLE
		"dac_ability_target_dummy_taunt"										"Taunt"
		"dac_ability_target_dummy_taunt_description"							"Måltavlan hånar."
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Askvägg"
		"dac_ability_cinderwall_aura_description"							"Askväggen skyddar enheter i närheten och är immun mot förmågor. Antänder fiender i närheten."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronocube"
		"dac_ability_faceless_void_chronocube_description"							"Skapar ett hål i tidrummet som låser fast alla enheter inom {s:radius} rutor från kubens mitt i {s:stun_duration} sekunder. Faceless Void rör sig väldigt snabbt i kuben och får {s:bonus_attack_speed} attackhastighet. Endast Faceless Void är opåverkad av kuben. Vid användning försöker Faceless Void att teleportera ut alla allierade lönnmördare ur kuben."
		"dac_ability_faceless_void_chronocube_lore"									"Claszureme kommer lägga sig i. Det kan vara ett problem. – <i>Jull inser att han inte kan slå tiden</i>"

		"dac_ability_faceless_void_time_walk"										"Time Walk"
		"dac_ability_faceless_void_time_walk_description"							"PASSIV: Faceless Void hoppar till sitt nästa mål och återställer all tagen skada under de senaste två sekunderna."
		"dac_ability_faceless_void_time_walk_lore"									"Jag skulle aldrig röra de där fördömda timglasen, tror du jag vill ha Pierpont snokandes här? – <i>Hobgen, förnuftig galning</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Legion Commander utmanar fiendehjälten med lägst HP som är 1 ruta bort, varvid de tvingas attackera varandra i {s:stun_duration} sekunder. Ingen av hjältarna kan använda förmågor eller helas. Om en av hjältarna dör under varaktigheten, får den vinnande hjälten permanent {s:winner_bonus_damage_kill_mult} bonusskada. (Skada varierar beroende på spelläge.)"
		"dac_ability_legion_commander_duel_lore"									"Det finns ingen anledning att posera, Tresdin ... jag kan hjälpa dig att hitta Rix – <i>Anessix, lugn under press</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Will of the Bullsnake"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>UPPLÅST AV DRAKALLIANSEN</i><br>PASSIV: När Legion Commander vinner en duell helar hon omedelbart för {s:heal_percentage} % av sin max-HP."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Jag känner din sort, befälhavare, och du är en av de farligaste varelserna. En troende. – <i>Wren, världskännare</i>"

		"dac_ability_legion_commander_element"										"Elemental Charge"
		"dac_ability_legion_commander_element_description"							"PASSIV: När Legion Commande genomför en Delta Slam som en del av andarnas allians, gör hon dubbel skada."
		"dac_ability_legion_commander_element_lore"									"De flesta soldater plågas av andar ... men hon leder dem. –<i>Jull vet när han ser en tom blick</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Spiked Carapace"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Taggar kommer ut från Nyx Assassins skal som neutraliserar och reflekterar {s:damage_taken_reflect_percentage} % av inkommande skada tillbaka till skadans källa (högst en gång per källa), som dessutom lamslås i {s:stun_duration} sekunder."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Den korrekta termen är leddjur. – <i>Quiet, perfektionist</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"PASSIV: Efter att ha teleporterat för att attackera en enhet, gör Nyx Assassin {s:bonus_damage} bonusskada under sin nästa attack och applicerar Break på fienden i {s:break_duration}, vilket inaktiverar alla passiva effekter. Vid 3 stjärnor applicerar Nyx Assassin också Vendetta efter {s:hits_to_trigger} stycken successiva attacker. Detta nollställs om Vendetta utlöses på grund av teleportering."
		"dac_ability_nyx_assassin_vendetta_lore"									"Insekt. Leddjur. Vem bryr sig? Poängen är att jag måste få honom att döda någon ... kan du få tag i honom eller inte? – <i>O'nia gillar inte att bli rättad</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Weaver gör sig osynlig, kan inte attackeras och rör sig snabbt igenom ett mål upp till {s:distance_cells} rutor bort. Weaver gör {s:damage} skada på varje fiende som den rör sig igenom. Under {s:mana_break_duration} sekunder efteråt, bränner Weavers attacker {s:mana_per_hit} mana och gör {s:damage_per_burn} skada för varje poäng mana som bränts."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Tillsammans ska vi göra om världen. – <i>Turath, galen nog att göra det</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Spawn Spiderlings"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Broodmother injicerar sina ungar i en fiendeenhet, vilket gör {s:damage} skada. Om målet dör kommer {s:num_spiderlings} spindlar att kläckas. Spindlar kan inte attackeras, har låg attackskada och har 1 HP."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Visst bränner jag folk levande, men jag lägger åtminstone inte ägg i dem ... – <i>Hobgen kommer med undanflykter</i>"

		"dac_ability_broodmother_spin_web"											"Spin Web"
		"dac_ability_broodmother_spin_web_description"								"Broodmother spinner ett {s:radius} rutor brett nät över en fiendeenhet. Fiender på nätet förlorar {s:debuff_attack_speed} attackhastighet, {s:debuff_speed} % förflyttningshastighet och {s:debuff_casting_speed} % användningshastighet."
		"dac_ability_broodmother_spin_web_lore"										"Hade det varit möjligt att anställa några av dina småttingar för att spinna silke åt mig? Jag är ganska säker på att barnarbetslagar inte gäller spindlar. – <i>Carl, etisk skräddare</i>"

		// WISP
		"dac_ability_wisp_tether"													"Tether"
		"dac_ability_wisp_tether_description"										"Io binder sig till den närmsta allierade hjälten och drar sig själv till den. Io och den bundna hjälten får {s:bonus_attack_speed} attackhastighet och {s:damage_reduction} % skadereducering. Förbindelsen bryts om Io är mer än {s:tether_break_distance} rutor bort."
		"dac_ability_wisp_tether_lore"												"<i>Enno stirrar intensivt på Io</i>"

		"dac_ability_wisp_relocate"													"Relocate"
		"dac_ability_wisp_relocate_description"										"Io teleporterar iväg i {s:relocate_time_away} sekunder för att återuppliva en död hjälte. De två enheterna återvänder med fullt HP och negativa effekter rensas bort från dem. Vid 3 stjärnor nollställer Io också den döda hjältens cooldowns."
		"dac_ability_wisp_relocate_lore"											"<i>Io stirrar tillbaka</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Quill Spray"
		"dac_ability_bristleback_quill_spray_description"							"Bristleback skjuter taggar från sin rygg som skadar alla fiender upp till {s:radius} rutor bort. Fiender tar {s:quill_base_damage} skada plus ytterligare {s:quill_stack_damage} skada för varje gång de har träffats av Quill Spray under samma runda, upp till maximalt {s:max_stacks} stackar."
		"dac_ability_bristleback_quill_spray_lore"									"Låt mig vara extremt tydlig. Du och Tusk kommer inte förstöra min bar i kväll. – <i>Jull, dörrvakt</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Feast"
		"dac_ability_life_stealer_feast_description"								"PASSIV: Lifestealers attacker skadar fiender och helar honom med {s:lifesteal_percentage} % av målets max-HP."
		"dac_ability_life_stealer_feast_lore"										"Jag uppskattar inte att du gör antaganden om att jag på grund av mitt tillstånd omedelbart vet var Lifestealer håller till. – <i>Carl, ofta felbedömd</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Shadow Wave"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle skickar en kraftstöt som studsar mellan upp till {s:max_targets} allierade som är {s:bounce_radius} rutor ifrån varandra och helar dem med {s:damage}, medan fiender som är {s:damage_radius} ruta bort tar {s:damage} skada. Dazzle helas alltid av Shadow Wave."
		"dac_ability_dazzle_shadow_wave_lore"										"Och hur mycket skulle det kosta att anlita dig? Jag har ett intresse av att inte dö. – <i>O'nia är paranoid</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Ball Lightning"
		"dac_ability_storm_spirit_ball_lightning_description"						"Storm Spirit blir en klotblixt som rusar fram över slagfältet och gör {s:damage} skada på varje enhet som han passerar genom, plus {s:damage_per_cell} skada per ruta som han förflyttade sig."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Egocentrikern motiveras av sitt hjärta och inte sin hjärna. Han blir den enklaste att fånga. –<i>Turath gör upp en plan</i>"

		"dac_ability_storm_spirit_element"											"Storm Elemental"
		"dac_ability_storm_spirit_element_description"								"PASSIV: När Storm Spirit genomför en Delta Slam avväpnar han påverkade fiendeenheter i 3 sekunder."
		"dac_ability_storm_spirit_element_lore"										"Vi behöver inte oroa oss för Quiet, hon kommer inte vilja vara nära stormen. –<i>Anessix tänker igenom alla möjligheter</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Sleight of Fist"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ember Spirit attackerar blixtsnabbt alla fiender inom {s:cells} rutor och återvänder sedan till sin startposition. Attackerna gör {s:bonus_damage} extra skada."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Han må slåss som en demon, men han är en hederlig varelse. Hans ord är gott nog för mig. –<i>Jull, om tjuvheder</i>"

		"dac_ability_ember_spirit_element"											"Fire Elemental"
		"dac_ability_ember_spirit_element_description"								"PASSIV: När Ember Spirit genomför en Delta Slam tänder han eld på påverkade fiendeenheter i 3 sekunder."
		"dac_ability_ember_spirit_element_lore"										"Jag vill anlita den här killen. –<i>Lika par leka bäst, enligt Hobgen</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetic Grip"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit frammanar en Stone Remnant utanför spelplanen och drar den mot sitt nuvarande mål. Fiender som träffas av Stone Remnant tystas i {s:silence_duration} sekunder och tar {s:damage} skada. Vid 3 stjärnor lamslås även fiender i {s:stun_duration} sekunder."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Jag älskar när Kaolin kommer till stan. Han gräver fram de mest fascinerande sakerna. –<i>Carl söker leveranser</i>"

		"dac_ability_earth_spirit_element"											"Earth Elemental"
		"dac_ability_earth_spirit_element_description"								"PASSIV: När Earth Spirit genomför en Delta Slam tystar han påverkade fiendeenheter i 3 sekunder."
		"dac_ability_earth_spirit_element_lore"										"Vad jag skulle ge för att få se Wukong slåss mot den killen i arenan ... –<i>Grekk, drömmare</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilate"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit träder in i etern, försvinner och skapar 3 portaler. Efter {s:disappear_duration} sekunder träder han fram från en av portalerna och gör {s:bonus_damage} skada på fiender inom {s:damage_distance} ruta och reducerar deras skydd med {s:armor_reduction} i {s:armor_reduction_duration} sekunder."
		"dac_ability_void_spirit_dissimilate_lore"									"Man slutar inte gömma sig utan anledning. Ta reda på varför han är här. –<i>Anessix letar efter en hemlighet</i>"

		"dac_ability_void_spirit_element"											"Void Elemental"
		"dac_ability_void_spirit_element_description"								"PASSIV: När Void Spirit genomför en Delta Slam bryter han påverkade fiendeenheter i 3 sekunder."
		"dac_ability_void_spirit_element_lore"										"Var försiktig med den där, Slark. –<i>Jull ger ett vänligt råd</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Ol' Scatterblast"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Efter 4 vanliga attacker laddar Snapfire sin hagelbössa och skjuter mot en fiende i närheten inom 2 rutor. Skottet gör {s:blast_damage} skada inom en kon som saktar ned påverkade enheter med {s:blast_bonus_attack_speed}. Effekten varar i {s:debuff_duration} sekunder. Vid 3 stjärnor förlorar påverkade enheter också {s:blast_armor_loss} i skydd."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Keens har alltid haft ett fascinerande sinne för krigföring, och krigföring är mitt levebröd. Vi kanske kan göra affärer. –<i>Quiet, affärsängel</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer Kisses"
		"dac_ability_granny_lizard_bazooka_description"								"<i>UPPLÅST AV DRAKALLIANSEN</i>: Mortimer spottar {s:projectile_count} eldklot mot fiender. Varje eldklot gör {s:damage} skada på alla fiender inom {s:impact_radius} ruta från påverkansrutan och tänder eld på dem i {s:burn_duration} sekunder. De tappar också {s:attack_slow} attackhastighet i {s:attack_slow_duration} sekunder."
		"dac_ability_granny_lizard_bazooka_lore"									"Vadå, vill du tala om för damen att den där saken inte är en drake? –<i>Grekk bryr sig inte om äkthet</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mango Throw"
		"dac_ability_mango_tree_mango_throw_description"							"Vid stridens början och därefter var {s:mango_production_interval}:e sekund kastar trädet en mango upp till {s:radius} rutor bort. En enhet som rör vid en mango äter upp den och får 50 mana och 100 HP."
		"dac_ability_mango_tree_mango_throw_lore"									"Titta inte på mig sådär, det är bara frukt – <i>Anessix kämpar desperat mot stereotyper</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Skala följer Underlord-nivå"

		"dac_ability_anessix_summon_companions"										"Anessix's Demon Pals"
		"dac_ability_anessix_summon_companions_description"							"Anessix frammanar sina demonkompanjoner. Om båda demonerna dör, kommer hon att frammana dem igen."
		"dac_ability_anessix_summon_companions_lore"								"Det lönar sig att känna folk ... – <i>Anessix har kontakter i den undre världen</i>"

		"dac_ability_anessix_summon_golem"											"Summon Demonic Golem"
