"lang"
{
	"Language"		"finnish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricaden skini"
		"DAC_Item_13190_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13191"		"Bloodthorn katutaisteluun"
		"DAC_Item_13191_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13192"		"Heart of Tarrasque katutaisteluun"
		"DAC_Item_13192_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13193"		"Heart of Tarrasque katutaisteluun"
		"DAC_Item_13193_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13194"		"Heart of Tarrasque katutaisteluun"
		"DAC_Item_13194_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13195"		"Heart of Tarrasque katutaisteluun"
		"DAC_Item_13195_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13196"		"Horn of the Alpha katutaisteluun"
		"DAC_Item_13196_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13197"		"Horn of the Alpha katutaisteluun"
		"DAC_Item_13197_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13198"		"Horn of the Alpha katutaisteluun"
		"DAC_Item_13198_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13199"		"Horn of the Alpha katutaisteluun"
		"DAC_Item_13199_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13200"		"Vesture of the Tyrant katutaisteluun"
		"DAC_Item_13200_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13201"		"Vesture of the Tyrant katutaisteluun"
		"DAC_Item_13201_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13202"		"Vesture of the Tyrant katutaisteluun"
		"DAC_Item_13202_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13203"		"Vesture of the Tyrant katutaisteluun"
		"DAC_Item_13203_desc"		"5. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_500Credits"		"500 kolikkoa"
		"DAC_Item_500Credits_Desc"		"500 kolikkoa"
		"DAC_Item_50Credits"		"50 kolikkoa"
		"DAC_Item_50Credits_Desc"		"50 kolikkoa"
		"DAC_Item_CityKey"		"Kaupungin avain"
		"DAC_Item_CityKey_desc"		"Käytä tätä kaupunkikierroksella suorittaaksesi automaattisesti pulman, katutaistelun tai tehtävän."
		"DAC_Item_DefaultUnderlordPortrait1Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait1_Mysterious"		"Klassinen 1"
		"DAC_Item_DefaultUnderlordPortrait2Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait2_Mysterious"		"Klassinen 2"
		"DAC_Item_DefaultUnderlordPortrait3Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait3_Mysterious"		"Klassinen 3"
		"DAC_Item_DefaultUnderlordPortrait4Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait4_Mysterious"		"Klassinen 4"
		"DAC_Item_DefaultUnderlordPortrait5Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait5_Mysterious"		"Klassinen 5"
		"DAC_Item_DefaultUnderlordPortrait6Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait6_Mysterious"		"Klassinen 6"
		"DAC_Item_DefaultUnderlordPortrait7Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait7_Mysterious"		"Klassinen 7"
		"DAC_Item_DefaultUnderlordPortrait8Desc_Mysterious"		"Klassinen mysteerimuotokuva"
		"DAC_Item_DefaultUnderlordPortrait8_Mysterious"		"Klassinen 8"
		"DAC_Item_DefaultUnderlordPortraitDesc_Anessix"		"Klassinen Anessixen muotokuva"
		"DAC_Item_DefaultUnderlordPortraitDesc_Enno"		"Klassinen Ennon muotokuva"
		"DAC_Item_DefaultUnderlordPortraitDesc_Hobgen"		"Klassinen Hobgenin muotokuva"
		"DAC_Item_DefaultUnderlordPortraitDesc_Jull"		"Klassinen Jullin muotokuva"
		"DAC_Item_DefaultUnderlordPortrait_Anessix"		"Klassinen"
		"DAC_Item_DefaultUnderlordPortrait_Enno"		"Klassinen"
		"DAC_Item_DefaultUnderlordPortrait_Hobgen"		"Klassinen"
		"DAC_Item_DefaultUnderlordPortrait_Jull"		"Klassinen"
		"DAC_Item_Map0"		"Valkoisen tornin kadut"
		"DAC_Item_Map0_desc"		"Valkoisen tornin peräkujilla on totuttu väkivaltaan.<br><br>Avattu beta-pelaajille, jotka saavuttivat 5. tason protopassissa."
		"DAC_Item_Map1"		"Polku Sunbreezeen"
		"DAC_Item_Map1_desc"		"Hyvä paikka tehdä pahaa.<br><br>Avattu beta-pelaajille, jotka saavuttivat 5. tason protopassissa."
		"DAC_Item_Placeholder_LargeXP"		"Kymmenys"
		"DAC_Item_Placeholder_LargeXP_desc"		"Kaupunki arvostaa sinua voimahahmona ja antaa tämän sinulle siinä toivossa, että pääsee suosioosi. Saat ison XP-lisän taistelupassiisi."
		"DAC_Item_Placeholder_MediumXP"		"Kiristä"
		"DAC_Item_Placeholder_MediumXP_desc"		"Vastustajasi ovat valmiita kaivamaan kuvetta, jottet paljasta niiden likaisia salaisuuksia. Saat keskikokoisen XP-lisän taistelupassiin."
		"DAC_Item_Placeholder_SmallXP"		"Lahjo"
		"DAC_Item_Placeholder_SmallXP_desc"		"Olet kiinni vallankahvassa, ja muut haluavat sinun suosioosi. Saat niiltä siitä hyvästä pienen XP-lisän taistelupassiisi."
		"DAC_Item_S0Fireworks1"		"Romantiikkaa ilmassa"
		"DAC_Item_S0Fireworks1_desc"		"Rakkauden ja väkivallan juhlaa."
		"DAC_Item_S0Fireworks2"		"Valaise tietäni"
		"DAC_Item_S0Fireworks2_desc"		"Jokainen voitto on suuri asia."
		"DAC_Item_S0Fireworks3"		"Pum pum pum"
		"DAC_Item_S0Fireworks3_desc"		"Näytit niille, että sinussa on miestä."
		"DAC_Item_S0Flag1"		"Peruslipputanko"
		"DAC_Item_S0Flag1_desc"		"Tanko lipun salkoon nostamiseksi."
		"DAC_Item_S0Flag2"		"Hyvät näkymät"
		"DAC_Item_S0Flag2_desc"		"Koristele lipputankosi tyylikkäillä kaivostyökaluilla."
		"DAC_Item_S0Flag3"		"Uusi sotalippu"
		"DAC_Item_S0Flag3_desc"		"Underlordin arvoinen lipputanko."
		"DAC_Item_S0Flag4"		"Sytytä kynttiläni"
		"DAC_Item_S0Flag4_desc"		"Aiotko jättää Mimin odottamaan?"
		"DAC_Item_S0Flag5"		"Keijutulta"
		"DAC_Item_S0Flag5_desc"		"Varo värttinöitä."
		"DAC_Item_S0Flag6"		"Jullin liekki"
		"DAC_Item_S0Flag6_desc"		"Kunnon roihua nähtävissä Jääraunion liekeissä."
		"DAC_Item_S0FlagImage1"		"Underlord-merkki"
		"DAC_Item_S0FlagImage1_desc"		"Olet paras... näillä main."
		"DAC_Item_S0FlagShape1"		"Smaragdinvihreä aamunkoitto"
		"DAC_Item_S0FlagShape1_desc"		"Vihollisesi ovat vihreänä kateudesta."
		"DAC_Item_S0FlagShape2"		"Nähdään hautajaisissa"
		"DAC_Item_S0FlagShape2_desc"		"Lippu Momma Eebin kunniaksi."
		"DAC_Item_S0FlagShape3"		"Punainen tervetuliainen"
		"DAC_Item_S0FlagShape3_desc"		"Anna taistelukentän värien sopia lentosi väritykseen."
		"DAC_Item_S0FlagShape4"		"Hobgenin nousu"
		"DAC_Item_S0FlagShape4_desc"		"Se näyttää kauniilta tulen loimuissa."
		"DAC_Item_S0FlagShape5"		"Isännänlippu"
		"DAC_Item_S0FlagShape5_desc"		"Tämä sopii Valkoisen tornin herralle."
		"DAC_Item_S0FlagShape6"		"Lipunrepale"
		"DAC_Item_S0FlagShape6_desc"		"Se on sinun tavoin hieman rosoinen reunoista."
		"DAC_Item_S0FlagSigilAlliance1"		"Joukkuepelaaja"
		"DAC_Item_S0FlagSigilAlliance1_desc"		"Etene kaverin avustuksella."
		"DAC_Item_S0FlagSigilAlliance2"		"Uskollisuuden merkki"
		"DAC_Item_S0FlagSigilAlliance2_desc"		"Joukkue, joka puukottaa yhdessä, pysyy yhdessä."
		"DAC_Item_S0FlagSigilAlliance3"		"Väkivallan lähettiläs"
		"DAC_Item_S0FlagSigilAlliance3_desc"		"Kulttuurien välisiä siltoja rakentamassa – yksi katutaistelu kerrallaan."
		"DAC_Item_S0FlagSigilAnessix"		"Anessixen merkki"
		"DAC_Item_S0FlagSigilAnessix_desc"		"Taistele Anessixen lipun alla."
		"DAC_Item_S0FlagSigilEcon1"		"Säästöpossu"
		"DAC_Item_S0FlagSigilEcon1_desc"		"Kullan ja simpukankuorien rakastajille."
		"DAC_Item_S0FlagSigilEcon2"		"Pankkiirin merkki"
		"DAC_Item_S0FlagSigilEcon2_desc"		"Säästin 5 kierroksen ajan ja sain vain tämän surkean t-paidan."
		"DAC_Item_S0FlagSigilEcon3"		"Rahakirstu"
		"DAC_Item_S0FlagSigilEcon3_desc"		"Toivottavasti säästit onnenkolikkosi."
		"DAC_Item_S0FlagSigilEnno"		"Ennon merkki"
		"DAC_Item_S0FlagSigilEnno_desc"		"Taistele Ennon lipun alla."
		"DAC_Item_S0FlagSigilHeroes1"		"Tiiminrakentaja"
		"DAC_Item_S0FlagSigilHeroes1_desc"		"Sinulla on silmää lahjakkuuksille."
		"DAC_Item_S0FlagSigilHeroes2"		"Tähtien tekijä"
		"DAC_Item_S0FlagSigilHeroes2_desc"		"Sinä olet legendojen takoja."
		"DAC_Item_S0FlagSigilHeroes3"		"All-Star-joukkue"
		"DAC_Item_S0FlagSigilHeroes3_desc"		"Mahtavien voimien mukana tulee mahtavia suosittelumahdollisuuksia."
		"DAC_Item_S0FlagSigilHobgen"		"Hobgenin merkki"
		"DAC_Item_S0FlagSigilHobgen_desc"		"Taistele Hobgenin lipun alla."
		"DAC_Item_S0FlagSigilJull"		"Jullin merkki"
		"DAC_Item_S0FlagSigilJull_desc"		"Taistele Jullin lipun alla."
		"DAC_Item_S0FlagSigilWin1"		"Kunnian pikari"
		"DAC_Item_S0FlagSigilWin1_desc"		"Kurkusta alas."
		"DAC_Item_S0FlagSigilWin2"		"Voiton merkki"
		"DAC_Item_S0FlagSigilWin2_desc"		"Aika juhlia!"
		"DAC_Item_S0FlagSigilWin3"		"Riemuvoiton palkinto"
		"DAC_Item_S0FlagSigilWin3_desc"		"Menestyksen tikkaat eivät ole koskaan ruuhkaiset tikkaiden yläpäässä."
		"DAC_Item_S0KillStreak1"		"Sä olet liekeissä!"
		"DAC_Item_S0KillStreak1_desc"		"Polttohetkiä varten."
		"DAC_Item_S0KillStreak2"		"Beep Boop"
		"DAC_Item_S0KillStreak2_desc"		"Muistutus kultaisista ajoista."
		"DAC_Item_S0KillStreak3"		"Hehku"
		"DAC_Item_S0KillStreak3_desc"		"Kuka on kaikista pahin?"
		"DAC_Item_S0ProfileRing1"		"Yksinkertaiset opasteet"
		"DAC_Item_S0ProfileRing1_desc"		"Koruton, mutta elegantti."
		"DAC_Item_S0ProfileRing2"		"Geometrinen kehys"
		"DAC_Item_S0ProfileRing2_desc"		"Edelleen koruton, mutta elegantimpi."
		"DAC_Item_S0ProfileRing3"		"Käsintehty kehys"
		"DAC_Item_S0ProfileRing3_desc"		"Valmistettu rakkaudella ja paineenalaisena."
		"DAC_Item_S0ProfileRing4"		"Luksuskehys"
		"DAC_Item_S0ProfileRing4_desc"		"Mahtaileva ja Anessixin arvoinen."
		"DAC_Item_S0Teleport1"		"Vehreä sisäänkäynti"
		"DAC_Item_S0Teleport1_desc"		"Ajattele vihreästi."
		"DAC_Item_S0Teleport2"		"Trokareiden sisäänkäynti"
		"DAC_Item_S0Teleport2_desc"		"Onko ne täytetty alkoholilla vai murhilla?"
		"DAC_Item_S0Teleport3"		"Teleporttaus"
		"DAC_Item_S0Teleport3_desc"		"Sankarin lempimatkustustyyli."
		"DAC_Item_S0Yo1"		"Hei!"
		"DAC_Item_S0Yo1_desc"		"Ziggy Zoggy Ziggy Zoggy!"
		"DAC_Item_S0Yo2"		"Kuumaa!"
		"DAC_Item_S0Yo2_desc"		"Polttaa, polttaa..."
		"DAC_Item_S0Yo3"		"Yo!"
		"DAC_Item_S0Yo3_desc"		"Eikö chilipippurit maistu? Tämä on sinulle."
		"DAC_Item_S0Yo4"		"Au!"
		"DAC_Item_S0Yo4_desc"		"Totuus sattuu."
		"DAC_Item_S1AnessixItemRewardBox"		"Työkalut – Anessix"
		"DAC_Item_S1AnessixItemRewardBox_desc"		"Ansaitse satunnainen esine, jolla voit varustaa jonkun Anessixen yksikön Pikku-Revtelin katutaistelussa."
		"DAC_Item_S1BarricadeSkin00"		"Barricade"
		"DAC_Item_S1BarricadeSkin00_desc"		"Huonoa parempi, eli hyvä!"
		"DAC_Item_S1BarricadeSkin01"		"Heinäpaali"
		"DAC_Item_S1BarricadeSkin01_desc"		"Et halua tietää, mitä kasassa piileskelee."
		"DAC_Item_S1BarricadeSkin02"		"Kaalikärry"
		"DAC_Item_S1BarricadeSkin02_desc"		"SEN KAALIT!"
		"DAC_Item_S1BarricadeSkin03"		"Puhdasta lunta"
		"DAC_Item_S1BarricadeSkin03_desc"		"Tiedätkö mikä muurin arvo katukaupassa on?"
		"DAC_Item_S1BarricadeSkin04"		"Jääpuikot"
		"DAC_Item_S1BarricadeSkin04_desc"		"Varo ettet puhkaise jonkun silmää."
		"DAC_Item_S1BarricadeSkin05"		"Unelmien muuri"
		"DAC_Item_S1BarricadeSkin05_desc"		"Onko tämä Syntiylänkö? Ei, vaan Valkoinen torni."
		"DAC_Item_S1BoardBuddy01"		"Nancy"
		"DAC_Item_S1BoardBuddy01_desc"		"Nancy kuuli gluteeniallergiastaan aivan liian myöhään."
		"DAC_Item_S1BoardPropRewardBox"		"Zenokin mysteerikirstu"
		"DAC_Item_S1BoardPropRewardBox_desc"		"Ansaitse satunnainen pelilaudan rekvisiitta, jolla voit muokata Valkoisen tornin mielesi mukaan."
		"DAC_Item_S1BoardSpray00"		"Kalkkiääriviiva"
		"DAC_Item_S1BoardSpray00_desc"		"Jollain oli rankka päivä Valkoisessa tornissa."
		"DAC_Item_S1BoardSpray01"		"Underlords-graffiti"
		"DAC_Item_S1BoardSpray01_desc"		"Jätä jälkesi."
		"DAC_Item_S1BoardSpray02"		"Surullinen Ricky"
		"DAC_Item_S1BoardSpray02_desc"		"Hymyä huuleen, Ricky! Pääset pian puukottamaan jotakuta!"
		"DAC_Item_S1BoardSpray03"		"Rentoutunut Ricky"
		"DAC_Item_S1BoardSpray03_desc"		"Pahan pojan hyvä päivä."
		"DAC_Item_S1BoardSpray04"		"Ei hajuakaan"
		"DAC_Item_S1BoardSpray04_desc"		"Kuka tietää, mitä tapahtuu."
		"DAC_Item_S1BoardSpray05"		"Kunnia kokille"
		"DAC_Item_S1BoardSpray05_desc"		"Kunnioita teurastajaa veitsineen."
		"DAC_Item_S1EnnoItemRewardBox"		"Työkalut – Enno"
		"DAC_Item_S1EnnoItemRewardBox_desc"		"Ansaitse satunnainen esine, jolla voit varustaa jonkun Ennon yksikön Käytäväverkostojen katutaistelussa."
		"DAC_Item_S1Fireworks01"		"Ricky-ilmapallot"
		"DAC_Item_S1Fireworks01_desc"		"Rakastettavalle riiviöllemme sopivat ilmapallot."
		"DAC_Item_S1Fireworks02"		"Lisää!"
		"DAC_Item_S1Fireworks02_desc"		"Kumarra."
		"DAC_Item_S1Fireworks03"		"Lumihiutaleita"
		"DAC_Item_S1Fireworks03_desc"		"Lapset tykkäävät, aikuiset pelkäävät."
		"DAC_Item_S1Fireworks04"		"Underlordin lunnaat"
		"DAC_Item_S1Fireworks04_desc"		"Rikos kannattaa."
		"DAC_Item_S1Fireworks05"		"Taikuriesitys"
		"DAC_Item_S1Fireworks05_desc"		"Seuraavassa tempussa listitään vastustaja."
		"DAC_Item_S1HobgenItemRewardBox"		"Työkalut – Hobgen"
		"DAC_Item_S1HobgenItemRewardBox_desc"		"Ansaitse satunnainen esine, jolla voit varustaa jonkun Hobgenin yksikön Uuden hämärälän katutaistelussa."
		"DAC_Item_S1JullItemRewardBox"		"Työkalut – Jull"
		"DAC_Item_S1JullItemRewardBox_desc"		"Ansaitse satunnainen esine, jolla voit varustaa jonkun Jullin yksikön Varjoisan sataman katutaistelussa."
		"DAC_Item_S1KillStreak01"		"Ravenhookin siivet"
		"DAC_Item_S1KillStreak01_desc"		"Jos nämä löytyy maasta, joku makaa verissäpäin."
		"DAC_Item_S1KillStreak02"		"Viimeinen ruusu"
		"DAC_Item_S1KillStreak02_desc"		"Valkoinen torni on kuin kotikaupunkitreffit, joita kukaan ei unohda."
		"DAC_Item_S1KillStreak03"		"Jäärauniolta, rakkaudella"
		"DAC_Item_S1KillStreak03_desc"		"Hrr. Onpa täällä kylmä! Ilmassa on jengisodan tuntua."
		"DAC_Item_S1KillStreak04"		"Revtel-unia"
		"DAC_Item_S1KillStreak04_desc"		"Revtelin kauppiaiden kuningaskunnassa raha virtaa vapaasti."
		"DAC_Item_S1KillStreak05"		"Karmiva sumu"
		"DAC_Item_S1KillStreak05_desc"		"Toivottavasti tarinallasi on onnellisempi loppu."
		"DAC_Item_S1Map01"		"Tori: aurinkoinen"
		"DAC_Item_S1Map01_desc"		"Valkoinen torni turistiystävällisimmillään."
		"DAC_Item_S1Map02"		"Tori: sateinen"
		"DAC_Item_S1Map02_desc"		"Tuo teräaseesi ja sateenvarjosi."
		"DAC_Item_S1Map03"		"Tori: yö"
		"DAC_Item_S1Map03_desc"		"Valkoinen torni ei ole turvallisin paikka iltakävelylle."
		"DAC_Item_S1Map04"		"Eebin farmi: aurinkoinen"
		"DAC_Item_S1Map04_desc"		"Momma Eeb otti välillä etäisyyttä kaupunkielämään."
		"DAC_Item_S1Map05"		"Eebin farmi: sateinen"
		"DAC_Item_S1Map05_desc"		"Momma Eeeb ei koskaan halunnut aiheuttaa kipua tai surua."
		"DAC_Item_S1Map06"		"Eebin farmi: yö"
		"DAC_Item_S1Map06_desc"		"Muuten todella romanttinen, jos siis ei lasketa ruumiita."
		"DAC_Item_S1MapProp01"		"Nancy"
		"DAC_Item_S1MapProp01_desc"		"Rylai oli innoissaan, että pääsisi silittämään Nancya. Eipä se tiennyt, että Nancy suunnitteli sen tappamista."
		"DAC_Item_S1MapProp02"		"Percy"
		"DAC_Item_S1MapProp02_desc"		"Se vain näyttelee kuollutta."
		"DAC_Item_S1MapProp03"		"Jiro"
		"DAC_Item_S1MapProp03_desc"		"Joidenkin mielestä kurjet ovat kunniallisia, mutta skorpioni tietää paremmin.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp04"		"Maximus"
		"DAC_Item_S1MapProp04_desc"		"MoMomma Eeb, kuten useat hyvällä maulla varustetut henkilöt, piti apinoista ja makeista.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp05"		"Koirankoppi"
		"DAC_Item_S1MapProp05_desc"		"Talo koiralle. Tai erittäin pienelle norsulle.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp06"		"Rickyn pyörä"
		"DAC_Item_S1MapProp06_desc"		"Ei niin kiireisiin pakomatkatarpeisiisi.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp07"		"Kahvilapöytä"
		"DAC_Item_S1MapProp07_desc"		"Anessix on aina valmis hieromaan kauppoja jonkun sielusta lounaalla.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp08"		"Kanuuna"
		"DAC_Item_S1MapProp08_desc"		"Jotkut sanovat, että kanuunat ovat tehokkaimpia muurissa tai laivassa. Melkoista mielikuvituksen puutetta.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp09"		"Pieni puu"
		"DAC_Item_S1MapProp09_desc"		"Nauti siitä ennen kuin edistyksen kengänkorko murskaa sen.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp10"		"Ruukkukaktus"
		"DAC_Item_S1MapProp10_desc"		"KOKEILE MEHIKASVIA!"
		"DAC_Item_S1MapProp11"		"Raaka-ainetta turhakkeisiin"
		"DAC_Item_S1MapProp11_desc"		"Käytetään kaikkien tarpeellisten esineiden tekemiseen.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp12"		"Jääraunion tammi"
		"DAC_Item_S1MapProp12_desc"		"Pohjoisessa menestyvät lajit ovat yhtä kauniita kuin sinnikkäitäkin.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp13"		"Kevät Valkoisessa tornissa"
		"DAC_Item_S1MapProp13_desc"		"Kaupungin muurien ulkopuolella odottaa kokonainen maailma, jossa et tule puukotetuksi.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp14"		"Harjoitusmaali"
		"DAC_Item_S1MapProp14_desc"		"Tällä tyypillä on unelmia ja yhtenä päivänä siitä tulee kamu.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp15"		"Lähde"
		"DAC_Item_S1MapProp15_desc"		"Sitä sinä himoitset.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp16"		"Juustotahko"
		"DAC_Item_S1MapProp16_desc"		"Tämä ei ole Roshanilta, mutta on se silti hyvää."
		"DAC_Item_S1MapProp17"		"Rummut"
		"DAC_Item_S1MapProp17_desc"		"Huuda! Taputa! Soita rumpuja! Nyt sankari saapuu maan!"
		"DAC_Item_S1MapProp18"		"Gongi"
		"DAC_Item_S1MapProp18_desc"		"Vain hirviö ei arvosta hyvää gongia.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp19"		"Nuotit"
		"DAC_Item_S1MapProp19_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen valkoinen laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin. Sisältää täyden oktaavin nuottikuutiot."
		"DAC_Item_S1MapProp20"		"Laukaisija"
		"DAC_Item_S1MapProp20_desc"		"Se on vapauden soundi.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp21"		"Susi"
		"DAC_Item_S1MapProp21_desc"		"Tämä tyyppi tulee Valkoiseen torniin juhlimaan."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muyn serkku Lance on ääliö.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp23"		"Prellexin pelinappula"
		"DAC_Item_S1MapProp23_desc"		"Mahtavimmatkin Radiantin lähettiläät ovat vain pelinappuloita."
		"DAC_Item_S1MapProp24"		"Kannan lelu"
		"DAC_Item_S1MapProp24_desc"		"Kulttijohtajuus kulkee suvussa."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbien entinen kämppis elää elämänsä kevättä."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl sanoo, että se on hyvä tyyppi, joten Valkoisen tornin väki päästää sen vähällä.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp27"		"Tomaatti"
		"DAC_Item_S1MapProp27_desc"		"Ne on joko sisarukset tai naimisissa. Vaikea sanoa.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp28"		"Potaatti"
		"DAC_Item_S1MapProp28_desc"		"Älä koskaan luota hiisikarhuun, jolla on söpö nimi.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Tämä Kyynelehtivässä ruusussa taottu golem ei palvele ketään isäntää.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Älä anna ulkonäön hämätä, Atticus on hienostunut snobi.<br><br>Avataan Zenokin mysteerikirstusta."
		"DAC_Item_S1MapProp31"		"Axe-kamu"
		"DAC_Item_S1MapProp31_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp32"		"Crystal-kamu"
		"DAC_Item_S1MapProp32_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp33"		"Jugger-kamu"
		"DAC_Item_S1MapProp33_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp34"		"Lumikamu"
		"DAC_Item_S1MapProp34_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp35"		"Olkikamu"
		"DAC_Item_S1MapProp35_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp36"		"Anessix-kamu"
		"DAC_Item_S1MapProp36_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp37"		"Hobgen-kamu"
		"DAC_Item_S1MapProp37_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp38"		"Jull-kamu"
		"DAC_Item_S1MapProp38_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp39"		"Enno-kamu"
		"DAC_Item_S1MapProp39_desc"		"Valefani, joka kannustaa sinua sivurajalta."
		"DAC_Item_S1MapProp40"		"Hedelmäkärry"
		"DAC_Item_S1MapProp40_desc"		"Tomaattejaaa!"
		"DAC_Item_S1MapProp41"		"Heinäpaalit"
		"DAC_Item_S1MapProp41_desc"		"Saattaa sisältää neuloja tai sitten ei."
		"DAC_Item_S1MapProp42"		"Jääpuikot"
		"DAC_Item_S1MapProp42_desc"		"Piikikäs vesi."
		"DAC_Item_S1MapProp43"		"Maissi"
		"DAC_Item_S1MapProp43_desc"		"Ei näytä kovin tukevalta."
		"DAC_Item_S1MapProp44"		"Lumilinna"
		"DAC_Item_S1MapProp44_desc"		"Valmiina lumisotaan."
		"DAC_Item_S1MapProp45"		"Loota"
		"DAC_Item_S1MapProp45_desc"		"Ehtoota loota."
		"DAC_Item_S1MapProp46"		"Havupuu"
		"DAC_Item_S1MapProp46_desc"		"Yksinkertainen havupuu, joka toivoo kipeästi pääsevänsä joulukuuseksi."
		"DAC_Item_S1MapProp47"		"Rantapallo"
		"DAC_Item_S1MapProp47_desc"		"Parempi tämäkin kuin ne huutelut."
		"DAC_Item_S1MapProp48"		"D-nuotti"
		"DAC_Item_S1MapProp48_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen punainen laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin."
		"DAC_Item_S1MapProp49"		"E-nuotti"
		"DAC_Item_S1MapProp49_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen oranssi laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin."
		"DAC_Item_S1MapProp50"		"F-nuotti"
		"DAC_Item_S1MapProp50_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen keltainen laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin."
		"DAC_Item_S1MapProp51"		"G-nuotti"
