cfg/dackeys.lst CRC:003701c5b6 size:2982
materials/models/heroes/shredder/timbersaw_shoulders_color_psd_39d42f2e.vtex_c CRC:000da8f7a6 size:67928
materials/models/heroes/slardar/slardar_back_color.vmat_c CRC:00727d9a98 size:9080
materials/models/heroes/slardar/slardar_back_color_psd_74793ed3.vtex_c CRC:000d572a53 size:33415
materials/models/heroes/slardar/slardar_bracers_color.vmat_c CRC:006be704d4 size:8736
materials/models/heroes/slardar/slardar_bracers_color_psd_44a931b5.vtex_c CRC:00b765ba0e size:20035
materials/models/heroes/slardar/slardar_color.vmat_c CRC:0014801530 size:7772
materials/models/heroes/slardar/slardar_color_psd_1710f538.vtex_c CRC:0001a8172c size:157914
materials/models/heroes/slardar/slardar_diffusewarp_psd_a60aa64e.vtex_c CRC:009c743094 size:34612
materials/models/heroes/slardar/slardar_fresnelwarpcolor_tga_bf7a41d0.vtex_c CRC:0081399cf6 size:18852
materials/models/heroes/slardar/weapon_color.vmat_c CRC:00f9bcaef3 size:7304
materials/models/heroes/slardar/weapon_color_psd_32acfcaf.vtex_c CRC:0008701568 size:45600
materials/models/heroes/slark/slark_bracer_color.vmat_c CRC:0053364cbd size:8312
materials/models/heroes/slark/slark_bracer_color_psd_af6cbd72.vtex_c CRC:00de865d37 size:47448
materials/models/heroes/slark/slark_cape_color.vmat_c CRC:00768e8b58 size:8296
materials/models/heroes/slark/slark_cape_color_psd_b1ddd46e.vtex_c CRC:007ba9a047 size:24339
materials/models/heroes/slark/slark_color.vmat_c CRC:0009cfa9a9 size:8368
materials/models/heroes/slark/slark_color_psd_6dcdc60.vtex_c CRC:00c1504774 size:169716
materials/models/heroes/slark/slark_hood_color.vmat_c CRC:00b8e0d9e9 size:8296
materials/models/heroes/slark/slark_hood_color_psd_2a8e0dc6.vtex_c CRC:00f7347ee0 size:22669
materials/models/heroes/slark/slark_shoulder_color.vmat_c CRC:0005988c9b size:8352
materials/models/heroes/slark/slark_shoulder_color_psd_2e7dd5dc.vtex_c CRC:00f24c2fc3 size:47314
materials/models/heroes/slark/slark_weapon_color.vmat_c CRC:0027f08f3e size:7576
materials/models/heroes/slark/slark_weapon_color_psd_5f1530a8.vtex_c CRC:00a26ee496 size:38233
materials/models/heroes/sniper/sniper_body_color.vmat_c CRC:0022c04f83 size:6227
materials/models/heroes/sniper/sniper_body_color_psd_99a07c1f.vtex_c CRC:006835d3a4 size:130685
materials/models/heroes/sniper/sniper_bracer_color.vmat_c CRC:00e55a7e5a size:6096
materials/models/heroes/sniper/sniper_bracer_color_psd_9576caae.vtex_c CRC:00ea562374 size:15765
materials/models/heroes/sniper/sniper_cape_color.vmat_c CRC:000055780d size:7840
materials/models/heroes/sniper/sniper_cape_color_psd_1144b529.vtex_c CRC:0030b269f6 size:47933
materials/models/heroes/sniper/sniper_gun_color.vmat_c CRC:008cb87ffd size:7560
materials/models/heroes/sniper/sniper_gun_color_psd_b46642b4.vtex_c CRC:000185812c size:40482
materials/models/heroes/sniper/sniper_headitem_color.vmat_c CRC:00e08eb048 size:6112
materials/models/heroes/sniper/sniper_headitem_color_psd_764452ab.vtex_c CRC:0013bf3eec size:34979
materials/models/heroes/sniper/sniper_shoulder_color.vmat_c CRC:004315c045 size:7608
materials/models/heroes/sniper/sniper_shoulder_color_psd_5c3466a1.vtex_c CRC:008ea405e0 size:15151
materials/models/heroes/statuseffects/burning.vtex_c CRC:009e45afe9 size:34596
materials/models/heroes/statuseffects/colorwarp_banegrip.vtex_c CRC:00ca3ad239 size:17496
materials/models/heroes/statuseffects/colorwarp_black.vtex_c CRC:007c933779 size:17528
materials/models/heroes/statuseffects/colorwarp_black_colorwarp3d_z000_tga_dc444cfc.vtex_c CRC:0020618ebc size:17608
materials/models/heroes/statuseffects/colorwarp_blur.vtex_c CRC:00abfdad87 size:17512
materials/models/heroes/statuseffects/colorwarp_burning.vtex_c CRC:00eadc0133 size:17544
materials/models/heroes/statuseffects/colorwarp_c2014_dire.vtex_c CRC:0042a3d9d6 size:17560
materials/models/heroes/statuseffects/colorwarp_c2014_radiant.vtex_c CRC:00b1981a1d size:17592
materials/models/heroes/statuseffects/colorwarp_c2015_dire.vtex_c CRC:00e253f924 size:17560
materials/models/heroes/statuseffects/colorwarp_c2015_lvl2_dire.vtex_c CRC:008771e41b size:17608
materials/models/heroes/statuseffects/colorwarp_c2015_lvl2_radiant.vtex_c CRC:009897eb57 size:17624
materials/models/heroes/statuseffects/colorwarp_c2015_radiant.vtex_c CRC:00fa38f657 size:17592
materials/models/heroes/statuseffects/colorwarp_chemical_rage.vtex_c CRC:00dcd72e4c size:17592
materials/models/heroes/statuseffects/colorwarp_db_ui.vtex_c CRC:00b8a9327e size:17528
materials/models/heroes/statuseffects/colorwarp_db_ui_frostivus.vtex_c CRC:009a4ff72d size:17608
materials/models/heroes/statuseffects/colorwarp_death.vtex_c CRC:00df609b25 size:17528
materials/models/heroes/statuseffects/colorwarp_default.vtex_c CRC:0007b4fdbd size:17544
materials/models/heroes/statuseffects/colorwarp_desat.vtex_c CRC:005c97fd2a size:17480
materials/models/heroes/statuseffects/colorwarp_desat_huskar.vtex_c CRC:00f2f5df64 size:17528
materials/models/heroes/statuseffects/colorwarp_desat_stone.vtex_c CRC:0043b5caa6 size:17576
materials/models/heroes/statuseffects/colorwarp_desat_stone_mix.vtex_c CRC:008bc9413b size:17608
materials/models/heroes/statuseffects/colorwarp_desaturate.vtex_c CRC:009981da8b size:17560
materials/models/heroes/statuseffects/colorwarp_duel.vtex_c CRC:003f59610f size:17512
materials/models/heroes/statuseffects/colorwarp_dust.vtex_c CRC:00ce1825e3 size:17512
materials/models/heroes/statuseffects/colorwarp_electrical.vtex_c CRC:007792bbd5 size:17560
materials/models/heroes/statuseffects/colorwarp_fm_lvl1_desatbright.vtex_c CRC:00159ae94d size:17640
materials/models/heroes/statuseffects/colorwarp_fm_lvl3_diregreen_desat.vtex_c CRC:00a253435c size:17672
materials/models/heroes/statuseffects/colorwarp_fm_lvl3_green_desat.vtex_c CRC:003e40fed5 size:17640
materials/models/heroes/statuseffects/colorwarp_frost.vtex_c CRC:00762dae09 size:17480
materials/models/heroes/statuseffects/colorwarp_frost_colorwarp3d_z000_tga_2016b38e.vtex_c CRC:00c2154985 size:17608
materials/models/heroes/statuseffects/colorwarp_frosty_effigy_dire.vtex_c CRC:00b8d3b981 size:17624
materials/models/heroes/statuseffects/colorwarp_goldenglow.vtex_c CRC:0016458b29 size:17560
materials/models/heroes/statuseffects/colorwarp_goldenglow2.vtex_c CRC:00a9685d41 size:17576
materials/models/heroes/statuseffects/colorwarp_icechrome.vtex_c CRC:00d63571d6 size:17512
materials/models/heroes/statuseffects/colorwarp_item_view.vtex_c CRC:00c492db26 size:17560
materials/models/heroes/statuseffects/colorwarp_item_view_z000_tga_45a37c5d.vtex_c CRC:00b15c4a4f size:17496
materials/models/heroes/statuseffects/colorwarp_jade_stone.vtex_c CRC:0025d37182 size:17560
materials/models/heroes/statuseffects/colorwarp_jade_stone_dire.vtex_c CRC:003a33747b size:17608
materials/models/heroes/statuseffects/colorwarp_lotus_orb.vtex_c CRC:00d04ebfa6 size:17560
materials/models/heroes/statuseffects/colorwarp_maledict.vtex_c CRC:00d34a0314 size:17544
materials/models/heroes/statuseffects/colorwarp_morphling1.vtex_c CRC:005cb970ac size:17560
materials/models/heroes/statuseffects/colorwarp_morphling2.vtex_c CRC:0019c60562 size:17560
materials/models/heroes/statuseffects/colorwarp_poison.vtex_c CRC:00306b0931 size:17528
materials/models/heroes/statuseffects/colorwarp_redchrome.vtex_c CRC:00c1b33078 size:17512
materials/models/heroes/statuseffects/colorwarp_rupture.vtex_c CRC:00ff92c939 size:17496
materials/models/heroes/statuseffects/colorwarp_savage_roar.vtex_c CRC:0076c5665a size:17576
materials/models/heroes/statuseffects/colorwarp_selection.vtex_c CRC:0007078a8c size:17560
materials/models/heroes/statuseffects/colorwarp_specgoldenmetal.vtex_c CRC:00ca97754e size:17608
materials/models/heroes/statuseffects/colorwarp_staticremnant.vtex_c CRC:007186b246 size:17592
materials/models/heroes/statuseffects/colorwarp_staticremnant_colorwarp3d_z000_tga_eea6f267.vtex_c CRC:009b7e0f6b size:17656
materials/models/heroes/statuseffects/colorwarp_tb_arcana.vtex_c CRC:00c47a5b41 size:17560
materials/models/heroes/statuseffects/colorwarp_wraithking_ghosts.vtex_c CRC:00d392c4a6 size:17688
materials/models/heroes/statuseffects/electric_detail2_psd_23fa1fb3.vtex_c CRC:000a322b49 size:45596
materials/models/heroes/statuseffects/electric_detail_psd_8a2b20a5.vtex_c CRC:003a9adcc9 size:45580
materials/models/heroes/statuseffects/frozen.vtex_c CRC:00ce839b0f size:67380
materials/models/heroes/statuseffects/frozen_color_psd_77069d7b.vtex_c CRC:009dfcc684 size:89556
materials/models/heroes/statuseffects/frozen_detail2_psd_2645c554.vtex_c CRC:00fef837f0 size:45632
materials/models/heroes/statuseffects/stone_status.vtex_c CRC:0068b2d012 size:34612
materials/models/heroes/storm_spirit/storm_spirit_armor.vmat_c CRC:006c35bc25 size:9496
materials/models/heroes/storm_spirit/storm_spirit_armor_color_psd_856dbe4b.vtex_c CRC:00d245d191 size:159436
materials/models/heroes/storm_spirit/storm_spirit_armor_staticremnant.vmat_c CRC:00f8fd3041 size:8360
materials/models/heroes/storm_spirit/storm_spirit_armor_staticremnant_color_psd_cc1d3f46.vtex_c CRC:00b8161975 size:29689
materials/models/heroes/storm_spirit/storm_spirit_arms.vmat_c CRC:00616e1ba6 size:9184
materials/models/heroes/storm_spirit/storm_spirit_arms_color_psd_9a8d7ba3.vtex_c CRC:00a9f607af size:34522
materials/models/heroes/storm_spirit/storm_spirit_base.vmat_c CRC:00c09d277b size:10632
materials/models/heroes/storm_spirit/storm_spirit_base_color_psd_536b032f.vtex_c CRC:00f67bedac size:78587
materials/models/heroes/storm_spirit/storm_spirit_base_color_psd_6c3513ea.vtex_c CRC:005a4ffb91 size:78587
materials/models/heroes/storm_spirit/storm_spirit_base_detailmask_tga_a5f41046.vtex_c CRC:0001ae5df1 size:101583
materials/models/heroes/storm_spirit/storm_spirit_base_detailmask_tga_bcd24f35.vtex_c CRC:000c9d725e size:102357
materials/models/heroes/storm_spirit/storm_spirit_base_normal_psd_9796746a.vtex_c CRC:00bbd66d4f size:176820
materials/models/heroes/storm_spirit/storm_spirit_base_specmask_tga_2bca1e14.vtex_c CRC:00fd323ef0 size:177780
materials/models/heroes/storm_spirit/storm_spirit_detail_psd_92ce7b73.vtex_c CRC:00e7964631 size:12812
materials/models/heroes/storm_spirit/storm_spirit_head.vmat_c CRC:00b33d3916 size:11016
materials/models/heroes/storm_spirit/storm_spirit_head_color_psd_2e809c7c.vtex_c CRC:00de8465f3 size:36655
materials/models/heroes/storm_spirit/storm_spirit_head_detailmask_tga_e46672c1.vtex_c CRC:00debbac91 size:18676
materials/models/heroes/storm_spirit/storm_spirit_head_staticremnant.vmat_c CRC:00afb2a253 size:8344
materials/models/heroes/storm_spirit/storm_spirit_head_staticremnant_color_psd_14f4939b.vtex_c CRC:00d9ad0352 size:38087
materials/models/heroes/storm_spirit/storm_spirit_staticremnant_diffusewarp_psd_4fc93457.vtex_c CRC:008ec47db1 size:34756
materials/models/heroes/storm_spirit/storm_v2_base_color_tga_6138abc5.vtex_c CRC:0065234414 size:89284
materials/models/heroes/storm_spirit/storm_v2_base_detailmask_tga_6a4bec1f.vtex_c CRC:00c32afc6d size:177780
materials/models/heroes/storm_spirit/storm_v2_base_normal_tga_be2de8f4.vtex_c CRC:0022b7ef7d size:176820
materials/models/heroes/storm_spirit/storm_v2_base_specmask_tga_4a712a82.vtex_c CRC:003203ed63 size:177732
materials/models/heroes/storm_spirit/storm_v2_staticremnant_1.vmat_c CRC:00df425615 size:13200
materials/models/heroes/storm_spirit/storm_v2_staticremnant_2.vmat_c CRC:005fe367c8 size:13376
materials/models/heroes/sven/sven_diffusewarp_psd_30cf60b.vtex_c CRC:0069a9eafe size:34596
materials/models/heroes/sven/sven_fresnelwarprim_tga_574afdef.vtex_c CRC:00629398d3 size:18852
materials/models/heroes/sven/sven_glow_detail_psd_8143779e.vtex_c CRC:0094f9dacd size:4572
materials/models/heroes/techies/techies_barrel_color.vmat_c CRC:004bf5c22c size:8176
materials/models/heroes/techies/techies_barrel_color_psd_e69a0005.vtex_c CRC:00a8970452 size:40769
materials/models/heroes/techies/techies_base_color.vmat_c CRC:0052e171b7 size:8312
materials/models/heroes/techies/techies_base_color_psd_427c79ee.vtex_c CRC:0079f64282 size:41145
materials/models/heroes/techies/techies_bazooka_color.vmat_c CRC:00e5b009b7 size:8504
materials/models/heroes/techies/techies_bazooka_color_psd_af087f7c.vtex_c CRC:00a6b21c97 size:41342
materials/models/heroes/techies/techies_bigcostume_color.vmat_c CRC:0033d9edfb size:8208
materials/models/heroes/techies/techies_bigcostume_color_psd_dff63887.vtex_c CRC:000367e746 size:69750
materials/models/heroes/techies/techies_cart_color.vmat_c CRC:0023a4babf size:8160
materials/models/heroes/techies/techies_cart_color_psd_94ebacb8.vtex_c CRC:0008d3c3de size:36481
materials/models/heroes/techies/techies_metal_cube_tga_ca5b4207.vtex_c CRC:0051e65a9e size:197416
materials/models/heroes/techies/techies_projectile_color.vmat_c CRC:00d839d70a size:7040
materials/models/heroes/techies/techies_projectile_color_psd_4daf06e0.vtex_c CRC:00f5c0a2c6 size:45580
materials/models/heroes/techies/techies_smallcostume_color.vmat_c CRC:0050a071ea size:8544
materials/models/heroes/techies/techies_smallcostume_color_psd_a05d377d.vtex_c CRC:000b5471fe size:80084
materials/models/heroes/techies/techiesfx_remote.vmat_c CRC:00ecb3d7e3 size:8184
materials/models/heroes/techies/techiesfx_remote_color_psd_118db486.vtex_c CRC:002fe8224e size:40426
materials/models/heroes/templar_assassin/templar_assassin_armor.vmat_c CRC:00b4917fc6 size:7792
materials/models/heroes/templar_assassin/templar_assassin_armor_color_psd_696639b1.vtex_c CRC:00f783d841 size:36781
materials/models/heroes/templar_assassin/templar_assassin_head.vmat_c CRC:00b2a5d0cb size:7584
materials/models/heroes/templar_assassin/templar_assassin_head_color_psd_5e27c2ff.vtex_c CRC:008ad3bbb9 size:41895
materials/models/heroes/templar_assassin/templar_assassin_shoulder.vmat_c CRC:00861a044c size:7960
materials/models/heroes/templar_assassin/templar_assassin_shoulder_color_psd_d64a74f.vtex_c CRC:00814c19cc size:74492
materials/models/heroes/terrorblade/armor_color.vmat_c CRC:00ed21ac6e size:9758
materials/models/heroes/terrorblade/armor_color_psd_e95ca1ac.vtex_c CRC:00e45b9521 size:76039
materials/models/heroes/terrorblade/armor_detailmask_tga_39f1568c.vtex_c CRC:00eb9b337a size:6768
materials/models/heroes/terrorblade/back_color.vmat_c CRC:003f0249b7 size:8686
materials/models/heroes/terrorblade/back_color_psd_f811ef1e.vtex_c CRC:00aabd3fc8 size:64440
materials/models/heroes/terrorblade/demon_color.vmat_c CRC:003c91a830 size:10190
materials/models/heroes/terrorblade/demon_color_psd_76a51d36.vtex_c CRC:00d4a8b5fc size:121918
materials/models/heroes/terrorblade/demon_detailmask_tga_b8d36484.vtex_c CRC:0089fc0479 size:52194
materials/models/heroes/terrorblade/head_color.vmat_c CRC:00e4b37603 size:9462
materials/models/heroes/terrorblade/head_color_psd_9577af6.vtex_c CRC:005669c00b size:33615
materials/models/heroes/terrorblade/head_detailmask_tga_b1602f4b.vtex_c CRC:0096065590 size:18177
materials/models/heroes/terrorblade/terrorblade_color.vmat_c CRC:0093d09f5b size:9766
materials/models/heroes/terrorblade/terrorblade_color_psd_ffaea31a.vtex_c CRC:0094632405 size:71146
materials/models/heroes/terrorblade/terrorblade_detail_psd_c6767e0e.vtex_c CRC:0061ea7ab7 size:12812
materials/models/heroes/terrorblade/terrorblade_detailmask_tga_8afbf385.vtex_c CRC:000a65e44d size:9324
materials/models/heroes/terrorblade/weapon_color.vmat_c CRC:0007d55bb0 size:9510
materials/models/heroes/terrorblade/weapon_color_psd_71b25db3.vtex_c CRC:008b5335df size:11930
materials/models/heroes/terrorblade/weapon_detailmask_tga_736efa9.vtex_c CRC:005907b20e size:24167
materials/models/heroes/terrorblade/weapon_grad.vmat_c CRC:00998b4eec size:7080
materials/models/heroes/terrorblade/weapon_grad_color_psd_bae172bc.vtex_c CRC:0081e0a1eb size:23684
materials/models/heroes/terrorblade/weapon_normal_tga_1358e50c.vtex_c CRC:007c8ad352 size:89476
materials/models/heroes/tidehunter/anchor.vmat_c CRC:000be58628 size:7552
materials/models/heroes/tidehunter/anchor_color_psd_7e5c1345.vtex_c CRC:001b101490 size:17473
materials/models/heroes/tidehunter/belt.vmat_c CRC:005f56b21e size:7520
materials/models/heroes/tidehunter/belt_color_psd_2a31285d.vtex_c CRC:00a4b536d0 size:16119
materials/models/heroes/tidehunter/bracer.vmat_c CRC:00565b243e size:7552
materials/models/heroes/tidehunter/bracer_color_psd_d31844a7.vtex_c CRC:0060dcc740 size:10703
materials/models/heroes/tidehunter/fish.vmat_c CRC:0001ab4f7f size:7712
materials/models/heroes/tidehunter/fish_color_psd_dee0b0f9.vtex_c CRC:00d5e9d362 size:18700
materials/models/heroes/tidehunter/fish_normal_tga_4134f912.vtex_c CRC:00d420af02 size:45764
materials/models/heroes/tidehunter/tentacle01.vmat_c CRC:00da9c5494 size:7616
materials/models/heroes/tidehunter/tentacle01_color_psd_89ce0afb.vtex_c CRC:0034d21bec size:18864
materials/models/heroes/tidehunter/tidehunter.vmat_c CRC:0002834e8a size:6900
materials/models/heroes/tidehunter/tidehunter_color_psd_78f87aac.vtex_c CRC:00a3e85618 size:150875
materials/models/heroes/tinker/tinker_body.vmat_c CRC:00449916a7 size:7261
materials/models/heroes/tinker/tinker_body_color_psd_62bb76e9.vtex_c CRC:005dce776b size:72808
materials/models/heroes/tinker/tinker_cape.vmat_c CRC:005e409033 size:8520
materials/models/heroes/tinker/tinker_cape_color_psd_6e431312.vtex_c CRC:004a6b64df size:30864
materials/models/heroes/tinker/tinker_head.vmat_c CRC:00ad7e3a92 size:8672
materials/models/heroes/tinker/tinker_head_color_psd_345a9b89.vtex_c CRC:0072fc3920 size:437996
materials/models/heroes/tinker/tinker_helmet.vmat_c CRC:00f9f4df62 size:7147
materials/models/heroes/tinker/tinker_helmet_color_psd_88395c2c.vtex_c CRC:00490d5249 size:37812
materials/models/heroes/tinker/tinker_left_arm.vmat_c CRC:00442a9458 size:8568
materials/models/heroes/tinker/tinker_left_arm_color_psd_ae724b35.vtex_c CRC:009596fe6c size:41794
materials/models/heroes/tinker/tinker_right_arm.vmat_c CRC:0046332a8a size:8568
materials/models/heroes/tinker/tinker_right_arm_color_psd_124c3cc0.vtex_c CRC:004e06d442 size:42481
materials/models/heroes/tinker/tinker_shoulders.vmat_c CRC:00e2e19c39 size:8568
materials/models/heroes/tinker/tinker_shoulders_color_psd_85e1fdf5.vtex_c CRC:007564c71e size:147744
materials/models/heroes/tiny_01/tiny1_base.vmat_c CRC:00b33927d1 size:8512
materials/models/heroes/tiny_01/tiny1_base_color_psd_81f17942.vtex_c CRC:00dacd1115 size:45548
materials/models/heroes/tiny_01/tiny1_base_normal_psd_a42a6ecd.vtex_c CRC:00223e15ef size:89396
materials/models/heroes/tiny_01/tiny1_base_vmat_g_tmasks1_3fd6c990.vtex_c CRC:00f9614168 size:1572
materials/models/heroes/tiny_01/tiny1_base_vmat_g_tmasks2_74fc6c98.vtex_c CRC:00316b904b size:1572
materials/models/heroes/tiny_01/tiny1_body.vmat_c CRC:00bb700b5a size:6155
materials/models/heroes/tiny_01/tiny1_body_color_psd_2ec1e1cf.vtex_c CRC:001efb39be size:134846
materials/models/heroes/tiny_01/tiny1_head.vmat_c CRC:009f78cd17 size:6155
materials/models/heroes/tiny_01/tiny1_head_color_psd_95fc4b53.vtex_c CRC:008df1f885 size:39214
materials/models/heroes/tiny_01/tiny1_left_arm.vmat_c CRC:00105771cf size:7456
materials/models/heroes/tiny_01/tiny1_left_arm_color_psd_755fe410.vtex_c CRC:001e2684db size:38985
materials/models/heroes/tiny_01/tiny1_right_arm.vmat_c CRC:00a874b683 size:7472
materials/models/heroes/tiny_01/tiny1_right_arm_color_psd_7119d5ff.vtex_c CRC:00e53a5441 size:125125
materials/models/heroes/tiny_01/tiny_01_color.vmat_c CRC:007be315ec size:9936
materials/models/heroes/tiny_01/tiny_01_color_tga_31746ff2.vtex_c CRC:002859ff80 size:176620
materials/models/heroes/tiny_01/tiny_01_normal_tga_ab525eea.vtex_c CRC:00860b014d size:351524
materials/models/heroes/tiny_01/tiny_01_selfillummask_tga_a53f2f5f.vtex_c CRC:004482d92b size:351396
materials/models/heroes/tiny_01/tiny_01_specmask_tga_c2ed82c7.vtex_c CRC:00f465227d size:352308
materials/models/heroes/tiny_01/tiny_tree_color.vmat_c CRC:00ddeb42a0 size:7392
materials/models/heroes/tiny_01/tiny_tree_color_psd_f1777a94.vtex_c CRC:00de2234df size:34501
materials/models/heroes/tiny_02/tiny2_base.vmat_c CRC:0093a4df3a size:9328
materials/models/heroes/tiny_02/tiny2_base_color_psd_ffcee239.vtex_c CRC:00bd4fa251 size:45564
materials/models/heroes/tiny_02/tiny2_base_normal_psd_3fdb11eb.vtex_c CRC:00d4c7c758 size:89412
materials/models/heroes/tiny_02/tiny2_base_vmat_g_tmasks1_3fd6c990.vtex_c CRC:00b9c8e784 size:1588
materials/models/heroes/tiny_02/tiny2_base_vmat_g_tmasks2_74fc6c98.vtex_c CRC:0020de9646 size:1588
materials/models/heroes/tiny_02/tiny2_body.vmat_c CRC:003dc61719 size:7576
materials/models/heroes/tiny_02/tiny2_body_color_psd_57623d70.vtex_c CRC:0066cd3960 size:134426
materials/models/heroes/tiny_02/tiny2_head.vmat_c CRC:00e50507f2 size:7576
materials/models/heroes/tiny_02/tiny2_head_color_psd_d3becb88.vtex_c CRC:0099e4c626 size:39901
materials/models/heroes/tiny_02/tiny2_left_arm.vmat_c CRC:00ee806795 size:7456
materials/models/heroes/tiny_02/tiny2_left_arm_color_psd_e7094b60.vtex_c CRC:00d73fc51b size:37178
materials/models/heroes/tiny_02/tiny2_right_arm.vmat_c CRC:000f20735c size:7472
materials/models/heroes/tiny_02/tiny2_right_arm_color_psd_69592a09.vtex_c CRC:000dbdf546 size:35424
materials/models/heroes/tiny_02/tiny_02_color.vmat_c CRC:0099f572d4 size:9648
materials/models/heroes/tiny_02/tiny_02_color_tga_c242f094.vtex_c CRC:00672c0a9f size:176572
materials/models/heroes/tiny_02/tiny_02_detailmask_tga_fafe402e.vtex_c CRC:00472fef12 size:351716
materials/models/heroes/tiny_02/tiny_02_normal_tga_9a461268.vtex_c CRC:004dfcf7f4 size:351524
materials/models/heroes/tiny_02/tiny_02_specmask_tga_5eb04247.vtex_c CRC:0025e9c4e5 size:176924
materials/models/heroes/tiny_02/tiny_glow_detail_psd_c826ced2.vtex_c CRC:00c9474aad size:7316
materials/models/heroes/tiny_03/tiny3_base.vmat_c CRC:00c4a099b9 size:9608
materials/models/heroes/tiny_03/tiny3_base_color_psd_b7a7445a.vtex_c CRC:00e4d95645 size:45564
materials/models/heroes/tiny_03/tiny3_base_normal_psd_f7e3c729.vtex_c CRC:00f075b27f size:89412
materials/models/heroes/tiny_03/tiny3_base_vmat_g_tmasks1_3fd6c990.vtex_c CRC:00b9c8e784 size:1588
materials/models/heroes/tiny_03/tiny3_base_vmat_g_tmasks2_74fc6c98.vtex_c CRC:0020de9646 size:1588
materials/models/heroes/tiny_03/tiny3_body.vmat_c CRC:00cfa22efb size:8280
materials/models/heroes/tiny_03/tiny3_body_color_psd_5cba41c8.vtex_c CRC:00f9487035 size:134975
materials/models/heroes/tiny_03/tiny3_head.vmat_c CRC:003ad1aefd size:8280
materials/models/heroes/tiny_03/tiny3_head_color_psd_4ec5d9c3.vtex_c CRC:001daf3635 size:38567
materials/models/heroes/tiny_03/tiny3_left_arm.vmat_c CRC:0077061df4 size:8160
materials/models/heroes/tiny_03/tiny3_left_arm_color_psd_9eaebebb.vtex_c CRC:0015ea6572 size:35894
materials/models/heroes/tiny_03/tiny3_right_arm.vmat_c CRC:00dd05d1ea size:8176
materials/models/heroes/tiny_03/tiny3_right_arm_color_psd_26a50564.vtex_c CRC:0048884e17 size:36502
materials/models/heroes/tiny_04/masks1_detailmask_tga_a6b997bf.vtex_c CRC:00b4632660 size:351716
materials/models/heroes/tiny_04/masks2_specmask_tga_8a59684b.vtex_c CRC:00ce45fd8a size:177244
materials/models/heroes/tiny_04/tiny4_base.vmat_c CRC:007fc788d9 size:9608
materials/models/heroes/tiny_04/tiny4_base_color_psd_545d7f08.vtex_c CRC:007cb2e5a7 size:45564
materials/models/heroes/tiny_04/tiny4_base_normal_psd_f0a1c154.vtex_c CRC:00cb25cc42 size:89412
materials/models/heroes/tiny_04/tiny4_base_vmat_g_tmasks1_3fd6c990.vtex_c CRC:00b9c8e784 size:1588
materials/models/heroes/tiny_04/tiny4_base_vmat_g_tmasks2_74fc6c98.vtex_c CRC:0020de9646 size:1588
materials/models/heroes/tiny_04/tiny4_body.vmat_c CRC:00caf9930e size:8280
materials/models/heroes/tiny_04/tiny4_body_color_psd_f00969f2.vtex_c CRC:009f064e6f size:153974
materials/models/heroes/tiny_04/tiny4_head.vmat_c CRC:00e9a150ba size:8704
materials/models/heroes/tiny_04/tiny4_head_color_psd_1d5b27ca.vtex_c CRC:0093b0e3df size:51679
materials/models/heroes/tiny_04/tiny4_left_arm.vmat_c CRC:00d1424184 size:8160
materials/models/heroes/tiny_04/tiny4_left_arm_color_psd_a05ab629.vtex_c CRC:00c882bdc6 size:39590
materials/models/heroes/tiny_04/tiny4_right_arm.vmat_c CRC:00c820ec6f size:8344
materials/models/heroes/tiny_04/tiny4_right_arm_color_psd_ec19121c.vtex_c CRC:00794585bf size:38384
materials/models/heroes/tiny_04/tiny_04_color.vmat_c CRC:00e58c55a8 size:10640
materials/models/heroes/tiny_04/tiny_04_color_tga_de5ea37f.vtex_c CRC:0058ff8030 size:176620
materials/models/heroes/tiny_04/tiny_04_diffusewarp_psd_417c2edf.vtex_c CRC:00b8fb159b size:10036
materials/models/heroes/tiny_04/tiny_04_normal_tga_4a826a14.vtex_c CRC:0020aacc32 size:351524
materials/models/heroes/treant_protector/treantprotector_beard_color.vmat_c CRC:009785954c size:6435
materials/models/heroes/treant_protector/treantprotector_beard_color_psd_305847cc.vtex_c CRC:00eecccb7f size:100877
materials/models/heroes/treant_protector/treantprotector_body_color.vmat_c CRC:0029a55e6f size:6419
materials/models/heroes/treant_protector/treantprotector_body_color_psd_2e313a89.vtex_c CRC:0058af662f size:73582
materials/models/heroes/treant_protector/treantprotector_foliage_color.vmat_c CRC:000645d5f4 size:8152
materials/models/heroes/treant_protector/treantprotector_foliage_color_psd_b809be26.vtex_c CRC:00895d5a04 size:87342
materials/models/heroes/treant_protector/treantprotector_hands_color.vmat_c CRC:009d287252 size:8112
materials/models/heroes/treant_protector/treantprotector_hands_color_psd_b85eb38a.vtex_c CRC:00ba031d5e size:42800
materials/models/heroes/treant_protector/treantprotector_legs_color.vmat_c CRC:0058f0bd5b size:8096
materials/models/heroes/treant_protector/treantprotector_legs_color_psd_e2edd077.vtex_c CRC:005d92374f size:42751
materials/models/heroes/treant_protector/treantprotector_lvl2_arms.vmat_c CRC:007e2b16fc size:7470
materials/models/heroes/treant_protector/treantprotector_lvl2_arms_color_tga_db04d6ae.vtex_c CRC:002d42c8c4 size:294742
materials/models/heroes/treant_protector/treantprotector_lvl2_arms_vmat_g_tmasks1_57bd6349.vtex_c CRC:0096f734b2 size:1580
materials/models/heroes/treant_protector/treantprotector_lvl2_arms_vmat_g_tmasks2_a79a11c8.vtex_c CRC:005b74555c size:1580
