cfg/dackeys.lst CRC:008abdc62b size:3612
models/heroes/abaddon/73c484d0/loadout_spawn.vanim_c CRC:009d68a89e size:30940
models/heroes/abaddon/73c484d0/shield_cast_anim.vanim_c CRC:0034e96c2c size:30251
models/heroes/abaddon/73c484d0/shop.vanim_c CRC:0098ec6d5b size:40711
models/heroes/abaddon/73c484d0/spawn.vanim_c CRC:00ad803d25 size:26726
models/heroes/abaddon/73c484d0/stun_anim.vanim_c CRC:00ea96ff49 size:28611
models/heroes/abaddon/73c484d0/teleport_end.vanim_c CRC:00e8b9e238 size:24002
models/heroes/abaddon/73c484d0/victory.vanim_c CRC:0045bef254 size:94241
models/heroes/abaddon/abaddon.vmdl_c CRC:007ee2dec4 size:10232
models/heroes/abaddon/abaddon.vphys_c CRC:001b907bd6 size:42668
models/heroes/abaddon/abaddon_cd1b37d1.vagrp_c CRC:00b270105d size:7091
models/heroes/abaddon/abaddon_cd1b37d1.vseq_c CRC:00e2c2be6f size:2655
models/heroes/abaddon/abaddon_lvl1.vmdl_c CRC:006e18e93c size:7051
models/heroes/abaddon/abaddon_lvl1_f59fd20f.vmesh_c CRC:00ead8f0f4 size:64397
models/heroes/abaddon/abaddon_lvl2.vmdl_c CRC:006f2b9e72 size:7022
models/heroes/abaddon/abaddon_lvl2_e31c9592.vmesh_c CRC:00c1383aec size:64165
models/heroes/abaddon/abaddon_lvl3.vmdl_c CRC:00286bf61a size:7014
models/heroes/abaddon/abaddon_lvl3_a7e84472.vmesh_c CRC:004efd4620 size:67076
models/heroes/abaddon/abaddon_model_lod1_bb2db7c5.vmesh_c CRC:007c9a3ec0 size:38651
models/heroes/abaddon/abaddon_mount.vmdl_c CRC:00b4ba5552 size:6875
models/heroes/abaddon/abaddon_mount_lod1_ba4164df.vmesh_c CRC:006c6eba2d size:44803
models/heroes/abaddon/base_73c484d0.vagrp_c CRC:005ac1290b size:12507
models/heroes/abaddon/effigy_18ded492.vagrp_c CRC:003ac67dff size:6790
models/heroes/abaddon/item_60e971a5.vagrp_c CRC:00cdba2a7e size:6790
models/heroes/arc_warden/93832ca6/_aw_cast4_tempest_double.vanim_c CRC:00807600ea size:15991
models/heroes/arc_warden/93832ca6/_aw_run.vanim_c CRC:00189b66b6 size:11627
models/heroes/arc_warden/93832ca6/_aw_run_haste.vanim_c CRC:001d028898 size:11604
models/heroes/arc_warden/93832ca6/_aw_turns.vanim_c CRC:00594923d7 size:5295
models/heroes/arc_warden/93832ca6/_aw_walk.vanim_c CRC:00519fbb82 size:19103
models/heroes/arc_warden/93832ca6/aw_attack.vanim_c CRC:00a803510b size:14848
models/heroes/arc_warden/93832ca6/aw_attack2.vanim_c CRC:00c17e259c size:15489
models/heroes/arc_warden/93832ca6/aw_attack2_fast.vanim_c CRC:00b6e93a2e size:15448
models/heroes/arc_warden/93832ca6/aw_attack2_faster.vanim_c CRC:00bc62b77a size:15450
models/heroes/arc_warden/93832ca6/aw_attack2_fastest.vanim_c CRC:003666a84c size:15344
models/heroes/arc_warden/93832ca6/aw_attack_fast.vanim_c CRC:00eae867b5 size:14841
models/heroes/arc_warden/93832ca6/aw_attack_faster.vanim_c CRC:0031408052 size:14844
models/heroes/arc_warden/93832ca6/aw_attack_fastest.vanim_c CRC:00a9ee0d2d size:14727
models/heroes/arc_warden/93832ca6/aw_capture.vanim_c CRC:00185ad7ce size:16497
models/heroes/arc_warden/93832ca6/aw_capture_alt.vanim_c CRC:0011a5fd08 size:40032
models/heroes/arc_warden/93832ca6/aw_capture_teleport.vanim_c CRC:003fb70871 size:16437
models/heroes/arc_warden/93832ca6/aw_cast1_flux.vanim_c CRC:006d7a9e2d size:14969
models/heroes/arc_warden/93832ca6/aw_cast3_spark_wraith.vanim_c CRC:0046ef33a6 size:14809
models/heroes/arc_warden/93832ca6/aw_death.vanim_c CRC:0098d0fc0e size:21386
models/heroes/arc_warden/93832ca6/aw_death_alt.vanim_c CRC:005c1882a8 size:19632
models/heroes/arc_warden/93832ca6/aw_death_alt_drop_a.vanim_c CRC:00a48b165f size:23458
models/heroes/arc_warden/93832ca6/aw_death_drop_a.vanim_c CRC:009554c2ab size:19390
models/heroes/arc_warden/93832ca6/aw_flail.vanim_c CRC:001751d97a size:13024
models/heroes/arc_warden/93832ca6/aw_forcestaff.vanim_c CRC:00834dd322 size:9785
models/heroes/arc_warden/93832ca6/aw_idle.vanim_c CRC:00a39dcf06 size:16404
models/heroes/arc_warden/93832ca6/aw_idle_alt.vanim_c CRC:00845803a3 size:72427
models/heroes/arc_warden/93832ca6/aw_notice.vanim_c CRC:0062b73fd2 size:45012
models/heroes/arc_warden/93832ca6/aw_spawn.vanim_c CRC:000ceea2af size:14416
models/heroes/arc_warden/93832ca6/aw_spawn_dashboard.vanim_c CRC:00158c518b size:66860
models/heroes/arc_warden/93832ca6/aw_spawn_loadout.vanim_c CRC:0065d13929 size:66250
models/heroes/arc_warden/93832ca6/aw_stun.vanim_c CRC:008d360268 size:18943
models/heroes/arc_warden/93832ca6/aw_teleport_end.vanim_c CRC:003c2aa33f size:14591
models/heroes/arc_warden/93832ca6/aw_victory.vanim_c CRC:00af6681aa size:43146
models/heroes/arc_warden/93832ca6/shop.vanim_c CRC:009868fe0a size:15208
models/heroes/arc_warden/arc_warden.vmdl_c CRC:0033956cac size:10486
models/heroes/arc_warden/arc_warden.vphys_c CRC:00e0bbe2eb size:26832
models/heroes/arc_warden/arc_warden_base_lod1.vmesh_c CRC:006184c56a size:17255
models/heroes/arc_warden/arc_warden_f7b22a85.vagrp_c CRC:001563879c size:4873
models/heroes/arc_warden/arc_warden_f7b22a85.vseq_c CRC:00b04ebf1b size:2277
models/heroes/arc_warden/arc_warden_lvl1.vmdl_c CRC:0054ea68b8 size:5202
models/heroes/arc_warden/arc_warden_lvl1_96ba8c79.vmesh_c CRC:0014f48714 size:108187
models/heroes/arc_warden/arc_warden_lvl1_lod1_96ba8c79.vmesh_c CRC:00dcc4026f size:59455
models/heroes/arc_warden/arc_warden_lvl2.vmdl_c CRC:00746b390d size:5211
models/heroes/arc_warden/arc_warden_lvl2_b7744d44.vmesh_c CRC:00b146b4b8 size:72776
models/heroes/arc_warden/arc_warden_lvl2_lod1_b7744d44.vmesh_c CRC:002eb05cd8 size:59303
models/heroes/arc_warden/arc_warden_lvl3.vmdl_c CRC:00148366e1 size:5216
models/heroes/arc_warden/arc_warden_lvl3_b924c245.vmesh_c CRC:0007a269da size:78139
models/heroes/arc_warden/arc_warden_lvl3_lod1_b924c245.vmesh_c CRC:0048bfebeb size:67311
models/heroes/arc_warden/arc_warden_model.vmesh_c CRC:00307f3a61 size:22801
models/heroes/arc_warden/base_93832ca6.vagrp_c CRC:0060193767 size:12103
models/heroes/arc_warden/dd7604ee/_aw_run_injured.vanim_c CRC:007ae87445 size:18006
models/heroes/arc_warden/dd7604ee/_aw_walk_injured.vanim_c CRC:007ffe63d3 size:18007
models/heroes/arc_warden/dd7604ee/aw_attack2_injured.vanim_c CRC:002fe0c1fb size:16374
models/heroes/arc_warden/dd7604ee/aw_attack_injured.vanim_c CRC:00f7c7425f size:15378
models/heroes/arc_warden/dd7604ee/aw_cast1_flux_injured.vanim_c CRC:000167262d size:15222
models/heroes/arc_warden/dd7604ee/aw_cast3_spark_wraith_injured.vanim_c CRC:00483899b7 size:15001
models/heroes/arc_warden/dd7604ee/aw_idle_injured.vanim_c CRC:0040a4d677 size:13372
models/heroes/arc_warden/dd7604ee/aw_spawn_injured.vanim_c CRC:00a95c45ff size:14789
models/heroes/arc_warden/dd7604ee/aw_teleport_end_injured.vanim_c CRC:00cd19f908 size:14826
models/heroes/arc_warden/effigy_5627674b.vagrp_c CRC:00307a3cba size:4538
models/heroes/arc_warden/injured_dd7604ee.vagrp_c CRC:00afd60225 size:6822
models/heroes/axe/5ebe5fde/_battle_hunger.vanim_c CRC:008eaf2026 size:14424
models/heroes/axe/5ebe5fde/_berserkers_call.vanim_c CRC:0037ec2fe8 size:10971
models/heroes/axe/5ebe5fde/_counter_helix.vanim_c CRC:001f79d523 size:9241
models/heroes/axe/5ebe5fde/attack_alt_anim.vanim_c CRC:00772ef234 size:16015
models/heroes/axe/5ebe5fde/attack_main_anim.vanim_c CRC:00d3608356 size:15172
models/heroes/axe/5ebe5fde/attack_main_injured.vanim_c CRC:00889b8f8c size:15391
models/heroes/axe/5ebe5fde/axe_notice_01.vanim_c CRC:00b9ebd73c size:57508
models/heroes/axe/5ebe5fde/axe_spawn_anim.vanim_c CRC:00b1749d6c size:15419
models/heroes/axe/5ebe5fde/axe_spawn_loadout.vanim_c CRC:001b2816dd size:15428
models/heroes/axe/5ebe5fde/axe_teleport_end_anim.vanim_c CRC:0069196095 size:10187
models/heroes/axe/5ebe5fde/axe_victory.vanim_c CRC:0030b8015a size:38831
models/heroes/axe/5ebe5fde/counter_helix_anim.vanim_c CRC:00d709d0ef size:9311
models/heroes/axe/5ebe5fde/culling_blade_anim.vanim_c CRC:001e6992f7 size:10676
models/heroes/axe/5ebe5fde/death.vanim_c CRC:00b5c5d0b4 size:14570
models/heroes/axe/5ebe5fde/flail_anim.vanim_c CRC:00e2e67da3 size:8986
models/heroes/axe/5ebe5fde/forcestaff_anim.vanim_c CRC:00c2392e38 size:10431
models/heroes/axe/5ebe5fde/forcestaff_enemy.vanim_c CRC:00b9afc114 size:9066
models/heroes/axe/5ebe5fde/idle.vanim_c CRC:009d9f5bf2 size:15428
models/heroes/axe/5ebe5fde/idle_injured.vanim_c CRC:00d2c5708c size:15534
models/heroes/axe/5ebe5fde/portrait.vanim_c CRC:003063d56b size:15434
models/heroes/axe/5ebe5fde/run_anim.vanim_c CRC:0051b5869d size:11690
models/heroes/axe/5ebe5fde/run_chase_anim.vanim_c CRC:005d8f2ad6 size:11599
models/heroes/axe/5ebe5fde/run_haste.vanim_c CRC:0061c5d7cb size:10492
models/heroes/axe/5ebe5fde/run_injured_anim.vanim_c CRC:00709c25f8 size:11260
models/heroes/axe/5ebe5fde/run_start2.vanim_c CRC:00ef49bff8 size:9106
models/heroes/axe/5ebe5fde/runn_end.vanim_c CRC:008116aa3f size:8888
models/heroes/axe/5ebe5fde/shop.vanim_c CRC:005b047f4d size:65532
models/heroes/axe/5ebe5fde/stun_anim.vanim_c CRC:009cae7106 size:15563
models/heroes/axe/axe.vmdl_c CRC:005cb24c6a size:7226
models/heroes/axe/axe_9d33771c.vagrp_c CRC:00a4b0b577 size:5072
models/heroes/axe/axe_9d33771c.vseq_c CRC:00bc59700b size:1481
models/heroes/axe/axe_base.vmesh_c CRC:003c88402d size:76695
models/heroes/axe/axe_base_lod1.vmesh_c CRC:00e543441a size:32864
models/heroes/axe/axe_lvl1.vmdl_c CRC:008baf600a size:2910
models/heroes/axe/axe_lvl1_94021766.vmesh_c CRC:00dadec23d size:34409
models/heroes/axe/axe_lvl1_lod1_94021766.vmesh_c CRC:00f26ae086 size:21877
models/heroes/axe/axe_lvl2.vmdl_c CRC:0052785ceb size:2908
models/heroes/axe/axe_lvl2_74a83f10.vmesh_c CRC:00b3c41896 size:24140
models/heroes/axe/axe_lvl2_lod1_74a83f10.vmesh_c CRC:00c45f4d5f size:17914
models/heroes/axe/axe_lvl3.vmdl_c CRC:000b472230 size:2912
models/heroes/axe/axe_lvl3_be235596.vmesh_c CRC:001a01cc81 size:31270
models/heroes/axe/axe_lvl3_lod1_be235596.vmesh_c CRC:00ed321def size:20797
models/heroes/axe/base_5ebe5fde.vagrp_c CRC:005700a9a9 size:10348
models/heroes/axe/effigy_02324250.vagrp_c CRC:0023cfce9f size:4792
models/heroes/axe/item_9acb4b71.vagrp_c CRC:00b6f133b5 size:4792
models/heroes/batrider/473619eb/_ti8_attack.vanim_c CRC:0050c8fc21 size:15402
models/heroes/batrider/473619eb/_ti8_run.vanim_c CRC:005195ec1e size:13381
models/heroes/batrider/473619eb/ti8_death.vanim_c CRC:00c00e18f1 size:19068
models/heroes/batrider/473619eb/ti8_idle_long.vanim_c CRC:00870a0f78 size:82889
models/heroes/batrider/473619eb/ti8_loadout_spawn.vanim_c CRC:00092aaeeb size:102979
models/heroes/batrider/b21c1ea6/_attack.vanim_c CRC:006e5de2ef size:16078
models/heroes/batrider/b21c1ea6/_firefly_start_anim.vanim_c CRC:00c85f5591 size:14013
models/heroes/batrider/b21c1ea6/_lasso_loop.vanim_c CRC:0043906bb6 size:11191
models/heroes/batrider/b21c1ea6/_run_anim.vanim_c CRC:006652afde size:10363
models/heroes/batrider/b21c1ea6/_turns.vanim_c CRC:003f86088b size:6324
models/heroes/batrider/b21c1ea6/br_notice.vanim_c CRC:004a5c1069 size:52893
models/heroes/batrider/b21c1ea6/death.vanim_c CRC:00993bd85d size:20030
models/heroes/batrider/b21c1ea6/flail_anim.vanim_c CRC:0051941fa0 size:14202
models/heroes/batrider/b21c1ea6/flamebreak_anim.vanim_c CRC:002b27014a size:15049
models/heroes/batrider/b21c1ea6/idle.vanim_c CRC:0076c4eb19 size:14694
models/heroes/batrider/b21c1ea6/lasso_start_anim.vanim_c CRC:00966c71e1 size:17808
models/heroes/batrider/b21c1ea6/loadout_spawn_anim.vanim_c CRC:007a9026bf size:15216
models/heroes/batrider/b21c1ea6/napalm_anim.vanim_c CRC:002107f45e size:17806
models/heroes/batrider/b21c1ea6/portrait.vanim_c CRC:0064caf426 size:20018
models/heroes/batrider/b21c1ea6/shop.vanim_c CRC:00d58d2611 size:13483
models/heroes/batrider/b21c1ea6/spawn_anim.vanim_c CRC:00ddec945e size:18509
models/heroes/batrider/b21c1ea6/stun_anim.vanim_c CRC:007c056e08 size:14077
models/heroes/batrider/b21c1ea6/teleport_end.vanim_c CRC:005af83f44 size:18535
models/heroes/batrider/b21c1ea6/victory.vanim_c CRC:00318ef491 size:54383
models/heroes/batrider/base_b21c1ea6.vagrp_c CRC:00c345148a size:8448
models/heroes/batrider/batrider.vmdl_c CRC:00a9c388c2 size:7362
models/heroes/batrider/batrider.vphys_c CRC:0043e4cd6e size:13344
models/heroes/batrider/batrider_090135b0.vagrp_c CRC:00c9e2e9ff size:4781
models/heroes/batrider/batrider_090135b0.vseq_c CRC:009a2b27f8 size:2444
models/heroes/batrider/batrider_lvl1.vmdl_c CRC:00fa2a76c3 size:4080
models/heroes/batrider/batrider_lvl1_1c43cd05.vmesh_c CRC:0087e4f491 size:43512
models/heroes/batrider/batrider_lvl2.vmdl_c CRC:00cd34d3cf size:3964
models/heroes/batrider/batrider_lvl2_3380e6a3.vmesh_c CRC:003dcba227 size:36092
models/heroes/batrider/batrider_lvl3.vmdl_c CRC:00487432b8 size:4008
models/heroes/batrider/batrider_lvl3_ef7e9209.vmesh_c CRC:0042be04d2 size:59271
models/heroes/batrider/batrider_model.vmesh_c CRC:007058530a size:30492
models/heroes/batrider/effigy_2916ecb4.vagrp_c CRC:00294c9cfa size:4466
models/heroes/batrider/item_01c5f9a1.vagrp_c CRC:00096849dc size:4466
models/heroes/batrider/item_ti8_473619eb.vagrp_c CRC:0054d18cb7 size:5785
models/heroes/beastmaster/base_bfa71b9c.vagrp_c CRC:00d2046d47 size:10573
models/heroes/beastmaster/beastmaster.vmdl_c CRC:00801b26af size:7919
models/heroes/beastmaster/beastmaster.vphys_c CRC:00571ce533 size:2912
models/heroes/beastmaster/beastmaster_4d60e77c.vagrp_c CRC:002b84a368 size:5400
models/heroes/beastmaster/beastmaster_4d60e77c.vseq_c CRC:000753fb1f size:2208
models/heroes/beastmaster/beastmaster_lvl1.vmdl_c CRC:00d5781f89 size:4584
models/heroes/beastmaster/beastmaster_lvl1_aaf83462.vmesh_c CRC:000d889f72 size:50150
models/heroes/beastmaster/beastmaster_lvl1_lod1_aaf83462.vmesh_c CRC:00ecda633d size:41125
models/heroes/beastmaster/beastmaster_lvl2.vmdl_c CRC:00eb98092a size:4541
models/heroes/beastmaster/beastmaster_lvl2_d6de2aec.vmesh_c CRC:0071be5b0b size:51587
models/heroes/beastmaster/beastmaster_lvl2_lod1_d6de2aec.vmesh_c CRC:00e2b33d02 size:52181
models/heroes/beastmaster/beastmaster_lvl3.vmdl_c CRC:0054289b25 size:4538
models/heroes/beastmaster/beastmaster_lvl3_227cde19.vmesh_c CRC:003285f388 size:63253
models/heroes/beastmaster/beastmaster_lvl3_lod1_227cde19.vmesh_c CRC:004e23784f size:51167
models/heroes/beastmaster/beastmaster_model.vmesh_c CRC:00d35ec818 size:40522
models/heroes/beastmaster/beastmaster_weapon.vmdl_c CRC:003ca63554 size:2535
models/heroes/beastmaster/beastmaster_weapon_model.vmesh_c CRC:001d2c8c37 size:10759
models/heroes/beastmaster/bfa71b9c/_cast1_wild_axes_end.vanim_c CRC:00c3ce4029 size:17875
models/heroes/beastmaster/bfa71b9c/_run_chase.vanim_c CRC:005a79d273 size:14381
models/heroes/beastmaster/bfa71b9c/_run_haste_anim.vanim_c CRC:00e30e6460 size:12991
models/heroes/beastmaster/bfa71b9c/_run_injured_anim.vanim_c CRC:00c4a4b7c7 size:13115
models/heroes/beastmaster/bfa71b9c/_runn_anim.vanim_c CRC:000a096466 size:14286
models/heroes/beastmaster/bfa71b9c/_turns.vanim_c CRC:001efd4f00 size:5866
models/heroes/beastmaster/bfa71b9c/attack2_anim.vanim_c CRC:00f28802c7 size:18730
models/heroes/beastmaster/bfa71b9c/attack3_kick_anim.vanim_c CRC:0026f2a4bc size:13415
models/heroes/beastmaster/bfa71b9c/attack_anim.vanim_c CRC:00dfe69915 size:18740
models/heroes/beastmaster/bfa71b9c/beastmaster_spawn.vanim_c CRC:0036890464 size:16818
models/heroes/beastmaster/bfa71b9c/beastmaster_spawn_loadout.vanim_c CRC:009792f1e8 size:16838
models/heroes/beastmaster/bfa71b9c/beastmaster_teleport_end_anim.vanim_c CRC:00408513fa size:12091
models/heroes/beastmaster/bfa71b9c/beastmaster_victory.vanim_c CRC:00562debc2 size:16601
models/heroes/beastmaster/bfa71b9c/cast1_wild_axes_start_anim.vanim_c CRC:00194b427d size:17571
models/heroes/beastmaster/bfa71b9c/cast2_call_boar.vanim_c CRC:007df5ed16 size:15897
models/heroes/beastmaster/bfa71b9c/cast4_primal_roar_anim.vanim_c CRC:0065eb797a size:16684
models/heroes/beastmaster/bfa71b9c/death.vanim_c CRC:0029efeff4 size:28316
models/heroes/beastmaster/bfa71b9c/flail_anim.vanim_c CRC:006a63f5fc size:10691
models/heroes/beastmaster/bfa71b9c/idle_anim.vanim_c CRC:00ab4f584c size:16218
models/heroes/beastmaster/bfa71b9c/idle_injured_anim.vanim_c CRC:00ab85f6ce size:15872
models/heroes/beastmaster/bfa71b9c/notice.vanim_c CRC:0077798ddf size:40529
models/heroes/beastmaster/bfa71b9c/portrait.vanim_c CRC:001e219985 size:20311
models/heroes/beastmaster/bfa71b9c/shop.vanim_c CRC:00bf2ec59a size:14585
models/heroes/beastmaster/bfa71b9c/stun_anim.vanim_c CRC:007b865ba3 size:14940
models/heroes/beastmaster/bmaxe.vmdl_c CRC:00a1e0c6d6 size:1530
models/heroes/beastmaster/bmaxe_model.vmesh_c CRC:004912330a size:5247
models/heroes/beastmaster/effigy_3916a7e4.vagrp_c CRC:0029c94238 size:5066
models/heroes/beastmaster/item_c950310d.vagrp_c CRC:004210c0e8 size:5066
models/heroes/blood_seeker/base_eb15cf0e.vagrp_c CRC:004c93f2d4 size:10828
models/heroes/blood_seeker/blood_seeker_model_08e9b289.vmesh_c CRC:00a2d88c7f size:44965
models/heroes/blood_seeker/bloodseeker.vmdl_c CRC:0095bdaafd size:7791
models/heroes/blood_seeker/bloodseeker_81193608.vagrp_c CRC:0090e41896 size:5190
models/heroes/blood_seeker/bloodseeker_81193608.vseq_c CRC:001fc73735 size:1314
models/heroes/blood_seeker/bloodseeker_base_lod1_08e9b289.vmesh_c CRC:00fed22830 size:29215
models/heroes/blood_seeker/bloodseeker_lvl1.vmdl_c CRC:00626eb6d9 size:4734
models/heroes/blood_seeker/bloodseeker_lvl1_4ec56fb3.vmesh_c CRC:00ece74b10 size:49440
models/heroes/blood_seeker/bloodseeker_lvl1_lod1_4ec56fb3.vmesh_c CRC:008aab6922 size:30460
models/heroes/blood_seeker/bloodseeker_lvl2.vmdl_c CRC:002d1ef0ab size:4736
models/heroes/blood_seeker/bloodseeker_lvl2_2fa23cc5.vmesh_c CRC:00e0de05ff size:53034
models/heroes/blood_seeker/bloodseeker_lvl2_lod1_2fa23cc5.vmesh_c CRC:00b24a4352 size:33766
models/heroes/blood_seeker/bloodseeker_lvl3.vmdl_c CRC:00eda6e41a size:4744
models/heroes/blood_seeker/bloodseeker_lvl3_868fd03a.vmesh_c CRC:003868eab3 size:56582
models/heroes/blood_seeker/bloodseeker_lvl3_lod1_868fd03a.vmesh_c CRC:0072dcf44b size:38738
models/heroes/blood_seeker/eb15cf0e/_thirst_gesture.vanim_c CRC:0098769cef size:5358
models/heroes/blood_seeker/eb15cf0e/attack2_alt_anim.vanim_c CRC:00b4df5883 size:14065
models/heroes/blood_seeker/eb15cf0e/attack2_thirst.vanim_c CRC:0015d97a57 size:5352
models/heroes/blood_seeker/eb15cf0e/attack3_anim.vanim_c CRC:007e0d1ce6 size:14541
models/heroes/blood_seeker/eb15cf0e/attack_alt_anim.vanim_c CRC:000de3c635 size:13552
models/heroes/blood_seeker/eb15cf0e/blood_seeker_die.vanim_c CRC:00743c0396 size:13969
models/heroes/blood_seeker/eb15cf0e/blood_seeker_idle_anim.vanim_c CRC:009c7b734d size:18283
models/heroes/blood_seeker/eb15cf0e/blood_seeker_idle_injured_anim.vanim_c CRC:002a83d1da size:19782
models/heroes/blood_seeker/eb15cf0e/blood_seeker_portrait.vanim_c CRC:00947f14d1 size:18201
models/heroes/blood_seeker/eb15cf0e/blood_seeker_run_anim.vanim_c CRC:00c2a63e29 size:11970
models/heroes/blood_seeker/eb15cf0e/blood_seeker_run_haste_anim.vanim_c CRC:00d4f90598 size:10911
models/heroes/blood_seeker/eb15cf0e/blood_seeker_run_injured_anim.vanim_c CRC:00412501cb size:12024
models/heroes/blood_seeker/eb15cf0e/blood_seeker_stun_anim.vanim_c CRC:00df3528ef size:14510
models/heroes/blood_seeker/eb15cf0e/bs_notice_01.vanim_c CRC:00d506e545 size:44220
models/heroes/blood_seeker/eb15cf0e/cast1_bloodrage_anim.vanim_c CRC:00ee889563 size:10872
models/heroes/blood_seeker/eb15cf0e/cast2_bloodbath_anim.vanim_c CRC:00a3fdaf62 size:15715
models/heroes/blood_seeker/eb15cf0e/cast4_rupture_anim.vanim_c CRC:00bac26dd3 size:13315
models/heroes/blood_seeker/eb15cf0e/flail_anim.vanim_c CRC:005f2ef38e size:11331
models/heroes/blood_seeker/eb15cf0e/idle_thirst_anim.vanim_c CRC:0092dcd78a size:18073
models/heroes/blood_seeker/eb15cf0e/loadout_spawn_anim.vanim_c CRC:00555dc1fd size:14810
models/heroes/blood_seeker/eb15cf0e/run_thirst_anim.vanim_c CRC:00c280a4d4 size:10275
models/heroes/blood_seeker/eb15cf0e/shop.vanim_c CRC:00fbbf41b1 size:18393
models/heroes/blood_seeker/eb15cf0e/spawn_anim.vanim_c CRC:0033ad890a size:13304
models/heroes/blood_seeker/eb15cf0e/teleport_end.vanim_c CRC:0011686a38 size:9994
models/heroes/blood_seeker/eb15cf0e/victory_anim.vanim_c CRC:00c809e142 size:42639
models/heroes/blood_seeker/effigy_9decf8f5.vagrp_c CRC:0014ca55a8 size:4849
models/heroes/blood_seeker/item_de59c168.vagrp_c CRC:002cbd0780 size:4849
models/heroes/bristleback/base_d12237a0.vagrp_c CRC:004af85ff7 size:9369
models/heroes/bristleback/bristleback.vmdl_c CRC:001b966244 size:8313
models/heroes/bristleback/bristleback.vphys_c CRC:001f3af11f size:3583
models/heroes/bristleback/bristleback_a3c25c62.vagrp_c CRC:00ee0bcac0 size:5126
models/heroes/bristleback/bristleback_a3c25c62.vseq_c CRC:00ea7db7a1 size:2395
models/heroes/bristleback/bristleback_back.vmdl_c CRC:00293b8d21 size:2861
models/heroes/bristleback/bristleback_back.vmesh_c CRC:00cf3aa41e size:30214
models/heroes/bristleback/bristleback_bracer.vmdl_c CRC:00daea85ca size:2876
models/heroes/bristleback/bristleback_bracer.vmesh_c CRC:00ae046027 size:18584
models/heroes/bristleback/bristleback_head.vmdl_c CRC:00054d3241 size:2324
models/heroes/bristleback/bristleback_head.vmesh_c CRC:00f2a3ac1d size:9737
models/heroes/bristleback/bristleback_head_lod.vmesh_c CRC:005b9c8fc0 size:7322
models/heroes/bristleback/bristleback_lvl1.vmdl_c CRC:00a20d46db size:4430
models/heroes/bristleback/bristleback_lvl1_1d7c374c.vmesh_c CRC:00ea93cb82 size:60929
models/heroes/bristleback/bristleback_lvl2.vmdl_c CRC:007c77c700 size:4430
models/heroes/bristleback/bristleback_lvl2_2bfd64e1.vmesh_c CRC:00ea93cb82 size:60929
models/heroes/bristleback/bristleback_lvl3.vmdl_c CRC:0050ad4ce8 size:4430
models/heroes/bristleback/bristleback_lvl3_504a039a.vmesh_c CRC:00ea93cb82 size:60929
models/heroes/bristleback/bristleback_model.vmesh_c CRC:002b903ad0 size:111500
models/heroes/bristleback/bristleback_model.vmorf_c CRC:009885a0fc size:13029
models/heroes/bristleback/bristleback_model_lod.vmesh_c CRC:00929af011 size:45311
models/heroes/bristleback/bristleback_model_vmorf.vtex_c CRC:00b15b5f70 size:131900
models/heroes/bristleback/bristleback_necklace.vmdl_c CRC:00518fb625 size:2542
models/heroes/bristleback/bristleback_necklace.vmesh_c CRC:008a583cce size:11052
models/heroes/bristleback/bristleback_offhand_weapon.vmdl_c CRC:00d5aa3a37 size:1708
models/heroes/bristleback/bristleback_offhand_weapon_model.vmesh_c CRC:00b41ac5c7 size:2879
models/heroes/bristleback/bristleback_weapon.vmdl_c CRC:0047e4bd86 size:2699
models/heroes/bristleback/bristleback_weapon.vmesh_c CRC:00f0e29211 size:14051
models/heroes/bristleback/bristlebog_back_lod.vmesh_c CRC:00363fb43b size:25433
models/heroes/bristleback/bristlebog_bracer_lod.vmesh_c CRC:00a9ceab42 size:13048
models/heroes/bristleback/bristlebog_necklace_lod.vmesh_c CRC:00591ad87d size:6880
models/heroes/bristleback/d12237a0/_quill_spray.vanim_c CRC:0085cce0e9 size:7008
models/heroes/bristleback/d12237a0/_run_anim.vanim_c CRC:003cf76667 size:13992
models/heroes/bristleback/d12237a0/_turns.vanim_c CRC:0047b87db4 size:6270
models/heroes/bristleback/d12237a0/attack2_anim.vanim_c CRC:000c9d0730 size:17187
models/heroes/bristleback/d12237a0/attack3_anim.vanim_c CRC:00c396a70f size:16766
models/heroes/bristleback/d12237a0/attack_anim.vanim_c CRC:00dd6d70f4 size:16643
models/heroes/bristleback/d12237a0/death.vanim_c CRC:00dcffa777 size:17859
models/heroes/bristleback/d12237a0/flail_anim.vanim_c CRC:00861fab70 size:11906
models/heroes/bristleback/d12237a0/idle_angry_anim.vanim_c CRC:00ba844850 size:18290
models/heroes/bristleback/d12237a0/idle_anim.vanim_c CRC:0067a5c677 size:19212
models/heroes/bristleback/d12237a0/loadout_spawn.vanim_c CRC:00549d5782 size:11044
models/heroes/bristleback/d12237a0/nasal_goo_anim.vanim_c CRC:00c064e664 size:18970
models/heroes/bristleback/d12237a0/portrait.vanim_c CRC:00b5ac368b size:15143
models/heroes/bristleback/d12237a0/portrait2.vanim_c CRC:0072ba6c06 size:21646
models/heroes/bristleback/d12237a0/portrait3.vanim_c CRC:00bb46301f size:15497
models/heroes/bristleback/d12237a0/run_angry_anim.vanim_c CRC:00f868aca1 size:12706
models/heroes/bristleback/d12237a0/spawn.vanim_c CRC:009834c8d4 size:12091
models/heroes/bristleback/d12237a0/stun_anim.vanim_c CRC:00ba181325 size:12595
