"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_item_pipe_of_insight_4"		"Pipe of Insight and Intellect"
	"dac_item_pipe_of_insight_5"		"Tinker’s Pipe of Insight"


	"dac_item_silver_edge_1"		"Shiny Silver Edge"
	"dac_item_silver_edge_2"		"Sharpened Silver Edge"
	"dac_item_silver_edge_3"		"Serrated Silver Edge"
	"dac_item_silver_edge_4"		"Argent Silver Edge"
	"dac_item_silver_edge_5"		"Vorpal Silver Edge"


	"dac_item_basher_1"		"Heavy Skull Basher"
	"dac_item_basher_2"		"Troll Skull Basher"
	"dac_item_basher_3"		"Giant Skull Basher"
	"dac_item_basher_4"		"Disorienting Skull Basher"
	"dac_item_basher_5"		"Devastating Skull Basher"


	"dac_item_black_king_bar_1"		"Magic Resistant Black King Bar"
	"dac_item_black_king_bar_2"		"Black King Bar of Resilience"
	"dac_item_black_king_bar_3"		"Black King Bar of Domination"
	"dac_item_black_king_bar_4"		"Weeping Rose Black King Bar"
	"dac_item_black_king_bar_5"		"Black King Bar of The Tyler Estate"


	"dac_item_butterfly_1"		"Nimble Butterfly"
	"dac_item_butterfly_2"		"Elegant Butterfly"
	"dac_item_butterfly_3"		"Beautiful Butterfly"
	"dac_item_butterfly_4"		"Graceful Butterfly"
	"dac_item_butterfly_5"		"Deadly Butterfly"


	"dac_item_dagon_1"		"Enhanced Dagon"
	"dac_item_dagon_2"		"Empowered Dagon"
	"dac_item_dagon_3"		"Lethal Dagon"
	"dac_item_dagon_4"		"Heart-Seeking Dagon"
	"dac_item_dagon_5"		"Dagon of the Slayer"


	"dac_item_diffusal_blade_1"		"Flesh-Rending Diffusal Blade"
	"dac_item_diffusal_blade_2"		"Silver Diffusal Blade"
	"dac_item_diffusal_blade_3"		"Tyler Estate Diffusal Blade"
	"dac_item_diffusal_blade_4"		"Silencer’s Diffusal Blade"
	"dac_item_diffusal_blade_5"		"Anti-Mage’s Diffusal Blade"


	"dac_item_skadi_1"		"Invigorating Eye of Skadi"
	"dac_item_skadi_2"		"Baleful Eye of Skadi"
	"dac_item_skadi_3"		"Watchful Eye of Skadi"
	"dac_item_skadi_4"		"Sleepless Eye of Skadi"
	"dac_item_skadi_5"		"All-Knowing Eye of Skadi"


	"dac_item_tank_buster_1"		"Empowered Kaden’s Blade"
	"dac_item_tank_buster_2"		"Reclaimed Kaden’s Blade"
	"dac_item_tank_buster_3"		"Revered  Kaden’s Blade"
	"dac_item_tank_buster_4"		"Kaden’s Blade of Dragon Slaying"
	"dac_item_tank_buster_5"		"Legendary Kaden’s Blade"


	"dac_item_mekansm_1"		"Mysterious Mekansm"
	"dac_item_mekansm_2"		"Rejuvenating Mekansm"
	"dac_item_mekansm_3"		"Reviving Mekansm"
	"dac_item_mekansm_4"		"Doctor’s Mekansm"
	"dac_item_mekansm_5"		"Rumusque Mekansm"


	"dac_item_moon_shard_1"		"Dire Infused Moon Shard"
	"dac_item_moon_shard_2"		"Radiant Infused Moon Shard"
	"dac_item_moon_shard_3"		"Fymryn’s Moon Shard"
	"dac_item_moon_shard_4"		"Selemene’s Moon Shard"
	"dac_item_moon_shard_5"		"Mad Moon Shard"


	"dac_item_refresher_orb_1"		"Powerful Refresher Orb"
	"dac_item_refresher_orb_2"		"Energizing Refresher Orb"
	"dac_item_refresher_orb_3"		"Mana-Charged Refresher Orb"
	"dac_item_refresher_orb_4"		"Invigorating Refresher Orb"
	"dac_item_refresher_orb_5"		"Keenfolk Refresher Orb"


	"dac_item_sheepstick_1"		"Rending Scythe of Vyse"
	"dac_item_sheepstick_2"		"Deadly Scythe of Vyse"
	"dac_item_sheepstick_3"		"Vicious Scythe of Vyse"
	"dac_item_sheepstick_4"		"Wicked Scythe of Vyse"
	"dac_item_sheepstick_5"		"Rotund’jere’s Scythe of Vyse"


	"dac_item_vladmirs_offering_1"		"Empowered Vladmir’s Offering"
	"dac_item_vladmirs_offering_2"		"Vladmir’s Offering to Ristul"
	"dac_item_vladmirs_offering_3"		"Vladmir’s Offering to Maelrawn"
	"dac_item_vladmirs_offering_4"		"Vladmir’s Offering to Selemene"
	"dac_item_vladmirs_offering_5"		"Vladmir’s Offering to St. Crella"


	"dac_item_aegis_new_1"		"Undying Aegis of the Immortal"
	"dac_item_aegis_new_2"		"Reclaimed Aegis of the Immortal"
	"dac_item_aegis_new_3"		"Ensorcelled Aegis of the Immortal"
	"dac_item_aegis_new_4"		"Soul-Forged Aegis of the Immortal"
	"dac_item_aegis_new_5"		"Roshan’s Aegis of the Immortal"


	"dac_item_bloodthorn_1"		"Thirsty Bloodthorn"
	"dac_item_bloodthorn_2"		"Piercing Bloodthorn"
	"dac_item_bloodthorn_3"		"Count’s Bloodthorn"
	"dac_item_bloodthorn_4"		"Bloodthorn of the Succubus"
	"dac_item_bloodthorn_5"		"Sunbreeze’s Bloodthorn"


	"dac_item_heart_of_tarrasque_new_1"		"Beating Heart of Terrasque"
	"dac_item_heart_of_tarrasque_new_2"		"Bloody Heart of Tarrasque"
	"dac_item_heart_of_tarrasque_new_3"		"Grotesque Heart of Tarrasque"
	"dac_item_heart_of_tarrasque_new_4"		"Invigorating Heart of Tarrasque"
	"dac_item_heart_of_tarrasque_new_5"		"Immortal Heart of Tarrasque"


	"dac_item_horn_of_the_alpha_1"		"Bellowing Horn of the Alpha"
	"dac_item_horn_of_the_alpha_2"		"Trophy Horn of the Alpha"
	"dac_item_horn_of_the_alpha_3"		"Marrowfell Horn of the Alpha"
	"dac_item_horn_of_the_alpha_4"		"Roseleaf Horn of the Alpha"
	"dac_item_horn_of_the_alpha_5"		"Bradwarden’s Horn of the Alpha"


	"dac_item_radiance_new_1"		"Fiery Radiance"
	"dac_item_radiance_new_2"		"Cleansing Radiance"
	"dac_item_radiance_new_3"		"Radiance of Immolation"
	"dac_item_radiance_new_4"		"Burning Radiance"
	"dac_item_radiance_new_5"		"Holy Radiance"


	"dac_item_satanic_1"		"Empowered Satanic"
	"dac_item_satanic_2"		"The Unholy Satanic"
	"dac_item_satanic_3"		"The Wicked Satanic"
	"dac_item_satanic_4"		"The Accursed Satanic"
	"dac_item_satanic_5"		"The Forbidden Satanic"


	"dac_item_shivas_guard_new_1"		"Noble Shiva’s Guard"
	"dac_item_shivas_guard_new_2"		"Freezing Shiva’s Guard"
	"dac_item_shivas_guard_new_3"		"Frostbitten Shiva’s Guard"
	"dac_item_shivas_guard_new_4"		"Shiva’s Guard of the Warden"
	"dac_item_shivas_guard_new_5"		"Shiva’s Guard of Icewrack"


	"dac_item_vesture_of_the_tyrant_1"		"Imposing Vesture of the Tyrant"
	"dac_item_vesture_of_the_tyrant_2"		"Unbending Vesture of the Tyrant"
	"dac_item_vesture_of_the_tyrant_3"		"Mystical Vesture of the Tyrant"
	"dac_item_vesture_of_the_tyrant_4"		"Stonehall’s Vesture of the Tyrant"
	"dac_item_vesture_of_the_tyrant_5"		"Galanius’ Vesture of the Tyrant"



	"dac_bp1_bronze_border"								"Бронзов кант"
	"dac_bp1_pose_chest"								"Сандък с пози"
	"dac_bp1_avatar_chest"								"Сандък с аватари"
	"dac_bp1_bonus_attack_1"							"+1% бонус щети на атака"
	"dac_bp1_bonus_hp_1"								"+1% бонус здраве"
	"dac_bp1_bonus_ability_dmg_1"						"+1% щети на умение"
	"dac_bp1_title_journeyman"							"Пътешественическо заглавие"
	"dac_bp1_title_winner"								"Победно, победно заглавие"
	"dac_bp1_title_banana"								"Бананово заглавие"
	"dac_bp1_background_fire"							"Огнен фон на екрана за съперници"
	
	"dac_achievement_bp1_win"							"Спечелете един мач."
	"dac_achievement_bp100_win"							"Спечелете сто мача!"

	"dac_achievement_bp1_kill100units"					"Убийте 100 единици."
	"dac_achievement_bp1_kill1000units"					"Убийте 1 000 единици!"

	"DAC_BP1_Reward_Title"								"Награда: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Награда: {d:xp_amount} опит"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Отказ {s:mmStatus}"
	"DAC_Home_PlayBots"									"Самостоятелна игра"
	"DAC_Home_ResumeBots"								"Resume"
	"DAC_Play_ResumeBots"								"Resume Game"
	"DAC_Home_DeleteSave"								"Изтриване на запазеното"
	"DAC_Home_LeaveParty"								"Напускане на екипа"
	"DAC_Home_Reconnect"								"Повторно свързване"
	"DAC_Home_PlayAgain"								"Пускане отново"
	"DAC_Home_ReturnToMenu"								"Връщане към менюто"
	"DAC_Home_LeaveGame"								"Leave Match"
	"DAC_Home_ForceMatch"								"Принудителен старт на мач"
	"DAC_Home_Quit"										"Изход"
	"DAC_Home_Tutorial"									"Пускане на обучението"
	"DAC_Home_SubmitFeedbackIntro"						"Добре дошли в бета сезона на Dota Underlords."
	"DAC_Home_Underlords"								"Подземни лордове"

	"mmr_change_prediction_title"						"Последствия относно резултата за ранга от този мач:"
	"mmr_change_prediction"								"I място — {s:mmr_change_overall_max} точки\nVIII място — {s:mmr_change_overall_min} точки"
	"mmr_change_party_members_ignored"					"Екипните членове се игнорират, когато се изчислява корекцията на резултата за ранга."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Личен мач"
	"DAC_Party_MatchMaking"								"Неангажиращ мач"
	"DAC_Party_MatchMakingRanked"						"Мач с класиране"
	"DAC_Party_PartyPlayer"								"Играч"
	"DAC_Party_PartySpectator"							"Spectator"
	"DAC_Party_JoinParty"								"Присъединяване към екип"
	"DAC_Party_CreateParty"								"Създаване на екип"
	"DAC_Party_PartyCodeLabel"							"Екипен код: "
	"DAC_Party_PartyCodeHidden"							"(скрит)"
	"DAC_Party_InMatchMaking"							"Екипът намира мач"
	"DAC_Party_CancelMM"								"Cancel"
	"DAC_Party_NotConnectedToGC"						"Не сте свързани към Dota Underlords мрежата"
	"DAC_Party_PlayerLabel"								"Player"
	"DAC_Party_SpectatorLabel"							"Spectator"	
	"DAC_Party_Or"												"Или"
	"DAC_Party_ReadyUp"									"Ready"

	"DAC_ConfirmQuit"									"Quit Game?"
	"DAC_ConfirmQuitDesc"								"Сигурни ли сте?"

	"DAC_TopBar_Preparing_Left"							"Preparing"
	"DAC_TopBar_Preparing_Right"						"Round {i:gameStateRound}"
	"DAC_TopBar_Combat_Left"							"Combat"
	"DAC_TopBar_Combat_Right"							"Round {i:gameStateRound}"
	"DAC_TopBar_Countdown_Left"							"Countdown to"
	"DAC_TopBar_Countdown_Right"						"Round {i:gameStateNextRound}"
	"DAC_TopBar_Loot_Left"								"Countdown to"
	"DAC_TopBar_Loot_Right"								"Round {i:gameStateNextRound}"
	"DAC_TopBar_Fight"									"WALLOP!"

	"DAC_InGame_Buy"									"Купуване"
	"DAC_InGame_Combine"								"Комбиниране"
	"DAC_InGame_Rank"									"Ранг: {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound} рунд"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "Рунд {i:gameStateNextRound} стартира след"
	"DAC_InGame_Resolving"                              "Resolving"	
	"DAC_InGame_Gold"									"|   Злато: {i:shopGold}"
	"DAC_InGame_Reroll"									"Преизбиране"
	"DAC_InGame_LockShop"								"Заключване на магазина"
	"DAC_InGame_UnlockShop"								"Отключване на магазина"
	"DAC_InGame_FreeReroll"								"Free"
	"DAC_InGame_Library"								"Библиотека"
	"DAC_InGame_Odds"									"Шансове"
	"DAC_InGame_Deployed"								"Мобилизиран"
	"DAC_InGame_Bench"									"Скамейка"
	"DAC_InGame_EmptyItemSlot"							"Празен слот за предмет"
	"DAC_InGame_ItemGlobal"								"Глобален"
	"DAC_InGame_AllianceTier"							"Alliance"
	"DAC_InGame_ItemTier"								"Поредица {i:item_tier}"
	"DAC_InGame_HeroTier"								"Поредица {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} незаявени предметни награди"
	"DAC_InGame_TalentSelect"							"Изберете талант"
	"DAC_InGame_DevControlPanel"						"Контролен панел"
	"DAC_InGame_DevSetTalent"							"Задаване на талант"
	"DAC_InGame_DevAddTalent"							"Добавяне на талант"
	"DAC_InGame_DevGiveItem"							"Give"
	"DAC_InGame_DevGiveSelected"						"Give"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Даване на опонента"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>злато"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>злато"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>ранг на единица"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>Unit Rank"
	"DAC_InGame_DevBots"								"Bots"
	"DAC_InGame_DevBotSet"								"Make Bot Team"
	"DAC_InGame_DevTeamSize"							"Team Size"
	"DAC_InGame_HomeTeamBot"							"Home Team"
	"DAC_InGame_AwayTeamBot"							"Away Team"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>скорост"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>скорост"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Нулиране на скоростта"		

	"DAC_InGame_DevGiveAllGems"                         "3 скъпоценни камъка"
	"DAC_InGame_DevSetLevel10"							"Задаване към<br>ниво 10"
	"DAC_InGame_DevGiveUnit"							"Даване"
	"DAC_InGame_DevToCombat"							"Преминаване към сражение"
	"DAC_InGame_DevBackToSetup"							"Към установката"
	"DAC_InGame_DevRestartMatch"						"Рестартиране на мача"
	"DAC_InGame_DevDoubleClickTooltip"					"Двойно кликване"
	"DAC_InGame_DevClearBoard"							"Разчистване на арената"	
	"DAC_InGame_DevResetTalents"						"Нулиране на талантите"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Кликнете два пъти, за да изчистите талантите за избрания играч или своите, ако няма маркирани единици."		
	"DAC_InGame_DevTestCombat"							"Тестово сражение"
	"DAC_InGame_DevFilterLabel"							"Търсене"
	"DAC_InGame_DevClearFilter"							"Изчистване на търсенето"
	"DAC_InGame_DevCopyShareCode"						"Копиране на кода за арена"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Запазва копие на кода за текущата Ви арена в клипборда, така че да я споделите."
	"DAC_InGame_DevPasteShareCode"						"Поставяне на кода за арена"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Издърпва код за арена от клипборда Ви и изгражда тази установка."
	"DAC_InGame_DevCopyShareCode_Success" 				"Копиране!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Invalid Code"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Успешно!"
	"DAC_InGame_VsOpponent"								"с/у {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"First battle against this opponent"
	"DAC_InGame_VsOpponentRecordTitle"					"Рекорд срещу този опонент:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} П — {d:losses} З"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} П — {d:losses} З — {d:draws} Р"
	"DAC_InGame_LootRound"								"Рунд за плячкосване"
	"DAC_InGame_UnderlordSelectionRound"				"Reinforcements!"
	"DAC_InGame_Tab_Synergies"							"Съюзи"
	"DAC_InGame_Tab_Damage"								"Бойни статистики"
	"DAC_InGame_Tab_DamageShort"						"Stats"
	"DAC_InGame_Tab_Items"								"Предмети"
	"DAC_InGame_Tab_Stats"								"Stats"
	"DAC_InGame_Tab_Heroes"								"Герои"
	"DAC_InGame_Tab_Creeps"								"Сган"
	"DAC_InGame_Tab_LootRounds"							"Рундове за плячкосване"
	"DAC_InGame_Tab_Rules"								"Правила"
	"DAC_InGame_Tab_Leaderboard"						"Класация"
	"DAC_InGame_Tab_Underlords"							"Underlords"
	"DAC_InGame_Button_Show_Scoreboard"					"Показване на таблото с резултати"
	"DAC_InGame_Button_Hide_Scoreboard"					"Скриване на таблото с резултати"
	"DAC_InGame_Tab_PatchNotes"							"Обновления"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Зареждане…"
	"DAC_InGame_Tab_PatchNotes_Violator"				"Непрочетени<br>обновления"
	"DAC_InGame_ChooseItem"								"Изберете един предмет"
	"DAC_InGame_SkipReward"								"Прескачане на награда"
	"DAC_InGame_UnitDPS_Query"							"Щети в сек.: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"Здраве: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"Броня: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"Kill Count: <span class=\"Count\">{f:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Убийствена поредица: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"Bonus Duel Dmg: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Total Brawny Kills: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Честота на атака: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Щети: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"DPS"
	"DAC_InGame_UnitHP_Label"							"HP"
	"DAC_InGame_UnitArmor_Label"						"Armor"
	"DAC_InGame_KillCount_Label"						"Kill Count"
	"DAC_InGame_KillStreak_Label"						"Kill Streak"
	"DAC_InGame_DuelBonusDamage_Label"					"Duel Dmg"
	"DAC_InGame_BrawnyKillCount_Label"						"Total Brawny Kills"
	"DAC_InGame_AttackSpeed_Label"						"Attack Rate"
	"DAC_InGame_UnitDamage_Label"						"Damage"

	"DAC_InGame_UnitAbility_Query"						"Умение: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Отказ от избора"
	"DAC_InGame_SellUnit"								"Продаване (E)"
	"DAC_InGame_ReturnToMainMenu"						"Leave Match"	
	"DAC_InGame_LeaveStreetfight"						"Leave Streetfight"	
	"DAC_InGame_LeaveTutorial"							"Напускане на обучението"		
	"DAC_InGame_ShowSettings"							"Настройки"
	"DAC_InGame_Heropedia"								"Правилник"							
	"DAC_InGame_Updates"								"Update Notes"
	"DAC_InGame_KeepWatching"							"Наблюдаване"
	"DAC_InGame_ShowStats"								"Показване на статистики"
	"DAC_InGame_MenuCancel"								"Връщане към играта"
	"DAC_InGame_UserDied"								"УМРЯХТЕ"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"How To Play"

	"DAC_InGame_Stat_LastResult"						"Previous Result: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"Previous Net Worth: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"Previous Duration: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"Previous Survival: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"Previous Unit Count: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"Best Net Worth: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"Best Duration: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"Best Survival: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"Best Unit Count: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"New Best Net Worth!"
	"DAC_InGame_Stat_NewBestDuration"					"New Best Duration!"
	"DAC_InGame_Stat_NewBestUnits"						"New Best Unit Count!"

	"DAC_Puzzle_Histogram"								"Worldwide Distribution"
	"DAC_Puzzle_Leaderboard"							"Friends Leaderboard"

	"DAC_InGame_Puzzle_NetWorth"						"Net Worth"
	"DAC_InGame_Puzzle_Duration"						"Duration"
	"DAC_InGame_Puzzle_Survival"						"Survival"
	"DAC_InGame_Puzzle_Units"							"Unit Count"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"Return to City Crawl?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"Load board state?<br>Best Net Worth"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"Load board state?<br>Best Duration"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"Load board state?<br>Best Health Percentage solution?"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"Load board state?<br>Best Unit Count"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"This will overwrite your current board state with your best net worth lineup."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"This will overwrite your current board state with your best duration lineup."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"This will overwrite your current board state with your best health percentage lineup."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"This will overwrite your current board state with your best unit count lineup."


	"DAC_PostGame_Progress"								"Progress"
	"DAC_PostGame_Scoreboard"							"Scoreboard"
	"DAC_PostGame_Stats"								"Stats"
	"DAC_PostGame_MatchSummary"							"Match Summary"
	"DAC_PostGame_ScrollDown"							"Scroll to Read More"
	"DAC_PostGame_Scoreboard_Title"						"Табло с резултати"
	"DAC_Place_1"										"Първо място"
	"DAC_Place_2"										"Второ място"
	"DAC_Place_3"										"Трето място"
	"DAC_Place_4"										"Fourth Place"
	"DAC_Place_5"										"Пето място"
	"DAC_Place_6"										"Шесто място"
	"DAC_Place_7"										"Седмо място"
	"DAC_Place_8"										"Eighth Place"

	"DAC_PostGame_MatchXp"								"Match XP"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} XP"

	"DAC_Place_1_Title"									"First"
	"DAC_Place_2_Title"									"Second"
	"DAC_Place_3_Title"									"Third"
	"DAC_Place_4_Title"									"Fourth"
	"DAC_Place_5_Title"									"Fifth"
	"DAC_Place_6_Title"									"Sixth"
	"DAC_Place_7_Title"									"Seventh"
	"DAC_Place_8_Title"									"Eighth"

	"DAC_Place_Subtitle"								"Place"
	"DAC_PuzzleVictory_Title"							"Puzzle"
	"DAC_PuzzleVictory_Subtitle"						"Victory"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} опит"
	"DAC_InGame_Health"									"Здраве"
	"DAC_InGame_HealthRegen"							"Реген. на здраве"
	"DAC_InGame_Armor"									"Armor"
	"DAC_InGame_Mana"									"Мана"
	"DAC_InGame_MagicResist"							"Магическа устойчивост"
	"DAC_InGame_DamageMin"								"Мин. щети"
	"DAC_InGame_DamageMax"								"Макс. щети"
	"DAC_InGame_AttackRange"							"Обсег на атака"
	"DAC_InGame_AttackSpeed"							"Честота на атака"
	"DAC_InGame_MoveSpeed"								"Скорост на движение"
	"DAC_PlayerState_Level"								"НИВО {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Активни единици"
	"DAC_PlayerState_BenchUnits"						"Единици на скамейката"
	"DAC_PlayerState_Synergies"							"Активни съюзи"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"Показване на зоопарк"
	"DAC_InGame_DamageType_Physical"					"Физически"
	"DAC_InGame_DamageType_Magical"						"Магически"
	"DAC_InGame_DamageType_Pure"						"Същински"

	
	
	"DAC_EndGame_Win"								"ПЕЧЕЛИТЕ"
	"DAC_EndGame_0"									"Поздравления! Улиците ще са постлани с труповете на съперниците Ви."
	"DAC_EndGame_1"									"Congratulations! The bodies of your rivals litter the streets."
	"DAC_EndGame_2"									"Бяхте на сантиметри от първото място."
	"DAC_EndGame_3"									"Много добре, успяхте да се доберете до подиума."
	"DAC_EndGame_4"									"Почти се добрахте до челната тройка."
	"DAC_EndGame_5"									"Справихте се добре, но все още има място за развитие."
	"DAC_EndGame_6"									"Бяхте на първо място в долната тройка."
	"DAC_EndGame_7"									"Поне не умряхте първи."
	"DAC_EndGame_8"									"Единствената посока е само към върха."
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"Hobgen's Assassins murder everyone that crosses their paths!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"Hobgen employs unorthodox kaiju technique to win the battle!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"Giant wall of meat ensures victory for Hobgen"
	"DAC_EndGame_Hobgen_win_with_brute"				"Hobgen hires thugs to beat the hell out of the competition"
	"DAC_EndGame_Hobgen_win_with_champion"			"Legion Commander abandons moral high ground to win war for arsonist fairy"
	"DAC_EndGame_Hobgen_win_with_deadeye"			"The weak are punished!  Hobgen wins war for White Spire by picking on the little guy"
	"DAC_EndGame_Hobgen_win_with_demons"			"Hobgen out demons Anessix!"
	"DAC_EndGame_Hobgen_win_with_dragons"			"Dragons visit White Spire, crown Hobgen king!"
	"DAC_EndGame_Hobgen_win_with_druids"			"Druids agree to work with Hobgen, give him control of White Spire"
	"DAC_EndGame_Hobgen_win_with_healers"			"Hobgen hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Hobgen_win_with_heartless"			"Hobgen shows that cruelty is a viable strategy"
	"DAC_EndGame_Hobgen_win_with_humans"			"Hobgen works with humans to take over White Spire"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "Hobgen hunts dangerous game in White Spire"
	"DAC_EndGame_Hobgen_win_with_insects"			"Hobgen laughs as White Spire experiences infestation"
	"DAC_EndGame_Hobgen_win_with_inventor"			"The keen align with Hobgen, resulting in a decisive victory"
	"DAC_EndGame_Hobgen_win_with_knights"			"Knights abandon all pretense of honor and give Hobgen the victory"
	"DAC_EndGame_Hobgen_win_with_mages"				"Mages align with arsonist fairy to rule White Spire"
	"DAC_EndGame_Hobgen_win_with_primordial"		"Hobgen strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Hobgen_win_with_savage"			"Hobgen's beasts rip apart the opposition"
	"DAC_EndGame_Hobgen_win_with_scaled"			"Hobgen leads creepy fish people to victory"
	"DAC_EndGame_Hobgen_win_with_spirits"			"Spirit Brothers help give Hobgen the victory"
	"DAC_EndGame_Hobgen_win_with_trolls"			"Hobgen leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Hobgen_win_with_void"				"Hobgen turns to the Void to seal his victory"
	"DAC_EndGame_Hobgen_win_with_vigilant"			"Nothing gets past Hobgen's Vigilant Crew"
	"DAC_EndGame_Hobgen_win_with_warlock"			"Hobgen's warlocks weave a spell over White Spire"
	"DAC_EndGame_Hobgen_win_with_warrior"			"Hobgen's goons beat the hell out of all comers"
	"DAC_EndGame_Hobgen_win_with_summoners"			"Hobgen overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"Hobgen's hired killers fail to kill enough"
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"Giants just don't bring enough power to get Hobgen the Victory"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"Brawny units help Hobgen place strong"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"Hobgen uses Brute force to make a strong showing in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"Not even Hobgen's champion can secure him victory"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_demons"			"Hobgen makes pact with demons, leading to mixed results"
