"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_name_hobgen"									"Хобген"
	"dac_name_jull"										"Джул"
	"dac_name_enno"										"Енно"

	"dac_item_anessixs_gift"							"Подаръкът на Анессикс"
	"dac_item_anessixs_gift_desc"						"Екипираната единица е демон в допълнение към останалите ѝ типове съюзи."
	"dac_item_anessixs_gift_lore"						"История за „Подаръка на Анессикс“."

	"dac_name_cinderwall"								"Овъглена стена"	
	"dac_item_cinderwall_desc"							"Барикада, която възпламенява враговете наблизо."
	"dac_item_cinderwall_lore"							"История за „Овъглена стена“."

	"dac_hero_name_abaddon"								"Абадон"
	"dac_hero_name_alchemist"							"Алхимикът"
	"dac_hero_name_antimage"							"Анти-маг"
	"dac_hero_name_axe"									"Брадварят"
	"dac_hero_name_bat_rider"							"Прилеповият ездач"
	"dac_hero_name_beast_master"						"Повелителят на зверовете"
	"dac_hero_name_bounty_hunter"						"Ловецът на глави"
	"dac_hero_name_chaos_knight"						"Рицарят на хаоса"
	"dac_hero_name_clockwerk"							"Часовникарят"
	"dac_hero_name_crystal_maiden"						"Кристалната девица"
	"dac_hero_name_disruptor"							"Разрушителният"
	"dac_hero_name_doom"								"Вестителят на гибелта"
	"dac_hero_name_dragon_knight"						"Драконовият рицар"
	"dac_hero_name_drow_ranger"							"Дроу рейнджърката"
	"dac_hero_name_enchantress"							"Чародейката"
	"dac_hero_name_enigma"								"Енигма"
	"dac_hero_name_furion"								"Природният пророк"
	"dac_hero_name_gyrocopter"							"Жирокоптер"
	"dac_hero_name_juggernaut"							"Непреодолимият"
	"dac_hero_name_keeper_of_the_light"					"Пазителят на светлината"
	"dac_hero_name_kunkka"								"Кунка"
	"dac_hero_name_lich"								"Лич"
	"dac_hero_name_lina"								"Лина"
	"dac_hero_name_lone_druid"							"Самотният друид"
	"dac_hero_name_luna"								"Луна"
	"dac_hero_name_lycan"								"Ликантроп"
	"dac_hero_name_medusa"								"Медуза"
	"dac_hero_name_morphling"							"Морфлинг"
	"dac_hero_name_necrophos"							"Некрофос"
	"dac_hero_name_ogre_magi"							"Огре маг"
	"dac_hero_name_omniknight"							"Всеведущият рицар"
	"dac_hero_name_phantom_assassin"					"Фантомната убийца"
	"dac_hero_name_puck"								"Пакостничето"
	"dac_hero_name_queen_of_pain"						"Кралицата на болката"
	"dac_hero_name_razor"								"Бръсначът"
	"dac_hero_name_sand_king"							"Пясъчният крал"
	"dac_hero_name_shadow_fiend"						"Сенчестият злодей"
	"dac_hero_name_shadow_shaman"						"Сенчестият шаман"
	"dac_hero_name_slardar"								"Слардар"
	"dac_hero_name_slark"								"Сларк"
	"dac_hero_name_sniper"								"Снайперистът"
	"dac_hero_name_techies"								"Техничарите"
	"dac_hero_name_templar_assassin"					"Тамплиерката убиец"
	"dac_hero_name_terrorblade"							"Острието на терора"
	"dac_hero_name_tide_hunter"							"Приливният ловец"
	"dac_hero_name_timbersaw"							"Дърворезачът"
	"dac_hero_name_tinker"								"Нескопосникът"
	"dac_hero_name_tiny"								"Дребосъчето"
	"dac_hero_name_treant_protector"					"Дървесният защитник"
	"dac_hero_name_troll_warlord"						"Тролът военачалник"
	"dac_hero_name_tusk"								"Бивникът"
	"dac_hero_name_venomancer"							"Отровителят"
	"dac_hero_name_viper"								"Пепелянката"
	"dac_hero_name_wind_ranger"							"Ветровитата рейнджърка"
	"dac_hero_name_witch_doctor"						"Знахарят"
	"dac_hero_name_pudge"								"Дундьо"
	"dac_hero_name_warlock"								"Вещерът"
	"dac_hero_name_bloodseeker"							"Кръвотърсачът"
	"dac_hero_name_arc_warden"							"Бранителят на волтовата дъга"
	"dac_hero_name_mirana"								"Мирана"
	"dac_hero_name_faceless_void"						"Безличната празнота"
	"dac_hero_name_legion_commander"					"Легионерски командир"
	"dac_hero_name_nyx_assassin"						"Убиецът Никс"
	"dac_hero_name_weaver"								"Тъкачът"
	"dac_hero_name_broodmother"							"Майката на люпилото"
	"dac_hero_name_wisp"								"Йо"
	"dac_hero_name_life_stealer"						"Крадецът на животи"
	"dac_hero_name_magnus"								"Магнус"
	"dac_hero_name_dazzle"								"Поразителният"
	"dac_hero_name_shadow_demon"						"Сенчестият демон"
	"dac_hero_name_bristleback"							"Шипогръбестият"
	"dac_hero_name_sven"								"Свен"

	"dac_name_anessix_archer"							"Демон стрелец"
	"dac_name_anessix_warrior"							"Брилянтно брутален побойник"
	"dac_name_broodmother_spiderling"					"Паяче"
	"dac_name_plague_ward"								"Чумен страж"
	"dac_name_natures_prophet_tree"						"По-малък дървесен"
	"dac_name_lone_druid_bear"							"Духовна мечка"
	"dac_name_lycan_wolf_spawns"						"Свиреп вълк"
	"dac_name_techies_bomb"								"Кийнфолк експлозиви"
	"dac_name_eidolon"									"Ейлодон"
	
	"dac_unit_neutral_melee"							"Ръкопашна сган"
	"dac_unit_neutral_melee_lore"						"Виж, ще бъда честен, не знам дали тези типове са автономни или мозъците им са промити, но се сражават евтинко, а това ми е предостатъчно. — <i>Грек, икономичен поощрител на сражения</i>"
	"dac_unit_neutral_ranged"							"Далекобойна сган"
	"dac_unit_neutral_ranged_lore"						"Не всички последователи на Прелекс се интересуваха от това да умрат за сияеща скала. Някои от тях искаха да умрат за твърда валута в кеш. — <i>Грек, гладиаторски вербовчик</i>"
	"dac_unit_neutral_melee_mega"						"Мега сган"
	"dac_unit_neutral_melee_mega_lore"					"Ето това голямо момче има мечта. Вероятно ще умре, преди да я достигне, но трябва да се възхищавате на целеустремеността. — <i>Грек, нечестен букмейкър</i>"
	"dac_unit_neutral_golem_a"							"Голям голем"
	"dac_unit_neutral_golem_a_lore"						"Ето това, приятелю, е голяма купчина скали. — <i>Грек, критичен анализатор</i>"
	"dac_unit_neutral_golem_b"							"Малък голем"
	"dac_unit_neutral_golem_b_lore"						"Ето това, приятелю, е по-малка, но все още опасна купчина скали. — <i>Грек, любител геолог</i>"
	"dac_unit_neutral_wolf_big"							"Голям вълк"
	"dac_unit_neutral_wolf_big_lore"					"Няма кой знае какво да кажа тук. Това са вълци. — <i>Грек, любител на животните</i>"
	"dac_unit_neutral_wolf_small"						"Малък вълк"
	"dac_unit_neutral_wolf_small_lore"					"Изглеждат толкова сладурско, докато не почнат да Ви разкъсват лицето. — <i>Грек, грижовно любвеобилен до откат</i>"
	"dac_unit_neutral_bear_a"							"Домат"
	"dac_unit_neutral_bear_a_lore"						"Обичам да разказвам на хората, че това са адските мечки, които са разкъсали Квертиас. — <i>Грек, професионално разкрасяващ истории</i>"
	"dac_unit_neutral_bear_b"							"Картоф"
	"dac_unit_neutral_bear_b_lore"						"Мисля, че са братя, сестри, имат сключен брак или нещо подобно. — <i>Грек, ориентиран към подробностите</i>"
	"dac_unit_neutral_vulture_a"						"Ревтелско дивокрило"
	"dac_unit_neutral_vulture_a_lore"					"Преди се опитвах да им подрязвам крилете, за да не излизат от арената, но дивокрилите продължаваха да изяждат всички, които изпращах да се справят с тях. За щастие свикнаха с лесната храна, така че за сега вече си стоят по собствена воля. — <i>Грек, производител на лимонада</i>"
	"dac_unit_neutral_vulture_b"						"Новоизлюпено дивокрило"
	"dac_unit_neutral_vulture_b_lore"					"Тези гадинки са подвижни генератори за опасности, но тълпата ги обича. — <i>Грек дава на хората това, което искат</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Алфа гръмокож"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Кентаврите обичат да се боричкат с тези лоши момчета за забавление. Кентаврите, също така са глупави. — <i>Грек казва, каквото мисли</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Гръмокож"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Ако има едно нещо, което знам за бизнеса, то е следното — хлапетата обичат да гледат гигантски гущери, смачкващи гладиатори. — <i>Грек, имащ нюх за бизнес</i>"
	"dac_unit_neutral_black_dragon"						"Черен дракон"
	"dac_unit_neutral_black_dragon_lore"				"Няма да обсъждаме откъде съм се сдобил с това нещо. — <i>Грек, контрабандист на дракони</i>"
	"dac_unit_neutral_troll_dark_a"						"Мрачен трол другар"
	"dac_unit_neutral_troll_dark_a_lore"				"Нека ти дам един съвет — не опитвайте да се надпивате с тези момчета. — <i>Грек споделя няколко мъдрости научени по трудния начин</i>"
	"dac_unit_neutral_troll_dark_b"						"Мрачен трол шеф"
	"dac_unit_neutral_troll_dark_b_lore"				"Виж, няма да те лъжа, този тип адски ме плаши. — <i>Грек говори за това как трябва да се спазва здравословна дистанция от таланта</i>"
	"dac_unit_neutral_troll_dark_frost"					"Мрачен трол жрец"
	"dac_unit_neutral_troll_dark_frost_lore"			"Не всеки мрачен трол жрец последвал Дже'Муй към Жалеещата роза… Някои искаха да започнат нов живот тук. — <i>Грек, ентусиаст историк</i>"
	"dac_unit_neutral_nian"								"Годишният звяр"
	"dac_unit_neutral_nian_lore"						"Дами и господа, представям Ви необуздания. Несравнимият. Несломеният. Годишният звяр! — <i>Грек обработва тълпата</i>"
	"dac_unit_neutral_roshan"							"Рошан"
	"dac_unit_neutral_roshan_lore"						"Няма никой по-издръжлив от шампиона на егидата. — <i>Грек, поощрител на сражения</i>"

	"dac_unit_anessix_golem"							"Големът на Анессикс"
	"dac_unit_anessix_goleme_lore"						"Просто един голям тип, който опитва да са препитава. — <i>Грек, критичен аналитик</i>"

	"dac_unit_tombstone_zombie"							"Зомби"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"Убиец"
	"dac_hero_type_beast"								"Свиреп"
	"dac_hero_type_savage"								"Свиреп"
	"dac_hero_type_demon"								"Демон"
	"dac_hero_type_demonhunter"							"Ловец на демони"
	"dac_hero_type_dragon"								"Дракон"
	"dac_hero_type_druid"								"Друид"
	"dac_hero_type_dwarf"								"Точен стрелец"
	"dac_hero_type_element"								"Първичен"
	"dac_hero_type_primordial"							"Първичен"
	"dac_hero_type_elf"									"Неуловим"
	"dac_hero_type_goblin"								"Кавгаджия"
	"dac_hero_type_human"								"Човек"
	"dac_hero_type_hunter"								"Ловец"
	"dac_hero_type_knight"								"Рицар"
	"dac_hero_type_satyr"								"Сатир"
	"dac_hero_type_shaman"								"Шаман"
	"dac_hero_type_warlock"								"Вещер"
	"dac_hero_type_warrior"								"Войн"
	"dac_hero_type_mage"								"Маг"
	"dac_hero_type_mech"								"Изобретател"
	"dac_hero_type_inventor"							"Изобретател"
	"dac_hero_type_undead"								"Безсърдечен"
	"dac_hero_type_troll"								"Трол"
	"dac_hero_type_orc"									"Мускулест"
	"dac_hero_type_brawny"								"Мускулест"
	"dac_hero_type_ogre"								"Кръвно обвързан"
	"dac_hero_type_naga"								"Люспест"
	"dac_hero_type_insect"								"Насекомо"
	"dac_hero_type_champion"							"Шампион"
	"dac_hero_type_wisp"								"Йо"
	"dac_hero_type_brutal"								"Брутален"
	"dac_hero_type_healer"								"Лечител"

	"dac_item_claymore"									"Широк шотландски меч"
	"dac_item_claymore_desc"							"+{d:attack_damage} щети на атака."
	"dac_item_claymore_lore"							"Какво искате да кажа… Това е меч. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_brooch"									"Брошката на агресора"
	"dac_item_brooch_desc"								"+{d:mana_gain}% мана придобита от атаки."
	"dac_item_brooch_lore"								"Перфектният предмет за някой, искащ да започне сражение. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mana_sponge"								"Брошката на мъченика"
	"dac_item_mana_sponge_desc"							"+{d:damage_taken_mana_gain}% мана придобита от поемане на щети. +{d:debuff_resist}% устойчивост на дебъфове."
	"dac_item_mana_sponge_lore"							"Най-знаменитите действия на героизъм идват, когато сте най-отпаднали. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_quelling_blade"							"Потушаващото острие"
	"dac_item_quelling_blade_desc"						"+50 щети от атака срещи неутрални врагове."
	"dac_item_quelling_blade_lore"						"Грек мрази, когато хората си купуват това. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_boots_of_speed"							"Скоростни ботуши"
	"dac_item_boots_of_speed_desc"						"+100% скорост на движение."
	"dac_item_boots_of_speed_lore"						"Перфектно за лентяя в движение. — <i>Зенок, покрай оградата на Белия Шпил</i>"			

	"dac_item_tranquil_boots"							"Ботушите на спокойствието"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% скорост на движение. +{d:health_regen} реген. на здраве."
	"dac_item_tranquil_boots_lore"						"Тези скоростни ботуши, които ми продадохте бяха почти безполезни. Дайте ми нещо, с което да се движа по-добре. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_octarine_fragment"						"Октаринова есенция"
	"dac_item_octarine_fragment_desc"					"Намалява времето за изчакване на уменията с {d:cooldown_percentage}%."
	"dac_item_octarine_fragment_lore"					"Това е само привкус за онова на което е способно Октариновото ядро. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_vitality_booster"							"Подсилване на жизнеността"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} здраве."
	"dac_item_vitality_booster_lore"					"Не е до това да обърнете развоя, а да устоите на сътресенията. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	
	"dac_item_cloak"									"Мантия"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% магическа устойчивост."
	"dac_item_cloak_lore"								"Внимавайте, задава се буря… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blink_dagger"								"Камата на проблясъка"
	"dac_item_blink_dagger_desc"						"Телепортира до най-далечния враг от екипирания герой и придобива {d:mana_gain} мана. ({d:cooldown} сек. време за изчакване)"
	"dac_item_blink_dagger_lore"						"Този оглоди продължава да пита за „Брадва на проблясъка“… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mask_of_madness"							"Маска на лудостта"
	"dac_item_mask_of_madness_desc"						"Героят е заглушен. +{d:lifesteal_percentage}% кражба на здраве. +{d:attack_speed} скорост на атака."
	"dac_item_mask_of_madness_lore"						"Кой може да каже къде свършва лудостта и започва геният… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blade_mail"								"Ризница с остриета"
	"dac_item_blade_mail_desc"							"Отразява {d:damage_taken_reflect_percentage}% от поетите щети обратно към атакуващия."
	"dac_item_blade_mail_lore"							"Губя около 3 клиента на година от хора, които питат дали могат да я пробват… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_battle_fury"								"Бойна ярост"
	"dac_item_battle_fury_desc"							"САМО ЗА РЪКОПАШНИ. +{d:attack_damage} щети на атака. Ръкопашните атаки нанасят разсичане с {d:cleave_damage_pct}% щети върху единиците наблизо."
	"dac_item_battle_fury_lore"							"Знаем, че тези неща никога не остават един срещу един… Най-добре е да сте подготвени. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_dagon"									"Дагон"
	"dac_item_dagon_desc"								"Нанася {d:ability_damage} щети на произволна вражеска единица, която има {d:health_trigger_percentage}% или по-малко здраве. (по веднъж за битка)"
	"dac_item_dagon_lore"								"Някои хора твърдят, че е неправилно да ритате повален човек… Това са хората, които не биха изкарали и седмица в Белия Шпил. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_sacred_relic"								"Свещена реликва"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} щети на атака."
	"dac_item_sacred_relic_lore"						"Мисля, че таксувам разумна цена, за да държите малко късче божественост. — <i>Зенок, покрай оградата на Белия Шпил</i>"	
	
	"dac_item_maelstrom"								"Водовъртеж"
	"dac_item_maelstrom_desc"							"{d:bolt_chance_percentage}% шанс при атака да изпълни верижна мълния за {d:bolt_damage} щети към {d:bolt_targets} цели."
	"dac_item_maelstrom_lore"							"Никой не може да контролира атмосферните условия… Но определено можете малко да ги побутнете. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_refresher_orb"							"Опресняващо кълбо"
	"dac_item_refresher_orb_desc"						"След изпълняване на умение, опреснява всички времена за изчакване и възстановява {d:mana_restored} мана на екипирания герой. Освен това намалява оставащото време за изчакване с {d:ally_cooldown_multiplier}% и възстановява {d:ally_mana_restored} мана за съюзниците на разстояние {d:refresh_radius} клетка. (по веднъж за битка)"
	"dac_item_refresher_orb_lore"						"Виждал съм това да променя изхода от много битки. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_heart_of_tarrasque"						"Сърцето на Тарраск"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} здраве. Регенериране на {d:bonus_hp_regen}% от макс. здраве на всяка 1 сек."
	"dac_item_heart_of_tarrasque_lore"					"Смъртта е за по-нисшите. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_divine_rapier"						"Божествена рапира"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} щети на атака. Ако „Божествената рапира“ е в сражение и загубите рунд от друг играч, то той се сдобива с нея."
	"dac_item_divine_rapier_lore"					"Понякога боговете се нуждаят от кръв. — <i>Зенок, покрай оградата на Белия Шпил</i>"	
	
	"dac_item_assault_cuirass"							"Нападателна ризница"
	"dac_item_assault_cuirass_desc"						"Екипираният герой и непосредствените съюзници придобиват +{d:attack_speed_buff} скорост на атака и +{d:armor_buff} броня. Непосредствените врагове губят {d:attack_speed_debuff} скорост на атака и {d:armor_debuff} броня."
	"dac_item_assault_cuirass_lore"						"Ако ще се втурвате в битка, бъдете умни. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_black_king_bar"							"Палката на черния крал"
	"dac_item_black_king_bar_desc"						"Екипираният герои става с магически имунитет за {d:magic_immune_duration} сек. щом първият враг има {d:mana_trigger_percentage}% мана. (по веднъж за битка)"
	"dac_item_black_king_bar_lore"						"Откажете всичко на своите врагове. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mekansm"									"Меканзм"
	"dac_item_mekansm_desc"								"Когато екипираният герои разполага с по-малко от {d:health_trigger_percentage}% здраве, лекува съюзните на разстояние до {d:heal_radius} клетки с {d:heal_amount} здраве. (по веднъж за битка)"
	"dac_item_mekansm_lore"								"Не поставяйте под въпрос как работи, просто бъдете благодарни за това. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_arcane_boots"								"Тайнствени ботуши"
	"dac_item_arcane_boots_desc"						"Когато екипираният герои разполага с повече от {d:mana_trigger_percentage}% мана, възстановява {d:replenish_amount} мана за всички съюзници на разстояние {d:replenish_radius} клетки. (по веднъж за битка)"
	"dac_item_arcane_boots_lore"						"Бъдете дар за своите съюзници. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_daedalus"									"Дедал"
	"dac_item_daedalus_desc"							"+{d:attack_damage} щети на атака. {d:bonus_damage_chance}% шанс за критичен удар с {d:bonus_damage_multiplier}% щети."
	"dac_item_daedalus_lore"							"Лорлин Ласан е заемала това оръжие неведнъж. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_radiance"									"Лъчезарност"
	"dac_item_radiance_desc"							"Изгаря враговете на разстояние до {d:radius} клетки с {d:aura_damage} щети за секунда."
	"dac_item_radiance_lore"							"Аххх, виждам, че споделяте усещанията на Хобген… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_skadi"									"Окото на Скади"
	"dac_item_skadi_desc"								"+{d:health_bonus} здраве. Забавя вражеската скорост на движение с {d:cold_movement_speed} и тази на атака с {d:cold_attack_speed} при всяка."
	"dac_item_skadi_lore"								"Не искате да знаете как съм се сдобил с това… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_chainmail"								"Ризница"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} броня."
	"dac_item_chainmail_lore"							"Практична и надеждна. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_gloves_of_haste"							"Ръкавиците на прибързаността"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} скорост на атака."
	"dac_item_gloves_of_haste_lore"						"Ако искате да натупате някого бързо, това са ръкавиците за Вас. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_moon_shard"								"Лунен къс"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} скорост на атака."
	"dac_item_moon_shard_lore"							"Неколцина твърдят, че е къс от самата Луда луна… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blight_stone"								"Пагубният камък"
	"dac_item_blight_stone_desc"						"Целта на атаката губи {d:target_armor} броня."
	"dac_item_blight_stone_lore"						"Фин, но ефективен инструмент. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_shivas_guard"								"Бронята на Шива"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} броня. Излъчва замразяваща вълна, която нанася {d:blast_damage} щети върху врагове в рамките на 3 клетки, а също така забавя скоростта на движение и атака за {s:blast_debuff_duration} сек. (по веднъж за битка)"
	"dac_item_shivas_guard_lore"						"Не питайте как това се е измъкнало от трезора на Сапфирения кардинален съвет — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_bloodthorn"							"Кървавият трън"
	"dac_item_bloodthorn_desc"						"+{d:attack_damage} щети на атака. Когато даден вражески герой разполага с повече от {d:mana_trigger_percentage}% мана, той бива заглушен за {d:silence_duration} сек. Атаките срещу заглушения герой не могат да пропускат и нанасят критични удари за {d:target_crit_multiplier}%. (10 сек. време за изчакване)"
	"dac_item_bloodthorn_lore"						"От овладяването на това острие няма да станете популярни, но враговете Ви със сигурност ще са мъртви. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_hood_of_defiance"							"Качулката на неподчинението"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% магическа устойчивост. +{d:health_regen} реген. на здраве."
	"dac_item_hood_of_defiance_lore"					"Стойте с високо вдигната глава, когато се опълчвате срещу враговете си. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_vanguard"									"Авангард"
	"dac_item_vanguard_desc"							"+{d:health_bonus} здраве. {d:block_chance}% шанс за блокиране на {d:block_damage} щети, когато е под атака."
	"dac_item_vanguard_lore"							"Ако искате да се защитите, надали ще намерите нещо по-добро. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_basher"									"Черепотрошач"
	"dac_item_basher_desc"								"+{d:attack_damage} щети на атака. {d:bash_chance}% шанс за блокиране на екстра {d:bonus_chance_damage} и зашеметява целите за {s:bash_duration} сек."
	"dac_item_basher_lore"								"Враг със сътресение е такъв, който скоро ще бъде мъртъв. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_pipe_of_insight"							"Лулата на прозрението"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% магическа устойчивост. Щом първият враг има {d:mana_trigger_percentage}% мана, прилага се щит, който блокира {d:barrier_amount} магически щети върху съюзниците на разстояние {d:barrier_radius} клетка. (по веднъж за битка)"
	"dac_item_pipe_of_insight_lore"						"Откъде си мислите, че му хрумват тези откачени идеи на Нескопосникa? — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_bloodbound_hat"							"Крупно съглашение"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} здраве. Екипираната единица е <span class='Ogre'>кръвно обвързана</span> <img class='InlineSynergyIcon SynergyOgre'/> в допълнение към останалите ѝ типове съюзи."
	"dac_item_bloodbound_hat_lore"						"Рита няма монопол над това да кара разни неща да израстват. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_sheepstick"								"Косата на Вайс"
	"dac_item_sheepstick_desc"							"Когато екипираният герой поеме щети, превръща виновната единица в прасе за {s:sheep_duration} сек. ({d:cooldown} сек. време за изчакване)"
	"dac_item_sheepstick_lore"							"Шаманите не могат да се наситят на това нещо. Чес'но ти казвам. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_force_staff"								"Стихиен жезъл"
	"dac_item_force_staff_desc"							"Когато екипираният герой поеме щети, избутва атакуващия на разстояние до {d:push_length} клетки. ({d:cooldown} сек. време за изчакване)"
	"dac_item_force_staff_lore"							"Твърдят, че Аганим има по-изтънчен жезъл, но никога не съм го виждал. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_never_die_hat"							"Шлемът на неумиращия"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} броня. Екипираният герой оцелява за {s:invulnerability_duration} допълнителни секунди, след като му е нанесен смъртоносен удар."
	"dac_item_never_die_hat_lore"						"Няма да Ви спаси живота, но ще помогне да повлечете някого със себе си. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_gold_on_last_hit_hat"						"Бракониерски нож"
	"dac_item_gold_on_last_hit_hat_desc"				"Екипираният герой разполагат с {d:percent_chance}% шанс да произведе {d:gold} злато, когато убие враг. Атаките срещу единици с по-малко от {d:target_health_percent}% здраве нанасят критичен удар за {d:target_crit_multiplier}%."
	"dac_item_gold_on_last_hit_hat_lore"				"Дано Ви донесе по-добър късмет, отколкото на кентавъра, в чийто труп го намерих. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_final_flash_hat"							"Гривните на отчаянието"
	"dac_item_final_flash_hat_desc"						"Екипираният герой нулира своето време за изчакване и получава пълна мана, когато е под {d:health_percent_trigger}% здраве. Магическата устойчивост за целта на атаките е намалена с {d:target_magic_resistance}%."
	"dac_item_final_flash_hat_lore"						"Няма да разберете на какво сте способни, докато гърбът Ви не е притиснат до стената. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_hype_breaker"								"Булото на убиеца"
	"dac_item_hype_breaker_desc"						"Екипираният герой винаги атакува вражеския подземен лорд, ако е способен. Атаките на екипирания герой срещу вражеския подземен лорд премахват {d:hype_burn} истерия ({s:cooldown} секундно време за изчакване)."
	"dac_item_hype_breaker_lore"						"За онези, които искат да знаят какво е да са част от сестрите на воала, но не им се ще да бъдат отвлечени като бебета. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_hype_harvester"							"Празничен убийствен гонг"
	"dac_item_hype_harvester_desc"						"Всеки път, когато екипираният герой бъде убит, той генерира {d:hype_per_kill} истерия за подземния Ви лорд."
	"dac_item_hype_harvester_lore"						"Иззвъня за Фронзел. Иззвъня за Мама Ейб. Молете се, никога да не иззвъни за Вас. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_summoning_stone"							"Призоваващ камък"
	"dac_item_summoning_stone_desc"						"Съюзническите призовани единици разполагат с +{d:health_bonus} здраве и +{d:attack_speed_bonus} скорост на атака."
	"dac_item_summoning_stone_lore"						"Удавете своите врагове с непреклонен прилив от плът. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_better_units_in_shop"						"Престъпник от по-висока класа"
	"dac_item_better_units_in_shop_desc"				"Единиците в магазина се предлагат сякаш сте с 1 ниво повече."
	"dac_item_better_units_in_shop_lore"				"Мога да Ви запозная с някои хора… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Разширен състав"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 към ограничението за единици."
	"dac_item_additional_unit_cap_in_shop_lore"			"Моят съвет? Не се сражавайте честно. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_cheaper_units_in_shop"					"Отстъпка за приятели и роднини"
	"dac_item_cheaper_units_in_shop_desc"				"Всички единици са по-евтини с 1 злато."
	"dac_item_cheaper_units_in_shop_lore"				"Не казвайте на никого, но Вие сте любимият ми криминален гений. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_extra_damage_per_unit"					"Злостно намерение"
	"dac_item_extra_damage_per_unit_desc"				"Всяка от оцеляващите Ви единици, включително призованите, нанася 1 допълнителна щета на опонентите, ако загубят от Вас."
