"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_unit_neutral_ranged_lore"						"Не всички последователи на Прелекс се интересуваха от това да умрат за сияеща скала. Някои от тях искаха да умрат за твърда валута в кеш. — <i>Грек, гладиаторски вербовчик</i>"
	"dac_unit_neutral_melee_mega"						"Мега сган"
	"dac_unit_neutral_melee_mega_lore"					"Ето това голямо момче има мечта. Вероятно ще умре, преди да я достигне, но трябва да се възхищавате на целеустремеността. — <i>Грек, нечестен букмейкър</i>"
	"dac_unit_neutral_golem_a"							"Голям голем"
	"dac_unit_neutral_golem_a_lore"						"Ето това, приятелю, е голяма купчина скали. — <i>Грек, критичен анализатор</i>"
	"dac_unit_neutral_golem_b"							"Малък голем"
	"dac_unit_neutral_golem_b_lore"						"Ето това, приятелю, е по-малка, но все още опасна купчина скали. — <i>Грек, любител геолог</i>"
	"dac_unit_neutral_wolf_big"							"Голям вълк"
	"dac_unit_neutral_wolf_big_lore"					"Няма кой знае какво да кажа тук. Това са вълци. — <i>Грек, любител на животните</i>"
	"dac_unit_neutral_wolf_small"						"Малък вълк"
	"dac_unit_neutral_wolf_small_lore"					"Изглеждат толкова сладурско, докато не почнат да Ви разкъсват лицето. — <i>Грек, грижовно любвеобилен до откат</i>"
	"dac_unit_neutral_bear_a"							"Домат"
	"dac_unit_neutral_bear_a_lore"						"Обичам да разказвам на хората, че това са адските мечки, които са разкъсали Квертиас. — <i>Грек, професионално разкрасяващ истории</i>"
	"dac_unit_neutral_bear_b"							"Картоф"
	"dac_unit_neutral_bear_b_lore"						"Мисля, че са братя, сестри, имат сключен брак или нещо подобно. — <i>Грек, ориентиран към подробностите</i>"
	"dac_unit_neutral_vulture_a"						"Ревтелско дивокрило"
	"dac_unit_neutral_vulture_a_lore"					"Преди се опитвах да им подрязвам крилете, за да не излизат от арената, но дивокрилите продължаваха да изяждат всички, които изпращах да се справят с тях. За щастие свикнаха с лесната храна, така че за сега вече си стоят по собствена воля. — <i>Грек, производител на лимонада</i>"
	"dac_unit_neutral_vulture_b"						"Новоизлюпено дивокрило"
	"dac_unit_neutral_vulture_b_lore"					"Тези гадинки са подвижни генератори за опасности, но тълпата ги обича. — <i>Грек дава на хората това, което искат</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Гръмокожна алфа"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Кентаврите обичат да се боричкат с тези лоши момчета за забавление. Кентаврите, също така са глупави. — <i>Грек казва, каквото мисли</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Гръмокожа"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Ако има едно нещо, което знам за бизнеса, то е следното — хлапетата обичат да гледат гигантски гущери, смачкващи гладиатори. — <i>Грек, имащ нюх за бизнес</i>"
	"dac_unit_neutral_black_dragon"						"Черен дракон"
	"dac_unit_neutral_black_dragon_lore"				"Няма да обсъждаме откъде съм се сдобил с това нещо. — <i>Грек, контрабандист на дракони</i>"
	"dac_unit_neutral_troll_dark_a"						"Мрачен трол другар"
	"dac_unit_neutral_troll_dark_a_lore"				"Нека ти дам един съвет — не опитвайте да се надпивате с тези момчета. — <i>Грек споделя няколко мъдрости научени по трудния начин</i>"
	"dac_unit_neutral_troll_dark_b"						"Мрачен трол шеф"
	"dac_unit_neutral_troll_dark_b_lore"				"Виж, няма да те лъжа, този тип адски ме плаши. — <i>Грек говори за това как трябва да се спазва здравословна дистанция от таланта</i>"
	"dac_unit_neutral_troll_dark_frost"					"Мрачен трол жрец"
	"dac_unit_neutral_troll_dark_frost_lore"			"Не всеки мрачен трол жрец последвал Дже'Муй към Жалеещата роза… Някои искаха да започнат нов живот тук. — <i>Грек, ентусиаст историк</i>"
	"dac_unit_neutral_nian"								"Годишният звяр"
	"dac_unit_neutral_nian_lore"						"Дами и господа, представям Ви необуздания. Несравнимият. Несломеният. Годишният звяр! — <i>Грек обработва тълпата</i>"
	"dac_unit_neutral_roshan"							"Рошан"
	"dac_unit_neutral_roshan_lore"						"Няма никой по-издръжлив от шампиона на егидата. — <i>Грек, поощрител на сражения</i>"
	
	"dac_hero_type_assassin"							"Убиец"
	"dac_hero_type_beast"								"Свиреп"
	"dac_hero_type_demon"								"Демон"
	"dac_hero_type_demonhunter"							"Ловец на демони"
	"dac_hero_type_dragon"								"Дракон"
	"dac_hero_type_druid"								"Друид"
	"dac_hero_type_dwarf"								"Точен стрелец"
	"dac_hero_type_element"								"Първичен"
	"dac_hero_type_elf"									"Неуловим"
	"dac_hero_type_goblin"								"Кавгаджия"
	"dac_hero_type_human"								"Човек"
	"dac_hero_type_hunter"								"Ловец"
	"dac_hero_type_knight"								"Рицар"
	"dac_hero_type_satyr"								"Сатир"
	"dac_hero_type_shaman"								"Шаман"
	"dac_hero_type_warlock"								"Вещер"
	"dac_hero_type_warrior"								"Войн"
	"dac_hero_type_mage"								"Маг"
	"dac_hero_type_mech"								"Изобретател"
	"dac_hero_type_undead"								"Безсърдечен"
	"dac_hero_type_troll"								"Трол"
	"dac_hero_type_orc"									"Мускулест"
	"dac_hero_type_ogre"								"Кръвно обвързан"
	"dac_hero_type_naga"								"Люспест"

	"dac_item_claymore"									"Широк шотландски меч"
	"dac_item_claymore_desc"							"+21 щети на атака."
	"dac_item_claymore_lore"							"Какво искате да кажа… Това е меч. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_void_stone"								"Брошката на агресора"
	"dac_item_void_stone_desc"							"+100% мана, придобита от атаки."
	"dac_item_void_stone_lore"							"Перфектният предмет за някой, искащ да започне сражение. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mana_sponge"								"Брошката на мъченика"
	"dac_item_mana_sponge_desc"							"+50% мана, придобита от поемане на щети."
	"dac_item_mana_sponge_lore"							"Най-знаменитите действия на героизъм идват, когато сте най-отпаднали. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_quelling_blade"							"Потушаващото острие"
	"dac_item_quelling_blade_desc"						"+50 щети от атака срещи неутрални врагове."
	"dac_item_quelling_blade_lore"						"Грек мрази, когато хората си купуват това. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_boots_of_speed"							"Скоростни ботуши"
	"dac_item_boots_of_speed_desc"						"+100% скорост на движение."
	"dac_item_boots_of_speed_lore"						"Перфектно за лентяя в движение. — <i>Зенок, покрай оградата на Белия Шпил</i>"			
	
	"dac_item_octarine_fragment"						"Октаринова есенция"
	"dac_item_octarine_fragment_desc"					"Намалява времето за изчакване на умение с 50%."
	"dac_item_octarine_fragment_lore"					"Това е само привкус за онова на което е способно Октариновото ядро. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_vitality_booster"							"Подсилване на жизнеността"
	"dac_item_vitality_booster_desc"					"+250 здраве."
	"dac_item_vitality_booster_lore"					"Не е до това да обърнете развоя, а да устоите на сътресенията. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	
	"dac_item_cloak"									"Мантия"
	"dac_item_cloak_desc"								"+15% магическа устойчивост."
	"dac_item_cloak_lore"								"Внимавайте, задава се буря… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blink_dagger"								"Камата на проблясъка"
	"dac_item_blink_dagger_desc"						"При старта на битката се телепортира зад тила на врага до най-далечния екипиран герой."
	"dac_item_blink_dagger_lore"						"Този оглоди продължава да пита за „Брадва на проблясъка“… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mask_of_madness"							"Маска на лудостта"
	"dac_item_mask_of_madness_desc"						"Героят е заглушен. +10% кражба на здраве. +40 скорост на атака."
	"dac_item_mask_of_madness_lore"						"Кой може да каже къде свършва лудостта и започва геният… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blade_mail"								"Ризница с остриета"
	"dac_item_blade_mail_desc"							"Отразява 30% поетите щети обратно към атакуващия."
	"dac_item_blade_mail_lore"							"I lose about 3 customers a year to people who ask to try this on... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_battle_fury"								"Battle Fury"
	"dac_item_battle_fury_desc"							"MELEE ONLY. Melee attacks cleave 30% damage to nearby units."
	"dac_item_battle_fury_lore"							"We know these things never stay one on one... it's best to be prepared. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_dagon"									"Dagon"
	"dac_item_dagon_desc"								"Deal 800 damage to a random enemy unit that has 50% or less Health. (once per battle)"
	"dac_item_dagon_lore"								"Some people say it's wrong to kick a man when he's down... those people wouldn't last a week in White Spire. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_sacred_relic"								"Sacred Relic"
	"dac_item_sacred_relic_desc"						"+60 Attack Damage."
	"dac_item_sacred_relic_lore"						"I think I'm charging a reasonable price for you to hold a small piece of divinity. - <i>Zenok, White Spire Fence</i>"	
	
	"dac_item_maelstrom"								"Maelstrom"
	"dac_item_maelstrom_desc"							"25% chance on attack to cast chain lightning for 100 damage to 4 targets."
	"dac_item_maelstrom_lore"							"No one can control the weather... but you can certainly give it a little nudge. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_refresher_orb"							"Refresher Orb"
	"dac_item_refresher_orb_desc"						"Refresh all cooldowns and restore 50 mana after casting an ability. (once per battle)"
	"dac_item_refresher_orb_lore"						"I've seen this change the outcome of many a battle. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_heart_of_tarrasque"						"Heart of Tarrasque"
	"dac_item_heart_of_tarrasque_desc"					"+1000 Health. Regenerate 2% of Max Health every 1s."
	"dac_item_heart_of_tarrasque_lore"					"Death is for the lesser. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_divine_rapier"							"Divine Rapier"
	"dac_item_divine_rapier_desc"						"+330 Attack Damage. If Divine Rapier is in combat and you lose a round to another player, they get the Divine Rapier."
	"dac_item_divine_rapier_lore"						"Sometimes the Gods demand blood. - <i>Zenok, White Spire Fence</i>"	
	
	"dac_item_assault_cuirass"							"Assault Cuirass"
	"dac_item_assault_cuirass_desc"						"Equipped hero and adjacent allies have +15 Attack Speed and +10 Armor. Adjacent enemies have -15 Attack Speed and -10 Armor."
	"dac_item_assault_cuirass_lore"						"If you're going to charge into battle, be smart about it. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_black_king_bar"							"Black King Bar"
	"dac_item_black_king_bar_desc"						"Equipped hero becomes Magic Immune for 7s once the first enemy has 100% mana. (once per battle)"
	"dac_item_black_king_bar_lore"						"Deny your enemies everything. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_mekansm"									"Mekansm"
	"dac_item_mekansm_desc"								"When equipped hero has less than 50% health, heal allies up to 3 cells away for 250 Health. (once per battle)"
	"dac_item_mekansm_lore"								"Don't question how it works, just be grateful that it does - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_arcane_boots"								"Arcane Boots"
	"dac_item_arcane_boots_desc"						"When equipped hero has greater than 50% mana, restore 25 mana to all allies 1 cell away. (once per battle)"
	"dac_item_arcane_boots_lore"						"Be a boon to your allies. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_daedalus"									"Daedalus"
	"dac_item_daedalus_desc"							"+80 Attack Damage. 30% chance to Critical Hit for 235% damage."
	"dac_item_daedalus_lore"							"Lorlin Lasan has borrowed this weapon on more than one occasion. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_radiance"									"Radiance"
	"dac_item_radiance_desc"							"Burns enemies up to 2 cells away for 60 damage per second."
	"dac_item_radiance_lore"							"Ahhh I see you share Hobgen's sensibilities... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_skadi"									"Eye of Skadi"
	"dac_item_skadi_desc"								"+400 Health. Slows enemies on attack."
	"dac_item_skadi_lore"								"You don't want to know how I came into possession of this... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_chainmail"								"Chainmail"
	"dac_item_chainmail_desc"							"+5 Armor."
	"dac_item_chainmail_lore"							"It's practical and reliable. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_gloves_of_haste"							"Gloves of Haste"
	"dac_item_gloves_of_haste_desc"						"+20 Attack Speed."
	"dac_item_gloves_of_haste_lore"						"If you're looking to beat someone down fast, these are the gloves for you. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_moon_shard"								"Moon Shard"
	"dac_item_moon_shard_desc"							"+80 Attack Speed."
	"dac_item_moon_shard_lore"							"Some claim it's a shard of the Mad Moon itself... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_blight_stone"								"Blight Stone"
	"dac_item_blight_stone_desc"						"Target gets -3 Armor."
	"dac_item_blight_stone_lore"						"A subtle, but effective tool. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_shivas_guard"								"Shiva's Guard"
	"dac_item_shivas_guard_desc"						"+10 Armor. Emits a freezing wave that deals 250 damage to enemies within 3 cells and slows their movement and attack speed for 4s. (once per battle)"
	"dac_item_shivas_guard_lore"						"Don't ask how this came out of the Sapphire Conclave's vault - <i>Zenok, White Spire Fence</i>"

	"dac_item_bloodthorn"								"Bloodthorn"
	"dac_item_bloodthorn_desc"							"+70 Attack Damage. When an enemy hero has more than 75% mana, silence them for 5s. Attacks against the silenced hero can't miss and crit for 140%. (10s cooldown)"
	"dac_item_bloodthorn_lore"							"Wielding this blade doesn't make you popular, but it sure makes your enemies dead. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_hood_of_defiance"							"Hood of Defiance"
	"dac_item_hood_of_defiance_desc"					"+50% Magic Resistance. +10 Health Regen."
	"dac_item_hood_of_defiance_lore"					"Stand tall in the face of your enemies. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_vanguard"									"Vanguard"
	"dac_item_vanguard_desc"							"+250 Health. 50% chance to block 70 damage when attacked."
	"dac_item_vanguard_lore"							"If you're looking to protect yourself you can't do much better. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_basher"									"Skull Basher"
	"dac_item_basher_desc"								"+25 Attack Damage. 25% chance to stun targets for 1.5s."
	"dac_item_basher_lore"								"A concussed enemy is a soon to be dead enemy. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_summoning_stone"							"Summoning Stone"
	"dac_item_summoning_stone_desc"						"Allied summoned units have +150 Health and +30 Attack Speed."
	"dac_item_summoning_stone_lore"						"Drown your enemies in an unyielding tide of flesh. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_better_units_in_shop"						"A Higher Class of Criminal"
	"dac_item_better_units_in_shop_desc"				"Units in shop offered as if you were 1 level higher."
	"dac_item_better_units_in_shop_lore"				"I can introduce you to some people... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Expanded Roster"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 Unit cap."
	"dac_item_additional_unit_cap_in_shop_lore"			"My advice?  Don't fight fair. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_cheaper_units_in_shop"					"Friends and Family Discount"
	"dac_item_cheaper_units_in_shop_desc"				"All units are 1 gold cheaper."
	"dac_item_cheaper_units_in_shop_lore"				"Don't tell anyone, but you're my favorite criminal mastermind. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_extra_damage_per_unit"					"Vicious Intent"
	"dac_item_extra_damage_per_unit_desc"				"Each of your surviving units, including summons, deals 1 additional damage to opponents if they lose to you."
	"dac_item_extra_damage_per_unit_lore"				"Sometimes it's not just about winning, you need to send a message. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_gold_on_defeat"							"Silver Lining"
	"dac_item_gold_on_defeat_desc"						"Get 1 gold when you lose a fight."
	"dac_item_gold_on_defeat_lore"						"People love a comeback story. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_free_first_reroll"						"Recruiter"
	"dac_item_free_first_reroll_desc"					"The first reroll each round is free."
	"dac_item_free_first_reroll_lore"					"Don't settle for a crew you don't stand behind. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_humans_turn_undead"						"Fall From Grace"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>Human</span> <img class='InlineSynergyIcon SynergyHuman'/> units count as <span class='Undead'>Heartless</span> <img class='InlineSynergyIcon SynergyHeartless'/> when counting Alliances."
	"dac_item_humans_turn_undead_lore"					"This town has a way of beating the good out of you. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_elves_start_invisible"					"Elusive Targets"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Elusive</span> <img class='InlineSynergyIcon SynergyElusive'/> units are invisible for the first 3 seconds of a battle."
	"dac_item_elves_start_invisible_lore"				"It's hard to stab what you can't see. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_shamans_hex_attackers"					"Shaman Pluck"
	"dac_item_shamans_hex_attackers_desc"				"Units attacking a <span class='Shaman'>Shaman</span> <img class='InlineSynergyIcon SynergyShaman'/> have a 5% chance of being turned into a chicken."
	"dac_item_shamans_hex_attackers_lore"				"You should have seen what happened to the last guy who crossed Enno. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_assassins_blind_on_landing"				"Pocket Sand"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Assassins</span> <img class='InlineSynergyIcon SynergyAssassins'/> blind enemies 1 cell away from where they land for 2 seconds (50% miss chance)."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet doesn't fight fair, she fights to win. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_extra_items"								"Embarrassment of Riches"
	"dac_item_extra_items_desc"							"Neutral rounds offer one additional item choice."
	"dac_item_extra_items_lore"							"Let me show you one more thing... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_better_items"								"Smuggler"
	"dac_item_better_items_desc"						"Quality of items from neutral rounds are offered from 1 wave higher."
	"dac_item_better_items_lore"						"The stuff you REALLY want is in the back. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Desperate Measures"
	"dac_item_bonus_damage_on_low_life_desc"			"Your units gain +1% Attack Damage per 5 points of damage your Underlord has taken."
	"dac_item_bonus_damage_on_low_life_lore"			"There's nothing more dangerous than a cornered animal. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_prevent_next_life_loss"					"Aegis of the Immortal"
	"dac_item_prevent_next_life_loss_desc"				"Prevent your next loss of life and destroy Aegis. Win streaks are preserved."
	"dac_item_prevent_next_life_loss_lore"				"Don't let a bad break take you off your game. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_mechs_explode_on_death"					"Unstable Reactor"
	"dac_item_mechs_explode_on_death_desc"				"Allied <span class='Mech'>Inventors</span> <img class='InlineSynergyIcon SynergyInventors'/> explode on death dealing 20% of their Max Health to all enemies 1 cell away."
	"dac_item_mechs_explode_on_death_lore"				"This is why I don't trust Keen merchandise. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Coordinated Assault"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Troll</span> <img class='InlineSynergyIcon SynergyTroll'/> units give +25 Attack Speed to allies 1 cell away."
	"dac_item_trolls_have_aspd_aura_lore"				"When a pack of Trolls decide they wanna beat you down there's not a whole helluva lot you can do about it. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Check the Bodies"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Scrappy</span> <img class='InlineSynergyIcon SynergyScrappy'/> units have a 20% chance of producing 1 gold when they kill an enemy."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"I wouldn't call it distasteful, it's not like the dead can spend coin. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_orcs_get_extra_hp"						"Forged in Battle"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Brawny</span> <img class='InlineSynergyIcon SynergyBrawny'/> units start the round with +50 Max Health for every unit they have killed."
	"dac_item_orcs_get_extra_hp_lore"					"I once asked Goodkind if she kept a list of all the people Axe has killed... she told me that's what the backpack was for. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Strange Bedfellows"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Demon Hunters</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> gain +30% Pure Damage for each unique allied <span class='Demon'>Demon</span> <img class='InlineSynergyIcon SynergyDemons'/> unit."
	"dac_item_demon_hunters_steal_demon_lore"			"In White Spire, temporary alliances are forged daily. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_naga_skin"								"Retaliate"
	"dac_item_naga_skin_desc"							"Units attacking <span class='Naga'>Scaled</span> <img class='InlineSynergyIcon SynergyScaled'/> units take 80 damage/sec for 3 seconds.<br>This timer resets each time the <span class='Naga'>Scaled</span> <img class='InlineSynergyIcon SynergyScaled'/> unit is attacked."
	"dac_item_naga_skin_lore"							"Actions have consequences. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_knights_absorption"						"Age of Chivalry"
	"dac_item_knights_absorption_desc"					"Non-Knight units gain +10% damage reduction for each allied <span class='Knight'>Knight</span> <img class='InlineSynergyIcon SynergyKnights'/> unit 1 cell away."
	"dac_item_knights_absorption_lore"					"Some people live a life of self-sacrifice and nobility... I am not one of those people. - <i>Zenok, White Spire Fence</i>"
	
	
	"dac_item_dragons_hoard"							"Dragon's Hoard"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Dragon</span> <img class='InlineSynergyIcon SynergyDragon'/> units gain 1% Attack damage for every gold you own at the beginning of combat."
	"dac_item_dragons_hoard_lore"						"I don't know much about Dragons, but I know enough to realize that if a Dragon has a treasure horde, it probably means they ate a lot of people to get it. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Font of Creation"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Primordial</span> <img class='InlineSynergyIcon SynergyPrimordial'/> units spawn Eidolons on death. Eidolons are weak ranged <span class='Element'>Primordial</span> <img class='InlineSynergyIcon SynergyPrimordial'/> units that don't spawn Eidolons."
	"dac_item_elementals_spawn_eidolons_lore"			"For some, death is only the beginning... - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_hunters_band"								"Hunter's Focus"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Hunters</span> <img class='InlineSynergyIcon SynergyHunters'/> deal 10% extra Attack Damage for each other <span class='Hunter'>Hunters</span> <img class='InlineSynergyIcon SynergyHunters'/> attacking the same target."
	"dac_item_hunters_band_lore"						"I've seen a pack of Centaur hunters bring down a Thunderhide with ease. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_humans_debuff_resist"						"Indomitable Will"
	"dac_item_humans_debuff_resist_desc"				"Debuffs last 50% as long on <span class='Human'>Human</span> <img class='InlineSynergyIcon SynergyHuman'/> units."
	"dac_item_humans_debuff_resist_lore"				"Ahhh there's that famous human spirit. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Completing the Cycle"
	"dac_item_druids_heal_over_time_on_death_desc"		"When a <span class='Druid'>Druid</span> <img class='InlineSynergyIcon SynergyDruid'/> dies, it heals allies 1 cell away over time for 30% of its total health for 6 seconds."
	"dac_item_druids_heal_over_time_on_death_lore"		"Sometimes, solace can be found in death. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_beast_bleed"								"Tooth and Claw"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Savage</span> <img class='InlineSynergyIcon SynergySavage'/> units apply a stackable 10 damage/s bleed on attack."
	"dac_item_beast_bleed_lore"							"Those wounds don't look too pretty, buddy. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_warriors_never_die"						"Unstoppable"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Warriors</span> <img class='InlineSynergyIcon SynergyWarriors'/> survive for an extra 2 seconds after receiving a killing blow."
	"dac_item_warriors_never_die_lore"					"Not even death is enough to stop the most stalwart of warriors. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Soul Sucking Syphon"
	"dac_item_warlocks_spell_lifesteal_desc"			"Allied units 1 cell away from <span class='Warlock'>Warlocks</span> <img class='InlineSynergyIcon SynergyWarlocks'/> heal for 25% of all damage caused by abilities and items."
	"dac_item_warlocks_spell_lifesteal_lore"			"Not gonna lie, this one's a little weird. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_elves_start_invisible"					"Elusive Targets"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Elusive</span> <img class='InlineSynergyIcon SynergyElusive'/>  units are invisible for the first 3 seconds of a fight."
	"dac_item_elves_start_invisible_lore"				"It's hard to stab what you can't see. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_undeads_stop_healing"						"Wicked Intent"
	"dac_item_undeads_stop_healing_desc"				"Opponent's healing is reduced by 25% per unique <span class='Undead'>Heartless</span> <img class='InlineSynergyIcon SynergyHeartless'/> unit you have."
	"dac_item_undeads_stop_healing_lore"				"Some people just enjoy making others suffer. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Final Flash"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>Mages</span> <img class='InlineSynergyIcon SynergyMages'/> reset their cooldown and get full mana when below 30% health."
	"dac_item_mages_ghost_on_low_health_lore"			"Mages always have one last trick up their sleeve. - <i>Zenok, White Spire Fence</i>"
	
	"dac_bp1_bronze_border"								"Bronze Border"
	"dac_bp1_pose_chest"								"Pose Chest"
	"dac_bp1_avatar_chest"								"Avatar Chest"
	"dac_bp1_bonus_attack_1"							"+1% Attack Damage Bonus"
	"dac_bp1_bonus_hp_1"								"+1% HP Bonus"
	"dac_bp1_bonus_ability_dmg_1"						"+1% Ability Damage"
	"dac_bp1_title_journeyman"							"Journeyman Title"
	"dac_bp1_title_winner"								"Winner Winner Title"
	"dac_bp1_title_banana"								"Banana Title"
	"dac_bp1_background_fire"							"Fire VS. Screen Background"
	
	"dac_achievement_bp1_win"							"Win one match."
	"dac_achievement_bp100_win"							"Win 100 matches!"

	"dac_achievement_bp1_kill100units"					"Kill 100 units."
	"dac_achievement_bp1_kill1000units"					"Kill 1000 units!"

	"DAC_BP1_Reward_Title"								"Reward: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Reward: {d:xp_amount}XP"

	"DAC_Home_Play"										"Find Match {s:mmStatus}"
	"DAC_Home_CancelPlay"								"Cancel {s:mmStatus}"
	"DAC_Home_PlayBots"									"Play Solo"
	"DAC_Home_ResumeBots"								"Resume Game"
	"DAC_Home_DeleteSave"								"Delete Save"
	"DAC_Home_LeaveParty"								"Leave Party"
	"DAC_Home_Reconnect"								"Reconnect"
	"DAC_Home_LeaveGame"								"Leave Game"
	"DAC_Home_ForceMatch"								"Force Match"
	"DAC_Home_Quit"										"Quit"
	"DAC_Home_Tutorial"									"Play Tutorial"
	"DAC_Home_SubmitFeedbackIntro"						"Welcome to the Beta Season of Dota Underlords."
	"DAC_Home_SubmitFeedback"							"Submit Feedback"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Private Match"
	"DAC_Party_MatchMaking"								"Find Match"
	"DAC_Party_PartyPlayer"								"Player"
	"DAC_Party_PartySpectator"							"Spectator"
	"DAC_Party_JoinParty"								"Join Party"
	"DAC_Party_CreateParty"								"Create Party"
	"DAC_Party_PartyCodeLabel"							"Party Code: "
	"DAC_Party_PartyCodeHidden"							"(hidden)"
	"DAC_Party_InMatchMaking"							"Party is finding a match"
	"DAC_Party_CancelMM"								"Cancel"
	"DAC_Party_NotConnectedToGC"						"Currently Offline"
	"DAC_Party_PlayerLabel"								"Player"
	"DAC_Party_SpectatorLabel"							"Spectator"	

	"DAC_ConfirmQuit"									"Quit Game?"
	"DAC_ConfirmQuitDesc"								"Are you sure?"

	"DAC_InGame_Buy"									"Buy"
