"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_unit_neutral_melee_lore"						"Виж, ще бъда честен, не знам дали тези типове са автономни или мозъците им са промити, но се сражават евтинко, а това ми е предостатъчно. — <i>Грек, икономичен поощрител на сражения</i>"
	"dac_unit_neutral_ranged"							"Далекобойна сган"
	"dac_unit_neutral_ranged_lore"						"Не всички последователи на Прелекс се интересуваха от това да умрат за сияеща скала. Някои от тях искаха да умрат за твърда валута в кеш. — <i>Грек, гладиаторски вербовчик</i>"
	"dac_unit_neutral_melee_mega"						"Мега сган"
	"dac_unit_neutral_melee_mega_lore"					"Ето това голямо момче има мечта. Вероятно ще умре, преди да я достигне, но трябва да се възхищавате на целеустремеността. — <i>Грек, нечестен букмейкър</i>"
	"dac_unit_neutral_golem_a"							"Голям голем"
	"dac_unit_neutral_golem_a_lore"						"Ето това, приятелю, е голяма купчина скали. — <i>Грек, критичен анализатор</i>"
	"dac_unit_neutral_golem_b"							"Малък голем"
	"dac_unit_neutral_golem_b_lore"						"Ето това, приятелю, е по-малка, но все още опасна купчина скали. — <i>Грек, любител геолог</i>"
	"dac_unit_neutral_wolf_big"							"Голям вълк"
	"dac_unit_neutral_wolf_big_lore"					"Няма кой знае какво да кажа тук. Това са вълци. — <i>Грек, любител на животните</i>"
	"dac_unit_neutral_wolf_small"						"Малък вълк"
	"dac_unit_neutral_wolf_small_lore"					"Изглеждат толкова сладурско, докато не почнат да Ви разкъсват лицето. — <i>Грек, грижовно любвеобилен до откат</i>"
	"dac_unit_neutral_bear_a"							"Домат"
	"dac_unit_neutral_bear_a_lore"						"Обичам да разказвам на хората, че това са адските мечки, които са разкъсали Квертиас. — <i>Грек, професионално разкрасяващ истории</i>"
	"dac_unit_neutral_bear_b"							"Картоф"
	"dac_unit_neutral_bear_b_lore"						"Мисля, че са братя, сестри, имат сключен брак или нещо подобно. — <i>Грек, ориентиран към подробностите</i>"
	"dac_unit_neutral_vulture_a"						"Ревтелско дивокрило"
	"dac_unit_neutral_vulture_a_lore"					"Преди се опитвах да им подрязвам крилете, за да не излизат от арената, но дивокрилите продължаваха да изяждат всички, които изпращах да се справят с тях. За щастие свикнаха с лесната храна, така че за сега вече си стоят по собствена воля. — <i>Грек, производител на лимонада</i>"
	"dac_unit_neutral_vulture_b"						"Новоизлюпено дивокрило"
	"dac_unit_neutral_vulture_b_lore"					"Тези гадинки са подвижни генератори за опасности, но тълпата ги обича. — <i>Грек дава на хората това, което искат</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Гръмокожна алфа"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Кентаврите обичат да се боричкат с тези лоши момчета за забавление. Кентаврите, също така са глупави. — <i>Грек казва, каквото мисли</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Гръмокожа"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Ако има едно нещо, което знам за бизнеса, то е следното — хлапетата обичат да гледат гигантски гущери, смачкващи гладиатори. — <i>Грек, имащ нюх за бизнес</i>"
	"dac_unit_neutral_black_dragon"						"Черен дракон"
	"dac_unit_neutral_black_dragon_lore"				"Няма да обсъждаме откъде съм се сдобил с това нещо. — <i>Грек, контрабандист на дракони</i>"
	"dac_unit_neutral_troll_dark_a"						"Мрачен трол другар"
	"dac_unit_neutral_troll_dark_a_lore"				"Нека ти дам един съвет — не опитвайте да се надпивате с тези момчета. — <i>Грек споделя няколко мъдрости научени по трудния начин</i>"
	"dac_unit_neutral_troll_dark_b"						"Мрачен трол шеф"
	"dac_unit_neutral_troll_dark_b_lore"				"Виж, няма да те лъжа, този тип адски ме плаши. — <i>Грек говори за това как трябва да се спазва здравословна дистанция от таланта</i>"
	"dac_unit_neutral_troll_dark_frost"					"Мрачен трол жрец"
	"dac_unit_neutral_troll_dark_frost_lore"			"Не всеки мрачен трол жрец последвал Дже'Муй към Жалеещата роза… Някои искаха да започнат нов живот тук. — <i>Грек, ентусиаст историк</i>"
	"dac_unit_neutral_nian"								"Годишният звяр"
	"dac_unit_neutral_nian_lore"						"Дами и господа, представям Ви необуздания. Несравнимият. Несломеният. Годишният звяр! — <i>Грек обработва тълпата</i>"
	"dac_unit_neutral_roshan"							"Рошан"
	"dac_unit_neutral_roshan_lore"						"Няма никой по-издръжлив от шампиона на егидата. — <i>Грек, поощрител на сражения</i>"
	
	"dac_hero_type_assassin"							"Убиец"
	"dac_hero_type_beast"								"Свиреп"
	"dac_hero_type_demon"								"Демон"
	"dac_hero_type_demonhunter"							"Ловец на демони"
	"dac_hero_type_dragon"								"Дракон"
	"dac_hero_type_druid"								"Друид"
	"dac_hero_type_dwarf"								"Точен стрелец"
	"dac_hero_type_element"								"Първичен"
	"dac_hero_type_elf"									"Неуловим"
	"dac_hero_type_goblin"								"Кавгаджия"
	"dac_hero_type_human"								"Човек"
	"dac_hero_type_hunter"								"Ловец"
	"dac_hero_type_knight"								"Рицар"
	"dac_hero_type_satyr"								"Сатир"
	"dac_hero_type_shaman"								"Шаман"
	"dac_hero_type_warlock"								"Вещер"
	"dac_hero_type_warrior"								"Войн"
	"dac_hero_type_mage"								"Маг"
	"dac_hero_type_mech"								"Изобретател"
	"dac_hero_type_undead"								"Безсърдечен"
	"dac_hero_type_troll"								"Трол"
	"dac_hero_type_orc"									"Мускулест"
	"dac_hero_type_ogre"								"Кръвно обвързан"
	"dac_hero_type_naga"								"Люспест"

	"dac_item_claymore"									"Широк шотландски меч"
	"dac_item_claymore_desc"							"+21 щети на атака."
	"dac_item_claymore_lore"							"Какво искате да кажа… Това е меч. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_void_stone"								"Брошката на агресора"
	"dac_item_void_stone_desc"							"+100% мана, придобита от атаки."
	"dac_item_void_stone_lore"							"Перфектният предмет за някой, искащ да започне сражение. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mana_sponge"								"Брошката на мъченика"
	"dac_item_mana_sponge_desc"							"+50% мана, придобита от поемане на щети."
	"dac_item_mana_sponge_lore"							"Най-знаменитите действия на героизъм идват, когато сте най-отпаднали. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_quelling_blade"							"Потушаващото острие"
	"dac_item_quelling_blade_desc"						"+50 щети от атака срещи неутрални врагове."
	"dac_item_quelling_blade_lore"						"Грек мрази, когато хората си купуват това. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_boots_of_speed"							"Скоростни ботуши"
	"dac_item_boots_of_speed_desc"						"+100% скорост на движение."
	"dac_item_boots_of_speed_lore"						"Перфектно за лентяя в движение. — <i>Зенок, покрай оградата на Белия Шпил</i>"			
	
	"dac_item_octarine_fragment"						"Октаринова есенция"
	"dac_item_octarine_fragment_desc"					"Намалява времето за изчакване на умение с 50%."
	"dac_item_octarine_fragment_lore"					"Това е само привкус за онова на което е способно Октариновото ядро. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_vitality_booster"							"Подсилване на жизнеността"
	"dac_item_vitality_booster_desc"					"+250 здраве."
	"dac_item_vitality_booster_lore"					"Не е до това да обърнете развоя, а да устоите на сътресенията. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	
	"dac_item_cloak"									"Мантия"
	"dac_item_cloak_desc"								"+15% магическа устойчивост."
	"dac_item_cloak_lore"								"Внимавайте, задава се буря… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blink_dagger"								"Камата на проблясъка"
	"dac_item_blink_dagger_desc"						"При старта на битката се телепортира зад тила на врага до най-далечния екипиран герой."
	"dac_item_blink_dagger_lore"						"Този оглоди продължава да пита за „Брадва на проблясъка“… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mask_of_madness"							"Маска на лудостта"
	"dac_item_mask_of_madness_desc"						"Героят е заглушен. +10% кражба на здраве. +40 скорост на атака."
	"dac_item_mask_of_madness_lore"						"Кой може да каже къде свършва лудостта и започва геният… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blade_mail"								"Ризница с остриета"
	"dac_item_blade_mail_desc"							"Отразява 30% поетите щети обратно към атакуващия."
	"dac_item_blade_mail_lore"							"Губя около 3 клиента на година от хора, които питат дали могат да я пробват… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_battle_fury"								"Бойна ярост"
	"dac_item_battle_fury_desc"							"САМО ЗА РЪКОПАШНИ. Ръкопашните атаки нанасят разсичане с 30% щети върху единиците наблизо."
	"dac_item_battle_fury_lore"							"Знаем, че тези неща никога не остават един срещу един… Най-добре е да сте подготвени. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_dagon"									"Дагон"
	"dac_item_dagon_desc"								"Нанася 800 щети на произволна вражеска единица, която има 50% или по-малко здраве. (по веднъж за битка)"
	"dac_item_dagon_lore"								"Някои хора твърдят, че е неправилно да ритате повален човек… Това са хората, които не биха изкарали и седмица в Белия Шпил. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_sacred_relic"								"Свещена реликва"
	"dac_item_sacred_relic_desc"						"+60 щети на атака."
	"dac_item_sacred_relic_lore"						"Мисля, че таксувам разумна цена, за да държите малко късче божественост. — <i>Зенок, покрай оградата на Белия Шпил</i>"	
	
	"dac_item_maelstrom"								"Водовъртеж"
	"dac_item_maelstrom_desc"							"25% шанс при атака да изпълни верижна мълния за 100 щети към 4 цели."
	"dac_item_maelstrom_lore"							"Никой не може да контролира атмосферните условия… Но определено можете малко да ги побутнете. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_refresher_orb"							"Опресняващо кълбо"
	"dac_item_refresher_orb_desc"						"Опреснява всички времена за изчакване и възстановява 50 мана след изпълняване на умение. (по веднъж за битка)"
	"dac_item_refresher_orb_lore"						"Виждал съм това да променя изхода от много битки. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_heart_of_tarrasque"						"Сърцето на Тарраск"
	"dac_item_heart_of_tarrasque_desc"					"+1 000 здраве. Регенериране на 2% от макс. здраве на всяка 1 сек."
	"dac_item_heart_of_tarrasque_lore"					"Смъртта е за по-нисшите. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_divine_rapier"							"Божествена рапира"
	"dac_item_divine_rapier_desc"						"+330 щети на атака. Ако „Божествената рапира“ е в сражение и загубите рунд от друг играч, то той се сдобива с нея."
	"dac_item_divine_rapier_lore"						"Понякога боговете се нуждаят от кръв. — <i>Зенок, покрай оградата на Белия Шпил</i>"	
	
	"dac_item_assault_cuirass"							"Нападателна ризница"
	"dac_item_assault_cuirass_desc"						"Екипираният герой и непосредствените съюзници разполагат с +15 скорост на атака и +10 броня. Непосредствените врагове разполагат с -15 скорост на атака и -10 броня."
	"dac_item_assault_cuirass_lore"						"Ако ще се втурвате в битка, бъдете умни. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_black_king_bar"							"Палката на черния крал"
	"dac_item_black_king_bar_desc"						"Екипираният герои става с магически имунитет за 7 сек. щом първият враг има 100%мана. (по веднъж за битка)"
	"dac_item_black_king_bar_lore"						"Откажете всичко на своите врагове. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mekansm"									"Меканзм"
	"dac_item_mekansm_desc"								"Когато екипираният герои разполага с по-малко от 50% здраве, лекува съюзните на разстояние до 3 клетки с 250 здраве. (по веднъж за битка)"
	"dac_item_mekansm_lore"								"Не поставяйте под въпрос как работи, просто бъдете благодарни за това. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_arcane_boots"								"Тайнствени ботуши"
	"dac_item_arcane_boots_desc"						"Когато екипираният герои разполага с повече от 50% мана, възстановява 25 мана за всички съюзници на разстояние 1 клетка. (по веднъж за битка)"
	"dac_item_arcane_boots_lore"						"Бъдете дар за своите съюзници. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_daedalus"									"Дедал"
	"dac_item_daedalus_desc"							"+80 щети на атака. 30% шанс за критичен удар с 235% щети."
	"dac_item_daedalus_lore"							"Лорлин Ласан е заемала това оръжие неведнъж. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_radiance"									"Лъчезарност"
	"dac_item_radiance_desc"							"Изгаря враговете на разстояние до 2 клетки с 60 щети за секунда."
	"dac_item_radiance_lore"							"Аххх, виждам, че споделяте усещанията на Хобген… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_skadi"									"Окото на Скади"
	"dac_item_skadi_desc"								"+400 здраве. Забавя враговете при атака."
	"dac_item_skadi_lore"								"Не искате да знаете как съм се сдобил с това… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_chainmail"								"Ризница"
	"dac_item_chainmail_desc"							"+5 броня."
	"dac_item_chainmail_lore"							"Практична и надеждна. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_gloves_of_haste"							"Ръкавиците на прибързаността"
	"dac_item_gloves_of_haste_desc"						"+20 скорост на атака."
	"dac_item_gloves_of_haste_lore"						"Ако искате да натупате някого бързо, това са ръкавиците за Вас. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_moon_shard"								"Лунен къс"
	"dac_item_moon_shard_desc"							"+80 скорост на атака."
	"dac_item_moon_shard_lore"							"Неколцина твърдят, че е къс от самата Луда луна… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_blight_stone"								"Пагубният камък"
	"dac_item_blight_stone_desc"						"Целта получава -3 броня."
	"dac_item_blight_stone_lore"						"Фин, но ефективен инструмент. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_shivas_guard"								"Бронята на Шива"
	"dac_item_shivas_guard_desc"						"+10 броня. Излъчва замразяваща вълна, която нанася 250 щети върху врагове в рамките на 3 клетки, а също така забавя скоростта на движение и атака за 4 сек. (по веднъж за битка)"
	"dac_item_shivas_guard_lore"						"Не питайте как това се е измъкнало от трезора на Сапфирения кардинален съвет — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_bloodthorn"								"Кървавият трън"
	"dac_item_bloodthorn_desc"							"+70 щети на атака. Когато даден вражески герой разполага с повече от 75% мана, той бива заглушен за 5 сек. Атаките срещу заглушения герой не могат да пропускат и нанасят критични удари за 140%. (10 сек. време за изчакване)"
	"dac_item_bloodthorn_lore"							"От овладяването на това острие няма да станете популярни, но враговете Ви със сигурност ще са мъртви. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_hood_of_defiance"							"Качулката на неподчинението"
	"dac_item_hood_of_defiance_desc"					"+50% магическа устойчивост. +10 реген. на здраве."
	"dac_item_hood_of_defiance_lore"					"Стойте с високо вдигната глава, когато се опълчвате срещу враговете си. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_vanguard"									"Авангард"
	"dac_item_vanguard_desc"							"+250 здраве. 50% шанс за блокиране на 70 щети, когато е под атака."
	"dac_item_vanguard_lore"							"Ако искате да се защитите, надали ще намерите нещо по-добро. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_basher"									"Черепотрошач"
	"dac_item_basher_desc"								"+25 щети на атака. 25% шанс да зашемети цели за 1,5 сек."
	"dac_item_basher_lore"								"Враг със сътресение е такъв, който скоро ще бъде мъртъв. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_summoning_stone"							"Призоваващ камък"
	"dac_item_summoning_stone_desc"						"Съюзническите призовани единици разполагат с +150 здраве и +30 скорост на атака."
	"dac_item_summoning_stone_lore"						"Удавете своите врагове с непреклонен прилив от плът. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_better_units_in_shop"						"Престъпник от по-висока класа"
	"dac_item_better_units_in_shop_desc"				"Единиците в магазина се предлагат сякаш сте с 1 ниво повече."
	"dac_item_better_units_in_shop_lore"				"Мога да Ви запозная с някои хора… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Разширен състав"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 към ограничението за единици."
	"dac_item_additional_unit_cap_in_shop_lore"			"Моят съвет? Не се сражавайте честно. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_cheaper_units_in_shop"					"Отстъпка за приятели и роднини"
	"dac_item_cheaper_units_in_shop_desc"				"Всички единици са по-евтини с 1 злато."
	"dac_item_cheaper_units_in_shop_lore"				"Не казвайте на никого, но Вие сте любимият ми криминален гений. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_extra_damage_per_unit"					"Злостно намерение"
	"dac_item_extra_damage_per_unit_desc"				"Всяка от оцеляващите Ви единици, включително призованите, нанася 1 допълнителна щета на опонентите, ако загубят от Вас."
	"dac_item_extra_damage_per_unit_lore"				"Понякога въпросът не опира просто до победата. Нужно е да изпратите послание. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_gold_on_defeat"							"Лъч надежда"
	"dac_item_gold_on_defeat_desc"						"Сдобивате се 1 злато, когато загубите сражение."
	"dac_item_gold_on_defeat_lore"						"Хората обичат истории за неочакван обрат. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_free_first_reroll"						"Вербовчик"
	"dac_item_free_first_reroll_desc"					"Първото преизбиране през всеки рунд е безплатно."
	"dac_item_free_first_reroll_lore"					"Не се задоволявайте с шайка, която не подкрепяте. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_humans_turn_undead"						"Погубено милосърдие"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>Човешките</span> <img class='InlineSynergyIcon SynergyHuman'/> единици се считат като <span class='Undead'>безсърдечни</span> <img class='InlineSynergyIcon SynergyHeartless'/>, когато се отчитат съюзите."
	"dac_item_humans_turn_undead_lore"					"Този град някакси съумява да потуши доброто у Вас. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_elves_start_invisible"					"Неуловими цели"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Elusive</span> <img class='InlineSynergyIcon SynergyElusive'/> units are invisible for the first 3 seconds of a battle."
	"dac_item_elves_start_invisible_lore"				"Трудно е да намушкате онова, което не виждате. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_shamans_hex_attackers"					"Шаманско оскубване"
	"dac_item_shamans_hex_attackers_desc"				"Единиците, атакуващи <span class='Shaman'>шаман</span> <img class='InlineSynergyIcon SynergyShaman'/>, разполагат с 5% шанс да бъдат превърнати в пиле."
	"dac_item_shamans_hex_attackers_lore"				"Трябваше да видите какво се случи с последния тип, който прецака Енно. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_assassins_blind_on_landing"				"Джобен пясък"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Убийците</span> <img class='InlineSynergyIcon SynergyAssassins'/> заслепяват враговете на разстояние 1 клетка от себе си за 2 секунди, където се приземяват (50% шанс за пропуск)."
	"dac_item_assassins_blind_on_landing_lore"			"Хрисима не се сражава честно. Сражава се, за да побеждава. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_extra_items"								"Смущаващи богатства"
	"dac_item_extra_items_desc"							"Неутралните рундове предлагат един допълнителен избор на предмет."
	"dac_item_extra_items_lore"							"Нека да Ви покажа още едно нещо… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_better_items"								"Контрабандист"
	"dac_item_better_items_desc"						"Предметите от неутрални рундове се предлагат с качеството от 1 вълна по-високо."
	"dac_item_better_items_lore"						"Нещата, които НАИСТИНА искате са отзад. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Отчаяни мерки"
	"dac_item_bonus_damage_on_low_life_desc"			"Единиците Ви придобиват +1% щети на атака за 5 точки щети, поети от Вашия подземен лорд."
	"dac_item_bonus_damage_on_low_life_lore"			"Няма нищо по-опасно от животно в безизходица. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_prevent_next_life_loss"					"Егида на безсмъртието"
	"dac_item_prevent_next_life_loss_desc"				"Предотвратете своята следваща загуба на здраве и унищожете егидата. Победните поредици се запазват."
	"dac_item_prevent_next_life_loss_lore"				"Не позволявайте една лоша случка да Ви извади от равновесие. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mechs_explode_on_death"					"Нестабилен реактор"
	"dac_item_mechs_explode_on_death_desc"				"Съюзническите <span class='Mech'>изобретатели</span> <img class='InlineSynergyIcon SynergyInventors'/> експлодират при смърт, нанасяйки 20% от своето макс. здраве върху всички врагове на разстояние 1 клетка."
	"dac_item_mechs_explode_on_death_lore"				"Ето защо нямам доверие на рекламна стока от кийнфолк. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Координирано нападение"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Тролските</span> <img class='InlineSynergyIcon SynergyTroll'/> единици предоставят +25 скорост на атака към съюзниците на разстояние 1 клетка."
	"dac_item_trolls_have_aspd_aura_lore"				"Когато шайка тролове решат, че искат да Ви натупат, няма адски мно'о неща, които можете да сторите. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Проверете труповете"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Кавгаджийските</span> <img class='InlineSynergyIcon SynergyScrappy'/> единици разполагат с 20% шанс да произведат 1 злато, когато убият враг."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Не бих нарекъл това проява на безвкусие. Нима мъртвите са способни да си похарчат жълтиците. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_orcs_get_extra_hp"						"Изковано в битка"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Мускулестите</span> <img class='InlineSynergyIcon SynergyBrawny'/> единици стартират рунда с +50 макс. здраве за всяка единица, която са убили."
	"dac_item_orcs_get_extra_hp_lore"					"Веднъж попитах Добродушкова дали поддържа списък с всички хора, които Палачът е убил… Отвърна ми, че именно затова била раницата. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Странни близки приятели"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>Ловците на демони</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> придобиват +30% същински щети за всяка уникална съюзническа <span class='Demon'>демонична</span> <img class='InlineSynergyIcon SynergyDemons'/> единица."
	"dac_item_demon_hunters_steal_demon_lore"			"В Белия Шпил временните съюзи се коват ежедневно. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_naga_skin"								"Отвръщащ удар"
	"dac_item_naga_skin_desc"							"Единиците, атакуващи <span class='Naga'>люспести</span> <img class='InlineSynergyIcon SynergyScaled'/> такива, поемат 80 щети/сек. за 3 секунди.<br>Този брояч се нулира всеки път, когато е атакувана <span class='Naga'>люспеста</span> <img class='InlineSynergyIcon SynergyScaled'/> единица."
	"dac_item_naga_skin_lore"							"Действията си имат последствия. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_knights_absorption"						"Епоха на доблестта"
	"dac_item_knights_absorption_desc"					"Единиците, които не са рицари, придобиват +10% намаляване на щетите за всяка съюзническа <span class='Knight'>рицарска</span> <img class='InlineSynergyIcon SynergyKnights'/> единица на разстояние 1 клетка."
	"dac_item_knights_absorption_lore"					"Битието на някои хора е белязано със саможертви и благородство… Аз не съм сред тях. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	
	"dac_item_dragons_hoard"							"Драконово имане"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Драконовите</span> <img class='InlineSynergyIcon SynergyDragon'/> единици придобиват 1% щети на атака за всяко злато, което притежавате в началото на сражението."
	"dac_item_dragons_hoard_lore"						"Не знам много за драконите. Но ми е ясно достатъчно, за да осъзная, че ако даден дракон разполага с натрупано имане… Това вероятно означава, че е изял много хора, за да се сдобие с него. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Произход на сътворение"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Първичните</span> <img class='InlineSynergyIcon SynergyPrimordial'/> единици призовават ейлодони при смърт. Ейлодоните са слаби далекобойни <span class='Element'>първични</span> <img class='InlineSynergyIcon SynergyPrimordial'/> единици, които не призовават други такива."
	"dac_item_elementals_spawn_eidolons_lore"			"За някои, смъртта е само началото… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_hunters_band"								"Фокусът на ловеца"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Ловците</span> <img class='InlineSynergyIcon SynergyHunters'/> нанасят 10% допълнителни щети от атака за всеки друг <span class='Hunter'>ловец</span> <img class='InlineSynergyIcon SynergyHunters'/>, атакуващ същата цел."
	"dac_item_hunters_band_lore"						"Виждал съм стадо ловци кентаври да повалят гръмокож с лекота. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_humans_debuff_resist"						"Несломима воля"
	"dac_item_humans_debuff_resist_desc"				"Дебъфовете траят 50% по-дълго върху <span class='Human'>човешки</span> <img class='InlineSynergyIcon SynergyHuman'/> единици."
	"dac_item_humans_debuff_resist_lore"				"Аххх, ето го този прочут човешки дух. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Завършване на цикъла"
	"dac_item_druids_heal_over_time_on_death_desc"		"Когато даден <span class='Druid'>друид</span> <img class='InlineSynergyIcon SynergyDruid'/> умре, лекува съюзниците на разстояние 1, клетка през време с 30% от общото си здраве за 6 секунди."
	"dac_item_druids_heal_over_time_on_death_lore"		"Понякога в смъртта може да бъде намерена утеха. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_beast_bleed"								"Зъби и нокти"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Свирепите</span> <img class='InlineSynergyIcon SynergySavage'/> единици прилагат натрупващо се кървене с 10 щети/сек. на атака."
	"dac_item_beast_bleed_lore"							"Тези рани никак не изглеждат добре, друже. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_warriors_never_die"						"Неудържими"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>Войните</span> <img class='InlineSynergyIcon SynergyWarriors'/> оцеляват за 2 допълнителни секунди след получаване на смъртоносен удар."
	"dac_item_warriors_never_die_lore"					"Дори смъртта не е достатъчна, за да спре най-непоколебимите войни. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Сифон за изсмукване на души"
	"dac_item_warlocks_spell_lifesteal_desc"			"Съюзническите единици на разстояние 1 клетка от <span class='Warlock'>вещер</span> <img class='InlineSynergyIcon SynergyWarlocks'/> се лекуват с 25% при всички щети причинени от умения и предмети."
	"dac_item_warlocks_spell_lifesteal_lore"			"Няма да Ви лъжа, това нещо е малко шантаво. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_elves_start_invisible"					"Elusive Targets"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Неуловимите</span> <img class='InlineSynergyIcon SynergyElusive'/> единици са невидими през първите 3 секунди на дадено сражение."
	"dac_item_elves_start_invisible_lore"				"It's hard to stab what you can't see. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_undeads_stop_healing"						"Порочно намерение"
	"dac_item_undeads_stop_healing_desc"				"Лечението на опонентите е намалено с 25% за всяка уникална <span class='Undead'>безсърдечна</span> <img class='InlineSynergyIcon SynergyHeartless'/> единица, с която разполагате."
