"dac"
{
	// General Strings
	
	"dac_item_skadi"									"Mắt Skadi"
	"dac_item_skadi_desc"								"+{d:health_bonus} Máu. Đòn đánh làm chậm {d:cold_movement_speed} tốc độ chạy và {d:cold_attack_speed} tốc độ đánh của kẻ địch trong {s:cold_duration_ranged} giây."
	"dac_item_skadi_lore"								"Bạn không muốn biết tui có được vật này thế nào đâu... - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_chainmail"								"Giáp Xích"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} Giáp."
	"dac_item_chainmail_lore"							"Thiết thực và đáng tin cậy. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_gloves_of_haste"							"Găng Tay Tăng Tốc"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} Tốc độ đánh."
	"dac_item_gloves_of_haste_lore"						"Muốn hạ gục địch nhanh, mang bao tay này vào. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_moon_shard"								"Tinh Thể Mặt Trăng"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} Tốc độ đánh."
	"dac_item_moon_shard_lore"							"Có kẻ quả quyết rằng đây chính là một mảnh của Trăng Điên... - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_blight_stone"								"Đá Phá Giáp"
	"dac_item_blight_stone_desc"						"Mục tiêu mất {d:target_armor} Giáp."
	"dac_item_blight_stone_lore"						"Một công cụ tinh vi mà hiệu quả. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_shivas_guard"								"Giáp Vai Shiva"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} Giáp. Phát ra làn sóng băng giá, gây {d:blast_damage} sát thương lên kẻ địch trong vòng 3 ô và làm chậm tốc độ di chuyển, tốc độ đánh của chúng trong {s:blast_debuff_duration} giây. (một lần mỗi hiệp)"
	"dac_item_shivas_guard_lore"						"Đừng hỏi làm sao món này lọt ra khỏi kho tàng của Hội đồng Lam Ngọc. - <i>Zenok, Gian thương vùng White Spire</i>"

	
	"dac_item_hood_of_defiance"							"Mũ Trùm Bất Tuân"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% Kháng phép. +{d:health_regen} Máu hồi mỗi giây."
	"dac_item_hood_of_defiance_lore"					"Hiên ngang đối diện quân thù. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_vanguard"									"Khiên Tiên Phong"
	"dac_item_vanguard_desc"							"+{d:health_bonus} Máu. {d:block_chance}% cơ hội chặn {d:block_damage} sát thương khi bị tấn công."
	"dac_item_vanguard_lore"							"Nếu bạn muốn tự bảo vệ mình, đừng tìm đâu xa. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_basher"									"Búa Đánh Choáng"
	"dac_item_basher_desc"								"+{d:attack_damage} Sát thương. {d:bash_chance}% cơ hội gây thêm {d:bonus_chance_damage} sát thương và làm choáng mục tiêu {s:bash_duration} giây."
	"dac_item_basher_lore"								"Một kẻ địch choáng váng là một kẻ địch sắp ngủm. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_pipe_of_insight"							"Tẩu Thuốc Tinh Thông"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% Kháng phép. Một khi kẻ địch đầu tiên có {d:mana_trigger_percentage}% mana, áp dụng một khiên chắn {d:barrier_amount} sát thương phép lên đồng minh trong phạm vi {d:barrier_radius} ô. (một lần mỗi hiệp)"
	"dac_item_pipe_of_insight_lore"						"Mi nghĩ Thợ Máy lấy ý tưởng điên rồ đó từ đâu hả? - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_bloodbound_hat"							"Hợp Đồng Cỡ Bự"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} Máu. Tướng trang bị sẽ có thêm thuộc tính <span class='Ogre'>Nợ Máu</span> <img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_bloodbound_hat_lore"						"Rita chẳng độc quyền trong việc thổi phồng mọi thứ lên đâu. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_sheepstick"								"Lưỡi Hái Vyse"
	"dac_item_sheepstick_desc"							"+{d:mana_per_second} Mana mỗi giây. Khi tướng sở hữu vật phẩm nhận sát thương, biến hình kẻ gây sát thương thành heo vô hại trong {s:sheep_duration} giây (thời gian hồi {d:cooldown} giây)"
	"dac_item_sheepstick_lore"							"Bọn thuật sĩ nghiện thứ này đó, để tui mách cho mà nghe. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_force_staff"								"Gậy Đẩy"
	"dac_item_force_staff_desc"							"Khi tướng sở hữu vật phẩm nhận sát thương từ đòn cận chiến, đẩy kẻ thù ra xa tối đa {d:push_length} ô. (thời gian hồi {d:cooldown} giây)"
	"dac_item_force_staff_lore"							"Truyện kể rằng Aghanim còn có cây quyền trượng hoành tráng hơn nữa, nhưng tôi đây chưa thấy bao giờ cả. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_never_die_hat"							"Mũ Thây Ma"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} Giáp. Tướng trang bị sẽ sống thêm {s:invulnerability_duration} giây sau khi máu về 0."
	"dac_item_never_die_hat_lore"						"Cái này không cứu được mạng của ngươi, nhưng kéo được vài đứa cùng chết chùm. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_gold_on_last_hit_hat"						"Dao Săn Lậu"
	"dac_item_gold_on_last_hit_hat_desc"				"Tướng trang bị có {d:percent_chance}% cơ hội tạo ra thêm {d:gold} vàng khi giết một kẻ địch. Đòn đánh lên đơn vị có ít hơn {d:target_health_percent}% máu gây {d:target_crit_multiplier}% sát thương chí mạng."
	"dac_item_gold_on_last_hit_hat_lore"				"Ta tìm thấy con dao này trên xác một tên nhân mã, cầu cho bây gặp may hơn hắn. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_final_flash_hat"							"Giáp Tay Sống Còn"
	"dac_item_final_flash_hat_desc"						"Tướng trang bị được xóa thời gian hồi chiêu và sạc đầy mana khi máu dưới {d:health_percent_trigger}%. Kháng phép của mục tiêu bị giảm {d:target_magic_resistance}%."
	"dac_item_final_flash_hat_lore"						"Đừng dồn ai vào chân tường. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_hype_breaker"								"Mạng Che Mặt Sát Thủ"
	"dac_item_hype_breaker_desc"						"Tướng được trang bị vật phẩm này luôn tấn công Underlord của đối phương khi có thể. Đòn đánh của tướng này lên Underlord phe địch sẽ đốt {d:hype_burn} điểm Nộ (thời gian hồi {s:cooldown} giây)."
	"dac_item_hype_breaker_lore"						"Cho những kẻ nào muốn thử cái cảm giác làm Nữ sát thủ sau mạng che, nhưng không muốn bị bắt cóc từ trong nôi. - <i>Zenok, gian thương xứ White Spire</i>"

	"dac_item_hype_harvester"							"Cồng Chiêng Vui Giết"
	"dac_item_hype_harvester_desc"						"Mỗi khi tướng trang bị vật phẩm này giết một mạng, Underlord của bạn nhận {d:hype_per_kill} Nộ."
	"dac_item_hype_harvester_lore"						"Chúng ta đã đánh cồng cho Fronzel. Chúng ta đánh cồng cho Má Mì Eeb. Cầu tiếng cồng đứng đánh cho ngươi. - <i>Zenok, gian thương xứ White Spire</i>"

	"dac_item_summoning_stone"							"Đá Triệu Hồi"
	"dac_item_summoning_stone_desc"						"Đơn vị đồng minh được triệu hồi có thêm +{d:health_bonus} Máu và +{d:attack_speed_bonus} Tốc độ đánh."
	"dac_item_summoning_stone_lore"						"Hãy nhấn chìm kẻ địch trong cơn lũ sinh vật sống dữ dằn. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_better_units_in_shop"						"Tội Phạm Đẳng Cấp Cao"
	"dac_item_better_units_in_shop_desc"				"Đơn vị trong cửa hàng được rao bán như thể bạn cao hơn 1 cấp."
	"dac_item_better_units_in_shop_lore"				"Tui có thể giới thiệu với bạn đây vài người quen biết... - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Mở Rộng Đội Hình"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 Quân số."
	"dac_item_additional_unit_cap_in_shop_lore"			"Lời khuyên của tui á? Đừng chơi sạch. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_cheaper_units_in_shop"					"Hạ Giá Cho Họ Hàng"
	"dac_item_cheaper_units_in_shop_desc"				"Tất cả các đơn vị được giảm giá 1 vàng."
	"dac_item_cheaper_units_in_shop_lore"				"Đừng kể ai nhé, nhưng bạn đây là trùm tội phạm tui hâm mộ nhứt đó. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_extra_damage_per_unit"					"Ý Đồ Hiểm Độc"
	"dac_item_extra_damage_per_unit_desc"				"Các đơn vị còn sống, tính cả đơn vị triệu hồi, gây thêm 1 sát thương lên đối thủ khi bạn đánh bại họ trong giao chiến."
	"dac_item_extra_damage_per_unit_lore"				"Đôi khi vấn đề không chỉ là giành chiến thắng, mà còn cần phải thị uy. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_free_first_reroll"						"Tuyển Trạch Viên"
	"dac_item_free_first_reroll_desc"					"Mỗi hiệp, lần làm mới đầu tiên trong cửa hàng được miễn phí."
	"dac_item_free_first_reroll_lore"					"Đừng hài lòng với đội ngũ mà bạn không toàn tâm ủng hộ. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_humans_turn_undead"						"Sa Ngã"
	"dac_item_humans_turn_undead_desc"					"Các đơn vị <span class='Human'>Người</span> <img class='InlineSynergyIcon SynergyHuman'/> được coi như loại <span class='Undead'>Tàn Ác</span> <img class='InlineSynergyIcon SynergyHeartless'/> khi tính điểm Liên Minh. Liên minh Người không còn hiệu lực."
	"dac_item_humans_turn_undead_lore"					"Cái làng này có biệt tài không cho ai làm người lương thiện. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_elves_start_invisible"					"Mục Tiêu Khó Bắt"
	"dac_item_elves_start_invisible_desc"				"Các đơn vị <span class='Elf'>Lanh Lẹ</span> <img class='InlineSynergyIcon SynergyElusive'/> có {d:evasion_pct}% né tránh trong {s:invisibility_duration} giây đầu giao chiến."
	"dac_item_elves_start_invisible_lore"				"Muốn đâm chém thứ vô hình thì khó lắm. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_shamans_hex_attackers"					"Mánh Lới Thuật Sĩ"
	"dac_item_shamans_hex_attackers_desc"				"Các đơn vị tấn công <span class='Shaman'>Thuật Sĩ</span> <img class='InlineSynergyIcon SynergyShaman'/> có {s:percent_chance}% cơ hội bị hóa thành gà."
	"dac_item_shamans_hex_attackers_lore"				"Bạn đây nên thấy kết cục của kẻ cuối cùng từng phản bội Enno. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_discount_rerolls"							"Tuyển Trạch Viên"
	"dac_item_discount_rerolls_desc"					"Chi phí làm mới cửa hàng giảm đi 1 vàng."
	"dac_item_discount_rerolls_lore"					"Đừng hài lòng với đội ngũ mà bạn không toàn tâm ủng hộ. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_assassins_blind_on_landing"				"Cát Bỏ Túi"
	"dac_item_assassins_blind_on_landing_desc"			"Các đơn vị <span class='Assassin'>Sát Thủ</span> <img class='InlineSynergyIcon SynergyAssassins'/> khi đáp xuống ô mới sẽ gây mù {s:blind_duration} giây cho kẻ địch trong phạm vi 1 ô ({d:blind_chance}% đánh trượt và nhận ít đi {d:mana_gain_reduction}% mana khi bị tấn công)."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet không chơi đẹp đâu, cổ đánh để thắng. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_extra_items"								"U Sầu Vì Nhà Giàu"
	"dac_item_extra_items_desc"							"Hiệp đánh với quái cho thêm một lựa chọn vật phẩm."
	"dac_item_extra_items_lore"							"Để tui cho bạn đây xem thêm một món nữa... - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_better_items"								"Kẻ Buôn Lậu"
	"dac_item_better_items_desc"						"Tăng chất lượng vật phẩm từ hiệp đánh quái, như thể đây là hiệp quái cao hơn một bậc."
	"dac_item_better_items_lore"						"Hàng mà bạn THỰC SỰ muốn xem được cất ở đằng sau. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Bí Quá Hóa Liều"
	"dac_item_bonus_damage_on_low_life_desc"			"Đơn vị của bạn có +{s:damage_per_missing_health} Sát thương và +{s:extra_mana_gain_per_missing_health}% Mana khi gây/nhận sát thương với mỗi máu mà Underlord của bạn đã mất."
	"dac_item_bonus_damage_on_low_life_lore"			"Không gì nguy hiểm hơn một con thú bị dồn đến chân tường. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_prevent_next_life_loss"					"Bất Tử Khiên Aegis"
	"dac_item_prevent_next_life_loss_desc"				"Trong trường hợp bạn nhận sát thương gây tử vong, Aegis sẽ nhận thay và sau đó tự hủy."
	"dac_item_prevent_next_life_loss_lore"				"Đôi khi tất cả những gì bạn cần là một cơ hội thứ hai. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_mechs_explode_on_death"					"Lò Phản Ứng Bất Ổn"
	"dac_item_mechs_explode_on_death_desc"				"Các đơn vị <span class='Mech'>Sáng Chế</span> <img class='InlineSynergyIcon SynergyInventors'/> phe mình khi chết gây {s:damage_hp_pct}% sát thương theo máu tối đa của chúng lên mọi kẻ thù cách đó {d:range_in_cells} ô."
	"dac_item_mechs_explode_on_death_lore"				"Đây là lý do tui không tin tưởng hàng hóa của tộc Keen. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Phối Hợp Tấn Công"
	"dac_item_trolls_have_aspd_aura_desc"				"Các đơn vị <span class='Troll'>Cự Ma</span> <img class='InlineSynergyIcon SynergyTroll'/> tăng +{s:attack_speed_buff} tốc độ đánh cho đồng minh trong phạm vi {d:range_in_cells} ô."
	"dac_item_trolls_have_aspd_aura_lore"				"Khi một bầy Cự Ma đã quyết định tẩn bạn ra trò, thì cũng chẳng chống cự được mấy đâu. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Lượm Xác"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"Các đơn vị <span class='Goblin'>Gan Góc</span> <img class='InlineSynergyIcon SynergyScrappy'/> có {s:percent_chance}% cơ hội tạo ra thêm {d:gold} vàng khi giết một kẻ địch."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Tui sẽ không gọi hành động này là khiếm nhã, vì người chết có biết tiêu tiền đâu. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_orcs_get_extra_hp"						"Gian Nan Thử Sức"
	"dac_item_orcs_get_extra_hp_desc"					"Đơn vị <span class='Orc'>Cơ Bắp</span> <img class='InlineSynergyIcon SynergyBrawny'/> bắt đầu hiệp với +{s:health_bonus} Máu tối đa cho mỗi đơn vị đã giết được."
	"dac_item_orcs_get_extra_hp_lore"					"Có lần tui hỏi Goodkind rằng con bé có danh sách đám nạn nhân của gã Mogul không... nó đáp tất cả trong cái túi đeo lưng này đây. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Đồng Minh Đối Lập"
	"dac_item_demon_hunters_steal_demon_desc"			"Các đơn vị <span class='DemonHunter'>Diệt Quỷ</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> có +{s:pure_damage_bonus_pct}% sát thương thuần với mỗi đồng minh <span class='Demon'>Quỷ</span> <img class='InlineSynergyIcon SynergyDemons'/> khác loại."
	"dac_item_demon_hunters_steal_demon_lore"			"Ở White Spire, liên minh tạm thời là chuyện thường ngày ở huyện. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_naga_skin"								"Phản Kháng"
	"dac_item_naga_skin_desc"							"Các đơn vị tấn công <span class='Naga'>Mình Vẩy</span> <img class='InlineSynergyIcon SynergyScaled'/> sẽ nhận {s:dot_damage} sát thương mỗi giây trong vòng {s:dot_duration} giây.<br>Thời gian này được làm mới mỗi lần đơn vị <span class='Naga'>Mình Vẩy</span> <img class='InlineSynergyIcon SynergyScaled'/> đó bị tấn công."
	"dac_item_naga_skin_lore"							"Hành động nào chả có hậu quả. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_knights_absorption"						"Hào Hoa Nghĩa Nghiệp"
	"dac_item_knights_absorption_desc"					"Các đơn vị không phải Hiệp Sĩ được giảm {s:physical_reduction}% sát thương vật lý và {s:magical_reduction}% sát thương phép với mỗi đơn vị <span class='Knight'>Hiệp Sĩ</span> <img class='InlineSynergyIcon SynergyKnights'/> đồng minh trong phạm vi 1 ô."
	"dac_item_knights_absorption_lore"					"Một số người sống cuộc đời trượng nghĩa và cao thượng... Tui đây không phải một trong số đó. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	
	"dac_item_dragons_hoard"							"Kho Tàng Rồng"
	"dac_item_dragons_hoard_desc"						"Các đơn vị <span class='Dragon'>Rồng</span> <img class='InlineSynergyIcon SynergyDragon'/> có thêm {s:damage_pct}% sát thương với mỗi vàng bạn có vào đầu giao chiến."
	"dac_item_dragons_hoard_lore"						"Tui không biết nhiều lắm về tộc Rồng, nhưng tui đủ hiểu biết để nhận ra rằng nếu một con Rồng tích trữ kho báu, thì điều đó có nghĩa nó đã xơi tái kha khá người để lấy được. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Hình Bóng Đấng Sáng Tạo"
	"dac_item_elementals_spawn_eidolons_desc"			"Các đơn vị <span class='Element'>Nguyên Thủy</span> <img class='InlineSynergyIcon SynergyPrimordial'/> tạo ra Tiểu Thể {s:eidolon_rank} khi chết. Tiểu Thể là đơn vị <span class='Element'>Nguyên Thủy</span> <img class='InlineSynergyIcon SynergyPrimordial'/> có khả năng đánh xa, không tiếp tục sản sinh."
	"dac_item_elementals_spawn_eidolons_lore"			"Với một số kẻ, chết chỉ là khởi đầu... - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_hunters_band"								"Thợ Săn Hợp Lực"
	"dac_item_hunters_band_desc"						"Các đơn vị <span class='Hunter'>Thợ Săn</span> <img class='InlineSynergyIcon SynergyHunters'/> gây thêm {s:attack_bonus_pct}% sát thương với mỗi <span class='Hunter'>Thợ Săn</span> <img class='InlineSynergyIcon SynergyHunters'/> khác khi tấn công cùng mục tiêu."
	"dac_item_hunters_band_lore"						"Tui từng thấy đàn Nhân Mã thợ săn hạ gục một con Da Sấm dễ như trở bàn tay. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_humans_debuff_resist"						"Ý Chí Bất Khuất"
	"dac_item_humans_debuff_resist_desc"				"Các đơn vị <span class='Human'>Người</span> <img class='InlineSynergyIcon SynergyHuman'/> được giảm {s:debuff_resist}% thời lượng hiệu lực từ bùa hại."
	"dac_item_humans_debuff_resist_lore"				"À, vậy ra đây chính là ý chí trứ danh của tộc người. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Trở Về Đất Mẹ"
	"dac_item_druids_heal_over_time_on_death_desc"		"Khi một đơn vị <span class='Druid'>Ẩn Sĩ</span> <img class='InlineSynergyIcon SynergyDruid'/> chết, trong {d:heal_duration} giây nó sẽ hồi {s:heal_pct_per_second}% máu tối đa của bản thân cho đồng minh trong phạm vi {d:range_in_cells} ô."
	"dac_item_druids_heal_over_time_on_death_lore"		"Đôi lúc, cái chết có thể mang lại sự khuây khỏa. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_beast_bleed"								"Răng Nanh Móng Vuốt"
	"dac_item_beast_bleed_desc"							"Các đơn vị <span class='Beast'>Hoang Dã</span> <img class='InlineSynergyIcon SynergySavage'/> gây hiệu ứng nhận {s:dot_damage} sát thương mỗi giây (có thể cộng dồn) lên mục tiêu."
	"dac_item_beast_bleed_lore"							"Mấy vết thương đó không đẹp tí nào bạn ơi. -<i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_warriors_never_die"						"Quật Cường"
	"dac_item_warriors_never_die_desc"					"Các đơn vị <span class='Warrior'>Chiến Binh</span> <img class='InlineSynergyIcon SynergyWarriors'/> sẽ sống thêm {s:invulnerability_duration} giây sau khi máu về 0."
	"dac_item_warriors_never_die_lore"					"Thậm chí cả cái chết cũng không thể khuất phục những chiến binh can trường nhất. -<i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Hút Cạn Linh Hồn"
	"dac_item_warlocks_spell_lifesteal_desc"			"Các đơn vị đồng minh trong phạm vi {d:range_in_cells} ô của <span class='Warlock'>Ma Đạo Sư</span> <img class='InlineSynergyIcon SynergyWarlocks'/> có khả năng hút máu {s:spell_lifesteal}%, nhưng chỉ áp dụng cho sát thương từ kỹ năng và vật phẩm."
	"dac_item_warlocks_spell_lifesteal_lore"			"Nói thật chứ, cái món này có hơi kỳ quặc. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_undeads_stop_healing"						"Mưu Đồ Xấu Xa"
	"dac_item_undeads_stop_healing_desc"				"Với mỗi đơn vị <span class='Undead'>Tàn Ác</span> <img class='InlineSynergyIcon SynergyHeartless'/> mà bạn có, khả năng hồi máu của kẻ địch bị giảm {s:healing_prevented}%."
	"dac_item_undeads_stop_healing_lore"				"Có những kẻ thích thú làm người khác đau khổ. -<i>Zenok, Gian thương vùng White Spire</i>"

	"dac_item_lower_healing"							"Bình Minh Ristul"
	"dac_item_lower_healing_desc"						"Khả năng hồi máu của cả địch lẫn đồng minh bị giảm {d:healing_prevented}%."
	"dac_item_lower_healing_lore"						"Cách Vhoul phản ứng với chiến tranh ở Roseleaf thật đáng chê cười. - <i>Zenok, Gian thương vùng White Spire</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Ánh Chớp Cuối Cùng"
	"dac_item_mages_ghost_on_low_health_desc"			"Các đơn vị <span class='Mage'>Pháp Sư</span> <img class='InlineSynergyIcon SynergyMages'/> được xóa thời gian hồi chiêu và sạc đầy mana khi máu dưới {s:health_percent_trigger}%."
	"dac_item_mages_ghost_on_low_health_lore"			"Pháp sư luôn có mánh chót bài tẩy. -<i>Zenok, Gian thương vùng White Spire</i>"
	

	"dac_name_healing_ward"								"Cọc trị thương"
	"dac_item_healing_ward"								"Cọc trị thương"
	"dac_item_healing_ward_desc"						"Các đơn vị đồng minh trong phạm vi 1 ô được hồi 50 máu mỗi giây."
	"dac_item_healing_ward_lore"						"Nó như thể lộc trời ban vậy. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_name_barricade"								"Rào Chắn"
	"dac_item_barricade"								"Rào Chắn"
	"dac_item_barricade_desc"							"Ba hàng rào 600 máu có thể sắp xếp tùy ý để ngăn cản địch và chặn các đòn đánh tầm xa. Miễn nhiễm phép."
	"dac_item_barricade_lore"							"Nếu không có gì bọc lót thì mang nó theo. - <i>Zenok, Gian thương vùng White Spire</i>"

	"dac_name_tombstone"								"Bia Mộ"
	"dac_item_tombstone"								"Bia Mộ"
	"dac_item_tombstone_desc"							"Khi chết, cả tướng địch lẫn tướng đồng minh trong phạm vi 1 ô quanh Bia Mộ sẽ tạo ra xác sống."
	"dac_item_tombstone_lore"							"Cuối cùng đống xác này cũng có việc để dùng. - <i>Zenok, Gian thương vùng White Spire</i>"
	"dac_name_tombstone_zombie"							"Xác sống"

	"dac_name_target_dummy"								"Bù Nhìn"
	"dac_item_target_dummy"								"Bù Nhìn"
	"dac_item_target_dummy_desc"						"Khiêu khích kẻ địch và thu hút hỏa lực. Có thể trang bị vật phẩm. Không thể được hồi máu."
	"dac_item_target_dummy_lore"						"Khổ thay, tui đây có bạn chiến đấu còn tệ hơn mớ rơm này. - <i>Zenok, White Spire Fence</i>"


	"dac_bp1_bronze_border"								"Khung Đồng"
	"dac_bp1_pose_chest"								"Hòm tư thế"
	"dac_bp1_avatar_chest"								"Hòm ảnh đại diện"
	"dac_bp1_bonus_attack_1"							"+1% Sát thương"
	"dac_bp1_bonus_hp_1"								"+1% Máu"
	"dac_bp1_bonus_ability_dmg_1"						"+1% Sát thương kỹ năng"
	"dac_bp1_title_journeyman"							"Danh hiệu Thạo việc"
	"dac_bp1_title_winner"								"Danh hiệu Chiến thắng"
	"dac_bp1_title_banana"								"Danh hiệu Chuối"
	"dac_bp1_background_fire"							"Hình nền giao đấu Lửa"
	
	"dac_achievement_bp1_win"							"Thắng một trận."
	"dac_achievement_bp100_win"							"Thắng 100 trận!"

	"dac_achievement_bp1_kill100units"					"Giết 100 đơn vị."
	"dac_achievement_bp1_kill1000units"					"Giết 1000 đơn vị!"

	"DAC_BP1_Reward_Title"								"Thưởng: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Thưởng: {d:xp_amount} XP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Hủy {s:mmStatus}"
	"DAC_Home_PlayBots"									"Chơi đơn"
	"DAC_Home_ResumeBots"								"Tiếp tục"
	"DAC_Play_ResumeBots"								"Tiếp tục chơi"
	"DAC_Home_DeleteSave"								"Xóa tệp lưu"
	"DAC_Home_LeaveParty"								"Rời nhóm"
	"DAC_Home_Reconnect"								"Kết nối lại"
	"DAC_Home_PlayAgain"								"Chơi lần nữa"
	"DAC_Home_ReturnToMenu"								"Trở lại sảnh chính"
	"DAC_Home_LeaveGame"								"Rời trận"
	"DAC_Home_ForceMatch"								"Ép vào trận"
	"DAC_Home_Quit"										"Thoát"
	"DAC_Home_Tutorial"									"Chơi hướng dẫn"
	"DAC_Home_SubmitFeedbackIntro"						"Chào mừng tới mùa Beta của Dota Underlords."
	"DAC_Home_Underlords"								"Các Underlord"

	"mmr_change_prediction_title"						"Kết quả điểm xếp hạng của bạn qua trận đấu này:"
	"mmr_change_prediction"								"Hạng nhất: {s:mmr_change_overall_max} điểm\nHạng tám: {s:mmr_change_overall_min} điểm"
	"mmr_change_party_members_ignored"					"Thành viên nhóm sẽ không được xét tới khi tính toán mức điều chỉnh điểm xếp hạng."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Trận đấu riêng"
	"DAC_Party_MatchMaking"								"Thông thường"
	"DAC_Party_MatchMakingRanked"						"Xếp hạng"
	"DAC_Party_PartyPlayer"								"Người chơi"
	"DAC_Party_PartySpectator"							"Khán giả"
	"DAC_Party_JoinParty"								"Vào nhóm"
	"DAC_Party_CreateParty"								"Tạo nhóm"
	"DAC_Party_PartyCodeLabel"							"Mã nhóm: "
	"DAC_Party_PartyCodeHidden"							"(ẩn)"
	"DAC_Party_InMatchMaking"							"Nhóm đang tìm trận"
	"DAC_Party_CancelMM"								"Hủy"
	"DAC_Party_NotConnectedToGC"						"Chưa kết nối tới mạng Dota Underlords"
	"DAC_Party_PlayerLabel"								"Người chơi"
	"DAC_Party_SpectatorLabel"							"Khán giả"	
	"DAC_Party_Or"												"Hoặc"
	"DAC_Party_ReadyUp"									"Sẵn sàng"

	"DAC_ConfirmQuit"									"Thoát trò chơi?"
	"DAC_ConfirmQuitDesc"								"Bạn chắc chứ?"

	"DAC_TopBar_Preparing_Left"							"Chuẩn bị"
	"DAC_TopBar_Preparing_Right"						"Hiệp {i:gameStateRound}"
	"DAC_TopBar_Combat_Left"							"Giao chiến"
	"DAC_TopBar_Combat_Right"							"Hiệp {i:gameStateRound}"
	"DAC_TopBar_Countdown_Left"							"Thời gian đến"
	"DAC_TopBar_Countdown_Right"						"Hiệp {i:gameStateNextRound}"
