"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"dac_hero_name_tiny"								"Tiny"
	"dac_hero_name_treant_protector"					"Treant Protector"
	"dac_hero_name_troll_warlord"						"Troll Warlord"
	"dac_hero_name_tusk"								"Tusk"
	"dac_hero_name_venomancer"							"Venomancer"
	"dac_hero_name_viper"								"Viper"
	"dac_hero_name_wind_ranger"							"Wind Ranger"
	"dac_hero_name_witch_doctor"						"Witchdoctor"
	"dac_hero_name_pudge"								"Pudge"
	"dac_hero_name_warlock"								"Warlock"
	"dac_hero_name_bloodseeker"							"Bloodseeker"
	"dac_hero_name_arc_warden"							"Arc Warden"
	"dac_hero_name_mirana"								"Mirana"
	"dac_hero_name_faceless_void"						"Faceless Void"
	"dac_hero_name_legion_commander"					"Legion Commander"
	"dac_hero_name_nyx_assassin"						"Nyx Assassin"
	"dac_hero_name_weaver"								"Weaver"
	"dac_hero_name_broodmother"							"Broodmother"
	"dac_hero_name_wisp"								"Io"
	"dac_hero_name_life_stealer"						"Lifestealer"
	"dac_hero_name_magnus"								"Magnus"
	"dac_hero_name_dazzle"								"Dazzle"
	"dac_hero_name_shadow_demon"						"Shadow Demon"
	"dac_hero_name_bristleback"							"Bristleback"
	"dac_hero_name_sven"								"Sven"
	"dac_hero_name_storm_spirit"						"Storm Spirit"
	"dac_hero_name_ember_spirit"						"Ember Spirit"
	"dac_hero_name_earth_spirit"						"Earth Spirit"
	"dac_hero_name_void_spirit"							"Void Spirit"
	"dac_hero_name_snapfire"							"Snapfire"

	"dac_name_anessix_archer"							"Arquero Demoníaco"
	"dac_name_anessix_warrior"							"Guardaespaldas"
	"dac_name_broodmother_spiderling"					"Cría de araña"
	"dac_name_plague_ward"								"Guardián de la Plaga"
	"dac_name_serpent_ward"								"Guardián Serpiente"
	"dac_name_natures_prophet_tree"						"Ent Inferior"
	"dac_name_lone_druid_bear"							"Espíritu Oso"
	"dac_name_lycan_wolf_spawns"						"Lobo Salvaje"
	"dac_name_techies_bomb"								"Explosivos de los Ingeniosos"
	"dac_name_eidolon"									"Eidolón"
	
	"dac_unit_neutral_melee"							"Críptido Melé"
	"dac_unit_neutral_melee_lore"						"Mira, seré honesto, no sé si estos muchachos son autónomos o les han lavado el cerebro, pero son luchadores baratos y eso es suficiente para mí.<i>&#8213;Grek, promotor de luchas económicas</i>"
	"dac_unit_neutral_ranged"							"Críptido a Distancia"
	"dac_unit_neutral_ranged_lore"						"No todos los discípulos de Prélex estaban interesados en morir por una piedra resplandeciente. Algunos de ellos querían morir por dinero contante y sonante. <i>&#8213;Grek, reclutador de gladiadores</i>"
	"dac_unit_neutral_melee_mega"						"Mega Críptido"
	"dac_unit_neutral_melee_mega_lore"					"Este chico tiene un sueño. Probablemente morirá antes de alcanzarlo, pero debes admirar su convicción. <i>&#8213;Grek, promotor corrupto</i>"
	"dac_unit_neutral_golem_a"							"Gran Gólem"
	"dac_unit_neutral_golem_a_lore"						"Mira eso amigo, a eso le llamo un gran trozo de piedra. <i>&#8213;Grek, gran analista</i>"
	"dac_unit_neutral_golem_b"							"Gólem Pequeño"
	"dac_unit_neutral_golem_b_lore"						"Mira eso amigo, es un pedazo de piedra más pequeño, pero igual de peligroso. <i>&#8213;Grek, geólogo aficionado</i>"
	"dac_unit_neutral_wolf_big"							"Lobo Grande"
	"dac_unit_neutral_wolf_big_lore"					"No hay mucho que decir aquí. Son lobos. <i>&#8213;Grek, amante de los animales</i>"
	"dac_unit_neutral_wolf_small"						"Lobo Pequeño"
	"dac_unit_neutral_wolf_small_lore"					"Se ven tan bonitos hasta que te están arrancando la cara. <i>&#8213;Grek, amante de los animales... hasta cierto punto</i>"
	"dac_unit_neutral_bear_a"							"Tomate"
	"dac_unit_neutral_bear_a_lore"						"Me gusta decirle a la gente que estos son los osos infernales que mutilaron a Kwerthias. <i>&#8213;Grek, embellecedor profesional</i>"
	"dac_unit_neutral_bear_b"							"Papa"
	"dac_unit_neutral_bear_b_lore"						"Creo que son hermanos, o hermanas, o casados, o algo así. <i>&#8213;Grek, atento a los detalles</i>"
	"dac_unit_neutral_vulture_a"						"Alasalvaje de Revtel"
	"dac_unit_neutral_vulture_a_lore"					"Solía intentar cortarles las alas para que no pudieran volar fuera de la arena, pero los Alasalvajes seguían comiéndose a todos los que enviaba para cuidarlos. Afortunadamente, se acostumbraron a la comida fácil, así que ahora se quedan solos. <i>&#8213;Grek, fabricante de limonada</i>"
	"dac_unit_neutral_vulture_b"						"Cría Alasalvaje"
	"dac_unit_neutral_vulture_b_lore"					"Estos son máquinas de riesgos ambulantes, pero a la multitud les encantan. <i>&#8213;Grek siempre le da a la gente lo que quiere</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Corazatrueno Alfa"
	"dac_unit_neutral_thunder_lizard_big_lore"			"A los centauros les gusta luchar con estos chicos malos por diversión. Los centauros también son ciertamente estúpidos. <i>&#8213;Grek, crudamente honesto</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Corazatrueno"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Si hay algo que sé sobre el negocio, es esto: a los niños les encanta ver a los lagartos gigantes aplastar gladiadores. <i>&#8213;Grek, tiene ojo para los negocios</i>"
	"dac_unit_neutral_black_dragon"						"Dragón Negro"
	"dac_unit_neutral_black_dragon_lore"				"No hablamos acerca de dónde conseguí esta cosa. <i>&#8213;Grek, contrabandista de dragones</i>"
	"dac_unit_neutral_troll_dark_a"						"Amigo Trol Oscuro"
	"dac_unit_neutral_troll_dark_a_lore"				"Palabra de sabios: no te metas en un concurso de bebedera con esos tipos. <i>&#8213;Grek compartiendo algunas enseñanzas duramente adquiridas</i>"
	"dac_unit_neutral_troll_dark_b"						"Jefe Trol Oscuro"
	"dac_unit_neutral_troll_dark_b_lore"				"Mira, no voy a mentir, este me asusta muchísimo. <i>&#8213;Grek hablando de mantener una distancia saludable del talento</i>"
	"dac_unit_neutral_troll_dark_frost"					"Sacerdote Trol Oscuro"
	"dac_unit_neutral_troll_dark_frost_lore"			"No todos los sacerdotes del Trol Oscuro siguieron a J'Muy a Rosa Llorona... Algunos querían comenzar una nueva vida aquí. <i>&#8213;Grek, aficionado a la historia</i>"
	"dac_unit_neutral_nian"								"Bestia del Año"
	"dac_unit_neutral_nian_lore"						"Damas y caballeros, les daré lo indomable. Lo inigualable. Lo inquebrantable. ¡La bestia del año! <i>&#8213;Grek se trabaja a la multitud</i>"
	"dac_unit_neutral_roshan"							"Roshan"
	"dac_unit_neutral_roshan_lore"						"No hay ninguno más fuerte que el Campeón de la Égida. <i>&#8213;Grek, promotor de lucha</i>"

	"dac_unit_anessix_golem"							"Gólem de Anessix"
	"dac_unit_anessix_goleme_lore"						"Es solo un tipo grande tratando de sobrevivir. <i>&#8213;Grek, gran analista</i>"

	"dac_unit_tombstone_zombie"							"Zombi"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"Asesino"
	"dac_hero_type_beast"								"Salvaje"
	"dac_hero_type_savage"								"Salvaje"
	"dac_hero_type_demon"								"Demonio"
	"dac_hero_type_demonhunter"							"Cazademonios"
	"dac_hero_type_dragon"								"Dragón"
	"dac_hero_type_druid"								"Druida"
	"dac_hero_type_dwarf"								"Certero"
	"dac_hero_type_element"								"Primordial"
	"dac_hero_type_primordial"							"Primordial"
	"dac_hero_type_elf"									"Evasivo"
	"dac_hero_type_goblin"								"Belicoso"
	"dac_hero_type_human"								"Humano"
	"dac_hero_type_hunter"								"Cazador"
	"dac_hero_type_knight"								"Caballero"
	"dac_hero_type_satyr"								"Sátiro"
	"dac_hero_type_shaman"								"Chamán"
	"dac_hero_type_warlock"								"Brujo"
	"dac_hero_type_warrior"								"Guerrero"
	"dac_hero_type_mage"								"Mago"
	"dac_hero_type_mech"								"Inventor"
	"dac_hero_type_inventor"							"Inventor"
	"dac_hero_type_undead"								"Despiadado"
	"dac_hero_type_troll"								"Trol"
	"dac_hero_type_orc"									"Fornido"
	"dac_hero_type_brawny"								"Fornido"
	"dac_hero_type_ogre"								"Pacto"
	"dac_hero_type_naga"								"Escamoso"
	"dac_hero_type_insect"								"Insecto"
	"dac_hero_type_champion"							"Campeón"
	"dac_hero_type_wisp"								"Io"
	"dac_hero_type_brutal"								"Bruto"
	"dac_hero_type_healer"								"Sanador"
	"dac_hero_type_spiritbrother"						"Espíritu"
	"dac_hero_type_summoner"							"Invocador"
	"dac_hero_type_vigilant"							"Vigía"
	"dac_hero_type_void"								"Vacío"


	"dac_item_claymore"									"Claymore"
	"dac_item_claymore_desc"							"+{d:attack_damage} de daño de ataque."
	"dac_item_claymore_lore"							"¿Qué quieres que diga? Es una espada. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_brooch"									"Broche del Agresor"
	"dac_item_brooch_desc"								"+{d:mana_gain}% de maná obtenido de ataques."
	"dac_item_brooch_lore"								"El artículo perfecto para alguien que busca pelearse. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mana_sponge"								"Broche de Mártir"
	"dac_item_mana_sponge_desc"							"+{d:damage_taken_mana_gain}% de maná obtenido por recibir daño. +{d:debuff_resist}% de resistencia a efectos negativos."
	"dac_item_mana_sponge_lore"							"Los más grandes actos de heroísmo llegan en los momentos más difíciles. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_quelling_blade"							"Hoja Mitigante"
	"dac_item_quelling_blade_desc"						"+{d:damage} daño de ataque. El héroe equipado preferirá atacar a las unidades invocadas con un {d:crit_bonus_vs_neutrals}% de daño de golpe crítico."
	"dac_item_quelling_blade_lore"						"Grek odia cuando la gente compra estos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_boots_of_speed"							"Botas de Velocidad"
	"dac_item_boots_of_speed_desc"						"+100 de velocidad de movimiento."
	"dac_item_boots_of_speed_lore"						"Excelente para los inútiles en acción. <i>&#8213;Zenok, perista de Agujablanca</i>"			

	"dac_item_tranquil_boots"							"Botas de Tranquilidad"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed} % de velocidad de movimiento. +{d:health_regen} de regeneración de vida."
	"dac_item_tranquil_boots_lore"						"Esas Botas de Velocidad que me vendiste no sirvieron para nada. Dame algo mejor para moverme. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_octarine_fragment"						"Esencia Octarina"
	"dac_item_octarine_fragment_desc"					"Reduce los tiempos de recarga de las habilidades un {d:cooldown_percentage}%."
	"dac_item_octarine_fragment_lore"					"Esto es solo una muestra de lo que el Núcleo Octarino puede hacer. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_vitality_booster"							"Potenciador de Vitalidad"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} de vida."
	"dac_item_vitality_booster_lore"					"No se trata de cambiar el rumbo, se trata de enfrentar las adversidades. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	
	"dac_item_cloak"									"Capa"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% de resistencia mágica."
	"dac_item_cloak_lore"								"Ten cuidado, se avecina una tormenta... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_blink_dagger"								"Daga de Traslación"
	"dac_item_blink_dagger_desc"						"Teletransporta al héroe que la lleva hasta el enemigo más alejado y le otorga {d:mana_gain} de maná. (Tiempo de recarga de {d:cooldown} segundos)"
	"dac_item_blink_dagger_lore"						"Ese Oglodi sigue pidiendo un hacha de traslación... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mask_of_madness"							"Máscara de la Locura"
	"dac_item_mask_of_madness_desc"						"El héroe que lo lleva está silenciado. +{d:lifesteal_percentage}% de robo de vida. +{d:attack_speed} de velocidad de ataque."
	"dac_item_mask_of_madness_lore"						"Quién dice dónde termina la locura y comienza el ingenio... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_blade_mail"								"Malla de Cuchillas"
	"dac_item_blade_mail_desc"							"+{d:bonus_armor} de armadura. Refleja el {d:damage_taken_reflect_percentage}% del daño recibido hacia el atacante."
	"dac_item_blade_mail_lore"							"Pierdo 3 clientes al año por la gente que se quiere probar esto... <i>&#8213; Zenok, perista de Agujablanca</i>"
	
	"dac_item_battle_fury"								"Furia de Batalla"
	"dac_item_battle_fury_desc"							"SOLO MELÉ. +{d:attack_damage} de daño de ataque. Los ataques de melé infligen {d:cleave_damage_pct}% de daño por hendidura a las unidades cercanas."
	"dac_item_battle_fury_lore"							"Sabemos que estas cosas nunca pasan solas... es mejor estar preparado. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_dagon"									"Dagón"
	"dac_item_dagon_desc"								"Inflige {d:ability_damage} de daño a una unidad enemiga aleatoria que tiene un {d:health_trigger_percentage}% o menos de vida. ({d:cooldown} segundos de tiempo de recarga)."
	"dac_item_dagon_lore"								"Algunas personas dicen que está mal patear a un hombre cuando está deprimido... esa gente no duraría ni una semana en Agujablanca. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_sacred_relic"								"Reliquia Sagrada"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} de daño de ataque."
	"dac_item_sacred_relic_lore"						"Creo que estoy cobrando un precio razonable para que tengas una pequeña porción de divinidad. <i>&#8213;Zenok, perista de Agujablanca</i>"	
	
	"dac_item_maelstrom"								"Maelstrom"
	"dac_item_maelstrom_desc"							"{d:bolt_chance_percentage}% de probabilidad en el ataque de lanzar un Relámpago en Cadena por {d:bolt_damage} de daño a {d:bolt_targets} objetivos. Después de cada salto el daño se reducirá un {d:percentage_decrease}%."
	"dac_item_maelstrom_lore"							"Nadie puede controlar el clima... pero ciertamente puedes darle un pequeño empujón. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_refresher_orb"							"Orbe Revigorizante"
	"dac_item_refresher_orb_desc"						"Después de lanzar una habilidad, actualiza todos los tiempos de recarga y restablece {d:mana_restored} de maná al héroe equipado. (Una vez por batalla)"
	"dac_item_refresher_orb_lore"						"He visto que esto cambia el resultado de muchos en la batalla. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_heart_of_tarrasque"						"Corazón de Tarasca"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} de vida. Regenera el {d:bonus_hp_regen}% de vida máxima cada segundo."
	"dac_item_heart_of_tarrasque_lore"					"La muerte es para los perdedores. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_divine_rapier"						"Estoque Divino"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} daño de ataque. Si Estoque Divino está en combate y pierdes una ronda contra otro jugador, este lo obtiene."
	"dac_item_divine_rapier_lore"					"A veces los dioses piden sangre. <i>&#8213;Zenok, perista de Agujablanca</i>"	
	
	"dac_item_assault_cuirass"							"Coraza de Asalto"
	"dac_item_assault_cuirass_desc"						"El héroe equipado y los aliados adyacentes obtienen +{d:attack_speed_buff} de velocidad de ataque y +{d:armor_buff} de armadura. Los enemigos adyacentes pierden {d:attack_speed_debuff} de velocidad de ataque y {d:armor_debuff} de armadura."
	"dac_item_assault_cuirass_lore"						"Si vas a la carga a la batalla, sé inteligente al respecto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_black_king_bar"							"Vara del Rey Negro"
	"dac_item_black_king_bar_desc"						"+{d:attack_damage} de daño de ataque. El héroe que la lleva se vuelve inmune a la magia durante {d:magic_immune_duration} segundos cuando el primer enemigo tiene el {d:mana_trigger_percentage}% de maná. (Una vez por batalla)."
	"dac_item_black_king_bar_lore"						"No les des nada a tus enemigos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mekansm"									"Mekansm"
	"dac_item_mekansm_desc"								"Cuando el héroe equipado tiene menos de {d:health_trigger_percentage}% de vida, sana a los aliados en un área de {d:heal_radius} casillas con {d:heal_amount} de vida. (Una vez por batalla)."
	"dac_item_mekansm_lore"								"No cuestiones cómo funciona, solo estate agradecido de que lo hace. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_arcane_boots"								"Botas Arcanas"
	"dac_item_arcane_boots_desc"						"Cuando el héroe equipado tiene más de un {d:mana_trigger_percentage}% de maná, otorga {d:replenish_amount} de maná a aliados a {d:replenish_radius} casillas. ({d:cooldown} segundo de tiempo de recarga)."
	"dac_item_arcane_boots_lore"						"Sé una bendición para tus aliados. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_daedalus"									"Dédalo"
	"dac_item_daedalus_desc"							"+{d:attack_damage} de daño de ataque. {d:bonus_damage_chance}% de probabilidad de golpe crítico para un {d:bonus_damage_multiplier}% de daño."
	"dac_item_daedalus_lore"							"Lorlin Lasan ha tomado prestada esta arma en más de una ocasión. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_radiance"									"Resplandor"
	"dac_item_radiance_desc"							"Quema a los enemigos situados a {d:radius} casilla(s) con {d:aura_damage} de daño por segundo."
	"dac_item_radiance_lore"							"Ahhh, veo que compartes las sensibilidades de Hobgen... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_skadi"									"Ojo de Skadi"
	"dac_item_skadi_desc"								"+{d:health_bonus} de vida. Ralentiza el movimiento de los enemigos en {d:cold_movement_speed} y su velocidad de ataque en {d:cold_attack_speed} durante {s:cold_duration_ranged} segundos."
	"dac_item_skadi_lore"								"No querrás saber cómo llegué a obtener esto... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_chainmail"								"Cota de Malla"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} de armadura."
	"dac_item_chainmail_lore"							"Es práctico y confiable. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_gloves_of_haste"							"Guantes de Rapidez"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} de velocidad de ataque."
	"dac_item_gloves_of_haste_lore"						"Si deseas dar una paliza rápida, estos son los guantes para ti. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_moon_shard"								"Esquirla Lunar"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} de velocidad de ataque."
	"dac_item_moon_shard_lore"							"Algunos afirman que es un fragmento de la propia Luna Loca... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_blight_stone"								"Piedra de la Plaga"
	"dac_item_blight_stone_desc"						"El objetivo del ataque pierde {d:target_armor} de armadura."
	"dac_item_blight_stone_lore"						"Una herramienta sutil pero efectiva. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_shivas_guard"								"Protección de Shiva"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} de armadura. Emite una ola de congelación que inflige {d:blast_damage} de daño a los enemigos situados a 3 casillas y reduce su movimiento y velocidad de ataque durante {s:blast_debuff_duration} segundos. (Una vez por batalla)"
	"dac_item_shivas_guard_lore"						"No preguntes cómo salió esto de la Bóveda del Cónclave de Zafiro. <i>&#8213;Zenok, perista de Agujablanca</i>"

	
	"dac_item_hood_of_defiance"							"Capucha Desafiante"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% de resistencia mágica. +{d:health_regen} de regeneración de vida."
	"dac_item_hood_of_defiance_lore"					"Mantén la frente en alto ante tus enemigos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_vanguard"									"Vanguardia"
	"dac_item_vanguard_desc"							"+{d:health_bonus} de vida. {d:block_chance}% de probabilidad de parar {d:block_damage} de daño al ser atacado."
	"dac_item_vanguard_lore"							"Si buscas protegerte, no puedes hacerlo mucho mejor. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_basher"									"Aplastacráneos"
	"dac_item_basher_desc"								"+{d:attack_damage} de daño de ataque. {d:bash_chance}% de probabilidad de infligir {d:bonus_chance_damage} de daño extra y aturdir al objetivo durante {s:bash_duration} segundos."
	"dac_item_basher_lore"								"Un enemigo con conmoción cerebral es un enemigo que pronto estará muerto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_pipe_of_insight"							"Pipa de la Perspicacia"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% de resistencia mágica. Una vez que el primer enemigo tiene un {d:mana_trigger_percentage}% de maná, aplica un escudo que bloquea {d:barrier_amount} de daño mágico a los aliados en un radio de {d:barrier_radius} casillas. (Una vez por batalla)."
	"dac_item_pipe_of_insight_lore"						"¿De dónde crees que saca Tinker sus ideas locas? <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_bloodbound_hat"							"Gran Contrato"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} de vida. El héroe equipado se convierte en <span class='Ogre'>Pacto</span> <img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_bloodbound_hat_lore"						"Rita no tiene el monopolio en cuanto a hacer crecer las cosas. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_sheepstick"								"Guadaña de Vyse"
	"dac_item_sheepstick_desc"							"+{d:mana_per_second} de maná por segundo. Cuando el héroe equipado recibe daño, transforma a la unidad atacante en cerdo por {s:sheep_duration} segundos. ({d:cooldown} segundo de tiempo de recarga)."
	"dac_item_sheepstick_lore"							"Los chamanes no se pueden resistir a estar cosa. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_force_staff"								"Bastón de la Fuerza"
	"dac_item_force_staff_desc"							"Cuando el héroe equipado recibe daño de un ataque de un melé, empuja a la unidad que lo ataca {d:push_length} casillas. (Tiempo de recarga: {d:cooldown} segundo)"
	"dac_item_force_staff_lore"							"Se dice que Aghanim tiene un cetro más lujoso, pero nunca lo he visto. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_never_die_hat"							"Yelmo de los Inmortales"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} de armadura. El héroe equipado sobrevive por {s:invulnerability_duration} segundos adicionales después de recibir un golpe mortal."
	"dac_item_never_die_hat_lore"						"No te salvará la vida, pero te ayudará a llevarte a alguien contigo. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_gold_on_last_hit_hat"						"Cuchillo de Caza"
	"dac_item_gold_on_last_hit_hat_desc"				"El héroe equipado obtiene {d:percent_chance}% de probabilidad de producir {d:gold} de oro cuando mate a un enemigo. Los ataques contra unidades con menos de {d:target_health_percent}% de vida reciben {d:target_crit_multiplier}% de posibilidad de golpe crítico."
	"dac_item_gold_on_last_hit_hat_lore"				"Espero que te proporcione más suerte que al centauro en cuyo cadáver lo encontré. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_final_flash_hat"							"Brazales de Desesperación"
	"dac_item_final_flash_hat_desc"						"El héroe equipado reinicia su tiempo de recarga y recupera todo el maná al quedar con menos de {d:health_percent_trigger}% de vida. La resistencia mágica del atacante se reduce por {d:target_magic_resistance}%."
	"dac_item_final_flash_hat_lore"						"No sabes de lo que eres capaz hasta que estás contra la pared.<i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_hype_breaker"								"Velo de Asesina"
	"dac_item_hype_breaker_desc"						"Si puede, el héroe equipado siempre ataca al Underlord enemigo. Los ataques del héroe equipado contra el Underlord enemigo eliminan {d:hype_burn} de frenesí ({s:cooldown} segundos de recarga)."
	"dac_item_hype_breaker_lore"						"Para quienes quieran saber qué se siente ser una Hermana del Velo, pero no quieren ser secuestrados de bebé. <i>&#8213; Zenok, perista de Agujablanca</i>"

	"dac_item_hype_harvester"							"Gong Celebramuertes"
	"dac_item_hype_harvester_desc"						"Cada vez que el héroe que lo lleva mata a un enemigo, genera {d:hype_per_kill} de frenesí para tu Underlord."
	"dac_item_hype_harvester_lore"						"La tocamos por Fronzell. La tocamos por Mamá Eeb. Reza para que no toque por ti. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_summoning_stone"							"Piedra de Invocación"
	"dac_item_summoning_stone_desc"						"Los aliados invocados tienen +{d:health_bonus} de vida y +{d:attack_speed_bonus} de velocidad de ataque."
	"dac_item_summoning_stone_lore"						"Ahoga a tus enemigos en una marea de cuerpos constante. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_better_units_in_shop"						"Clase Superior"
	"dac_item_better_units_in_shop_desc"				"Las ofertas de las unidades en la tienda equivalen a las de 1 nivel superior."
	"dac_item_better_units_in_shop_lore"				"Puedo presentarte a algunas personas... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Lista Ampliada"
	"dac_item_additional_unit_cap_in_shop_desc"			"Límite de +1 unidad."
	"dac_item_additional_unit_cap_in_shop_lore"			"¿Mi consejo?  No pelees limpio. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_cheaper_units_in_shop"					"Descuento"
	"dac_item_cheaper_units_in_shop_desc"				"Todas las unidades cuestan -1 de oro."
	"dac_item_cheaper_units_in_shop_lore"				"No se lo digas a nadie, pero eres mi genio criminal favorito. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_extra_damage_per_unit"					"Intención Viciosa"
	"dac_item_extra_damage_per_unit_desc"				"Cada una de tus unidades, incluyendo las unidades invocadas, infligen 1 de daño adicional a los rivales si pierden contra ti."
	"dac_item_extra_damage_per_unit_lore"				"A veces no solo se trata de ganar, tienes que demostrar algo. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_free_first_reroll"						"Reclutador"
	"dac_item_free_first_reroll_desc"					"El primer cambio de cada ronda es gratis."
	"dac_item_free_first_reroll_lore"					"No te conformes con un equipo que no has elegido. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_humans_turn_undead"						"Caer en Desgracia"
	"dac_item_humans_turn_undead_desc"					"Las unidades <span class='Human'>humanas</span> <img class='InlineSynergyIcon SynergyHuman'/> se consideran en su lugar como <span class='Undead'>despiadadas</span> <img class='InlineSynergyIcon SynergyHeartless'/> al contar las alianzas."
	"dac_item_humans_turn_undead_lore"					"Esta ciudad tiene una manera de vencer lo bueno que hay en ti. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_elves_start_invisible"					"Objetivos Evasivos"
	"dac_item_elves_start_invisible_desc"				"Las unidades <span class='Elf'>evasivas</span> <img class='InlineSynergyIcon SynergyElusive'/> tienen {d:evasion_pct}% de evasión durante los primeros {s:invisibility_duration} segundos de la batalla."
	"dac_item_elves_start_invisible_lore"				"Es complicado apuñalar lo que no puedes ver. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_shamans_hex_attackers"					"Pluma del Chamán"
	"dac_item_shamans_hex_attackers_desc"				"Las unidades que atacan a un <span class='Shaman'>Chamán</span> <img class='InlineSynergyIcon SynergyShaman'/> tienen un {s:percent_chance}% de probabilidad de convertirse en una gallina."
	"dac_item_shamans_hex_attackers_lore"				"Deberías haber visto lo que le pasó al último que se cruzó con Enno. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_discount_rerolls"							"Reclutador"
	"dac_item_discount_rerolls_desc"					"Renovar cuesta 1 de oro menos."
	"dac_item_discount_rerolls_lore"					"No te conformes con una tripulación que no has elegido. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_assassins_blind_on_landing"				"Saco de Arena"
	"dac_item_assassins_blind_on_landing_desc"			"Los <span class='Assassin'>asesinos</span><img class='InlineSynergyIcon SynergyAssassins'/> ciegan por {s:blind_duration} segundos a los enemigos situados a 1 casilla de donde aterrizan ({d:blind_chance}% de probabilidad de no acertar y un {d:mana_gain_reduction}% menos de maná al ser atacado)."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet no lucha con justicia, lucha para ganar. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_extra_items"								"Ventaja"
