"dac"
{
	// General Strings
	"OK"												"確定"
	
	"dac_item_demon_hunters_steal_demon"				"陌生同盟"
	"dac_item_demon_hunters_steal_demon_desc"			"每有一個不同的友方<span class='Demon'>惡魔</span> <img class='InlineSynergyIcon SynergyDemons'/> 單位，<span class='DemonHunter'>惡魔獵人</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> 便獲得 +{s:pure_damage_bonus_pct}% 純粹傷害。"
	"dac_item_demon_hunters_steal_demon_lore"			"在白色尖塔，每天都會出現暫時性的同盟關係。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_naga_skin"								"反攻"
	"dac_item_naga_skin_desc"							"攻擊<span class='Naga'>鱗甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 單位的單位，每次攻擊時每秒將受到 {s:dot_damage} 傷害，持續 {s:dot_duration} 秒。<br><span class='Naga'>鱗甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 單位每次受到攻擊，傷害都會重新計時。"
	"dac_item_naga_skin_lore"							"有因必有果。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_knights_absorption"						"騎士時代"
	"dac_item_knights_absorption_desc"					"每個友方<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/> 單位周圍 1 格內的非騎士單位受到的物理傷害將減少 {s:physical_reduction}%、魔法傷害減少 {s:magical_reduction}%。"
	"dac_item_knights_absorption_lore"					"有一種人為了自我犧牲和高貴情操而活著……我並非那種人。- <i>白色尖塔贓物商澤諾克</i>"
	
	
	"dac_item_dragons_hoard"							"蟠龍寶庫"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>龍族</span> <img class='InlineSynergyIcon SynergyDragon'/> 單位在作戰開始時，你每擁有一金錢便增加 {s:damage_pct}% 攻擊傷害。"
	"dac_item_dragons_hoard_lore"						"我對龍族不太了解，但我起碼知道坐擁著寶藏的龍，大概都吃掉過不少人才有這麼多金銀財寶。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_elementals_spawn_eidolons"				"創造源泉"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 單位死亡時將召喚出一個 {s:eidolon_rank} 星等的虛靈。虛靈是一種遠程<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 單位，不可再召喚虛靈。"
	"dac_item_elementals_spawn_eidolons_lore"			"對於某些人來說，死亡只是個開始。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_hunters_band"								"獵人焦點"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 在每有另一名<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻擊同一目標時，額外提升 {s:attack_bonus_pct}% 攻擊傷害。"
	"dac_item_hunters_band_lore"						"我看過一群半人馬獵人輕易拿下一頭雷隱獸。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_humans_debuff_resist"						"無敵意志"
	"dac_item_humans_debuff_resist_desc"				"對<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 單位造成的減幅效果時間減少 {s:debuff_resist}%。"
	"dac_item_humans_debuff_resist_lore"				"啊啊，那眾所皆知的人類精神。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"生生不息"
	"dac_item_druids_heal_over_time_on_death_desc"		"當一名<span class='Druid'>德魯伊</span> <img class='InlineSynergyIcon SynergyDruid'/> 死亡時，周圍 {d:range_in_cells} 格內的友方單位將受到其生命 {s:heal_pct_per_second}% 的治療，持續 {d:heal_duration} 秒。"
	"dac_item_druids_heal_over_time_on_death_lore"		"有時，也能從死亡中得到慰藉。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_beast_bleed"								"尖牙利爪"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>野蠻</span> <img class='InlineSynergyIcon SynergySavage'/> 單位攻擊時施加每秒 {s:dot_damage} 傷害的流血效果。效果可疊加。"
	"dac_item_beast_bleed_lore"							"傷得不輕啊，夥伴。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_warriors_never_die"						"無人能擋"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>戰士</span> <img class='InlineSynergyIcon SynergyWarriors'/> 受到致命一擊後，可額外存活 {s:invulnerability_duration} 秒。"
	"dac_item_warriors_never_die_lore"					"最堅毅的戰士，連死亡都無法停下其腳步。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"虹吸魂管"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>術士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 將治療周圍 {d:range_in_cells} 格內的友方單位受到的所有技能或物品傷害的 {s:spell_lifesteal}%。"
	"dac_item_warlocks_spell_lifesteal_lore"			"無法否認，這真的有點怪。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_undeads_stop_healing"						"邪惡意念"
	"dac_item_undeads_stop_healing_desc"				"你每有一個不同的<span class='Undead'>無情</span> <img class='InlineSynergyIcon SynergyHeartless'/> 單位，對手的治療效果便降低 {s:healing_prevented}%。"
	"dac_item_undeads_stop_healing_lore"				"有些人的快樂，就是建築在他人的苦痛之上。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_lower_healing"							"瑞斯托晨曦"
	"dac_item_lower_healing_desc"						"雙方陣容的治療效果皆降低 {d:healing_prevented}%。"
	"dac_item_lower_healing_lore"						"豺狼人對玫葉城的戰事感到義憤填膺。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mages_ghost_on_low_health"				"最終一閃"
	"dac_item_mages_ghost_on_low_health_desc"			"當<span class='Mage'>法師</span> <img class='InlineSynergyIcon SynergyMages'/> 的生命低於 {s:health_percent_trigger}% 時，重置其冷卻時間並恢復所有魔力。"
	"dac_item_mages_ghost_on_low_health_lore"			"法師總是藏有最後一手。- <i>白色尖塔贓物商澤諾克</i>"
	

	"dac_name_healing_ward"								"治療守衛"
	"dac_item_healing_ward"								"治療守衛"
	"dac_item_healing_ward_desc"						"每秒治療周圍 1 格內的友方單位 50 生命。"
	"dac_item_healing_ward_lore"						"這是個源源不絕的贈禮。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_name_barricade"								"屏障"
	"dac_item_barricade"								"屏障"
	"dac_item_barricade_desc"							"三道可任意放置的屏障，生命為 600，用以抵擋敵方單位和遠程攻擊。對技能免疫。"
	"dac_item_barricade_lore"							"若找不到掩蔽，就讓掩蔽來找你。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_name_tombstone"								"墓碑"
	"dac_item_tombstone"								"墓碑"
	"dac_item_tombstone_desc"							"友方和敵方英雄在墓碑周圍 1 格內死亡時會召喚殭屍。"
	"dac_item_tombstone_lore"							"這堆屍體終於有點用處了。- <i>白色尖塔贓物商澤諾克</i>"
	"dac_name_tombstone_zombie"							"殭屍"

	"dac_name_target_dummy"								"小目標"
	"dac_item_target_dummy"								"小目標"
	"dac_item_target_dummy_desc"						"嘲諷敵方單位並激怒對方。可裝備物品。無法治療。"
	"dac_item_target_dummy_lore"						"真可悲，這群草包還不是我碰過最差的戰鬥夥伴。- <i>白色尖塔贓物商澤諾克</i>"


	"dac_bp1_bronze_border"								"青銅邊框"
	"dac_bp1_pose_chest"								"姿勢寶箱"
	"dac_bp1_avatar_chest"								"化身寶箱"
	"dac_bp1_bonus_attack_1"							"+1% 額外攻擊傷害"
	"dac_bp1_bonus_hp_1"								"+1% 額外生命"
	"dac_bp1_bonus_ability_dmg_1"						"+1% 技能傷害"
	"dac_bp1_title_journeyman"							"學成出師稱號"
	"dac_bp1_title_winner"								"優勝贏家稱號"
	"dac_bp1_title_banana"								"香蕉稱號"
	"dac_bp1_background_fire"							"火焰對戰畫面背景"
	
	"dac_achievement_bp1_win"							"贏得 1 場比賽。"
	"dac_achievement_bp100_win"							"贏得 100 場比賽。"

	"dac_achievement_bp1_kill100units"					"擊殺 100 個單位。"
	"dac_achievement_bp1_kill1000units"					"擊殺 1000 個單位！"

	"DAC_BP1_Reward_Title"								"獎勵："
	"DAC_BP1_Reward_XP"									"獎勵：{d:xp_amount} 經驗"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"取消 {s:mmStatus}"
	"DAC_Home_PlayBots"									"進行單人遊戲"
	"DAC_Home_ResumeBots"								"繼續對戰"
	"DAC_Play_ResumeBots"								"繼續遊戲"
	"DAC_Home_DeleteSave"								"刪除存檔"
	"DAC_Home_LeaveParty"								"離開團隊"
	"DAC_Home_Reconnect"								"重新連線"
	"DAC_Home_PlayAgain"								"再玩一次"
	"DAC_Home_ReturnToMenu"								"返回選單"
	"DAC_Home_LeaveGame"								"離開比賽"
	"DAC_Home_ForceMatch"								"強制開始比賽"
	"DAC_Home_Quit"										"退出"
	"DAC_Home_Tutorial"									"進行教學"
	"DAC_Home_SubmitFeedbackIntro"						"歡迎來到 Dota 霸業的 Beta 測試季。"
	"DAC_Home_Underlords"								"霸主"

	"mmr_change_prediction_title"						"經過這場比賽後的段位分數結果："
	"mmr_change_prediction"								"第一名：{s:mmr_change_overall_max} 點\n第八名：{s:mmr_change_overall_min} 點"
	"mmr_change_party_members_ignored"					"計算段位分數時，團隊成員不會列入其中。"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"私人比賽"
	"DAC_Party_MatchMaking"								"休閒比賽"
	"DAC_Party_MatchMakingRanked"						"段位比賽"
	"DAC_Party_PartyPlayer"								"玩家"
	"DAC_Party_PartySpectator"							"觀眾"
	"DAC_Party_JoinParty"								"加入團隊"
	"DAC_Party_CreateParty"								"建立團隊"
	"DAC_Party_PartyCodeLabel"							"團隊代碼："
	"DAC_Party_PartyCodeHidden"							"（隱藏）"
	"DAC_Party_InMatchMaking"							"團隊正在尋找比賽"
	"DAC_Party_CancelMM"								"取消"
	"DAC_Party_NotConnectedToGC"						"未連線至 Dota 霸業網路"
	"DAC_Party_PlayerLabel"								"玩家"
	"DAC_Party_SpectatorLabel"							"觀眾"	
	"DAC_Party_Or"												"或"
	"DAC_Party_ReadyUp"									"就緒"

	"DAC_ConfirmQuit"									"退出遊戲？"
	"DAC_ConfirmQuitDesc"								"你確定嗎？"

	"DAC_TopBar_Preparing_Left"							"準備中"
	"DAC_TopBar_Preparing_Right"						"第 {i:gameStateRound} 回合"
	"DAC_TopBar_Combat_Left"							"戰鬥"
	"DAC_TopBar_Combat_Right"							"第 {i:gameStateRound} 回合"
	"DAC_TopBar_Countdown_Left"							"倒數"
	"DAC_TopBar_Countdown_Right"						"第 {i:gameStateNextRound} 回合"
	"DAC_TopBar_Loot_Left"								"倒數"
	"DAC_TopBar_Loot_Right"								"第 {i:gameStateNextRound} 回合"
	"DAC_TopBar_Fight"									"開戰！"

	"DAC_InGame_Buy"									"購買"
	"DAC_InGame_Combine"								"升級"
	"DAC_InGame_Rank"									"段位："
	"DAC_InGame_Round"									"第 {i:gameStateRound} 回合"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "第 {i:gameStateNextRound} 回合開始倒數計時："
	"DAC_InGame_Resolving"                              "計算中"	
	"DAC_InGame_Gold"									"|   金錢：{i:shopGold}"
	"DAC_InGame_Reroll"									"重抽"
	"DAC_InGame_LockShop"								"鎖定商店"
	"DAC_InGame_UnlockShop"								"解鎖商店"
	"DAC_InGame_FreeReroll"								"免費"
	"DAC_InGame_Library"								"收藏庫"
	"DAC_InGame_Odds"									"機率"
	"DAC_InGame_Deployed"								"已部署"
	"DAC_InGame_Bench"									"等候區"
	"DAC_InGame_EmptyItemSlot"							"空物品欄位"
	"DAC_InGame_ItemGlobal"								"通用"
	"DAC_InGame_AllianceTier"							"特性"
	"DAC_InGame_ItemTier"								"級別 {i:item_tier}"
	"DAC_InGame_HeroTier"								"級別 {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} 件未領取的物品獎勵"
	"DAC_InGame_TalentSelect"							"選擇一項天賦"
	"DAC_InGame_DevControlPanel"						"控制面板"
	"DAC_InGame_DevSetTalent"							"設定天賦"
	"DAC_InGame_DevAddTalent"							"新增天賦"
	"DAC_InGame_DevGiveItem"							"給予"
	"DAC_InGame_DevGiveSelected"						"給予"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"給予對手"		
	"DAC_InGame_DevGive10Gold"							"+10<br>金錢"
	"DAC_InGame_DevGiveMaxGold"							"+99<br>金錢"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"所選單位<br>星等 +1 "
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"所選單位<br>星等 -1 "
	"DAC_InGame_DevBots"								"電腦玩家"
	"DAC_InGame_DevBotSet"								"建立電腦玩家隊伍"
	"DAC_InGame_DevTeamSize"							"隊伍人數"
	"DAC_InGame_HomeTeamBot"							"主場隊伍"
	"DAC_InGame_AwayTeamBot"							"客場隊伍"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>速度"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>速度"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"重置速度"		

	"DAC_InGame_DevGiveAllGems"                         "3 顆寶石"
	"DAC_InGame_DevSetLevel10"							"將玩家等級<br>設為 10"
	"DAC_InGame_DevGiveUnit"							"給予"
	"DAC_InGame_DevToCombat"							"前往作戰"
	"DAC_InGame_DevBackToSetup"							"前往配置階段"
	"DAC_InGame_DevRestartMatch"						"重新開始比賽"
	"DAC_InGame_DevDoubleClickTooltip"					"雙擊"
	"DAC_InGame_DevClearBoard"							"清除棋盤"	
	"DAC_InGame_DevResetTalents"						"重置天賦"	
	"DAC_InGame_DevResetTalents_Tooltip"				"雙擊以為選擇的玩家清除天賦，或在未選擇單位時清除你自己的天賦。"		
	"DAC_InGame_DevTestCombat"							"測試戰鬥"
	"DAC_InGame_DevFilterLabel"							"搜尋"
	"DAC_InGame_DevClearFilter"							"清除搜尋"
	"DAC_InGame_DevCopyShareCode"						"複製棋盤代碼"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"將目前棋盤的代碼複製至剪貼簿，以便分享。"
	"DAC_InGame_DevPasteShareCode"						"貼上棋盤代碼"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"取用剪貼簿中的棋盤代碼進行配置。"
	"DAC_InGame_DevCopyShareCode_Success" 				"已複製！"
	"DAC_InGame_DevPasteShareCode_Failed" 				"無效代碼"	
	"DAC_InGame_DevPasteShareCode_Success" 				"成功！"
	"DAC_InGame_VsOpponent"								"vs {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"與此對手的第一次戰鬥"
	"DAC_InGame_VsOpponentRecordTitle"					"與此對手的戰績："
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} 勝 - {d:losses} 敗"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} 勝 - {d:losses} 敗 - {d:draws} 平"
	"DAC_InGame_LootRound"								"戰利品回合"
	"DAC_InGame_UnderlordSelectionRound"				"援軍到來！"
	"DAC_InGame_Tab_Synergies"							"特性"
	"DAC_InGame_Tab_Damage"								"戰鬥統計資料"
	"DAC_InGame_Tab_DamageShort"						"統計資料"
	"DAC_InGame_Tab_Items"								"物品"
	"DAC_InGame_Tab_Stats"								"統計資料"
	"DAC_InGame_Tab_Heroes"								"英雄"
	"DAC_InGame_Tab_Creeps"								"野怪"
	"DAC_InGame_Tab_LootRounds"							"戰利品回合"
	"DAC_InGame_Tab_Rules"								"規則"
	"DAC_InGame_Tab_Leaderboard"						"排行榜"
	"DAC_InGame_Tab_Underlords"							"霸主"
	"DAC_InGame_Button_Show_Scoreboard"					"顯示記分板"
	"DAC_InGame_Button_Hide_Scoreboard"					"隱藏記分板"
	"DAC_InGame_Tab_PatchNotes"							"更新"
	"DAC_InGame_Tab_PatchNotes_Loading"					"載入中…"
	"DAC_InGame_Tab_PatchNotes_Violator"				"未讀<br>更新"
	"DAC_InGame_ChooseItem"								"選擇一項物品"
	"DAC_InGame_SkipReward"								"跳過獎勵"
	"DAC_InGame_UnitDPS_Query"							"每秒傷害：<span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"生命：<span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"護甲：<span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"擊殺：<span class=\"Count\">{f:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"連殺：<span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"決鬥傷害加成：<span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"悍將總擊殺數：<span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"攻擊速率：<span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"傷害：<span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"每秒傷害"
	"DAC_InGame_UnitHP_Label"							"生命"
	"DAC_InGame_UnitArmor_Label"						"護甲"
	"DAC_InGame_KillCount_Label"						"擊殺數"
	"DAC_InGame_KillStreak_Label"						"連殺"
	"DAC_InGame_DuelBonusDamage_Label"					"決鬥傷害"
	"DAC_InGame_BrawnyKillCount_Label"						"悍將總擊殺數"
	"DAC_InGame_AttackSpeed_Label"						"攻擊速率"
	"DAC_InGame_UnitDamage_Label"						"傷害"

	"DAC_InGame_UnitAbility_Query"						"技能：{s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"取消選取"
	"DAC_InGame_SellUnit"								"售出（E）"
	"DAC_InGame_ReturnToMainMenu"						"離開比賽"	
	"DAC_InGame_LeaveStreetfight"						"離開街頭火拼"	
	"DAC_InGame_LeaveTutorial"							"離開教學"		
	"DAC_InGame_ShowSettings"							"設定"
	"DAC_InGame_Heropedia"								"規則手冊"							
	"DAC_InGame_Updates"								"更新註記"
	"DAC_InGame_KeepWatching"							"旁觀"
	"DAC_InGame_ShowStats"								"顯示統計資料"
	"DAC_InGame_MenuCancel"								"返回遊戲"
	"DAC_InGame_UserDied"								"你陣亡了"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"遊玩方式"

	"DAC_InGame_Stat_LastResult"						"上一場結果：{s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"上一場資產淨值：{d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"上一場持續時間：{s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"上一場生存時間：{s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"上一場單位數：{d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"最佳資產淨值：{d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"最佳持續時間：{s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"最佳生存時間：{s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"最佳單位數：{d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"最佳資產淨值新紀錄！"
	"DAC_InGame_Stat_NewBestDuration"					"最佳持續時間新紀錄！"
	"DAC_InGame_Stat_NewBestUnits"						"最佳單位數新紀錄！"

	"DAC_Puzzle_Histogram"								"全球分佈"
	"DAC_Puzzle_Leaderboard"							"好友排行榜"

	"DAC_InGame_Puzzle_NetWorth"						"資產淨值"
	"DAC_InGame_Puzzle_Duration"						"持續時間"
	"DAC_InGame_Puzzle_Survival"						"存活"
	"DAC_InGame_Puzzle_Units"							"單位數"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"返回城市遊走？"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"載入棋盤狀態？<br>最佳資產淨值"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"載入棋盤狀態？<br>最佳持續時間"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"載入棋盤狀態？<br>最佳生命百分比方案"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"載入棋盤狀態？<br>最佳單位數"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"這將以你的最佳資產淨值陣容取代你目前的棋盤狀態。"
	"DAC_InGame_Puzzle_LoadConfirmation2"				"這將以你的最佳持續時間陣容取代你目前的棋盤狀態。"
	"DAC_InGame_Puzzle_LoadConfirmation3"				"這將以你的最佳生命百分比陣容取代你目前的棋盤狀態。"
	"DAC_InGame_Puzzle_LoadConfirmation4"				"這將以你的最佳單位數陣容取代你目前的棋盤狀態。"


	"DAC_PostGame_Progress"								"進度"
	"DAC_PostGame_Scoreboard"							"記分板"
	"DAC_PostGame_Stats"								"統計資料"
	"DAC_PostGame_MatchSummary"							"賽後總結"
	"DAC_PostGame_ScrollDown"							"捲動以繼續閱讀"
	"DAC_PostGame_Scoreboard_Title"						"記分板"
	"DAC_Place_1"										"第一名"
	"DAC_Place_2"										"第二名"
	"DAC_Place_3"										"第三名"
	"DAC_Place_4"										"第四名"
	"DAC_Place_5"										"第五名"
	"DAC_Place_6"										"第六名"
	"DAC_Place_7"										"第七名"
	"DAC_Place_8"										"第八名"

	"DAC_PostGame_MatchXp"								"比賽經驗值"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} 經驗值"

	"DAC_Place_1_Title"									"第一名"
	"DAC_Place_2_Title"									"第二名"
	"DAC_Place_3_Title"									"第三名"
	"DAC_Place_4_Title"									"第四名"
	"DAC_Place_5_Title"									"第五名"
	"DAC_Place_6_Title"									"第六名"
	"DAC_Place_7_Title"									"第七名"
	"DAC_Place_8_Title"									"第八名"

	"DAC_Place_Subtitle"								" "
	"DAC_PuzzleVictory_Title"							"謎題"
	"DAC_PuzzleVictory_Subtitle"						"勝利"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} 經驗"
	"DAC_InGame_Health"									"生命"
	"DAC_InGame_HealthRegen"							"生命恢復"
	"DAC_InGame_Armor"									"護甲"
	"DAC_InGame_Mana"									"魔力"
	"DAC_InGame_MagicResist"							"魔法抗性"
	"DAC_InGame_DamageMin"								"最小傷害"
	"DAC_InGame_DamageMax"								"最大傷害"
	"DAC_InGame_AttackRange"							"攻擊距離"
	"DAC_InGame_AttackSpeed"							"攻擊速率"
	"DAC_InGame_MoveSpeed"								"移動速度"
	"DAC_PlayerState_Level"								"等級 {d:level}"
	"DAC_PlayerState_ActiveUnits"						"有效單位"
	"DAC_PlayerState_BenchUnits"						"等候單位"
	"DAC_PlayerState_Synergies"							"有效特性"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"顯示動物園"
	"DAC_InGame_DamageType_Physical"					"物理"
	"DAC_InGame_DamageType_Magical"						"魔法"
	"DAC_InGame_DamageType_Pure"						"純粹"

	
	
	"DAC_EndGame_Win"								"你獲勝了"
	"DAC_EndGame_0"									"恭喜！你把對手打得橫屍遍野。"
	"DAC_EndGame_1"									"恭喜！你把對手打得屍橫遍野。"
	"DAC_EndGame_2"									"第一名就近在咫尺。"
	"DAC_EndGame_3"									"做得漂亮，你成功登上了頒獎台。"
	"DAC_EndGame_4"									"你差一點點就進入了前三名。"
	"DAC_EndGame_5"									"你做得很好，但還有進步空間。"
	"DAC_EndGame_6"									"你算是最後三名中的第一名了。"
	"DAC_EndGame_7"									"起碼你不是第一個陣亡的。"
	"DAC_EndGame_8"									"這樣之後就只有上升空間了。"
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"哈伯根的殺手會除掉所有阻礙他們的人！"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"哈伯根採用非正統的怪獸技巧打贏戰鬥！"
	"DAC_EndGame_Hobgen_win_with_brawny"			"雄偉人牆確保哈伯根的勝利"
	"DAC_EndGame_Hobgen_win_with_brute"				"哈伯根雇用惡棍把對手打得落花流水"
	"DAC_EndGame_Hobgen_win_with_champion"			"軍團指揮官為助縱火狂精靈打贏戰爭，放棄道德底線"
	"DAC_EndGame_Hobgen_win_with_deadeye"			"弱雞就是欠打！哈伯根靠著專挑弱者下手贏得白色尖塔大戰"
	"DAC_EndGame_Hobgen_win_with_demons"			"哈伯根把惡魔安納西克斯踢下場！"
	"DAC_EndGame_Hobgen_win_with_dragons"			"龍族大駕光臨白色尖塔，為王者哈伯根加冕！"
	"DAC_EndGame_Hobgen_win_with_druids"			"德魯伊同意與哈伯根合作，讓他掌控白色尖塔"
	"DAC_EndGame_Hobgen_win_with_healers"			"哈伯根雇用的醫者對醫師誓言的解讀令人存疑"
	"DAC_EndGame_Hobgen_win_with_heartless"			"哈伯根示範殘忍的策略是可行的"
	"DAC_EndGame_Hobgen_win_with_humans"			"哈伯根與人族合作接管白色尖塔"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "哈伯根在白色尖塔狩獵危險的獵物"
	"DAC_EndGame_Hobgen_win_with_insects"			"哈伯根笑看大量昆蟲侵襲白色尖塔"
	"DAC_EndGame_Hobgen_win_with_inventor"			"基恩族與哈伯根結盟，勝利便成定局"
	"DAC_EndGame_Hobgen_win_with_knights"			"騎士卸下所有榮譽至上的偽裝，將勝利讓給哈伯根"
	"DAC_EndGame_Hobgen_win_with_mages"				"法師與縱火狂精靈聯手掌管白色尖塔"
	"DAC_EndGame_Hobgen_win_with_primordial"		"哈伯根與太古勢力達成共識，擊潰敵人"
	"DAC_EndGame_Hobgen_win_with_savage"			"哈伯根的野獸將對手撕成碎片"
	"DAC_EndGame_Hobgen_win_with_scaled"			"哈伯根引領詭異的魚人走向勝利"
	"DAC_EndGame_Hobgen_win_with_spirits"			"靈體兄弟為哈伯根的勝利出了一臂之力"
	"DAC_EndGame_Hobgen_win_with_trolls"			"哈伯根率領巨魔軍隊獲得白色尖塔的掌控權"
	"DAC_EndGame_Hobgen_win_with_void"				"哈伯根為確保勝券在握，向虛空求助"
	"DAC_EndGame_Hobgen_win_with_vigilant"			"沒人能打敗哈伯根機警的陣容"
	"DAC_EndGame_Hobgen_win_with_warlock"			"哈伯根的術士在整個白色尖塔施法"
	"DAC_EndGame_Hobgen_win_with_warrior"			"哈伯根的打手把所有挑戰者打得落花流水"
	"DAC_EndGame_Hobgen_win_with_summoners"			"哈伯根以幾乎看不到盡頭的大軍輾壓對手"
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"哈伯根雇來的殺手殺得不夠多"
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"巨人真的不夠力，沒能幫助哈伯根獲得勝利"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"悍將單位幫助哈伯根取得一席之地"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"哈伯根靠著兇殘之力在白色尖塔拿出搶眼的表現"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"就連哈伯根的鬥士都無法為他取勝"
