"dac"
{
	// General Strings
	"OK"												"確定"
	"dac_unit_neutral_nian"								"年獸"
	"dac_unit_neutral_nian_lore"						"各位先生、各位女士，下一個上場的是未被馴化、野性不羈、舉世無雙的年獸！- <i>格瑞克在煽動群眾</i>"
	"dac_unit_neutral_roshan"							"羅煞"
	"dac_unit_neutral_roshan_lore"						"他們再強悍也比不過贏得神盾之人。- <i>戰亂煽動者格瑞克</i>"

	"dac_unit_anessix_golem"							"安納西克斯的巨人"
	"dac_unit_anessix_goleme_lore"						"不過就是個大塊頭混口飯吃罷了。- <i>精準的分析師格瑞克</i>"

	"dac_unit_tombstone_zombie"							"殭屍"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"刺客"
	"dac_hero_type_beast"								"野蠻"
	"dac_hero_type_savage"								"野蠻"
	"dac_hero_type_demon"								"惡魔"
	"dac_hero_type_demonhunter"							"惡魔獵人"
	"dac_hero_type_dragon"								"龍族"
	"dac_hero_type_druid"								"德魯伊"
	"dac_hero_type_dwarf"								"神槍手"
	"dac_hero_type_element"								"太古"
	"dac_hero_type_primordial"							"太古"
	"dac_hero_type_elf"									"無蹤"
	"dac_hero_type_goblin"								"好鬥"
	"dac_hero_type_human"								"人族"
	"dac_hero_type_hunter"								"獵人"
	"dac_hero_type_knight"								"騎士"
	"dac_hero_type_satyr"								"薩特"
	"dac_hero_type_shaman"								"薩滿"
	"dac_hero_type_warlock"								"術士"
	"dac_hero_type_warrior"								"戰士"
	"dac_hero_type_mage"								"法師"
	"dac_hero_type_mech"								"發明家"
	"dac_hero_type_inventor"							"發明家"
	"dac_hero_type_undead"								"無情"
	"dac_hero_type_troll"								"巨魔"
	"dac_hero_type_orc"									"悍將"
	"dac_hero_type_brawny"								"悍將"
	"dac_hero_type_ogre"								"血親"
	"dac_hero_type_naga"								"鱗甲"
	"dac_hero_type_insect"								"蟲族"
	"dac_hero_type_champion"							"冠軍"
	"dac_hero_type_wisp"								"艾歐"
	"dac_hero_type_brutal"								"兇殘"
	"dac_hero_type_healer"								"醫者"

	"dac_item_claymore"									"大劍"
	"dac_item_claymore_desc"							"+{d:attack_damage} 攻擊傷害。"
	"dac_item_claymore_lore"							"你希望我講什麼？告訴你這是一把劍嗎？- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_brooch"									"侵略者胸針"
	"dac_item_brooch_desc"								"攻擊獲得 +{d:mana_gain}% 魔力。"
	"dac_item_brooch_lore"								"想找人打架的時候，這件物品最合適。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mana_sponge"								"殉道者胸針"
	"dac_item_mana_sponge_desc"							"承受攻擊獲得 +{d:damage_taken_mana_gain}% 魔力。+{d:debuff_resist}% 減幅抗性。"
	"dac_item_mana_sponge_lore"							"最壯烈的英勇行為總發生在狀態最差的時候。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_quelling_blade"							"壓制之刃"
	"dac_item_quelling_blade_desc"						"對中立野怪 +50 攻擊傷害。"
	"dac_item_quelling_blade_lore"						"格瑞克最討厭有人買它。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_boots_of_speed"							"速度之靴"
	"dac_item_boots_of_speed_desc"						"+100 移動速度。"
	"dac_item_boots_of_speed_lore"						"對需要跑起來的懶人來說最適合不過了。- <i>白色尖塔贓物商澤諾克</i>"			

	"dac_item_tranquil_boots"							"靜謐之靴"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% 移動速度。+{d:health_regen} 生命恢復。"
	"dac_item_tranquil_boots_lore"						"你賣給我的速度之靴根本沒半點用處，給我來點派得上用場的東西。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_octarine_fragment"						"幻彩精髓"
	"dac_item_octarine_fragment_desc"					"減少技能冷卻時間 {d:cooldown_percentage}% 。"
	"dac_item_octarine_fragment_lore"					"幻彩核心比這厲害多了。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_vitality_booster"							"活力之球"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} 生命。"
	"dac_item_vitality_booster_lore"					"它不能扭轉局勢，但可以助你等候雨過天晴。- <i>白色尖塔贓物商澤諾克</i>"
	
	
	"dac_item_cloak"									"抗魔斗篷"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% 魔法抗性。"
	"dac_item_cloak_lore"								"出門要小心了，暴風雨要來了… …- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_blink_dagger"								"閃躍匕首"
	"dac_item_blink_dagger_desc"						"傳送至距離裝備此物品的英雄最遠的敵方單位處，並獲得 {d:mana_gain} 魔力（{d:cooldown} 秒冷卻）。"
	"dac_item_blink_dagger_lore"						"那個歐格羅迪人一直想買閃躍斧頭……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mask_of_madness"							"瘋狂面具"
	"dac_item_mask_of_madness_desc"						"英雄沉默。+{d:lifesteal_percentage}% 生命吸取。+{d:attack_speed} 攻擊速度。"
	"dac_item_mask_of_madness_lore"						"是天才還是瘋子，誰說了算……？- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_blade_mail"								"刃甲"
	"dac_item_blade_mail_desc"							"將 {d:damage_taken_reflect_percentage}% 承受傷害反彈給攻擊者。"
	"dac_item_blade_mail_lore"							"每年我都會因為有人要求試穿這個，而損失三位顧客……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_battle_fury"								"狂戰斧"
	"dac_item_battle_fury_desc"							"限近戰：+{d:attack_damage} 攻擊傷害。近戰攻擊對鄰近單位造成 {d:cleave_damage_pct}% 順勢傷害。"
	"dac_item_battle_fury_lore"							"我們知道這種事情不會永遠是一對一……最好有備無患。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_dagon"									"達貢權杖"
	"dac_item_dagon_desc"								"對生命值低於 {d:health_trigger_percentage}% 的隨機敵方單位造成 {d:ability_damage} 傷害（一場戰鬥一次）。"
	"dac_item_dagon_lore"								"有些人說落井下石是錯的……這些人在白色尖塔都活不過一個禮拜。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_sacred_relic"								"神聖遺物"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} 攻擊傷害。"
	"dac_item_sacred_relic_lore"						"這一小塊可是神聖之力，能將它握在手中，我想我開的價錢很合理了。- <i>白色尖塔贓物商澤諾克</i>"	
	
	"dac_item_maelstrom"								"漩渦"
	"dac_item_maelstrom_desc"							"攻擊時有 {d:bolt_chance_percentage}% 機率釋放連鎖閃電，對 {d:bolt_targets} 個目標造成 {d:bolt_damage} 傷害。"
	"dac_item_maelstrom_lore"							"沒人能控制天候……但稍微調整一下還是可以的。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_refresher_orb"							"刷新法球"
	"dac_item_refresher_orb_desc"						"施放一項技能後，刷新裝備此物品的英雄的所有冷卻時間，並使其恢復 {d:mana_restored} 魔力。同時減少周圍 {d:refresh_radius} 格內的友方單位剩餘冷卻時間 {d:ally_cooldown_multiplier}%，並使其恢復 {d:ally_mana_restored} 魔力（一場戰鬥一次）。"
	"dac_item_refresher_orb_lore"						"我看過這東西改變了許多戰爭的結局。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_heart_of_tarrasque"						"塔拉斯克之心"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} 生命。每秒恢復 {d:bonus_hp_regen}% 最大生命值。"
	"dac_item_heart_of_tarrasque_lore"					"血少死得早。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_divine_rapier"						"聖劍"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} 攻擊傷害。如果聖劍在作戰時你輸掉了該回合，對手便會獲得你的聖劍。"
	"dac_item_divine_rapier_lore"					"有時，神嗜血。- <i>白色尖塔贓物商澤諾克</i>"	
	
	"dac_item_assault_cuirass"							"強襲胸甲"
	"dac_item_assault_cuirass_desc"						"裝備此物品的英雄及鄰近友方單位獲得 +{d:attack_speed_buff} 攻擊速度與 +{d:armor_buff} 護甲。鄰近敵方單位損失 {d:attack_speed_debuff} 攻擊速度與 {d:armor_debuff} 護甲。"
	"dac_item_assault_cuirass_lore"						"如果你要衝鋒陷陣，先動點腦。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_black_king_bar"							"黑皇杖"
	"dac_item_black_king_bar_desc"						"裝備此物品的英雄於首個敵方單位達到 {d:mana_trigger_percentage}% 魔力時，獲得魔法免疫 {d:magic_immune_duration} 秒（一場戰鬥一次）。"
	"dac_item_black_king_bar_lore"						"讓你的敵人束手無策。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mekansm"									"梅肯斯姆"
	"dac_item_mekansm_desc"								"當裝備此物品的英雄生命少於 {d:health_trigger_percentage}% 時，治療周圍 {d:heal_radius} 格內的友方單位 {d:heal_amount} 生命（一場戰鬥一次）。"
	"dac_item_mekansm_lore"								"別計較它的運作原理，只要對它的作用心存感激。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_arcane_boots"								"奧術靴"
	"dac_item_arcane_boots_desc"						"當裝備此物品的英雄魔力超過 {d:mana_trigger_percentage}% 時，恢復周圍 {d:replenish_radius} 格內的友方單位 {d:replenish_amount} 魔力（一場戰鬥一次）。"
	"dac_item_arcane_boots_lore"						"要及時幫助戰友。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_daedalus"									"戴達羅斯之殤"
	"dac_item_daedalus_desc"							"+{d:attack_damage} 攻擊傷害。有 {d:bonus_damage_chance}% 機率打出暴擊，造成 {d:bonus_damage_multiplier}% 傷害。"
	"dac_item_daedalus_lore"							"洛琳．拉山借過這把武器，好幾次。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_radiance"									"輝耀"
	"dac_item_radiance_desc"							"燃燒周圍 {d:radius} 格內的敵方單位，每秒造成 {d:aura_damage} 傷害。"
	"dac_item_radiance_lore"							"啊，看來你現在也懂哈伯根的美學了……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_skadi"									"絲卡蒂之眼"
	"dac_item_skadi_desc"								"+{d:health_bonus} 生命。攻擊時降低敵方單位 {d:cold_movement_speed} 移動速度和 {d:cold_attack_speed} 攻擊速度。"
	"dac_item_skadi_lore"								"你不會想知道我怎麼弄到這個的……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_chainmail"								"鎖子甲"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} 護甲。"
	"dac_item_chainmail_lore"							"既實用又可靠。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_gloves_of_haste"							"疾速手套"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} 攻擊速度。"
	"dac_item_gloves_of_haste_lore"						"如果你正在尋找將人快速擊倒的辦法，那麼這雙手套便是為了你準備的。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_moon_shard"								"月痕之凝"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} 攻擊速度。"
	"dac_item_moon_shard_lore"							"有人說這是瘋狂圓月的碎片……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_blight_stone"								"枯萎之石"
	"dac_item_blight_stone_desc"						"攻擊目標損失 {d:target_armor} 護甲。"
	"dac_item_blight_stone_lore"						"這玩意不起眼，但很有效。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_shivas_guard"								"希瓦的守護"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} 護甲。發出一道寒冷的波動，對周圍 3 格內的敵方單位造成 {d:blast_damage} 傷害、降低移動速度和攻擊速度 {s:blast_debuff_duration} 秒（一場戰鬥一次）。"
	"dac_item_shivas_guard_lore"						"不要問這東西是怎麼被弄出藍寶石教團的寶庫的。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_bloodthorn"							"血棘之劍"
	"dac_item_bloodthorn_desc"						"+{d:attack_damage} 攻擊傷害。如果敵方英雄有 {d:mana_trigger_percentage}% 以上魔力，使其沉默 {d:silence_duration} 秒。所有對被沉默的英雄進行的攻擊都會擊中，且造成 {d:target_crit_multiplier}% 暴擊傷害（冷卻時間 10 秒）。"
	"dac_item_bloodthorn_lore"						"揮舞這把劍沒辦法讓你變得受歡迎，但可以讓你的敵人倒下。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_hood_of_defiance"							"挑戰兜帽"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% 魔法抗性。+{d:health_regen} 生命恢復。"
	"dac_item_hood_of_defiance_lore"					"在敵人面前不卑不亢。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_vanguard"									"先鋒盾"
	"dac_item_vanguard_desc"							"+{d:health_bonus} 生命。受到攻擊時有 {d:block_chance}% 機率抵擋 {d:block_damage} 傷害。"
	"dac_item_vanguard_lore"							"如果你想要保護自己，沒有比這個更好的了，- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_basher"									"碎顱錘"
	"dac_item_basher_desc"								"+{d:attack_damage} 攻擊傷害。有 {d:bash_chance}% 機率造成 {d:bonus_chance_damage}% 額外傷害，並使目標暈眩 {s:bash_duration} 秒。"
	"dac_item_basher_lore"								"只要讓敵人腦震盪，便手到擒來。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_pipe_of_insight"							"洞察菸斗"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% 魔法抗性。當第一個敵方單位魔力達 {d:mana_trigger_percentage}% 時，為 {d:barrier_radius} 格內的友方單位張開可抵擋 {d:barrier_amount} 魔法傷害的護盾（一場戰鬥一次）。"
	"dac_item_pipe_of_insight_lore"						"不然你以為修補匠那些瘋狂的點子哪裡來的？- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_bloodbound_hat"							"重量級契約"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} 生命。裝備此物品的單位，除了原有的特性外，再另外加上<span class='Ogre'>血親</span> <img class='InlineSynergyIcon SynergyOgre'/> 特性。"
	"dac_item_bloodbound_hat_lore"						"惹事生非可不是麗塔的專利。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_sheepstick"								"邪惡羊刀"
	"dac_item_sheepstick_desc"							"裝備此物品的英雄受到傷害時，將攻擊他的單位變成一隻豬 {s:sheep_duration} 秒（{d:cooldown} 秒冷卻）。"
	"dac_item_sheepstick_lore"							"我跟你說，薩滿對這東西可是欲罷不能。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_force_staff"								"原力法杖"
	"dac_item_force_staff_desc"							"裝備此物品的英雄受到近戰攻擊傷害時，將攻擊他的單位推遠最多 {d:push_length} 格（{d:cooldown} 秒冷卻）。"
	"dac_item_force_staff_lore"							"聽說阿哈利姆的法杖更花俏，但我從來沒親眼看過。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_never_die_hat"							"不死頭盔"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} 護甲。裝備此物品的英雄受到致命一擊後，可額外存活 {s:invulnerability_duration} 秒。"
	"dac_item_never_die_hat_lore"						"這沒法幫你逃過死劫，但能讓你多拖個人下水。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_gold_on_last_hit_hat"						"盜獵刀"
	"dac_item_gold_on_last_hit_hat_desc"				"裝備此物品的英雄擊殺敵方單位時，有 {d:percent_chance}% 機率產生 {d:gold} 金錢。攻擊生命小於 {d:target_health_percent}% 的單位時造成 {d:target_crit_multiplier}% 暴擊傷害。"
	"dac_item_gold_on_last_hit_hat_lore"				"這我是在半人馬的屍體上找到的。希望這東西帶給你的好運，能比那半人馬更多。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_final_flash_hat"							"絕望護腕"
	"dac_item_final_flash_hat_desc"						"裝備此物品的英雄的生命低於 {d:health_percent_trigger}% 時，重置其冷卻時間並恢復所有魔力。攻擊目標的魔法抗性降低 {d:target_magic_resistance}%。"
	"dac_item_final_flash_hat_lore"						"沒有被逼到絕境，激發不出自己真正的能耐。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_hype_breaker"								"刺客面紗"
	"dac_item_hype_breaker_desc"						"裝備此物品的英雄如有機會將先攻擊敵方霸主。裝備此物品的英雄對敵方霸主的攻擊會消除 {d:hype_burn} 霸氣（{s:cooldown} 秒冷卻時間）。"
	"dac_item_hype_breaker_lore"						"為了想體驗成為魅影之紗姊妹會一員的感覺，但不想從嬰兒時期就被拐走的人而準備。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_hype_harvester"							"慶賀謀殺之鑼"
	"dac_item_hype_harvester_desc"						"裝備此物品的英雄每有一次擊殺，便為你的霸主產生 {d:hype_per_kill} 霸氣。"
	"dac_item_hype_harvester_lore"						"我們為法朗澤爾敲響過，也為艾布媽媽敲響過，最好祈禱不要有為你敲響的那一天。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_summoning_stone"							"召喚寶石"
	"dac_item_summoning_stone_desc"						"召喚來的友方單位 +{d:health_bonus} 生命與 +{d:attack_speed_bonus} 攻擊速度。"
	"dac_item_summoning_stone_lore"						"用源源不絕的血肉將你的敵人淹沒。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_better_units_in_shop"						"高級別罪犯"
	"dac_item_better_units_in_shop_desc"				"商店中的單位會是原本為玩家等級高 1 級時準備的。"
	"dac_item_better_units_in_shop_lore"				"我可以為你引介不少人物……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"擴大陣容"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 單位上限。"
	"dac_item_additional_unit_cap_in_shop_lore"			"你想知道我的建議？不要在乎體育精神。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_cheaper_units_in_shop"					"親友折扣"
	"dac_item_cheaper_units_in_shop_desc"				"所有單位便宜 1 金錢。"
	"dac_item_cheaper_units_in_shop_lore"				"我最喜歡的犯罪首腦就是你了，不要告訴任何人啊。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_extra_damage_per_unit"					"邪惡意圖"
	"dac_item_extra_damage_per_unit_desc"				"如果對手輸給你，你的每個存活單位將對其造成 1 額外傷害，包含你的召喚單位。"
	"dac_item_extra_damage_per_unit_lore"				"有時候不是打贏就好，而是要讓對方明白。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_free_first_reroll"						"招募者"
	"dac_item_free_first_reroll_desc"					"每回合第一次重抽免費。"
	"dac_item_free_first_reroll_lore"					"組團的時候不喜歡就別勉強。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_humans_turn_undead"						"失去天恩"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 單位在計算特性時，算為<span class='Undead'>無心</span> <img class='InlineSynergyIcon SynergyHeartless'/>。"
	"dac_item_humans_turn_undead_lore"					"這個小鎮有辦法逼出你全部的潛能。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_elves_start_invisible"					"無蹤目標"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>無蹤</span> <img class='InlineSynergyIcon SynergyElusive'/> 單位在戰鬥開始的前 {s:invisibility_duration} 秒獲得 {d:evasion_pct}% 閃避。"
	"dac_item_elves_start_invisible_lore"				"看不到就很難刺到。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_shamans_hex_attackers"					"薩滿膽識"
	"dac_item_shamans_hex_attackers_desc"				"攻擊<span class='Shaman'>薩滿</span> <img class='InlineSynergyIcon SynergyShaman'/> 的單位有 {s:percent_chance}% 機率變成雞。"
	"dac_item_shamans_hex_attackers_lore"				"你應該打聽打聽上一個跟恩諾作對的人下場如何。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_discount_rerolls"							"招募者"
	"dac_item_discount_rerolls_desc"					"重抽所需金錢少 1。"
	"dac_item_discount_rerolls_lore"					"組團的時候不喜歡就別勉強。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_assassins_blind_on_landing"				"口袋細砂"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 使落地處周圍 1 格內的敵方單位失明 {s:blind_duration} 秒（{d:blind_chance}% 機率落空、承傷所獲魔力降低 {d:mana_gain_reduction}%）。"
	"dac_item_assassins_blind_on_landing_lore"			"葵艾特不管戰鬥公不公平，只管能不能贏。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_extra_items"								"有錢人的煩惱"
	"dac_item_extra_items_desc"							"中立野怪回合多一個物品選擇。"
	"dac_item_extra_items_lore"							"讓我再拿一個東西出來……- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_better_items"								"走私犯"
	"dac_item_better_items_desc"						"提高中立野怪回合提供的物品品質，相當於下一波野怪回合的品質。"
	"dac_item_better_items_lore"						"你真真正正想要的東西在後面。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_bonus_damage_on_low_life"					"絕望手段"
	"dac_item_bonus_damage_on_low_life_desc"			"你的霸主每受到 1 傷害，你的單位便獲得 +{s:damage_per_missing_health}% 攻擊傷害、承傷所獲魔力 +{s:extra_mana_gain_per_missing_health}%。"
	"dac_item_bonus_damage_on_low_life_lore"			"沒有什麼比走投無路的動物更危險。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_prevent_next_life_loss"					"不朽之守護"
	"dac_item_prevent_next_life_loss_desc"				"在你本來應受到致命傷害時，免去所有傷害，並摧毀不朽之守護。"
	"dac_item_prevent_next_life_loss_lore"				"有時，你需要的只是第二次機會。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mechs_explode_on_death"					"不穩定反應爐"
	"dac_item_mechs_explode_on_death_desc"				"友方<span class='Mech'>發明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 死亡時會引發爆炸，對周圍 {d:range_in_cells} 格內所有敵方單位造成最大生命 {s:damage_hp_pct}% 的傷害。"
	"dac_item_mechs_explode_on_death_lore"				"這就是為什麼我不相信基恩人的產品。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_trolls_have_aspd_aura"					"聯手突襲"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 單位將給予周圍 {d:range_in_cells} 格內的友方單位 +{s:attack_speed_buff} 攻擊速度。"
	"dac_item_trolls_have_aspd_aura_lore"				"如果有一群巨魔決定要揍死你，那你實在可以說是束手無策了。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"檢查屍體"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>好鬥</span> <img class='InlineSynergyIcon SynergyScrappy'/> 單位擊殺敵方單位時，有 {s:percent_chance}% 機率產生 {d:gold} 金錢。"
	"dac_item_goblins_give_gold_on_last_hit_lore"		"我不會以噁心形容這種行為，畢竟人死了又不能花錢。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_orcs_get_extra_hp"						"越戰越勇"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>悍將</span> <img class='InlineSynergyIcon SynergyBrawny'/> 單位每擊殺一個單位，回合開始時 +{s:health_bonus} 最大生命。"
	"dac_item_orcs_get_extra_hp_lore"					"我問過小古有沒有在紀錄斧王殺了哪些人，她說她的背包就是拿來裝名冊的。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_demon_hunters_steal_demon"				"陌生同盟"
	"dac_item_demon_hunters_steal_demon_desc"			"每有一個不同的友方<span class='Demon'>惡魔</span> <img class='InlineSynergyIcon SynergyDemons'/> 單位，<span class='DemonHunter'>惡魔獵人</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> 便獲得 +{s:pure_damage_bonus_pct}% 純粹傷害。"
	"dac_item_demon_hunters_steal_demon_lore"			"在白色尖塔，每天都會出現暫時性的同盟關係。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_naga_skin"								"反攻"
	"dac_item_naga_skin_desc"							"攻擊<span class='Naga'>鱗甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 單位的單位，每次攻擊時每秒將受到 {s:dot_damage} 傷害，持續 {s:dot_duration} 秒。<br><span class='Naga'>鱗甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 單位每次受到攻擊，傷害都會重新計時。"
	"dac_item_naga_skin_lore"							"有因必有果。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_knights_absorption"						"騎士時代"
	"dac_item_knights_absorption_desc"					"每個友方<span class='Knight'>騎士</span> <img class='InlineSynergyIcon SynergyKnights'/> 單位周圍 1 格內的非騎士單位受到的物理傷害將減少 {s:physical_reduction}%、魔法傷害減少 {s:magical_reduction}%。"
	"dac_item_knights_absorption_lore"					"有一種人為了自我犧牲和高貴情操而活著……我並非那種人。- <i>白色尖塔贓物商澤諾克</i>"
	
	
	"dac_item_dragons_hoard"							"蟠龍寶庫"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>龍族</span> <img class='InlineSynergyIcon SynergyDragon'/> 單位在作戰開始時，你每擁有一金錢便增加 {s:damage_pct}% 攻擊傷害。"
	"dac_item_dragons_hoard_lore"						"我對龍族不太了解，但我起碼知道坐擁著寶藏的龍，大概都吃掉過不少人才有這麼多金銀財寶。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_elementals_spawn_eidolons"				"創造源泉"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 單位死亡時將召喚出一個 {s:eidolon_rank} 星等的虛靈。虛靈是一種遠程<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 單位，不可再召喚虛靈。"
	"dac_item_elementals_spawn_eidolons_lore"			"對於某些人來說，死亡只是個開始。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_hunters_band"								"獵人焦點"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 在每有另一名<span class='Hunter'>獵人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻擊同一目標時，額外提升 {s:attack_bonus_pct}% 攻擊傷害。"
	"dac_item_hunters_band_lore"						"我看過一群半人馬獵人輕易拿下一頭雷隱獸。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_humans_debuff_resist"						"無敵意志"
	"dac_item_humans_debuff_resist_desc"				"對<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 單位造成的減幅效果時間減少 {s:debuff_resist}%。"
	"dac_item_humans_debuff_resist_lore"				"啊啊，那眾所皆知的人類精神。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"生生不息"
	"dac_item_druids_heal_over_time_on_death_desc"		"當一名<span class='Druid'>德魯伊</span> <img class='InlineSynergyIcon SynergyDruid'/> 死亡時，周圍 {d:range_in_cells} 格內的友方單位將受到其生命 {s:heal_pct_per_second}% 的治療，持續 {d:heal_duration} 秒。"
	"dac_item_druids_heal_over_time_on_death_lore"		"有時，也能從死亡中得到慰藉。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_beast_bleed"								"尖牙利爪"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>野蠻</span> <img class='InlineSynergyIcon SynergySavage'/> 單位攻擊時施加每秒 {s:dot_damage} 傷害的流血效果。效果可疊加。"
	"dac_item_beast_bleed_lore"							"傷得不輕啊，夥伴。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_warriors_never_die"						"無人能擋"
