"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_hero_name_techies"								"工程师"
	"dac_hero_name_templar_assassin"					"圣堂刺客"
	"dac_hero_name_terrorblade"							"恐怖利刃"
	"dac_hero_name_tide_hunter"							"潮汐猎人"
	"dac_hero_name_timbersaw"							"伐木机"
	"dac_hero_name_tinker"								"修补匠"
	"dac_hero_name_tiny"								"小小"
	"dac_hero_name_treant_protector"					"树精卫士"
	"dac_hero_name_troll_warlord"						"巨魔战将"
	"dac_hero_name_tusk"								"巨牙海民"
	"dac_hero_name_venomancer"							"剧毒术士"
	"dac_hero_name_viper"								"冥界亚龙"
	"dac_hero_name_wind_ranger"							"风行者"
	"dac_hero_name_witch_doctor"						"巫医"
	"dac_hero_name_pudge"								"帕吉"
	"dac_hero_name_warlock"								"术士"
	"dac_hero_name_bloodseeker"							"血魔"
	"dac_hero_name_arc_warden"							"天穹守望者"
	"dac_hero_name_mirana"								"米拉娜"
	"dac_hero_name_faceless_void"						"虚空假面"
	"dac_hero_name_legion_commander"					"军团指挥官"
	"dac_hero_name_nyx_assassin"						"司夜刺客"
	"dac_hero_name_weaver"								"编织者"
	"dac_hero_name_broodmother"							"育母蜘蛛"
	"dac_hero_name_wisp"								"艾欧"
	"dac_hero_name_life_stealer"						"噬魂鬼"
	"dac_hero_name_magnus"								"马格纳斯"
	"dac_hero_name_dazzle"								"戴泽"
	"dac_hero_name_shadow_demon"						"暗影恶魔"
	"dac_hero_name_bristleback"							"钢背兽"
	"dac_hero_name_sven"								"斯温"
	"dac_hero_name_storm_spirit"						"风暴之灵"
	"dac_hero_name_ember_spirit"						"灰烬之灵"
	"dac_hero_name_earth_spirit"						"大地之灵"
	"dac_hero_name_void_spirit"							"虚无之灵"
	"dac_hero_name_snapfire"							"电炎绝手"

	"dac_name_anessix_archer"							"恶魔射手"
	"dac_name_anessix_warrior"							"杰出拳手"
	"dac_name_broodmother_spiderling"					"蜘蛛幼虫"
	"dac_name_plague_ward"								"瘟疫守卫"
	"dac_name_serpent_ward"								"群蛇守卫"
	"dac_name_natures_prophet_tree"						"小树精"
	"dac_name_lone_druid_bear"							"熊灵"
	"dac_name_lycan_wolf_spawns"						"野蛮灵狼"
	"dac_name_techies_bomb"								"基恩炸药"
	"dac_name_eidolon"									"虚灵体"
	
	"dac_unit_neutral_melee"							"近战小兵"
	"dac_unit_neutral_melee_lore"						"你看，说老实话，我不知道这些家伙究竟是自愿的还是被洗脑了，但让他们打仗花不了几个钱，这对我来说是好事。 - <i>精打细算的战争煽动者格瑞克</i>"
	"dac_unit_neutral_ranged"							"远程兵"
	"dac_unit_neutral_ranged_lore"						"并不是所有普瑞蕾斯的信徒都愿意为了一块发光的石头送命。他们有些人更愿意为了白花花的银子拼命。 - <i>格斗士招募者格瑞克</i>"
	"dac_unit_neutral_melee_mega"						"超级小兵"
	"dac_unit_neutral_melee_mega_lore"					"现在这个大个子有个梦想。虽然他可能活不到实现梦想那一天，但是他这份信念还是值得敬重。- <i>狡猾的经纪人格瑞克</i>"
	"dac_unit_neutral_golem_a"							"大傀儡"
	"dac_unit_neutral_golem_a_lore"						"朋友，这个呢，是一大块石头。- <i>挑剔的分析师格瑞克</i>"
	"dac_unit_neutral_golem_b"							"小傀儡"
	"dac_unit_neutral_golem_b_lore"						"朋友，这个呢，是块小点但一样危险的石头。- <i>业余地质学家格瑞克</i>"
	"dac_unit_neutral_wolf_big"							"大狼"
	"dac_unit_neutral_wolf_big_lore"					"没啥可说的，就是狼。- <i>动物爱好者格瑞克</i>"
	"dac_unit_neutral_wolf_small"						"小狼"
	"dac_unit_neutral_wolf_small_lore"					"他们把你的脸扯烂的时候，你就不觉得他们样子可爱了。- <i>护仔过头的格瑞克</i>"
	"dac_unit_neutral_bear_a"							"西红柿"
	"dac_unit_neutral_bear_a_lore"						"我喜欢跟人说这些就是重伤奎堤亚斯的地狱熊怪。- <i>专业吹牛大师格瑞克</i>"
	"dac_unit_neutral_bear_b"							"马铃薯"
	"dac_unit_neutral_bear_b_lore"						"我觉得他们是兄弟、姐妹、夫妻，或者之类的关系。- <i>注意细节的格瑞克</i>"
	"dac_unit_neutral_vulture_a"						"瑞文泰尔枭兽"
	"dac_unit_neutral_vulture_a_lore"					"我以前会把他们的翅膀剪掉，这样他们就飞不出竞技场了，但是枭兽们把我派去剪翅膀的人都吃了。幸好他们习惯了送上门的食物，所以也不主动飞走了。- <i>做柠檬汁的格瑞克</i>"
	"dac_unit_neutral_vulture_b"						"小枭兽"
	"dac_unit_neutral_vulture_b_lore"					"这些家伙到哪都是麻烦，但是特别招人喜欢。- <i>战争煽动者格瑞克</i>"
	"dac_unit_neutral_thunder_lizard_big"				"雷肤兽领袖"
	"dac_unit_neutral_thunder_lizard_big_lore"			"半人马喜欢和这些坏小子摔跤玩。半人马可真是够傻的。- <i>格瑞克说得好像亲眼所见</i>"
	"dac_unit_neutral_thunder_lizard_small"				"雷肤兽"
	"dac_unit_neutral_thunder_lizard_small_lore"		"要说我对这一行有什么了解的，那就是：小孩子喜欢看巨型蜥蜴绞碎格斗士。- <i>行内人格瑞克</i>"
	"dac_unit_neutral_black_dragon"						"黑龙"
	"dac_unit_neutral_black_dragon_lore"				"咱们不谈我是从哪儿把这东西弄到手的。- <i>贩龙的格瑞克</i>"
	"dac_unit_neutral_troll_dark_a"						"黑暗巨魔小怪"
	"dac_unit_neutral_troll_dark_a_lore"				"金玉良言：别和这些家伙拼酒。- <i>格瑞克分享来之不易的智慧</i>"
	"dac_unit_neutral_troll_dark_b"						"黑暗巨魔老怪"
	"dac_unit_neutral_troll_dark_b_lore"				"说真的，这家伙吓得我魂飞魄散。- <i>格瑞克说要和天才保持安全距离</i>"
	"dac_unit_neutral_troll_dark_frost"					"黑暗巨魔牧师"
	"dac_unit_neutral_troll_dark_frost_lore"			"并不是所有的黑暗巨魔牧师都跟着吉姆伊到了悲玫城。有的人想要在这里开始新生活。- <i>历史爱好者格瑞克</i>"
	"dac_unit_neutral_nian"								"年兽"
	"dac_unit_neutral_nian_lore"						"女士们先生们，下面有请野性未驯、不可匹敌、金刚不坏的年兽！- <i>格瑞克煽动群众情绪</i>"
	"dac_unit_neutral_roshan"							"肉山"
	"dac_unit_neutral_roshan_lore"						"他们再强也比不过有不朽盾的。- <i>战争煽动者格瑞克</i>"

	"dac_unit_anessix_golem"							"安纳西克斯的傀儡"
	"dac_unit_anessix_goleme_lore"						"不过就是个大块头想要混口饭吃罢了。- <i>挑剔的分析师格瑞克</i>"

	"dac_unit_tombstone_zombie"							"僵尸"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"刺客"
	"dac_hero_type_beast"								"野人"
	"dac_hero_type_savage"								"野人"
	"dac_hero_type_demon"								"恶魔"
	"dac_hero_type_demonhunter"							"恶魔猎人"
	"dac_hero_type_dragon"								"龙族"
	"dac_hero_type_druid"								"德鲁伊"
	"dac_hero_type_dwarf"								"神枪手"
	"dac_hero_type_element"								"太古"
	"dac_hero_type_primordial"							"太古"
	"dac_hero_type_elf"									"无踪"
	"dac_hero_type_goblin"								"好斗"
	"dac_hero_type_human"								"人族"
	"dac_hero_type_hunter"								"猎人"
	"dac_hero_type_knight"								"骑士"
	"dac_hero_type_satyr"								"萨特"
	"dac_hero_type_shaman"								"萨满"
	"dac_hero_type_warlock"								"术士"
	"dac_hero_type_warrior"								"勇士"
	"dac_hero_type_mage"								"法师"
	"dac_hero_type_mech"								"发明家"
	"dac_hero_type_inventor"							"发明家"
	"dac_hero_type_undead"								"无情"
	"dac_hero_type_troll"								"巨魔"
	"dac_hero_type_orc"									"悍将"
	"dac_hero_type_brawny"								"悍将"
	"dac_hero_type_ogre"								"血亲"
	"dac_hero_type_naga"								"鳞甲"
	"dac_hero_type_insect"								"虫族"
	"dac_hero_type_champion"							"统御者"
	"dac_hero_type_wisp"								"艾欧"
	"dac_hero_type_brutal"								"蛮族"
	"dac_hero_type_healer"								"医者"
	"dac_hero_type_spiritbrother"						"圣灵"
	"dac_hero_type_summoner"							"召唤师"
	"dac_hero_type_vigilant"							"警卫"
	"dac_hero_type_void"								"虚空"


	"dac_item_claymore"									"大剑"
	"dac_item_claymore_desc"							"+{d:attack_damage} 攻击伤害。"
	"dac_item_claymore_lore"							"让我说啥好呢？这是把剑吗？- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_brooch"									"侵略者胸针"
	"dac_item_brooch_desc"								"从攻击获得 +{d:mana_gain}% 魔法值。"
	"dac_item_brooch_lore"								"若是想找架打，这可是完美物件。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mana_sponge"								"殉道者胸针"
	"dac_item_mana_sponge_desc"							"受到伤害时获得 +{d:damage_taken_mana_gain}% 魔法值。+{d:debuff_resist}% 负面效果抗性。"
	"dac_item_mana_sponge_lore"							"状态最差的时候往往会有最英勇的举动。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_quelling_blade"							"压制之刃"
	"dac_item_quelling_blade_desc"						"+{d:damage} 攻击伤害。装备此物品的英雄将优先攻击受到召唤的单位。对受到召唤单位的攻击造成 +{d:crit_bonus_vs_neutrals}% 暴击伤害。"
	"dac_item_quelling_blade_lore"						"格瑞克最恨有人买这个。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_boots_of_speed"							"速度之靴"
	"dac_item_boots_of_speed_desc"						"+100% 移动速度。"
	"dac_item_boots_of_speed_lore"						"对需要动动腿的懒人来说再好不过了。- <i>白色尖塔销赃人泽诺克</i>"			

	"dac_item_tranquil_boots"							"静谧之鞋"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% 移动速度。+{d:health_regen} 生命恢复。"
	"dac_item_tranquil_boots_lore"						"你卖给我的速度之靴基本上是一文不值。给我点用得上的好东西。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_octarine_fragment"						"玲珑精华"
	"dac_item_octarine_fragment_desc"					"减少技能冷却时间 {d:cooldown_percentage}%。"
	"dac_item_octarine_fragment_lore"					"这只是让你尝尝玲珑心的味道。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_vitality_booster"							"活力之球"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} 生命值。"
	"dac_item_vitality_booster_lore"					"这不能扭转局势，但能够让你熬过困境。- <i>白色尖塔销赃人泽诺克</i>"
	
	
	"dac_item_cloak"									"抗魔斗篷"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% 魔法抗性。"
	"dac_item_cloak_lore"								"出门要小心，暴风雨就要来了……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_blink_dagger"								"闪烁匕首"
	"dac_item_blink_dagger_desc"						"传送至距离装备此物品的英雄最远的敌人处，并获得 {d:mana_gain} 魔法值（{d:cooldown} 秒冷却时间）。"
	"dac_item_blink_dagger_lore"						"那个高地人一直问我要闪烁斧……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mask_of_madness"							"疯狂面具"
	"dac_item_mask_of_madness_desc"						"装备此物品的英雄被沉默。+{d:lifesteal_percentage}% 吸血。+{d:attack_speed} 攻击速度。"
	"dac_item_mask_of_madness_lore"						"天才和疯子的界线在哪里由谁说了算？- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_blade_mail"								"刃甲"
	"dac_item_blade_mail_desc"							"+{d:bonus_armor} 护甲值。将受到伤害的 {d:damage_taken_reflect_percentage}% 反弹给攻击者。"
	"dac_item_blade_mail_lore"							"我每年会因为穿这玩意的人损失 3 个顾客。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_battle_fury"								"狂战斧"
	"dac_item_battle_fury_desc"							"只用于近战。+{d:attack_damage} 攻击伤害。近战攻击对周围单位造成 {d:cleave_damage_pct}% 顺势伤害。"
	"dac_item_battle_fury_lore"							"这些事情我们知道永远不会是单打独斗……最好有备无患。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_dagon"									"达贡之神力"
	"dac_item_dagon_desc"								"对只有 {d:health_trigger_percentage}% 或更少生命值的一个随机敌方单位造成 {d:ability_damage} 伤害（{d:cooldown} 秒冷却时间）。"
	"dac_item_dagon_lore"								"有的人说痛打落水狗是不对的……说这话的人在白色尖塔都熬不过一个星期。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_sacred_relic"								"圣者遗物"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} 攻击伤害。"
	"dac_item_sacred_relic_lore"						"为了让你获得一小份神力，我觉得我开的这个价钱很公道了。- <i>白色尖塔销赃人泽诺克</i>"	
	
	"dac_item_maelstrom"								"漩涡"
	"dac_item_maelstrom_desc"							"有 {d:bolt_chance_percentage}% 几率在攻击时施放连锁闪电，对 {d:bolt_targets} 个目标造成 {d:bolt_damage} 伤害。每次跳跃后，伤害减少 {d:percentage_decrease}%。"
	"dac_item_maelstrom_lore"							"天气虽然不受控制……但是你还能够动点小手脚的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_refresher_orb"							"刷新球"
	"dac_item_refresher_orb_desc"						"使用一次技能后，刷新装备此物品英雄的所有冷却时间，并使其恢复 {d:mana_restored} 魔法值（一场战斗一次）。"
	"dac_item_refresher_orb_lore"						"我见过这玩意改变了许多战斗的结局。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_heart_of_tarrasque"						"恐鳌之心"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} 生命值。每秒恢复 {d:bonus_hp_regen}% 最大生命值。"
	"dac_item_heart_of_tarrasque_lore"					"命薄的死得早。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_divine_rapier"						"圣剑"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} 攻击伤害。如果圣剑正在作战，而你在该回合中输给其他玩家，对方将获得圣剑。"
	"dac_item_divine_rapier_lore"					"有时候神也要尝尝鲜血的味道。- <i>白色尖塔销赃人泽诺克</i>"	
	
	"dac_item_assault_cuirass"							"强袭胸甲"
	"dac_item_assault_cuirass_desc"						"装备此物品的英雄和毗邻的友军获得 +{d:attack_speed_buff} 攻击频率和 +{d:armor_buff} 护甲值。毗邻敌人减少 {d:attack_speed_debuff} 攻击速度和 {d:armor_debuff} 护甲值。"
	"dac_item_assault_cuirass_lore"						"冲锋陷阵要动脑。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_black_king_bar"							"黑皇杖"
	"dac_item_black_king_bar_desc"						"+{d:attack_damage} 攻击伤害。装备此物品的英雄在第一名敌人拥有 {d:mana_trigger_percentage}% 魔法值时，获得魔法免疫，持续 {d:magic_immune_duration} 秒（一场战斗一次）。"
	"dac_item_black_king_bar_lore"						"刀枪不入，水火不侵。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mekansm"									"梅肯斯姆"
	"dac_item_mekansm_desc"								"装备此物品的英雄生命值少于 {d:health_trigger_percentage}% 时，治疗周围最多 {d:heal_radius} 格内的友军 {d:heal_amount} 生命值（一场战斗一次）。"
	"dac_item_mekansm_lore"								"不要管是怎么见效的，见效就好。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_arcane_boots"								"奥术鞋"
	"dac_item_arcane_boots_desc"						"装备此物品的英雄魔法值大于 {d:mana_trigger_percentage}% 时，给予周围 {d:replenish_radius} 格内的所有友军 {d:replenish_amount} 魔法值（{d:cooldown} 秒冷却时间）。"
	"dac_item_arcane_boots_lore"						"要当个好战友。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_daedalus"									"代达罗斯之殇"
	"dac_item_daedalus_desc"							"+{d:attack_damage} 攻击伤害。有 {d:bonus_damage_chance}% 几率用暴击造成 {d:bonus_damage_multiplier}% 伤害。"
	"dac_item_daedalus_lore"							"罗林·拉山不止一次借过这件利器。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_radiance"									"辉耀"
	"dac_item_radiance_desc"							"灼烧周围最多 {d:radius} 格内的敌人，每秒造成 {d:aura_damage} 伤害。"
	"dac_item_radiance_lore"							"啊，看来你也和哈伯根一样感性了……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_skadi"									"斯嘉蒂之眼"
	"dac_item_skadi_desc"								"+{d:health_bonus} 生命值。攻击时减缓敌人移动速度 {d:cold_movement_speed} 和攻击速度 {d:cold_attack_speed}，持续 {s:cold_duration_ranged} 秒。"
	"dac_item_skadi_lore"								"你不会想知道我怎么弄到这个的……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_chainmail"								"锁子甲"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} 护甲值。"
	"dac_item_chainmail_lore"							"又实用又可靠。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_gloves_of_haste"							"加速手套"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} 攻击速度。"
	"dac_item_gloves_of_haste_lore"						"如果你想要迅速击倒敌人，那么这双手套就是为你准备的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_moon_shard"								"银月之晶"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} 攻击速度。"
	"dac_item_moon_shard_lore"							"有人说这是癫狂之月的碎片。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_blight_stone"								"枯萎之石"
	"dac_item_blight_stone_desc"						"攻击目标失去 {d:target_armor} 护甲值。"
	"dac_item_blight_stone_lore"						"微小却有效的工具。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_shivas_guard"								"希瓦的守护"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} 护甲值。发出一道极寒之波，对周围 3 格内的敌人造成 {d:blast_damage} 伤害并降低其移动和攻击速度，持续 {s:blast_debuff_duration} 秒（一场战斗一次）。"
	"dac_item_shivas_guard_lore"						"不要打听这是怎么从蓝宝石教团的宝库中流出来的。- <i>白色尖塔销赃人泽诺克</i>"

	
	"dac_item_hood_of_defiance"							"挑战头巾"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% 魔法抗性。+{d:health_regen} 生命恢复。"
	"dac_item_hood_of_defiance_lore"					"面对敌人时要昂首挺胸。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_vanguard"									"先锋盾"
	"dac_item_vanguard_desc"							"+{d:health_bonus} 生命值。有 {d:block_chance}% 几率在受到攻击时格挡 {d:block_damage} 伤害。"
	"dac_item_vanguard_lore"							"如果要保护自己，这是最好的选择。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_basher"									"碎颅锤"
	"dac_item_basher_desc"								"+{d:attack_damage} 攻击伤害。有 {d:bash_chance}% 几率造成额外 {d:bonus_chance_damage} 伤害，并眩晕目标 {s:bash_duration} 秒。"
	"dac_item_basher_lore"								"受到震荡的敌人离死不远了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_pipe_of_insight"							"洞察烟斗"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% 魔法抗性。如果第一个敌人魔法值为 {d:mana_trigger_percentage}%，给周围最多 {d:barrier_radius} 格之内的友军添加护盾，格挡 {d:barrier_amount} 魔法伤害（一场战斗一次）。"
	"dac_item_pipe_of_insight_lore"						"你以为修补匠疯狂的主意是从哪儿来的？- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_bloodbound_hat"							"重大契约"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} 生命值。装备此物品的英雄是<span class='Ogre'>血亲</span> <img class='InlineSynergyIcon SynergyOgre'/>。"
	"dac_item_bloodbound_hat_lore"						"不是只有瑞塔一个人知道怎样才能更强大。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_sheepstick"								"邪恶镰刀"
	"dac_item_sheepstick_desc"							"每秒 +{d:mana_per_second} 魔法值。装备此物品的英雄受到伤害时，将造成伤害的单位变成猪，持续 {s:sheep_duration} 秒（{d:cooldown} 秒冷却时间）。"
	"dac_item_sheepstick_lore"							"我告诉你，这玩意萨满有多少要多少。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_force_staff"								"原力法杖"
	"dac_item_force_staff_desc"							"装备此物品的英雄受到近战攻击伤害时，将攻击者推开最多 {d:push_length} 格（{d:cooldown} 秒冷却时间）。"
	"dac_item_force_staff_lore"							"据说阿哈利姆有一根更别致的法杖，但是我从没见过。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_never_die_hat"							"不死头盔"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} 护甲值。装备此物品的英雄在受到致命一击时，可多活 {s:invulnerability_duration} 秒。"
	"dac_item_never_die_hat_lore"						"虽然救不了你的命，但可以帮你找个垫背的。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_gold_on_last_hit_hat"						"盗猎刀"
	"dac_item_gold_on_last_hit_hat_desc"				"装备此物品的英雄在杀死敌人时有 {d:percent_chance}% 几率产生 {d:gold} 金钱。对生命值小于 {d:target_health_percent}% 的单位的攻击会造成 {d:target_crit_multiplier}% 暴击伤害。"
	"dac_item_gold_on_last_hit_hat_lore"				"这是我在半人马的尸体上找到的，希望它带给你的好运比那头半人马多。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_final_flash_hat"							"绝望背心"
	"dac_item_final_flash_hat_desc"						"装备此物品的英雄生命值低于 {d:health_percent_trigger}% 时，重置其冷却时间且获得完整魔法值。攻击目标的魔法抗性减少 {d:target_magic_resistance}%。"
	"dac_item_final_flash_hat_lore"						"不到走投无路时，你不会知道自己到底有多少能力。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_hype_breaker"								"刺客面纱"
	"dac_item_hype_breaker_desc"						"如有可能，装备此物品的英雄总会攻击敌方霸主。装备此物品的英雄攻击敌方霸主时，会移除 {d:hype_burn} 霸气值（{s:cooldown} 秒冷却时间）。"
	"dac_item_hype_breaker_lore"						"有人对魅影之纱刺客很好奇，却又不想牙牙学语之时就被劫去。这就是为那些人准备的。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_hype_harvester"							"贺杀之锣"
	"dac_item_hype_harvester_desc"						"装备此物品的英雄每次击杀均会为你的霸主产生 {d:hype_per_kill} 霸气值。"
	"dac_item_hype_harvester_lore"						"这面锣，我们为弗朗泽尔敲响过，也为艾布妈妈敲响过。赶紧祈祷永远不会为你敲响吧。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_summoning_stone"							"召唤神石"
	"dac_item_summoning_stone_desc"						"受到召唤的友方单位 +{d:health_bonus} 生命值和 +{d:attack_speed_bonus} 攻击速度。"
	"dac_item_summoning_stone_lore"						"把你的敌人淹没在源源不断的血肉潮水之中。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_better_units_in_shop"						"高级别罪犯"
	"dac_item_better_units_in_shop_desc"				"商店里的单位本来是给比你高 1 级的人准备的。"
	"dac_item_better_units_in_shop_lore"				"我可以把你引荐给几个人……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"扩大阵容"
	"dac_item_additional_unit_cap_in_shop_desc"			"最多 +1 个单位。"
	"dac_item_additional_unit_cap_in_shop_lore"			"我的建议？不要搞公平竞争。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_cheaper_units_in_shop"					"亲友折扣"
	"dac_item_cheaper_units_in_shop_desc"				"所有单位便宜 1 金钱。"
	"dac_item_cheaper_units_in_shop_lore"				"你是我最喜欢的犯罪头子，别跟人说啊。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_extra_damage_per_unit"					"邪恶意图"
	"dac_item_extra_damage_per_unit_desc"				"如果对手失败，你的各个存活单位，包括召唤单位，都将额外对敌人造成 1 伤害。"
	"dac_item_extra_damage_per_unit_lore"				"有时候不光是胜负问题，你需要让他们明白。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_free_first_reroll"						"招募者"
	"dac_item_free_first_reroll_desc"					"每轮的第一次重新选择免费。"
	"dac_item_free_first_reroll_lore"					"既然不入眼，就不要勉强。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_humans_turn_undead"						"失去天恩"
	"dac_item_humans_turn_undead_desc"					"计算属性时，<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 单位归为<span class='Undead'>无情</span> <img class='InlineSynergyIcon SynergyHeartless'/>。"
	"dac_item_humans_turn_undead_lore"					"这个小镇有办法让你全力以赴。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_elves_start_invisible"					"无踪目标"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>无踪</span> <img class='InlineSynergyIcon SynergyElusive'/> 单位在战斗前 {s:invisibility_duration} 秒获得 {d:evasion_pct}% 闪避。"
	"dac_item_elves_start_invisible_lore"				"看不见就更刺不中了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_shamans_hex_attackers"					"萨满胆识"
	"dac_item_shamans_hex_attackers_desc"				"攻击<span class='Shaman'>萨满</span> <img class='InlineSynergyIcon SynergyShaman'/> 的单位有 {s:percent_chance}% 几率变成鸡。"
	"dac_item_shamans_hex_attackers_lore"				"你应该看看上一个背叛恩诺的出什么事了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_discount_rerolls"							"招募者"
	"dac_item_discount_rerolls_desc"					"重新选择所需金钱减 1。"
	"dac_item_discount_rerolls_lore"					"既然不入眼，就不要勉强。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_assassins_blind_on_landing"				"口袋细沙"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>刺客</span> <img class='InlineSynergyIcon SynergyAssassins'/> 将使他们落地点周围 1 格内的敌人致盲 {s:blind_duration} 秒（有 {d:blind_chance}% 几率失手，受到攻击时魔法值降低 {d:mana_gain_reduction}%）。"
	"dac_item_assassins_blind_on_landing_lore"			"葵艾特打架不管公不公平，只看能不能赢。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_extra_items"								"有钱人的烦恼"
	"dac_item_extra_items_desc"							"中立生物回合额外多提供一个物品选择。"
	"dac_item_extra_items_lore"							"我再给你看样东西……- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_better_items"								"走私犯"
	"dac_item_better_items_desc"						"中立生物回合提供的物品质量，相当于更高一级回合的质量。"
	"dac_item_better_items_lore"						"你真正想要的东西在后面。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_bonus_damage_on_low_life"					"绝望手段"
	"dac_item_bonus_damage_on_low_life_desc"			"你的霸主每受到 1 伤害，你的单位获得 +{s:damage_per_missing_health}% 攻击伤害和 +{s:extra_mana_gain_per_missing_health}% 魔法值。"
	"dac_item_bonus_damage_on_low_life_lore"			"困兽最危险。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_prevent_next_life_loss"					"不朽之守护"
	"dac_item_prevent_next_life_loss_desc"				"在你本来应遭受致命伤害时，免受伤害，并摧毁不朽之守护。"
	"dac_item_prevent_next_life_loss_lore"				"有时候你需要的只是第二次机会。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mechs_explode_on_death"					"不稳定反应堆"
	"dac_item_mechs_explode_on_death_desc"				"友方<span class='Mech'>发明家</span> <img class='InlineSynergyIcon SynergyInventors'/> 死亡时爆炸，对周围 {d:range_in_cells} 格内的所有敌人造成其最大生命值 {s:damage_hp_pct}% 的伤害。"
	"dac_item_mechs_explode_on_death_lore"				"这就是为什么我不信任基恩人的玩意。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_trolls_have_aspd_aura"					"联手突袭"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>巨魔</span> <img class='InlineSynergyIcon SynergyTroll'/> 单位向周围 {d:range_in_cells} 格内的友军提供 +{s:attack_speed_buff} 的攻击速度。"
