"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"dac_hero_name_weaver"								"Weaver"
	"dac_hero_name_broodmother"							"Broodmother"
	"dac_hero_name_wisp"								"Io"
	"dac_hero_name_life_stealer"						"Lifestealer"
	"dac_hero_name_magnus"								"Magnus"
	"dac_hero_name_dazzle"								"Dazzle"
	"dac_hero_name_shadow_demon"						"Shadow Demon"
	"dac_hero_name_bristleback"							"Bristleback"
	"dac_hero_name_sven"								"Sven"
	"dac_hero_name_storm_spirit"						"Storm Spirit"
	"dac_hero_name_ember_spirit"						"Ember Spirit"
	"dac_hero_name_earth_spirit"						"Earth Spirit"
	"dac_hero_name_void_spirit"							"Void Spirit"
	"dac_hero_name_snapfire"							"Snapfire"

	"dac_name_anessix_archer"							"Arquero Demoníaco"
	"dac_name_anessix_warrior"							"Buscagolpes"
	"dac_name_broodmother_spiderling"					"Cría de Araña"
	"dac_name_plague_ward"								"Guardián de la Plaga"
	"dac_name_natures_prophet_tree"						"Ent inferior"
	"dac_name_lone_druid_bear"							"Espíritu Oso"
	"dac_name_lycan_wolf_spawns"						"Lobo Salvaje"
	"dac_name_techies_bomb"								"Explosivos de las Gentes Ingeniosas"
	"dac_name_eidolon"									"Eidolón"
	
	"dac_unit_neutral_melee"							"Críptido de melé"
	"dac_unit_neutral_melee_lore"						"Mira, te seré sincero, no sé si estos tipos son autónomos o si les han lavado el cerebro, pero luchan barato y eso a mí me basta. <i>&#8213;Grek, promotor de lucha económico</i>"
	"dac_unit_neutral_ranged"							"Críptido de distancia"
	"dac_unit_neutral_ranged_lore"						"No todos los discípulos de Prélex estaban interesados en morir por una piedra resplandeciente. Algunos de ellos querían morir por dinero contante y sonante. <i>&#8213;Grek, reclutador de gladiadores</i>"
	"dac_unit_neutral_melee_mega"						"Megacríptido"
	"dac_unit_neutral_melee_mega_lore"					"Ahora este niño ya crecidito tiene un sueño. Probablemente morirá antes de alcanzarlo, pero debes admirar la convicción. <i>&#8213;Grek, pesimista honesto</i>"
	"dac_unit_neutral_golem_a"							"Gólem grande"
	"dac_unit_neutral_golem_a_lore"						"Eso, amigo mío, sí que es un gran pedazo de roca. <i>&#8213;Grek, gran analista</i>"
	"dac_unit_neutral_golem_b"							"Gólem pequeño"
	"dac_unit_neutral_golem_b_lore"						"Ahora que mi amigo es un trozo de piedra más pequeño, pero peligroso. <i>&#8213;Grek, geólogo aficionado</i>"
	"dac_unit_neutral_wolf_big"							"Lobo grande"
	"dac_unit_neutral_wolf_big_lore"					"No hay mucho que decir aquí. Son lobos. <i>&#8213;Grek, amante de los animales</i>"
	"dac_unit_neutral_wolf_small"						"Lobo Pequeño"
	"dac_unit_neutral_wolf_small_lore"					"Se ven muy bonitos, hasta que te empiezan a arrancar la cara. <i>&#8213;Grek, demasiado encariñado</i>"
	"dac_unit_neutral_bear_a"							"Tomate"
	"dac_unit_neutral_bear_a_lore"						"Me gusta decirle a la gente que estos son los osos infernales que destrozaron a Kwerthias. <i>&#8213;Grek, embellecedor profesional</i>"
	"dac_unit_neutral_bear_b"							"Patata"
	"dac_unit_neutral_bear_b_lore"						"Creo que son hermanos, o hermanas, o están casados, o algo así. <i>&#8213;Grek, detallista</i>"
	"dac_unit_neutral_vulture_a"						"Alasalvaje de Revtel"
	"dac_unit_neutral_vulture_a_lore"					"Solía intentar cortarles las alas para que no pudieran volar fuera de la arena, pero los Alasalvajes seguían comiéndose a todos los que enviaba para cuidarlos. Afortunadamente, se acostumbraron a la comida fácil, así que ahora se quedan solos. <i>&#8213;Grek, fabricante de limonada</i>"
	"dac_unit_neutral_vulture_b"						"Alasalvaje de Cría"
	"dac_unit_neutral_vulture_b_lore"					"Estos tíos son una máquina ambulante de arriesgar responsabilidades, pero a la multitud les encantan. <i>&#8213;Grek, despertando el fervor de la multitud</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Corazatrueno Alfa"
	"dac_unit_neutral_thunder_lizard_big_lore"			"A los centauros les gusta luchar con estas criaturas por diversión. Pero los centauros también son realmente tontos. <i>&#8213;Grek hablando sin pelos en la lengua</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Corazatrueno"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Si hay algo que sé sobre el negocio, es esto: a los niños les encanta ver a los lagartos gigantes aplastar gladiadores. <i>&#8213;Grek, un ojo puesto en los negocios</i>"
	"dac_unit_neutral_black_dragon"						"Dragón Negro"
	"dac_unit_neutral_black_dragon_lore"				"No hablamos de donde conseguí esta cosa. <i>&#8213;Grek, dragón contrabandista</i>"
	"dac_unit_neutral_troll_dark_a"						"Amigo Trol Oscuro"
	"dac_unit_neutral_troll_dark_a_lore"				"Palabra de sabios: no te emborraches con esos tíos. <i>&#8213;Grek compartiendo algunas enseñanzas duramente adquiridas</i>"
	"dac_unit_neutral_troll_dark_b"						"Jefe Trol Oscuro"
	"dac_unit_neutral_troll_dark_b_lore"				"Mira, no voy a mentir, este tío me asusta muchísimo. <i>&#8213;Grek hablando de mantener una distancia saludable del talento</i>"
	"dac_unit_neutral_troll_dark_frost"					"Sacerdote Trol Oscuro"
	"dac_unit_neutral_troll_dark_frost_lore"			"No todos los sacerdotes del Trol Oscuro siguieron a J'Muy a Rosa Llorona para iniciar una nueva vida aquí. <i>&#8213;Grek, aficionado a la historia</i>"
	"dac_unit_neutral_nian"								"Bestia del Año"
	"dac_unit_neutral_nian_lore"						"Damas y caballeros, les presento lo indomable, lo inigualable, lo inquebrantable. ¡La bestia del año! <i>&#8213;Grek se trabaja a la multitud</i>"
	"dac_unit_neutral_roshan"							"Roshan"
	"dac_unit_neutral_roshan_lore"						"No los hacen más fuertes que el Campeón de la Égida. <i>&#8213;Grek, promotor de lucha</i>"

	"dac_unit_anessix_golem"							"Gólem de Anessix"
	"dac_unit_anessix_goleme_lore"						"Es solo un tipo grande tratando de sobrevivir. <i>&#8213;Grek, gran analista</i>"

	"dac_unit_tombstone_zombie"							"Zombi"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"Asesino"
	"dac_hero_type_beast"								"Salvaje"
	"dac_hero_type_savage"								"Salvaje"
	"dac_hero_type_demon"								"Demonio"
	"dac_hero_type_demonhunter"							"Cazademonios"
	"dac_hero_type_dragon"								"Dragón"
	"dac_hero_type_druid"								"Druida"
	"dac_hero_type_dwarf"								"Certero"
	"dac_hero_type_element"								"Primordial"
	"dac_hero_type_primordial"							"Primordial"
	"dac_hero_type_elf"									"Evasivo"
	"dac_hero_type_goblin"								"Belicoso"
	"dac_hero_type_human"								"Humano"
	"dac_hero_type_hunter"								"Cazador"
	"dac_hero_type_knight"								"Caballero"
	"dac_hero_type_satyr"								"Sátiro"
	"dac_hero_type_shaman"								"Chamán"
	"dac_hero_type_warlock"								"Brujo"
	"dac_hero_type_warrior"								"Guerrero"
	"dac_hero_type_mage"								"Mago"
	"dac_hero_type_mech"								"Inventor"
	"dac_hero_type_inventor"							"Inventor"
	"dac_hero_type_undead"								"Despiadado"
	"dac_hero_type_troll"								"Trol"
	"dac_hero_type_orc"									"Fornido"
	"dac_hero_type_brawny"								"Fornido"
	"dac_hero_type_ogre"								"Pacto de sangre"
	"dac_hero_type_naga"								"Escamoso"
	"dac_hero_type_insect"								"Insecto"
	"dac_hero_type_champion"							"Campeón"
	"dac_hero_type_wisp"								"Io"
	"dac_hero_type_brutal"								"Bruto"
	"dac_hero_type_healer"								"Sanador"
	"dac_hero_type_spiritbrother"						"Espíritu"

	"dac_item_claymore"									"Claymore"
	"dac_item_claymore_desc"							"+{d:attack_damage} de daño de ataque."
	"dac_item_claymore_lore"							"¿Qué quieres que diga? Es una espada. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_brooch"									"Broche del Agresor"
	"dac_item_brooch_desc"								"+{d:mana_gain}% de maná obtenido de ataques."
	"dac_item_brooch_lore"								"El artículo perfecto para alguien que busca pelea. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mana_sponge"								"Broche del Mártir"
	"dac_item_mana_sponge_desc"							"Un +{d:damage_taken_mana_gain}% de maná obtenido por recibir daño. Un +{d:debuff_resist}% de resistencia a los efectos negativos."
	"dac_item_mana_sponge_lore"							"Los más grandes actos de heroísmo llegan cuando más bajo estás. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_quelling_blade"							"Hoja Mitigante"
	"dac_item_quelling_blade_desc"						"+50 de daño de ataque contra enemigos neutrales."
	"dac_item_quelling_blade_lore"						"Grek odia que la gente compre esto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_boots_of_speed"							"Botas de Velocidad"
	"dac_item_boots_of_speed_desc"						"+100 de velocidad de movimiento."
	"dac_item_boots_of_speed_lore"						"Excelente para los inútiles en acción. <i>&#8213;Zenok, perista de Agujablanca</i>"			

	"dac_item_tranquil_boots"							"Botas de Tranquilidad"
	"dac_item_tranquil_boots_desc"						"+{d:movement_speed}% de velocidad de movimiento. +{d:health_regen} de regeneración de vida."
	"dac_item_tranquil_boots_lore"						"Esas Botas de Velocidad que me vendiste no valían para mucho. Dame algo mejor para moverme. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_octarine_fragment"						"Esencia Octarina"
	"dac_item_octarine_fragment_desc"					"Reduce el tiempo de recarga de habilidades un {d:cooldown_percentage}%."
	"dac_item_octarine_fragment_lore"					"Esto es solo una muestra de lo que Núcleo Octarino puede hacer. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_vitality_booster"							"Potenciador de Vitalidad"
	"dac_item_vitality_booster_desc"					"+{d:health_bonus} de vida."
	"dac_item_vitality_booster_lore"					"No se trata de virar el rumbo, se trata de capear el temporal. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	
	"dac_item_cloak"									"Capa"
	"dac_item_cloak_desc"								"+{d:bonus_magical_resistance}% de resistencia mágica."
	"dac_item_cloak_lore"								"Hay que tener cuidado, se avecina una tormenta... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_blink_dagger"								"Daga de Traslación"
	"dac_item_blink_dagger_desc"						"Teletransporta al héroe que la lleva hasta el enemigo más alejado y le otorga {d:mana_gain} de maná. (Tiempo de recarga de {d:cooldown} segundos)"
	"dac_item_blink_dagger_lore"						"Ese Oglodi sigue pidiendo una daga de traslación... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mask_of_madness"							"Máscara de la Locura"
	"dac_item_mask_of_madness_desc"						"El héroe está silenciado. +{d:lifesteal_percentage}% de robo de vida. +{d:attack_speed} de velocidad de ataque."
	"dac_item_mask_of_madness_lore"						"Es difícil determinar dónde acaba la locura y comienza la genialidad... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_blade_mail"								"Malla de Cuchillas"
	"dac_item_blade_mail_desc"							"Refleja el {d:damage_taken_reflect_percentage}% del daño recibido hacia el atacante."
	"dac_item_blade_mail_lore"							"Pierdo 3 clientes al año de gente que quiere probar esto... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_battle_fury"								"Furia de Batalla"
	"dac_item_battle_fury_desc"							"SOLO MELÉ. +{d:attack_damage} de daño de ataque. Los ataques de melé causan un {d:cleave_damage_pct}% de daño por hendidura a las unidades cercanas."
	"dac_item_battle_fury_lore"							"Sabemos que estas cosas nunca pasan solas... es mejor estar preparado. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_dagon"									"Dagón"
	"dac_item_dagon_desc"								"Inflige {d:ability_damage} de daño a una unidad enemiga aleatoria que tiene {d:health_trigger_percentage}% o menos de vida. (Una vez por batalla)"
	"dac_item_dagon_lore"								"Algunos dicen que está mal patear a un hombre cuando está abatido... esa gente no duraría una semana en Agujablanca. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_sacred_relic"								"Reliquia Sagrada"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} de daño de ataque."
	"dac_item_sacred_relic_lore"						"Creo que estoy cobrando un precio razonable para que tengas una reliquia divina. <i>&#8213;Zenok, perista de Agujablanca</i>"	
	
	"dac_item_maelstrom"								"Maelstrom"
	"dac_item_maelstrom_desc"							"{d:bolt_chance_percentage}% de probabilidad en el ataque de lanzar un Relámpago en Cadena con {d:bolt_damage} de daño a {d:bolt_targets} objetivos."
	"dac_item_maelstrom_lore"							"Nadie puede controlar el clima... pero ciertamente puedes darle un pequeño empujón. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_refresher_orb"							"Orbe Revigorizante"
	"dac_item_refresher_orb_desc"						"Después de lanzar una habilidad, actualiza todos los tiempos de recarga y restaura {d:mana_restored} de maná al héroe que lo lleva. Además, reduce el tiempo de recarga restante un {d:ally_cooldown_multiplier}% y restaura {d:ally_mana_restored} de maná a los aliados situados a {d:refresh_radius} casilla. (Una vez por batalla)"
	"dac_item_refresher_orb_lore"						"He visto que esto cambia el resultado de una gran batalla. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_heart_of_tarrasque"						"Corazón de Tarasca"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} de vida. Regenera el {d:bonus_hp_regen}% de vida máxima cada segundo."
	"dac_item_heart_of_tarrasque_lore"					"La muerte es para los perdedores. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_divine_rapier"						"Estoque Divino"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} daño de ataque. Si Estoque Divino está en combate y pierdes una ronda contra otro jugador, este lo obtiene."
	"dac_item_divine_rapier_lore"					"A veces los dioses piden sangre. <i>&#8213;Zenok, perista de Agujablanca</i>"	
	
	"dac_item_assault_cuirass"							"Coraza de Asalto"
	"dac_item_assault_cuirass_desc"						"El héroe equipado y los aliados adyacentes ganan +{d:attack_speed_buff} de velocidad de ataque y +{d:armor_buff} de armadura. Los enemigos adyacentes pierden -{d:attack_speed_debuff} de velocidad de ataque y {d:armor_debuff} de armadura."
	"dac_item_assault_cuirass_lore"						"Si vas a cargar en la batalla, sé inteligente al respecto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_black_king_bar"							"Vara del Rey Negro"
	"dac_item_black_king_bar_desc"						"El héroe que la lleva se vuelve inmune a la magia durante {d:magic_immune_duration} segundos cuando el primer enemigo tiene el {d:mana_trigger_percentage}% de maná. (Una vez por batalla)"
	"dac_item_black_king_bar_lore"						"No des nada a tus enemigos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mekansm"									"Mecanismo"
	"dac_item_mekansm_desc"								"Cuando el héroe equipado tiene menos de {d:health_trigger_percentage}% de vida, sana a los aliados en un área de {d:heal_radius} casillas con {d:heal_amount} de vida. (Una vez por batalla)"
	"dac_item_mekansm_lore"								"No cuestiones cómo funciona, solo estate agradecido de que lo hace. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_arcane_boots"								"Botas Arcanas"
	"dac_item_arcane_boots_desc"						"Cuando el héroe equipado tiene más de un {d:mana_trigger_percentage}% de maná, restaura {d:replenish_amount} de maná a aliados situados a {d:replenish_radius} casillas. (Una vez por batalla)"
	"dac_item_arcane_boots_lore"						"Sé una bendición para tus aliados. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_daedalus"									"Dédalo"
	"dac_item_daedalus_desc"							"+{d:attack_damage} de daño de ataque. {d:bonus_damage_chance}% de probabilidad de golpe crítico para un {d:bonus_damage_multiplier}% de daño."
	"dac_item_daedalus_lore"							"Lorlin Lasan ha tomado prestada esta arma en más de una ocasión. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_radiance"									"Resplandor"
	"dac_item_radiance_desc"							"Quema a los enemigos situados a {d:radius} casilla(s) con {d:aura_damage} de daño por segundo."
	"dac_item_radiance_lore"							"Aaah veo que compartes las sensibilidades de Hobgen... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_skadi"									"Ojo de Skadi"
	"dac_item_skadi_desc"								"+{d:health_bonus} de vida. Ralentiza el movimiento de los enemigos en {d:cold_movement_speed} y su velocidad de ataque en {d:cold_attack_speed} al atacar."
	"dac_item_skadi_lore"								"No querrás saber cómo llegué a hacerme con esto... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_chainmail"								"Cota de Malla"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} de armadura."
	"dac_item_chainmail_lore"							"Es una armadura práctica y de fiar. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_gloves_of_haste"							"Guantes de Rapidez"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} de velocidad de ataque."
	"dac_item_gloves_of_haste_lore"						"Si quieres derribar a alguien rápido, estos guantes te interesan. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_moon_shard"								"Esquirla Lunar"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} de velocidad de ataque."
	"dac_item_moon_shard_lore"							"Algunos afirman que es un fragmento de la propia Luna Loca... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_blight_stone"								"Gema de la Plaga"
	"dac_item_blight_stone_desc"						"El objetivo de ataque pierde {d:target_armor} de armadura."
	"dac_item_blight_stone_lore"						"Una herramienta sutil pero efectiva. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_shivas_guard"								"Protección de Shiva"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} de armadura. Emite una ola de congelación que inflige {d:blast_damage} de daño a los enemigos situados a 3 casillas y reduce su movimiento y velocidad de ataque durante {s:blast_debuff_duration} segundos. (Una vez por batalla)"
	"dac_item_shivas_guard_lore"						"No preguntes cómo salió esto de la cámara del Cónclave de Zafiro. —<i>Zenok, perista de Agujablanca</i>"

	"dac_item_bloodthorn"								"Espina Sangrienta"
	"dac_item_bloodthorn_desc"			    			"+{d:attack_damage} de daño de ataque. Cuando un héroe enemigo tiene más del {d:mana_trigger_percentage}% de maná, lo silencia durante {d:silence_duration} segundos. Los ataques contra el héroe silenciado no pueden fallar e infligen un {d:target_crit_multiplier}% de daño crítico. ({d:cooldown} s de tiempo de recarga)"
	"dac_item_bloodthorn_lore"							"Empuñar esta espada no te hace popular, pero sin duda hace que tus enemigos mueran. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_hood_of_defiance"							"Capucha Desafiante"
	"dac_item_hood_of_defiance_desc"					"+{d:bonus_magical_resistance}% de resistencia mágica. +{d:health_regen} de regeneración de vida."
	"dac_item_hood_of_defiance_lore"					"Álzate frente a tus enemigos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_vanguard"									"Vanguardia"
	"dac_item_vanguard_desc"							"+{d:health_bonus} de vida. {d:block_chance}% de probabilidad de parar {d:block_damage} de daño al ser atacado."
	"dac_item_vanguard_lore"							"Si buscas protegerte, no puedes hacerlo mucho mejor. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_basher"									"Rompecráneos"
	"dac_item_basher_desc"								"+{d:attack_damage} de daño de ataque. {d:bash_chance}% de probabilidad de infligir un {d:bonus_chance_damage} de daño extra y aturdir a los objetivos por {s:bash_duration} segundos."
	"dac_item_basher_lore"								"Un enemigo con conmoción cerebral es un enemigo que pronto estará muerto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_pipe_of_insight"							"Pipa de la Perspicacia"
	"dac_item_pipe_of_insight_desc"						"+{d:bonus_magical_resistance}% de resistencia mágica. Una vez que el primer enemigo tiene un {d:mana_trigger_percentage}% de maná, aplica un escudo que bloquea {d:barrier_amount} de daño mágico a los aliados en un radio de {d:barrier_radius} casillas. (Una vez por batalla)"
	"dac_item_pipe_of_insight_lore"						"¿De dónde crees que saca Tinker sus ideas locas? <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_bloodbound_hat"							"Gran Contrato"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} de vida. La unidad que lo lleva es <span class='Ogre'>pacto de sangre</span> <img class='InlineSynergyIcon SynergyOgre'/> además de sus otros tipos."
	"dac_item_bloodbound_hat_lore"						"Rita no tiene el monopolio en cuanto a hacer crecer las cosas. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_sheepstick"								"Guadaña de Vyse"
	"dac_item_sheepstick_desc"							"Cuando el héroe que la lleva recibe daño, transforma a la unidad atacante en cerdo durante {s:sheep_duration} segundos. (Tiempo de recarga de {d:cooldown} segundos)"
	"dac_item_sheepstick_lore"							"A los chamanes les encanta esta cosa, te lo aseguro. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_force_staff"								"Bastón de la Fuerza"
	"dac_item_force_staff_desc"							"Cuando el héroe equipado recibe daño de un ataque en melé, empuja a la unidad que lo ataca {d:push_length} casillas. (Tiempo de recarga: {d:cooldown} segundos)"
	"dac_item_force_staff_lore"							"Dicen que Aghanim tiene un cetro más lujoso, pero yo nunca lo he visto. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_never_die_hat"							"Yelmo de los Inmortales"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} de armadura. El héroe equipado sobrevive por {s:invulnerability_duration} segundos adicionales después de recibir un golpe mortal."
	"dac_item_never_die_hat_lore"						"No te salvará la vida, pero te servirá para llevarte a alguien contigo. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_gold_on_last_hit_hat"						"Cuchillo de caza"
	"dac_item_gold_on_last_hit_hat_desc"				"El héroe equipado obtiene un {d:percent_chance}% de probabilidad de producir {d:gold} de oro cuando mate a un enemigo. Los ataques contra unidades con menos de un {d:target_health_percent}% de vida reciben un {d:target_crit_multiplier}% de posibilidad de golpe crítico."
	"dac_item_gold_on_last_hit_hat_lore"				"Que te proporcione más suerte que al centauro en cuyo cadáver lo encontré.  <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_final_flash_hat"							"Brazaletes de Desesperación"
	"dac_item_final_flash_hat_desc"						"El héroe equipado reinicia su tiempo de recarga y recupera todo el maná al quedar con menos de un {d:health_percent_trigger}% de vida. La resistencia mágica del objetivo del ataque se reduce en un {d:target_magic_resistance}%."
	"dac_item_final_flash_hat_lore"						"No sabes de lo que eres capaz hasta que estás acorralado contra la pared.<i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_hype_breaker"								"Velo de Asesino"
	"dac_item_hype_breaker_desc"						"El héroe que lo lleva siempre ataca al Underlord enemigo si tiene la posibilidad. Los ataques de este héroe contra el Underlord enemigo eliminan {d:hype_burn} de furor (tiempo de recarga de {s:cooldown} s)."
	"dac_item_hype_breaker_lore"						"Para quienes quieran saber qué se siente siendo una Hermana del Velo, pero no quieren ser secuestrados como un bebé. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_hype_harvester"							"Gong de celebrar muertes"
	"dac_item_hype_harvester_desc"						"Cada vez que el héroe que lo lleva mata a un enemigo, genera {d:hype_per_kill} de furor para tu Underlord."
	"dac_item_hype_harvester_lore"						"La tocamos por Fronzell. La tocamos por Mamá Eeb. Reza para que no se toque por ti. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_summoning_stone"							"Gema de Invocación"
	"dac_item_summoning_stone_desc"						"Los aliados invocados tienen +{d:health_bonus} de vida y +{d:attack_speed_bonus} de velocidad de ataque."
	"dac_item_summoning_stone_lore"						"Ahoga a tus enemigos en una marea de carne abrumadora. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_better_units_in_shop"						"Un Criminal de Categoría"
	"dac_item_better_units_in_shop_desc"				"Las unidades en la tienda se ofrecen como si estuvieras 1 nivel más arriba."
	"dac_item_better_units_in_shop_lore"				"Puedo presentarte a algunas personas... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Lista Ampliada"
	"dac_item_additional_unit_cap_in_shop_desc"			"Límite de +1 unidad."
	"dac_item_additional_unit_cap_in_shop_lore"			"¿Mi consejo? No pelees limpio. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_cheaper_units_in_shop"					"Descuento Amigo"
	"dac_item_cheaper_units_in_shop_desc"				"Todas las unidades cuestan 1 de oro menos."
	"dac_item_cheaper_units_in_shop_lore"				"No se lo digas a nadie, pero eres mi genio criminal favorito. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_extra_damage_per_unit"					"Intención Viciosa"
	"dac_item_extra_damage_per_unit_desc"				"Tus unidades supervivientes infligen 1 daño adicional a los rivales si pierden contra ti (incluyendo unidades invocadas)."
	"dac_item_extra_damage_per_unit_lore"				"A veces no solo se trata de ganar, tienes que demostrar algo. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_free_first_reroll"						"Reclutador"
	"dac_item_free_first_reroll_desc"					"La primera vez que renuevas la lista de héroes en cada ronda es gratis."
	"dac_item_free_first_reroll_lore"					"No te conformes con una tripulación que no has elegido. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_humans_turn_undead"						"Caer en Desgracia"
	"dac_item_humans_turn_undead_desc"					"Las unidades <span class='Human'>humanas</span> <img class='InlineSynergyIcon SynergyHuman'/> se consideran en su lugar como <span class='Undead'>despiadadas</span> <img class='InlineSynergyIcon SynergyHeartless'/> al contar las alianzas."
	"dac_item_humans_turn_undead_lore"					"Esta ciudad tiene una manera de sacarte lo bueno que hay en ti. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_elves_start_invisible"					"Objetivos Escurridizos"
	"dac_item_elves_start_invisible_desc"				"Las unidades <span class='Elf'>evasivas</span> <img class='InlineSynergyIcon SynergyElusive'/> tienen {d:evasion_pct}% de evasión durante los primeros {s:invisibility_duration} segundos de la batalla."
	"dac_item_elves_start_invisible_lore"				"Es complicado apuñalar lo que no puedes ver. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_shamans_hex_attackers"					"Pluma del Chamán"
	"dac_item_shamans_hex_attackers_desc"				"Las unidades que atacan a un <span class='Shaman'>chamán</span> <img class='InlineSynergyIcon SynergyShaman'/> tienen un {s:percent_chance}% de probabilidad de convertirse en una gallina."
	"dac_item_shamans_hex_attackers_lore"				"Deberías haber visto lo que le pasó al último tío que se le atravesó a Enno. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_discount_rerolls"							"Reclutador"
	"dac_item_discount_rerolls_desc"					"Renovar cuesta 1 de oro menos."
	"dac_item_discount_rerolls_lore"					"No te conformes con una tripulación que no has elegido. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_assassins_blind_on_landing"				"Saco de Arena"
	"dac_item_assassins_blind_on_landing_desc"			"Los <span class='Assassin'>asesinos</span> <img class='InlineSynergyIcon SynergyAssassins'/> ciegan por {s:blind_duration} segundos a los enemigos situados a 1 casilla de donde aterrizan (el {d:blind_chance}% pierde esa posibilidad y pierde un {d:mana_gain_reduction}% de maná cuando se les ataca)."
	"dac_item_assassins_blind_on_landing_lore"			"Quiet no lucha para ser justa, ella lucha para ganar. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_extra_items"								"Demasiado Rico"
	"dac_item_extra_items_desc"							"Las rondas neutrales ofrecen una opción de objeto adicional."
	"dac_item_extra_items_lore"							"Déjame mostrarte una cosa más... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_better_items"								"Contrabando"
	"dac_item_better_items_desc"						"La calidad de los artículos ofrecidos en las rondas neutrales son de 1 categoría superior."
	"dac_item_better_items_lore"						"Lo que REALMENTE quieres está en la parte de atrás. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Medidas Desesperadas"
