"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"dac_item_refresher_orb_5"		"Orbe Revigorizante de los Ingeniosos"


	"dac_item_sheepstick_1"		"Guadaña de Vyse Desgarradora"
	"dac_item_sheepstick_2"		"Guadaña de Vyse Mortífera"
	"dac_item_sheepstick_3"		"Guadaña de Vyse Cruel"
	"dac_item_sheepstick_4"		"Guadaña de Vyse Perversa"
	"dac_item_sheepstick_5"		"Guadaña de Vyse de Rotund’jere"


	"dac_item_vladmirs_offering_1"		"Ofrenda de Vladmir Potenciada"
	"dac_item_vladmirs_offering_2"		"Ofrenda de Vladmir a Ristul"
	"dac_item_vladmirs_offering_3"		"Ofrenda de Vladmir a Maelrawn"
	"dac_item_vladmirs_offering_4"		"Ofrenda de Vladmir a Selemene"
	"dac_item_vladmirs_offering_5"		"Ofrenda de Vladmir a Santa Crella"


	"dac_item_aegis_new_1"		"Égida del Inmortal de Undying"
	"dac_item_aegis_new_2"		"Égida del Inmortal Regenerada"
	"dac_item_aegis_new_3"		"Égida del Inmortal Embrujada"
	"dac_item_aegis_new_4"		"Égida del Inmortal Forjada de Almas"
	"dac_item_aegis_new_5"		"Égida del Inmortal de Roshan"


	"dac_item_bloodthorn_1"		"Espina Sangrienta Sedienta"
	"dac_item_bloodthorn_2"		"Espina Sangrienta Punzante"
	"dac_item_bloodthorn_3"		"Espina Sangrienta del Conde"
	"dac_item_bloodthorn_4"		"Espina Sangrienta de la Súcubo"
	"dac_item_bloodthorn_5"		"Espina Sangrienta de Brisasol"


	"dac_item_heart_of_tarrasque_new_1"		"Corazón de Tarasca Palpitante"
	"dac_item_heart_of_tarrasque_new_2"		"Corazón de Tarasca Sangriento"
	"dac_item_heart_of_tarrasque_new_3"		"Corazón de Tarasca Grotesco"
	"dac_item_heart_of_tarrasque_new_4"		"Corazón de Tarasca Revitalizante"
	"dac_item_heart_of_tarrasque_new_5"		"Corazón de Tarasca Inmortal"


	"dac_item_horn_of_the_alpha_1"		"Cuerno del Alfa Atronador"
	"dac_item_horn_of_the_alpha_2"		"Cuerno del Alfa en Trofeo"
	"dac_item_horn_of_the_alpha_3"		"Cuerno del Alfa de Cerrotuétano"
	"dac_item_horn_of_the_alpha_4"		"Cuerno del Alfa de Rosoideo"
	"dac_item_horn_of_the_alpha_5"		"Cuerno del Alfa de Bradwarden"


	"dac_item_radiance_new_1"		"Resplandor Ígneo"
	"dac_item_radiance_new_2"		"Resplandor Purificador"
	"dac_item_radiance_new_3"		"Resplandor de Inmolación"
	"dac_item_radiance_new_4"		"Resplandor Abrasador"
	"dac_item_radiance_new_5"		"Resplandor Santo"


	"dac_item_satanic_1"		"Satánico Potenciado"
	"dac_item_satanic_2"		"Satánico Impío"
	"dac_item_satanic_3"		"Satánico Perverso"
	"dac_item_satanic_4"		"Satánico Maldito"
	"dac_item_satanic_5"		"Satánico Prohibido"


	"dac_item_shivas_guard_new_1"		"Protección de Shiva Noble"
	"dac_item_shivas_guard_new_2"		"Protección de Shiva Gélida"
	"dac_item_shivas_guard_new_3"		"Protección de Shiva Congelada"
	"dac_item_shivas_guard_new_4"		"Protección de Shiva del Guardián"
	"dac_item_shivas_guard_new_5"		"Protección de Shiva de Icewrack"


	"dac_item_vesture_of_the_tyrant_1"		"Vestiduras del Tirano Imponente"
	"dac_item_vesture_of_the_tyrant_2"		"Vestiduras del Tirano Inflexible"
	"dac_item_vesture_of_the_tyrant_3"		"Vestiduras del Tirano Místicas"
	"dac_item_vesture_of_the_tyrant_4"		"Vestiduras del Tirano de Stonehall"
	"dac_item_vesture_of_the_tyrant_5"		"Vestiduras del Tirano de Galanius"



	"dac_bp1_bronze_border"								"Ribete de bronce"
	"dac_bp1_pose_chest"								"Cofre de poses"
	"dac_bp1_avatar_chest"								"Cofre de avatares"
	"dac_bp1_bonus_attack_1"							"+1% de daño adicional"
	"dac_bp1_bonus_hp_1"								"+1% de vida adicional"
	"dac_bp1_bonus_ability_dmg_1"						"+1% de habilidad de daño"
	"dac_bp1_title_journeyman"							"Título de aventurero"
	"dac_bp1_title_winner"								"Título de ganador absoluto"
	"dac_bp1_title_banana"								"Título de plátano"
	"dac_bp1_background_fire"							"Fuego vs. Fondo de pantalla"
	
	"dac_achievement_bp1_win"							"Gana una partida."
	"dac_achievement_bp100_win"							"¡Gana 100 partidas!"

	"dac_achievement_bp1_kill100units"					"Mata 100 unidades."
	"dac_achievement_bp1_kill1000units"					"¡Mata 1000 unidades!"

	"DAC_BP1_Reward_Title"								"Recompensa: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Recompensa: {d:xp_amount} EXP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Cancelar {s:mmStatus}"
	"DAC_Home_PlayBots"									"Jugar solo"
	"DAC_Home_ResumeBots"								"Reanudar"
	"DAC_Play_ResumeBots"								"Reanudar partida"
	"DAC_Home_DeleteSave"								"Borrar guardado"
	"DAC_Home_LeaveParty"								"Abandonar grupo"
	"DAC_Home_Reconnect"								"Reconectar"
	"DAC_Home_PlayAgain"								"Jugar de nuevo"
	"DAC_Home_ReturnToMenu"								"Volver al menú"
	"DAC_Home_LeaveGame"								"Abandonar partida"
	"DAC_Home_ForceMatch"								"Forzar partida"
	"DAC_Home_Quit"										"Salir"
	"DAC_Home_Tutorial"									"Jugar Tutorial"
	"DAC_Home_SubmitFeedbackIntro"						"Bienvenido a la temporada de la beta de Dota Underlords."
	"DAC_Home_Underlords"								"Underlords"

	"mmr_change_prediction_title"						"Resultados de esta partida sobre tu puntuación de clasificación:"
	"mmr_change_prediction"								"1.º puesto: {s:mmr_change_overall_max} puntos\n8.º puesto: {s:mmr_change_overall_min} puntos"
	"mmr_change_party_members_ignored"					"Se ignora a los miembros del grupo al calcular el ajuste de la puntuación de clasificación."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Iniciar partida privada"
	"DAC_Party_MatchMaking"								"Partida casual"
	"DAC_Party_MatchMakingRanked"						"Partida clasificatoria"
	"DAC_Party_PartyPlayer"								"Jugador"
	"DAC_Party_PartySpectator"							"Espectador"
	"DAC_Party_JoinParty"								"Unirse a un grupo"
	"DAC_Party_CreateParty"								"Crear un grupo"
	"DAC_Party_PartyCodeLabel"							"Código del grupo: "
	"DAC_Party_PartyCodeHidden"							"(oculto)"
	"DAC_Party_InMatchMaking"							"El grupo está buscando una partida"
	"DAC_Party_CancelMM"								"Cancelar"
	"DAC_Party_NotConnectedToGC"						"Sin conexión a la red de Dota Underlords"
	"DAC_Party_PlayerLabel"								"Jugador"
	"DAC_Party_SpectatorLabel"							"Espectador"	
	"DAC_Party_Or"												"o"
	"DAC_Party_ReadyUp"									"Listo"

	"DAC_ConfirmQuit"									"¿Salir del juego?"
	"DAC_ConfirmQuitDesc"								"¿Seguro?"

	"DAC_TopBar_Preparing_Left"							"Preparando"
	"DAC_TopBar_Preparing_Right"						"Ronda {i:gameStateRound}"
	"DAC_TopBar_Combat_Left"							"Combate"
	"DAC_TopBar_Combat_Right"							"Ronda {i:gameStateRound}"
	"DAC_TopBar_Countdown_Left"							"Cuenta atrás para"
	"DAC_TopBar_Countdown_Right"						"Ronda {i:gameStateNextRound}"
	"DAC_TopBar_Loot_Left"								"Cuenta atrás para"
	"DAC_TopBar_Loot_Right"								"Ronda {i:gameStateNextRound}"
	"DAC_TopBar_Fight"									"¡MACHACA AL RIVAL!"

	"DAC_InGame_Buy"									"Comprar"
	"DAC_InGame_Combine"								"Combinar"
	"DAC_InGame_Rank"									"Clasificación: {i:UnitRank}"
	"DAC_InGame_Round"									"Ronda {i:gameStateRound}"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "La ronda {i:gameStateNextRound} comienza en"
	"DAC_InGame_Resolving"                              "Resolviendo"	
	"DAC_InGame_Gold"									"|   Oro: {i:shopGold}"
	"DAC_InGame_Reroll"									"Renovar"
	"DAC_InGame_LockShop"								"Bloquear tienda"
	"DAC_InGame_UnlockShop"								"Desbloquear tienda"
	"DAC_InGame_FreeReroll"								"Gratis"
	"DAC_InGame_Library"								"Biblioteca"
	"DAC_InGame_Odds"									"Probabilidades"
	"DAC_InGame_Deployed"								"Desplegado"
	"DAC_InGame_Bench"									"Banquillo"
	"DAC_InGame_EmptyItemSlot"							"Espacio vacío de objeto"
	"DAC_InGame_ItemGlobal"								"Global"
	"DAC_InGame_AllianceTier"							"Alianza"
	"DAC_InGame_ItemTier"								"Categoría {i:item_tier}"
	"DAC_InGame_HeroTier"								"Categoría {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} recompensas de objetos no reclamados"
	"DAC_InGame_TalentSelect"							"Seleccionar un talento"
	"DAC_InGame_DevControlPanel"						"Panel de control"
	"DAC_InGame_DevSetTalent"							"Establecer talento"
	"DAC_InGame_DevAddTalent"							"Añadir talento"
	"DAC_InGame_DevGiveItem"							"Dar"
	"DAC_InGame_DevGiveSelected"						"Dar"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Dar al rival"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>de oro"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>de oro"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>nivel de unidad"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>nivel de unidad"
	"DAC_InGame_DevBots"								"Bots"
	"DAC_InGame_DevBotSet"								"Crear un equipo de bots"
	"DAC_InGame_DevTeamSize"							"Tamaño del equipo"
	"DAC_InGame_HomeTeamBot"							"Equipo local"
	"DAC_InGame_AwayTeamBot"							"Equipo visitante"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"×{s:decrease_timescale}<br>de velocidad"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"×{s:increase_timescale}<br>de velocidad"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Restablecer velocidad"		

	"DAC_InGame_DevGiveAllGems"                         "3 gemas"
	"DAC_InGame_DevSetLevel10"							"Establecer en el <br>nivel 10"
	"DAC_InGame_DevGiveUnit"							"Dar"
	"DAC_InGame_DevToCombat"							"Ir al combate"
	"DAC_InGame_DevBackToSetup"							"Ir a la configuración"
	"DAC_InGame_DevRestartMatch"						"Reiniciar partida"
	"DAC_InGame_DevDoubleClickTooltip"					"Doble clic"
	"DAC_InGame_DevClearBoard"							"Limpiar tablero"	
	"DAC_InGame_DevResetTalents"						"Restablecer talentos"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Haz doble clic para eliminar los talentos del jugador seleccionado o los tuyos si no hay unidades seleccionadas."		
	"DAC_InGame_DevTestCombat"							"Combate de prueba"
	"DAC_InGame_DevFilterLabel"							"Buscar"
	"DAC_InGame_DevClearFilter"							"Borrar búsqueda"
	"DAC_InGame_DevCopyShareCode"						"Copiar el código del tablero"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Guarda una copia del código de tu tablero actual en tu portapapeles para compartirlo."
	"DAC_InGame_DevPasteShareCode"						"Pegar el código del tablero"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Saca un código del tablero de tu portapapeles y crea esa configuración."
	"DAC_InGame_DevCopyShareCode_Success" 				"¡Copiado!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Código no válido"	
	"DAC_InGame_DevPasteShareCode_Success" 				"¡Hecho!"
	"DAC_InGame_VsOpponent"								"vs. {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"Primera batalla contra este rival"
	"DAC_InGame_VsOpponentRecordTitle"					"Historial contra este rival:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} V - {d:losses} D"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} V - {d:losses} D - {d:draws} E"
	"DAC_InGame_LootRound"								"Ronda de botín"
	"DAC_InGame_UnderlordSelectionRound"				"¡Refuerzos!"
	"DAC_InGame_Tab_Synergies"							"Alianzas"
	"DAC_InGame_Tab_Damage"								"Estadísticas de la batalla"
	"DAC_InGame_Tab_DamageShort"						"Estadísticas"
	"DAC_InGame_Tab_Items"								"Objetos"
	"DAC_InGame_Tab_Stats"								"Atributos"
	"DAC_InGame_Tab_Heroes"								"Héroes"
	"DAC_InGame_Tab_Creeps"								"Críptidos"
	"DAC_InGame_Tab_LootRounds"							"Rondas de botín"
	"DAC_InGame_Tab_Rules"								"Reglas"
	"DAC_InGame_Tab_Leaderboard"						"Marcador"
	"DAC_InGame_Tab_Underlords"							"Underlords"
	"DAC_InGame_Button_Show_Scoreboard"					"Mostrar tabla de puntuaciones"
	"DAC_InGame_Button_Hide_Scoreboard"					"Ocultar tabla de puntuaciones"
	"DAC_InGame_Tab_PatchNotes"							"Actualizaciones"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Cargando..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"Actualizaciones<br>sin leer"
	"DAC_InGame_ChooseItem"								"Elige un objeto"
	"DAC_InGame_SkipReward"								"Saltar recompensa"
	"DAC_InGame_UnitDPS_Query"							"DPS: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"Vida: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"Armadura: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"Víctimas: <span class=\"Count\">{f:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Racha de víctimas: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"Daño adicional de Duelos: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Total de víctimas de fornidos: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Frecuencia de ataque: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Daño: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"Daño por segundo"
	"DAC_InGame_UnitHP_Label"							"Vida"
	"DAC_InGame_UnitArmor_Label"						"Armadura"
	"DAC_InGame_KillCount_Label"						"Víctimas"
	"DAC_InGame_KillStreak_Label"						"Racha de víctimas"
	"DAC_InGame_DuelBonusDamage_Label"					"Daño de Duelo"
	"DAC_InGame_BrawnyKillCount_Label"						"Total de víctimas de fornidos"
	"DAC_InGame_AttackSpeed_Label"						"Frecuencia de ataque"
	"DAC_InGame_UnitDamage_Label"						"Daño"

	"DAC_InGame_UnitAbility_Query"						"Habilidad: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Deseleccionar"
	"DAC_InGame_SellUnit"								"Vender (E)"
	"DAC_InGame_ReturnToMainMenu"						"Abandonar partida"	
	"DAC_InGame_LeaveStreetfight"						"Abandonar Lucha Callejera"	
	"DAC_InGame_LeaveTutorial"							"Salir del tutorial"		
	"DAC_InGame_ShowSettings"							"Ajustes"
	"DAC_InGame_Heropedia"								"Reglamento"							
	"DAC_InGame_Updates"								"Notas de actualización"
	"DAC_InGame_KeepWatching"							"Ver"
	"DAC_InGame_ShowStats"								"Mostrar estadísticas"
	"DAC_InGame_MenuCancel"								"Volver a la partida"
	"DAC_InGame_UserDied"								"HAS MUERTO"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Cómo jugar"

	"DAC_InGame_Stat_LastResult"						"Resultado anterior: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"Valor neto anterior: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"Duración anterior: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"Supervivencia anterior: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"Número de unidades anterior: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"Mejor neto anterior: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"Mejor duración: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"Mejor supervivencia: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"Mejor número de unidades: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"¡Nuevo mejor valor neto!"
	"DAC_InGame_Stat_NewBestDuration"					"¡Nueva mejor duración!"
	"DAC_InGame_Stat_NewBestUnits"						"¡Nuevo mejor número de unidades!"

	"DAC_Puzzle_Histogram"								"Distribución mundial"
	"DAC_Puzzle_Leaderboard"							"Tabla de clasificación de los amigos"

	"DAC_InGame_Puzzle_NetWorth"						"Valor neto"
	"DAC_InGame_Puzzle_Duration"						"Duración"
	"DAC_InGame_Puzzle_Survival"						"Supervivencia"
	"DAC_InGame_Puzzle_Units"							"Número de unidades"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"¿Volver a «City Crawl»?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"¿Cargar estado de tablero?<br>Mejor valor neto"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"¿Cargar estado de tablero?<br>Mejor duración"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"¿Cargar estado de tablero?<br>Mejor porcentaje de vida"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"¿Cargar estado de tablero?<br>Mejor número de unidades"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"Esto sustituirá el estado de tablero actual por tu alineación con mejor valor neto."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"Esto sustituirá el estado de tablero actual por tu alineación con mejor duración."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"Esto sustituirá el estado de tablero actual por tu alineación con mejor porcentaje de vida."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"Esto sustituirá el estado de tablero actual por tu alineación con mejor número de unidades."


	"DAC_PostGame_Progress"								"Progreso"
	"DAC_PostGame_Scoreboard"							"Tabla de puntuaciones"
	"DAC_PostGame_Stats"								"Estadísticas"
	"DAC_PostGame_MatchSummary"							"Resumen de la partida"
	"DAC_PostGame_ScrollDown"							"Desplázate para leer más"
	"DAC_PostGame_Scoreboard_Title"						"Tabla de puntuaciones"
	"DAC_Place_1"										"Primer puesto"
	"DAC_Place_2"										"Segundo puesto"
	"DAC_Place_3"										"Tercer puesto"
	"DAC_Place_4"										"Cuarto puesto"
	"DAC_Place_5"										"Quinto puesto"
	"DAC_Place_6"										"Sexto puesto"
	"DAC_Place_7"										"Séptimo puesto"
	"DAC_Place_8"										"Octavo puesto"

	"DAC_PostGame_MatchXp"								"EXP de la partida"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} EXP"

	"DAC_Place_1_Title"									"Primer"
	"DAC_Place_2_Title"									"Segundo"
	"DAC_Place_3_Title"									"Tercer"
	"DAC_Place_4_Title"									"Cuarto"
	"DAC_Place_5_Title"									"Quinto"
	"DAC_Place_6_Title"									"Sexto"
	"DAC_Place_7_Title"									"Séptimo"
	"DAC_Place_8_Title"									"Octavo"

	"DAC_Place_Subtitle"								"Puesto"
	"DAC_PuzzleVictory_Title"							"Rompecabezas"
	"DAC_PuzzleVictory_Subtitle"						"Victoria"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} EXP"
	"DAC_InGame_Health"									"Vida"
	"DAC_InGame_HealthRegen"							"Regeneración de vida"
	"DAC_InGame_Armor"									"Armadura"
	"DAC_InGame_Mana"									"Maná"
	"DAC_InGame_MagicResist"							"Resistencia mágica"
	"DAC_InGame_DamageMin"								"Daño mínimo"
	"DAC_InGame_DamageMax"								"Daño máximo"
	"DAC_InGame_AttackRange"							"Alcance de ataque"
	"DAC_InGame_AttackSpeed"							"Frecuencia de ataque"
	"DAC_InGame_MoveSpeed"								"Velocidad de movimiento"
	"DAC_PlayerState_Level"								"NIVEL {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Unidades activas"
	"DAC_PlayerState_BenchUnits"						"Unidades en el banquillo"
	"DAC_PlayerState_Synergies"							"Alianzas activas"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"Mostrar Zoo"
	"DAC_InGame_DamageType_Physical"					"Físico"
	"DAC_InGame_DamageType_Magical"						"Mágico"
	"DAC_InGame_DamageType_Pure"						"Puro"

	
	
	"DAC_EndGame_Win"								"HAS GANADO"
	"DAC_EndGame_0"									"¡Felicidades! Los cuerpos de tus rivales ensucian las calles."
	"DAC_EndGame_1"									"¡Felicidades! Los cuerpos de tus rivales ensucian las calles."
	"DAC_EndGame_2"									"Estabas a un milímetro del primer lugar."
	"DAC_EndGame_3"									"Bien hecho, llegaste al podio."
	"DAC_EndGame_4"									"Casi llegas al podio."
	"DAC_EndGame_5"									"Lo hiciste bien, pero todavía puedes mejorar."
	"DAC_EndGame_6"									"Has sido el mejor... entre los tres peores."
	"DAC_EndGame_7"									"Al menos no has muerto el primero."
	"DAC_EndGame_8"									"No tienes a dónde ir sino hacia arriba."
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"¡Los asesinos de Hobgen matan a todo aquel que se cruza en su camino!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"¡Hobgen emplea una técnica kaiju poco ortodoxa para ganar la batalla!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"La gran muralla de carne asegura la victoria de Hobgen"
	"DAC_EndGame_Hobgen_win_with_brute"				"Hobgen contrata a matones para apalear a la competencia"
	"DAC_EndGame_Hobgen_win_with_champion"			"Legion Commander renuncia a sus elevados principios morales para ganar la guerra para el pirómano feérico"
	"DAC_EndGame_Hobgen_win_with_deadeye"			"¡Se castiga a los débiles!  Hobgen gana la guerra por Agujablanca metiéndose con los más pequeños"
	"DAC_EndGame_Hobgen_win_with_demons"			"¡Hobgen se vuelve más demonio que Anessix!"
	"DAC_EndGame_Hobgen_win_with_dragons"			"¡Los dragones visitan Agujablanca y coronan rey a Hobgen!"
	"DAC_EndGame_Hobgen_win_with_druids"			"Los druidas aceptan trabajar con Hobgen y le dan el control de Agujablanca"
	"DAC_EndGame_Hobgen_win_with_healers"			"Hobgen contrata sanadores con conocimientos más que dudosos del juramento hipocrático"
	"DAC_EndGame_Hobgen_win_with_heartless"			"Hobgen demuestra que la crueldad es una estrategia viable"
	"DAC_EndGame_Hobgen_win_with_humans"			"Hobgen colabora con los humanos para hacerse con Agujablanca"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "Hobgen caza peligrosas presas en Agujablanca"
	"DAC_EndGame_Hobgen_win_with_insects"			"Hobgen ríe mientras Agujablanca sufre una plaga"
	"DAC_EndGame_Hobgen_win_with_inventor"			"Los ingeniosos se alían con Hobgen, lo cual desemboca en una victoria decisiva"
	"DAC_EndGame_Hobgen_win_with_knights"			"Los caballeros abandonan toda pretensión de honor y dan la victoria a Hobgen"
	"DAC_EndGame_Hobgen_win_with_mages"				"Los magos se alían con el pirómano feérico para gobernar Agujablanca"
	"DAC_EndGame_Hobgen_win_with_primordial"		"Hobgen llega a un pacto con las fuerzas primordiales y aplasta a sus enemigos"
	"DAC_EndGame_Hobgen_win_with_savage"			"Las bestias de Hobgen destrozan a sus oponentes"
	"DAC_EndGame_Hobgen_win_with_scaled"			"Hobgen lleva a la victoria a los repulsivos escamosos"
	"DAC_EndGame_Hobgen_win_with_spirits"			"Los hermanos espíritus ayudan a darle la victoria a Hobgen"
	"DAC_EndGame_Hobgen_win_with_trolls"			"Hobgen lidera un ejército de troles para tomar control de Agujablanca"
	"DAC_EndGame_Hobgen_win_with_void"				"Hobgen recurre al Vacío para sellar su victoria"
	"DAC_EndGame_Hobgen_win_with_vigilant"			"Al equipo de vigías de Hobgen no le pueden pasar por encima"
	"DAC_EndGame_Hobgen_win_with_warlock"			"Los brujos de Hobgen trenzan un hechizo sobre Agujablanca"
	"DAC_EndGame_Hobgen_win_with_warrior"			"Los matones de Hobgen dan palizas por todos lados"
	"DAC_EndGame_Hobgen_win_with_summoners"			"Hobgen abruma a sus rivales con un ejército aparentemente interminable"
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"Los asesinos a sueldo de Hobgen no matan lo suficiente"
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"Los gigantes no ofrecen suficiente fuerza para conseguirle a Hobgen la victoria"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"Las unidades fornidas ayudan a Hobgen a lograr una posición fuerte"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"Hobgen usa la fuerza de los brutos para hacer una demostración de fuerza en Agujablanca"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"Ni siquiera el campeón de Hobgen puede asegurarle la victoria"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"Meterse con los más débiles no parece ser suficiente para vencer en Agujablanca"
	"DAC_EndGame_Hobgen_does_good_with_demons"			"Hobgen hace un pacto con los demonios, que acaba con resultados dispares"
	"DAC_EndGame_Hobgen_does_good_with_dragons"			"Hobgen contrata a dragones y ellos acaban haciendo lo que les apetece"
	"DAC_EndGame_Hobgen_does_good_with_druids"			"Los druidas de Hobgen se quedan cortos"
	"DAC_EndGame_Hobgen_does_good_with_healers"			"Los sanadores de Hobgen curan, pero no lo suficiente"
	"DAC_EndGame_Hobgen_does_good_with_heartless"		"Hobgen hace una demostración de fuerza mostrando una crueldad flagrante"
	"DAC_EndGame_Hobgen_does_good_with_humans"			"Los humanos se alían con Hobgen, dándole casi la victoria"
	"DAC_EndGame_Hobgen_does_good_with_hunters"	   		"Hobgen marca a su presa, pero sus cazadores no le acierta al blanco"
	"DAC_EndGame_Hobgen_does_good_with_insects"			"Hobgen contrata insectos que en realidad no lo son. Aun así lo hace bien."
	"DAC_EndGame_Hobgen_does_good_with_inventor"		"La ingenuidad de los ingeniosos casi le da la victoria a Hobgen"
	"DAC_EndGame_Hobgen_does_good_with_knights"			"Los caballeros de Hobgen se quedaron cortos en una batalla apasionante"
	"DAC_EndGame_Hobgen_does_good_with_mages"			"Los magos de Hobgen estaban dominando, hasta que perdieron"
	"DAC_EndGame_Hobgen_does_good_with_primordial"		"Los fuerzas primordiales se alían con Hobgen, casi dándole el control de Agujablanca"
	"DAC_EndGame_Hobgen_does_good_with_savage"			"Los salvajes de Hobgen magullan a los enemigos, pero al final son derrotados"
	"DAC_EndGame_Hobgen_does_good_with_scaled"			"La escoria de Arrecife Oscuro casi le da la victoria a Hobgen"
	"DAC_EndGame_Hobgen_does_good_with_spirits"			"Los hermanos espíritus ayudan a Hobgen con una gran actuación"
	"DAC_EndGame_Hobgen_does_good_with_trolls"			"Hobgen lleva a las fuerzas de troles por Agujablanca y casi clama el control de la ciudad"
	"DAC_EndGame_Hobgen_does_good_with_void"			"Siguiendo las órdenes de Hobgen, el Vacío casi clama como suya a Agujablanca"
	"DAC_EndGame_Hobgen_does_good_with_vigilant"		"El ojo de los vigías de Hobgen le falla en los momentos finales"
	"DAC_EndGame_Hobgen_does_good_with_warlock"			"Los brujos de Hobgen son buenos, pero no lo suficiente"
