"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_EndGame_2"									"간발의 차이로 1위를 놓쳤군요!"
	"DAC_EndGame_3"									"훌륭합니다! 세 손가락 안에 꼽힐 실력이네요."
	"DAC_EndGame_4"									"3위 안에 들 뻔했는데 아깝네요."
	"DAC_EndGame_5"									"잘하긴 했지만, 아직 개선의 여지가 좀 있어요."
	"DAC_EndGame_6"									"그래도 하위 3명 중에서는 가장 뛰어나군요."
	"DAC_EndGame_7"									"그래도 제일 먼저 죽지는 않았네요."
	"DAC_EndGame_8"									"이제 올라갈 일만 남았어요."
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"홉겐의 암살자들은 누구든 마주치면 그대로 처치해 버립니다!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"Hobgen employs unorthodox kaiju technique to win the battle!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"거대한 고기 장벽이 홉겐의 승리를 보장해 줍니다"
	"DAC_EndGame_Hobgen_win_with_brute"				"홉겐이 불량배를 고용하여 경쟁자를 흠씬 두들겨 팹니다"
	"DAC_EndGame_Hobgen_win_with_champion"			"Legion Commander abandons moral high ground to win war for aronsist fairy"
	"DAC_EndGame_Hobgen_win_with_deadeye"			"약한 자가 벌을 받았습니다! 홉겐은 키 작은 녀석을 선택하여 하얀 첨탑을 놓고 벌이는 전쟁에서 승리했습니다"
	"DAC_EndGame_Hobgen_win_with_demons"			"Hobgen out demons Anessix!"
	"DAC_EndGame_Hobgen_win_with_dragons"			"용들이 하얀 첨탑을 찾아와 홉겐을 왕으로 추대했습니다!"
	"DAC_EndGame_Hobgen_win_with_druids"			"드루이드들은 홉겐과 손을 잡기로 합의하고 하얀 첨탑의 지배권을 넘겨주었습니다"
	"DAC_EndGame_Hobgen_win_with_healers"			"Hobgen hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Hobgen_win_with_heartless"			"Hobgen shows that cruelty is a viable strategy"
	"DAC_EndGame_Hobgen_win_with_humans"			"홉겐이 인간과 손을 잡고 도시를 장악하고자 합니다"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "Hobgen hunts dangerous game in White Spire"
	"DAC_EndGame_Hobgen_win_with_insects"			"홉겐이 하얀 첨탑에 벌레들이 들끓는 광경을 보며 웃습니다"
	"DAC_EndGame_Hobgen_win_with_inventor"			"The keen align with Hobgen, resulting in a decisive victory"
	"DAC_EndGame_Hobgen_win_with_knights"			"기사들이 명예라는 가식을 모두 벗어던지고 홉겐에게 승리를 안겨줍니다"
	"DAC_EndGame_Hobgen_win_with_mages"				"마법사들이 방화 요정과 손을 잡고 하얀 첨탑을 지배합니다"
	"DAC_EndGame_Hobgen_win_with_primordial"		"Hobgen strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Hobgen_win_with_savage"			"Hobgen's beasts rip apart the opposition"
	"DAC_EndGame_Hobgen_win_with_scaled"			"Hobgen leads creepy fish people to victory"
	"DAC_EndGame_Hobgen_win_with_spirits"			"혼령 형제들의 도움으로 홉겐이 승리했습니다"
	"DAC_EndGame_Hobgen_win_with_trolls"			"Hobgen leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Hobgen_win_with_void"				"Hobgen turns to the Void to seal his victory"
	"DAC_EndGame_Hobgen_win_with_vigilant"			"그 무엇도 홉겐의 경계성 한패를 통과할 수 없습니다"
	"DAC_EndGame_Hobgen_win_with_warlock"			"Hobgen's warlocks weave a spell over White Spire"
	"DAC_EndGame_Hobgen_win_with_warrior"			"Hobgen's goons beat the hell out of all comers"
	"DAC_EndGame_Hobgen_win_with_summoners"			"Hobgen overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"Hobgen's hired killers fail to kill enough"
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"거인들은 홉겐이 승리할 만큼 충분한 전력이 되지 못했을 뿐입니다"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"강건함 유닛 덕분에 홉겐의 입지가 견고해집니다"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"홉겐이 잔혹함 세력을 활용하여 하얀 첨탑에서 제대로 실력 발휘를 했습니다"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"홉겐은 용사가 함께했는데도 승리를 확보할 수 없었습니다"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_demons"			"홉겐이 악마와 협정을 맺었으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Hobgen_does_good_with_dragons"			"Hobgen hires Dragons, dragons end up doing whatever they want"
	"DAC_EndGame_Hobgen_does_good_with_druids"			"Hobgen's druids just come up short"
	"DAC_EndGame_Hobgen_does_good_with_healers"			"홉겐의 치유사들이 치유하긴 하지만, 역부족입니다"
	"DAC_EndGame_Hobgen_does_good_with_heartless"		"Hobgen makes a strong showing by displaying overt cruelty"
	"DAC_EndGame_Hobgen_does_good_with_humans"			"인간이 홉겐과 손을 잡았고, 이제 승리를 따내기 일보직전입니다"
	"DAC_EndGame_Hobgen_does_good_with_hunters"	   		"Hobgen marks his prey, but his Hunters fail to hit the bullseye"
	"DAC_EndGame_Hobgen_does_good_with_insects"			"Hobgen hires insects that aren't actually insects.  Still performs well."
	"DAC_EndGame_Hobgen_does_good_with_inventor"		"단신족의 기발한 재주 덕분에 홉겐은 승리를 거의 다 잡은 듯합니다"
	"DAC_EndGame_Hobgen_does_good_with_knights"			"Hobgen's knights come up short in a thrilling battle"
	"DAC_EndGame_Hobgen_does_good_with_mages"			"Hobgen's Mage's were dominant until they weren't"
	"DAC_EndGame_Hobgen_does_good_with_primordial"		"Primordial forces side with Hobgen, nearly giving him control of White Spire"
	"DAC_EndGame_Hobgen_does_good_with_savage"			"Hobgen's savages maul enemies, but are eventually put down"
	"DAC_EndGame_Hobgen_does_good_with_scaled"			"어둠의 산호초 쓰레기들이 홉겐에게 거의 승리를 안겨줄 뻔했습니다"
	"DAC_EndGame_Hobgen_does_good_with_spirits"			"The Spirit Brothers help give Hobgen a strong showing"
	"DAC_EndGame_Hobgen_does_good_with_trolls"			"Hobgen leads troll forces through white spire, almost claims control of the city"
	"DAC_EndGame_Hobgen_does_good_with_void"			"At Hobgen's orders, the void almost claims White Spire"
	"DAC_EndGame_Hobgen_does_good_with_vigilant"		"Hobgen's vigilant eye fails him in the final moments"
	"DAC_EndGame_Hobgen_does_good_with_warlock"			"홉겐이 부리는 흑마법사들의 실력은 괜찮지만, 역부족입니다"
	"DAC_EndGame_Hobgen_does_good_with_warrior"			"Hobgen's warriors fend off rivals, but are eventually overwhelmed"
	"DAC_EndGame_Hobgen_does_good_with_summoners"		"홉겐이 강대한 군대를 소환하지만, 하얀 첨탑을 장악하기에는 부족합니다"

	"DAC_EndGame_Hobgen_does_ok_with_assassins"			"Hobgen's Assassins fail to stab enough people"
	"DAC_EndGame_Hobgen_does_ok_with_blood_bound"		"Hobgen places his hopes with the Blood Bound. Is disappointed in results."
	"DAC_EndGame_Hobgen_does_ok_with_brawny"			"Meat Wall fails to be thick enough to protect Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_brute"				"잔혹함들은 홉겐을 위해 사람들에게 주먹을 날리지만, 그 숫자가 많지는 않습니다."
	"DAC_EndGame_Hobgen_does_ok_with_champion"			"Stonehall agent tries to impose Hobgen's will - fails to do so"
	"DAC_EndGame_Hobgen_does_ok_with_deadeye"			"목표를 겨냥해서 하는 암살만으로는 홉겐이 승리하기에 역부족입니다"
	"DAC_EndGame_Hobgen_does_ok_with_demons"			"Anessix undermines Hobgen's pact with the Court of Ristul"
	"DAC_EndGame_Hobgen_does_ok_with_dragons"			"홉겐의 용들은 사람을 좀 먹습니다. 하지만 충분하게 먹지는 않습니다"
	"DAC_EndGame_Hobgen_does_ok_with_druids"			"홉겐은 드루이드들에게 자기 대신 부정행위를 해달라고 부탁했지만, 승리하기에는 역부족이었습니다"
	"DAC_EndGame_Hobgen_does_ok_with_healers"			"홉겐이 고용한 치유사들은 너무 많은 시체에 압도당해 승리를 차지하는 데 실패했습니다"
	"DAC_EndGame_Hobgen_does_ok_with_heartless"			"홉겐은 무자비 개개인과 손을 잡았는데... 그럭저럭 결과가 괜찮습니다"
	"DAC_EndGame_Hobgen_does_ok_with_humans"			"인간이 홉겐과 협력하여 평범한 일을 처리합니다"
	"DAC_EndGame_Hobgen_does_ok_with_hunters"	   		"Hobgen's hunters fail to follow the trail of victory"
	"DAC_EndGame_Hobgen_does_ok_with_insects"			"Hobgen works with spiders, ends up with egg on his face"
	"DAC_EndGame_Hobgen_does_ok_with_inventor"			"홉겐은 단신족에 의지했으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Hobgen_does_ok_with_knights"			"기사의 규율로도 홉겐은 승리를 차지할 수 없었습니다"
	"DAC_EndGame_Hobgen_does_ok_with_mages"				"Hobgen's mages run out of mana - get stabbed repeatedly"
	"DAC_EndGame_Hobgen_does_ok_with_primordial"		"분열체는 홉겐의 적에게 그저 잠시 한눈을 팔 오락거리에 지나지 않습니다."
	"DAC_EndGame_Hobgen_does_ok_with_savage"			"야생 부대만으로는 홉겐이 승리하기에 역부족입니다"
	"DAC_EndGame_Hobgen_does_ok_with_scaled"			"하얀 첨탑의 비열한 거리는 홉겐의 비늘 가죽 부대가 도저히 감당할 수 없는 곳입니다"
	"DAC_EndGame_Hobgen_does_ok_with_spirits"			"불꽃령과 홉겐이 충분한 수를 태우지 못했습니다"
	"DAC_EndGame_Hobgen_does_ok_with_trolls"			"Hobgen and his Troll allies fail to secure victory"
	"DAC_EndGame_Hobgen_does_ok_with_void"				"홉겐이 공허 속을 응시합니다... 공허가 '어'라고 답합니다."
	"DAC_EndGame_Hobgen_does_ok_with_vigilant"			"Hobgen hires Vigilant guards that are questionable at their jobs"
	"DAC_EndGame_Hobgen_does_ok_with_warlock"			"흑마법사가 홉겐을 위해 효력이 없다고 입증된 주문을 시전합니다"
	"DAC_EndGame_Hobgen_does_ok_with_warrior"			"홉겐의 전사들은 맹렬히 싸우지만, 부족합니다"
	"DAC_EndGame_Hobgen_does_ok_with_summoners"			"홉겐이 하청 계약으로 부대를 고용했는데, 엇갈린 결과가 나왔습니다."
	
	"DAC_EndGame_Hobgen_does_bad_with_assassins"		"Hobgen hires lousy assassins"
	"DAC_EndGame_Hobgen_does_bad_with_blood_bound"		"Hobgen discovers that gimmicks don't win fights"
	"DAC_EndGame_Hobgen_does_bad_with_brawny"			"Hobgen's goon squad fails to gain momentum"
	"DAC_EndGame_Hobgen_does_bad_with_brute"			"Hobgen's leg breakers decide against breaking legs"
	"DAC_EndGame_Hobgen_does_bad_with_champion"			"Hobgen invests in a demoralized Legion Commander"
	"DAC_EndGame_Hobgen_does_bad_with_deadeye"			"Hobgen fails to earn the Flayed Twins favor"
	"DAC_EndGame_Hobgen_does_bad_with_demons"			"Hobgen makes a deal with the devil, leading to disastrous results"
	"DAC_EndGame_Hobgen_does_bad_with_dragons"			"용들은 홉겐을 도우면 어떨지 생각해 보고는 '안 하겠다'는 결정을 내렸습니다"
	"DAC_EndGame_Hobgen_does_bad_with_druids"			"Hobgen's druids never leave the starting block"
	"DAC_EndGame_Hobgen_does_bad_with_healers"			"Hobgen hires healers who are horrible at their job"
	"DAC_EndGame_Hobgen_does_bad_with_heartless"		"홉겐은 무자비만으로는 하얀 첨탑을 장악하기에 역부족이라는 사실을 깨달았습니다"
	"DAC_EndGame_Hobgen_does_bad_with_humans"			"Hobgen uses fear to motivate Humans... it doesn’t work"
	"DAC_EndGame_Hobgen_does_bad_with_hunters"	   		"Hobgen's Hunters find nothing but defeat"
	"DAC_EndGame_Hobgen_does_bad_with_insects"			"Hobgen tried to hire bugs... it didn't end well"
	"DAC_EndGame_Hobgen_does_bad_with_inventor"			"단신족 기술에 투자한 것이 홉겐에게 역효과를 내었습니다"
	"DAC_EndGame_Hobgen_does_bad_with_knights"			"기사들이 의견을 달리하며 홉겐을 위해 싸우기를 거부합니다"
	"DAC_EndGame_Hobgen_does_bad_with_mages"			"Hobgen's mages spend too much time getting stabbed"
	"DAC_EndGame_Hobgen_does_bad_with_primordial"		"Hobgen tries to work with Primordial forces, ends up dying horribly"
	"DAC_EndGame_Hobgen_does_bad_with_savage"			"Savage units don't get it done for Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_scaled"			"Hobgen's goons sent back to Dark Reef"
	"DAC_EndGame_Hobgen_does_bad_with_spirits"			"'홉겐을 돕는다니? 그 미친놈을!' - 홉겐을 죽게 내버려 둔 이유를 얘기하는 폭풍령"
	"DAC_EndGame_Hobgen_does_bad_with_trolls"			"트롤들이 홉겐을 위해 일하기를 거부합니다"
	"DAC_EndGame_Hobgen_does_bad_with_void"				"Hobgen stares into the Void... it didn't work out for him"
	"DAC_EndGame_Hobgen_does_bad_with_vigilant"			"Hobgen tried to be Vigilant, but it just didn’t work"
	"DAC_EndGame_Hobgen_does_bad_with_warlock"			"흑마법사들은 홉겐에게 저항하며 승리하는 데 도움을 주기를 거부합니다"
	"DAC_EndGame_Hobgen_does_bad_with_warrior"			"Hobgen hires warriors that weren't interested in winning"
	"DAC_EndGame_Hobgen_does_bad_with_summoners"		"Hobgen hires B's, who in turn hire C's"
	
	//Anessix End Screen Headlines
	
	"DAC_EndGame_Anessix_win_with_assassins"		"어둠 속에 있다 급습하는 암살자들이 아네식스에게 하얀 첨탑의 지배권을 안겨줍니다"
	"DAC_EndGame_Anessix_win_with_blood_bound"		"아네식스는 피의 마법을 써서 모든 참가자를 물리칩니다!"
	"DAC_EndGame_Anessix_win_with_brawny"			"거대한 고기 장벽이 아네식스의 승리를 보장해 줍니다"
	"DAC_EndGame_Anessix_win_with_brute"			"아네식스가 불량배를 고용하여 경쟁자를 흠씬 두들겨 팹니다"
	"DAC_EndGame_Anessix_win_with_champion"			"Legion Commander abandons moral high ground to win war for celebrity demon"
	"DAC_EndGame_Anessix_win_with_deadeye"			"약한 자가 벌을 받았습니다! 아네식스는 키 작은 녀석을 선택하여 하얀 첨탑을 놓고 벌이는 전쟁에서 승리했습니다"
	"DAC_EndGame_Anessix_win_with_demons"			"리스털 궁정이 적의 운명을 결정 짓습니다"
	"DAC_EndGame_Anessix_win_with_dragons"			"용들이 하얀 첨탑을 찾아와 아네식스를 여왕으로 추대했습니다!"
	"DAC_EndGame_Anessix_win_with_druids"			"드루이드들은 아네식스와 손을 잡기로 합의하고 하얀 첨탑의 지배권을 넘겨주었습니다"
	"DAC_EndGame_Anessix_win_with_healers"			"Anessix hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Anessix_win_with_heartless"		"Anessix shows that cruelty is a viable strategy"
	"DAC_EndGame_Anessix_win_with_humans"			"아네식스가 인간과 손을 잡고 도시를 장악하고자 합니다"
	"DAC_EndGame_Anessix_win_with_hunters"	        "Anessix hunts dangerous game in White Spire"
	"DAC_EndGame_Anessix_win_with_insects"			"아네식스가 하얀 첨탑에 벌레들이 들끓는 광경을 보며 웃습니다"
	"DAC_EndGame_Anessix_win_with_inventor"			"The keen align with Anessix, resulting in a decisive victory"
	"DAC_EndGame_Anessix_win_with_knights"			"기사들이 명예라는 가식을 모두 벗어던지고 아네식스에게 승리를 안겨줍니다"
	"DAC_EndGame_Anessix_win_with_mages"			"Mages align with demonic secret broker to rule White Spire"
	"DAC_EndGame_Anessix_win_with_primordial"		"Anessix strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Anessix_win_with_savage"			"Anessix's beasts rip apart the opposition"
	"DAC_EndGame_Anessix_win_with_scaled"			"Anessix leads creepy fish people to victory"
	"DAC_EndGame_Anessix_win_with_spirits"			"혼령 형제들의 도움으로 아네식스가 승리했습니다"
	"DAC_EndGame_Anessix_win_with_trolls"			"Anessix leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Anessix_win_with_void"				"Anessix turns to the Void to seal her victory"
	"DAC_EndGame_Anessix_win_with_vigilant"			"그 무엇도 아네식스의 경계성 한패를 통과할 수 없습니다"
	"DAC_EndGame_Anessix_win_with_warlock"			"Anessix's warlocks weave a spell over White Spire"
	"DAC_EndGame_Anessix_win_with_warrior"			"Anessix's goons beat the hell out of all comers"
	"DAC_EndGame_Anessix_win_with_summoners"		"Anessix overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Anessix_does_good_with_assassins"		"Anessix's hired killers fail to kill enough"
	"DAC_EndGame_Anessix_does_good_with_blood_bound"	"거인들은 아네식스가 승리할 만큼 충분한 전력이 되지 못했을 뿐입니다"
	"DAC_EndGame_Anessix_does_good_with_brawny"			"강건함 유닛 덕분에 아네식스의 입지가 견고해집니다"
	"DAC_EndGame_Anessix_does_good_with_brute"			"아네식스가 잔혹함 세력을 활용하여 하얀 첨탑에서 제대로 실력 발휘를 했습니다"
	"DAC_EndGame_Anessix_does_good_with_champion"		"아네식스는 용사가 함께했는데도 승리를 확보할 수 없었습니다"
	"DAC_EndGame_Anessix_does_good_with_deadeye"		"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Anessix_does_good_with_demons"			"For now, White Spire remains free of the Court of Ristul's influence"
	"DAC_EndGame_Anessix_does_good_with_dragons"		"Anessix hires Dragons, dragons end up doing whatever they want"
	"DAC_EndGame_Anessix_does_good_with_druids"			"Anessix's druids just come up short"
	"DAC_EndGame_Anessix_does_good_with_healers"		"아네식스의 치유사들이 치유하긴 하지만, 역부족입니다."
	"DAC_EndGame_Anessix_does_good_with_heartless"		"Anessix makes a strong showing by displaying overt cruelty"
	"DAC_EndGame_Anessix_does_good_with_humans"			"인간이 아네식스와 손을 잡았고, 이제 승리를 따내기 일보 직전입니다"
	"DAC_EndGame_Anessix_does_good_with_hunters"	  	"Anessix marks her prey, but her Hunters fail to hit the bullseye"
	"DAC_EndGame_Anessix_does_good_with_insects"		"Anessix hires insects that aren't actually insects.  Still performs well."
	"DAC_EndGame_Anessix_does_good_with_inventor"		"단신족의 기발한 재주 덕분에 아네식스는 승리를 거의 다 잡은 듯합니다"
	"DAC_EndGame_Anessix_does_good_with_knights"		"Anessix's knights come up short in a thrilling battle"
	"DAC_EndGame_Anessix_does_good_with_mages"			"Anessix's Mage's were dominant until they weren't"
	"DAC_EndGame_Anessix_does_good_with_primordial"		"Primordial forces side with Anessix, nearly giving her control of White Spire"
	"DAC_EndGame_Anessix_does_good_with_savage"			"Anessix's savages maul enemies, but are eventually put down"
	"DAC_EndGame_Anessix_does_good_with_scaled"			"어둠의 산호초 쓰레기들이 아네식스에게 거의 승리를 안겨줄 뻔했습니다"
	"DAC_EndGame_Anessix_does_good_with_spirits"		"The Spirit Brothers help give Anessix a strong showing"
	"DAC_EndGame_Anessix_does_good_with_trolls"			"Anessix leads troll forces through white spire, almost claims control of the city"
	"DAC_EndGame_Anessix_does_good_with_void"			"At Anessix's orders, the void almost claims White Spire"
	"DAC_EndGame_Anessix_does_good_with_vigilant"		"Anessix's vigilant eye fails her in final moments"
	"DAC_EndGame_Anessix_does_good_with_warlock"		"아네식스가 부리는 흑마법사들의 실력은 괜찮지만, 역부족입니다"
	"DAC_EndGame_Anessix_does_good_with_warrior"		"Anessix's warriors fend off rivals, but are eventually overwhelmed"
	"DAC_EndGame_Anessix_does_good_with_summoners"		"아네식스가 강대한 군대를 소환하지만, 하얀 첨탑을 장악하기에는 부족합니다"

	"DAC_EndGame_Anessix_does_ok_with_assassins"		"Anessix's Assassins fail to stab enough people"
	"DAC_EndGame_Anessix_does_ok_with_blood_bound"		"Anessix places her hopes with the Blood Bound. Is disappointed in results."
	"DAC_EndGame_Anessix_does_ok_with_brawny"			"Meat Wall fails to be thick enough to protect Anessix"
	"DAC_EndGame_Anessix_does_ok_with_brute"			"잔혹함들은 아네식스를 위해 사람들에게 주먹을 날리지만, 그 숫자가 많지는 않습니다."
	"DAC_EndGame_Anessix_does_ok_with_champion"			"Enthralled Stonehall agent tries to impose Anessix's will - fails to do so"
	"DAC_EndGame_Anessix_does_ok_with_deadeye"			"목표를 겨냥해서 하는 암살만으로는 아네식스가 승리하기에 역부족입니다"
	"DAC_EndGame_Anessix_does_ok_with_demons"			"리스털 궁정은 아네식스를 지원하지 못했습니다"
	"DAC_EndGame_Anessix_does_ok_with_dragons"			"아네식스의 용들은 사람을 좀 먹습니다. 하지만 충분하게 먹지는 않습니다"
	"DAC_EndGame_Anessix_does_ok_with_druids"			"아네식스는 드루이드들에게 자기 대신 부정행위를 해달라고 부탁했지만, 승리하기에는 역부족이었습니다"
	"DAC_EndGame_Anessix_does_ok_with_healers"			"아네식스가 고용한 치유사들은 너무 많은 시체에 압도당해 승리를 차지하는 데 실패했습니다"
	"DAC_EndGame_Anessix_does_ok_with_heartless"		"아네식스는 무자비 개개인과 손을 잡았는데... 그럭저럭 결과가 괜찮습니다"
	"DAC_EndGame_Anessix_does_ok_with_humans"			"인간이 아네식스와 협력하여 평범한 일을 처리합니다"
	"DAC_EndGame_Anessix_does_ok_with_hunters"	   		"Anessix's hunters fail to follow the trail of victory"
	"DAC_EndGame_Anessix_does_ok_with_insects"			"Anessix works with spiders, ends up with egg on her face"
	"DAC_EndGame_Anessix_does_ok_with_inventor"			"아네식스는 단신족에 의지했으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Anessix_does_ok_with_knights"			"기사의 규율로도 아네식스는 승리를 차지할 수 없었습니다"
	"DAC_EndGame_Anessix_does_ok_with_mages"			"Anessix's mages run out of mana - get stabbed repeatedly"
	"DAC_EndGame_Anessix_does_ok_with_primordial"		"분열체는 아네식스의 적에게 그저 잠시 한눈을 팔 오락거리에 지나지 않습니다."
	"DAC_EndGame_Anessix_does_ok_with_savage"			"야생 부대만으로는 아네식스가 승리하기에 역부족입니다"
	"DAC_EndGame_Anessix_does_ok_with_scaled"			"하얀 첨탑의 비열한 거리는 아네식스의 비늘 가죽 부대가 도저히 감당할 수 없는 곳입니다"
	"DAC_EndGame_Anessix_does_ok_with_spirits"			"불꽃령과 아네식스가 충분한 수를 태우지 못했습니다"
	"DAC_EndGame_Anessix_does_ok_with_trolls"			"Anessix and her Troll allies fail to secure victory"
	"DAC_EndGame_Anessix_does_ok_with_void"				"Anessix stares into the Void... the Void says 'eh' in response"
	"DAC_EndGame_Anessix_does_ok_with_vigilant"			"Anessix hires Vigilant guards that are questionable at their jobs"
	"DAC_EndGame_Anessix_does_ok_with_warlock"			"흑마법사가 아네식스를 위해 효력이 없다고 입증된 주문을 시전합니다"
	"DAC_EndGame_Anessix_does_ok_with_warrior"			"아네식스의 전사들은 맹렬히 싸우지만, 부족합니다"
	"DAC_EndGame_Anessix_does_ok_with_summoners"		"아네식스가 하청 계약으로 부대를 고용했는데, 엇갈린 결과가 나왔습니다."
	
	"DAC_EndGame_Anessix_does_bad_with_assassins"		"Anessix hires lousy assassins"
	"DAC_EndGame_Anessix_does_bad_with_blood_bound"		"Anessix discovers that gimmicks don't win fights"
	"DAC_EndGame_Anessix_does_bad_with_brawny"			"Anessix's goon squad fails to gain momentum"
	"DAC_EndGame_Anessix_does_bad_with_brute"			"Anessix's leg breakers decide against breaking legs"
	"DAC_EndGame_Anessix_does_bad_with_champion"		"군단 사령관은 악마 편에서 싸우기를 거부합니다."
	"DAC_EndGame_Anessix_does_bad_with_deadeye"			"Anessix fails to earn the Flayed Twins favor"
	"DAC_EndGame_Anessix_does_bad_with_demons"			"Anessix makes a deal with the devil, leading to disastrous results"
	"DAC_EndGame_Anessix_does_bad_with_dragons"			"용들은 아네식스를 도우면 어떨지 생각해 보고는 '안 하겠다'는 결정을 내렸습니다"
	"DAC_EndGame_Anessix_does_bad_with_druids"			"Anessix's druids never leave the starting block"
	"DAC_EndGame_Anessix_does_bad_with_healers"			"Anessix hires healers who are horrible at their job"
	"DAC_EndGame_Anessix_does_bad_with_heartless"		"아네식스는 무자비만으로는 하얀 첨탑을 장악하기에 역부족이라는 사실을 깨달았습니다"
	"DAC_EndGame_Anessix_does_bad_with_humans"			"Anessix uses fear to motivate Humans... it doesn’t work"
	"DAC_EndGame_Anessix_does_bad_with_hunters"	   		"Anessix's Hunters find nothing but defeat"
	"DAC_EndGame_Anessix_does_bad_with_insects"			"Anessix tried to hire bugs... it didn't end well"
	"DAC_EndGame_Anessix_does_bad_with_inventor"		"단신족 기술에 투자한 것이 아네식스에게 역효과를 내었습니다"
	"DAC_EndGame_Anessix_does_bad_with_knights"			"기사들이 의견을 달리하며 아네식스를 위해 싸우기를 거부합니다"
	"DAC_EndGame_Anessix_does_bad_with_mages"			"Anessix's mages spend too much time getting stabbed"
	"DAC_EndGame_Anessix_does_bad_with_primordial"		"Anessix tries to work with Primordial forces, ends up dying horribly"
	"DAC_EndGame_Anessix_does_bad_with_savage"			"Savage units don't get it done for Anessix"
	"DAC_EndGame_Anessix_does_bad_with_scaled"			"Anessix's goons sent back to Dark Reef"
	"DAC_EndGame_Anessix_does_bad_with_spirits"			"'홉겐이 돈을 더 주니까.' - 아네식스를 죽게 내버려 둔 이유를 얘기하는 불꽃령"
	"DAC_EndGame_Anessix_does_bad_with_trolls"			"트롤들이 아네식스를 위해 일하기를 거부합니다"
	"DAC_EndGame_Anessix_does_bad_with_void"			"Anessix stares into the Void... it didn't work out for her"
	"DAC_EndGame_Anessix_does_bad_with_vigilant"		"Anessix tried to be Vigilant, but it just didn’t work"
	"DAC_EndGame_Anessix_does_bad_with_warlock"			"흑마법사들은 아네식스에게 저항하며 승리하는 데 도움을 주기를 거부합니다"
	"DAC_EndGame_Anessix_does_bad_with_warrior"			"Anessix hires warriors that weren't interested in winning"
	"DAC_EndGame_Anessix_does_bad_with_summoners"		"Anessix hires B's, who in turn hire C's"
	
	//Jull End Screen Headlines
	
	"DAC_EndGame_Jull_win_with_assassins"				"Jull's Assassins murder everyone that crosses their paths!"
	"DAC_EndGame_Jull_win_with_blood_bound"				"Jull employs unorthodox kaiju technique to win the battle!"
	"DAC_EndGame_Jull_win_with_brawny"					"거대한 고기 장벽이 줄의 승리를 보장해 줍니다"
	"DAC_EndGame_Jull_win_with_brute"					"줄이 불량배를 고용하여 경쟁자를 흠씬 두들겨 팹니다"
	"DAC_EndGame_Jull_win_with_champion"				"Legion Commander abandons moral high ground to win war for corrupt bar owner"
	"DAC_EndGame_Jull_win_with_deadeye"					"약한 자가 벌을 받았습니다! 줄은 키 작은 녀석을 선택하여 하얀 첨탑을 놓고 벌이는 전쟁에서 승리했습니다"
	"DAC_EndGame_Jull_win_with_demons"					"Jull out demons Anessix!"
	"DAC_EndGame_Jull_win_with_dragons"					"용들이 하얀 첨탑을 찾아와 줄을 왕으로 추대했습니다!"
	"DAC_EndGame_Jull_win_with_druids"					"드루이드들은 줄과 손을 잡기로 합의하고 하얀 첨탑의 지배권을 넘겨주었습니다"
	"DAC_EndGame_Jull_win_with_healers"					"Jull hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Jull_win_with_heartless"				"Jull shows that cruelty is a viable strategy"
	"DAC_EndGame_Jull_win_with_humans"					"줄이 인간과 손을 잡고 도시를 장악하고자 합니다"
	"DAC_EndGame_Jull_win_with_hunters"	      			"Jull hunts dangerous game in White Spire"
	"DAC_EndGame_Jull_win_with_insects"					"줄이 하얀 첨탑에 벌레들이 들끓는 광경을 보며 웃습니다"
	"DAC_EndGame_Jull_win_with_inventor"				"The keen align with Jull, resulting in a decisive victory"
	"DAC_EndGame_Jull_win_with_knights"					"기사들이 명예라는 가식을 모두 벗어던지고 줄에게 승리를 안겨줍니다"
	"DAC_EndGame_Jull_win_with_mages"					"마법사들이 방화 요정과 손을 잡고 하얀 첨탑을 지배합니다"
