"dac"
{
	// General Strings
	"OK"												"확인"

	"dac_item_lower_healing"							"리스털의 여명"
	"dac_item_lower_healing_desc"						"양쪽 무리의 치유 효과가 {d:healing_prevented}% 감소"
	"dac_item_lower_healing_lore"						"부울이 장미잎 전쟁에 대처한 방식은 참 형편없었지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mages_ghost_on_low_health"				"마지막 불꽃"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>마법사</span> <img class='InlineSynergyIcon SynergyMages'/>가 체력이 {s:health_percent_trigger}% 미만일 때 쿨다운을 초기화하고 마나를 모두 회복합니다."
	"dac_item_mages_ghost_on_low_health_lore"			"마법사는 항상 마지막 비장의 무기 하나를 숨겨두고 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	

	"dac_name_healing_ward"								"치유 와드"
	"dac_item_healing_ward"								"치유 와드"
	"dac_item_healing_ward_desc"						"1칸 안에 있는 아군 유닛의 체력을 매초 50 치유합니다."
	"dac_item_healing_ward_lore"						"계속 베풀고 또 베푸는 건 재능이지. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_name_barricade"								"장벽"
	"dac_item_barricade"								"장벽"
	"dac_item_barricade_desc"							"체력이 600이며 설치하여 적과 원거리 공격을 막는 장벽 3개. 주문 면역"
	"dac_item_barricade_lore"							"엄폐물을 찾지 못한다면, 가지고 다니면 될 일이야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_name_tombstone"								"묘비"
	"dac_item_tombstone"								"묘비"
	"dac_item_tombstone_desc"							"묘비로부터 1칸 안에서 아군과 적군이 죽으면 좀비가 생성됩니다."
	"dac_item_tombstone_lore"							"드디어, 이 시체들을 몽땅 써먹을 방법이 생겼군. - <i>하얀 첨탑 장물아비 제녹</i>"
	"dac_name_tombstone_zombie"							"좀비"

	"dac_name_target_dummy"								"표적 친구"
	"dac_item_target_dummy"								"표적 친구"
	"dac_item_target_dummy_desc"						"적을 도발하고 공격을 혼자 받도록 유도. 아이템을 장착할 수 있음. 치유 불가"
	"dac_item_target_dummy_lore"						"안타깝게도, 이런 허수아비 나부랭이보다 더 안 좋은 전투 동료도 있었어. - <i>하얀 첨탑 장물아비 제녹</i>"


	"dac_item_chainmail_1"		"번쩍거리는 사슬 갑옷"
	"dac_item_chainmail_2"		"튼튼한 사슬 갑옷"
	"dac_item_chainmail_3"		"장인제작 사슬 갑옷"
	"dac_item_chainmail_4"		"마력 깃든 사슬 갑옷"
	"dac_item_chainmail_5"		"보호의 사슬 갑옷"

	"dac_item_claymore_1"		"연마한 대검"
	"dac_item_claymore_2"		"피투성이 대검"
	"dac_item_claymore_3"		"집행자의 대검"
	"dac_item_claymore_4"		"강탈의 대검"
	"dac_item_claymore_5"		"극예한 대검"


	"dac_item_gloves_of_haste_1"		"훌륭한 가속의 장갑"
	"dac_item_gloves_of_haste_2"		"장인제작 가속의 장갑"
	"dac_item_gloves_of_haste_3"		"마력 깃든 가속의 장갑"
	"dac_item_gloves_of_haste_4"		"마법에 걸린 가속의 장갑"
	"dac_item_gloves_of_haste_5"		"가속과 활력의 장갑"


	"dac_item_headdress_1"		"낡아빠진 머리보호구"
	"dac_item_headdress_2"		"화려한 머리보호구"
	"dac_item_headdress_3"		"인상적인 머리보호구"
	"dac_item_headdress_4"		"의식용 머리보호구"
	"dac_item_headdress_5"		"축복받은 머리보호구"


	"dac_item_hood_of_defiance_1"		"세련된 도전의 두건"
	"dac_item_hood_of_defiance_2"		"정교한 도전의 두건"
	"dac_item_hood_of_defiance_3"		"도전과 영광의 두건"
	"dac_item_hood_of_defiance_4"		"도전과 자유의 두건"
	"dac_item_hood_of_defiance_5"		"릭스를 위한 도전의 두건"


	"dac_item_kaya_1"		"매혹의 카야"
	"dac_item_kaya_2"		"마법술사의 카야"
	"dac_item_kaya_3"		"수수께끼의 카야"
	"dac_item_kaya_4"		"유명한 카야"
	"dac_item_kaya_5"		"전설의 카야"


	"dac_item_mask_of_death_1"		"극도로 섬뜩한 가면"
	"dac_item_mask_of_death_2"		"뼈새김 섬뜩한 가면"
	"dac_item_mask_of_death_3"		"부패의 섬뜩한 가면"
	"dac_item_mask_of_death_4"		"모독의 섬뜩한 가면"
	"dac_item_mask_of_death_5"		"루무스크의 섬뜩한 가면"


	"dac_item_talisman_of_evasion_1"		"청동 회피의 부적"
	"dac_item_talisman_of_evasion_2"		"은빛 회피의 부적"
	"dac_item_talisman_of_evasion_3"		"회피와 행운의 부적"
	"dac_item_talisman_of_evasion_4"		"회피와 기민함의 부적"
	"dac_item_talisman_of_evasion_5"		"롤린을 위한 회피의 부적"


	"dac_item_vitality_booster_1"		"튼튼한 활력 강화석"
	"dac_item_vitality_booster_2"		"회복력 있는 활력 강화석"
	"dac_item_vitality_booster_3"		"향상된 활력 강화석"
	"dac_item_vitality_booster_4"		"거룩한 활력 강화석"
	"dac_item_vitality_booster_5"		"기운을 돋우는 활력 강화석"


	"dac_item_void_stone_1"		"훌륭한 공허석"
	"dac_item_void_stone_2"		"권능이 실린 공허석"
	"dac_item_void_stone_3"		"수수께끼의 공허석"
	"dac_item_void_stone_4"		"마나가 충전된 공허석"
	"dac_item_void_stone_5"		"천계의 공허석"

	"dac_item_arcane_boots_1"		"얼음폐허 신비의 장화"
	"dac_item_arcane_boots_2"		"지식이 깃든 신비의 장화"
	"dac_item_arcane_boots_3"		"의회를 위한 신비의 장화"
	"dac_item_arcane_boots_4"		"라일라이를 위한 신비의 장화"
	"dac_item_arcane_boots_5"		"아가님을 위한 신비의 장화"


	"dac_item_armlet_1"		"황동 모르디기안의 완갑"
	"dac_item_armlet_2"		"고대 황동 모르디기안의 완갑"
	"dac_item_armlet_3"		"저주받은 모르디기안의 완갑"
	"dac_item_armlet_4"		"끔찍한 모르디기안의 완갑"
	"dac_item_armlet_5"		"금지된 모르디기안의 완갑"


	"dac_item_barricade_1"		"튼튼한 장벽"
	"dac_item_barricade_2"		"보강된 장벽"
	"dac_item_barricade_3"		"회복력 있는 장벽"
	"dac_item_barricade_4"		"(거의) 뚫을 수 없는 장벽"
	"dac_item_barricade_5"		"장인제작 장벽"


	"dac_item_blink_dagger_1"		"향상된 점멸 단검"
	"dac_item_blink_dagger_2"		"이상한 점멸 단검"
	"dac_item_blink_dagger_3"		"탈출 예술가의 점멸 단검"
	"dac_item_blink_dagger_4"		"삐죽삐죽 점멸 단검"
	"dac_item_blink_dagger_5"		"피프의 점멸 단검"


	"dac_item_crystalis_1"		"고귀한 수정검"
	"dac_item_crystalis_2"		"명장의 수정검"
	"dac_item_crystalis_3"		"정당한 수정검"
	"dac_item_crystalis_4"		"성전사의 수정검"
	"dac_item_crystalis_5"		"룬새김 수정검"


	"dac_item_desolator_1"		"베어내는 심판도"
	"dac_item_desolator_2"		"갈라내는 심판도"
	"dac_item_desolator_3"		"피투성이 심판도"
	"dac_item_desolator_4"		"사악한 심판도"
	"dac_item_desolator_5"		"부정한 심판도"


	"dac_item_dragon_lance_1"		"두 번 벼려낸 용의 장창"
	"dac_item_dragon_lance_2"		"정당한 용의 장창"
	"dac_item_dragon_lance_3"		"브람을 위한 용의 장창"
	"dac_item_dragon_lance_4"		"다비온을 위한 용의 장창"
	"dac_item_dragon_lance_5"		"카덴을 위한 용의 장창"


	"dac_item_force_staff_1"		"격퇴의 염동력 지팡이"
	"dac_item_force_staff_2"		"반발하는 염동력 지팡이"
	"dac_item_force_staff_3"		"강력한 염동력 지팡이"
	"dac_item_force_staff_4"		"마음의 염동력 지팡이"
	"dac_item_force_staff_5"		"추방의 염동력 지팡이"
	

	"dac_item_orb_of_venom_1"		"절묘한 독사의 구슬"
	"dac_item_orb_of_venom_2"		"불안정한 독사의 구슬"
	"dac_item_orb_of_venom_3"		"독사의 벽옥 구슬"
	"dac_item_orb_of_venom_4"		"연금술로 만든 독사의 구슬"
	"dac_item_orb_of_venom_5"		"리세일을 위한 독사의 구슬"


	"dac_item_quelling_blade_1"		"날카로운 벌목 도끼"
	"dac_item_quelling_blade_2"		"마법에 걸린 벌목 도끼"
	"dac_item_quelling_blade_3"		"도살자의 벌목 도끼"
	"dac_item_quelling_blade_4"		"압제자의 벌목 도끼"
	"dac_item_quelling_blade_5"		"그렉의 벌목 도끼"

	"dac_item_target_dummy_1"		"잘 만든 표적 친구"
	"dac_item_target_dummy_2"		"주의를 돌리는 표적 친구"
	"dac_item_target_dummy_3"		"도움이 되는 표적 친구"
	"dac_item_target_dummy_4"		"사랑스러운 표적 친구"
	"dac_item_target_dummy_5"		"강화된 표적 친구"


	"dac_item_vanguard_1"		"보강된 선봉 방패"
	"dac_item_vanguard_2"		"뛰어난 선봉 방패"
	"dac_item_vanguard_3"		"마력 깃든 선봉 방패"
	"dac_item_vanguard_4"		"수호의 선봉 방패"
	"dac_item_vanguard_5"		"회복성 선봉 방패"


	"dac_item_battle_fury_1"		"개선된 전장격노"
	"dac_item_battle_fury_2"		"권능이 실린 전장격노"
	"dac_item_battle_fury_3"		"격앙된 전장격노"
	"dac_item_battle_fury_4"		"정당한 전장격노"
	"dac_item_battle_fury_5"		"가차 없는 전장격노"


	"dac_item_blade_mail_1"		"뾰족한 칼날 갑옷"
	"dac_item_blade_mail_2"		"날 선 칼날 갑옷"
	"dac_item_blade_mail_3"		"치명적인 칼날 갑옷"
	"dac_item_blade_mail_4"		"사악한 칼날 갑옷"
	"dac_item_blade_mail_5"		"오로쿠의 칼날 갑옷"


	"dac_item_eul_1"		"신비한 율의 홀"
	"dac_item_eul_2"		"영험한 율의 홀"
	"dac_item_eul_3"		"대단한 율의 홀"
	"dac_item_eul_4"		"전설적인 율의 홀"
	"dac_item_eul_5"		"힘을 지닌 율의 홀"


	"dac_item_hand_of_midas_1"		"황금 미다스의 손"
	"dac_item_hand_of_midas_2"		"탐욕스러운 미다스의 손"
	"dac_item_hand_of_midas_3"		"대단한 미다스의 손"
	"dac_item_hand_of_midas_4"		"운명적인 미다스의 손"
	"dac_item_hand_of_midas_5"		"압제적인 미다스의 손"


	"dac_item_maelstrom_1"		"강력한 혼돈의 망치"
	"dac_item_maelstrom_2"		"대단한 혼돈의 망치"
	"dac_item_maelstrom_3"		"인상적인 혼돈의 망치"
	"dac_item_maelstrom_4"		"벼락 맞은 혼돈의 망치"
	"dac_item_maelstrom_5"		"파괴적인 혼돈의 망치"


	"dac_item_mask_of_madness_1"		"타락한 광기의 가면"
	"dac_item_mask_of_madness_2"		"사악한 광기의 가면"
	"dac_item_mask_of_madness_3"		"광기와 살해의 가면"
	"dac_item_mask_of_madness_4"		"광기와 흉포함의 가면"
	"dac_item_mask_of_madness_5"		"크릴을 위한 광기의 가면"


	"dac_item_octarine_essence_1"		"넘쳐흐르는 팔색의 정수"
	"dac_item_octarine_essence_2"		"기운을 돋우는 팔색의 정수"
	"dac_item_octarine_essence_3"		"전투로 단련된 팔색의 정수"
	"dac_item_octarine_essence_4"		"투지 넘치는 팔색의 정수"
	"dac_item_octarine_essence_5"		"신속한 팔색의 정수"


	"dac_item_pipe_of_insight_1"		"연기 뿜는 통찰의 파이프"
	"dac_item_pipe_of_insight_2"		"정식 통찰의 파이프"
	"dac_item_pipe_of_insight_3"		"생각하는 자를 위한 통찰의 파이프"
	"dac_item_pipe_of_insight_4"		"통찰과 지력의 파이프"
	"dac_item_pipe_of_insight_5"		"땜장이를 위한 통찰의 파이프"


	"dac_item_silver_edge_1"		"반짝이는 은빛 칼날"
	"dac_item_silver_edge_2"		"날 선 은빛 칼날"
	"dac_item_silver_edge_3"		"삐죽삐죽 은빛 칼날"
	"dac_item_silver_edge_4"		"은빛으로 빛나는 은빛 칼날"
	"dac_item_silver_edge_5"		"극예한 은빛 칼날"


	"dac_item_basher_1"		"무거운 해골 파쇄기"
	"dac_item_basher_2"		"트롤 해골 파쇄기"
	"dac_item_basher_3"		"거대한 해골 파쇄기"
	"dac_item_basher_4"		"방향을 잃게 하는 해골 파쇄기"
	"dac_item_basher_5"		"초토화하는 해골 파쇄기"


	"dac_item_black_king_bar_1"		"마법 저항 칠흑왕의 지팡이"
	"dac_item_black_king_bar_2"		"회복성 칠흑왕의 지팡이"
	"dac_item_black_king_bar_3"		"지배하는 칠흑왕의 지팡이"
	"dac_item_black_king_bar_4"		"한탄하는 장미 칠흑왕의 지팡이"
	"dac_item_black_king_bar_5"		"타일러 영지를 위한 칠흑왕의 지팡이"


	"dac_item_butterfly_1"		"기민한 나비검"
	"dac_item_butterfly_2"		"우아한 나비검"
	"dac_item_butterfly_3"		"아름다운 나비검"
	"dac_item_butterfly_4"		"품위 있는 나비검"
	"dac_item_butterfly_5"		"치명적인 나비검"


	"dac_item_dagon_1"		"향상된 다곤"
	"dac_item_dagon_2"		"권능이 실린 다곤"
	"dac_item_dagon_3"		"필사의 다곤"
	"dac_item_dagon_4"		"열추적 다곤"
	"dac_item_dagon_5"		"학살자의 다곤"


	"dac_item_diffusal_blade_1"		"살덩이가름 분산의 검"
	"dac_item_diffusal_blade_2"		"은색 분산의 검"
	"dac_item_diffusal_blade_3"		"타일러 영지 분산의 검"
	"dac_item_diffusal_blade_4"		"침묵술사를 위한 분산의 검"
	"dac_item_diffusal_blade_5"		"항마사를 위한 분산의 검"


	"dac_item_skadi_1"		"기운을 돋우는 스카디의 눈"
	"dac_item_skadi_2"		"악의에 찬 스카디의 눈"
	"dac_item_skadi_3"		"감시하는 스카디의 눈"
	"dac_item_skadi_4"		"잠들지 못하는 스카디의 눈"
	"dac_item_skadi_5"		"전지적 스카디의 눈"


	"dac_item_tank_buster_1"		"권능이 실린 카덴의 검"
	"dac_item_tank_buster_2"		"되찾은 카덴의 검"
	"dac_item_tank_buster_3"		"숭앙받는 카덴의 검"
	"dac_item_tank_buster_4"		"카덴의 용 학살 검"
	"dac_item_tank_buster_5"		"전설적인 카덴의 검"


	"dac_item_mekansm_1"		"수수께끼의 메칸즘"
	"dac_item_mekansm_2"		"활력의 메칸즘"
	"dac_item_mekansm_3"		"소생의 메칸즘"
	"dac_item_mekansm_4"		"의사의 메칸즘"
	"dac_item_mekansm_5"		"루무스크 메칸즘"


	"dac_item_moon_shard_1"		"다이어 마법 깃든 달 조각"
	"dac_item_moon_shard_2"		"래디언트 마법 깃든 달 조각"
	"dac_item_moon_shard_3"		"핌린의 달 조각"
	"dac_item_moon_shard_4"		"셀레메네의 달 조각"
	"dac_item_moon_shard_5"		"광기의 달 조각"


	"dac_item_refresher_orb_1"		"강력한 재생의 구슬"
	"dac_item_refresher_orb_2"		"활기를 북돋는 재생의 구슬"
	"dac_item_refresher_orb_3"		"마나가 충전된 재생의 구슬"
	"dac_item_refresher_orb_4"		"기운을 돋우는 재생의 구슬"
	"dac_item_refresher_orb_5"		"단신족 재생의 구슬"


	"dac_item_sheepstick_1"		"갈라내는 바이스의 낫"
	"dac_item_sheepstick_2"		"치명적인 바이스의 낫"
	"dac_item_sheepstick_3"		"잔혹한 바이스의 낫"
	"dac_item_sheepstick_4"		"사악한 바이스의 낫"
	"dac_item_sheepstick_5"		"로툰드예르를 위한 바이스의 낫"


	"dac_item_vladmirs_offering_1"		"권능이 실린 블라드미르의 공물"
	"dac_item_vladmirs_offering_2"		"리스털에 바치는 블라드미르의 공물"
	"dac_item_vladmirs_offering_3"		"마엘론에게 바치는 블라드미르의 공물"
	"dac_item_vladmirs_offering_4"		"셀레메네에게 바치는 블라드미르의 공물"
	"dac_item_vladmirs_offering_5"		"성 크렐라에게 바치는 블라드미르의 공물"


	"dac_item_aegis_new_1"		"죽지 않는 불멸의 아이기스"
	"dac_item_aegis_new_2"		"되찾은 불멸의 아이기스"
	"dac_item_aegis_new_3"		"마법에 걸린 불멸의 아이기스"
	"dac_item_aegis_new_4"		"영혼을 벼려낸 불멸의 아이기스"
	"dac_item_aegis_new_5"		"로샨을 위한 불멸의 아이기스"


	"dac_item_bloodthorn_1"		"갈망하는 핏빛가시"
	"dac_item_bloodthorn_2"		"꿰뚫는 핏빛가시"
	"dac_item_bloodthorn_3"		"백작의 핏빛가시"
	"dac_item_bloodthorn_4"		"서큐버스의 핏빛가시"
	"dac_item_bloodthorn_5"		"선브리즈의 핏빛가시"


	"dac_item_heart_of_tarrasque_new_1"		"고동치는 타라스크의 심장"
	"dac_item_heart_of_tarrasque_new_2"		"피투성이 타라스크의 심장"
	"dac_item_heart_of_tarrasque_new_3"		"괴이한 타라스크의 심장"
	"dac_item_heart_of_tarrasque_new_4"		"기운을 돋우는 타라스크의 심장"
	"dac_item_heart_of_tarrasque_new_5"		"죽지 않는 타라스크의 심장"


	"dac_item_horn_of_the_alpha_1"		"우렁찬 우두머리의 뿔피리"
	"dac_item_horn_of_the_alpha_2"		"전리품 우두머리의 뿔피리"
	"dac_item_horn_of_the_alpha_3"		"골수단절 우두머리의 뿔피리"
	"dac_item_horn_of_the_alpha_4"		"장미잎 우두머리의 뿔피리"
	"dac_item_horn_of_the_alpha_5"		"브래드워든을 위한 우두머리의 뿔피리"


	"dac_item_radiance_new_1"		"불타는 신광검"
	"dac_item_radiance_new_2"		"정화하는 신광검"
	"dac_item_radiance_new_3"		"연소의 신광검"
	"dac_item_radiance_new_4"		"타오르는 신광검"
	"dac_item_radiance_new_5"		"거룩한 신광검"


	"dac_item_satanic_1"		"권능이 실린 사탄의 손아귀"
	"dac_item_satanic_2"		"부정한 사탄의 손아귀"
	"dac_item_satanic_3"		"사악한 사탄의 손아귀"
	"dac_item_satanic_4"		"저주받은 사탄의 손아귀"
	"dac_item_satanic_5"		"금지된 사탄의 손아귀"


	"dac_item_shivas_guard_new_1"		"고귀한 시바의 은총"
	"dac_item_shivas_guard_new_2"		"냉랭한 시바의 은총"
	"dac_item_shivas_guard_new_3"		"살을 에는 시바의 은총"
	"dac_item_shivas_guard_new_4"		"감시자를 위한 시바의 은총"
	"dac_item_shivas_guard_new_5"		"얼음폐허를 위한 시바의 은총"


	"dac_item_vesture_of_the_tyrant_1"		"인상적인 폭군의 의복"
	"dac_item_vesture_of_the_tyrant_2"		"굽히지 않는 폭군의 의복"
	"dac_item_vesture_of_the_tyrant_3"		"영험한 폭군의 의복"
	"dac_item_vesture_of_the_tyrant_4"		"돌의 전당을 위한 폭군의 의복"
	"dac_item_vesture_of_the_tyrant_5"		"갈라니우스를 위한 폭군의 의복"



	"dac_bp1_bronze_border"								"청동 테두리"
	"dac_bp1_pose_chest"								"자세 상자"
	"dac_bp1_avatar_chest"								"아바타 상자"
	"dac_bp1_bonus_attack_1"							"공격력 보너스 +1%"
	"dac_bp1_bonus_hp_1"								"체력 보너스 +1%"
	"dac_bp1_bonus_ability_dmg_1"						"능력 피해 +1%"
	"dac_bp1_title_journeyman"							"숙련자 호칭"
	"dac_bp1_title_winner"								"승자의 승자 호칭"
	"dac_bp1_title_banana"								"바나나 호칭"
	"dac_bp1_background_fire"							"대결 화면 배경: 불"
	
	"dac_achievement_bp1_win"							"매치에서 1회 승리합니다."
	"dac_achievement_bp100_win"							"매치 100회 승리!"

	"dac_achievement_bp1_kill100units"					"100 유닛을 처치합니다."
	"dac_achievement_bp1_kill1000units"					"100 유닛 처치!"

	"DAC_BP1_Reward_Title"								"보상: {s:title_name}"
	"DAC_BP1_Reward_XP"									"보상: 경험치 {d:xp_amount}"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"{s:mmStatus} 취소"
	"DAC_Home_PlayBots"									"개별 플레이"
	"DAC_Home_ResumeBots"								"계속하기"
	"DAC_Play_ResumeBots"								"게임 계속하기"
	"DAC_Home_DeleteSave"								"저장 사항 삭제"
	"DAC_Home_LeaveParty"								"파티 나가기"
	"DAC_Home_Reconnect"								"재접속"
	"DAC_Home_PlayAgain"								"다시 플레이"
	"DAC_Home_ReturnToMenu"								"메뉴로 돌아가기"
	"DAC_Home_LeaveGame"								"매치 나가기"
	"DAC_Home_ForceMatch"								"강제 매치"
	"DAC_Home_Quit"										"끝내기"
	"DAC_Home_Tutorial"									"튜토리얼 플레이"
	"DAC_Home_SubmitFeedbackIntro"						"Dota Underlords 베타 시즌에 오신 여러분을 환영합니다."
	"DAC_Home_Underlords"								"언더로드"

	"mmr_change_prediction_title"						"이번 매치의 랭크 점수 결과:"
	"mmr_change_prediction"								"1위: {s:mmr_change_overall_max}점\n8위: {s:mmr_change_overall_min}점"
	"mmr_change_party_members_ignored"					"랭크 점수 조정 시 파티원은 고려되지 않습니다."

	"DAC_Party_InviteFriend"							"+ 친구 초대"
	"DAC_Party_PrivateMatch"							"비공개 매치"
	"DAC_Party_MatchMaking"								"캐주얼 매치"
	"DAC_Party_MatchMakingRanked"						"랭크 매치"
	"DAC_Party_PartyPlayer"								"플레이어"
	"DAC_Party_PartySpectator"							"관전자"
	"DAC_Party_JoinParty"								"파티에 합류"
	"DAC_Party_CreateParty"								"파티 만들기"
	"DAC_Party_PartyCodeLabel"							"파티 코드: "
	"DAC_Party_PartyCodeHidden"							"(비공개)"
	"DAC_Party_InMatchMaking"							"파티에서 매치 찾는 중"
	"DAC_Party_CancelMM"								"취소"
	"DAC_Party_NotConnectedToGC"						"Dota Underlords 네트워크에 연결되지 않았습니다"
	"DAC_Party_PlayerLabel"								"플레이어"
	"DAC_Party_SpectatorLabel"							"관전자"	
	"DAC_Party_Or"												"또는"
	"DAC_Party_ReadyUp"									"준비 완료"

	"DAC_ConfirmQuit"									"게임을 종료하시겠습니까?"
	"DAC_ConfirmQuitDesc"								"진행하시겠습니까?"

	"DAC_TopBar_Preparing_Left"							"준비 중"
	"DAC_TopBar_Preparing_Right"						"{i:gameStateRound}라운드"
	"DAC_TopBar_Combat_Left"							"전투"
	"DAC_TopBar_Combat_Right"							"{i:gameStateRound}라운드"
	"DAC_TopBar_Countdown_Left"							"초읽기 후 다음 단계:"
	"DAC_TopBar_Countdown_Right"						"{i:gameStateNextRound}라운드"
	"DAC_TopBar_Loot_Left"								"초읽기 후 다음 단계:"
	"DAC_TopBar_Loot_Right"								"{i:gameStateNextRound}라운드"
	"DAC_TopBar_Fight"									"타격 개시!"

	"DAC_InGame_Buy"									"구매"
	"DAC_InGame_Combine"								"결합"
	"DAC_InGame_Rank"									"계급: {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound}라운드"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "{i:gameStateNextRound}라운드 시작:"
	"DAC_InGame_Resolving"                              "분석 중"	
	"DAC_InGame_Gold"									"|   골드: {i:shopGold}"
	"DAC_InGame_Reroll"									"재배정"
	"DAC_InGame_LockShop"								"상점 고정"
	"DAC_InGame_UnlockShop"								"상점 고정 해제"
	"DAC_InGame_FreeReroll"								"무료"
	"DAC_InGame_Library"								"자료실"
	"DAC_InGame_Odds"									"확률"
	"DAC_InGame_Deployed"								"배치됨"
	"DAC_InGame_Bench"									"후보석"
	"DAC_InGame_EmptyItemSlot"							"빈 아이템 슬롯"
	"DAC_InGame_ItemGlobal"								"공용"
	"DAC_InGame_AllianceTier"							"동맹"
	"DAC_InGame_ItemTier"								"{i:item_tier}급"
	"DAC_InGame_HeroTier"								"{i:hero_tier}급"
	"DAC_InGame_ItemsUnclaimed"							"요청하지 않은 보상 {d:unclaimed_reward_count}개"
	"DAC_InGame_TalentSelect"							"특성 선택"
	"DAC_InGame_DevControlPanel"						"제어 패널"
	"DAC_InGame_DevSetTalent"							"특성 설정"
	"DAC_InGame_DevAddTalent"							"특성 추가"
	"DAC_InGame_DevGiveItem"							"주기"
	"DAC_InGame_DevGiveSelected"						"주기"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"상대편에게 주기"		
	"DAC_InGame_DevGive10Gold"							"+10<br>골드"
	"DAC_InGame_DevGiveMaxGold"							"+99<br>골드"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>유닛 계급"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>유닛 계급"
	"DAC_InGame_DevBots"								"봇"
	"DAC_InGame_DevBotSet"								"봇 팀 만들기"
	"DAC_InGame_DevTeamSize"							"팀 규모"
	"DAC_InGame_HomeTeamBot"							"홈 팀"
	"DAC_InGame_AwayTeamBot"							"원정 팀"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}배<br>속도"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}배<br>속도"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"속도 초기화"		

	"DAC_InGame_DevGiveAllGems"                         "보석 3개"
	"DAC_InGame_DevSetLevel10"							"10레벨로 <br>설정"
	"DAC_InGame_DevGiveUnit"							"증정"
	"DAC_InGame_DevToCombat"							"전투 진행"
	"DAC_InGame_DevBackToSetup"							"설정으로 가기"
	"DAC_InGame_DevRestartMatch"						"매치 재시작"
	"DAC_InGame_DevDoubleClickTooltip"					"두 번 클릭"
	"DAC_InGame_DevClearBoard"							"대전판 비우기"	
	"DAC_InGame_DevResetTalents"						"특성 초기화"	
	"DAC_InGame_DevResetTalents_Tooltip"				"두 번 클릭하면 선택한 플레이어의 특성을 지웁니다. 선택한 유닛이 없으면 자신의 특성을 지웁니다."		
	"DAC_InGame_DevTestCombat"							"시험 전투"
	"DAC_InGame_DevFilterLabel"							"검색"
	"DAC_InGame_DevClearFilter"							"검색 지우기"
	"DAC_InGame_DevCopyShareCode"						"대전판 코드 복사"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"복사한 현재 대전판의 코드를 공유할 수 있도록 클립보드에 저장합니다."
	"DAC_InGame_DevPasteShareCode"						"대전판 코드 붙여넣기"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"클립보드에서 대전판 코드를 가져와 설정을 구성합니다."
	"DAC_InGame_DevCopyShareCode_Success" 				"복사되었습니다!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"유효하지 않은 코드"	
	"DAC_InGame_DevPasteShareCode_Success" 				"성공!"
	"DAC_InGame_VsOpponent"								"상대: {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"이 상대와의 첫 대전"
	"DAC_InGame_VsOpponentRecordTitle"					"상대 전적"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins}승 - {d:losses}패"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins}승 - {d:losses}패 - {d:draws}무"
	"DAC_InGame_LootRound"								"전리품 라운드"
	"DAC_InGame_UnderlordSelectionRound"				"지원군!"
	"DAC_InGame_Tab_Synergies"							"동맹"
	"DAC_InGame_Tab_Damage"								"전투 통계"
	"DAC_InGame_Tab_DamageShort"						"통계"
	"DAC_InGame_Tab_Items"								"아이템"
	"DAC_InGame_Tab_Stats"								"통계"
	"DAC_InGame_Tab_Heroes"								"영웅"
	"DAC_InGame_Tab_Creeps"								"크립"
	"DAC_InGame_Tab_LootRounds"							"전리품 라운드"
	"DAC_InGame_Tab_Rules"								"규칙"
	"DAC_InGame_Tab_Leaderboard"						"순위표"
	"DAC_InGame_Tab_Underlords"							"언더로드"
	"DAC_InGame_Button_Show_Scoreboard"					"점수판 표시"
	"DAC_InGame_Button_Hide_Scoreboard"					"점수판 감추기"
	"DAC_InGame_Tab_PatchNotes"							"업데이트"
	"DAC_InGame_Tab_PatchNotes_Loading"					"불러오는 중..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"읽지 않은<br>업데이트"
	"DAC_InGame_ChooseItem"								"아이템 1개 선택"
	"DAC_InGame_SkipReward"								"보상 건너뛰기"
