"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Underlord_Save"								"저장"
	"DAC_Underlord_Import"								"가져오기 빌드"
	"DAC_Underlord_PowerPointValid"						"위력 점수 {i:free_power_points}점을 더 추가할 수 있습니다."
	"DAC_Underlord_PowerPointInvalid"					"위력 수준은 위력 점수 {i:max_power_points}점을 초과할 수 없습니다\n({i:over_power_points}점 초과)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"변경 사항을 취소하시겠습니까?"
	"DAC_Underlord_TalentsAbandonChanges"				"저장하지 않고 이 페이지를 벗어나면 변경한 내용이 모두 사라집니다."

	"DAC_Underlord_TalentStatus_Incomplete"				"미완성"
	"DAC_Underlord_TalentStatus_Overbudget"				"예산 초과"
	"DAC_Underlord_TalentStatus_Invalid"				"무효"

	"DAC_Underlord_Unclaimed"							"요청하지 않음"
	"DAC_Underlord_ClickToClaim"						"클릭하여 특성 받기"

	"DAC_Underlord_TalentsSavedTitle"					"네"
	"DAC_Underlord_TalentsSaved"						"특성 설정이 저장되었습니다."

	"DAC_Underlord_TalentsImportTitle"					"가져오기 코드"
	"DAC_Underlord_TalentsImport"						"빌드를 가져오려면 빌드 코드를 입력해 주세요."

	"DAC_Underlord_TalentsImportFailTitle"				"가져오기 실패"
	"DAC_Underlord_TalentsImportFail_Underlord"			"이 언더로드에 해당하지 않는 코드입니다."


	"DAC_Underlord_TalentsSaved_Error"					"지금은 특성 설정을 저장할 수 없습니다"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"장비 삭제"
	"DAC_Underlord_TalentsLoadoutDelete"				"정말로 이 특성 장비를 삭제하시겠습니까?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"아니요"
	"DAC_Underlord_TalentsSelected_Error"				"지금은 특성 설정을 선택할 수 없습니다"
	

	"DAC_Underlord_TalentsShowAll"						"전체"
	"DAC_Underlord_TalentEmpty"							"비어 있음"

	"DAC_Underlord_TalentsDefaultLoadout"				"기본 장비"
	"DAC_Underlord_TalentsNewLoadout"					"새 장비"

	"DAC_Underlord_Talent_NeedsPrereq"					"{s:talent_prereq} 필요"
	"DAC_Underlord_Talent_Locked"						"잠김"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"본 언더로드로 {i:required_wins}매치에서 6위 이상 기록하면 해제"
	"DAC_Underlord_Talent_UnlockCondition"				"본 언더로드로 추가 {i:required_wins}매치에서 6위 이상 기록하면 해제"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"본 언더로드로 {i:required_wins}매치에서 6위 이상 기록하면 해제"
	"DAC_Underlord_Talent_UnlockConditionS"				"본 언더로드로 추가 {i:required_wins}매치에서 6위 이상 기록하면 해제"
	"DAC_Underlord_Talent_UnlockConditionDB"			"각 언더로드로 멀티플레이어 또는 프로토 패스 매치를 6위 이상으로 끝내면 특성 해제"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"다음 게임에서 성공하면 해제: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"개요"
	"DAC_Underlord_Tab_Combat"							"전투"
	"DAC_Underlord_Tab_Abilities"						"능력"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"언더로드 선택"
	"DAC_Underlord_Talent_SelectUnderlord"				"게임 대기열에 진입하기 전에 언더로드를 선택해 주세요"


	"dac_talent_ultimate"								"궁극 특성"
	"dac_talent_ultimate_description"					"20라운드에 궁극 특성 선택"

	"dac_talent_hype"									"열의 {i:ability_hype}"
	"dac_talent_cooldown"								"쿨다운: {i:ability_cooldown}초"
	"dac_talent_nohype"									"열의가 필요하지 않음"
	"dac_talent_lv_level"								"{i:talent_level}라운드"


	"DAC_Underlord_CoreAbility"							"핵심 능력"

	"DAC_Underlord_TalentsLevel4Header"					"4레벨 특성"
	"DAC_Underlord_TalentsLevel6Header"					"6레벨 특성"
	"DAC_Underlord_TalentsLevel8Header"					"8레벨 특성"
	"DAC_Underlord_TalentsLevel10Header"				"10레벨 특성"

	"DAC_Underlord_TalentsSelectHeader_Available"		"특성 선택"
	"DAC_Underlord_TalentsSelectHeader_Future"			"{i:level}라운드에 이용할 수 있는 특성"

	"dac_name_global_underlord"							"언더로드"

	"dac_name_anessix"									"아네식스"
	"dac_name_hobgen"									"홉겐"
	"dac_name_jull"										"줄"
	"dac_name_enno"										"엔노"

	"dac_item_anessixs_gift"							"아네식스의 선물"
	"dac_item_anessixs_gift_desc"						"장착 시 유닛의 유형에 더해 악마 유형이 적용됩니다."
	"dac_item_anessixs_gift_lore"						"아네식스의 선물 배경 이야기"

	"dac_name_cinderwall"								"잉걸불 벽"	
	"dac_item_cinderwall_desc"							"적이 근처에 있으면 불이 붙습니다."
	"dac_item_cinderwall_lore"							"잉걸불 벽 배경 이야기"

	"dac_hero_hint_melee"								"근접"
	"dac_hero_hint_ranged"								"원거리"
	"dac_hero_hint_tanky"								"튼튼함"
	"dac_hero_hint_dragon"								"다른 용보다 더 강함"
	"dac_hero_hint_healer"								"여러 아군을 치유"	
	"dac_hero_hint_healer_single"						"단일 아군 강한 치유"	
	"dac_hero_hint_heal_or_damage"						"단일 영웅 치유/피해 능력"
	"dac_hero_hint_explosive_shield"					"폭발성 보호막"
	"dac_hero_hint_self_shield"							"자기 보호막"
	"dac_hero_hint_wide_debuff"							"광역 약화 효과"
	"dac_hero_hint_group_stun"							"광역 단체 기절"
	"dac_hero_hint_mana_break"							"적 마나 소진"
	"dac_hero_hint_taunt"								"도발"
	"dac_hero_hint_chaining_damage_spell"				"적 여러 명에게 연쇄적으로 적용되는 능력"
	"dac_hero_hint_cone_damage"							"부채꼴로 피해를 주는 능력"
	"dac_hero_hint_aoe_damage"							"넓은 범위에 피해를 주는 능력"
	"dac_hero_hint_close_aoe_damage"					"근처에 있는 적에게 피해를 주는 능력"
	"dac_hero_hint_pbaoe_damage"						"인접한 적에게 피해를 주는 능력"
	"dac_hero_hint_multiple_damage"						"적 여러 명에게 피해를 주는 능력"
	"dac_hero_hint_line_damage"							"일직선으로 피해를 주는 능력"
	"dac_hero_hint_line_stun"							"적을 기절시키는 능력"
	"dac_hero_hint_ramping_damage"						"지속하여 점점 증가하는 피해"		
	"dac_hero_hint_jumping_movement"					"적에게 도약"
	"dac_hero_hint_teleport_movement"					"적에게 순간이동"
	"dac_hero_hint_high_single_target_damage"			"단일 대상에게 큰 피해"
	"dac_hero_hint_high_group_damage"					"여러 대상에게 큰 피해"
	"dac_hero_hint_aoe_ministun"						"근처에 있는 적을 짧게 기절시킴"
	"dac_hero_hint_freezes_enemies"						"적을 얼림"
	"dac_hero_hint_aoe_silence"							"넓은 범위 침묵"
	"dac_hero_hint_doom_silence"						"단일 대상에게 큰 피해와 침묵"
	"dac_hero_hint_nearby_allies_attack_faster"			"근처에 있는 아군의 공격이 빨라짐"
	"dac_hero_hint_buffs_allies_attack_speed"			"아군의 공격이 빨라지는 강화 효과"
	"dac_hero_hint_buffs_ally_with_cleave"				"아군이 가르기 공격을 하게 해주는 강화 효과"
	"dac_hero_hint_omni_heal"							"근처에 있는 적에게 피해를 주면서 치유"
	"dac_hero_hint_magic_immune_with_ability"			"능력을 사용할 때 마법 면역"
	"dac_hero_hint_long_cast_time"						"긴 능력 시전 시간"
	"dac_hero_hint_summons_strong_ally"					"강력한 아군 소환"
	"dac_hero_hint_attacks_bounce"						"적 사이를 튕겨 다니는 공격"
	"dac_hero_hint_transforms"							"더 강력한 영웅으로 변신"	
	"dac_hero_hint_single_target_chicken"				"적을 닭으로 변이"
	"dac_hero_hint_single_target_armor_down"			"단일 적을 대상으로 강력한 방어력 약화 효과"
	"dac_hero_hint_attacks_slowly"						"공격 둔화"
	"dac_hero_hint_walrus"								"바다코끼리가 됨"
	"dac_hero_hint_strong_single_debuff"				"단일 대상으로 강력한 약화 효과"
	"dac_hero_hint_strong_single_stun"					"단일 대상으로 강력한 기절"
	"dac_hero_hint_hooks_enemies"						"적을 끌어당김"
	"dac_hero_hint_bloodseeker"							"생명력이 낮을 때 더 빠르게 공격"			
	"dac_hero_hint_self_copy"							"자신의 복제를 생성"		
	"dac_hero_hint_void_cube"							"넓은 범위에 시간을 멈추는 능력"
	"dac_hero_hint_legion_commander"					"적과 대결하고 영구 능력치 획득"
	"dac_hero_hint_ability_spawns_allies"				"아군을 소환하는 능력"
	"dac_hero_hint_resurrects_allies"					"죽은 아군을 되살림"
	"dac_hero_hint_cleave_attack"						"근처의 적에게 가르기 피해를 주는 공격"
	"dac_hero_hint_life_stealer_attack"					"적의 최대 체력을 바탕으로 체력을 흡수"

	"dac_hero_name_abaddon"								"아바돈"
	"dac_hero_name_alchemist"							"연금술사"
	"dac_hero_name_antimage"							"항마사"
	"dac_hero_name_axe"									"도끼전사"
	"dac_hero_name_bat_rider"							"박쥐기수"
	"dac_hero_name_beast_master"						"야수지배자"
	"dac_hero_name_bounty_hunter"						"현상금 사냥꾼"
	"dac_hero_name_chaos_knight"						"혼돈 기사"
	"dac_hero_name_clockwerk"							"태엽장이"
	"dac_hero_name_crystal_maiden"						"수정의 여인"
	"dac_hero_name_disruptor"							"디스럽터"
	"dac_hero_name_doom"								"파멸의 사도"
	"dac_hero_name_dragon_knight"						"용기사"
	"dac_hero_name_drow_ranger"							"드로우 레인저"
	"dac_hero_name_enchantress"							"요술사"
	"dac_hero_name_enigma"								"에니그마"
	"dac_hero_name_furion"								"자연의 예언자"
	"dac_hero_name_gyrocopter"							"자이로콥터"
	"dac_hero_name_juggernaut"							"가면무사"
	"dac_hero_name_keeper_of_the_light"					"빛의 수호자"
	"dac_hero_name_kunkka"								"컨카"
	"dac_hero_name_lich"								"리치"
	"dac_hero_name_lina"								"리나"
	"dac_hero_name_lone_druid"							"고독한 드루이드"
	"dac_hero_name_luna"								"루나"
	"dac_hero_name_lycan"								"늑대인간"
	"dac_hero_name_medusa"								"메두사"
	"dac_hero_name_morphling"							"모플링"
	"dac_hero_name_necrophos"							"강령사제"
	"dac_hero_name_ogre_magi"							"오거 마법사"
	"dac_hero_name_omniknight"							"전능기사"
	"dac_hero_name_phantom_assassin"					"유령 자객"
	"dac_hero_name_puck"								"퍽"
	"dac_hero_name_queen_of_pain"						"고통의 여왕"
	"dac_hero_name_razor"								"레이저"
	"dac_hero_name_sand_king"							"모래 제왕"
	"dac_hero_name_shadow_fiend"						"그림자 마귀"
	"dac_hero_name_shadow_shaman"						"그림자 주술사"
	"dac_hero_name_slardar"								"슬라다"
	"dac_hero_name_slark"								"슬라크"
	"dac_hero_name_sniper"								"저격수"
	"dac_hero_name_techies"								"기술단"
	"dac_hero_name_templar_assassin"					"암살 기사"
	"dac_hero_name_terrorblade"							"테러블레이드"
	"dac_hero_name_tide_hunter"							"파도사냥꾼"
	"dac_hero_name_timbersaw"							"벌목꾼"
	"dac_hero_name_tinker"								"땜장이"
	"dac_hero_name_tiny"								"타이니"
	"dac_hero_name_treant_protector"					"나무정령 수호자"
	"dac_hero_name_troll_warlord"						"트롤 전쟁군주"
	"dac_hero_name_tusk"								"얼음폭군"
	"dac_hero_name_venomancer"							"맹독사"
	"dac_hero_name_viper"								"바이퍼"
	"dac_hero_name_wind_ranger"							"바람순찰자"
	"dac_hero_name_witch_doctor"						"저주술사"
	"dac_hero_name_pudge"								"퍼지"
	"dac_hero_name_warlock"								"흑마법사"
	"dac_hero_name_bloodseeker"							"혈귀"
	"dac_hero_name_arc_warden"							"번개 감시자"
	"dac_hero_name_mirana"								"미라나"
	"dac_hero_name_faceless_void"						"얼굴없는 전사"
	"dac_hero_name_legion_commander"					"군단 사령관"
	"dac_hero_name_nyx_assassin"						"닉스 암살자"
	"dac_hero_name_weaver"								"길쌈꾼"
	"dac_hero_name_broodmother"							"거미여왕"
	"dac_hero_name_wisp"								"이오"
	"dac_hero_name_life_stealer"						"흡혈마"
	"dac_hero_name_magnus"								"마그누스"
	"dac_hero_name_dazzle"								"대즐"
	"dac_hero_name_shadow_demon"						"그림자 악마"
	"dac_hero_name_bristleback"							"가시멧돼지"
	"dac_hero_name_sven"								"스벤"
	"dac_hero_name_storm_spirit"						"폭풍령"
	"dac_hero_name_ember_spirit"						"불꽃령"
	"dac_hero_name_earth_spirit"						"대지령"
	"dac_hero_name_void_spirit"							"공허령"
	"dac_hero_name_snapfire"							"스냅파이어"

	"dac_name_anessix_archer"							"악마 궁수"
	"dac_name_anessix_warrior"							"거친 난폭자"
	"dac_name_broodmother_spiderling"					"새끼거미"
	"dac_name_plague_ward"								"역병 와드"
	"dac_name_natures_prophet_tree"						"작은 나무정령"
	"dac_name_lone_druid_bear"							"영혼 곰"
	"dac_name_lycan_wolf_spawns"						"사나운 늑대"
	"dac_name_techies_bomb"								"단신족 폭발물"
	"dac_name_eidolon"									"분열체"
	
	"dac_unit_neutral_melee"							"근접 크립"
	"dac_unit_neutral_melee_lore"						"저기, 솔직하게 말하자면 이 녀석들이 자율 의지에 따라 움직이는지 세뇌됐는지는 몰라. 그래도 헐값에 싸워주니까 나로서는 더 바랄 게 없어. - <i>실속을 추구하는 싸움 기획자 그렉</i>"
	"dac_unit_neutral_ranged"							"원거리 크립"
	"dac_unit_neutral_ranged_lore"						"프렐렉스의 신봉자라고 모두 반짝이는 돌 하나를 위해 목숨을 던지고 싶어 하지는 않았어. 그중에는 빳빳한 현찰에 목숨을 걸고 싶은 이들도 있었지. - <i>검투사 모집관 그렉</i>"
	"dac_unit_neutral_melee_mega"						"상급 크립"
	"dac_unit_neutral_melee_mega_lore"					"이 큰 친구에게는 꿈이 있어. 아마 그 꿈을 이루기 전에 죽겠지만, 그 신념은 존경해 줘야 해. - <i>부정직한 회계원 그렉 </i>"
	"dac_unit_neutral_golem_a"							"큰 골렘"
	"dac_unit_neutral_golem_a_lore"						"내 친구는 그냥 커다란 바윗덩이리니까. - <i>비판적 분석가 그렉</i>"
	"dac_unit_neutral_golem_b"							"작은 골렘"
	"dac_unit_neutral_golem_b_lore"						"내 친구는 좀 작긴 하지만, 그래도 위험한 바윗덩이리니까. - <i>아마추어 지질학자 그렉</i>"
	"dac_unit_neutral_wolf_big"							"큰 늑대"
	"dac_unit_neutral_wolf_big_lore"					"여기선 별로 할 말이 없어. 그냥 늑대야. - <i>동물 애호가 그렉</i>"
	"dac_unit_neutral_wolf_small"						"작은 늑대"
	"dac_unit_neutral_wolf_small_lore"					"아주 귀엽게 보이는 놈들이지. 얼굴을 물어뜯어 버리기 전까지는. - <i>보살핌이 지나친 그렉</i>"
	"dac_unit_neutral_bear_a"							"토마토"
	"dac_unit_neutral_bear_a_lore"						"이게 바로 쿼디아스를 초주검으로 만든 지옥곰이라는 얘기를 하는 걸 즐기지. - <i>전문 각색가 그렉</i>"
	"dac_unit_neutral_bear_b"							"감자"
	"dac_unit_neutral_bear_b_lore"						"내 생각에 놈들은 형제거나 자매거나 부부거나 아니면 뭐 그 비슷한 관계 같아. - <i>자세한 내용까지 파고들기를 좋아하는 그렉</i>"
	"dac_unit_neutral_vulture_a"						"레브텔 들새"
	"dac_unit_neutral_vulture_a_lore"					"날개를 잘라서 투기장 밖으로 날아가지 못하게 했는데도, 들새들은 놈들을 다루라고 내가 보낸 이들을 모조리 먹어 치웠어. 다행히도 쉽게 얻는 먹이에 익숙해진 덕에 지금은 자진해서 머물러 있지. - <i>새옹지마를 믿는 자 그렉</i>"
	"dac_unit_neutral_vulture_b"						"새끼 들새"
	"dac_unit_neutral_vulture_b_lore"					"이 녀석들은 그야말로 걸어 다니는 골칫거리지만, 관중들은 아주 좋아해. - <i>싸움 기획자 그렉</i>"
	"dac_unit_neutral_thunder_lizard_big"				"천둥도마뱀 우두머리"
	"dac_unit_neutral_thunder_lizard_big_lore"			"켄타우로스들은 이런 나쁜 놈들과 재미로 맞붙고 싶어 해. 정말이지 한결같이 멍청하다니까. - <i>그렉이 직접 보기라도 한 듯이 하는 말</i>"
	"dac_unit_neutral_thunder_lizard_small"				"천둥도마뱀"
	"dac_unit_neutral_thunder_lizard_small_lore"		"이 사업에 관해 한 가지 확실히 아는 하나는 이거야. 아이들은 거대한 도마뱀이 검투사들을 뭉개버리는 광경을 좋아해. - <i>사업 안목이 있는 그렉 </i>"
	"dac_unit_neutral_black_dragon"						"흑룡"
	"dac_unit_neutral_black_dragon_lore"				"이게 어디서 났는지는 알려고 하지 않는 게 좋아. - <i>용 밀수업자 그렉</i>"
	"dac_unit_neutral_troll_dark_a"						"어둠트롤 동지"
	"dac_unit_neutral_troll_dark_a_lore"				"한 마디 조언: 이 자들과 술 마시기 내기를 하지 말 것. - <i>그렉이 힘들게 얻은 지혜를 나누고자 하는 말</i>"
	"dac_unit_neutral_troll_dark_b"						"어둠트롤 두목"
	"dac_unit_neutral_troll_dark_b_lore"				"저기, 거짓말이 아니라 진짜로 이 자 때문에 무서워서 죽을 뻔했다니까. - <i>그렉이 재능 있는 자로부터 적절히 거리를 유지하면서 하는 말</i>"
	"dac_unit_neutral_troll_dark_frost"					"어둠트롤 사제"
	"dac_unit_neutral_troll_dark_frost_lore"			"어둠트롤 사제가 모두 제이무이를 따라 한탄하는 장미로 간 건 아니야. 여기에서 새로운 삶을 시작하고 싶었던 자도 있었지. - <i>역사광 그렉</i>"
	"dac_unit_neutral_nian"								"해괴수"
	"dac_unit_neutral_nian_lore"						"신사숙녀 여러분. 지금부터 여러분께 소개해 드립니다. 길들지 않는 존재, 누구도 대적할 수 없는 존재, 패배한 적이 없는 존재, 해괴수입니다! - <i>그렉이 관중에게 하는 말</i>"
	"dac_unit_neutral_roshan"							"로샨"
	"dac_unit_neutral_roshan_lore"						"놈들이 아이기스의 용사보다 더 강인해질 수는 없어. - <i>싸움 기획자 그렉</i>"

	"dac_unit_anessix_golem"							"아네식스의 골렘"
	"dac_unit_anessix_goleme_lore"						"그냥 지나가는 녀석이야. 덩치만 좀 클 뿐이지.- <i>비판적 분석가 그렉</i>"

	"dac_unit_tombstone_zombie"							"좀비"
	"dac_unit_tombstone_zombie_lore"					""
	
	"dac_hero_type_assassin"							"암살자"
	"dac_hero_type_beast"								"야생"
	"dac_hero_type_savage"								"야생"
	"dac_hero_type_demon"								"악마"
	"dac_hero_type_demonhunter"							"악마 사냥꾼"
	"dac_hero_type_dragon"								"용"
	"dac_hero_type_druid"								"드루이드"
	"dac_hero_type_dwarf"								"명사수"
	"dac_hero_type_element"								"태고"
	"dac_hero_type_primordial"							"태고"
	"dac_hero_type_elf"									"교묘함"
	"dac_hero_type_goblin"								"투쟁심"
	"dac_hero_type_human"								"인간"
	"dac_hero_type_hunter"								"사냥꾼"
	"dac_hero_type_knight"								"기사"
	"dac_hero_type_satyr"								"사티로스"
	"dac_hero_type_shaman"								"주술사"
	"dac_hero_type_warlock"								"흑마법사"
	"dac_hero_type_warrior"								"전사"
	"dac_hero_type_mage"								"마법사"
	"dac_hero_type_mech"								"발명가"
	"dac_hero_type_inventor"							"발명가"
	"dac_hero_type_undead"								"무자비"
	"dac_hero_type_troll"								"트롤"
	"dac_hero_type_orc"									"강건함"
	"dac_hero_type_brawny"								"강건함"
	"dac_hero_type_ogre"								"피의 결속"
	"dac_hero_type_naga"								"비늘 가죽"
	"dac_hero_type_insect"								"곤충"
	"dac_hero_type_champion"							"용사"
	"dac_hero_type_wisp"								"이오"
	"dac_hero_type_brutal"								"잔혹함"
	"dac_hero_type_healer"								"치유사"
	"dac_hero_type_spiritbrother"						"혼령"

	"dac_item_claymore"									"대검"
	"dac_item_claymore_desc"							"공격력 +{d:attack_damage}"
	"dac_item_claymore_lore"							"나한테서 무슨 말이 듣고 싶은데? 그거 검이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_brooch"									"공격하는 자의 브로치"
	"dac_item_brooch_desc"								"공격으로 획득하는 마나 +{d:mana_gain}%"
	"dac_item_brooch_lore"								"싸움을 걸고 싶은 자에게 안성맞춤인 물건이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mana_sponge"								"순교자의 브로치"
	"dac_item_mana_sponge_desc"							"피해를 받고 획득하는 마나 +{d:damage_taken_mana_gain}%. 약화 효과 저항력 +{d:debuff_resist}%"
	"dac_item_mana_sponge_lore"							"가장 용기 있는 행동은 가장 밑바닥에 떨어져 있을 때 나타나는 법이지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_quelling_blade"							"벌목 도끼"
	"dac_item_quelling_blade_desc"						"중립 적을 상대로 공격력 +50"
	"dac_item_quelling_blade_lore"						"그렉은 사람들이 이 물건들을 사는 걸 싫어하지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_boots_of_speed"							"속력의 장화"
	"dac_item_boots_of_speed_desc"						"이동 속도 +100%"
	"dac_item_boots_of_speed_lore"						"쓸모도 없는 주제에 이리저리 바삐 돌아다니는 자에게 안성맞춤이야. - <i>하얀 첨탑 장물아비 제녹</i>"			

	"dac_item_tranquil_boots"							"평온의 장화"
	"dac_item_tranquil_boots_desc"						"이동 속도 +{d:movement_speed}%, 체력 재생 +{d:health_regen}"
	"dac_item_tranquil_boots_lore"						"나한테 판 그 속력의 장화는 거의 쓸모없는 수준이야. 좀 더 이동하기 좋은 것으로 가져와 봐. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_octarine_fragment"						"팔색의 정수"
	"dac_item_octarine_fragment_desc"					"능력 쿨다운 {d:cooldown_percentage}% 감소"
	"dac_item_octarine_fragment_lore"					"이건 그저 팔색구에 있는 능력의 맛보기가 될 뿐이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_vitality_booster"							"활력 강화석"
	"dac_item_vitality_booster_desc"					"체력 +{d:health_bonus}"
	"dac_item_vitality_booster_lore"					"전세를 바꾸는 문제가 아니야. 험난한 상황을 돌파하는 문제지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	
	"dac_item_cloak"									"망토"
	"dac_item_cloak_desc"								"마법 저항력 +{d:bonus_magical_resistance}%"
	"dac_item_cloak_lore"								"가서 조심하라고. 폭풍이 오고 있으니까. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_blink_dagger"								"점멸 단검"
	"dac_item_blink_dagger_desc"						"장착한 영웅으로부터 가장 멀리 있는 적에게 순간이동하고 {d:mana_gain}의 마나를 얻습니다. (쿨다운 {d:cooldown}초)"
	"dac_item_blink_dagger_lore"						"그 오글로디는 계속 점멸 도끼를 구해달라고 해... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mask_of_madness"							"광기의 가면"
	"dac_item_mask_of_madness_desc"						"영웅이 침묵에 걸림. 흡혈 +{d:lifesteal_percentage}%, 공격 속도 +{d:attack_speed}"
	"dac_item_mask_of_madness_lore"						"광기의 끝이 어디고 천재성의 시작이 어디인지 누가 알겠어... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_blade_mail"								"칼날 갑옷"
	"dac_item_blade_mail_desc"							"받은 피해의 {d:damage_taken_reflect_percentage}%를 공격자에게 반사"
	"dac_item_blade_mail_lore"							"일 년에 고객을 3명쯤 잃는데, 이걸 입어보라고 하는 사람들 때문이지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_battle_fury"								"전장격노"
	"dac_item_battle_fury_desc"							"근접 전용. 공격력 +{d:attack_damage}. 근접 공격 시 근처에 있는 유닛에게 {d:cleave_damage_pct}%의 가르기 피해"
	"dac_item_battle_fury_lore"							"이것들이 절대로 하나씩 따로 오지 않는다는 걸 우린 알지... 미리 대비하는 게 최선이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_dagon"									"다곤"
	"dac_item_dagon_desc"								"체력이 {d:health_trigger_percentage}% 미만인 무작위 적 유닛 하나에게 {d:ability_damage}의 피해 (전투당 1회)"
	"dac_item_dagon_lore"								"어떤 이들은 누군가 안 좋은 상황에 있을 때를 악용하는 건 나쁜 짓이라고 하지만... 그런 말을 하는 이들은 하얀 첨탑에서 1주일도 못 버틸 거야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_sacred_relic"								"성스러운 유물"
	"dac_item_sacred_relic_desc"						"공격력 +{d:attack_damage}"
	"dac_item_sacred_relic_lore"						"성스러움 한 조각을 손에 쥐게 해주는 대가로는 합리적인 가격을 부른다고 생각하거든. - <i>하얀 첨탑 장물아비 제녹</i>"	
	
	"dac_item_maelstrom"								"혼돈의 망치"
	"dac_item_maelstrom_desc"							"공격 시 {d:bolt_chance_percentage}% 확률로 연쇄 번개를 시전하여 {d:bolt_targets}명의 대상에게 {d:bolt_damage}의 피해를 가함"
	"dac_item_maelstrom_lore"							"날씨를 조종할 수 있는 사람은 없지만... 분명히 살짝 시도는 해볼 수 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_refresher_orb"							"재생의 구슬"
	"dac_item_refresher_orb_desc"						"능력을 시전한 후, 모든 쿨다운을 초기화하고 장착한 영웅의 마나 {d:mana_restored} 회복. 추가로, 남은 쿨다운 시간이{d:ally_cooldown_multiplier}% 감소하고 {d:refresh_radius}칸 거리에 있는 아군의 마나 {d:ally_mana_restored} 회복(전투당 1회)"
	"dac_item_refresher_orb_lore"						"이것 때문에 전투 결과가 뒤집어지는 걸 여러 번 봤지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_heart_of_tarrasque"						"타라스크의 심장"
	"dac_item_heart_of_tarrasque_desc"					"체력 +{d:health_bonus}, 1초마다 최대 체력의 {d:bonus_hp_regen}%를 재생"
	"dac_item_heart_of_tarrasque_lore"					"죽음은 열등한 존재를 위한 것이지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_divine_rapier"						"신의 양날검"
	"dac_item_divine_rapier_desc"					"공격력 +{d:attack_damage}, 신의 양날검이 전투에 참여했을 때 그 라운드에서 다른 플레이어에게 패배했다면, 해당 플레이어가 신의 양날검을 차지"
	"dac_item_divine_rapier_lore"					"가끔은 신들도 피를 요구한다고. - <i>하얀 첨탑 장물아비 제녹</i>"	
	
	"dac_item_assault_cuirass"							"돌격 흉갑"
	"dac_item_assault_cuirass_desc"						"장착한 영웅과 인접한 아군이 공격 속도 {d:attack_speed_buff}와 방어력 {d:armor_buff} 획득. 인접한 적은 공격 속도 {d:attack_speed_debuff}와 방어력 {d:armor_debuff} 감소"
	"dac_item_assault_cuirass_lore"						"전투에 뛰어들려거든, 현명하게 하라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_black_king_bar"							"칠흑왕의 지팡이"
	"dac_item_black_king_bar_desc"						"장착한 영웅은 첫 번째 적의 마나가 {d:mana_trigger_percentage}% 일 때 {d:magic_immune_duration}초 동안 마법 면역 상태가 됩니다. (전투당 1회)"
	"dac_item_black_king_bar_lore"						"적의 모든 것을 부정하라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mekansm"									"메칸즘"
	"dac_item_mekansm_desc"								"장착한 영웅의 체력이 {d:health_trigger_percentage}%보다 적을 때, 최대 {d:heal_radius}칸 거리에 있는 아군의 체력을 {d:heal_amount} 치유합니다. (전투당 1회)"
	"dac_item_mekansm_lore"								"어떻게 된 건지는 궁금해하지 마. 그냥 그렇게 되었다는 현실에 감사나 해. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_arcane_boots"								"신비의 장화"
	"dac_item_arcane_boots_desc"						"장착한 영웅의 마나가 {d:mana_trigger_percentage}%보다 많을 때, {d:replenish_radius}칸 거리에 있는 모든 아군이 마나를 {d:replenish_amount} 회복 (전투당 1회)"
	"dac_item_arcane_boots_lore"						"아군에게 유익한 존재가 되기를. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_daedalus"									"다이달로스"
