"dac"
{
	// General Strings
	"OK"												"Tamam"
	
	"dac_item_arcane_boots"								"Esrar Botları"
	"dac_item_arcane_boots_desc"						"Kuşanan kahramanın manası %{d:mana_trigger_percentage} üzerindeyse {d:replenish_radius} hücre çevresindeki tüm dostlara {d:replenish_amount} mana verir. ({d:cooldown} saniye dolum süresi)"
	"dac_item_arcane_boots_lore"						"Dostlarınıza karşı cömert olun. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_daedalus"									"Daidalus"
	"dac_item_daedalus_desc"							"+{d:attack_damage} saldırı hasarı. %{d:bonus_damage_chance} şansla %{d:bonus_damage_multiplier} kritik vuruş hasarı."
	"dac_item_daedalus_lore"							"Lorlin Lasan bu silahı birden fazla kez ödünç aldı. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_radiance"									"Nur"
	"dac_item_radiance_desc"							"{d:radius} hücre çevresindeki düşmanları yakarak saniyede {d:aura_damage} hasar verir."
	"dac_item_radiance_lore"							"Hobgen'in hassasiyetlerini paylaştığını görüyorum... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_skadi"									"Skadi'nin Gözü"
	"dac_item_skadi_desc"								"+{d:health_bonus} sağlık. Saldırırken {s:cold_duration_ranged} saniye boyunca düşmanların hareket hızını {d:cold_movement_speed}, saldırı hızını da {d:cold_attack_speed} azaltır."
	"dac_item_skadi_lore"								"Bunu nasıl elde ettiğimi bilmek istemezsin... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_chainmail"								"Zincir Zırh"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} zırh."
	"dac_item_chainmail_lore"							"Pratik ve güvenilirdir. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_gloves_of_haste"							"Çabukluk Eldivenleri"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} saldırı hızı."
	"dac_item_gloves_of_haste_lore"						"Birilerini hızlıca alaşağı etmek istiyorsan, işte bu eldivenler tam senlik. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_moon_shard"								"Ay Parçası"
	"dac_item_moon_shard_desc"							"+{d:attack_speed} saldırı hızı."
	"dac_item_moon_shard_lore"							"Bazıları bunun Deli Ay'a ait bir parça olduğunu iddia ediyor... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_blight_stone"								"Zehir Taşı"
	"dac_item_blight_stone_desc"						"Saldırılan hedefin zırhını {d:target_armor} azaltır."
	"dac_item_blight_stone_lore"						"Pek göze çarpmayan ancak etkili bir araçtır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_shivas_guard"								"Shiva'nın Omuzluğu"
	"dac_item_shivas_guard_desc"						"+{d:bonus_armor} zırh. 3 hücre çevresindeki düşmanlara {d:blast_damage} hasar veren, hareket ve saldırı hızlarını {s:blast_debuff_duration} saniyeliğine yavaşlatan dondurucu bir dalga yayar (savaş başına bir kez)."
	"dac_item_shivas_guard_lore"						"Bunun Safir Meclisi'nin kasasından nasıl çıktığını ne sen sor ne de ben söyleyeyim. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	
	"dac_item_hood_of_defiance"							"Meydan Okuma Başlığı"
	"dac_item_hood_of_defiance_desc"					"+%{d:bonus_magical_resistance} büyü direnci. +{d:health_regen} sağlık yenilemesi."
	"dac_item_hood_of_defiance_lore"					"Düşmanlarının karşısında dimdik dur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_vanguard"									"Kuvvetli Kalkan"
	"dac_item_vanguard_desc"							"+{d:health_bonus} sağlık. Saldırıya maruz kalındığında %{d:block_chance} şansla {d:block_damage} hasarı engeller."
	"dac_item_vanguard_lore"							"Kendini korumak istiyorsan bundan iyisini bulamazsın. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_basher"									"Kafatası Ezici"
	"dac_item_basher_desc"								"+{d:attack_damage} saldırı hasarı. %{d:bash_chance} şansla fazladan {d:bonus_chance_damage} hasar verir ve hedefi {s:bash_duration} saniyeliğine sersemletir."
	"dac_item_basher_lore"								"Sersemlemiş düşman, ölü bir düşmandır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_pipe_of_insight"							"İrfan Piposu"
	"dac_item_pipe_of_insight_desc"						"+%{d:bonus_magical_resistance} büyü direnci. İlk düşman %{d:mana_trigger_percentage} manaya ulaştığında {d:barrier_radius} hücre mesafedeki dostlara gelecek {d:barrier_amount} büyü hasarını engelleyen bir kalkan çıkarır (savaş başına bir kez)."
	"dac_item_pipe_of_insight_lore"						"Sence Mucit çılgın fikirleri için nereden ilham alıyor? - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_bloodbound_hat"							"Büyük Sözleşme"
	"dac_item_bloodbound_hat_desc"						"+{d:health_bonus} sağlık. Kuşanan kahraman <span class='Ogre'>kan bağlıdır</span><img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_bloodbound_hat_lore"						"Bir şeylerin boyutunu büyüten tek kişi Rita değil. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_sheepstick"								"Vyse'in Tırpanı"
	"dac_item_sheepstick_desc"							"Saniye başına +{d:mana_per_second} mana. Kuşanan kahraman hasar aldığında, hasar veren birimi {s:sheep_duration} saniyeliğine domuza çevirir. (dolum süresi {d:cooldown} saniye)"
	"dac_item_sheepstick_lore"							"Şamanlar buna bayılıyor, benden söylemesi. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_force_staff"								"Kudret Asası"
	"dac_item_force_staff_desc"							"Bunu kuşanan kahraman yakın dövüş hasarı aldığında, hasar veren birimi {d:push_length} hücreye kadar uzaklaştırır (dolum süresi: {d:cooldown} saniye)."
	"dac_item_force_staff_lore"							"Aghanim'in daha kaliteli bir asası olduğu söylenir ama bunu hiç görmüşlüğüm yok. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_never_die_hat"							"Ölümsüzün Miğferi"
	"dac_item_never_die_hat_desc"						"+{d:bonus_armor} zırh. Kuşanan kahraman öldürücü darbe aldıktan sonra {s:invulnerability_duration} saniye daha hayatta kalır."
	"dac_item_never_die_hat_lore"						"Hayatını kurtarmaz belki ama ölürken yanında birini götürmene imkân tanıyabilir. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_gold_on_last_hit_hat"						"Avlanma Bıçağı"
	"dac_item_gold_on_last_hit_hat_desc"				"Kuşanan kahraman bir düşmanı öldürdüğünde %{d:percent_chance} şansla {d:gold} altın kazandırır. %{d:target_health_percent} değerinden daha az sağlığa sahip birimlere yapılan saldırılar %{d:target_crit_multiplier} kritik saldırı yapar."
	"dac_item_gold_on_last_hit_hat_lore"				"Umarım bahtın, bu bıçağı cesedinden söküp aldığım Centaur'dan daha açık olur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_final_flash_hat"							"Çaresizliğin Bileklikleri"
	"dac_item_final_flash_hat_desc"						"Kuşanan kahramanın canı %{d:health_percent_trigger} değerinin altına düştüğünde dolum süresini sıfırlar ve manası tamamen dolar. Saldırılan hedefin büyü direncini %{d:target_magic_resistance} düşürür."
	"dac_item_final_flash_hat_lore"						"Köşeye sıkışana kadar tam olarak neler yapabileceğini bilemezsin. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_hype_breaker"								"Suikastçının Peçesi"
	"dac_item_hype_breaker_desc"						"Kuşanan kahraman mümkün olduğu müddetçe sadece düşman Underlord'a saldırır. Kuşanan kahramanın düşman Underlord'a karşı yaptığı saldırılar {d:hype_burn} coşku siler (Dolum süresi: {s:cooldown} sn)."
	"dac_item_hype_breaker_lore"						"Peçe'nin Kardeşi olmanın nasıl bir şey olduğunu öğrenmek isteyen ancak bebekken kaçırılmak istemeyenler için. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_hype_harvester"							"Kutlama Amaçlı Cinayet Çanı"
	"dac_item_hype_harvester_desc"						"Bunu kuşanan kahraman her leş aldığında, Underlord'unuz için {d:hype_per_kill} coşku üretir."
	"dac_item_hype_harvester_lore"						"Fronzell için çanı çaldık. Eeb Ana için çanı çaldık. Dua et de senin için çalmak zorunda kalmayalım. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_summoning_stone"							"Çağırma Taşı"
	"dac_item_summoning_stone_desc"						"Çağrılan dost birimlerin +{d:health_bonus} sağlık ve +{d:attack_speed_bonus} saldırı hızı olur."
	"dac_item_summoning_stone_lore"						"Düşmanlarınızı amansız bir et dalgasıyla boğun. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_better_units_in_shop"						"Üst Sınıf Suçlu"
	"dac_item_better_units_in_shop_desc"				"Dükkân'daki birimler, 1 seviye yüksekmişsiniz gibi sunulur."
	"dac_item_better_units_in_shop_lore"				"Seni bazı insanlarla tanıştırabilirim... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"Genişletilmiş Kadro"
	"dac_item_additional_unit_cap_in_shop_desc"			"+1 birim sınırı."
	"dac_item_additional_unit_cap_in_shop_lore"			"Sana şunu önerebilirim: Adil savaşma. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_cheaper_units_in_shop"					"Arkadaş ve Aile İndirimi"
	"dac_item_cheaper_units_in_shop_desc"				"Bütün birimler 1 altın daha ucuz olur."
	"dac_item_cheaper_units_in_shop_lore"				"Kimseye söyleme ama favori suç deham sensin. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_extra_damage_per_unit"					"Tehlikeli Niyet"
	"dac_item_extra_damage_per_unit_desc"				"Rakibiniz eğer size karşı kaybettiyse hayatta kalan tüm birimleriniz fazladan 1 hasar verir (çağrılanlar dahil)."
	"dac_item_extra_damage_per_unit_lore"				"Bazen olay sadece kazanmak değildir... Bazen mesaj vermek gerekir. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_free_first_reroll"						"İnsan Kaynakları"
	"dac_item_free_first_reroll_desc"					"Her raunt başı ilk değiştirme ücretsiz olur."
	"dac_item_free_first_reroll_lore"					"Emin olmadığın ekip üyeleriyle yola çıkmamak lazım. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_humans_turn_undead"						"Gözden Düşmek"
	"dac_item_humans_turn_undead_desc"					"İttifak oluştururken <span class='Human'>insan</span> <img class='InlineSynergyIcon SynergyHuman'/> birimler bunun yerine <span class='Undead'>kalpsiz</span> <img class='InlineSynergyIcon SynergyHeartless'/> olarak sayılır."
	"dac_item_humans_turn_undead_lore"					"Bu şehrin insanların içindeki iyiliği çekip alma gibi bir özelliği var. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_elves_start_invisible"					"Mücerret Hedefler"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Mücerret</span> <img class='InlineSynergyIcon SynergyElusive'/> birimler dövüşün ilk {s:invisibility_duration} saniyesinde %{d:evasion_pct} kaçınmaya sahip olur."
	"dac_item_elves_start_invisible_lore"				"Göremediğin bir şeyi bıçaklamak zor olsa gerek. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_shamans_hex_attackers"					"Şaman Tüyü"
	"dac_item_shamans_hex_attackers_desc"				"<span class='Shaman'>Şaman</span> <img class='InlineSynergyIcon SynergyShaman'/> birimlere saldıran düşmanların %{s:percent_chance} şansla tavuğa dönüşmelerini sağlar."
	"dac_item_shamans_hex_attackers_lore"				"Enno'ya kazık atan son adama neler olduğunu görmeliydin. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_discount_rerolls"							"İnsan Kaynakları"
	"dac_item_discount_rerolls_desc"					"Değiştirmelerin bedeli 1 altın olur."
	"dac_item_discount_rerolls_lore"					"Emin olmadığın ekip üyeleriyle yola çıkmamak lazım. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_assassins_blind_on_landing"				"Cep Kumu"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Suikastçı</span> <img class='InlineSynergyIcon SynergyAssassins'/> birimler kondukları hücrenin 1 hücre mesafesindeki birimleri {s:blind_duration} saniyeliğine kör eder (saldırıya maruz kalındığında %{d:blind_chance} ıskalama şansı ve %{d:mana_gain_reduction} daha az mana)."
	"dac_item_assassins_blind_on_landing_lore"			"Sessiz adil savaşmaz, kazanmak için savaşır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_extra_items"								"Bolluk"
	"dac_item_extra_items_desc"							"Tarafsız rauntlarda fazladan bir adet eşya seçeneği sunulur."
	"dac_item_extra_items_lore"							"Sana bir şey daha göstermeme izin ver... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_better_items"								"Kaçakçı"
	"dac_item_better_items_desc"						"Tarafsız rauntlarından gelen eşyaların kalitesi 1 dalga daha yüksek olur."
	"dac_item_better_items_lore"						"GÖRMEN GEREKEN asıl mallar arkada. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Aşırı Önlemler"
	"dac_item_bonus_damage_on_low_life_desc"			"Birimleriniz, Undelord'unuzun aldığı her hasar puanı başına +%{s:damage_per_missing_health} saldırı hasarı ve +%{s:extra_mana_gain_per_missing_health} mana kazanır."
	"dac_item_bonus_damage_on_low_life_lore"			"Köşeye sıkışmış bir hayvandan daha tehlikelisi yoktur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_prevent_next_life_loss"					"Ölümsüz'ün Kalkanı"
	"dac_item_prevent_next_life_loss_desc"				"Sizi öldürecek bir darbe aldığınızda ölmezsiniz, bunun yerine kalkan parçalanır."
	"dac_item_prevent_next_life_loss_lore"				"Bazen tek ihtiyacın olan şey ikinci bir şanstır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_mechs_explode_on_death"					"Kararsız Reaktör"
	"dac_item_mechs_explode_on_death_desc"				"Dost <span class='Mech'>mucitler</span> <img class='InlineSynergyIcon SynergyInventors'/> öldüklerinde patlar ve azami sağlıklarının %{s:damage_hp_pct} kadarını {d:range_in_cells} hücre mesafesindeki tüm düşmanlara hasar olarak verir."
	"dac_item_mechs_explode_on_death_lore"				"İşte bu yüzden Keen mallarına güvenmiyorum. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Koordineli Saldırı"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Trol</span> <img class='InlineSynergyIcon SynergyTroll'/> birimler {d:range_in_cells} hücre mesafesindeki tüm dostlara +{s:attack_speed_buff} saldırı hızı verir."
	"dac_item_trolls_have_aspd_aura_lore"				"Bir grup Trol seni dövmeye karar vermişse yapabileceğin pek bir şey kalmıyor. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Cesetlerin Üstünü Ara"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Kavgacı</span> <img class='InlineSynergyIcon SynergyScrappy'/> birimler bir düşman öldürdüklerinde %{s:percent_chance} şansla {d:gold} altın elde eder."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Buna saygısızlık demezdim, sonuçta ölülerin altına ihtiyacı yok. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_orcs_get_extra_hp"						"Savaşta Dövülmüş"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Kaslı</span> <img class='InlineSynergyIcon SynergyBrawny'/> birimler öldürdükleri her düşman için bir sonraki raunt fazladan {s:health_bonus} azami sağlık kazanır."
	"dac_item_orcs_get_extra_hp_lore"					"Bir defasında Goodkind'a, Balta'nın leşlerinin kaydını tutup tutmadığını sordum... O da bana \"Bu sırt çantasını bu yüzden taşıyorum.\" demişti. - <i>Beyaz Kule'nin Savunucusu Zenok</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Tuhaf Dostlar"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>İblis avcısı</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> birimler sahip olduğunuz her benzersiz dost <span class='Demon'>iblis</span> <img class='InlineSynergyIcon SynergyDemons'/> birim için +%{s:pure_damage_bonus_pct} saf hasar kazanır."
	"dac_item_demon_hunters_steal_demon_lore"			"Beyaz Kule'de gün bazında geçici ittifaklar yapılır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_naga_skin"								"Misilleme"
	"dac_item_naga_skin_desc"							"<span class='Naga'>Pullu</span> <img class='InlineSynergyIcon SynergyScaled'/> birimlere saldıran birimler saldırı başına {s:dot_duration} saniye boyunca saniyede bir {s:dot_damage} hasar alır.<br><span class='Naga'>Pullu</span> <img class='InlineSynergyIcon SynergyScaled'/> saldırıya maruz kaldığında bu sayaç sıfırlanır."
	"dac_item_naga_skin_lore"							"Her eylemin bir sonucu vardır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_knights_absorption"						"Yiğitlik Çağı"
	"dac_item_knights_absorption_desc"					"Şövalye olmayan birimler, 1 hücre mesafede bulunan her dost <span class='Knight'>şövalye</span> <img class='InlineSynergyIcon SynergyKnights'/> birim için %{s:physical_reduction} daha az fiziksel hasar ve {s:magical_reduction} daha az büyü hasarı alır."
	"dac_item_knights_absorption_lore"					"Bazı insanlar fedakârlık ve asillik uğruna yaşarlar... Ben o insanlardan değilim. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	
	"dac_item_dragons_hoard"							"Ejderhanın Zulası"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Ejderha</span> <img class='InlineSynergyIcon SynergyDragon'/> birimler dövüşün başında sahip olduğunuz her altın için %{s:damage_pct} saldırı hasarı kazanır."
	"dac_item_dragons_hoard_lore"						"Ejderhalar hakkında fazla bilgim yoktur ancak eğer bir ejderhanın bir hazine zulası varsa bunun için çok fazla kişiyi yediklerini anlayacak kadar bilgim var. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Yaratılışın Kaynağı"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> birimler öldüklerinde {s:eidolon_rank} yıldıza sahip Eidolon çıkarır. Eidolon'lar menzilli <span class='Element'>ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> birimlerdir, öldüklerinde Eidolon çıkarmazlar."
	"dac_item_elementals_spawn_eidolons_lore"			"Bazıları için ölüm sadece bir başlangıçtır... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_hunters_band"								"Avcının Odağı"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> birimler, aynı hedefe saldıran her farklı <span class='Hunter'>avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> için fazladan %{s:attack_bonus_pct} saldırı hasarı verir."
	"dac_item_hunters_band_lore"						"Bir grup Centaur avcısının bir Yersarsan'ı kolaylıkla yere indirdiğini gördüm. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_humans_debuff_resist"						"Demir İrade"
	"dac_item_humans_debuff_resist_desc"				"<span class='Human'>İnsan</span><img class='InlineSynergyIcon SynergyHuman'/> birimler üzerindeki güçsüzleştirmeler %{s:debuff_resist} daha az sürer."
	"dac_item_humans_debuff_resist_lore"				"Ahh işte o ünlü insan ruhu. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Döngüyü Tamamlama"
	"dac_item_druids_heal_over_time_on_death_desc"		"Bir <span class='Druid'>druid</span> <img class='InlineSynergyIcon SynergyDruid'/> öldüğünde, {d:range_in_cells} hücre mesafedeki dostları {d:heal_duration} saniye boyunca toplamda %{s:heal_pct_per_second} iyileştirir."
	"dac_item_druids_heal_over_time_on_death_lore"		"Bazen teselli ölümde bulunur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_beast_bleed"								"Diş ve Pençe"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Vahşi</span> <img class='InlineSynergyIcon SynergySavage'/> birimler düşman birimlere her saldırıda, istiflenebilen ve saniyede {s:dot_damage} hasar veren bir kanama uygular."
	"dac_item_beast_bleed_lore"							"Bu yaralar çok da güzel görünmüyor, dostum. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_warriors_never_die"						"Durdurulamaz"
	"dac_item_warriors_never_die_desc"					"Ölümcül darbe alan <span class='Warrior'>savaşçı</span> <img class='InlineSynergyIcon SynergyWarriors'/> birimler ölmeden {s:invulnerability_duration} saniye daha dayanır."
	"dac_item_warriors_never_die_lore"					"En gözü pek savaşçıyı durdurmak için bazen ölüm bile yeterli değildir. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Ruh Emici"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>İblis efendisi</span> <img class='InlineSynergyIcon SynergyWarlocks'/> birimlerinin {d:range_in_cells} hücre mesafesindeki birimler, yetenekler ve eşyalardan kaynaklı hasarın %{s:spell_lifesteal} kadarını iyileştirme olarak alır."
	"dac_item_warlocks_spell_lifesteal_lore"			"Yalan yok, bu biraz garip. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_undeads_stop_healing"						"Kötü Niyet"
	"dac_item_undeads_stop_healing_desc"				"Sahip olduğunuz her <span class='Undead'>kalpsiz</span> <img class='InlineSynergyIcon SynergyHeartless'/> benzersiz birim başına rakibinizin iyileştirmesi %{s:healing_prevented} azalır."
	"dac_item_undeads_stop_healing_lore"				"Bazı insanlar başkalarının acı çekmesinden zevk alırlar. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_lower_healing"							"Ristul'un Doğuşu"
	"dac_item_lower_healing_desc"						"İki ekibin de iyileştirmesi %{d:healing_prevented} azalır."
	"dac_item_lower_healing_lore"						"Vhoul'lar Gülyaprak'taki savaşa pek iyi bir reaksiyon göstermedi. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Son Çare"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>Büyücü</span> <img class='InlineSynergyIcon SynergyMages'/> birimlerin sağlığı %{s:health_percent_trigger} altına düşünce dolum süreleri sıfırlanır ve manaları tamamen dolar."
	"dac_item_mages_ghost_on_low_health_lore"			"Büyücülerin her zaman son bir numaraları olur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	

	"dac_name_healing_ward"								"İyileştirme Gözü"
	"dac_item_healing_ward"								"İyileştirme Gözü"
	"dac_item_healing_ward_desc"						"1 hücre mesafedeki dost birimleri saniye başına 50 SP iyileştirir."
	"dac_item_healing_ward_lore"						"Verdikçe veriyor. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_name_barricade"								"Barikat"
	"dac_item_barricade"								"Barikat"
	"dac_item_barricade_desc"							"Düşmanları ve menzilli saldırıları bloke eden, 600 SP'ye sahip üç adet kullanılabilir bariyer. Büyüye bağışıklıdır."
	"dac_item_barricade_lore"							"Saklanacak siper bulamıyorsan siperini yanında taşı. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_name_tombstone"								"Mezar Taşı"
	"dac_item_tombstone"								"Mezar Taşı"
	"dac_item_tombstone_desc"							"Mezar taşının 1 hücre mesafesinde ölen dost ve düşman kahramanları zombi olarak çıkartır."
	"dac_item_tombstone_lore"							"Bunca ceset sonunda bir işe yarayacak. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	"dac_name_tombstone_zombie"							"Zombi"

	"dac_name_target_dummy"								"Fedakâr Dost"
	"dac_item_target_dummy"								"Fedakâr Dost"
	"dac_item_target_dummy_desc"						"Düşmanlara sataşarak saldırıları üzerine çeker. Eşya kuşanabilir. İyileştirilemez."
	"dac_item_target_dummy_lore"						"Maalesef bu saman çuvalından bile kötü savaşan silah arkadaşlarım oldu. - <i>Beyaz Kule'nin Koruyucuzu Zenok</i>"


	"dac_item_chainmail_1"		"Parlak Zincir Zırh"
	"dac_item_chainmail_2"		"Dayanıklı Zincir Zırh"
	"dac_item_chainmail_3"		"Şaheser Zincir Zırh"
	"dac_item_chainmail_4"		"Büyülü Zincir Zırh"
	"dac_item_chainmail_5"		"Koruyucu Zincir Zırh"

	"dac_item_claymore_1"		"Bilenmiş Büyük Kılıç"
	"dac_item_claymore_2"		"Kanlı Büyük Kılıç"
	"dac_item_claymore_3"		"Celladın Büyük Kılıcı"
	"dac_item_claymore_4"		"Biçici Büyük Kılıç"
	"dac_item_claymore_5"		"Vorpal Büyük Kılıç"


	"dac_item_gloves_of_haste_1"		"Muazzam Çabukluk Eldivenleri"
	"dac_item_gloves_of_haste_2"		"Şaheser Çabukluk Eldivenleri"
	"dac_item_gloves_of_haste_3"		"Büyülü Çabukluk Eldivenleri"
	"dac_item_gloves_of_haste_4"		"Efsunlu Çabukluk Eldivenleri"
	"dac_item_gloves_of_haste_5"		"Atiklik ve Çabukluk Eldivenleri"


	"dac_item_headdress_1"		"Kullanılmış Baş Süsü"
	"dac_item_headdress_2"		"Afili Baş Süsü"
	"dac_item_headdress_3"		"Gösterişli Baş Süsü"
	"dac_item_headdress_4"		"Ayin Baş Süsü"
	"dac_item_headdress_5"		"Kutsanmış Baş Süsü"


	"dac_item_hood_of_defiance_1"		"İşlenmiş Meydan Okuma Başlığı"
	"dac_item_hood_of_defiance_2"		"Harikulade Meydan Okuma Başlığı"
	"dac_item_hood_of_defiance_3"		"Meydan Okuma ve İhtişam Başlığı"
	"dac_item_hood_of_defiance_4"		"Meydan Okuma ve Özgürlük Başlığı"
	"dac_item_hood_of_defiance_5"		"Rix'in Meydan Okuma Başlığı"


	"dac_item_kaya_1"		"Büyünün Keyası"
	"dac_item_kaya_2"		"Büyücünün Keyası"
	"dac_item_kaya_3"		"Gizemli Keya"
	"dac_item_kaya_4"		"Meşhur Keya"
	"dac_item_kaya_5"		"Efsanevi Keya"


	"dac_item_mask_of_death_1"		"Aşırı Derecede Ölümcül Maske"
	"dac_item_mask_of_death_2"		"Kemikten Oyulmuş Ölümcül Maske"
	"dac_item_mask_of_death_3"		"Çürüyen Ölümcül Maske"
	"dac_item_mask_of_death_4"		"Kirletilmiş Ölümcül Maske"
	"dac_item_mask_of_death_5"		"Rumusque'un Ölümcül Maskesi"


	"dac_item_talisman_of_evasion_1"		"Bronzlaşmış Kaçınma Tılsımı"
	"dac_item_talisman_of_evasion_2"		"Gümüş Kaçınma Tılsımı"
	"dac_item_talisman_of_evasion_3"		"Kaçınma ve Şans Tılsımı"
	"dac_item_talisman_of_evasion_4"		"Kaçınma ve Sürat Tılsımı"
	"dac_item_talisman_of_evasion_5"		"Lorlin'in Kaçınma Tılsımı"


	"dac_item_vitality_booster_1"		"Büyük Can Yakutu"
	"dac_item_vitality_booster_2"		"Dayanıklı Can Yakutu"
	"dac_item_vitality_booster_3"		"Güçlendirilmiş Can Yakutu"
	"dac_item_vitality_booster_4"		"Kutsal Can Yakutu"
	"dac_item_vitality_booster_5"		"Canlandırıcı Can Yakutu"


